202,183,158 230,211,186 202,183,158 209,188,163 246,231,209 232,218,193 212,197,177 220,202,181 235,217,196 255,244,225 255,244,225 220,202,181 223,206,182 210,191,179 220,204,189 255,251,238 255,247,234 208,192,179 242,226,211 248,236,210 199,187,175 206,190,184 229,205,181 216,192,168 220,195,165 201,175,150 209,193,176 224,207,181 216,197,174 208,189,164 209,188,163 213,189,165 218,198,178 207,188,165 207,186,161 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 177,163,145 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 238,219,205 222,205,195 171,157,143 165,158,142 104,109,103 82,99,119 115,123,102 146,152,73 147,158,77 134,133,56 155,134,51 147,127,48 131,115,71 132,134,79 49,52,17 161,83,30 174,156,23 185,161,28 177,150,16 177,150,16 164,138,16 149,130,17 124,111,20 118,107,43 126,118,55 76,81,38 75,79,41 91,98,54 131,131,72 149,137,57 142,123,57 150,125,52 141,134,62 129,120,46 77,72,40 71,60,45 57,60,67 40,46,47 84,94,68 143,69,44 156,132,110 93,85,91 77,92,97 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 81,96,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,199,176 194,175,150 218,200,168 214,195,172 218,199,176 240,221,196 230,211,186 230,209,186 232,208,184 246,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,249,248 205,191,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 221,196,168 213,187,164 220,194,171 200,174,151 197,173,147 199,175,149 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,143,122 149,136,115 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 155,136,68 154,129,54 171,162,77 141,139,65 116,115,61 106,108,62 147,140,72 108,111,62 126,110,79 156,144,66 181,157,65 162,144,73 69,60,31 134,114,55 188,169,14 199,174,28 202,172,34 195,162,25 182,153,10 170,143,9 160,137,8 134,118,6 111,105,14 108,100,37 108,107,55 52,57,25 62,67,45 50,37,5 117,101,45 138,109,37 169,143,61 101,118,149 95,81,83 106,92,65 100,91,76 56,58,55 33,38,46 70,49,26 165,91,37 113,75,56 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 215,191,167 228,207,180 204,189,167 195,180,160 247,231,216 227,214,193 212,198,180 224,208,202 206,190,186 255,254,252 234,220,202 154,139,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 188,168,148 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,137 206,191,182 243,228,219 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 150,133,39 149,128,72 167,144,59 97,81,66 144,130,105 152,143,83 144,141,74 99,94,62 129,106,7 113,87,5 160,137,48 166,147,81 106,86,38 118,104,46 196,167,24 184,165,12 190,166,15 190,160,22 190,160,20 187,160,16 174,151,11 166,141,11 146,124,16 115,109,16 67,74,15 71,71,39 72,76,38 72,82,47 63,52,17 161,146,69 97,80,43 146,120,50 56,59,66 62,56,51 68,69,46 107,101,67 86,91,57 49,47,25 70,69,33 59,50,31 69,66,51 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
225,211,186 198,183,163 240,224,207 236,218,199 255,240,219 210,189,164 241,224,198 220,194,169 210,184,159 218,194,168 241,223,202 223,202,189 180,163,153 173,156,148 242,228,214 234,218,201 228,212,199 223,206,196 240,223,213 250,235,213 201,181,161 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,131 218,197,172 229,209,189 225,201,177 225,202,173 227,202,174 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 184,169,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,145 204,189,169 215,200,178 201,185,170 190,176,160 202,182,162 181,162,139 187,169,150 197,178,164 209,193,178 206,192,165 206,189,165 206,189,165 194,176,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 186,171,160 192,177,166 186,170,164 153,141,129 158,138,59 115,102,54 134,130,52 136,126,48 137,135,63 69,72,60 114,114,55 156,139,63 131,109,35 117,106,33 75,68,25 67,51,34 149,108,59 98,84,16 98,81,3 169,142,38 187,158,26 193,158,22 196,165,18 189,160,26 133,106,0 103,77,0 98,81,14 78,68,15 66,75,15 62,68,27 55,53,31 62,61,34 164,144,40 128,105,8 124,106,64 132,99,20 78,78,44 131,138,79 78,77,50 58,57,32 98,100,54 85,84,57 106,107,57 85,77,41 49,47,45 35,37,34 36,36,33 39,33,38 46,34,34 119,103,101 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,96,76 110,90,70 107,92,72 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,211,192 210,181,159 206,182,158 219,193,168 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,168,143 219,203,186 222,208,181 245,225,205 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,173 218,198,180 215,196,173 215,198,174 197,180,156 205,186,161 193,174,149 175,161,134 194,179,159 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,159 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 192,177,168 179,164,155 190,175,164 108,101,72 170,157,105 135,112,70 91,79,67 153,149,73 151,141,74 105,98,57 152,126,44 145,122,53 137,127,47 80,72,38 105,90,29 105,87,25 106,97,0 165,152,30 155,139,25 102,85,7 128,103,26 185,155,39 171,144,27 120,102,31 86,74,17 101,94,24 98,94,16 80,74,10 61,64,15 59,70,14 116,110,46 149,130,37 122,110,42 87,72,25 89,73,31 100,94,30 130,60,29 121,129,78 56,58,30 88,92,52 62,58,39 85,83,54 63,60,36 77,70,50 36,32,26 41,39,35 37,32,31 57,48,33 98,82,65 145,126,110 97,82,71 84,71,64 89,74,65 100,85,76 108,94,80 119,100,77 115,94,71 113,92,69 118,96,76 117,95,75 112,94,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 243,226,202 247,226,201 230,199,178 224,198,173 220,194,169 222,198,172 207,186,159 200,181,154 243,225,206 214,197,173 231,214,190 234,219,199 221,207,182 226,206,188 235,215,195 222,202,182 241,224,200 245,228,200 251,240,223 237,218,204 214,191,162 202,185,161 180,159,136 182,164,143 191,180,161 253,234,220 230,212,191 234,213,188 231,205,180 216,199,173 232,215,189 171,154,130 239,223,208 197,173,151 207,183,161 171,156,136 208,193,173 196,178,157 229,210,198 225,205,185 209,189,169 223,197,172 205,179,154 188,170,151 223,205,186 202,186,169 213,197,180 199,183,166 192,174,153 208,193,182 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 105,94,87 170,152,131 168,157,150 129,121,110 102,94,42 125,113,83 75,72,28 119,115,53 149,133,61 160,142,53 162,149,47 151,137,81 42,49,47 75,74,65 78,83,47 157,134,24 160,142,22 141,127,12 128,115,13 112,99,6 112,96,22 153,129,22 116,97,29 54,54,13 74,66,3 108,98,8 89,78,5 79,70,23 51,52,13 57,66,20 67,65,18 71,59,29 75,68,41 55,30,11 103,85,64 139,101,55 168,65,11 99,105,76 87,85,38 61,61,20 62,60,56 39,34,31 121,120,64 36,31,19 44,38,43 58,53,55 51,41,42 86,69,61 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 117,100,76 119,97,77 114,92,72 114,93,70 117,96,73 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,181 251,231,211 218,198,178 193,172,145 213,192,165 207,188,161 239,221,202 229,212,188 231,214,190 214,199,179 228,214,189 236,223,200 246,231,220 203,188,179 228,209,186 226,197,173 234,208,185 219,200,175 216,196,178 229,203,180 194,177,153 144,125,102 145,125,105 240,226,212 236,218,197 233,212,187 234,208,183 192,175,149 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 224,198,173 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,192,181 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 143,133,121 196,177,161 121,111,99 95,81,81 137,134,79 114,107,89 134,132,112 121,121,78 76,49,17 159,104,63 138,135,139 184,167,157 189,168,145 122,125,103 54,60,51 154,135,22 145,118,14 129,102,16 87,58,23 130,108,72 127,106,34 174,146,38 134,113,30 63,51,12 149,113,55 83,54,19 140,121,94 66,53,30 53,47,11 61,67,15 60,64,26 138,150,87 88,91,79 73,57,26 83,54,34 99,66,39 155,82,39 46,48,20 140,136,58 128,123,80 54,55,45 56,55,46 106,105,49 78,75,62 68,63,65 54,52,50 86,79,77 109,97,97 106,93,86 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 104,90,74 113,99,83 111,96,87 108,93,84 99,81,76 113,95,90 102,84,79 110,92,87
209,200,181 245,232,211 206,180,157 216,195,170 202,181,156 216,201,181 226,211,191 222,201,188 254,233,220 234,216,195 231,213,194 232,214,193 255,242,216 197,185,157 210,201,184 233,216,181 187,167,147 182,153,122 234,213,190 244,214,186 235,214,187 233,212,187 230,206,180 192,168,144 200,182,150 153,136,101 197,183,156 204,188,171 237,222,202 244,223,200 237,223,198 243,227,212 244,226,205 204,186,165 193,175,154 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,181 161,145,132 191,175,162 212,191,176 225,206,190 186,170,155 123,107,92 191,177,152 182,165,139 189,172,146 194,178,163 183,167,154 212,197,186 207,192,181 189,178,163 180,166,137 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,176,159 112,96,79 135,123,111 157,143,129 134,123,104 125,114,95 127,113,86 93,81,42 142,133,127 75,85,93 75,71,52 124,108,95 64,64,76 105,104,119 119,124,104 141,136,133 93,91,58 195,162,16 197,153,31 183,136,32 99,67,10 103,76,33 176,146,48 186,158,31 169,142,27 111,90,18 164,124,47 106,69,14 92,69,27 73,58,18 130,110,22 101,97,21 60,63,12 88,93,48 139,118,37 170,143,57 61,53,42 32,33,14 189,79,39 176,83,26 154,145,85 103,88,41 51,44,44 40,38,39 121,121,91 68,66,67 38,36,37 70,65,64 65,55,54 71,62,58 68,59,51 68,60,49 69,58,53 68,57,52 65,59,52 65,59,52 66,57,51 64,58,51 83,72,69 105,94,91 77,64,57 90,77,70 84,71,66 85,72,67 82,69,62 76,63,56
232,211,188 187,163,139 220,195,167 211,190,165 195,174,149 216,201,181 239,224,204 229,209,189 218,198,178 225,207,188 229,211,192 216,197,185 251,233,214 232,218,191 240,209,186 217,185,143 187,153,119 139,100,59 158,124,94 241,215,190 219,198,173 212,191,166 226,202,176 185,161,135 216,191,163 166,145,122 232,214,193 236,219,195 235,217,196 255,247,236 219,202,194 162,146,133 210,192,171 178,160,139 182,164,143 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 195,178,154 190,173,147 196,179,153 154,139,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 194,179,168 159,143,130 165,149,147 206,193,188 152,140,128 109,96,89 139,125,71 136,119,41 128,102,50 56,64,54 77,81,66 45,57,61 75,83,88 83,86,95 87,92,88 63,73,93 168,166,146 226,187,18 210,167,24 193,154,14 173,137,20 201,171,42 219,187,83 211,173,68 179,147,33 117,102,23 124,102,26 137,113,21 140,108,4 179,147,31 171,141,16 112,103,27 63,67,13 80,80,21 158,156,86 73,68,17 55,41,23 66,55,36 176,75,21 244,135,47 47,38,30 54,53,42 32,32,27 36,38,35 53,54,59 37,37,37 45,43,44 68,61,61 57,47,46 74,65,61 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,159 228,207,182 235,214,189 228,213,193 234,219,199 243,224,201 229,210,187 243,225,206 229,209,189 228,208,199 198,177,162 248,234,207 241,205,158 238,193,149 120,81,38 115,69,30 173,134,102 224,203,176 201,175,150 220,196,170 202,178,152 197,176,149 212,184,157 201,176,157 231,213,194 204,187,161 234,216,195 232,220,210 220,204,189 205,191,166 221,203,182 228,210,189 157,139,118 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 206,189,165 184,167,141 192,175,149 199,185,160 186,172,147 177,165,137 177,165,137 196,184,172 206,189,179 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 184,169,158 107,90,82 200,194,199 164,159,161 176,171,170 205,197,203 92,81,62 136,123,71 157,138,72 85,90,84 89,90,82 70,73,84 93,102,104 77,82,88 90,97,95 81,82,101 107,103,97 235,195,31 236,194,58 222,183,41 196,161,34 194,165,33 191,159,55 194,156,51 168,135,38 93,79,21 93,79,23 111,93,20 167,130,16 182,147,13 150,120,8 92,84,19 65,69,15 67,71,15 158,153,69 172,169,88 147,98,49 111,69,47 212,100,45 197,89,0 47,46,39 28,26,24 30,29,32 32,33,36 51,53,53 31,31,31 30,28,29 40,35,37 43,33,32 63,54,50 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 246,225,202 251,232,209 211,192,169 229,212,188 227,206,183 255,238,218 217,183,153 205,144,79 233,156,82 145,84,37 108,62,25 98,56,18 100,56,16 135,101,71 195,165,139 204,175,151 226,200,177 205,186,161 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 192,180,170 242,223,207 255,247,234 231,212,196 214,190,164 212,193,168 179,160,135 175,156,133 192,178,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 194,179,159 187,172,150 199,185,160 222,205,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,190 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,128 171,151,142 127,119,106 91,89,85 91,89,90 73,72,75 77,79,79 84,79,78 147,137,95 169,154,62 226,189,35 222,188,75 176,147,42 129,102,14 87,62,0 151,117,27 141,116,27 106,90,16 61,53,17 61,54,23 60,55,14 157,132,34 146,117,12 112,91,8 74,72,14 63,70,15 61,62,12 165,151,56 158,139,55 112,87,30 90,79,64 141,61,29 154,143,70 170,170,127 36,36,36 29,30,33 38,37,42 56,57,60 32,31,34 31,30,33 31,30,35 42,35,35 54,43,36 98,84,66 103,87,70 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 164,149,129 95,74,59 95,79,62 97,81,66 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
224,204,184 243,223,203 240,220,200 169,150,127 233,214,191 231,205,180 212,186,161 221,202,179 236,217,194 228,207,184 255,237,214 255,197,152 200,105,58 168,90,44 164,91,63 120,61,31 117,66,42 86,44,20 70,38,22 66,40,26 74,50,26 83,53,36 179,148,129 208,182,159 211,182,158 208,182,159 196,178,159 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 221,197,171 202,178,154 201,177,153 188,169,146 196,182,164 198,182,165 243,227,210 208,194,167 244,228,215 252,235,211 229,211,190 249,232,208 213,198,176 211,193,172 221,205,192 154,134,125 204,185,160 135,121,94 197,183,167 207,193,177 207,193,179 211,199,189 169,157,147 127,115,105 211,200,193 153,141,155 146,141,157 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,133,113 151,140,125 128,128,123 200,183,175 154,143,140 118,108,107 122,116,111 138,130,117 141,117,95 130,108,41 153,133,17 206,176,22 161,130,23 112,79,0 214,183,36 217,177,44 191,163,53 148,126,52 103,89,33 93,83,32 82,77,26 76,70,22 111,93,20 128,102,11 82,69,8 66,65,11 62,68,16 67,71,17 169,147,55 170,147,60 136,127,42 105,92,42 89,49,26 121,109,54 40,40,37 36,31,30 32,32,32 33,32,35 39,41,41 32,31,34 31,30,33 33,32,37 35,28,28 96,82,64 103,83,65 102,81,68 95,79,64 95,79,64 101,83,64 101,83,64 102,84,65 177,159,140 101,80,65 101,85,68 103,87,72 108,92,77 114,98,81 104,85,69 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 191,176,165 229,210,187 184,158,137 227,201,178 241,217,195 226,202,180 204,143,107 255,148,83 255,167,103 232,135,82 179,103,61 144,80,52 104,58,40 72,35,20 50,27,12 50,27,12 52,31,16 60,42,23 191,170,145 212,188,162 224,196,167 225,197,168 215,196,173 197,178,155 226,206,186 235,215,195 217,196,181 222,206,191 216,198,177 198,177,154 209,183,158 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 225,207,188 230,213,189 236,217,192 230,213,189 219,200,177 204,185,162 207,186,163 212,188,164 221,197,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 144,142,152 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,141,124 179,165,151 178,167,160 191,178,173 117,104,99 113,100,95 140,127,122 151,136,125 188,168,148 165,150,114 177,156,32 184,164,18 127,101,0 209,180,35 229,190,48 236,201,67 209,169,44 223,182,54 235,199,68 174,151,39 141,123,34 112,97,20 86,73,21 116,99,21 79,72,13 66,63,12 61,68,13 60,70,17 57,52,22 89,88,50 115,108,49 160,141,48 122,102,43 53,55,55 38,56,41 36,31,28 34,32,30 34,34,34 34,34,34 31,32,35 41,41,41 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 97,77,59 102,82,64 105,85,67 178,158,140 101,86,66 99,84,64 101,85,70 106,90,75 100,84,69 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,149,123 163,151,125 212,193,170 220,190,162 241,216,188 231,198,171 192,101,59 206,105,51 255,156,93 188,96,45 141,72,34 144,86,60 107,69,50 62,32,15 58,36,16 61,41,21 76,51,32 60,39,24 187,168,152 218,198,178 220,194,169 209,181,152 211,191,171 193,175,154 182,164,143 208,193,171 232,211,186 224,207,183 226,197,173 215,187,160 214,190,157 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 248,232,219 227,209,188 243,226,202 228,209,184 223,206,182 226,207,184 233,214,191 202,183,160 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 194,181,174 161,148,145 154,142,130 125,129,133 128,126,134 125,128,135 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,175,160 190,171,148 194,181,160 172,142,125 172,145,127 156,131,112 94,73,58 102,78,54 95,71,47 122,100,66 191,168,37 193,165,24 215,184,22 201,173,21 206,183,56 220,196,93 206,176,78 214,183,74 221,191,93 162,145,67 112,103,43 80,71,24 69,62,23 59,50,5 99,90,16 67,66,14 63,70,15 60,74,17 62,72,19 43,51,12 146,147,97 160,148,66 150,140,60 50,59,42 161,64,44 98,46,27 133,67,51 51,51,51 38,38,38 34,36,36 47,47,47 51,46,48 81,68,61 95,79,62 101,85,68 100,84,67 98,85,64 99,84,64 103,83,65 105,85,67 105,85,67 132,114,95 90,74,61 100,84,71 93,77,62 98,82,67 100,84,69 101,85,70 97,78,62 95,76,60
172,144,115 151,123,94 185,157,128 159,135,111 140,121,96 167,148,123 180,161,136 240,214,191 236,207,185 177,125,93 183,92,50 189,95,52 180,98,53 156,87,49 105,46,18 102,53,31 80,49,28 80,50,33 110,74,54 126,85,65 129,93,71 66,36,21 202,181,168 148,127,112 233,213,193 211,195,178 145,129,114 155,139,122 151,139,129 227,214,207 185,172,149 200,185,165 205,179,154 209,185,159 209,188,163 192,171,148 242,224,205 242,225,201 197,179,158 212,196,179 241,225,210 200,184,167 207,191,176 232,217,197 222,208,183 219,207,179 223,206,182 225,204,179 224,203,178 139,118,93 190,166,142 192,168,146 206,185,158 205,177,148 185,168,144 191,176,156 141,125,121 168,157,154 204,185,169 184,169,158 136,124,124 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,188 218,179,140 171,138,113 126,104,86 88,66,46 100,75,47 120,88,58 108,83,53 152,134,43 204,183,15 211,186,19 215,180,28 137,105,1 80,63,39 100,81,67 107,91,74 95,84,69 89,83,76 65,60,62 59,53,46 61,52,44 63,54,25 99,92,20 132,124,41 80,77,12 62,72,19 62,72,19 57,70,18 63,76,22 42,47,27 95,98,74 84,84,39 88,45,26 164,88,30 173,91,17 109,62,51 37,37,34 34,34,31 38,35,39 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,49,46 60,48,50 59,49,48 55,49,44 75,69,64 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 162,143,116 154,135,108 164,145,120 233,209,185 204,175,151 157,91,61 175,87,49 170,87,47 152,78,40 120,66,32 113,59,39 85,50,35 75,45,28 94,65,45 114,78,58 121,83,62 126,83,64 105,73,57 202,180,162 221,201,183 198,177,162 187,163,141 173,156,146 229,209,200 222,205,181 224,207,183 220,209,192 221,207,191 222,205,179 217,200,174 197,183,156 229,211,192 177,153,127 199,182,158 194,176,155 220,204,187 225,209,194 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,170,149 219,198,173 190,169,144 199,178,153 216,199,175 204,184,175 185,171,155 200,179,154 197,179,160 172,155,145 156,144,144 169,156,153 200,193,175 234,219,197 169,153,136 164,148,133 147,136,119 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,94 182,172,176 163,146,122 241,213,173 112,88,62 105,76,52 120,86,54 116,82,50 113,90,50 206,188,26 199,174,14 215,190,19 210,183,10 202,173,12 186,150,49 186,145,73 202,157,109 114,72,30 164,132,88 156,129,84 117,92,44 149,123,69 110,106,58 102,98,36 126,120,43 115,112,31 59,67,16 58,68,15 62,72,21 64,74,21 64,75,35 42,47,43 103,107,90 45,46,38 59,38,25 37,34,38 33,28,27 32,32,32 36,31,30 34,32,33 51,47,41 67,59,48 72,62,52 47,38,32 49,40,34 64,53,48 70,57,50 70,57,50 68,58,48 71,58,51 100,84,80 89,73,69 97,82,60 95,80,58 99,85,67 93,79,61 97,81,64 109,93,76 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 133,116,81 176,157,134 209,190,165 200,181,156 152,82,56 168,77,42 149,68,32 125,58,31 107,52,23 81,43,22 72,42,25 82,45,30 91,56,41 92,56,36 119,76,59 104,73,54 79,54,35 197,173,149 223,200,171 199,181,160 224,210,196 215,200,180 222,202,182 230,207,176 235,210,180 251,235,220 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,150,128 156,140,123 190,176,160 206,192,176 229,215,197 181,167,149 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 185,166,143 157,143,125 162,148,134 166,154,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 201,176,148 245,218,171 251,223,183 96,65,42 119,86,59 121,85,54 115,83,53 153,128,82 209,186,18 203,178,18 198,178,17 190,170,11 185,164,14 177,160,22 172,150,35 159,133,40 157,133,51 136,119,50 97,89,26 73,69,23 62,62,19 63,63,18 56,62,12 132,129,46 73,73,10 61,63,17 56,62,12 60,69,13 62,73,17 61,76,23 32,37,36 42,40,41 37,39,36 49,51,51 36,29,27 35,28,26 39,34,33 35,30,32 43,36,36 53,44,38 80,68,56 86,71,60 84,69,60 79,64,55 87,72,63 87,72,61 85,70,59 86,70,57 85,69,56 158,139,123 111,92,76 116,96,78 115,95,77 115,95,77 105,85,67 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 128,107,64 158,143,103 178,159,143 200,183,157 255,240,215 152,86,56 158,74,41 131,61,35 114,63,39 82,44,27 70,41,19 70,40,23 87,56,44 98,72,58 76,51,34 80,49,28 96,65,46 133,104,82 209,184,156 222,197,169 219,189,161 209,188,161 232,212,192 207,185,165 240,225,203 237,209,180 227,211,196 255,236,222 255,237,217 227,206,181 202,175,141 192,168,144 223,199,175 206,190,175 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 215,195,175 207,187,167 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,108,96 143,132,125 164,153,150 250,202,177 142,116,95 165,144,129 143,127,114 129,117,119 147,140,154 131,129,137 82,78,89 89,77,77 246,221,177 248,218,162 255,227,181 255,226,189 115,81,59 103,68,43 122,86,57 100,68,36 165,144,90 218,188,19 204,178,14 172,157,9 187,169,11 177,157,9 155,136,13 139,124,14 110,105,21 87,91,24 71,76,15 65,75,12 61,68,13 61,68,13 63,67,13 61,65,11 71,71,12 58,64,12 55,57,13 62,65,16 60,69,9 66,75,19 60,71,29 43,39,31 54,44,34 69,54,43 65,51,33 119,98,75 63,54,46 30,25,22 23,20,24 67,58,54 76,64,54 80,68,56 83,68,57 85,71,57 83,69,55 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,64 115,95,77 122,102,84 118,98,80 105,85,65 113,93,73 117,98,75 118,99,76
