173,219,255 173,219,255 171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,220,255 175,219,255 175,219,255 176,221,255 176,221,255 175,220,255 175,220,255 175,220,255 171,217,255 170,216,255 169,214,255 167,212,255 165,213,255 162,210,255 159,211,255 155,209,255 154,208,255 149,203,255 143,204,255 142,203,255 135,200,255 135,199,255 134,198,255 133,199,255 134,200,255 133,199,255 133,198,255 133,198,255 135,196,255 144,195,255 149,200,255 141,202,255 132,198,255 134,198,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 130,194,255 45,58,75 7,34,64 3,35,63 13,33,59 53,61,68 74,75,78 32,41,52 6,31,57 1,33,61 10,35,61 62,97,147 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 145,203,255 147,202,255 147,202,255 147,202,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 146,204,255 146,204,255 144,205,255 144,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,204,255 143,204,255 143,204,255 145,203,255 142,204,255 137,204,255 145,201,255 151,202,255 127,150,173 77,86,111 47,62,76 39,58,52 19,36,38 72,105,126 105,133,183 41,58,48 31,48,38 27,44,34 93,105,69 93,105,58 68,80,35 64,72,33 48,56,33 49,57,47 29,44,28 29,44,28 31,46,32 33,48,34 31,44,28 41,49,26 60,64,26 71,76,15
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 172,216,255 171,217,255 170,216,255 168,216,255 165,215,255 165,213,255 165,213,255 159,210,255 158,209,255 154,207,255 150,208,255 147,205,255 144,205,255 143,201,255 138,199,255 133,199,255 101,168,232 49,53,68 52,38,40 55,62,76 45,48,66 84,133,196 139,200,255 134,200,255 132,201,255 134,200,255 134,200,255 134,200,255 134,199,255 134,199,255 134,200,255 135,199,255 132,196,255 37,54,74 7,34,62 3,31,65 4,30,65 57,65,74 76,77,80 29,40,53 6,30,59 1,33,61 11,31,57 75,114,169 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,202,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 142,203,255 143,204,255 141,203,255 140,202,255 140,202,255 140,202,255 141,203,255 140,202,255 140,202,255 140,202,255 139,201,255 108,144,189 135,166,209 131,153,169 40,49,32 35,51,49 30,49,43 53,95,143 69,99,123 35,49,42 34,48,39 26,39,25 78,94,52 57,76,38 49,60,29 54,64,40 45,54,35 40,51,36 29,44,30 29,44,30 20,40,24 30,45,29 117,134,87 85,98,55 83,92,36 81,83,57
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 175,219,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 172,221,255 169,220,255 173,218,255 171,216,255 171,220,255 167,215,255 165,213,255 163,214,255 162,214,255 163,215,255 161,212,255 156,207,255 148,203,255 82,76,97 212,150,123 124,97,81 140,105,90 126,100,88 65,71,88 146,191,249 136,202,255 136,202,255 134,200,255 134,200,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 130,195,255 33,50,70 8,32,63 3,31,65 6,32,65 60,65,75 77,78,83 26,39,54 14,34,60 26,42,67 11,31,59 74,113,178 137,202,255 135,200,255 134,199,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 162,189,188 170,185,169 118,129,114 95,121,156 137,183,234 121,159,192 94,115,152 81,107,144 96,118,120 63,81,48 73,86,45 102,118,60 70,86,55 44,59,35 40,54,33 31,44,30 27,42,30 28,43,29 30,45,31 35,51,32 112,124,88 99,113,56 101,115,58 37,44,12 156,169,85
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 172,222,255 169,218,255 173,219,255 175,219,255 173,219,255 173,219,255 171,217,255 166,214,255 166,214,255 164,215,255 164,213,255 107,126,159 94,77,83 253,173,141 120,99,84 255,172,152 142,114,103 115,99,97 62,60,82 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,201,255 132,194,255 31,49,64 6,32,65 2,30,62 5,33,65 68,73,81 76,77,80 30,36,53 105,109,122 86,86,98 16,31,63 96,141,201 135,200,255 136,203,255 136,203,255 138,203,255 137,204,255 137,204,255 138,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 136,203,255 137,202,255 135,200,255 135,200,255 134,201,255 134,201,255 137,199,255 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 150,201,252 101,131,126 164,193,209 141,187,251 104,146,180 89,124,133 57,70,45 97,113,71 98,117,77 102,117,80 112,124,77 86,100,52 51,66,40 48,64,43 33,48,32 38,56,41 32,50,35 25,35,27 80,93,70 158,180,102 52,61,13 57,64,28 64,73,25 60,63,39 35,41,30
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 176,221,255 176,221,255 175,222,255 175,222,255 175,222,255 174,219,255 174,220,255 174,221,255 174,219,255 173,219,255 173,219,255 170,216,255 173,220,255 172,215,255 92,91,106 110,83,76 255,185,136 186,130,104 212,144,126 126,93,84 146,117,113 67,53,53 143,202,255 141,203,255 137,204,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,201,255 129,191,255 29,47,64 6,32,69 2,30,64 8,32,63 66,71,77 76,77,80 37,39,55 128,126,134 54,51,57 20,31,60 97,146,207 135,200,255 135,200,255 135,199,255 138,203,255 134,204,255 140,202,255 142,201,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 133,200,255 134,201,255 136,203,255 136,203,255 135,200,255 135,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,201,255 141,186,244 143,156,131 147,166,185 75,84,54 152,176,127 170,184,95 123,143,77 138,154,112 97,110,69 81,93,59 83,94,52 78,90,54 47,67,42 38,59,36 25,46,25 31,49,32 33,48,32 29,39,31 42,54,20 108,120,75 44,48,31 130,139,93 122,131,85 118,127,67 36,45,28
172,222,255 172,222,255 175,222,255 175,222,255 176,221,255 176,221,255 177,222,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 177,222,255 173,223,255 176,223,255 176,221,255 175,220,255 175,220,255 179,220,255 176,218,255 83,76,86 81,60,56 255,205,170 230,166,138 210,157,134 86,60,50 133,107,95 72,50,44 171,206,254 155,206,255 143,205,255 141,204,255 139,204,255 135,205,255 134,204,255 134,204,255 137,201,255 120,182,255 28,43,61 4,30,63 2,30,64 9,32,66 68,73,81 77,79,79 127,126,141 80,78,90 54,53,58 42,50,70 99,153,210 136,203,255 137,202,255 137,202,255 138,203,255 132,201,255 80,98,134 113,168,232 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,201,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 137,202,255 134,199,255 132,173,228 166,183,185 150,162,87 154,163,103 88,108,63 61,85,47 52,71,35 50,66,33 114,131,93 62,75,48 45,61,40 34,53,31 36,55,35 30,45,29 28,43,29 36,46,38 60,69,50 69,80,40 107,116,60 110,120,69 91,96,72 117,125,72 76,88,21
168,221,255 169,222,255 169,223,255 171,223,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 178,223,255 177,224,255 177,222,255 178,223,255 177,224,255 177,224,255 178,222,255 175,222,255 175,222,255 175,221,255 159,185,229 40,42,56 59,48,45 234,164,138 204,148,124 222,169,144 104,80,74 114,98,83 80,68,68 73,88,106 167,209,255 161,213,255 157,212,255 153,210,255 142,207,255 140,205,255 139,204,255 139,203,255 119,181,255 26,40,63 5,29,60 1,29,63 4,31,61 69,74,82 89,89,89 94,91,106 69,68,83 29,34,30 34,38,51 111,168,222 136,203,255 137,204,255 137,204,255 138,203,255 94,131,180 71,78,101 143,203,255 139,204,255 137,204,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 122,161,196 105,128,137 116,128,90 119,139,121 121,133,95 81,96,61 152,166,116 69,80,51 48,61,34 57,72,46 35,48,32 40,54,35 47,62,38 37,52,36 26,39,23 59,73,25 173,187,137 136,147,89 94,102,51 49,56,20 55,62,30 95,100,64 73,82,26
162,218,255 163,219,255 167,223,255 169,222,255 168,221,255 168,221,255 169,222,255 170,224,255 171,223,255 171,223,255 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 173,225,255 173,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,224,255 175,225,255 177,224,255 179,219,255 86,99,116 35,28,38 41,34,37 188,149,137 203,149,129 189,142,121 96,77,65 105,90,81 84,75,69 32,36,40 164,191,230 169,218,255 168,217,255 165,215,255 162,217,255 158,214,255 154,210,255 150,209,255 131,183,248 23,43,59 4,31,61 1,29,63 6,32,65 67,71,75 145,143,153 80,80,92 58,58,58 39,37,33 33,35,51 115,167,232 138,203,255 138,205,255 141,203,255 129,166,213 79,89,109 92,104,126 134,161,202 96,155,224 139,204,255 140,205,255 140,207,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 138,205,255 136,206,255 133,206,255 133,206,255 133,206,255 140,201,255 137,204,255 137,204,255 136,203,255 138,203,255 142,201,255 104,126,69 165,201,255 100,135,167 107,122,94 125,141,108 129,140,84 98,113,76 53,68,42 40,59,39 28,46,29 35,48,32 47,61,40 27,45,30 31,46,32 40,47,29 40,49,21 134,143,97 135,143,92 91,97,56 91,99,60 42,47,27 49,54,30
161,217,255 161,217,255 161,217,255 163,216,255 166,219,255 165,218,255 168,221,255 169,223,255 169,223,255 170,222,255 171,223,255 170,224,255 170,224,255 172,224,255 174,224,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,223,255 177,224,255 177,224,255 177,224,255 179,212,254 47,58,71 18,14,23 23,20,26 53,35,34 116,86,69 116,86,71 65,54,47 58,53,52 33,31,32 35,36,41 168,201,243 171,223,255 172,222,255 172,222,255 170,221,255 170,221,255 168,221,255 165,218,255 135,182,241 22,42,58 4,31,61 1,29,63 3,31,63 79,80,85 102,102,114 114,117,128 42,40,38 40,40,37 39,40,61 125,165,215 154,207,255 153,198,254 87,118,165 77,85,101 39,39,47 44,41,47 28,48,74 136,204,255 141,207,255 140,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 136,206,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 134,207,255 140,202,255 89,120,155 139,205,255 138,205,255 138,205,255 138,205,255 138,204,255 141,202,255 129,189,255 145,200,255 109,158,174 129,138,90 131,141,108 61,69,48 38,56,39 34,52,37 29,47,30 28,44,25 33,46,30 31,44,28 22,40,25 30,45,31 56,65,37 148,160,115 106,116,65 54,59,25 88,95,51 42,53,24 54,68,22 64,76,42
160,216,255 160,216,255 160,216,255 161,217,255 161,217,255 164,217,255 163,216,255 168,222,255 168,222,255 169,223,255 168,222,255 168,222,255 168,222,255 171,223,255 172,224,255 172,224,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 174,226,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 179,224,255 178,225,255 175,226,255 182,215,255 76,93,113 17,16,31 24,22,30 57,47,51 73,45,47 140,111,87 61,50,45 46,43,49 24,29,37 83,93,109 179,221,255 173,225,255 172,224,255 172,224,255 172,226,255 171,223,255 170,224,255 171,223,255 140,185,243 20,39,58 3,35,61 0,30,63 6,29,63 81,82,87 70,70,82 38,38,48 40,35,34 41,39,40 57,62,88 86,117,164 78,120,170 77,107,145 49,67,95 32,35,46 37,36,41 46,43,49 58,95,133 137,205,255 141,207,255 139,205,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 137,207,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 139,204,255 135,205,255 102,153,214 120,137,157 145,202,254 138,203,255 139,204,255 139,205,255 139,206,255 134,206,255 140,206,255 130,198,255 126,172,236 135,141,112 128,144,100 89,98,79 35,54,34 33,53,28 31,49,32 30,46,27 53,66,50 31,44,28 22,40,25 29,44,28 64,73,56 40,50,24 74,85,45 89,99,48 89,101,52 33,46,23 107,122,67 36,46,22
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 164,220,255 166,222,255 169,222,255 169,222,255 169,222,255 169,223,255 169,223,255 170,224,255 170,224,255 171,223,255 171,223,255 172,224,255 173,225,255 178,223,255 179,225,255 176,227,255 176,226,255 178,225,255 178,225,255 180,227,255 185,222,255 139,176,227 156,187,245 160,188,238 109,130,167 99,102,122 105,109,124 77,76,91 71,65,72 54,42,42 53,41,43 87,83,94 146,147,166 109,139,179 153,195,254 158,203,255 170,213,255 180,228,255 178,228,255 172,224,255 173,225,255 174,224,255 139,185,238 21,38,60 4,35,66 6,32,65 64,81,114 44,52,72 60,62,78 32,30,38 34,31,35 28,25,31 56,68,90 83,105,148 84,113,160 82,104,147 74,91,124 34,36,50 36,31,30 46,46,56 144,204,255 148,211,255 147,210,255 145,211,255 145,210,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 138,205,255 138,205,255 138,205,255 138,205,255 137,207,255 137,207,255 144,204,255 144,209,255 73,87,108 74,79,87 84,75,71 160,161,184 113,132,163 145,206,255 145,205,255 144,209,255 144,209,255 129,193,255 163,192,178 100,122,126 60,76,45 73,87,78 47,63,42 30,45,29 36,54,37 28,46,29 29,44,28 33,47,28 33,48,34 16,31,17 29,45,26 33,49,30 32,46,25 36,48,28 44,61,23 33,47,28 43,55,35 37,49,29
154,214,255 154,214,255 154,214,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 164,220,255 166,222,255 167,223,255 168,222,255 169,223,255 169,222,255 169,223,255 170,223,255 169,223,255 170,224,255 184,221,243 176,221,255 175,225,255 174,226,255 178,226,255 182,229,255 174,221,255 211,223,255 99,113,150 70,83,113 45,54,77 47,55,73 89,91,107 106,108,135 120,125,162 106,113,138 56,60,75 42,44,58 68,75,98 105,118,148 117,145,195 102,127,178 80,105,147 73,95,127 119,149,189 180,228,255 176,226,255 176,226,255 174,224,255 141,185,234 21,38,60 11,35,66 43,59,95 28,36,54 48,54,57 43,46,57 27,27,37 45,45,53 49,52,61 56,65,78 72,85,115 84,108,153 75,96,142 75,95,137 73,82,107 39,39,47 140,165,191 161,216,255 154,214,255 152,212,255 151,214,255 150,213,255 152,212,255 148,210,255 146,209,255 147,211,255 147,211,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 144,209,255 141,206,255 142,207,255 141,206,255 143,206,255 143,206,255 140,205,255 140,205,255 140,205,255 139,204,255 142,205,255 143,205,255 149,204,255 144,204,255 131,136,162 132,143,174 95,78,70 88,77,72 143,193,255 112,138,182 149,211,255 147,209,255 147,210,255 118,173,223 90,108,123 100,112,94 85,107,109 68,87,78 53,59,46 74,84,62 54,68,49 38,51,35 31,46,32 26,39,25 24,39,25 17,32,18 30,45,29 29,44,28 28,43,27 30,44,25 28,37,20 44,50,37 56,65,46 47,56,37
150,213,255 150,213,255 150,213,255 154,214,255 154,214,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 160,218,255 161,218,255 160,218,255 161,219,255 163,219,255 163,220,255 164,220,255 181,205,223 167,194,222 166,189,212 145,197,239 169,226,255 171,224,255 174,226,255 178,228,255 217,247,255 105,98,110 65,76,89 51,53,67 50,48,56 57,55,63 51,49,59 42,42,50 77,83,113 87,106,153 91,107,143 107,111,151 99,119,163 122,139,200 121,145,194 45,61,86 58,57,72 65,63,73 71,83,105 178,225,255 178,225,255 177,224,255 173,223,255 131,175,222 24,42,59 65,81,106 38,48,68 50,55,65 70,74,87 46,50,63 53,55,71 72,78,99 54,60,81 52,60,80 54,67,93 69,85,123 67,85,113 63,81,109 67,82,116 64,72,88 178,213,255 171,223,255 167,223,255 167,224,255 166,223,255 167,223,255 162,218,255 162,218,255 162,218,255 160,217,255 156,216,255 154,214,255 154,214,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 147,210,255 147,210,255 148,212,255 148,212,255 150,210,255 152,194,253 154,176,219 109,106,133 83,80,109 82,69,77 120,71,31 111,72,29 95,51,23 92,53,23 97,62,47 93,61,58 85,91,123 169,208,255 156,213,255 160,211,255 143,179,204 90,105,112 121,149,183 81,100,108 100,106,77 64,69,45 53,62,43 39,51,33 27,42,26 28,43,27 35,50,36 36,51,37 29,44,28 29,44,28 25,36,21 38,46,32 92,101,55 89,95,54 93,97,70 72,77,45
150,214,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 151,214,255 154,214,255 154,214,255 152,215,255 152,215,255 156,216,255 156,217,255 157,217,255 160,216,255 160,216,255 159,217,255 161,216,255 157,218,255 156,218,255 173,184,169 89,109,133 117,140,149 106,118,124 172,224,255 171,223,255 176,223,255 175,225,255 186,179,193 76,78,94 48,53,61 51,52,57 58,55,61 53,50,56 41,40,45 25,26,31 48,53,59 70,84,123 76,89,119 103,94,86 122,124,121 131,136,135 117,136,116 79,73,94 45,44,49 52,52,64 73,72,75 119,156,192 176,226,255 176,226,255 180,227,255 136,178,228 49,63,84 59,65,82 55,60,68 63,68,78 61,64,75 51,54,63 34,35,40 53,59,76 61,69,89 57,69,91 43,55,79 65,74,99 54,62,69 58,66,71 71,78,103 72,77,101 142,173,206 178,226,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 172,224,255 173,225,255 169,223,255 168,225,255 168,224,255 168,224,255 168,224,255 163,219,255 163,219,255 162,218,255 161,217,255 159,216,255 158,215,255 160,215,255 160,215,255 165,218,255 167,217,255 157,206,253 177,162,184 117,76,60 107,61,35 103,54,34 92,52,29 88,50,29 94,49,26 82,44,23 74,42,26 83,45,28 78,47,28 88,55,48 87,64,61 169,187,225 143,195,251 125,134,117 164,189,184 138,202,244 65,75,69 76,89,48 74,81,45 73,83,59 41,51,29 23,38,24 29,42,26 24,39,25 28,43,29 30,46,27 32,46,25 37,49,29 44,52,29 68,73,41 82,88,47 81,82,61 68,72,43
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,214,255 160,223,255 169,202,221 160,212,255 201,224,251 173,200,230 143,173,186 128,141,158 55,70,73 73,90,94 87,92,116 147,180,211 135,171,214 171,225,255 176,226,255 112,96,90 62,58,71 48,50,64 48,48,56 51,52,57 52,51,56 22,21,24 23,24,29 55,59,72 67,75,93 72,80,100 75,70,67 105,94,89 40,49,74 123,119,98 111,116,126 32,29,35 52,49,55 60,54,59 80,94,115 175,226,255 176,228,255 175,222,255 98,130,170 51,61,81 41,43,59 55,57,71 68,72,85 37,37,45 31,31,39 64,64,72 83,87,102 67,74,88 88,96,114 58,66,86 70,78,96 56,61,71 52,57,67 63,67,80 71,77,96 57,68,79 151,196,236 176,229,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 175,226,255 172,217,255 164,190,236 149,92,73 111,59,40 99,51,33 96,53,38 88,47,31 81,44,29 81,50,31 83,52,33 83,52,33 76,45,26 75,43,27 76,42,24 81,45,23 84,57,41 165,179,202 175,204,204 158,200,246 164,202,215 133,146,121 130,135,88 132,134,92 103,110,64 57,67,32 30,45,31 27,42,28 25,43,28 29,47,30 28,42,23 36,44,21 37,45,20 116,126,61 110,115,52 114,119,58 99,100,63 59,60,39
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 152,215,255 159,213,255 163,217,255 128,158,169 160,197,217 100,121,142 99,128,144 74,96,100 114,125,124 72,82,86 66,82,82 58,78,81 52,72,84 115,177,231 87,148,189 161,222,255 184,231,255 80,91,104 76,99,135 45,71,104 55,55,67 48,45,51 48,42,47 30,25,27 68,62,69 57,55,63 49,51,65 66,64,86 63,58,57 90,78,66 42,50,70 112,99,76 97,94,98 37,36,41 34,34,42 54,61,75 84,91,103 184,227,255 188,230,255 108,139,182 80,96,121 45,48,68 46,43,60 67,66,81 60,60,72 35,32,38 34,31,35 65,65,73 50,55,65 46,49,60 50,55,65 88,91,111 86,93,107 33,36,45 53,56,67 54,61,73 69,73,86 60,67,79 108,146,186 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 178,226,255 174,216,255 135,138,160 120,68,47 92,51,31 82,45,32 77,42,29 75,43,29 70,38,22 75,44,25 72,42,25 70,40,23 75,44,25 83,49,29 75,44,23 73,39,21 95,57,40 92,45,34 188,219,252 158,212,255 132,137,103 156,164,154 133,138,106 83,83,49 102,110,57 64,71,35 38,50,32 28,43,27 25,43,28 34,52,39 37,45,4 180,192,115 101,111,58 163,169,88 144,146,73 139,141,84 103,103,73 120,121,100
148,215,255 148,215,255 148,215,255 148,215,255 149,216,255 149,216,255 149,216,255 152,216,255 152,216,255 154,218,255 165,218,255 155,209,253 135,163,170 177,179,174 108,143,173 70,85,92 79,86,98 78,92,104 101,113,121 64,70,73 49,70,68 46,65,59 50,70,71 63,79,79 54,89,119 149,205,250 159,220,255 161,219,255 155,219,255 154,217,255 159,217,255 104,96,113 31,31,39 41,39,47 126,108,105 74,64,68 48,47,52 43,46,53 62,61,76 51,49,45 82,73,58 55,49,54 88,80,69 84,80,74 55,49,54 50,54,58 174,226,255 163,220,255 175,225,255 100,132,181 51,69,107 62,70,98 60,65,75 44,47,58 67,69,83 51,53,67 48,46,56 90,88,98 33,36,43 46,47,52 57,61,65 41,44,53 59,63,76 71,73,87 32,35,42 44,52,59 59,67,85 62,69,81 61,71,89 112,150,190 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 174,227,255 177,230,255 177,230,255 176,229,255 177,230,255 177,230,255 177,230,255 177,231,255 176,230,255 176,229,255 176,229,255 176,228,255 176,229,255 181,227,255 174,218,255 138,105,105 114,67,35 90,50,27 71,36,21 69,37,21 69,39,22 70,40,23 62,32,17 62,32,17 61,29,15 67,35,21 75,44,25 81,50,31 85,53,39 69,34,19 79,45,27 98,82,80 135,143,104 85,87,82 160,193,212 105,116,85 167,177,112 97,109,64 78,85,39 48,56,33 31,43,25 33,51,36 29,42,30 68,77,47 120,131,89 43,52,22 169,178,93 178,177,123 80,86,36 104,108,68 99,99,69
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 153,218,255 147,216,255 121,172,223 170,166,145 168,185,205 118,147,149 137,157,169 78,95,97 68,76,81 59,69,66 51,62,61 45,57,61 54,69,74 51,69,68 49,67,66 51,69,68 61,78,82 66,96,120 154,219,255 154,219,255 154,218,255 159,220,255 159,211,255 46,47,68 93,108,151 132,150,204 185,186,218 58,55,61 45,46,51 45,44,49 45,45,53 38,39,42 64,58,51 66,53,48 76,72,64 77,75,76 58,56,68 53,64,93 70,110,156 162,219,255 121,147,184 44,60,89 33,45,78 52,61,84 47,52,62 49,52,63 70,74,87 32,39,53 41,45,60 55,59,72 59,64,74 29,32,41 24,24,32 27,27,35 42,41,56 39,42,51 26,29,36 52,60,69 59,67,87 59,68,81 72,80,98 129,166,202 174,227,255 176,229,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 174,227,255 174,227,255 173,228,255 173,228,255 173,228,255 175,230,255 173,228,255 175,231,255 173,228,255 175,229,255 175,229,255 173,227,255 173,228,255 178,226,255 174,217,255 153,109,99 127,75,43 92,50,28 79,45,25 80,46,28 82,48,30 75,44,25 60,30,15 57,32,15 60,33,17 61,34,18 68,38,23 70,40,25 70,40,25 87,53,35 79,36,21 83,47,37 77,86,58 94,107,106 149,193,227 98,127,156 40,50,66 76,87,58 89,92,57 55,64,34 49,59,35 33,48,34 35,50,34 29,43,22 32,44,35 39,49,27 129,138,80 99,101,57 137,143,93 94,98,58 90,95,52
