82,102,47 116,126,63 142,135,65 148,141,80 143,137,62 160,137,66 176,157,64 122,122,52 115,99,27 113,123,86 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,4 101,68,29 75,53,35 59,68,49 71,83,105 32,52,78 62,69,81 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 234,213,186 237,216,193 255,244,229 225,195,169 193,174,151 225,210,190 229,214,194 210,189,166 217,196,171 210,193,169 208,194,180 199,190,175 249,232,222 215,199,186 206,185,158 231,202,178 218,207,188 215,205,183 229,195,165 208,128,92 202,112,68 190,108,65 196,100,24 236,139,35 204,125,32 139,76,7 146,85,20 116,63,10 99,55,13 98,52,13 92,47,12 75,36,6 83,45,26 86,50,32 119,87,71 186,166,148 149,133,116 184,167,157 171,155,138 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,161 210,181,148 217,182,155 201,184,160 213,189,165 200,181,158 133,116,106 216,198,179 186,178,128 151,154,53
111,117,67 123,133,70 157,151,76 143,150,73 150,144,69 163,150,61 171,158,65 41,38,25 135,120,39 81,68,34 123,125,52 60,67,23 15,26,13 32,34,31 143,121,101 45,65,38 39,21,18 39,43,26 49,61,54 103,121,104 50,62,84 56,86,106 144,131,141 129,118,113 71,80,93 53,66,85 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 249,220,196 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 225,206,183 210,185,155 195,171,145 194,175,150 191,170,145 200,174,151 210,191,168 221,199,179 174,164,152 216,199,191 224,207,181 161,146,126 209,119,77 197,103,53 161,82,41 139,66,38 111,48,24 101,47,27 82,42,19 64,28,6 106,56,23 127,69,34 119,62,33 117,60,31 108,55,28 104,56,31 93,47,29 84,43,23 86,43,26 130,92,75 227,211,196 152,136,119 142,125,115 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 212,193,158 197,178,153 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 163,165,90 136,119,41 84,90,38 172,164,74 154,154,82 145,97,52 70,54,41 34,32,28 129,132,72 126,132,62 33,31,13 37,32,18 128,129,132 46,63,58 48,64,75 48,64,62 54,70,51 93,104,89 63,81,98 65,82,86 122,113,105 123,113,103 83,84,87 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 251,230,205 244,215,191 232,201,178 224,198,175 237,219,200 255,246,229 222,198,176 222,194,165 218,190,163 207,178,154 196,176,158 242,225,215 211,192,176 234,216,197 208,179,157 210,184,161 214,198,181 173,101,62 222,118,67 203,108,63 146,77,41 120,60,35 99,52,31 79,41,22 65,35,20 66,35,16 132,71,39 171,97,61 140,71,40 112,53,25 100,47,22 96,50,24 89,46,27 79,43,25 81,43,26 89,51,34 217,189,176 192,176,159 209,193,176 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,165 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 177,165,153 177,172,171 121,111,110
165,147,60 158,164,83 104,109,37 133,124,37 110,110,51 91,83,31 83,65,44 96,79,51 34,43,26 22,30,20 36,39,29 41,46,26 79,73,39 81,73,37 57,67,85 45,65,77 88,93,103 107,108,98 57,72,58 54,76,88 49,68,87 39,57,74 107,107,102 97,92,91 93,101,108 170,158,146 225,195,167 240,202,165 247,202,156 226,190,143 255,227,200 255,227,199 245,219,194 238,212,187 235,209,184 212,186,161 228,203,175 208,188,170 208,184,151 217,188,164 231,202,178 181,152,128 197,173,151 229,212,188 227,217,193 208,193,173 215,189,166 237,218,193 242,194,169 195,92,50 201,109,56 169,90,46 116,61,32 92,47,26 77,41,21 77,41,23 63,36,20 60,33,17 90,43,20 127,66,34 145,75,46 133,69,43 101,53,28 86,44,22 80,44,26 77,42,27 76,41,26 87,46,30 110,72,55 215,202,181 165,150,130 192,179,156 182,167,156 174,160,146 222,207,196 196,182,168 208,193,184 228,213,202 213,198,187 206,191,180 205,190,179 201,187,171 200,185,165 184,169,147 192,178,153 197,180,154 198,177,154 211,192,169 215,190,162 195,176,162 196,176,156 192,164,137 196,168,141 161,142,115 162,143,118 186,170,153
113,111,78 33,39,26 113,127,68 109,125,65 124,136,57 137,138,47 131,109,33 95,83,26 33,35,20 44,47,25 33,38,34 36,42,29 71,69,40 95,90,47 66,77,88 85,89,102 159,149,127 34,37,29 24,35,24 53,68,84 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 248,224,198 238,212,187 237,211,186 238,212,187 227,202,174 219,195,162 220,187,160 213,189,165 207,181,158 255,230,207 190,171,148 203,177,156 195,175,155 200,179,156 207,198,179 226,215,198 179,94,57 177,86,44 173,94,53 137,68,35 92,49,32 64,33,14 66,34,20 66,34,20 59,32,16 65,35,20 85,44,28 111,64,41 106,55,29 111,60,32 97,56,36 80,42,25 67,35,19 62,32,17 60,30,15 68,36,20 90,47,32 203,172,153 193,175,156 176,160,145 173,155,134 179,162,136 182,169,148 205,190,179 175,163,137 167,152,141 212,197,186 207,193,175 218,204,188 198,184,168 215,198,190 197,181,168 175,158,134 186,172,145 195,176,151 188,170,151 163,153,131 199,185,169 181,162,146 213,196,172 208,190,171 173,157,142 193,179,150 191,182,153
100,90,48 65,53,23 123,136,66 122,134,69 91,106,42 101,99,39 158,138,52 71,63,9 29,39,17 84,80,43 27,35,25 20,28,18 47,57,33 36,41,21 34,30,20 99,93,86 114,110,100 41,50,31 78,85,80 95,96,101 98,102,106 70,81,92 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 232,199,172 228,193,155 255,241,218 255,239,214 252,223,199 255,234,212 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 209,179,151 191,167,143 200,181,167 219,200,177 163,142,119 183,159,135 213,197,180 213,192,169 205,184,157 180,162,143 177,85,48 164,79,42 148,73,42 130,66,38 85,47,28 56,29,11 57,29,16 57,29,16 58,30,17 60,29,17 63,31,15 63,34,14 73,37,17 83,42,22 86,50,32 74,38,20 63,31,17 60,29,17 57,29,16 60,30,15 74,42,26 124,93,72 208,191,167 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,176 168,153,142 219,205,191 214,200,182 177,164,141 178,163,141 150,135,113 147,132,112 184,169,149 175,160,140 190,164,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,115 171,156,145 164,149,127
120,106,50 94,80,26 137,141,74 50,47,23 89,86,31 137,130,62 147,126,43 89,83,35 32,36,19 68,65,41 34,45,30 17,28,15 30,48,63 48,61,78 72,66,61 123,113,101 80,83,75 51,52,33 136,135,126 101,109,118 74,76,76 132,128,122 176,160,147 249,220,198 219,193,168 226,199,181 217,199,178 210,189,166 239,217,197 240,216,192 238,219,194 249,229,209 196,170,147 235,214,189 214,199,179 223,207,190 225,206,183 224,206,174 228,207,184 252,232,214 226,200,175 190,164,139 217,202,191 163,139,113 194,165,145 241,219,199 229,203,178 172,117,88 168,80,44 143,70,40 111,58,31 90,48,26 62,37,20 54,31,16 60,37,22 60,37,24 58,35,22 57,31,17 60,35,18 59,33,19 54,31,16 49,26,13 55,29,17 63,36,20 63,36,20 58,31,15 59,29,14 59,29,12 68,38,21 91,59,43 194,176,155 196,179,155 189,170,154 211,198,177 191,175,158 185,170,148 171,156,136 194,179,157 216,199,191 175,160,149 196,181,170 178,164,148 169,155,130 169,153,136 178,159,136 182,161,136 179,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,151,126 218,203,183 201,184,174 231,215,209
110,94,40 114,99,38 137,118,52 68,63,35 102,100,38 115,116,50 127,114,41 72,68,22 67,60,31 29,32,20 57,70,69 44,55,66 52,64,86 68,80,102 171,164,167 113,106,106 41,41,27 158,152,129 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,191 217,201,170 236,207,183 235,206,184 221,197,173 236,217,194 238,212,189 233,212,187 223,209,184 221,206,184 200,183,159 216,187,167 216,189,171 217,192,164 197,176,153 196,175,152 215,194,179 206,193,161 224,207,181 255,246,229 255,246,226 166,96,67 151,74,37 127,60,33 100,53,32 81,50,29 81,56,37 79,57,39 83,58,41 84,58,44 78,51,35 73,46,30 80,53,37 82,55,39 73,47,33 68,45,32 55,34,21 47,26,13 61,34,18 60,33,17 62,32,17 56,29,13 60,33,17 80,48,34 198,184,166 205,189,172 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 227,211,198 201,184,174 212,200,190 205,190,179 207,193,177 206,190,175 209,194,174 190,173,149 193,176,150 196,179,153 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,143,123 197,181,164 197,181,168 201,185,181
81,80,28 102,93,46 58,53,25 107,99,49 46,45,20 56,52,31 95,96,48 26,25,16 29,39,55 66,81,99 57,56,59 77,73,65 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 86,86,96 195,171,149 249,221,192 194,168,143 238,219,196 178,154,128 231,201,173 224,195,164 236,204,172 249,228,205 232,211,188 222,204,183 235,214,189 229,210,187 243,224,201 209,190,167 237,211,190 202,178,156 228,201,169 218,194,172 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 245,227,208 245,219,198 178,86,56 140,67,37 114,56,30 85,47,26 81,54,36 85,59,38 85,59,38 94,63,44 100,64,42 110,68,44 123,77,51 122,76,46 113,71,47 88,57,36 81,49,33 68,45,30 63,43,25 54,34,16 57,32,15 57,30,14 58,31,15 61,31,16 67,40,24 211,192,178 219,203,190 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,152,127 158,146,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 186,172,147 200,184,171 207,189,168 200,182,161 179,163,146 186,170,153 202,187,167 212,196,179 197,185,175 190,175,155
58,73,49 54,69,53 94,94,35 108,98,47 107,98,53 31,32,24 41,42,23 37,44,26 28,41,40 33,41,57 175,154,131 164,150,125 163,150,129 179,160,137 190,168,148 68,73,79 58,68,84 110,106,96 144,129,120 119,117,115 191,173,168 242,208,186 254,220,190 255,223,201 230,206,180 224,196,167 229,195,165 220,185,160 242,206,177 220,199,176 248,227,204 226,195,172 199,181,160 236,217,192 204,184,164 218,197,174 220,199,176 228,199,175 217,192,162 195,170,151 219,193,170 213,194,180 223,210,203 204,194,182 200,184,180 255,235,226 228,197,185 165,73,41 142,72,43 105,52,27 82,46,28 81,56,37 83,54,34 87,61,40 98,64,44 120,80,57 151,96,65 165,104,70 170,110,71 157,101,65 120,78,54 93,59,37 76,51,32 71,46,29 62,41,26 53,30,15 61,34,18 62,32,17 58,28,13 64,37,21 182,164,145 208,194,176 157,143,125 218,203,194 205,188,178 194,170,146 189,168,143 175,156,129 201,186,175 153,134,107 164,150,125 220,204,191 192,178,162 208,194,176 206,189,165 196,176,158 205,192,171 208,192,179 188,170,151 202,184,163 205,189,172 199,183,166 192,178,153 192,176,163 189,178,163 193,177,160
32,40,19 43,45,30 155,147,57 171,153,62 168,154,70 76,77,67 36,47,36 43,48,28 52,67,74 57,61,65 223,189,159 226,191,164 158,141,131 148,136,124 139,132,135 112,112,107 76,89,108 54,68,89 45,60,74 186,170,153 252,221,198 239,205,183 242,209,182 236,206,180 244,218,195 233,203,177 242,203,164 252,203,163 255,225,197 204,188,173 239,221,202 207,188,163 232,213,188 209,188,163 206,182,156 223,204,181 240,214,189 235,208,176 208,180,153 240,220,200 242,228,212 240,220,200 220,196,172 215,202,181 250,234,219 255,237,221 216,174,152 163,99,71 128,66,39 97,49,24 81,49,33 80,60,40 83,54,34 95,66,44 107,71,49 145,95,64 173,108,69 196,128,85 194,127,84 180,118,76 153,101,69 111,69,45 84,54,39 75,48,30 63,43,25 53,33,15 55,29,15 62,32,17 60,30,15 65,38,22 171,153,132 188,174,149 207,192,172 169,153,138 168,151,123 180,163,139 193,177,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 201,186,166 192,177,155 206,191,171 218,203,181 199,183,170 173,158,136 191,175,158 159,141,120 206,188,167 183,166,156 211,195,182 218,202,189 212,196,179
82,87,51 91,94,59 148,140,50 173,156,60 45,42,16 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 196,175,152 87,85,93 156,146,147 70,80,86 53,70,90 114,118,120 244,225,213 226,201,173 200,177,162 200,178,158 189,167,147 235,203,173 208,171,147 245,210,172 244,210,169 244,209,171 220,185,149 195,174,159 240,216,194 189,170,145 199,165,143 205,181,157 217,205,179 211,192,169 207,193,166 228,207,192 238,220,201 230,212,193 231,213,194 230,213,187 206,189,161 211,191,173 200,181,167 214,191,180 175,134,116 122,62,37 97,51,25 74,42,26 64,42,24 77,47,30 94,63,42 119,75,49 158,102,66 190,123,80 203,132,90 193,126,83 182,117,76 163,108,77 129,83,55 98,64,46 83,51,37 69,47,27 55,35,17 56,30,16 61,30,18 63,33,18 65,38,22 142,125,101 168,151,127 171,156,145 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,169 246,230,217 215,199,186 198,184,159 208,195,174 213,202,183 192,181,162 162,148,134 132,119,96 160,141,127 192,176,159 158,142,125 171,154,130 202,183,169 169,158,139 127,112,101
138,150,75 79,84,41 84,71,10 165,150,60 86,71,49 157,125,81 48,49,37 34,43,24 43,47,49 41,50,52 47,50,59 171,156,136 222,202,184 150,141,152 98,95,99 169,154,143 122,117,116 137,125,125 175,162,139 205,179,156 177,155,135 243,218,201 217,197,177 226,206,186 183,157,143 253,212,181 234,198,167 234,199,163 252,216,187 244,209,173 218,199,174 230,206,182 201,177,153 199,175,151 224,203,178 233,212,189 212,191,168 218,190,161 227,217,205 253,235,216 239,219,201 242,222,204 238,219,207 186,169,145 226,206,186 233,211,193 213,190,179 188,152,134 123,64,36 94,46,21 73,39,21 83,58,39 89,62,44 97,66,47 105,60,37 154,98,64 197,129,84 202,135,90 188,127,91 119,68,40 108,63,40 114,66,48 105,62,43 88,45,28 81,50,31 66,40,26 54,31,16 58,30,17 60,30,15 63,36,20 156,137,125 161,142,130 220,205,194 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 192,180,168 158,145,138 204,190,176 185,174,157 202,187,165 227,210,200 220,204,198 201,184,160 185,168,144 222,208,194 165,158,158 166,153,148 159,143,130 150,136,109 178,161,137 204,187,163 163,151,141 149,141,130
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,118 71,76,72 81,82,85 226,204,184 215,200,180 143,134,130 168,154,136 199,178,155 180,169,164 221,206,195 214,189,161 212,178,158 223,197,172 239,208,187 252,219,182 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 201,166,130 143,122,95 231,212,189 241,220,197 238,217,194 235,215,197 230,210,192 179,160,137 187,168,145 216,197,181 255,242,231 222,206,193 247,230,220 212,191,164 196,178,157 222,204,183 224,207,183 233,213,195 200,164,144 141,71,42 112,56,30 85,49,31 77,55,37 62,47,36 53,44,38 90,67,54 143,98,65 195,128,80 189,124,85 119,75,45 105,69,47 95,64,45 97,63,45 103,65,44 109,68,48 96,62,44 73,45,32 53,30,15 58,30,17 63,31,17 83,41,28 144,128,113 206,190,175 207,192,181 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,182,164 157,140,116 145,128,102 202,185,161 175,160,138 206,192,167 199,185,160 194,174,154 175,164,159 139,133,128 155,141,125 176,162,144 161,143,122 146,135,118 189,171,150 149,133,116
