57,58,63 51,52,57 53,54,59 63,68,76 79,90,101 86,99,114 86,97,108 72,79,93 73,80,92 77,79,93 78,87,89 165,154,119 161,144,120 171,150,127 223,198,179 245,207,188 224,192,162 220,188,156 208,176,146 238,209,174 227,193,159 250,216,186 254,226,199 248,222,201 224,202,182 218,196,176 222,196,171 242,223,188 203,178,150 201,182,157 182,162,142 146,128,107 154,135,112 187,168,145 191,171,151 200,183,157 195,178,152 203,183,163 206,189,165 191,177,161 237,219,198 222,205,181 227,209,188 235,216,193 215,196,173 233,220,199 200,186,170 207,193,177 223,205,186 197,179,158 176,162,148 243,228,217 255,244,235 255,241,232 245,230,221 218,206,196 253,246,249 237,226,221 190,176,176 177,164,159 197,189,165 215,191,165 226,212,196 178,158,128 190,165,135 196,172,137 218,198,178 192,176,159 207,188,172 222,204,183 201,183,162 204,183,158 214,193,168 197,177,157 181,160,145 200,182,152 193,173,153 189,169,151 185,167,148 191,178,157 191,178,157 211,197,183 207,193,177 207,194,171 203,186,160 180,169,152 195,183,173 208,196,186 192,180,170 198,186,176 202,192,182 194,184,174 213,198,189 192,178,164 172,159,136 142,129,106 172,158,133 185,169,154 178,164,139 175,161,136 187,173,157 208,196,184 214,198,185 181,167,153 184,170,156 179,167,141 163,150,129 190,173,147 250,223,180 255,230,191 255,232,193 255,242,199 255,237,194 255,238,195 255,233,193 255,231,191 255,243,203 255,233,193 255,234,196 251,230,189 252,229,189 249,228,187 244,222,184 242,223,188 231,213,181 226,207,180 218,201,177 211,197,170
55,59,63 54,58,62 55,59,63 60,65,73 61,71,79 64,75,88 75,86,97 74,83,96 71,80,91 75,79,92 74,84,90 110,101,97 183,169,142 177,155,135 212,191,168 232,200,170 241,208,181 235,201,179 243,210,183 255,228,194 229,195,163 249,215,183 255,235,204 236,208,179 226,192,170 239,205,183 214,189,159 214,195,160 184,159,140 153,132,109 203,184,159 184,167,143 231,213,192 228,213,191 218,202,185 230,214,201 213,197,184 229,210,187 217,197,177 221,202,179 196,176,156 220,202,181 217,196,169 203,182,155 219,198,171 230,211,186 185,169,154 190,179,164 176,156,138 178,156,136 211,197,183 188,176,166 234,225,221 186,177,173 253,239,241 222,207,215 232,217,206 183,173,151 168,155,132 194,180,166 223,204,188 172,156,139 194,171,140 192,168,144 194,166,137 203,177,138 192,179,156 211,195,178 235,215,195 213,189,167 208,184,160 202,176,153 182,161,136 190,171,148 191,176,154 199,184,164 170,156,129 192,174,153 167,149,128 169,155,139 127,113,95 204,188,182 215,200,189 212,198,180 213,199,174 210,197,176 166,154,142 182,170,158 169,157,145 170,158,146 186,170,153 182,166,151 187,172,161 191,176,165 145,134,117 137,126,107 167,154,133 155,141,123 125,112,89 135,122,99 182,168,152 177,164,143 172,158,140 158,144,128 123,109,95 122,108,94 142,128,112 205,186,159 254,226,188 255,231,191 255,231,191 253,225,185 255,227,187 255,229,189 255,231,191 255,234,194 247,221,180 255,233,192 255,238,199 255,233,194 247,225,187 246,224,186 250,228,192 239,220,185 233,215,183 225,207,177 222,204,183 214,201,178
47,51,55 47,51,55 47,51,55 53,58,66 65,75,83 78,88,104 88,99,112 78,87,100 75,84,95 73,80,92 73,81,88 83,85,101 148,134,120 222,187,160 239,206,181 204,172,142 221,193,164 232,205,173 247,223,190 249,215,193 241,207,175 224,189,153 245,211,168 241,209,167 238,206,176 241,209,179 233,208,180 232,203,181 215,191,165 221,193,166 211,195,180 226,211,200 229,213,200 197,181,168 221,205,192 207,193,179 205,191,175 203,189,171 239,223,206 238,219,194 226,206,186 210,190,170 206,182,156 210,189,162 202,181,154 202,177,149 204,184,166 192,176,163 160,147,144 182,168,168 203,189,173 194,180,166 235,220,211 210,195,186 212,198,200 227,216,197 234,220,204 199,185,167 208,194,178 187,173,155 181,163,144 175,161,145 157,142,122 183,160,120 201,157,104 209,157,95 156,120,89 138,108,80 232,203,179 219,194,166 208,179,155 208,183,155 174,154,136 159,143,128 183,167,152 161,146,126 186,170,157 153,139,123 197,176,153 158,152,147 130,123,121 187,177,165 221,206,195 215,201,183 200,186,161 204,191,170 176,164,152 191,179,167 198,186,174 220,208,196 209,193,180 183,166,156 167,152,141 151,136,125 173,162,147 182,171,156 152,141,124 177,166,147 197,186,167 199,189,165 179,165,147 169,153,136 184,170,156 141,126,117 193,178,169 181,166,155 151,137,123 207,188,161 255,231,196 254,226,188 251,225,186 255,232,192 246,218,178 253,225,185 255,227,187 255,238,198 255,239,198 251,225,184 254,228,189 251,225,186 246,224,188 235,213,177 238,219,184 236,218,186 232,214,182 223,204,177 222,204,183 212,199,176
50,54,58 46,50,54 46,50,54 50,58,65 61,73,81 73,83,101 86,99,116 81,92,105 71,78,90 78,85,97 76,84,93 78,85,99 76,79,88 143,123,116 213,183,155 193,163,137 228,194,176 231,200,177 250,213,187 228,195,156 255,217,176 238,204,163 249,219,175 236,208,168 239,210,177 233,205,165 243,211,177 234,202,168 242,214,187 237,212,195 205,185,167 229,210,194 193,174,162 223,206,196 201,182,170 206,190,175 228,212,197 236,222,206 236,223,202 231,212,196 193,175,145 197,179,147 225,209,196 206,186,156 211,188,159 206,183,154 224,205,182 214,198,181 187,172,163 170,156,142 168,153,142 225,212,205 222,207,196 183,168,157 169,162,144 214,200,186 210,195,184 222,207,196 201,185,168 190,175,155 201,177,155 164,140,118 193,166,134 223,184,127 174,124,50 197,132,70 225,181,141 148,107,76 178,149,125 219,195,171 216,192,168 209,188,161 200,182,163 176,160,143 148,134,118 185,167,162 189,172,148 169,154,134 195,177,156 164,148,133 205,191,177 215,200,189 199,184,173 207,192,181 213,199,181 204,190,174 150,135,124 192,177,166 204,193,178 204,193,178 191,179,167 205,193,183 191,178,175 183,167,154 172,158,142 174,163,146 223,213,201 206,197,182 194,183,166 196,182,168 202,186,171 193,177,164 187,171,154 148,135,130 199,186,181 176,163,156 152,141,126 232,209,180 255,229,194 255,230,191 255,229,191 255,231,193 255,230,192 255,227,189 255,238,200 255,239,201 255,234,195 255,231,193 253,226,190 251,227,190 247,225,187 246,224,186 234,215,176 231,214,179 224,206,174 216,197,172 216,199,173 202,188,163
50,54,56 46,50,52 46,50,52 48,56,61 64,72,79 76,89,108 85,98,115 85,95,111 69,76,88 68,75,87 72,79,91 73,81,90 71,78,92 80,80,90 222,201,186 242,212,195 248,218,190 254,220,190 211,176,138 236,204,162 246,207,164 241,201,165 239,211,173 244,216,178 199,170,139 232,202,176 224,190,156 240,206,172 247,215,183 213,187,162 208,183,155 211,190,163 224,205,193 223,208,188 224,207,183 236,218,199 218,201,175 246,231,211 209,193,178 252,234,213 183,164,139 208,191,163 209,189,171 213,193,161 222,199,170 212,191,164 213,196,172 208,194,169 228,214,187 205,190,170 175,154,127 229,218,215 212,198,182 235,221,205 171,154,130 192,178,164 204,190,176 211,197,183 228,212,197 218,202,185 206,188,167 200,172,143 193,141,109 255,174,87 238,168,92 150,93,35 123,68,39 112,57,26 101,61,38 194,163,142 213,192,169 198,178,158 218,203,183 203,189,171 224,210,194 162,147,127 194,177,149 161,145,128 186,172,156 179,164,153 212,197,188 181,165,159 219,204,193 221,204,194 195,177,158 204,186,167 228,214,198 184,170,154 185,174,157 201,190,173 187,177,165 195,185,175 182,168,143 171,156,134 177,163,145 181,170,153 204,194,182 211,201,189 197,186,169 192,178,164 184,168,151 191,178,157 187,172,150 173,161,151 180,167,160 145,132,125 176,165,150 207,184,155 255,229,192 255,232,190 255,232,194 255,231,193 255,227,189 255,233,195 255,238,200 255,237,199 254,228,189 253,225,187 252,225,189 255,231,194 250,228,190 244,222,184 237,218,179 229,212,175 224,207,172 222,203,180 213,196,172 209,195,170
46,50,52 46,50,52 46,50,52 53,61,66 66,76,84 76,89,108 85,98,117 86,96,112 67,76,87 68,77,88 71,78,90 76,83,95 67,75,84 69,74,84 81,81,89 226,204,184 231,196,169 214,182,152 225,193,163 230,202,162 229,196,157 224,195,164 199,170,135 211,182,147 226,197,162 206,177,144 221,185,152 207,172,136 238,202,169 238,209,178 209,185,159 223,201,181 241,225,210 230,214,197 235,215,206 234,219,199 237,221,206 235,214,191 229,210,187 211,190,165 209,190,167 217,198,171 203,183,163 204,185,160 202,181,154 195,176,151 219,199,179 221,204,180 236,222,204 228,213,202 214,197,173 203,188,177 214,200,182 213,199,181 223,208,188 227,217,205 198,187,168 225,213,201 235,216,202 230,211,188 198,175,160 180,105,78 140,73,46 102,60,38 76,45,24 69,40,20 83,52,31 85,50,23 76,38,19 70,39,20 87,62,45 190,169,158 209,193,176 206,190,173 165,157,144 229,214,203 175,154,141 194,181,160 194,180,164 194,179,168 210,199,182 187,176,159 211,196,185 217,203,189 228,210,191 200,179,156 196,177,152 215,196,171 189,170,156 189,174,165 206,195,178 140,129,110 150,135,115 186,171,162 165,152,129 169,154,143 169,156,151 197,185,175 182,172,150 190,176,158 200,185,165 184,171,148 175,161,136 194,182,170 174,162,167 180,168,170 185,171,155 234,211,182 255,232,195 255,236,194 255,232,194 255,232,194 255,237,199 255,238,200 255,237,199 255,227,189 252,226,187 250,226,189 253,226,190 251,227,190 248,226,188 247,225,187 233,214,177 237,220,185 230,213,178 229,211,179 225,206,179 218,204,179
48,52,54 46,50,52 46,50,52 53,62,64 67,77,85 77,90,107 85,98,115 84,95,108 72,81,92 68,77,88 68,77,88 72,79,91 51,59,68 51,58,70 64,75,86 77,71,78 233,208,191 224,193,172 207,174,149 211,182,149 213,184,149 215,185,157 226,197,162 220,191,156 225,196,163 217,188,155 225,193,159 241,210,173 207,171,138 208,176,144 242,214,187 239,215,193 211,190,165 209,185,161 230,218,206 219,203,190 195,180,158 220,199,176 222,202,182 209,191,172 236,218,197 225,207,186 196,175,150 197,176,153 172,146,123 179,156,127 222,207,185 196,177,154 219,205,191 182,168,152 193,177,162 189,175,161 236,220,207 206,192,178 253,239,223 217,200,174 224,203,178 220,199,176 210,191,168 220,208,198 210,162,133 180,93,52 108,52,30 68,36,20 63,34,14 59,29,12 53,31,11 59,34,15 56,31,12 56,29,11 65,35,20 120,94,80 209,191,172 222,204,185 213,203,193 214,199,188 195,174,161 195,185,163 161,150,135 188,177,162 167,156,137 176,165,146 225,210,199 196,184,172 204,193,178 213,195,176 194,175,150 201,182,157 179,161,140 184,170,156 198,186,174 202,190,180 194,178,172 201,185,168 168,153,131 172,155,145 204,188,184 181,169,159 190,180,158 164,150,132 191,175,158 192,178,160 175,156,129 183,172,153 193,182,179 217,206,201 203,190,167 234,211,182 255,235,198 255,237,195 255,238,200 255,233,195 255,231,193 255,233,195 255,230,192 254,226,188 241,218,178 251,227,190 251,227,190 246,219,183 244,220,183 248,224,187 239,220,185 232,214,182 229,211,179 224,206,174 222,204,174 216,199,171
57,62,68 46,51,57 46,51,57 59,64,70 68,73,79 80,89,102 84,95,108 79,90,101 72,82,90 71,81,89 68,77,88 72,79,91 52,59,71 48,56,65 63,67,80 65,74,85 79,77,87 152,141,138 216,190,167 232,203,172 230,200,172 228,201,169 226,196,170 231,198,173 215,187,158 232,204,175 215,191,158 201,176,146 235,202,175 220,192,154 226,197,166 216,188,159 214,189,161 208,184,160 213,199,170 190,176,162 239,223,210 185,170,150 190,173,149 195,177,156 226,210,193 234,218,205 215,194,181 233,217,202 194,175,161 144,132,122 204,193,176 226,211,191 228,210,189 229,213,196 176,161,139 212,196,183 247,233,215 218,207,192 199,194,196 208,191,165 210,184,161 215,189,164 217,188,166 215,190,162 188,104,71 183,99,64 102,54,38 59,34,17 80,48,34 78,46,30 86,52,34 110,74,52 80,48,32 46,24,4 56,29,11 74,47,31 214,193,180 224,205,191 217,198,182 208,189,173 189,175,157 167,156,141 210,198,186 199,187,175 211,200,185 196,184,172 220,206,192 201,187,173 151,138,146 176,160,147 211,194,170 185,168,142 200,185,163 193,179,161 172,158,140 179,165,147 196,182,166 177,168,153 165,151,137 206,192,178 197,185,173 177,165,153 190,178,166 194,183,168 191,177,163 184,170,152 179,165,147 186,172,154 179,166,159 163,150,143 202,186,169 237,210,178 255,227,189 255,237,199 255,232,194 255,239,199 255,231,191 255,229,189 255,230,195 255,226,191 251,228,188 252,228,191 249,225,188 255,230,194 247,225,187 247,223,186 241,219,183 235,217,185 228,210,180 222,204,174 218,201,175 216,199,173
63,66,73 57,60,67 56,59,66 54,60,61 60,66,69 65,75,83 71,81,89 79,89,97 75,83,92 73,81,90 71,79,88 72,80,89 53,61,70 37,45,54 53,57,70 62,70,79 64,73,84 75,79,92 144,138,133 216,185,164 216,192,166 225,197,170 238,209,174 209,180,156 205,180,152 186,161,133 214,191,160 168,145,114 221,192,168 232,202,174 206,177,142 215,187,149 191,165,140 199,175,149 205,186,159 237,224,221 189,172,146 212,192,162 200,179,154 178,160,139 225,209,194 228,212,199 243,224,210 199,183,177 118,105,102 85,75,76 63,53,54 184,170,154 238,216,196 233,213,193 204,189,167 208,192,177 224,211,188 213,201,173 211,196,185 217,198,173 227,213,186 208,193,171 216,207,192 235,197,176 195,99,59 162,94,56 90,55,40 98,71,55 114,68,50 122,75,54 128,83,60 127,86,59 118,77,57 110,79,60 53,26,8 66,39,21 181,158,145 195,176,162 192,171,146 175,160,138 214,205,190 211,199,187 212,200,188 213,201,189 180,168,156 211,199,187 204,190,176 163,152,137 192,183,179 164,155,136 205,192,171 203,189,171 170,156,140 150,135,124 149,135,119 157,143,125 182,166,149 195,179,162 165,151,137 158,144,130 180,168,156 206,194,182 201,189,177 194,182,170 180,169,154 182,168,150 176,162,144 203,189,171 175,163,153 177,165,155 215,199,184 252,223,192 255,237,194 255,245,202 255,230,187 255,230,190 255,232,192 255,230,190 255,229,194 255,231,196 252,229,189 249,225,188 252,228,191 255,231,195 250,228,190 247,223,186 246,224,188 235,217,185 229,211,181 219,201,171 218,201,175 215,198,172
55,57,71 50,52,66 49,51,65 43,48,54 50,56,59 58,68,74 64,76,84 81,90,101 81,88,100 71,78,90 67,75,84 72,80,89 58,66,73 39,44,52 39,47,56 65,74,85 63,72,85 64,73,86 80,86,89 214,189,170 202,177,149 224,196,169 238,205,178 222,191,170 192,169,140 183,158,130 221,198,169 187,164,135 228,203,175 231,205,166 243,215,177 245,217,179 235,207,180 223,200,171 187,161,136 167,152,143 195,173,155 183,164,141 174,161,140 161,143,122 188,172,155 221,205,188 207,188,172 160,147,142 93,81,83 85,74,83 64,58,53 192,178,164 232,212,192 230,212,193 190,175,153 194,178,161 205,189,172 190,175,164 182,164,159 211,192,157 217,204,181 205,192,171 195,188,172 189,148,128 176,84,47 125,67,32 87,57,42 95,68,52 115,67,53 123,70,54 124,73,49 132,81,53 127,82,59 123,85,66 59,32,14 67,35,19 101,76,59 150,128,110 182,160,140 167,153,137 202,194,183 227,215,203 236,224,212 213,201,189 203,191,179 209,197,185 215,201,187 217,206,191 188,177,174 217,208,193 152,142,120 205,194,179 215,201,187 142,127,116 174,160,142 180,169,150 171,156,136 187,169,148 164,148,135 171,156,145 161,149,139 206,194,184 199,187,177 206,194,182 176,165,150 168,154,138 167,153,137 197,186,167 152,140,128 177,165,153 194,175,159 255,228,195 255,240,197 255,244,201 255,246,203 255,239,199 255,230,190 248,220,180 255,229,194 255,236,201 250,227,187 251,227,190 255,232,195 249,222,186 249,227,189 244,222,184 248,226,188 246,224,188 231,213,183 225,207,177 221,204,178 214,197,171
50,54,67 47,51,64 46,51,57 45,51,54 48,54,57 54,62,69 64,74,82 82,91,102 81,88,100 71,78,90 69,73,86 71,79,88 68,76,83 36,41,49 51,58,70 52,62,70 70,79,90 65,74,85 70,79,90 91,91,88 166,141,124 200,174,151 230,198,182 209,178,155 207,183,159 204,180,156 200,179,154 199,178,153 226,202,178 219,195,162 236,204,170 249,218,181 239,207,173 235,204,167 209,183,158 214,188,167 223,199,173 204,180,154 214,193,168 225,207,186 221,206,186 208,193,173 214,195,181 101,90,87 85,75,76 70,58,70 101,92,88 202,187,167 187,173,159 153,139,123 100,89,86 76,63,60 202,190,180 235,220,209 209,189,169 220,196,188 188,168,161 208,193,182 196,167,145 166,108,84 148,68,34 107,60,39 74,46,37 87,55,41 103,65,48 109,66,49 119,75,49 110,62,35 112,68,42 118,76,52 74,47,31 59,31,20 88,61,45 223,198,179 199,180,164 174,162,150 224,208,202 182,167,158 158,143,134 220,208,198 223,211,201 215,203,193 216,204,192 201,189,177 218,205,200 181,168,161 234,219,210 214,198,194 196,184,172 184,172,160 212,196,179 184,169,149 179,164,142 184,169,147 170,156,138 172,158,142 163,149,135 205,190,179 200,185,174 179,167,157 182,170,158 168,154,140 182,168,154 171,162,147 173,164,149 183,174,159 231,209,191 255,230,193 255,247,204 255,242,199 255,239,195 255,234,194 255,237,197 255,230,190 248,219,184 255,232,197 255,235,195 251,227,190 243,219,182 253,226,190 239,217,181 240,218,182 243,221,185 240,218,184 242,219,188 236,213,182 223,202,175 218,197,170
54,59,69 47,52,62 45,51,54 45,51,54 48,54,57 55,63,68 63,73,81 85,94,105 81,89,98 66,74,81 67,72,82 71,78,90 68,76,83 34,39,45 50,56,75 35,45,53 86,95,106 80,89,102 65,76,89 71,78,90 108,107,100 226,201,182 229,198,175 229,200,176 204,180,158 207,187,167 210,189,164 230,206,182 227,203,179 230,206,173 228,196,162 252,218,184 247,218,187 240,208,178 221,200,175 218,194,172 210,188,168 216,194,174 203,183,163 229,211,190 216,200,183 233,217,202 142,124,119 90,78,78 68,58,59 54,42,44 147,136,131 227,217,205 152,141,134 98,87,84 95,83,85 60,47,55 167,152,141 247,228,203 234,207,189 216,194,186 215,202,195 207,191,174 220,186,164 157,92,69 148,71,38 97,51,33 61,40,25 71,47,25 72,48,26 83,51,37 122,65,46 92,56,36 60,34,13 90,48,24 89,55,35 56,33,18 72,49,36 225,202,187 222,202,182 209,191,172 210,192,171 195,178,168 185,171,157 181,169,157 203,191,181 206,194,184 165,154,139 185,174,159 192,180,168 226,211,202 201,187,173 239,225,209 233,221,209 231,219,207 204,188,173 165,149,134 164,146,127 183,167,150 189,176,155 185,172,149 174,160,142 164,150,134 176,162,148 172,160,150 196,184,174 155,144,129 148,137,122 172,161,156 204,194,182 214,204,192 221,199,181 255,232,193 255,245,201 255,238,194 255,237,194 255,237,197 255,231,191 255,234,194 255,226,191 255,226,191 252,229,189 252,228,191 250,226,189 240,213,177 250,228,192 237,215,179 244,222,186 248,224,189 236,213,182 243,220,189 234,215,180 221,202,167
54,61,73 46,54,63 43,51,56 43,51,56 46,51,57 59,64,72 64,72,81 85,95,103 80,88,97 67,75,82 66,71,81 67,74,86 68,76,85 35,40,46 40,44,59 52,62,70 65,74,87 84,94,110 76,89,104 68,77,88 76,81,91 118,110,99 213,189,165 225,201,177 205,178,160 199,181,160 214,197,173 223,194,170 197,173,149 241,217,184 231,201,173 227,194,169 216,195,172 202,184,165 183,167,152 216,197,174 212,196,183 212,198,184 170,154,139 235,217,196 218,199,183 177,161,146 97,85,85 69,62,65 52,45,48 138,127,112 218,202,189 146,133,126 87,74,71 89,75,75 71,59,64 60,48,48 182,167,158 222,207,187 219,198,173 234,213,188 212,188,162 204,180,154 206,181,153 198,166,134 154,74,40 98,52,36 67,49,28 182,124,98 162,111,83 200,142,105 212,129,89 129,82,50 122,80,56 124,76,51 107,65,43 58,32,18 104,83,72 229,210,196 213,193,161 200,179,152 181,164,140 190,177,156 182,169,148 172,161,144 176,164,154 199,187,177 168,155,132 136,123,100 214,199,188 200,186,172 234,221,200 220,207,186 216,204,192 211,199,187 194,183,168 169,158,143 205,191,175 204,190,172 199,184,162 202,188,163 198,184,170 170,159,144 183,172,157 176,165,150 195,184,181 189,179,178 176,166,165 146,137,133 153,143,131 195,186,169 229,206,177 255,230,191 255,240,196 255,238,195 255,232,189 255,227,187 255,234,194 255,234,194 253,226,190 249,222,186 252,229,189 255,232,195 233,209,172 253,226,190 251,227,190 249,225,188 238,214,177 248,224,187 237,213,178 242,218,183 250,226,191 241,217,182
52,59,73 48,55,67 44,52,59 45,53,60 48,53,59 57,62,72 64,72,79 85,95,101 80,90,98 68,78,84 65,72,84 68,75,87 68,73,83 35,40,48 41,44,51 69,74,84 41,52,63 69,79,95 89,102,117 69,79,95 69,76,88 81,86,94 225,210,190 220,203,179 204,192,162 201,183,164 183,167,165 196,175,152 188,163,135 198,175,146 222,197,169 212,188,164 194,176,155 169,154,134 177,163,145 170,152,131 148,133,122 149,137,127 177,162,153 188,168,159 206,189,179 154,137,129 94,80,80 73,63,64 52,45,45 151,139,129 207,192,183 94,83,80 87,75,77 75,63,65 56,46,47 134,119,110 220,202,183 222,205,181 230,215,195 221,206,184 232,211,186 220,196,170 226,200,175 217,188,157 160,83,50 107,54,38 128,68,29 255,174,117 227,150,90 251,168,101 216,141,92 123,79,49 118,72,44 119,68,44 105,64,46 59,33,19 155,132,119 255,249,236 207,186,159 211,190,163 194,175,148 187,168,145 183,167,150 161,150,133 177,162,151 185,170,161 185,172,149 208,195,174 176,161,150 194,177,167 247,231,218 236,220,205 227,213,195 219,205,187 228,214,200 191,177,163 162,147,138 200,185,174 194,178,163 199,183,166 192,178,162 179,168,153 212,201,186 148,136,124 203,190,185 173,162,159 150,139,136 177,168,164 163,151,141 214,205,190 234,210,184 255,239,200 255,231,189 255,238,196 252,225,182 255,229,189 255,234,194 255,229,189 247,220,184 250,223,187 249,226,186 251,227,190 242,218,181 243,216,180 250,226,189 250,226,189 233,209,172 250,226,189 250,226,191 242,218,183 251,228,188 247,224,184
51,59,68 51,59,68 45,53,62 45,53,60 52,57,63 56,61,69 64,72,77 80,90,94 75,85,91 66,76,82 64,72,79 67,75,82 70,75,85 60,68,75 40,43,54 52,57,67 43,53,61 67,77,85 81,91,107 90,100,120 71,78,92 71,78,90 107,101,106 225,207,186 199,182,154 209,190,167 221,201,181 189,163,149 220,196,172 228,200,171 220,195,167 201,186,166 215,204,189 149,137,125 160,147,126 184,166,147 187,171,154 147,136,129 160,146,148 154,135,121 161,145,141 97,81,77 89,72,75 60,48,48 60,50,49 130,119,116 108,97,94 86,76,77 65,63,64 54,49,48 108,97,92 216,200,185 235,211,189 239,215,191 235,211,185 226,202,176 213,195,174 197,185,173 214,190,168 222,196,175 140,80,57 109,51,29 155,86,46 235,150,97 217,128,72 243,156,95 166,99,51 122,76,46 112,68,40 114,63,37 99,63,45 67,44,29 206,188,169 224,202,184 200,181,158 208,192,161 207,188,161 185,166,141 170,155,146 229,212,202 178,161,151 184,167,157 146,134,122 184,170,170 159,150,142 216,194,186 246,227,211 237,221,204 230,215,195 218,203,183 220,204,187 172,156,139 225,210,201 211,197,181 192,176,159 173,158,138 133,119,103 158,147,132 181,170,155 200,186,172 208,193,182 204,192,182 165,155,145 108,101,99 176,160,154 159,151,140 235,209,188 255,239,200 255,237,195 255,237,194 255,237,196 255,232,192 255,234,194 255,230,190 246,220,181 253,227,188 249,226,186 250,226,189 247,223,186 255,232,196 251,225,186 254,228,189 248,224,187 249,225,188 255,234,194 249,226,186 252,229,189 252,229,189
55,63,68 52,60,65 50,58,63 51,60,62 52,59,57 55,61,62 60,69,71 67,76,78 71,81,87 73,83,89 59,67,74 65,73,80 73,78,88 60,65,73 38,38,48 48,48,56 51,60,71 66,76,82 73,84,97 92,102,122 71,81,99 69,76,90 79,75,86 168,154,140 174,154,134 193,173,153 221,213,200 219,196,185 197,173,149 223,193,165 212,190,170 210,198,186 183,172,165 144,131,128 149,134,125 165,141,115 150,126,104 165,144,131 150,129,129 143,127,110 111,94,100 98,81,82 74,60,62 55,43,43 75,65,64 95,83,83 83,71,71 69,62,62 42,40,36 112,108,100 207,193,175 228,210,191 221,200,175 231,210,187 225,200,183 223,198,181 208,189,173 203,189,171 239,220,204 241,222,206 172,146,123 114,57,40 116,60,26 243,155,103 239,151,99 255,168,119 166,94,57 119,71,44 113,69,43 118,71,50 108,78,63 199,171,158 216,197,174 195,175,155 196,175,152 176,155,130 194,174,154 158,139,116 171,156,145 212,196,181 200,185,163 191,175,160 193,174,162 181,162,146 154,144,132 236,217,203 215,196,180 229,211,192 237,219,198 220,202,181 223,208,186 200,185,163 197,178,164 200,182,161 194,177,153 172,155,131 212,196,183 222,211,196 198,187,170 183,169,151 165,152,131 195,183,173 194,184,174 152,147,144 207,192,183 146,138,127 234,208,185 255,240,200 255,230,187 253,226,183 253,225,185 255,237,197 255,233,193 255,230,190 251,225,186 242,216,177 238,215,175 249,225,188 245,221,184 251,224,188 245,219,180 254,228,189 252,228,191 247,223,186 255,233,193 255,235,195 252,229,189 254,231,191
63,65,65 53,55,55 49,51,51 50,60,57 46,56,53 42,48,49 45,54,56 53,62,64 70,80,86 78,87,89 62,70,75 61,69,78 74,78,91 61,66,74 39,42,49 42,43,48 60,65,75 53,61,66 59,68,81 85,95,111 88,101,116 68,77,88 69,76,88 104,99,101 188,172,155 201,183,164 191,171,151 216,197,174 241,217,191 243,209,179 229,210,187 213,199,183 204,190,190 201,187,187 143,128,108 157,134,105 147,118,94 148,127,104 121,107,91 131,119,109 93,81,83 86,74,79 64,54,58 69,62,62 90,83,83 89,82,82 77,67,71 64,54,55 109,100,92 197,186,171 230,214,197 220,201,185 236,216,196 224,205,182 222,203,178 222,196,175 197,180,156 217,200,176 207,192,181 221,206,195 237,221,206 195,174,161 101,71,54 243,158,101 234,147,88 246,161,108 148,79,46 121,71,40 115,71,43 112,78,60 207,193,179 200,186,168 196,179,151 203,184,157 206,180,155 187,174,151 185,171,155 234,219,197 165,150,130 198,184,166 222,211,192 174,160,142 184,170,154 232,218,202 179,165,147 217,203,185 220,204,187 239,224,204 228,210,189 222,204,183 218,203,183 219,204,184 213,195,174 202,184,163 189,168,145 202,181,156 180,159,134 200,179,154 194,170,148 179,166,145 178,163,152 197,185,173 194,182,170 152,152,160 198,182,169 144,133,126 233,205,176 255,226,189 255,236,197 255,231,194 255,232,195 255,227,189 255,234,196 255,234,196 248,225,185 249,226,186 243,219,182 249,225,188 247,224,184 245,222,182 250,229,188 246,225,184 252,229,189 249,226,186 254,228,189 255,233,194 255,232,193 255,231,192
47,46,49 41,40,43 41,40,43 51,56,52 43,50,45 41,45,47 45,50,56 52,57,63 62,70,77 73,81,86 60,68,73 61,69,78 69,76,88 64,69,77 37,41,45 44,43,48 66,67,72 49,54,62 54,62,71 80,88,104 92,105,124 71,84,99 66,75,86 80,80,92 205,190,179 169,149,131 166,145,132 200,181,158 226,201,182 204,186,167 224,205,189 205,191,177 187,174,171 189,177,177 161,147,131 131,108,79 145,115,89 132,112,92 100,83,84 86,74,76 91,81,82 82,70,75 70,60,64 90,83,86 85,78,81 68,63,65 48,48,45 98,87,80 162,151,132 227,213,197 147,127,120 215,195,186 222,204,183 218,199,174 219,200,175 214,195,172 217,198,175 199,182,158 201,177,153 214,197,173 221,205,192 238,224,210 213,193,163 164,126,107 212,141,88 234,158,102 181,115,83 122,74,47 114,73,44 132,101,82 239,227,215 187,171,158 205,186,161 198,177,154 194,170,144 156,142,117 183,169,153 194,178,161 194,179,157 150,131,119 169,153,138 207,190,180 221,206,197 164,148,142 201,186,177 179,164,153 224,211,190 206,192,176 215,199,186 216,200,187 206,192,176 214,201,180 205,185,165 173,155,136 195,176,153 175,156,133 181,162,137 171,152,129 182,158,136 184,171,148 197,183,167 173,161,149 170,160,148 151,151,148 157,139,136 152,140,130 239,212,180 255,231,194 255,231,192 255,235,198 255,231,194 250,222,184 255,233,195 255,229,191 251,228,188 245,222,182 247,223,186 244,220,183 252,229,189 247,224,184 255,231,192 255,233,194 255,230,192 255,232,194 252,226,187 254,228,189 255,230,191 255,234,195
