50,54,56 46,50,52 46,54,59 63,73,79 76,91,107 86,99,114 71,78,90 79,86,98 79,86,98 72,80,89 174,153,140 227,201,178 236,205,186 249,216,191 224,191,154 252,213,174 232,202,160 238,211,168 240,211,180 230,199,176 233,199,165 243,213,187 190,168,150 214,193,166 197,178,162 204,190,165 217,198,182 223,205,184 221,206,186 235,219,202 182,166,133 204,188,173 196,178,148 209,186,157 225,204,179 214,199,177 197,181,164 190,179,164 199,188,185 228,214,198 172,153,128 201,187,171 192,177,168 226,211,202 190,175,153 205,184,161 159,133,108 199,157,92 191,123,51 145,78,10 124,73,36 176,142,120 224,202,182 211,191,171 193,178,158 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,203,197 196,181,170 222,208,194 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,145,120 170,159,142 214,204,192 193,184,167 197,183,169 201,185,170 193,177,160 167,151,147 190,177,172 160,148,138 200,177,148 255,229,192 255,229,190 255,230,192 255,233,195 255,229,191 255,243,205 255,234,195 251,223,185 252,228,191 247,225,187 243,221,183 231,214,177 222,205,170 214,197,173 208,194,169
50,54,56 46,50,52 51,59,64 66,76,82 81,94,113 88,101,118 67,76,87 69,76,88 69,77,84 71,78,90 80,79,84 245,223,203 242,208,178 231,199,167 238,207,168 225,189,142 212,180,146 213,185,147 233,204,171 210,182,142 218,182,149 235,199,168 240,212,185 201,177,151 231,217,201 216,198,179 244,226,207 237,220,194 240,224,209 204,183,170 204,185,162 211,191,171 224,204,174 198,177,150 189,170,147 206,191,169 225,212,191 248,232,219 196,181,172 213,199,183 213,206,186 214,200,182 203,189,173 233,219,203 243,227,212 207,188,165 139,77,48 123,67,31 95,54,34 77,42,27 92,50,28 84,42,20 89,59,42 163,141,123 216,200,185 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,166 212,198,184 215,198,188 222,202,182 180,162,143 221,207,189 175,164,147 187,176,161 200,191,176 176,154,134 182,174,163 164,150,134 181,169,157 172,163,146 191,177,163 199,183,166 185,171,146 204,190,176 169,157,147 172,159,152 223,200,171 255,231,194 255,228,189 255,234,196 255,232,194 255,236,198 255,234,196 252,226,187 252,225,189 255,226,191 249,225,188 243,221,183 233,216,181 231,214,179 225,211,184 211,197,170
48,52,54 46,50,52 51,60,62 67,77,85 81,94,111 86,96,114 72,81,92 68,77,88 71,78,90 51,59,68 64,71,83 74,77,86 233,208,191 233,199,179 218,189,156 213,184,149 211,181,155 226,198,158 225,196,163 223,194,159 232,201,164 207,171,138 237,208,177 235,209,184 211,190,165 228,214,196 225,209,196 195,180,158 238,217,194 207,189,168 236,218,197 217,198,173 199,178,155 172,146,123 205,181,159 231,213,192 219,205,191 167,153,135 211,197,183 236,220,207 240,229,214 221,206,184 224,203,178 223,202,179 213,201,191 210,162,133 143,73,40 81,40,22 63,34,14 55,30,11 60,35,16 56,31,12 63,33,16 87,59,46 209,191,172 177,162,142 220,205,194 195,174,161 184,174,152 213,201,191 167,156,137 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,188,173 199,187,177 194,178,172 172,156,139 176,161,141 204,188,184 188,177,158 169,155,137 191,175,158 173,158,138 181,171,147 193,182,179 196,187,172 226,203,174 255,235,198 255,238,199 255,238,200 255,231,193 255,237,199 254,226,188 241,218,178 249,225,188 247,223,186 244,220,183 240,218,182 233,215,183 229,211,179 222,205,177 219,200,173
59,64,70 47,52,58 54,59,65 66,71,77 77,88,101 78,89,102 71,81,89 70,79,90 72,79,91 52,59,71 57,61,74 61,68,80 75,73,83 201,182,168 231,202,171 232,202,174 224,196,169 225,192,167 205,177,148 188,160,131 200,175,145 235,202,175 236,207,172 199,169,141 220,195,167 198,177,150 184,170,156 243,227,214 193,176,152 178,160,139 219,203,186 232,213,201 221,205,190 188,169,155 99,88,73 225,211,193 225,207,186 180,165,145 201,185,172 232,218,200 179,172,172 170,159,144 222,196,173 216,194,158 210,185,157 193,109,76 133,75,42 63,31,15 94,62,48 85,51,33 120,84,62 95,63,47 48,26,6 68,38,21 215,194,181 221,205,188 199,180,164 154,140,122 198,186,174 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 205,190,168 185,168,142 197,182,160 185,171,155 182,168,150 193,179,163 187,176,161 203,189,175 197,185,173 203,191,179 188,177,162 189,175,161 142,128,110 165,151,133 182,169,162 192,180,170 223,196,164 255,229,191 255,238,200 255,229,189 255,231,191 255,226,191 255,228,193 252,229,189 245,221,184 255,233,196 249,227,189 251,227,190 232,214,182 228,210,180 221,203,173 217,200,174
55,57,71 48,50,64 45,50,56 50,56,59 64,74,82 78,87,98 81,88,100 75,79,92 71,79,88 54,62,69 40,48,57 66,73,85 61,70,83 74,82,91 201,176,157 196,171,143 230,201,181 209,184,165 192,169,140 206,181,153 163,140,111 227,202,174 246,220,181 236,208,170 201,173,146 215,187,160 212,197,188 184,162,144 166,156,134 160,142,121 219,203,186 236,220,203 187,174,169 96,84,86 62,60,61 175,161,147 232,212,192 223,208,186 168,152,135 205,189,172 192,177,166 233,213,195 234,221,198 207,193,177 227,186,166 180,88,51 94,60,30 92,65,49 116,68,54 130,77,54 127,76,48 123,78,55 89,60,40 60,30,15 126,101,84 190,172,153 176,162,146 196,188,177 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 169,154,143 158,146,136 196,184,174 183,171,159 173,162,147 189,175,159 192,178,160 159,147,135 196,184,174 250,221,188 255,238,195 255,242,199 255,228,185 254,226,186 251,222,187 255,235,200 251,228,188 245,221,184 247,223,186 250,228,190 246,224,186 242,220,184 230,212,182 216,198,168 217,200,174
50,54,67 46,51,59 43,49,52 48,54,57 60,68,75 77,87,95 81,88,100 69,73,86 71,79,88 68,76,83 40,48,55 40,49,60 70,79,90 63,74,85 83,83,80 166,141,124 211,182,162 233,199,179 207,183,159 198,174,150 211,190,165 226,202,178 229,200,167 246,215,178 239,207,173 214,182,148 221,195,174 223,199,173 209,185,159 224,205,182 221,206,186 225,210,190 123,112,109 85,75,76 52,50,51 180,164,149 187,173,159 130,117,114 80,67,64 202,190,180 235,209,186 218,197,184 188,168,161 227,212,192 211,153,129 148,68,34 82,47,32 80,52,41 103,65,48 114,71,52 116,68,41 112,68,42 103,67,47 57,31,19 88,61,45 229,209,191 184,172,160 224,208,202 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,144,129 190,175,155 179,164,142 177,162,142 171,157,141 163,149,135 197,182,171 176,164,154 182,170,158 176,162,148 180,169,154 173,164,149 200,185,174 255,224,187 255,247,204 255,240,195 255,236,192 255,237,197 253,224,189 255,230,195 255,235,195 254,230,193 244,220,183 239,217,181 240,218,182 241,219,185 242,219,188 235,212,181 219,198,171
53,60,72 43,51,56 41,49,54 47,52,58 61,69,76 80,90,98 80,88,97 66,71,79 69,76,88 68,76,85 41,46,54 54,62,78 78,87,100 77,91,103 65,74,85 89,90,93 226,202,180 201,175,150 187,165,147 211,194,170 229,203,178 224,202,184 232,203,172 239,207,177 238,210,183 207,189,170 181,160,137 222,203,187 216,200,183 230,212,191 221,202,186 185,170,159 88,78,79 65,58,61 132,117,108 226,211,202 119,108,103 93,81,81 65,53,55 167,152,143 230,211,188 223,199,177 210,189,162 208,185,156 199,163,130 148,71,38 67,39,26 71,45,35 73,47,33 118,67,32 111,70,41 73,39,19 122,74,47 56,29,13 72,51,38 248,229,213 201,182,157 211,194,170 192,181,166 192,178,160 194,182,172 213,199,181 184,171,150 225,210,199 197,183,167 239,225,207 234,222,212 224,212,200 142,128,114 190,174,157 189,175,157 182,168,143 172,158,144 187,176,161 180,168,156 182,171,166 197,185,185 158,148,138 203,193,181 208,193,171 255,225,186 255,242,198 255,235,192 255,240,199 255,231,191 254,227,191 250,223,187 252,229,189 236,212,175 240,216,179 251,227,190 244,220,183 249,225,188 236,212,177 247,223,188 228,204,171
53,60,74 45,53,60 44,52,59 48,53,59 60,68,77 79,89,97 79,89,97 65,73,80 68,75,87 72,80,89 39,44,50 66,71,81 50,61,72 83,96,111 70,79,90 73,78,88 158,148,136 227,203,177 209,190,163 193,175,154 208,185,156 208,184,158 227,204,175 226,198,169 211,187,163 197,177,157 207,189,168 208,191,181 162,150,138 226,210,195 216,197,185 115,100,89 77,70,73 50,43,46 212,196,183 142,127,116 91,77,77 68,56,58 74,61,56 206,192,178 229,211,190 231,213,192 216,192,166 215,190,162 229,197,165 165,84,48 73,46,30 255,203,155 218,146,96 255,198,135 126,79,47 123,77,49 116,65,39 54,27,11 127,106,95 255,238,224 216,195,170 201,182,159 180,165,145 186,172,154 173,161,151 189,176,155 183,170,147 197,182,171 224,210,196 229,215,199 203,189,173 211,197,181 148,137,122 144,130,116 193,179,163 207,192,172 194,180,164 169,158,143 161,150,135 160,149,146 174,164,163 131,123,112 160,150,138 186,171,149 255,231,192 255,233,193 255,236,198 255,230,189 255,232,192 247,220,184 250,223,187 251,228,188 251,227,190 241,217,180 250,226,189 242,218,181 247,223,186 248,224,189 249,225,190 249,225,188
51,59,68 45,53,62 44,52,59 52,57,63 61,66,74 76,84,89 75,85,91 61,71,77 67,75,82 70,75,85 42,47,55 42,45,56 43,53,61 71,83,91 93,103,123 71,78,92 80,80,92 224,212,202 199,182,154 215,195,175 206,180,166 220,196,172 230,204,179 225,204,179 215,204,189 149,138,123 164,146,127 187,171,154 166,154,154 157,141,124 161,145,141 91,78,75 67,55,55 60,50,49 119,108,105 92,80,80 65,63,64 50,46,40 197,181,166 235,211,189 234,213,186 229,205,179 213,195,174 186,175,170 216,190,169 140,80,57 89,48,19 255,159,102 217,128,72 235,155,98 123,77,47 112,68,40 115,68,47 61,40,25 206,188,169 195,180,158 203,187,156 207,188,161 188,171,145 214,199,190 178,161,151 170,159,144 159,145,145 159,150,142 224,205,191 244,228,211 230,215,195 226,211,191 168,152,135 225,210,201 200,186,168 197,182,162 133,119,103 167,156,141 200,186,172 208,193,182 181,169,159 114,103,110 176,160,154 196,181,170 255,239,200 255,237,195 255,232,192 255,240,196 255,234,194 254,228,189 249,223,184 249,226,186 250,226,189 255,232,195 251,225,186 254,228,189 243,219,182 255,234,194 251,228,188 252,229,189
61,69,74 54,62,67 57,66,68 57,64,62 60,66,69 64,73,75 72,82,88 68,78,84 62,70,77 73,78,88 40,45,51 42,42,50 52,61,72 60,70,76 88,98,118 78,88,106 71,73,87 126,119,119 178,158,138 214,195,172 231,208,197 206,182,158 227,203,177 200,184,167 190,179,172 147,131,125 157,133,107 138,114,92 154,133,129 149,133,102 107,90,96 83,69,69 55,43,43 82,72,71 95,83,83 73,63,62 42,40,36 203,195,182 229,211,192 218,197,172 232,207,188 220,195,178 192,173,157 206,189,179 243,224,208 202,176,153 110,57,34 251,157,103 237,149,97 174,92,49 105,57,30 113,69,43 119,78,60 194,166,155 217,198,175 195,175,155 187,166,141 188,168,148 184,167,143 205,188,178 205,190,168 204,185,173 182,163,147 138,128,116 211,192,176 222,204,185 235,217,196 223,205,184 214,199,177 204,185,171 195,177,156 189,172,148 193,177,164 175,164,149 190,176,158 160,147,126 179,167,157 205,194,201 211,196,187 184,170,156 255,236,196 255,231,188 255,229,189 255,236,196 255,233,193 251,225,186 249,223,184 244,221,181 249,225,188 242,218,181 244,218,179 254,228,189 241,217,180 255,232,192 251,228,188 254,231,191
47,46,49 39,38,41 49,54,50 43,50,45 42,46,50 52,58,61 69,75,78 67,76,78 60,68,77 71,78,90 40,43,50 42,43,48 63,66,75 66,74,79 73,83,99 93,106,123 66,75,88 77,81,94 155,139,124 201,183,164 211,192,169 209,185,159 224,207,181 225,207,186 191,178,175 119,103,97 171,148,119 151,122,98 109,93,80 102,86,84 93,81,83 72,62,66 72,65,68 90,83,86 68,63,65 57,52,51 171,164,148 232,221,206 212,195,185 231,213,192 219,200,175 223,197,174 217,200,176 197,179,158 206,191,171 242,228,214 134,121,114 193,177,171 243,166,106 236,162,110 139,92,60 114,73,44 200,181,167 185,170,161 202,185,159 198,177,150 185,173,147 186,172,156 240,225,205 182,167,145 191,178,157 219,205,191 201,187,173 178,164,146 205,189,172 232,216,199 223,204,190 216,197,183 214,199,179 203,185,164 179,159,139 193,172,147 171,150,125 190,169,144 183,170,149 169,154,143 166,154,142 196,189,187 198,180,177 193,178,158 255,229,192 255,236,197 255,232,195 253,222,185 255,234,196 254,231,191 244,221,181 241,217,180 251,228,188 248,225,185 250,227,187 255,230,191 255,231,192 252,226,187 254,228,189 255,232,193
46,45,48 41,40,43 47,52,48 45,52,45 43,47,51 52,57,63 62,70,77 62,70,75 61,69,78 68,75,87 40,43,50 42,43,46 76,74,82 64,69,77 65,74,87 84,99,117 64,75,88 69,76,88 164,150,132 195,176,149 225,206,183 221,197,173 207,189,170 184,168,151 195,184,169 201,188,183 130,106,80 158,128,100 107,91,87 94,82,87 81,71,75 72,61,68 96,86,90 76,69,72 41,36,35 160,156,146 217,207,185 180,166,141 180,161,147 200,184,167 138,121,113 138,118,109 192,171,146 220,189,168 214,185,161 207,187,169 223,208,188 185,166,154 252,172,113 163,95,57 117,69,44 116,72,44 207,188,172 218,208,198 190,170,150 209,190,163 182,164,143 204,179,162 165,147,115 172,157,137 156,140,123 210,196,180 208,194,180 172,158,144 189,180,153 194,185,168 211,200,185 180,169,154 207,193,175 195,173,153 187,170,160 205,191,166 192,176,161 187,166,143 187,175,149 163,149,133 152,136,123 146,141,138 160,144,140 193,175,154 255,239,202 255,232,193 255,232,194 255,229,191 255,230,191 255,230,191 242,216,177 251,224,188 244,218,179 255,230,191 255,232,193 255,233,195 255,233,195 254,226,188 255,227,189 255,231,192
46,45,50 40,39,44 48,53,49 47,54,47 43,47,49 54,60,63 60,68,73 61,70,72 64,72,81 68,75,87 36,39,46 42,43,48 67,65,73 61,69,76 54,64,72 81,94,111 81,91,107 68,75,87 78,79,82 204,183,168 195,175,155 204,186,154 190,171,155 215,199,186 197,185,173 191,174,166 143,128,108 135,113,93 104,90,90 93,83,87 71,64,67 85,74,81 86,76,80 59,52,55 46,41,38 192,176,159 180,165,145 153,142,125 102,90,90 96,86,87 87,77,78 72,60,65 206,182,158 210,179,158 217,190,158 193,169,145 219,194,166 218,173,140 255,178,114 233,147,97 129,70,40 125,74,48 205,171,151 252,229,214 255,241,223 161,138,123 215,191,154 197,177,157 219,201,171 170,150,141 144,127,117 207,193,179 213,199,185 183,169,155 203,193,183 50,40,39 42,32,31 81,72,66 187,176,159 175,153,135 156,140,125 218,204,190 184,180,172 146,134,122 193,179,163 163,148,139 143,133,121 105,100,102 186,171,162 167,148,123 255,239,202 255,225,186 245,217,179 255,234,196 247,221,182 255,232,193 249,223,184 255,231,195 254,228,189 254,228,189 255,235,196 255,234,196 255,227,189 255,229,191 255,227,189 250,224,185
46,47,50 39,40,43 50,52,49 48,53,47 41,47,48 50,56,59 62,70,75 61,69,74 64,72,79 64,69,79 36,39,46 39,38,43 57,57,65 60,68,73 51,60,71 75,88,103 92,105,122 65,74,87 74,79,89 194,175,159 177,162,140 209,190,176 182,163,149 187,170,160 223,207,192 187,170,160 175,161,145 182,168,154 105,93,98 91,81,85 89,79,83 86,76,80 65,58,61 47,42,44 132,123,119 159,147,135 101,89,89 91,81,82 82,72,76 70,60,61 59,49,50 92,80,82 215,191,165 219,195,169 197,175,139 188,161,116 246,186,143 255,183,121 255,187,120 222,139,88 132,76,42 124,74,43 128,83,62 129,95,75 123,94,70 205,180,152 187,167,135 162,138,112 202,187,167 169,156,135 195,183,173 238,225,218 184,169,160 189,177,165 194,185,179 61,54,52 61,58,62 46,43,47 146,131,122 152,136,119 189,171,152 130,116,102 125,116,110 123,114,106 138,129,114 139,130,115 142,132,120 118,111,111 99,82,72 174,154,124 254,223,186 255,231,192 255,233,194 254,223,184 250,222,182 255,233,193 255,231,191 254,226,188 255,227,189 255,229,191 254,226,188 254,226,188 254,226,188 255,234,196 255,227,189 251,223,185
