139,122,125 127,113,115 121,113,119 108,99,110 83,81,91 75,72,87 64,71,83 90,76,89 64,58,65 40,39,42 61,55,60 77,70,73 87,80,83 88,78,82 81,71,75 77,67,71 75,65,69 66,59,62 53,42,49 47,36,43 84,51,55 92,45,50 87,52,53 100,72,72 132,111,107 122,110,112 53,47,52 41,38,44 33,32,35 27,25,33 32,30,40 50,50,50 219,188,165 230,199,176 219,188,165 222,192,164 219,189,163 210,181,157 202,173,149 240,211,189 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,146 185,159,138 236,207,183 247,219,192 255,231,204 247,218,194 250,221,197 249,220,198 255,228,220 22,21,24 24,23,26 25,24,29 27,25,33 31,29,37 40,38,46 44,46,43 125,116,112 207,193,166 226,202,180 208,184,162 228,204,182 227,206,183 249,231,212 193,174,158 214,190,166 245,231,215 211,195,180 255,245,240 253,237,220 255,245,240 255,248,235 236,220,207 220,204,187 225,210,190 192,174,153 195,177,156 182,164,143 224,200,165 255,210,63 255,184,81 206,146,92 189,127,71 142,93,55 191,169,149 188,167,156 215,195,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,178 204,190,176 191,177,161 191,178,157 170,155,144 210,195,184 213,201,191 172,160,150 214,204,194 192,182,172 209,197,185 202,190,178 216,204,194 217,205,195 218,203,194 195,180,160 202,188,163 193,180,159 170,156,138 191,180,165 202,190,178 204,194,184 156,150,143 188,179,175 164,165,168 163,152,145 192,167,139 176,148,119 167,146,121
135,118,121 126,112,114 126,118,124 112,104,110 86,83,89 73,72,77 69,71,85 69,73,86 124,112,124 46,43,47 51,48,52 69,62,65 77,70,73 75,65,69 72,62,66 67,53,58 56,49,52 46,44,45 40,39,44 67,42,41 88,46,49 86,44,49 80,42,46 82,44,50 86,47,56 87,68,70 45,32,42 22,23,28 22,21,24 22,20,28 31,29,37 67,56,63 220,199,156 214,187,151 175,144,123 154,130,104 205,182,151 255,231,208 201,172,150 219,190,166 240,212,183 225,195,169 219,189,161 228,201,167 226,199,167 236,210,187 237,211,188 240,214,191 231,205,182 219,195,171 241,217,195 250,226,204 254,230,208 255,233,218 84,79,65 23,21,22 23,22,27 23,22,27 24,22,30 33,31,39 39,40,45 142,131,128 152,136,121 154,135,121 226,224,222 240,238,236 173,168,167 190,178,168 238,218,211 219,193,170 194,176,171 232,215,207 247,231,214 241,226,215 237,217,208 233,202,181 222,191,170 228,203,175 215,184,165 184,159,142 136,84,65 116,73,54 104,50,30 200,137,36 179,112,33 169,111,76 133,75,42 151,118,91 142,116,95 216,196,176 201,186,164 210,199,184 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 215,198,188 202,185,177 194,178,163 190,177,145 177,162,140 186,172,158 183,172,157 181,168,145 191,177,148 209,198,183 215,203,191 192,177,166 220,205,194 214,199,188 194,179,168 187,172,152 169,154,134 149,135,119 176,162,146 177,162,151 185,170,161 189,176,169 203,192,185 202,192,182 205,193,181 180,171,167 123,121,122 189,170,158 156,137,125
132,115,118 125,111,116 120,112,120 107,99,105 83,80,86 75,74,79 70,72,86 69,73,86 122,115,125 59,56,62 40,37,43 52,49,53 61,56,58 67,62,64 60,55,57 48,41,44 38,36,37 37,37,37 78,77,82 86,61,60 89,47,50 82,40,43 78,40,44 76,41,44 77,44,48 80,42,48 48,35,45 20,24,28 22,21,24 22,20,28 31,30,45 59,67,76 128,131,151 136,136,148 207,200,184 225,205,196 199,183,152 195,176,162 212,188,164 198,169,145 194,166,139 215,185,159 222,192,164 236,209,175 243,215,186 244,218,193 241,217,193 231,211,191 214,196,177 243,223,205 255,233,213 255,234,214 249,227,207 203,183,165 158,148,136 61,59,57 20,19,24 19,18,23 20,18,26 26,24,32 40,38,46 77,64,61 227,211,196 188,169,155 194,186,175 171,162,154 192,181,174 216,199,173 222,198,172 221,202,175 220,194,173 195,180,160 200,184,169 206,187,171 226,213,192 214,199,179 180,162,143 243,213,185 212,161,133 144,77,52 88,54,24 75,41,11 83,42,22 82,44,27 78,34,22 67,30,15 67,24,16 70,32,24 77,46,27 171,149,129 205,185,165 195,179,166 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,190 199,182,174 207,192,172 187,172,152 185,170,148 171,157,141 188,177,160 178,163,141 178,161,137 189,177,151 172,161,142 181,167,151 200,188,162 169,155,141 154,139,128 149,133,120 141,125,112 196,182,168 207,193,179 201,186,175 186,171,162 202,189,182 175,162,155 211,199,189 182,170,158 188,176,166 171,162,158 155,154,147 144,145,137
134,117,120 128,114,119 120,109,116 110,99,106 86,78,84 77,74,80 73,73,83 66,71,81 74,77,86 98,91,101 43,35,43 38,35,39 58,52,57 56,54,55 42,40,41 36,36,36 34,31,37 49,43,50 76,74,84 70,40,39 76,43,45 81,39,44 75,37,41 77,39,43 80,40,46 80,40,46 65,39,48 23,23,33 22,22,30 21,21,29 33,31,41 84,86,100 117,124,147 120,133,159 117,134,165 119,138,169 127,146,177 150,153,160 149,144,141 200,176,152 215,190,160 214,189,161 222,196,173 191,167,143 215,191,165 241,217,193 240,216,192 232,218,193 217,197,177 225,205,185 208,194,176 223,207,190 255,237,217 255,251,233 209,198,181 141,133,120 24,21,25 20,17,21 18,17,22 17,17,25 36,34,44 52,44,52 231,224,195 255,250,252 226,210,197 168,153,142 212,196,192 227,205,185 207,190,166 214,190,164 206,175,152 215,183,149 231,214,190 213,196,172 189,172,148 233,214,189 220,199,174 212,183,150 174,86,50 121,63,37 81,40,20 69,35,17 80,43,30 70,39,18 62,37,20 54,31,16 47,28,14 56,23,12 62,32,17 71,43,30 213,186,168 219,198,175 189,171,152 205,189,176 192,177,166 186,171,160 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,138,123 142,126,111 144,128,111 154,139,119 164,149,129 207,192,170 187,171,156 159,144,122 182,171,156 155,143,131 160,147,124 187,173,159 181,167,149 202,190,178 184,171,168 189,177,167 201,189,179 190,178,166 217,204,197 208,196,184 198,186,174 199,187,175 208,196,184 159,149,137 185,174,169 132,130,131 169,167,165
139,125,127 128,114,116 115,102,110 109,98,105 95,84,91 77,74,80 73,73,83 66,71,81 66,71,79 115,108,118 41,38,44 35,31,40 50,45,47 45,43,44 39,37,38 32,34,34 33,32,37 65,62,68 79,77,87 73,43,42 82,38,37 80,41,38 77,39,43 84,46,50 80,40,46 80,40,46 67,41,47 23,23,33 22,22,32 21,21,29 38,36,44 55,57,71 90,93,111 107,115,133 113,125,149 113,127,150 116,127,154 126,137,166 141,159,187 143,164,185 125,130,156 100,105,131 171,169,149 199,178,153 230,209,184 239,215,191 204,180,156 205,193,167 229,210,187 219,198,175 238,218,198 219,197,177 250,226,202 243,219,197 188,177,158 189,177,165 59,57,58 20,18,19 17,16,21 14,14,22 32,30,38 44,42,50 203,192,189 241,225,210 193,179,152 188,174,149 219,204,184 219,194,175 214,197,173 185,161,135 205,174,151 215,188,156 214,189,161 205,186,163 255,245,222 230,199,178 223,192,171 225,155,124 157,77,43 116,60,38 75,39,21 106,56,23 230,163,115 182,114,76 162,111,85 144,96,69 77,44,19 56,25,15 58,27,15 63,32,20 92,51,35 202,181,158 198,183,163 200,184,171 221,206,195 212,197,186 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,159 187,171,156 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,168,158 201,190,187 214,203,198 220,209,206 147,137,127 185,174,157 185,174,157 209,197,185 215,202,195 199,188,173 208,197,182 192,180,168 192,180,168 165,155,143 170,159,154 168,154,109 150,139,75
134,120,122 126,112,114 116,101,109 108,96,101 96,84,89 82,76,81 81,79,91 64,69,79 68,71,82 72,72,84 77,71,78 37,36,41 38,36,37 38,38,38 34,34,34 32,34,34 41,40,45 84,81,87 85,84,89 73,43,44 101,57,58 91,47,48 79,41,45 85,47,51 86,46,50 81,41,45 68,42,48 23,23,33 22,22,32 22,22,30 43,41,49 56,58,72 44,46,62 51,53,69 110,116,135 105,115,135 105,115,135 102,116,137 113,130,152 115,131,158 128,144,171 131,147,174 123,136,164 176,176,171 195,177,158 191,169,149 217,188,166 193,166,148 230,208,188 226,202,180 221,197,173 214,190,166 244,220,194 176,152,128 182,168,150 198,177,154 120,116,110 55,50,49 18,15,19 17,16,21 24,22,30 37,35,45 143,134,130 201,186,166 162,149,126 158,146,120 198,186,160 182,166,151 211,195,180 190,164,141 198,177,152 194,170,144 219,193,170 211,196,176 247,226,199 239,208,187 216,186,160 205,120,83 165,92,62 108,61,29 143,83,42 255,228,160 255,196,136 199,135,91 166,111,82 168,116,86 162,110,80 121,69,39 56,31,14 57,32,15 80,42,25 152,116,98 178,162,145 182,166,153 212,198,184 215,201,187 212,198,184 208,194,180 219,205,191 213,196,186 182,160,152 179,165,140 186,169,159 205,190,181 218,203,192 206,191,169 209,194,172 202,186,169 211,195,178 208,193,173 209,194,174 175,161,145 172,161,156 179,170,162 175,165,155 188,177,174 118,106,94 188,176,164 189,178,163 176,165,150 194,182,170 153,141,129 201,184,174 173,156,146 191,179,169 155,143,133 149,139,127 173,159,64
137,123,125 124,110,115 117,103,108 109,95,100 100,88,93 84,78,83 80,78,90 64,69,79 63,66,77 63,65,79 103,100,106 50,49,54 36,35,38 36,35,38 36,36,36 32,34,31 34,33,38 77,73,82 73,72,77 75,45,46 79,42,41 78,41,40 84,46,50 86,48,52 86,46,50 82,42,46 70,44,50 24,24,34 23,23,33 23,23,31 45,43,51 39,41,55 30,32,46 46,48,62 57,63,82 92,102,120 98,111,130 101,115,136 99,113,136 107,125,151 109,125,152 113,129,156 119,132,160 113,135,167 112,115,133 226,217,211 225,216,189 251,226,207 221,196,177 228,204,182 222,196,171 220,194,169 216,192,168 227,206,181 208,190,169 170,154,141 174,168,161 122,115,115 28,22,27 18,15,19 23,21,29 31,29,41 82,80,81 211,194,186 189,170,147 205,186,163 180,161,136 207,179,152 207,179,152 201,175,150 173,151,131 177,153,129 215,191,167 219,195,171 237,217,197 232,203,183 219,179,154 180,101,60 136,75,43 105,51,31 255,236,172 255,204,143 191,124,81 155,99,73 157,107,76 160,110,79 160,108,78 150,98,68 53,31,13 51,29,11 62,31,19 98,55,40 223,208,188 230,215,193 206,193,172 205,190,179 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,152 164,148,135 190,176,162 243,227,223 201,186,164 207,192,170 193,179,154 204,190,165 200,181,158 191,172,149 204,192,166 203,191,191 181,171,172 167,156,151 222,212,202 216,204,192 211,199,187 173,160,153 202,189,182 205,193,181 174,162,150 142,131,124 152,141,134 187,175,163 184,172,160 184,174,175 142,130,91
134,117,120 121,107,112 119,105,110 112,97,105 105,90,98 87,80,83 82,75,85 76,74,84 63,63,73 67,67,79 70,70,78 81,75,82 39,38,41 36,35,38 36,36,33 37,33,27 38,37,40 74,71,77 60,56,65 75,42,46 80,40,44 79,39,43 83,41,46 87,45,50 80,42,46 78,42,50 61,43,52 27,25,35 27,25,35 26,24,32 44,44,54 36,39,50 22,28,45 24,30,47 40,43,61 55,62,76 92,100,118 92,102,122 95,105,125 96,108,130 106,118,140 106,120,143 110,122,146 111,125,148 104,118,141 103,114,141 135,133,143 245,231,217 214,185,161 220,182,165 235,210,182 220,195,167 213,187,162 232,211,188 232,211,188 191,171,151 179,166,145 141,130,113 97,88,84 21,15,20 19,16,22 21,21,29 51,46,45 212,193,166 231,208,193 235,213,195 218,199,176 209,185,161 182,158,134 194,170,148 142,128,110 239,210,179 175,164,147 191,172,149 225,208,184 241,207,187 181,135,109 155,84,58 125,66,36 142,72,21 230,157,116 194,133,86 149,93,69 145,94,68 94,59,34 117,69,51 130,81,59 149,93,67 77,52,35 52,26,12 58,30,19 87,51,33 195,169,148 212,186,165 190,168,150 199,180,164 134,117,109 205,190,181 162,147,138 142,129,108 195,175,166 188,170,140 187,166,153 209,193,180 198,182,169 200,185,163 201,186,164 184,170,145 209,195,170 204,187,163 202,183,160 182,165,141 182,167,156 236,224,212 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,154 177,162,153 168,153,144 157,145,150 133,118,109 192,178,164 178,168,158 138,136,78 146,150,56
135,118,119 127,113,113 117,103,103 111,99,104 102,90,95 91,81,85 80,72,80 82,78,87 65,65,75 65,65,75 67,67,77 90,86,97 58,57,62 37,36,41 34,33,36 37,32,31 36,37,42 64,62,70 70,66,75 81,48,52 79,39,43 80,40,44 83,41,46 82,40,45 78,43,46 65,39,43 42,34,40 27,25,35 27,25,35 31,29,37 44,44,54 36,39,50 18,26,44 17,25,41 21,25,40 33,39,56 59,68,81 85,95,113 83,93,111 93,101,121 93,101,121 95,108,127 95,107,129 100,109,132 105,114,137 103,115,137 93,104,131 100,94,99 209,188,163 235,206,182 206,181,153 231,206,178 224,199,171 209,188,165 225,204,181 239,219,199 247,232,212 155,139,122 163,152,147 36,28,34 19,15,24 20,18,28 43,36,48 189,170,154 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,136 160,149,130 190,180,168 244,224,204 237,220,196 235,218,194 243,217,194 186,140,114 162,87,60 117,60,29 217,149,113 91,78,71 140,121,109 116,77,47 147,89,65 104,63,43 62,50,38 117,81,59 133,83,52 94,60,42 51,28,15 58,30,19 80,40,31 210,176,158 221,195,172 221,200,177 201,182,159 200,185,163 187,174,153 191,178,157 182,168,152 217,204,183 177,163,138 201,184,174 236,220,207 182,166,151 202,186,171 209,193,176 205,190,170 206,191,171 185,172,151 163,150,129 166,152,127 190,175,164 207,193,179 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,199,184 194,183,178 183,172,167 172,162,166 190,175,166 161,148,127 156,147,132 114,103,98 148,138,60
136,119,120 128,114,116 118,104,106 112,100,105 102,90,95 91,81,85 80,72,78 80,77,83 72,72,80 67,67,77 63,63,73 68,64,75 73,72,77 54,53,58 34,33,36 37,32,31 29,30,35 42,42,50 87,83,92 86,53,57 81,41,45 87,47,51 86,44,49 82,40,45 77,42,45 58,34,38 35,32,36 25,25,35 27,25,35 36,34,42 43,43,53 39,42,53 19,27,45 18,24,41 20,24,39 20,26,43 38,46,53 80,86,103 83,89,106 85,93,111 90,96,117 93,103,123 94,104,124 92,104,126 93,105,127 101,108,131 99,107,123 102,98,111 194,175,150 232,208,182 229,200,178 210,185,157 203,178,150 240,219,194 226,205,182 242,220,200 211,196,176 220,204,189 169,156,149 89,77,79 20,17,23 18,16,24 33,31,41 162,145,137 231,216,207 255,239,226 231,203,174 242,218,194 195,171,147 176,157,132 138,122,105 180,169,152 231,217,201 238,221,197 238,221,195 234,210,186 200,155,134 165,92,64 120,56,30 255,215,147 181,145,116 143,110,71 154,103,77 154,94,71 156,105,79 122,91,81 133,93,70 134,84,53 100,64,46 55,29,17 59,31,20 78,40,30 205,173,157 223,194,172 222,198,174 203,184,161 175,161,136 155,143,117 194,181,158 206,192,174 183,170,149 190,177,154 218,203,192 206,190,177 186,170,157 214,198,185 198,182,167 193,174,158 201,182,166 185,170,150 184,170,152 170,155,135 194,179,170 192,178,164 199,189,177 213,201,201 213,200,193 223,210,203 202,189,182 190,178,166 184,175,171 167,158,154 149,139,143 179,164,155 168,155,132 133,122,107 125,114,95 89,84,43
137,120,123 124,109,117 116,101,109 105,93,98 96,84,89 94,84,88 79,71,77 76,73,79 79,79,87 71,69,77 59,59,67 55,56,61 72,71,74 65,64,69 48,47,52 36,35,38 33,32,35 53,50,54 62,60,68 80,45,50 82,42,46 86,46,50 80,42,46 79,41,45 74,39,42 38,19,21 27,24,28 27,25,35 30,28,38 34,32,40 39,39,49 39,42,53 29,32,52 21,24,42 18,24,41 18,26,44 29,35,52 50,54,69 73,80,94 78,88,104 88,96,114 87,97,115 91,101,119 89,101,123 86,98,120 90,100,120 95,103,121 93,102,113 98,92,113 142,134,142 205,179,165 186,160,135 193,169,143 235,211,185 227,203,179 240,219,196 234,218,201 189,175,161 198,183,172 161,145,139 35,28,38 17,15,23 24,24,34 71,57,57 214,195,170 232,213,188 225,206,183 242,224,203 178,157,132 208,180,153 123,105,86 170,146,120 222,203,187 209,199,189 249,227,207 227,203,179 218,199,174 157,84,56 128,66,39 240,151,95 151,93,67 144,90,52 126,74,53 157,100,71 154,97,66 154,97,68 152,92,67 143,87,63 104,66,47 58,30,19 60,29,19 72,36,28 178,148,133 232,208,184 205,181,159 174,155,139 167,153,137 165,151,135 184,170,154 195,181,156 199,183,168 189,175,161 192,178,164 179,164,153 208,193,182 216,199,189 207,191,176 201,182,166 190,173,149 198,182,165 177,163,138 199,183,168 161,150,131 174,163,146 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 149,135,110 145,129,116 141,126,117 150,143,57
139,122,123 130,116,121 109,95,100 104,90,95 97,83,88 96,84,86 87,77,81 75,70,72 86,85,88 83,81,89 59,59,67 56,57,62 51,50,53 68,67,70 58,57,62 46,45,48 34,33,36 54,53,56 74,70,79 67,39,41 81,41,45 81,41,45 80,42,46 79,41,45 75,40,43 34,15,17 24,21,25 27,25,35 30,28,38 34,32,40 39,39,49 37,40,51 33,36,56 26,29,47 19,25,42 17,25,43 18,24,41 34,38,53 57,61,76 67,74,88 76,82,99 81,89,105 91,97,114 88,98,118 85,95,115 87,95,113 87,93,110 87,94,117 85,92,117 84,95,106 192,183,168 236,207,187 197,175,155 240,218,198 246,225,202 248,227,204 192,177,157 193,177,162 242,228,201 179,164,144 66,65,70 21,17,26 22,20,28 47,39,47 210,181,159 236,207,185 232,203,181 232,203,179 182,163,140 205,177,150 144,128,111 218,194,168 221,202,186 230,213,189 231,211,191 248,231,207 239,225,200 123,60,29 111,51,26 132,79,54 140,87,62 135,84,60 143,94,72 151,96,67 150,93,62 150,93,64 144,84,59 130,74,50 103,67,47 57,29,18 61,30,18 79,39,30 174,154,136 197,177,168 229,213,198 169,154,143 132,121,106 162,148,132 196,182,166 193,176,152 176,160,145 181,167,153 156,142,128 189,174,163 231,216,205 237,221,208 227,209,206 214,199,188 189,175,159 150,133,125 173,157,142 201,187,173 151,140,123 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 156,144,134 158,143,132 173,157,144 153,131,111 125,119,112 172,156,139 141,125,108 141,126,117 130,115,77
137,120,121 125,111,116 107,93,98 97,85,87 97,85,87 95,81,86 85,75,79 78,71,74 82,77,79 83,81,89 65,68,75 50,54,56 49,50,55 47,46,49 62,61,64 57,55,63 50,49,52 64,63,66 53,53,63 80,65,75 81,41,47 80,40,46 82,44,48 79,41,45 55,31,37 24,16,22 24,20,29 27,25,35 30,28,40 34,32,42 39,37,45 41,41,51 28,32,47 23,29,46 20,23,43 18,24,41 19,25,42 21,24,42 47,51,64 60,67,79 69,72,90 81,84,102 80,83,101 92,96,111 89,96,110 88,95,109 83,89,108 82,90,106 82,90,106 81,87,104 79,79,91 219,215,207 232,213,197 231,213,194 204,186,165 241,223,202 243,229,204 195,180,160 225,206,179 205,184,157 136,119,109 47,39,47 23,20,26 42,39,45 141,118,115 197,172,153 211,187,161 217,196,171 195,174,149 213,183,157 146,137,122 221,203,173 229,212,188 242,228,201 244,229,209 255,252,234 186,172,158 102,61,45 85,51,33 118,72,54 131,86,65 102,57,36 121,65,43 133,73,52 145,88,59 145,88,59 137,80,51 126,70,44 106,68,49 57,29,18 58,30,17 88,48,39 251,235,218 186,169,159 211,196,185 215,203,191 222,208,194 221,207,191 188,173,153 194,175,152 172,155,131 185,169,154 191,175,160 186,170,155 186,169,159 192,178,164 149,136,115 176,162,146 177,162,153 136,122,106 184,169,160 133,127,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 156,149,149 178,170,157 153,142,123 140,128,116 106,94,82
134,118,116 124,110,112 114,100,102 102,88,90 98,84,86 92,78,83 85,75,79 77,70,73 74,69,71 71,70,73 71,72,75 55,56,59 46,47,52 47,46,49 50,49,54 53,52,57 51,52,57 62,63,68 66,64,74 77,78,83 77,42,47 81,46,51 80,42,46 78,40,44 53,29,35 26,18,24 24,20,29 26,24,34 27,25,37 30,28,38 34,32,40 39,39,49 28,32,47 23,29,46 20,23,43 18,24,41 18,24,41 21,24,42 40,44,57 57,61,74 62,65,83 71,74,92 77,81,96 80,84,97 88,95,109 89,96,110 91,98,112 84,91,105 82,89,103 81,87,104 78,84,101 127,126,141 229,213,196 228,210,191 209,192,168 242,223,200 237,218,195 225,205,185 236,222,206 255,254,240 196,183,160 50,44,39 25,22,28 34,31,37 75,62,70 175,159,153 156,139,115 179,160,135 156,135,110 213,193,163 164,159,156 233,219,192 211,186,169 225,207,188 227,211,198 211,195,191 238,223,214 144,123,112 60,27,20 89,49,26 128,83,62 118,71,48 121,73,44 142,87,58 144,89,60 144,87,58 134,75,47 128,70,44 108,70,53 56,28,15 59,32,16 91,54,39 165,145,136 237,219,200 211,194,184 245,233,221 229,216,193 205,191,173 159,142,132 186,167,144 209,190,167 189,169,151 194,174,154 184,169,147 188,172,159 200,185,174 167,153,139 155,142,135 180,169,166 196,186,190 174,164,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,155 154,142,132 196,185,166 111,99,89 113,107,100 165,157,165 199,197,205 197,196,199 183,186,195 168,169,172 193,192,195
130,114,112 119,105,107 117,103,105 104,90,92 94,80,82 90,78,80 82,75,75 78,68,69 70,63,63 65,65,65 63,64,69 65,66,71 55,56,59 47,47,47 48,48,48 59,58,63 60,59,62 56,57,60 57,56,59 69,67,75 83,61,69 86,46,52 84,44,48 81,41,45 78,40,46 53,31,36 23,19,30 24,22,30 26,25,30 26,24,32 33,31,41 37,37,49 29,36,59 26,33,56 19,25,46 18,24,41 18,24,41 20,23,41 22,25,43 47,52,60 54,59,69 59,64,74 71,76,86 71,78,90 75,82,94 80,89,102 88,97,110 90,97,111 88,95,109 83,90,104 79,86,100 83,90,104 204,193,190 236,217,194 234,213,188 203,182,157 239,218,193 251,230,205 254,233,210 255,235,212 240,213,179 78,69,63 25,22,28 31,28,34 42,39,43 112,107,109 182,168,154 228,213,193 250,236,222 198,180,150 158,143,132 206,190,177 194,175,150 226,207,180 232,218,202 209,198,181 235,220,209 202,182,173 67,47,38 75,42,33 124,83,63 135,90,69 150,100,69 149,97,67 148,93,64 134,79,50 130,73,44 128,72,46 84,47,32 58,30,17 83,48,35 180,150,133 246,226,206 243,223,203 236,216,196 219,199,179 215,200,180 205,191,173 135,119,104 224,206,185 193,176,150 230,211,195 225,207,186 216,201,179 191,175,162 171,156,145 141,127,113 174,161,156 178,167,162 151,142,138 150,140,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 145,134,119 160,147,140 158,145,138 153,141,131
123,106,109 117,103,105 110,96,98 100,86,88 94,80,82 90,78,80 78,71,71 74,64,65 66,59,59 64,59,58 57,58,61 62,62,70 64,65,70 48,48,48 50,50,50 54,54,54 55,55,55 57,57,57 53,52,55 55,53,61 74,72,82 84,56,58 85,45,49 82,42,46 81,39,46 64,38,44 21,18,24 22,21,24 20,19,24 22,20,28 31,29,39 30,30,42 24,32,60 22,33,60 21,30,55 17,23,40 17,23,40 20,23,41 21,24,42 43,48,58 53,58,68 54,59,69 68,73,83 70,74,87 78,82,95 78,85,99 81,88,102 93,97,112 95,99,114 90,96,113 83,89,106 77,80,98 119,117,129 252,236,203 255,227,205 254,228,205 250,224,201 250,224,201 248,222,197 245,219,194 237,210,176 131,122,116 25,22,28 30,27,33 37,34,40 47,41,48 130,118,118 175,152,121 224,190,170 221,201,171 198,183,172 202,186,173 231,212,187 242,223,198 232,218,200 233,220,213 255,241,225 241,221,214 229,209,200 72,51,38 94,61,50 99,65,47 121,73,44 126,78,49 127,76,48 128,75,50 129,76,49 121,75,49 61,31,14 75,42,33 138,107,99 199,180,168 255,245,226 250,230,210 255,239,216 236,217,192 215,198,188 197,183,169 199,184,162 174,156,137 139,120,108 203,184,168 206,188,167 171,155,140 191,174,166 182,167,158 205,191,177 212,196,192 210,197,192 194,183,176 187,178,172 131,121,120 148,135,128 174,159,150 148,141,144 116,107,118 110,105,121 122,116,139 122,124,138 134,131,135 156,140,123 170,146,122 162,137,107 126,108,87 178,161,135 163,145,126 168,150,131 161,141,121
121,107,109 116,102,104 109,95,97 103,89,91 94,80,82 89,75,77 78,68,69 70,60,61 64,57,57 65,55,56 55,53,54 59,57,58 60,60,60 52,51,54 48,48,48 52,52,52 51,51,51 51,51,51 44,43,46 46,44,54 61,66,72 87,71,84 80,47,51 84,44,48 83,41,48 79,46,50 17,16,21 16,17,20 17,16,19 19,18,23 22,22,30 23,25,39 21,32,61 20,33,61 18,29,56 19,22,40 21,22,41 21,22,41 23,22,39 35,37,51 49,53,66 55,59,72 62,66,79 68,72,85 62,66,79 80,84,97 78,82,95 86,90,103 90,94,107 90,97,111 86,93,107 82,86,101 62,66,79 190,180,168 255,227,206 255,232,209 255,235,212 237,211,188 237,211,186 240,214,189 250,223,189 170,161,155 25,22,28 27,24,30 33,31,39 34,32,40 52,48,57 134,125,119 158,143,123 216,188,161 221,192,168 207,181,160 198,178,160 220,202,181 230,215,193 213,195,176 208,194,178 213,207,198 225,209,192 218,203,181 134,109,81 99,75,53 113,73,50 124,78,52 132,81,55 132,79,52 125,72,45 101,69,53 70,50,32 181,166,155 181,166,155 220,205,194 245,232,209 252,232,212 242,225,201 239,222,196 231,210,187 234,213,190 183,169,144 215,202,179 216,196,178 216,197,170 225,208,180 191,177,159 130,116,98 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 139,137,149 136,134,146 126,128,142 111,113,127 123,120,137 163,144,148 159,133,108 164,135,113 158,133,114 165,147,126 185,171,146 168,149,133
114,100,102 112,98,100 104,90,92 96,82,84 90,76,78 85,71,73 72,62,63 71,61,62 64,57,57 66,56,57 55,53,54 55,53,54 57,57,57 53,53,53 50,50,50 51,51,51 51,51,51 50,50,50 48,47,50 44,42,52 51,51,59 65,68,75 90,75,85 80,42,44 85,44,53 74,43,49 19,18,23 15,16,19 16,15,18 17,16,21 20,20,28 23,25,39 21,32,61 20,33,61 18,29,56 22,25,45 21,22,41 21,22,41 21,23,39 22,24,38 56,60,73 57,61,74 62,66,79 71,75,88 71,75,88 88,92,105 73,77,90 88,92,105 67,71,84 74,81,93 73,80,92 64,68,81 64,63,78 79,79,89 250,226,202 255,234,215 255,230,207 255,230,207 248,222,197 248,222,197 250,221,188 177,166,159 24,21,27 23,21,29 30,28,38 31,29,39 31,29,37 54,52,53 140,135,121 172,154,133 211,182,160 207,187,167 160,142,123 182,164,145 229,211,192 215,197,178 223,199,177 231,203,176 235,211,187 222,198,174 218,175,140 101,65,45 107,69,50 122,76,46 127,74,49 129,73,47 131,72,42 53,46,30 192,181,166 182,168,150 155,141,127 239,224,213 233,220,197 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,173 214,180,158 198,178,148 192,171,144 199,178,153 223,204,179 221,202,177 186,167,142 173,158,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 152,150,162 139,137,149 131,133,147 126,128,142 111,117,136 79,91,115 157,149,157 205,186,159 118,99,85 104,93,76 93,77,62 117,102,80
