134,120,122 127,113,115 111,100,107 92,81,88 73,73,81 64,69,79 70,73,82 58,50,58 37,34,40 55,50,52 50,45,47 35,33,34 35,32,38 81,82,87 72,42,41 79,41,43 77,39,43 73,35,39 80,40,46 76,41,46 25,25,35 22,22,32 24,24,32 60,58,70 116,124,144 119,132,158 114,132,158 121,141,169 150,166,193 127,130,141 209,195,168 207,190,166 183,162,137 238,217,192 234,210,186 222,198,174 219,200,177 193,175,156 222,203,187 254,234,214 239,229,207 184,173,158 27,25,26 17,16,19 15,15,23 34,32,42 111,102,96 255,251,245 232,217,195 201,185,170 222,197,178 199,182,158 202,173,149 206,181,153 229,210,185 234,217,193 253,232,207 219,195,171 194,122,87 127,62,25 78,40,21 96,48,23 99,56,23 82,44,23 55,36,13 53,26,10 60,29,17 77,47,32 223,202,179 173,155,136 185,168,158 151,136,125 187,173,159 147,133,117 198,184,170 189,175,157 178,162,147 195,179,166 148,133,111 202,187,165 208,192,175 176,161,139 152,140,128 180,168,156 167,152,143 144,133,128 132,122,112 167,156,139 181,170,155 203,190,183 210,199,184 215,204,189 220,208,196 161,151,139 173,162,159 139,136,92
137,123,125 121,107,109 110,97,105 94,83,90 79,78,83 72,75,86 67,72,80 110,104,111 42,38,47 39,37,38 37,37,37 34,34,34 36,35,40 92,93,98 73,43,42 96,50,50 77,39,43 82,44,48 85,45,51 77,42,47 25,25,35 22,22,32 24,24,32 60,58,70 42,44,60 97,103,122 105,115,135 107,116,139 114,130,157 120,136,165 128,142,179 134,141,164 244,223,198 200,181,156 216,192,168 202,178,156 240,219,196 237,213,191 232,208,184 237,211,188 179,169,147 183,172,157 98,93,92 23,20,24 17,16,21 26,24,34 50,44,51 241,227,213 169,154,134 195,179,164 206,181,162 229,212,188 200,174,149 185,166,143 217,193,160 221,202,179 232,198,178 222,189,164 193,108,71 135,71,45 104,62,40 255,224,160 247,169,123 171,110,78 160,120,84 94,62,46 56,28,15 68,35,24 131,110,87 145,129,112 187,170,160 212,197,186 225,211,197 137,123,109 200,185,174 189,173,169 187,171,156 227,211,198 220,205,183 212,197,175 208,194,167 212,196,179 199,187,175 191,179,167 173,163,164 196,184,186 160,149,146 168,156,146 190,179,164 196,183,176 205,194,179 163,152,137 181,169,157 187,177,165 154,143,140 179,158,59
137,123,125 123,108,116 110,96,101 100,88,93 80,76,87 72,72,84 63,66,77 68,70,84 59,58,63 36,35,38 36,35,38 36,36,33 34,33,38 67,67,77 80,50,51 79,42,41 80,42,46 86,48,52 86,46,50 81,41,45 24,24,34 23,23,33 27,27,35 58,56,68 30,32,46 43,46,64 98,108,126 98,111,130 101,115,136 108,124,149 109,125,152 118,131,159 115,137,169 112,115,133 202,193,174 221,208,185 221,196,177 205,179,156 221,195,170 216,192,168 216,195,172 168,152,135 174,168,161 67,62,64 18,15,19 23,21,29 41,39,51 190,180,170 189,170,147 172,153,130 226,198,171 207,179,152 195,173,153 198,177,154 215,191,167 227,206,181 225,196,176 219,179,154 158,86,47 111,58,33 255,236,172 241,171,124 159,103,77 157,107,76 161,109,79 155,103,73 53,31,13 61,26,13 93,50,35 223,208,188 190,175,153 206,193,172 200,185,176 215,200,189 180,165,145 183,165,135 175,159,146 206,192,176 243,227,223 201,186,164 193,179,154 204,190,165 197,178,155 196,177,154 203,191,191 161,150,145 179,169,159 216,204,192 158,145,138 216,203,196 205,193,181 163,151,139 164,153,146 187,175,163 203,191,179 161,148,141
136,119,122 124,110,115 113,98,106 105,90,98 83,76,79 82,78,89 60,60,70 64,67,78 100,94,101 41,40,43 34,33,36 36,36,33 37,36,39 75,73,85 75,42,46 80,40,44 81,39,44 87,45,50 82,44,48 75,41,50 27,25,35 27,25,35 33,31,39 52,52,64 19,25,42 28,32,47 41,48,62 93,101,119 92,102,122 93,105,127 104,116,138 105,117,141 109,123,146 105,119,142 109,117,137 188,183,185 214,185,161 255,229,204 226,201,173 213,187,162 236,217,194 211,192,169 200,187,166 124,113,108 26,20,25 18,15,21 28,28,36 177,163,149 238,215,200 233,214,191 219,195,171 189,165,141 165,147,128 207,193,179 162,151,134 218,199,176 247,213,193 179,133,107 133,69,41 108,61,27 193,120,79 146,88,64 143,92,66 100,65,40 119,70,50 130,77,50 77,52,35 59,28,16 74,38,20 190,164,143 213,188,169 200,182,163 147,130,122 205,190,181 197,184,163 200,180,171 175,156,131 214,195,183 182,166,153 201,186,164 187,173,148 206,192,167 195,176,153 195,176,153 187,172,161 227,215,205 199,189,177 184,172,160 197,184,177 154,142,132 177,162,153 169,152,144 99,84,75 190,176,162 133,122,115 146,148,62
135,118,119 124,110,112 114,102,107 102,90,95 86,76,80 81,75,82 70,70,78 65,68,77 67,63,74 68,67,72 37,36,41 34,33,36 27,28,33 61,59,71 84,51,55 80,40,44 87,45,50 82,40,45 77,42,45 36,19,22 25,25,35 27,25,35 37,35,43 49,49,61 18,26,44 20,24,39 20,26,43 43,51,58 86,92,109 85,93,111 94,100,121 95,105,125 93,105,127 96,108,130 101,107,128 93,104,117 202,183,158 226,200,175 219,194,166 208,183,155 224,203,178 238,217,194 235,220,200 186,171,162 105,93,95 20,17,23 23,21,31 92,84,92 242,227,218 247,223,199 212,188,164 209,185,161 198,185,164 183,171,159 248,234,218 211,194,170 232,208,184 178,133,112 124,62,35 164,101,70 130,94,65 136,90,62 160,100,77 136,85,59 129,95,77 129,81,52 98,62,44 55,29,17 73,35,25 224,192,176 203,177,152 206,185,160 183,169,144 147,135,109 204,190,172 193,180,159 190,176,160 234,218,205 155,139,126 202,186,171 207,188,172 201,182,166 175,162,141 174,161,140 198,183,174 169,158,141 224,212,212 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 153,138,129 151,138,115 138,127,110 141,131,107
137,120,123 118,103,111 108,96,101 96,84,89 84,74,78 77,71,78 79,79,87 64,64,74 55,56,61 72,71,74 59,58,63 37,36,41 33,32,35 53,56,67 77,42,47 82,42,46 83,45,49 79,41,45 74,39,42 25,20,19 27,25,35 30,28,38 37,35,43 42,42,54 29,32,52 18,25,39 17,25,43 29,35,52 70,74,89 78,86,102 88,96,114 93,103,121 89,101,123 86,98,120 94,102,120 95,103,121 98,92,113 200,179,156 184,158,133 193,169,143 251,227,203 242,218,194 234,218,201 213,197,184 181,165,159 35,28,38 17,17,25 51,47,60 214,195,170 211,192,167 232,214,193 178,157,132 182,154,127 164,137,119 222,203,187 246,232,218 237,213,189 218,199,174 151,87,61 255,202,168 151,93,67 122,68,50 151,94,65 154,97,66 153,94,66 148,90,66 104,66,47 59,28,18 68,32,24 178,148,133 218,194,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 200,185,174 208,193,182 212,196,183 215,196,180 190,173,149 193,178,158 201,187,160 161,150,131 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 149,135,110 130,113,103 148,140,86
137,120,121 117,103,108 102,90,92 98,86,88 89,77,82 80,73,76 85,80,82 74,74,84 56,60,62 49,50,55 66,65,68 57,56,59 33,32,35 50,44,51 79,59,71 81,41,47 80,42,46 80,42,46 61,37,43 25,20,19 27,25,35 30,28,40 37,35,45 39,39,47 32,36,51 21,22,41 17,23,40 18,24,41 45,49,64 69,73,86 75,79,94 81,85,100 92,96,109 84,90,107 84,90,107 86,92,109 83,92,105 92,91,106 217,213,196 212,192,174 242,222,202 222,202,182 191,176,154 229,213,196 213,200,177 112,97,88 21,16,32 34,30,39 195,167,156 247,221,196 232,211,186 198,177,154 190,164,141 195,171,145 252,233,217 244,230,203 235,220,198 226,212,198 105,62,45 99,69,43 135,88,65 160,102,78 161,99,72 148,91,62 146,87,59 130,74,48 104,66,47 56,30,18 83,43,34 195,176,160 220,203,195 205,191,177 143,129,115 200,186,168 194,175,152 178,161,137 164,148,135 201,185,172 235,217,212 217,202,191 186,172,158 196,181,170 176,160,147 199,184,164 161,149,137 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 178,158,138 123,114,110 147,129,108 125,115,103 134,126,115
135,119,117 119,105,107 102,88,90 98,84,86 88,76,81 79,72,75 75,70,72 77,78,83 55,56,59 46,47,52 48,47,50 57,56,61 50,50,58 61,60,65 77,74,80 79,41,47 82,44,48 79,41,45 54,30,36 25,20,19 26,24,34 27,25,37 34,32,42 42,42,50 28,32,47 23,24,43 17,23,40 18,24,41 24,28,43 55,62,74 66,69,87 77,80,98 80,84,97 89,96,108 89,96,108 83,89,106 81,90,103 78,86,102 119,117,125 221,202,186 224,206,187 231,213,192 232,213,190 244,224,206 230,209,186 194,179,159 26,20,27 28,25,31 102,83,85 195,174,147 157,136,111 188,167,142 187,166,141 241,226,206 218,199,174 242,227,207 250,235,226 186,171,160 65,37,24 73,33,24 118,73,52 118,69,47 126,70,46 144,89,60 147,85,58 130,72,46 107,69,50 57,29,18 93,53,44 191,175,162 253,237,222 237,225,213 246,233,212 203,189,173 171,152,129 203,183,163 208,188,170 192,174,155 176,160,147 183,169,151 177,165,153 197,186,181 179,168,163 153,141,141 168,156,146 227,216,201 187,175,165 180,168,158 144,132,122 218,207,192 141,129,117 154,143,136 195,192,196 190,188,198 140,133,136 125,116,110
130,114,112 119,105,107 105,91,93 94,80,82 86,76,77 79,69,70 70,63,63 63,64,67 64,65,70 55,56,59 47,47,47 55,55,55 60,59,62 57,57,57 59,57,65 83,61,69 85,45,49 81,41,45 78,40,46 26,19,22 23,21,29 26,25,30 27,25,35 37,37,47 29,36,59 23,29,50 17,23,40 18,24,41 21,24,42 46,51,59 54,59,69 66,71,81 71,78,90 75,82,94 81,90,103 90,99,112 88,95,109 82,89,103 75,82,96 204,193,190 250,231,206 204,183,158 239,218,193 241,220,195 249,228,205 240,213,179 33,30,34 30,27,33 42,39,43 147,136,131 212,197,177 250,236,222 188,174,147 183,168,159 194,175,150 232,215,191 215,204,187 235,220,209 180,160,151 59,40,28 124,83,63 145,97,68 153,101,71 148,93,64 134,77,48 128,72,46 84,47,32 60,30,15 94,64,47 246,226,206 236,216,196 224,204,184 215,200,180 174,160,144 186,168,147 193,176,150 234,216,195 218,203,181 191,175,162 215,200,189 156,143,138 178,167,162 160,150,149 138,128,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 145,134,119 154,141,134 156,144,134
125,108,111 114,100,102 103,89,91 95,81,83 85,75,76 73,63,64 65,58,58 60,58,59 57,57,65 64,65,70 48,48,48 52,52,52 53,53,53 53,53,53 51,49,57 72,70,80 87,47,51 84,44,48 81,39,46 32,20,22 22,21,24 19,18,23 22,20,30 35,35,47 24,32,60 24,32,60 17,23,40 17,23,40 21,24,42 34,38,51 52,57,67 57,62,72 68,72,85 73,77,90 78,85,99 87,94,108 93,97,112 87,93,110 81,84,102 117,115,127 255,229,207 244,218,195 254,228,205 244,218,195 250,224,199 242,215,181 38,35,39 28,25,31 37,34,40 79,68,75 168,145,114 215,181,161 193,179,152 198,183,174 246,227,202 239,222,198 217,204,197 255,250,234 251,231,222 164,144,137 106,73,62 121,73,46 127,79,50 129,78,50 130,77,52 124,76,49 62,32,15 106,66,57 215,196,184 255,244,225 233,213,193 245,226,201 202,185,175 214,198,181 232,214,195 187,168,156 207,190,166 137,121,104 179,162,154 206,191,180 208,192,188 220,207,202 174,165,159 111,102,98 141,128,121 142,135,135 139,130,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,112 135,117,96 158,141,115 147,129,110 169,149,129
119,105,107 113,99,101 103,89,91 91,77,79 77,67,68 73,63,64 64,57,57 59,52,52 55,53,54 57,57,57 48,48,48 53,53,53 51,51,51 48,48,48 44,42,52 54,57,64 85,70,80 79,46,50 86,44,51 47,26,26 15,16,19 16,15,18 19,17,25 26,24,32 21,32,61 21,32,61 22,25,43 21,22,41 21,22,41 21,23,39 67,71,84 64,68,81 66,70,83 64,68,81 78,82,95 77,81,94 81,85,98 93,100,114 75,79,94 74,73,90 247,223,199 255,231,210 255,230,207 254,228,205 254,228,203 249,222,188 47,44,48 25,22,28 31,29,37 32,30,38 74,69,68 161,150,133 212,178,156 219,190,166 204,184,166 233,218,196 229,209,189 216,190,167 218,199,174 220,209,190 205,171,139 95,59,39 117,71,43 125,74,48 127,72,43 119,79,54 158,147,130 179,165,149 231,216,205 222,209,186 246,224,204 241,220,195 242,221,194 222,205,177 209,192,168 209,180,156 219,200,173 208,191,167 245,227,206 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 142,140,152 132,134,148 135,137,151 93,99,118 166,165,158 162,137,109 147,126,111 114,101,80 137,119,98
117,103,105 109,95,97 96,82,84 89,75,77 81,71,72 71,61,62 65,58,58 61,54,54 54,52,53 55,55,55 50,50,50 52,52,52 51,51,51 46,46,46 47,45,55 46,44,52 71,72,77 87,72,82 85,44,53 45,28,29 17,16,21 16,15,18 19,17,25 25,24,29 21,32,61 21,32,61 22,28,49 21,22,41 21,22,41 20,24,39 50,54,67 57,61,74 56,60,73 62,66,79 66,71,79 57,62,72 63,68,78 56,60,73 50,54,67 50,52,66 72,69,84 255,238,219 250,224,203 244,218,197 242,216,191 249,217,187 51,47,41 28,25,31 27,25,33 29,27,35 31,28,32 89,81,87 152,142,118 183,162,149 158,140,119 209,194,174 214,196,177 224,204,184 225,201,175 202,190,153 219,196,165 101,67,49 127,77,46 128,77,49 127,77,46 96,59,35 201,192,177 193,179,163 225,212,191 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,167 210,189,162 220,197,168 178,157,130 214,193,168 185,166,143 181,163,144 213,199,181 145,135,125 210,200,188 130,127,133 127,122,119 129,128,133 131,129,137 126,126,134 131,130,145 122,130,148 82,96,119 130,119,104 151,140,133 152,139,132 150,133,125
112,95,98 107,90,93 89,77,79 87,75,77 77,67,68 71,61,62 63,56,56 58,51,51 55,53,54 54,54,54 50,50,50 52,52,52 51,51,51 48,48,48 48,46,56 45,43,51 57,55,63 93,91,99 77,53,59 45,28,31 18,15,21 16,15,18 19,17,25 26,25,30 24,35,64 22,33,62 28,35,58 21,22,41 21,22,41 20,24,39 48,50,64 64,68,81 63,67,80 68,72,85 69,74,84 69,74,82 68,73,83 68,73,83 71,76,86 59,64,74 50,48,60 245,226,214 246,227,204 236,217,194 241,215,190 238,205,178 130,117,110 108,92,88 60,49,56 31,23,31 26,22,31 27,23,32 73,61,73 103,90,87 128,114,100 147,127,120 227,213,199 193,179,165 223,203,185 184,160,136 187,157,129 106,68,49 131,76,47 134,78,52 134,77,46 147,87,64 225,211,195 158,142,127 182,167,147 220,205,183 212,197,175 229,213,198 213,196,172 224,207,183 209,190,163 164,145,120 153,136,112 195,180,158 165,153,127 193,172,147 205,184,159 185,164,139 133,124,109 156,144,144 102,99,105 189,175,157 125,120,108 115,113,121 131,133,133 122,123,128 122,122,134 108,116,132 121,121,133 195,176,162 185,169,154 180,165,143
112,95,96 105,91,93 91,77,79 88,76,81 75,65,66 67,57,58 62,55,55 55,48,48 54,52,53 54,54,54 48,48,48 53,53,53 52,52,52 48,47,50 54,52,64 46,44,54 45,43,55 74,72,84 90,83,93 31,17,30 18,15,19 17,16,19 20,18,26 23,25,39 20,29,54 23,32,57 24,35,62 21,24,44 20,23,43 20,22,38 45,49,62 67,71,84 64,69,79 64,69,79 63,68,78 69,73,86 68,73,83 69,74,84 69,74,84 64,69,77 53,57,61 194,179,168 149,134,114 225,210,188 232,208,186 240,214,191 192,166,143 170,152,131 156,141,132 102,89,82 28,25,29 23,22,27 26,23,29 54,44,48 176,161,150 229,210,187 243,228,208 252,238,222 247,227,209 223,200,169 127,94,69 120,77,58 128,77,51 138,81,52 144,85,55 146,88,55 157,111,85 171,144,128 209,189,169 230,212,191 223,207,190 186,172,156 226,211,189 202,187,165 176,157,132 147,132,112 179,163,146 179,166,161 195,186,171 202,183,160 176,160,147 146,132,118 145,132,125 104,104,104 142,132,120 203,190,169 201,185,170 192,181,176 167,156,151 157,146,141 139,136,140 104,100,111 86,91,101 171,153,134 178,160,141 173,155,136
