200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 213,193,184 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 216,192,168 222,197,169 200,175,147 214,196,175 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 245,226,214 220,203,195 172,160,148 165,158,138 103,110,103 93,101,117 177,169,104 236,196,30 234,196,59 224,189,62 196,166,39 211,177,77 218,183,90 211,176,83 176,144,40 133,110,21 78,69,13 107,87,10 153,116,22 138,100,36 97,78,41 64,48,15 87,78,22 77,69,15 64,68,14 55,62,14 48,54,13 100,104,50 133,134,57 155,135,49 135,119,63 146,120,52 139,126,65 133,120,47 82,70,40 71,56,47 60,60,68 38,46,51 84,94,70 146,71,44 157,131,108 92,89,93 75,94,102 98,114,114 86,101,87 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,208,195 197,174,145 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 217,189,160 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 232,216,203 165,151,137 189,175,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 144,124,76 156,137,69 161,139,65 172,171,67 140,136,74 105,112,64 216,197,46 225,193,36 209,177,51 151,129,21 117,93,0 180,150,21 192,156,39 183,149,38 156,125,34 84,66,4 66,61,20 65,53,0 138,112,19 149,121,22 161,131,33 166,138,39 152,130,26 98,86,18 68,72,16 59,65,15 49,53,13 62,63,40 51,48,8 103,99,37 144,129,50 170,146,64 98,117,148 94,78,76 97,89,65 97,88,73 58,59,64 34,39,49 73,47,33 159,89,27 112,76,56 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,179,158 249,230,218 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 188,168,148 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 152,129,69 169,144,57 94,85,66 145,127,97 148,141,98 211,187,36 205,173,16 172,141,10 205,170,34 214,178,31 178,141,49 104,80,0 94,74,0 77,63,5 55,49,13 54,54,20 59,54,13 130,110,22 161,130,11 173,137,18 167,130,18 119,99,13 69,66,11 63,70,15 54,59,12 53,59,18 53,55,27 51,56,34 56,54,36 147,135,65 158,137,54 47,57,54 62,65,53 55,60,40 99,95,58 74,78,51 54,49,35 88,83,53 58,51,35 67,68,47 76,82,83 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 59,65,84 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 215,191,165 241,223,202 223,202,189 180,163,153 173,157,144 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 250,235,215 200,181,158 213,192,169 205,181,157 197,173,147 195,171,145 157,136,113 175,156,131 215,199,168 231,211,191 225,201,177 225,201,175 227,201,176 214,195,168 192,175,149 213,195,176 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 182,164,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,162 180,163,137 187,169,150 197,178,162 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,172,160 190,178,168 184,171,164 155,139,133 167,135,49 130,117,69 134,118,64 135,126,68 100,83,46 100,73,55 204,181,25 207,176,16 209,179,25 215,183,26 229,191,42 208,175,40 184,155,36 180,154,45 120,101,33 80,71,24 56,57,18 57,59,17 110,91,9 162,131,24 141,113,18 116,92,10 71,67,9 67,65,16 58,61,12 51,58,12 48,57,9 44,47,23 31,32,22 40,41,29 61,62,43 141,120,79 80,74,49 127,139,76 81,83,55 57,55,35 95,95,50 68,63,49 92,92,47 87,79,43 50,47,34 36,37,40 34,35,38 36,30,35 52,40,40 125,109,107 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,176 190,165,137 186,162,138 137,117,97 222,203,180 209,189,159 229,211,190 236,212,188 228,203,175 218,197,182 215,196,171 215,198,174 197,179,160 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 191,179,169 179,167,157 188,176,164 107,98,67 154,140,95 139,116,74 88,79,48 116,100,67 103,73,47 107,73,53 205,183,20 204,173,11 223,190,24 219,189,31 230,198,56 204,168,37 214,174,30 228,191,39 187,158,26 155,136,41 97,82,19 71,57,12 122,96,3 152,129,28 112,96,24 86,72,14 67,63,15 65,66,18 57,59,15 48,55,11 51,60,16 60,70,35 45,53,43 30,32,29 70,66,49 106,89,38 125,65,15 126,140,83 53,55,29 97,101,63 76,72,53 76,76,46 75,70,40 85,79,54 33,31,27 43,38,40 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 116,96,78 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 237,213,189 172,152,132 242,224,221 197,173,151 203,184,161 175,159,144 212,197,177 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 223,205,186 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,181,158 198,186,158 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,183,176 158,145,138 107,95,83 168,154,127 170,158,146 121,123,106 88,87,33 131,115,73 100,80,62 98,69,45 110,76,44 127,93,61 212,190,25 217,187,18 222,189,21 211,176,49 206,170,92 199,164,69 209,178,57 203,177,55 157,137,33 120,104,32 96,84,27 85,75,26 155,128,22 139,120,25 79,72,15 73,68,15 66,62,14 61,58,14 53,54,15 47,53,12 49,58,14 58,67,19 59,75,33 68,78,56 40,44,46 71,57,43 149,69,37 76,82,53 105,109,51 73,72,34 60,57,61 42,37,36 121,121,60 38,32,23 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,101 240,225,214 236,218,197 231,210,185 234,208,185 192,175,151 243,227,210 242,227,207 222,205,181 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,213,195 199,186,163 181,169,143 190,173,145 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,117 197,177,157 128,117,102 91,84,87 139,134,83 220,206,161 92,65,47 113,79,49 125,90,52 122,86,53 218,201,25 222,198,22 205,174,14 118,95,37 66,55,38 72,63,46 78,68,46 96,84,54 88,77,33 77,65,24 63,56,15 62,55,14 117,97,9 116,110,35 68,67,13 68,70,17 66,64,17 56,56,13 53,54,17 52,58,17 49,58,14 60,69,23 62,70,31 60,69,41 36,40,42 36,38,38 38,40,37 44,37,35 147,144,77 138,132,98 46,46,43 59,58,47 101,101,42 72,68,58 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 202,180,160 216,201,179 227,209,188 221,202,186 253,235,214 234,216,195 233,218,196 230,215,193 249,235,206 191,179,153 213,207,184 229,219,195 188,171,145 173,155,134 230,211,186 240,209,199 214,144,82 242,208,178 233,207,182 190,166,140 202,182,152 155,135,105 200,181,154 204,188,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 195,177,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,174,168 212,192,172 226,205,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 194,174,165 116,97,81 135,121,107 161,145,130 144,128,113 201,177,140 248,219,168 178,151,117 108,71,47 124,88,55 127,95,63 80,49,26 209,189,28 215,195,18 215,185,16 166,130,54 77,55,37 71,65,56 84,80,72 80,79,72 59,52,36 62,51,18 68,58,18 60,57,15 76,69,12 81,77,19 72,71,17 70,69,15 66,64,15 58,58,17 52,56,16 52,58,17 54,61,17 59,69,18 57,68,28 61,69,44 39,39,39 41,39,37 38,38,35 39,37,33 55,48,46 86,74,48 78,73,59 46,42,34 28,23,25 56,54,52 38,36,37 69,65,59 67,58,52 74,63,60 71,60,53 69,59,49 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 199,175,153 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 211,195,178 249,234,212 228,215,194 236,212,190 216,191,161 191,156,131 252,214,179 196,154,114 255,185,70 205,123,49 159,117,75 215,186,151 191,167,141 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,185,170 189,178,163 194,180,162 160,146,130 156,141,130 216,199,191 237,215,177 255,222,170 255,236,186 94,60,30 127,88,60 123,89,55 101,73,44 167,138,116 207,186,18 207,187,12 200,176,11 197,162,54 199,148,79 168,119,70 130,88,50 109,72,30 95,69,17 118,95,37 90,76,20 63,64,16 68,67,15 69,73,17 68,67,13 71,68,15 66,64,15 58,60,18 54,58,18 52,58,17 56,61,16 60,68,17 60,66,37 44,51,35 37,37,37 38,36,32 44,38,33 71,61,51 110,86,64 101,92,77 23,23,20 26,25,28 23,22,25 31,30,33 47,45,46 65,58,58 56,46,47 72,61,58 73,63,53 68,58,46 68,58,48 68,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 241,217,195 228,213,191 238,220,199 242,218,194 233,209,187 241,227,202 226,212,185 235,216,200 197,179,160 249,232,208 244,215,184 246,214,209 203,163,140 184,148,115 228,179,130 255,186,100 206,128,50 189,143,86 213,181,149 210,189,164 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,164,150 176,162,148 182,171,154 103,92,87 214,199,188 190,171,155 254,228,176 247,211,160 255,224,179 116,82,52 109,70,42 114,80,46 75,50,22 123,102,61 206,186,9 199,179,4 186,163,7 180,156,35 158,129,37 197,141,74 162,119,61 150,111,52 106,86,25 67,53,0 79,71,17 63,64,14 64,65,15 65,69,13 70,69,15 70,69,15 67,65,16 60,62,20 52,56,16 52,59,15 59,64,19 61,69,18 57,62,40 35,38,28 40,40,40 35,30,27 79,68,61 99,80,64 124,95,75 72,72,67 68,76,81 39,44,50 23,27,29 22,24,24 32,30,31 37,31,36 42,32,36 61,50,47 85,75,65 85,75,63 82,70,60 79,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 210,192,171 229,211,190 227,209,188 254,234,214 248,216,182 252,218,200 234,183,157 129,79,48 76,38,17 70,41,17 78,42,22 86,47,8 133,62,18 126,68,31 106,62,36 143,117,96 241,218,189 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,192 165,153,141 153,134,118 166,148,127 192,170,136 255,230,183 254,218,167 235,202,154 109,75,41 119,83,54 110,74,43 115,79,46 145,124,99 128,112,56 203,182,0 195,175,14 173,152,11 151,137,24 99,95,8 88,90,17 69,71,16 65,67,14 60,65,20 54,61,15 54,61,13 56,62,10 63,66,15 63,67,13 66,65,13 66,65,13 62,63,15 57,59,17 49,53,13 54,59,16 59,64,19 64,69,33 34,35,27 43,43,40 33,33,30 65,54,47 107,83,61 123,86,62 66,50,35 73,88,93 76,84,89 89,95,98 81,91,88 25,30,29 33,32,35 33,32,35 41,34,34 54,45,37 100,84,67 102,87,67 97,84,61 94,81,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,204,190 249,223,211 239,220,204 171,150,127 235,214,191 230,206,184 212,186,165 223,202,179 236,217,194 221,206,184 255,234,212 243,220,189 253,224,200 255,227,204 125,79,53 70,38,22 86,58,45 72,43,23 63,32,9 79,31,27 60,30,13 75,40,25 73,37,15 77,47,30 181,155,134 207,183,157 197,177,157 249,230,207 240,220,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,165 243,228,208 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 151,142,155 146,142,155 100,98,110 100,94,99 202,188,161 250,220,176 252,219,171 251,218,170 242,211,172 110,78,48 117,83,51 111,79,45 107,79,50 136,118,88 133,116,67 206,185,1 206,177,14 203,176,21 177,157,27 124,118,27 92,90,18 73,76,14 68,73,10 64,68,14 64,66,13 59,61,8 60,63,12 63,66,15 65,67,14 65,63,14 65,63,16 57,59,13 52,57,14 52,56,16 57,60,11 59,66,22 44,44,30 40,38,36 35,33,31 99,91,80 104,85,69 127,92,67 130,93,67 91,91,86 117,119,104 214,199,177 200,186,161 170,160,138 134,128,119 33,33,30 33,32,35 40,30,31 96,82,66 103,83,65 103,82,69 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,210,187 184,158,135 224,198,173 239,217,197 216,201,181 253,227,213 255,231,207 255,233,209 198,155,136 70,38,22 55,34,9 72,36,7 200,155,122 202,144,111 179,124,95 129,83,57 85,40,17 147,99,74 73,43,26 77,51,37 175,146,126 219,196,167 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 147,147,157 136,136,148 126,130,145 209,188,161 251,214,170 240,204,157 233,203,157 189,160,125 105,71,49 114,82,52 103,73,45 107,83,57 173,155,125 106,86,56 195,179,0 202,178,13 211,187,11 203,173,15 172,152,20 153,138,28 110,100,29 82,78,18 69,73,17 70,72,17 64,66,11 61,68,11 63,67,13 63,66,17 61,63,17 58,63,16 54,59,12 52,59,13 55,60,13 61,66,23 53,55,38 34,32,30 37,32,29 73,61,49 103,83,65 96,74,54 127,94,69 68,59,44 144,130,112 233,211,173 219,196,154 215,192,152 197,177,145 160,152,130 122,121,110 49,47,45 78,66,56 105,86,70 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,125 163,149,133 212,191,178 222,189,162 241,215,190 232,198,178 237,220,194 255,238,213 255,229,207 120,84,66 69,44,27 83,43,20 255,193,144 255,198,142 255,173,118 242,159,108 187,122,81 129,83,57 149,86,62 96,56,31 64,38,24 74,52,34 211,192,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 209,185,159 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 222,205,181 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 128,126,136 130,128,140 142,136,127 243,212,163 238,206,160 230,198,152 220,193,150 127,98,65 105,72,47 107,73,51 108,77,54 95,71,45 137,118,93 112,90,72 193,181,12 186,167,16 194,175,20 193,172,29 183,159,26 178,155,15 158,138,22 118,103,11 77,73,15 69,71,16 67,71,15 64,73,15 64,68,14 64,65,17 61,63,17 58,63,16 57,60,11 60,63,12 58,64,12 64,67,47 36,32,26 38,29,23 123,94,74 136,101,74 131,96,69 118,88,60 109,81,54 123,104,81 224,199,151 227,200,155 230,203,160 222,196,155 211,189,153 169,157,129 138,136,118 91,90,83 71,65,60 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 140,121,96 171,147,125 184,160,136 237,211,186 240,207,182 217,188,155 213,198,178 255,244,223 216,185,164 98,63,48 68,41,23 172,111,77 255,197,145 255,175,128 251,165,115 227,149,105 184,119,82 146,95,69 73,28,7 141,71,42 81,44,31 67,39,26 147,133,115 155,140,120 151,138,133 227,214,211 185,172,151 202,186,169 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 226,205,180 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 204,185,169 184,169,158 140,128,130 148,135,128 248,218,174 233,201,157 218,191,148 209,183,142 207,183,148 103,75,46 105,76,56 98,67,46 102,71,48 101,78,47 144,121,92 163,138,110 191,177,36 177,161,9 159,146,26 155,145,33 149,132,23 165,152,30 149,137,39 117,109,28 74,73,19 68,70,15 68,72,18 67,71,17 63,64,14 60,63,12 60,66,16 59,65,15 61,62,12 63,64,14 67,69,41 45,44,33 47,34,27 95,69,48 104,74,46 132,99,72 113,79,47 115,82,55 149,120,87 215,193,148 219,192,145 235,205,159 237,212,168 226,203,161 206,187,150 176,162,133 146,137,120 122,121,110 60,59,52 51,46,43 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 151,137,110 163,146,122 236,210,187 208,173,146 217,198,161 214,193,168 254,235,212 233,207,182 109,73,53 65,36,16 187,131,93 165,106,76 238,154,108 229,157,109 123,68,37 147,94,69 123,75,57 77,40,27 152,79,51 88,46,35 68,35,26 145,129,116 229,210,198 228,207,180 227,206,179 222,208,192 222,206,193 223,204,181 218,199,172 197,182,162 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,174 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,198,177 205,190,179 185,171,155 198,179,154 195,179,164 171,156,145 156,145,140 169,156,153 206,190,175 240,215,198 181,154,122 245,220,176 243,212,173 227,199,159 211,185,146 207,180,144 202,178,145 97,74,45 98,72,49 96,67,45 96,70,47 91,68,37 124,100,65 210,183,138 163,150,50 194,172,7 151,136,0 90,85,1 83,83,13 106,103,36 84,84,23 73,75,18 67,74,19 62,71,15 62,69,12 59,68,12 62,64,11 65,67,12 63,67,11 63,67,13 63,66,17 66,70,41 51,50,43 53,44,36 108,86,66 110,77,52 94,61,34 116,83,56 133,101,71 113,85,58 218,189,156 232,202,156 238,207,158 239,209,163 238,211,166 225,200,156 208,186,148 182,165,137 153,144,127 125,125,111 90,89,82 45,39,30 49,40,34 63,54,48 67,58,52 67,58,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 185,168,142 189,169,149 240,224,207 223,199,173 155,91,65 107,59,32 255,202,139 233,151,97 255,180,107 126,70,32 170,126,98 147,108,80 115,69,53 81,51,36 109,56,40 87,46,30 63,32,24 134,118,103 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,164 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,133,133 132,123,115 206,176,148 212,184,155 252,221,172 255,224,175 240,210,166 222,195,152 210,184,143 200,173,137 190,167,136 90,69,42 97,73,47 95,69,46 98,72,49 82,57,29 108,83,53 239,205,160 142,124,82 206,182,6 190,168,3 167,153,8 140,133,22 90,86,10 73,76,16 71,73,16 68,72,16 65,69,13 65,69,11 64,68,10 65,69,11 65,67,10 62,69,10 65,72,15 66,70,41 51,51,46 66,56,46 90,69,54 77,53,31 109,80,56 111,85,64 99,73,52 83,59,33 88,59,37 229,202,166 231,201,155 238,207,158 241,211,165 229,202,157 225,200,156 209,186,146 190,173,145 151,144,124 135,130,116 91,95,97 78,70,59 78,66,56 85,73,63 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 110,90,70 111,91,71 112,93,70 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 181,160,147 210,189,166 254,233,206 189,162,155 213,189,167 215,196,173 210,178,148 137,80,49 113,44,11 255,183,129 255,183,130 221,139,92 103,67,36 213,122,85 190,118,81 136,81,52 84,52,38 87,49,32 76,42,24 59,31,22 157,136,121 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 219,199,179 203,185,164 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 147,130,120 126,110,95 148,137,122 197,177,147 255,231,180 255,226,178 255,225,176 236,208,168 209,185,148 198,174,139 191,166,136 175,154,127 89,70,47 98,72,47 99,74,46 104,75,51 102,73,49 102,73,42 241,207,162 150,126,89 207,187,28 208,183,14 187,164,6 168,149,12 150,139,6 95,90,8 75,71,9 71,74,12 67,72,7 66,69,9 65,69,11 67,71,13 62,69,10 67,74,26 67,72,36 46,51,45 45,46,34 114,98,81 92,66,43 128,94,74 110,79,56 115,91,65 79,60,33 95,75,55 117,101,84 212,185,149 222,192,146 231,201,157 230,203,156 220,193,148 223,196,151 217,191,152 189,169,137 163,153,131 146,138,125 118,123,122 82,74,63 82,70,58 82,70,58 83,68,57 84,69,58 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
