200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,190,170 225,206,183 209,188,161 166,142,116 191,167,143 200,181,154 226,202,169 236,216,198 234,208,183 226,202,178 198,179,154 167,149,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 161,140,43 138,123,87 133,124,68 90,67,36 145,116,51 207,176,14 221,191,26 226,194,41 224,190,49 195,156,16 202,169,32 124,108,25 72,64,12 71,65,17 172,141,32 128,104,22 85,73,16 67,65,16 57,59,13 48,55,11 56,64,23 27,29,24 60,57,42 76,59,33 55,53,20 83,81,48 83,81,50 106,107,59 85,78,58 88,83,40 43,39,33 31,33,33 36,30,37 70,58,46 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 208,190,169 240,221,198 192,171,144 220,196,170 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 222,203,178 184,168,153 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 149,137,127 173,161,149 117,113,78 84,83,58 97,84,50 78,61,33 104,75,44 193,163,80 209,175,14 222,189,23 223,194,51 215,183,59 214,177,37 193,164,30 144,124,45 106,87,23 81,69,3 168,132,13 88,77,15 70,65,14 59,59,14 51,53,11 47,53,12 53,62,18 61,74,49 33,38,34 74,54,8 194,60,17 62,63,42 85,84,48 76,72,66 61,59,39 39,42,32 44,43,36 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 123,103,85 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,213,195 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,117 138,120,101 120,113,116 139,134,83 145,127,97 113,81,51 125,90,52 201,177,72 223,199,23 205,174,14 69,50,25 70,63,47 78,68,46 100,88,49 80,68,27 63,56,15 61,52,5 142,124,24 68,67,13 67,65,16 59,59,16 53,54,17 51,57,16 58,67,23 62,70,31 51,57,48 38,40,40 38,40,37 84,73,40 167,165,93 46,46,43 105,102,78 72,68,58 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 197,175,155 198,183,161 207,189,168 231,213,192 234,219,197 205,190,168 242,228,199 212,205,185 235,223,197 221,204,178 230,215,179 235,204,194 208,138,76 245,215,189 212,188,162 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 203,186,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 157,136,125 147,133,119 140,125,105 216,192,155 255,232,181 103,70,45 123,84,54 125,93,61 178,153,76 212,192,15 215,185,16 142,109,70 62,45,37 79,75,67 80,79,70 65,54,21 71,61,21 64,57,14 85,80,9 71,70,16 66,65,13 61,61,20 53,57,17 52,58,17 59,66,18 56,67,27 39,42,32 44,42,40 38,38,35 45,43,44 52,45,27 62,57,43 29,24,26 26,24,22 46,44,45 70,64,59 78,69,63 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 236,212,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 236,212,188 255,236,198 255,239,216 235,213,207 250,170,84 194,116,38 136,94,54 176,150,125 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 185,170,159 237,219,177 255,223,172 255,231,186 115,78,52 125,86,54 86,61,33 200,180,62 206,186,11 191,168,12 177,153,48 191,156,75 182,139,81 155,131,69 108,94,38 87,79,25 66,67,17 65,69,15 70,69,15 68,67,15 61,63,21 51,55,15 55,60,17 61,67,17 63,68,46 37,39,36 37,32,29 73,62,55 90,66,44 90,73,63 57,65,70 22,28,31 23,25,25 37,35,36 48,40,46 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,238,218 248,216,182 255,231,209 158,103,72 76,38,17 71,40,19 84,45,6 133,62,18 117,67,34 162,127,102 241,218,189 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 157,139,118 192,170,136 255,230,180 244,211,163 109,75,41 116,80,51 117,81,48 145,124,99 210,195,34 197,177,16 173,152,11 132,123,24 94,95,16 69,71,16 65,67,21 55,62,16 54,61,13 61,64,13 62,66,12 66,65,13 65,63,14 58,60,18 49,53,13 55,60,15 63,68,23 34,35,27 40,40,40 45,34,27 107,83,61 127,96,75 83,88,87 76,84,89 87,96,96 26,31,30 33,32,35 33,30,34 56,49,47 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,133 185,167,146 236,210,185 218,194,172 230,211,188 241,226,206 246,225,198 255,233,209 173,128,105 67,36,24 62,45,21 85,48,24 82,41,21 74,36,15 109,58,34 75,44,23 104,80,58 199,175,153 208,189,164 229,210,187 201,185,170 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,147,130 204,190,172 190,176,158 244,226,205 252,235,211 230,210,190 150,132,111 238,219,205 209,188,163 166,147,124 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 129,127,137 116,115,132 186,181,183 254,221,182 253,220,172 234,203,164 110,77,50 112,80,48 97,69,42 136,118,86 206,190,57 202,177,10 209,181,13 165,146,21 112,102,8 81,77,15 63,70,11 63,67,13 61,65,11 61,64,13 64,67,16 63,63,18 61,63,17 51,58,12 55,59,21 57,65,12 42,42,26 42,37,36 65,51,35 93,72,57 125,91,69 52,46,41 134,130,113 217,198,161 200,180,148 159,152,134 38,39,31 39,34,36 77,65,55 103,82,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,121 207,187,169 209,179,151 239,215,189 218,200,179 255,242,217 255,236,213 85,51,33 55,34,21 228,163,122 255,193,142 245,170,121 174,120,82 102,54,27 107,53,33 68,46,28 221,195,172 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 208,182,157 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 225,208,184 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 134,133,148 129,127,137 221,207,189 243,210,162 231,199,153 205,176,143 107,73,51 101,68,41 98,69,47 131,112,85 180,165,55 197,175,12 202,178,13 191,164,20 177,150,18 150,129,30 85,76,18 70,72,17 69,71,16 64,68,14 64,65,15 60,63,14 55,60,13 57,64,16 55,62,7 64,66,49 28,27,20 101,85,70 97,69,42 91,60,37 117,89,62 120,105,85 238,212,171 226,200,159 216,192,155 176,164,138 138,135,120 63,57,52 102,86,73 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 140,121,96 175,151,129 217,196,171 240,207,182 206,181,153 255,240,219 216,185,164 72,45,27 90,50,27 255,197,145 253,171,117 235,157,113 184,119,82 85,58,40 151,78,50 81,44,31 76,55,42 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 224,205,182 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 204,189,178 140,128,130 195,177,145 244,212,166 218,191,148 208,185,145 145,117,88 105,76,56 101,70,47 84,55,33 144,121,92 140,115,67 185,169,17 159,146,26 148,136,29 165,150,31 149,137,39 92,91,24 69,71,16 68,72,18 65,68,17 59,65,13 60,66,16 62,65,16 66,67,17 67,69,41 36,32,24 77,56,43 104,74,46 128,94,64 111,78,51 149,120,87 221,196,148 228,199,150 237,212,168 218,197,156 183,169,140 146,137,120 93,94,86 52,50,46 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 156,142,115 231,212,187 212,177,150 178,160,128 255,240,217 230,204,179 72,42,27 162,121,94 140,81,51 250,167,116 122,67,36 157,104,79 81,57,35 136,67,52 87,45,34 75,52,41 242,223,211 216,195,168 246,231,211 245,231,217 215,196,173 212,198,171 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 201,186,175 203,189,173 216,201,181 158,142,129 128,117,112 213,202,187 185,160,143 204,177,145 247,217,173 231,201,159 211,185,146 201,177,142 119,96,67 96,70,47 97,68,46 93,67,46 128,104,69 152,123,99 201,179,14 164,149,13 80,78,6 89,90,24 79,79,18 68,72,16 62,71,15 62,69,12 61,64,13 65,67,12 64,68,12 64,68,14 68,72,43 47,46,39 50,35,24 94,68,45 113,80,53 125,92,65 115,87,60 217,188,155 238,207,158 241,210,161 234,207,162 215,192,150 187,170,142 154,145,128 108,109,99 66,60,53 56,47,41 68,59,53 73,64,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 168,147,124 210,197,174 185,162,133 169,140,120 253,237,220 214,189,161 117,71,45 255,204,155 255,181,115 155,87,47 214,136,106 179,113,79 94,58,38 78,44,26 81,45,27 69,47,39 242,220,202 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 179,160,137 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,126 148,136,126 249,215,172 255,231,181 246,216,172 222,194,154 205,179,140 188,164,129 125,104,79 98,74,50 88,62,37 95,69,44 108,81,49 194,162,116 213,190,18 194,171,0 168,150,6 140,132,10 75,73,11 70,73,13 65,69,11 68,71,11 65,69,11 65,70,9 61,70,12 64,71,37 41,42,32 57,40,30 97,63,43 93,64,42 115,89,64 106,85,60 99,75,53 213,190,150 231,199,153 233,203,157 227,200,155 218,192,151 194,176,146 156,149,129 125,126,116 73,79,82 83,71,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
215,197,178 207,188,172 175,160,138 194,175,161 222,202,182 186,168,147 196,175,148 226,203,174 199,174,146 213,181,149 96,60,38 255,177,121 255,170,113 99,55,25 199,127,92 170,104,72 108,67,49 66,34,18 81,44,29 75,47,34 212,188,162 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 181,168,147 172,153,141 179,161,140 163,144,128 239,216,185 250,219,166 250,219,170 236,206,164 205,182,142 182,159,128 169,148,121 108,89,66 100,74,49 112,84,57 98,68,42 108,79,48 211,183,125 157,140,2 214,193,2 191,169,4 175,155,7 153,141,30 83,76,15 71,73,16 69,74,13 69,74,9 66,74,10 61,68,50 53,58,57 46,38,25 99,80,64 105,74,51 102,71,48 81,60,35 96,77,54 91,75,62 216,191,147 221,191,149 224,197,152 224,199,151 224,197,154 197,178,143 166,151,129 143,139,129 94,99,98 84,72,60 83,69,55 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 116,96,76 117,97,77 120,98,78
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 209,183,169 165,141,119 232,211,188 234,212,192 144,123,112 255,187,137 223,132,95 126,77,41 156,96,71 127,76,52 107,64,47 67,37,20 60,38,18 172,154,133 218,195,166 216,192,166 221,194,162 199,175,151 223,203,183 208,184,160 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,174,157 188,163,135 252,215,175 255,231,180 254,227,180 232,205,162 211,190,149 173,155,125 158,140,119 117,108,91 95,76,60 109,79,53 83,52,31 98,64,42 112,82,54 229,199,157 144,122,86 207,185,22 213,183,14 201,171,15 197,169,3 174,153,1 81,78,13 75,78,16 68,73,30 54,60,49 70,64,55 55,43,33 72,49,34 120,95,67 81,57,33 105,80,63 90,69,42 60,44,29 105,89,76 224,194,148 227,197,155 223,196,153 223,196,151 217,194,152 199,177,141 179,162,134 148,137,118 129,125,117 47,47,44 52,46,41 60,51,47 69,58,53 107,90,82 81,70,63 84,71,64 89,75,57 104,84,64 109,91,70 111,93,72 104,86,65
217,200,201 138,120,90 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 222,196,173 246,230,215 255,251,243 255,239,238 201,155,127 255,194,141 177,117,76 144,98,68 109,67,45 107,69,52 59,32,14 75,56,40 215,197,176 197,177,147 215,191,165 189,168,143 198,177,150 211,187,161 196,183,162 228,209,195 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 228,214,189 196,179,155 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 179,153,132 221,195,154 255,226,176 255,224,176 238,206,162 210,182,144 184,168,135 109,99,77 111,105,96 68,66,62 77,61,44 112,79,54 89,58,37 85,59,38 75,49,24 137,108,77 232,204,164 148,124,73 206,180,29 192,165,8 204,174,7 217,183,24 189,170,77 110,103,76 98,94,75 72,68,58 96,85,68 64,49,38 104,83,60 118,86,56 103,77,52 87,63,39 76,53,42 73,52,48 162,143,79 169,144,100 224,197,154 221,196,150 224,199,155 222,200,155 220,198,160 189,167,133 167,150,126 143,134,119 96,94,90 103,98,95 93,88,85 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
