131,192,255 130,191,255 130,190,255 125,189,255 123,189,255 91,51,70 105,33,21 102,35,24 133,38,25 149,69,69 137,183,255 122,187,255 124,188,255 123,189,255 124,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 164,186,229 35,34,49 32,31,36 38,37,40 74,54,47 255,219,184 255,174,138 148,102,84 223,164,147 255,185,168 146,114,100 141,108,101 20,26,47 146,190,255 137,195,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 135,196,255 137,195,255 136,194,255 137,192,255 135,193,255 136,189,255 99,137,197 51,74,108 70,85,117 48,51,62 44,44,52 30,26,35 41,43,57 68,85,107 36,42,59 24,22,23 28,30,30 47,52,62 69,79,99 43,51,69 49,53,68 41,46,54 50,55,61 61,64,75 73,79,96 75,83,111 69,92,117 137,195,255 130,192,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 129,189,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 129,190,255 139,177,247 183,189,180 133,169,212 149,182,226 63,85,85 47,66,60 18,38,43 42,67,47 42,69,51
133,194,255 131,192,255 130,190,255 126,192,255 149,184,245 133,48,45 91,31,10 81,28,16 167,42,21 145,37,12 122,25,3 164,118,77 131,189,255 124,187,255 124,187,255 124,187,255 125,189,255 125,188,255 125,188,255 126,189,255 86,68,77 29,33,37 30,27,31 29,28,31 66,48,43 255,194,165 243,162,126 135,90,69 177,134,119 104,51,39 119,86,75 129,93,83 26,22,33 149,185,255 137,195,255 138,196,255 137,195,255 140,195,255 141,196,255 142,195,255 141,196,255 141,196,255 142,195,255 142,195,255 142,197,255 143,196,255 141,196,255 139,197,255 141,196,255 141,196,255 143,192,255 65,92,133 61,77,106 36,44,62 44,47,54 58,58,66 41,44,53 54,61,73 50,55,65 34,33,38 39,36,40 58,56,64 54,52,60 51,49,57 31,35,50 61,67,84 46,53,67 46,51,61 56,57,62 61,64,73 71,79,99 69,80,109 123,164,228 135,196,255 138,196,255 138,196,255 137,195,255 137,195,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,194,255 148,190,251 116,122,93 147,181,181 65,77,70 42,62,46 53,72,63 37,60,45 32,54,44 34,61,43
136,197,255 134,195,255 134,195,255 132,193,255 144,185,249 164,44,25 82,97,131 74,84,120 86,31,18 85,30,15 90,26,9 158,106,58 112,136,194 125,189,255 125,188,255 125,188,255 127,187,255 125,188,255 125,188,255 130,187,255 39,36,40 28,29,34 28,29,34 25,26,29 96,63,52 238,168,144 192,138,118 219,155,129 198,146,127 106,77,71 116,90,78 120,92,81 23,18,17 144,172,222 135,193,255 138,196,255 137,195,255 138,196,255 140,198,255 143,196,255 143,196,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 145,198,255 145,198,255 149,199,255 156,192,246 63,83,111 54,61,73 28,31,38 48,48,58 47,45,53 46,49,60 34,34,42 36,37,42 32,29,33 52,52,60 74,78,91 59,64,74 58,60,76 74,80,97 85,88,106 38,38,50 60,59,74 49,52,63 53,56,63 62,65,74 74,81,95 74,90,115 148,194,255 140,198,255 140,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 159,177,192 136,162,137 111,121,97 47,64,40 36,58,48 38,53,39 37,61,50 38,62,49
138,199,255 138,199,255 138,196,255 136,197,255 148,187,255 189,163,184 138,194,255 127,191,255 157,179,220 157,53,27 112,50,23 125,80,36 56,57,76 134,176,253 73,112,167 169,217,255 145,193,255 136,187,255 130,188,255 134,189,255 42,39,45 23,24,29 29,28,33 27,23,34 163,115,97 225,150,123 167,124,107 203,145,121 132,96,78 101,80,69 118,90,77 112,88,80 22,17,19 70,82,104 138,192,255 134,195,255 136,194,255 139,197,255 139,197,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 150,199,255 149,200,255 149,200,255 149,200,255 150,199,255 149,188,255 77,95,131 51,61,81 36,39,50 30,30,38 51,51,61 38,38,46 38,38,46 32,35,42 33,36,45 32,31,36 62,65,76 45,50,60 46,49,60 40,43,52 52,59,73 74,80,97 97,101,114 48,48,56 41,42,47 41,42,47 52,52,60 62,65,76 73,80,103 118,150,188 140,198,255 142,197,255 142,197,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 143,196,255 140,198,255 144,197,255 120,163,231 116,126,104 138,148,115 47,67,42 67,86,64 35,58,43 51,71,55 37,59,47 40,60,46
154,202,255 149,199,255 145,201,255 145,201,255 139,197,255 138,197,255 140,191,255 138,188,254 130,145,179 231,159,93 194,109,52 129,33,6 38,35,50 47,45,57 23,22,27 42,51,62 125,141,191 105,124,173 121,144,196 118,144,190 112,108,121 20,19,24 29,28,33 26,25,30 39,26,19 90,66,60 150,107,92 175,129,113 126,93,84 103,82,71 108,88,79 77,64,59 34,28,35 44,39,41 135,180,251 128,189,255 129,190,255 131,191,255 133,194,255 134,195,255 138,196,255 138,196,255 139,197,255 140,198,255 145,198,255 147,197,255 146,199,255 149,200,255 151,187,241 84,108,153 70,83,109 47,54,68 47,45,53 34,34,44 45,45,53 25,28,35 29,29,37 39,42,49 31,32,37 36,35,40 42,42,54 40,44,57 37,39,53 32,35,46 45,45,55 50,53,64 83,89,106 90,93,111 38,37,42 38,35,41 44,45,50 57,57,67 73,77,92 79,87,107 151,199,255 147,197,255 147,197,255 145,199,255 143,196,255 143,197,255 145,196,255 147,198,255 147,198,255 147,198,255 147,198,255 159,200,243 127,149,153 121,157,184 72,91,80 59,73,69 33,52,41 31,44,32 35,57,47 29,51,41 32,50,47 35,54,43
157,207,255 83,105,146 49,60,87 52,68,93 114,132,168 119,131,155 124,127,147 95,95,107 58,57,72 142,135,138 233,57,28 88,15,8 28,30,30 38,37,40 41,40,43 27,28,31 83,90,104 88,94,111 81,90,113 78,95,117 92,93,114 24,22,32 23,20,26 24,21,25 35,22,15 44,36,25 56,44,34 67,41,31 75,56,44 70,53,45 61,48,43 39,34,33 33,30,36 35,28,28 125,168,236 127,187,255 125,188,255 125,188,255 126,190,255 131,191,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 142,197,255 155,198,255 84,113,158 58,83,123 65,79,102 42,46,61 46,46,56 32,32,42 50,50,60 40,43,52 23,27,31 25,26,31 29,30,33 31,33,33 16,19,26 45,50,58 35,38,49 39,42,49 30,30,38 39,39,49 64,67,85 81,84,102 34,32,40 38,39,44 42,47,53 56,59,68 64,64,76 73,81,101 154,197,255 150,199,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 155,199,255 145,194,241 105,128,125 100,113,99 82,107,131 136,169,229 58,72,53 56,71,57 42,56,52 36,53,48 33,46,45 67,88,84
103,114,143 52,52,62 53,51,59 50,51,54 103,106,117 124,127,147 103,103,115 77,77,87 62,61,64 67,68,71 117,115,135 50,49,52 27,25,26 32,32,29 40,38,36 44,41,45 101,107,124 102,108,127 100,104,119 78,80,94 91,94,112 93,92,107 30,27,33 33,28,30 52,52,62 44,42,50 52,40,42 60,47,40 64,49,40 47,38,34 31,28,34 26,29,36 34,38,51 121,139,177 126,190,255 125,188,255 126,190,255 125,188,255 126,190,255 125,189,255 127,188,255 125,188,255 126,190,255 127,191,255 130,192,255 133,194,255 138,178,238 84,108,153 36,58,101 29,47,87 56,67,94 64,71,94 42,47,55 39,40,45 49,49,59 45,53,62 46,49,60 35,35,43 31,32,35 44,44,52 46,49,58 22,23,28 27,26,29 22,23,26 20,21,24 32,33,38 43,48,56 55,58,69 29,30,35 28,29,34 48,52,65 59,62,80 61,64,71 74,78,91 74,92,120 150,202,255 151,200,255 150,201,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 167,198,229 122,141,89 94,134,182 128,170,227 51,79,100 110,143,187 55,66,51 52,73,71 40,51,50 35,46,47 33,54,75 46,70,74
48,48,56 52,50,58 53,51,59 54,52,60 53,53,61 75,78,87 91,89,99 63,63,73 61,60,65 65,65,62 113,111,131 47,46,51 35,32,36 27,25,26 30,25,24 65,60,62 55,54,57 59,60,65 69,74,82 69,69,79 38,38,46 39,40,45 61,59,67 122,124,138 95,107,129 96,101,125 63,63,75 44,39,41 49,40,36 69,63,56 30,38,54 110,115,121 48,57,82 92,134,195 134,190,255 128,189,255 124,189,255 125,188,255 126,189,255 120,183,255 122,193,255 123,191,255 126,190,255 127,191,255 128,189,255 133,190,255 87,113,157 33,53,95 25,46,83 27,45,83 51,68,90 59,70,97 47,55,62 26,30,34 44,46,60 26,39,58 36,42,59 48,53,63 42,45,52 57,61,74 54,57,68 49,49,59 49,50,53 37,38,43 30,31,36 33,36,43 41,45,58 49,52,63 25,28,35 20,20,30 41,44,55 60,66,83 59,64,72 60,65,75 77,87,105 162,204,255 150,201,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 145,199,255 145,199,255 153,200,255 147,197,255 142,196,255 140,201,255 148,195,254 138,169,202 62,72,69 84,103,124 43,52,52 36,56,61 149,190,255 34,57,64
34,32,40 39,37,45 52,52,64 116,115,132 109,108,125 49,50,55 39,43,47 57,60,69 58,56,57 62,60,61 49,52,61 49,52,63 47,45,46 33,31,32 70,64,69 51,50,55 50,50,50 48,48,45 55,55,55 36,36,36 30,29,32 40,39,42 41,39,47 39,40,45 142,157,202 119,138,187 85,97,121 74,80,97 61,62,81 78,86,95 108,124,153 86,105,138 91,111,139 101,117,142 109,124,158 122,144,187 129,190,255 123,192,255 146,187,251 93,37,31 118,57,41 115,57,43 121,54,58 128,91,109 146,185,252 64,99,147 62,85,123 28,47,80 29,48,79 64,80,105 60,76,105 48,54,71 32,36,40 54,53,56 29,37,55 27,40,68 29,42,61 46,51,61 69,71,87 75,81,100 74,77,95 62,66,81 52,57,67 44,47,56 50,58,67 51,61,69 37,46,59 58,66,82 39,43,56 29,32,39 39,44,50 46,53,67 55,59,74 57,60,69 72,78,99 72,90,118 144,199,255 140,201,255 138,199,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 137,199,255 137,199,255 138,199,255 140,198,255 143,183,252 141,169,205 150,173,154 35,47,51 78,93,111 89,116,144 101,136,186 90,101,61
48,46,54 40,38,46 93,97,110 113,116,134 114,112,134 66,66,76 56,57,60 24,22,30 58,58,58 61,61,61 48,52,67 49,52,63 48,43,45 32,30,31 30,31,36 80,78,86 64,65,68 59,59,59 53,52,55 30,27,31 27,25,26 27,24,28 30,29,34 34,34,42 67,78,105 112,137,190 131,148,191 104,113,136 105,111,132 68,75,87 90,94,109 65,71,90 84,90,111 71,79,97 77,90,109 84,92,120 98,141,195 104,149,216 45,57,79 37,38,43 94,30,15 104,41,17 86,28,16 81,23,11 123,50,38 73,70,99 54,70,97 49,62,88 62,75,101 56,68,90 57,63,84 36,39,46 46,47,52 59,57,65 27,33,50 25,33,53 46,53,67 43,48,54 86,92,109 92,102,122 102,109,132 105,115,135 90,98,116 84,91,105 57,65,74 47,55,64 47,55,75 70,86,111 62,74,96 43,50,62 40,43,50 44,51,63 60,64,77 51,53,67 68,72,87 70,82,106 143,196,255 137,198,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,197,255 136,197,255 134,196,255 170,194,152 129,169,238 135,154,118 153,178,218 130,147,119 83,100,60 101,105,88 85,101,39
48,46,54 41,41,49 87,89,105 113,116,136 113,114,133 79,79,91 61,60,63 50,50,50 29,29,29 59,59,59 42,45,63 48,50,66 40,38,36 57,50,50 38,43,53 162,204,255 170,212,255 145,176,219 74,87,113 28,31,38 26,26,26 30,28,26 27,27,24 33,28,30 56,66,86 99,118,165 117,136,185 96,108,130 108,108,94 118,129,158 117,132,177 134,152,180 35,35,43 40,44,48 86,94,112 108,116,134 42,45,52 40,37,43 37,36,39 31,30,33 60,22,16 70,78,106 134,191,255 68,100,149 81,39,42 76,57,71 47,55,64 61,67,84 50,57,69 47,50,59 41,40,45 50,51,56 42,42,50 51,51,59 32,35,42 36,39,48 44,47,56 53,54,59 93,99,118 93,106,125 101,115,138 97,109,133 92,100,118 27,34,46 38,45,57 64,74,94 70,91,126 76,99,137 67,84,115 55,65,83 40,47,61 38,42,55 54,61,75 53,56,74 60,65,73 71,79,95 63,94,129 136,197,255 136,197,255 136,197,255 134,196,255 133,198,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,195,255 130,191,255 114,143,143 149,160,88 161,178,98 94,110,66 46,62,31 120,138,107 57,75,42
46,44,52 38,38,46 63,66,75 74,76,92 97,99,115 80,80,92 64,63,66 71,71,71 32,32,32 50,50,50 48,53,63 53,53,50 40,38,36 41,36,35 162,207,255 167,212,255 162,213,255 165,215,255 170,212,255 182,215,255 34,31,35 27,25,23 29,29,26 34,31,37 86,94,124 106,125,172 89,102,128 90,96,113 83,84,76 114,107,91 108,104,94 120,118,98 104,107,118 33,33,33 63,66,73 70,73,82 83,82,85 30,27,31 30,26,35 39,33,40 61,62,92 135,198,255 131,195,255 128,192,255 145,168,204 67,78,105 40,48,57 54,62,71 48,48,56 32,33,38 50,49,54 52,52,60 43,43,51 69,71,85 39,38,41 27,30,37 30,29,32 44,40,49 91,97,116 96,104,124 100,112,136 100,112,134 54,62,78 44,51,65 36,41,51 30,37,51 62,80,106 71,92,127 59,83,114 61,74,102 64,72,90 47,55,73 46,54,70 59,67,85 61,66,76 69,72,90 63,84,105 135,197,255 128,198,255 134,196,255 131,196,255 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 128,197,255 134,184,250 139,161,122 145,157,78 157,156,118 70,96,60 56,76,47 38,65,35 52,65,40
39,39,47 35,37,37 41,42,47 66,66,78 86,86,98 50,50,62 43,42,47 61,61,61 37,37,37 61,61,61 55,57,54 57,57,54 49,47,45 45,43,41 122,156,193 164,213,255 164,213,255 166,216,255 171,212,255 174,212,255 72,80,112 32,38,59 33,32,37 67,63,72 77,85,105 81,92,121 88,99,126 82,90,106 93,92,95 103,92,75 29,51,110 87,98,97 115,109,114 32,29,33 59,57,55 59,57,53 57,62,70 28,44,71 90,130,180 137,194,255 136,198,255 136,198,255 133,198,255 145,197,255 72,89,111 54,71,93 63,76,102 41,45,60 35,36,41 31,30,35 38,36,44 56,56,66 52,52,62 76,79,97 45,42,48 33,29,38 28,25,31 35,31,40 51,45,52 107,105,117 100,107,130 95,105,125 54,62,80 51,59,79 57,63,82 36,40,53 41,45,58 64,72,88 67,83,108 75,92,125 70,86,113 61,75,96 46,54,72 47,55,73 67,75,93 58,67,80 70,79,104 68,81,109 130,190,255 128,191,255 130,194,255 130,194,255 131,195,255 130,195,255 130,194,255 130,194,255 130,194,255 129,196,255 117,167,196 147,181,220 95,124,115 79,117,109 130,163,168 68,85,61 105,117,68 84,100,81
55,55,63 49,50,53 49,50,55 59,60,65 55,55,65 116,116,128 53,53,63 55,55,63 61,60,65 73,72,77 55,55,55 63,61,59 66,64,65 128,147,178 171,211,255 168,214,255 167,216,255 166,215,255 176,211,255 121,141,196 106,120,168 138,151,210 130,137,162 67,70,77 69,74,84 70,78,94 77,91,114 75,82,94 86,84,92 89,82,64 35,50,82 81,93,99 116,109,112 76,73,88 54,63,74 110,130,156 152,202,255 143,201,255 140,201,255 137,199,255 135,200,255 137,199,255 140,195,255 62,85,119 73,89,116 58,72,95 58,78,104 52,64,86 42,45,52 33,36,43 34,34,42 57,62,72 53,56,67 82,89,101 45,42,48 34,30,39 40,34,41 35,31,40 33,33,33 44,39,41 34,36,50 39,45,62 52,62,82 23,37,60 28,37,60 57,63,80 33,36,43 33,36,45 50,60,76 69,82,110 70,89,122 72,87,119 55,69,90 44,54,72 66,77,104 55,65,83 62,74,96 66,83,103 123,176,252 130,195,255 131,195,255 132,196,255 132,196,255 132,196,255 131,196,255 131,195,255 130,196,255 131,197,255 138,188,254 102,125,61 160,204,253 144,190,225 118,161,202 107,116,99 62,69,37 48,64,45
