130,186,255 130,186,255 129,185,255 126,185,255 124,183,255 124,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,178,255 124,179,255 125,180,255 126,181,255 124,182,255 123,181,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,180,255 121,179,255 121,179,255 123,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 115,182,255 116,180,255 120,171,255 81,107,140 76,98,141 85,107,137 79,95,122 69,79,95 67,79,103 80,96,125 80,96,125 79,97,125 75,93,121 72,89,122 69,86,117 82,90,108 84,89,99 90,90,90 75,72,76
129,185,255 129,185,255 130,186,255 129,185,255 127,186,255 127,186,255 126,182,255 128,184,255 128,183,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,184,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,181,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 123,178,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 119,178,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 114,181,255 117,181,255 123,170,243 81,105,134 89,111,143 87,111,142 82,108,143 85,103,143 84,93,116 68,75,87 50,61,72 66,80,92 74,88,109 76,89,117 73,91,127 77,95,131 82,96,119 92,102,108 96,102,93 98,98,93
129,185,255 129,185,255 130,186,255 130,186,255 127,186,255 129,185,255 130,186,255 127,186,255 128,184,255 128,184,255 128,183,255 128,183,255 128,183,255 126,182,255 126,181,255 128,183,255 126,181,255 126,181,255 124,183,255 124,183,255 128,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 120,179,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,176,255 112,155,223 90,113,140 89,115,148 90,111,148 89,110,149 83,104,141 85,101,128 76,89,104 71,82,93 60,70,78 46,55,66 62,71,96 76,89,119 80,101,140 75,100,140 74,97,135 83,100,120 93,103,109 92,97,93
129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 130,186,255 127,186,255 127,186,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 129,185,255 129,185,255 128,184,255 124,182,255 127,186,255 127,186,255 126,185,255 126,185,255 124,182,255 126,184,255 124,183,255 126,185,255 124,183,255 126,185,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,174,255 79,115,171 90,114,143 92,118,151 88,114,149 89,112,150 89,107,147 87,101,124 76,91,98 70,79,92 60,66,83 57,68,81 59,68,79 47,51,64 47,55,73 62,88,125 74,100,135 74,99,141 76,93,138 84,93,118 95,100,108
131,187,255 131,187,255 130,186,255 130,186,255 130,186,255 128,187,255 130,186,255 128,187,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 126,185,255 126,185,255 126,181,255 128,183,255 128,184,255 128,184,255 128,184,255 126,182,255 128,184,255 128,184,255 126,185,255 126,184,255 126,184,255 124,182,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 121,179,255 121,179,255 118,180,255 121,180,255 120,179,255 122,178,255 87,119,170 93,120,148 95,119,150 89,115,152 90,108,146 91,104,130 85,100,116 82,96,108 67,80,99 52,64,88 48,61,80 49,59,75 60,67,81 57,64,78 50,57,71 43,53,69 71,84,103 80,94,131 74,94,138 73,94,133 82,99,121
134,187,255 133,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 128,184,255 126,185,255 128,184,255 132,185,255 129,185,255 128,184,255 128,184,255 129,185,255 128,184,255 129,185,255 128,184,255 126,185,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 120,179,255 121,179,255 129,180,255 84,119,171 95,120,146 89,115,152 91,114,150 94,110,146 93,105,127 87,98,109 76,86,102 59,72,100 35,52,95 35,52,95 32,50,86 34,51,84 42,55,81 54,64,84 58,68,86 50,60,76 42,50,66 61,71,91 70,89,122 73,95,136 71,92,131
135,187,255 134,186,255 134,186,255 132,185,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 133,186,255 132,185,255 130,186,255 130,187,255 131,184,255 131,184,255 132,185,255 129,185,255 127,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,178,255 127,165,223 79,108,151 99,117,153 87,115,149 92,118,151 92,113,148 89,107,122 89,103,115 71,87,112 46,65,98 30,55,95 33,55,98 30,55,97 31,51,95 33,55,98 31,52,89 30,49,82 37,55,81 48,63,81 57,66,77 40,47,61 59,76,96 71,91,135 70,92,135
138,189,255 138,189,255 136,188,255 134,186,255 134,187,255 135,187,255 134,187,255 135,186,255 132,185,255 131,187,255 133,186,255 133,186,255 131,187,255 136,184,255 137,185,255 134,185,255 133,186,255 132,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 128,187,255 132,185,255 130,186,255 130,186,255 132,185,255 131,184,255 133,186,255 131,187,255 132,185,255 133,186,255 133,186,255 133,185,255 133,186,255 130,186,255 131,184,255 132,185,255 130,186,255 131,187,255 131,184,255 129,185,255 131,184,255 130,183,255 128,184,255 126,182,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 122,180,255 122,180,255 122,180,255 122,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 122,180,255 126,179,255 111,143,192 92,119,147 95,118,152 96,117,156 98,119,158 96,112,141 98,109,122 83,96,113 60,79,112 32,57,97 34,61,102 37,59,102 35,53,93 32,50,86 32,50,88 30,51,90 27,48,85 29,47,83 29,46,79 35,47,69 47,56,69 66,75,100 73,88,122 73,95,136 69,92,130
139,191,255 138,190,255 138,189,255 139,190,255 138,190,255 136,188,255 136,187,255 136,187,255 135,186,255 134,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 133,186,255 131,187,255 133,186,255 133,186,255 133,184,255 132,185,255 133,184,255 132,185,255 132,185,255 133,186,255 133,184,255 132,185,255 131,187,255 133,186,255 138,184,255 140,183,255 141,175,241 112,131,182 47,57,91 54,62,90 61,76,110 63,84,121 122,156,211 145,186,252 134,183,255 132,185,255 131,184,255 128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 129,177,255 101,134,176 95,119,150 93,119,154 92,120,156 97,118,157 101,116,134 96,105,116 74,93,114 41,61,103 34,57,95 30,58,94 28,53,93 33,54,93 28,49,86 35,56,91 30,51,88 28,49,86 28,46,82 31,46,78 33,46,72 40,48,64 52,65,80 66,82,109 71,89,125 76,97,136 70,91,126
140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 139,191,255 140,192,255 139,191,255 138,190,255 137,190,255 136,187,255 136,188,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 136,187,255 132,185,255 134,187,255 133,186,255 134,185,255 134,185,255 133,184,255 133,184,255 134,187,255 135,186,255 134,185,255 134,185,255 131,187,255 133,186,255 102,131,199 24,49,102 36,43,66 38,37,54 39,35,55 33,30,47 34,32,42 32,32,42 35,43,61 36,52,79 57,91,148 132,177,246 132,183,255 129,185,255 129,185,255 126,185,255 125,184,255 124,182,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,176,255 117,154,221 94,115,152 96,119,153 95,117,158 95,118,156 96,115,146 93,106,123 75,88,105 44,63,96 34,56,99 36,58,99 35,62,101 29,54,96 39,59,101 30,48,86 31,54,90 30,53,91 31,52,89 30,47,78 35,46,73 38,48,68 51,60,73 64,77,94 72,89,122 75,93,129 74,96,137 67,86,119
144,194,255 143,193,255 140,192,255 140,192,255 140,193,255 139,192,255 140,192,255 140,192,255 140,193,255 140,192,255 138,190,255 138,189,255 136,187,255 136,187,255 135,186,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 134,185,255 135,186,255 134,185,255 135,186,255 134,187,255 135,186,255 136,187,255 143,181,255 97,117,159 37,43,60 36,34,44 32,29,35 30,24,29 27,24,28 28,22,27 29,22,25 28,21,24 27,21,26 30,27,33 27,24,30 29,27,35 48,53,63 135,183,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 128,184,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 83,121,183 92,118,151 95,116,151 93,116,152 98,115,148 99,115,140 88,103,119 65,79,100 36,54,92 36,58,101 31,54,90 30,53,91 34,59,99 33,55,96 34,51,94 33,50,93 32,52,94 32,50,90 29,46,77 40,49,72 45,54,67 59,66,80 63,73,93 68,84,111 72,95,129 75,96,135 80,103,139 74,90,115
148,198,255 148,198,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 143,193,255 140,193,255 139,191,255 140,192,255 140,192,255 139,190,255 138,189,255 138,190,255 138,189,255 136,187,255 136,187,255 136,187,255 136,187,255 135,186,255 135,186,255 136,187,255 135,186,255 134,187,255 135,187,255 136,188,255 142,190,255 68,77,90 42,39,43 43,36,46 38,31,34 31,24,24 61,48,45 84,71,66 100,84,80 112,94,89 115,97,92 115,97,94 108,92,88 64,51,48 36,24,26 27,24,30 86,115,158 135,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,184,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 126,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 75,111,165 90,114,143 90,113,147 91,113,145 98,116,144 97,112,128 88,103,117 58,74,103 38,60,101 39,60,106 34,56,97 36,59,97 37,60,98 32,53,92 25,46,85 30,48,86 32,50,90 32,49,82 34,45,72 42,52,70 55,65,81 63,72,85 66,77,90 71,83,107 73,92,123 74,100,137 77,100,138 74,95,132 69,81,103
151,199,255 150,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 144,194,255 141,194,255 140,192,255 139,191,255 141,192,255 139,190,255 139,191,255 140,192,255 140,192,255 140,192,255 139,191,255 139,190,255 139,191,255 138,190,255 138,190,255 138,190,255 136,188,255 138,188,255 143,189,255 85,86,105 56,46,47 68,57,54 80,53,46 152,113,101 162,119,111 151,120,112 150,124,114 153,131,123 143,121,113 131,109,101 153,131,123 147,123,115 149,122,115 145,118,113 104,83,79 49,45,58 118,161,240 129,186,255 127,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 121,180,255 118,176,255 71,111,171 82,107,133 87,111,142 94,112,150 99,112,142 94,104,120 79,88,113 51,68,99 40,59,110 36,61,103 39,63,108 32,54,97 34,56,99 34,59,101 27,50,88 27,50,88 27,50,84 30,49,80 38,50,74 50,58,74 60,67,81 57,67,85 63,76,95 68,81,100 67,81,102 75,97,129 77,97,139 76,97,136 70,88,124 66,70,85
156,200,255 155,199,255 150,199,255 150,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 145,195,255 142,195,255 141,193,255 141,194,255 140,192,255 140,192,255 139,191,255 139,191,255 140,192,255 139,191,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 138,190,255 148,191,255 106,109,118 55,49,54 82,60,54 146,99,78 255,185,163 209,159,144 146,109,96 122,101,90 127,110,100 109,92,82 111,89,81 140,118,110 104,84,75 95,75,68 79,59,52 48,31,23 71,52,40 84,62,56 43,60,91 125,167,242 128,187,255 127,186,255 132,185,255 131,184,255 131,184,255 132,185,255 130,186,255 129,185,255 128,184,255 126,185,255 126,181,255 126,181,255 128,183,255 124,182,255 123,181,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 126,178,255 134,177,255 92,130,190 78,100,132 81,103,135 93,111,147 96,113,133 93,106,121 83,93,111 68,76,104 53,71,99 44,64,106 36,61,101 30,52,93 28,48,90 32,54,95 25,50,90 23,46,84 30,51,88 32,48,77 39,52,71 57,66,79 61,68,82 65,73,91 67,80,97 67,80,97 67,80,99 69,83,106 77,95,131 77,95,133 76,95,128 67,86,117 69,71,85
157,200,255 157,200,255 155,200,255 155,199,255 151,200,255 149,199,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 144,194,255 143,193,255 143,193,255 141,193,255 139,191,255 139,192,255 139,192,255 140,193,255 140,193,255 139,192,255 139,192,255 139,192,255 144,169,209 87,80,83 60,46,46 119,88,76 255,243,210 170,122,104 74,53,42 60,41,29 49,32,22 56,44,32 76,61,50 77,62,51 132,99,90 112,93,81 79,63,50 77,60,50 91,70,59 97,74,61 117,94,81 45,42,46 43,53,87 125,169,243 134,188,255 135,186,255 133,184,255 134,185,255 134,185,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 124,183,255 126,185,255 123,182,255 123,181,255 125,180,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 121,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,178,255 125,177,255 89,121,159 88,111,145 83,107,138 89,107,133 87,105,131 84,96,129 89,100,127 84,96,118 76,90,111 69,81,103 67,80,99 58,72,93 48,65,96 34,52,90 35,51,87 30,47,80 26,47,82 29,46,77 35,48,76 42,52,72 60,69,82 64,75,88 65,75,91 66,76,94 64,77,94 66,79,96 69,82,101 71,87,114 75,98,134 75,100,140 75,96,131 72,86,107 65,72,86
163,201,255 159,199,255 157,200,255 156,201,255 156,201,255 153,200,255 150,200,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 143,196,255 143,193,255 142,192,255 143,193,255 143,193,255 142,192,255 141,194,255 144,193,255 143,193,255 84,82,102 58,53,50 73,60,57 134,105,85 255,233,201 129,95,77 96,60,50 87,61,51 84,71,66 75,55,48 78,58,51 82,59,48 164,99,78 161,122,108 85,65,56 78,61,51 47,37,36 57,51,44 87,68,56 116,100,94 35,35,45 62,78,116 138,184,255 136,188,255 138,186,255 134,185,255 135,186,255 135,186,255 135,186,255 135,186,255 134,185,255 134,185,255 133,184,255 132,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,182,255 128,184,255 126,182,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 124,179,255 125,180,255 125,180,255 122,181,255 122,181,255 118,179,255 128,176,255 90,117,156 91,116,142 86,106,134 90,106,131 91,103,125 86,98,120 82,94,118 81,91,111 73,86,105 75,85,105 75,87,109 75,85,105 64,77,96 58,73,89 53,66,85 49,62,81 41,53,75 45,53,73 43,51,67 49,57,73 61,71,89 64,74,92 69,79,97 67,80,99 66,76,94 66,79,96 67,80,97 67,80,99 73,90,121 80,103,141 75,98,132 73,87,110 69,75,92 59,67,76
163,202,255 163,202,255 164,203,255 163,201,255 162,202,255 157,200,255 156,201,255 153,201,255 150,199,255 148,198,255 148,198,255 149,199,255 149,199,255 148,198,255 145,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 147,197,255 144,194,255 147,191,254 69,61,67 37,32,34 69,57,57 137,107,90 255,222,196 130,83,60 118,80,61 119,103,88 54,54,54 73,60,57 81,57,49 103,70,61 255,212,191 255,190,172 154,118,110 86,65,54 87,67,60 86,69,61 98,76,68 124,100,94 46,45,48 39,37,47 92,118,164 137,180,250 135,189,255 135,189,255 136,187,255 136,187,255 136,187,255 136,187,255 136,187,255 137,185,255 137,185,255 135,186,255 133,184,255 133,186,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 128,184,255 128,184,255 128,183,255 126,181,255 124,182,255 126,181,255 125,180,255 126,181,255 126,181,255 130,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 123,181,255 123,182,255 126,178,255 130,178,255 102,129,170 90,110,138 89,107,135 95,110,128 91,107,118 90,100,118 85,95,111 90,100,118 77,90,105 80,94,115 80,96,123 75,87,111 63,76,95 59,72,89 54,67,82 56,65,78 54,63,76 51,61,77 53,62,75 61,67,84 65,73,89 66,79,98 66,79,98 67,80,99 64,77,94 67,80,99 66,79,98 66,79,96 68,83,101 72,88,117 77,100,138 77,94,125 68,78,96 65,68,79 63,66,77
163,202,255 163,202,255 163,202,255 165,204,255 166,203,255 164,203,255 162,203,255 156,201,255 156,201,255 152,199,255 151,200,255 148,198,255 151,199,255 150,200,255 149,199,255 148,198,255 148,198,255 149,199,255 148,198,255 149,199,255 148,198,255 147,198,255 147,197,255 146,195,255 150,194,255 186,204,240 51,43,49 39,28,35 71,60,57 134,106,93 255,221,192 191,121,95 154,112,90 90,60,43 95,71,63 95,72,61 125,94,86 132,95,82 255,199,174 255,231,208 168,125,117 120,91,85 133,106,99 143,115,106 141,113,102 142,116,106 57,41,39 34,33,38 28,37,60 107,128,174 142,190,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 140,189,255 138,187,255 137,185,255 135,186,255 137,185,255 137,185,255 134,185,255 134,185,255 134,185,255 133,186,255 134,185,255 132,185,255 131,184,255 129,185,255 129,185,255 129,184,255 129,184,255 128,184,255 128,184,255 124,182,255 128,184,255 128,184,255 131,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 124,182,255 125,178,255 81,114,160 82,102,130 91,105,128 96,111,129 95,108,125 90,104,116 86,96,116 85,95,113 87,97,115 77,90,105 70,87,109 75,93,119 72,86,109 71,82,109 68,78,98 61,71,91 53,61,79 48,58,74 51,59,75 64,74,90 65,75,93 64,77,94 68,78,96 68,78,98 66,79,96 66,79,98 61,74,91 63,76,93 64,77,96 66,80,101 73,92,125 74,97,133 64,75,102 66,70,83 63,63,73 60,60,70
