129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 129,185,255 129,185,255 128,184,255 127,186,255 127,186,255 124,183,255 126,185,255 124,183,255 126,181,255 126,181,255 126,182,255 126,182,255 126,182,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 133,174,255 84,115,148 92,119,149 88,114,149 90,108,146 88,102,123 84,94,110 58,68,84 57,66,79 60,69,80 52,59,71 50,59,72 73,92,123 77,97,139 68,92,139 88,101,120
131,187,255 131,187,255 128,184,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 128,184,255 129,185,255 126,185,255 126,185,255 129,185,255 127,186,255 126,185,255 126,185,255 126,185,255 126,185,255 126,185,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 118,180,255 120,179,255 124,177,255 91,120,147 94,118,149 93,116,154 86,104,142 88,103,117 77,91,103 49,64,96 36,51,85 39,52,78 45,58,77 58,66,82 56,64,80 40,48,66 69,82,112 69,91,134 70,95,135
135,187,255 135,187,255 132,185,255 130,186,255 130,186,255 132,185,255 130,186,255 133,186,255 130,186,255 130,187,255 131,184,255 131,184,255 129,185,255 128,184,255 129,185,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 129,185,255 129,185,255 128,184,255 128,183,255 126,181,255 124,182,255 126,181,255 125,180,255 126,181,255 125,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 127,165,223 96,117,152 90,118,152 92,118,151 94,112,138 93,107,117 71,87,112 37,60,96 33,55,98 30,55,97 32,54,97 31,53,94 30,49,82 45,59,82 59,68,79 40,47,61 70,90,116 70,92,135
139,190,255 138,190,255 134,186,255 134,187,255 135,188,255 135,186,255 133,186,255 130,186,255 134,187,255 131,187,255 136,184,255 136,184,255 133,186,255 132,186,255 130,186,255 130,186,255 132,185,255 128,184,255 132,185,255 131,187,255 133,186,255 132,185,255 133,186,255 128,187,255 134,187,255 135,183,255 133,186,255 129,185,255 135,188,255 131,185,255 131,187,255 133,186,255 131,184,255 131,184,255 126,182,255 126,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 120,179,255 98,141,213 92,119,147 96,119,155 96,117,156 95,111,140 87,98,111 58,74,101 34,59,99 37,59,102 34,52,92 32,50,86 28,49,88 27,48,87 29,47,83 31,47,74 42,51,64 65,74,99 69,89,131 73,95,136
140,192,255 139,191,255 139,191,255 138,190,255 139,191,255 139,191,255 138,190,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 136,187,255 132,185,255 134,187,255 133,186,255 134,185,255 133,184,255 133,184,255 134,185,255 135,186,255 132,185,255 131,187,255 143,172,240 73,89,125 42,41,58 47,43,63 39,36,51 43,41,51 38,46,64 108,130,173 139,184,253 132,183,255 128,184,255 126,182,255 123,182,255 124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,176,255 100,126,170 94,121,151 95,117,158 93,116,150 99,112,129 83,96,113 35,56,93 36,61,101 31,58,97 32,54,97 32,50,88 31,54,90 31,52,89 28,49,84 35,46,73 43,49,66 54,67,84 70,87,120 71,92,127 74,97,135
144,194,255 143,193,255 140,192,255 140,193,255 140,192,255 140,192,255 140,193,255 140,192,255 138,189,255 136,187,255 135,186,255 136,187,255 136,188,255 136,188,255 136,188,255 135,186,255 134,187,255 134,185,255 134,185,255 135,186,255 135,186,255 136,187,255 139,172,236 29,40,69 36,34,44 32,29,35 27,24,28 28,22,27 28,21,24 27,21,26 30,27,33 29,27,35 34,39,49 135,183,255 129,185,255 130,186,255 129,185,255 129,185,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 83,121,183 95,118,152 91,114,150 98,115,148 96,111,125 73,87,108 36,54,92 32,54,95 32,55,93 34,59,99 37,57,99 33,50,93 32,52,94 27,45,81 34,47,73 45,54,67 64,71,85 66,82,109 72,95,129 76,97,136 66,88,120
149,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 140,193,255 139,191,255 139,191,255 138,189,255 138,190,255 138,190,255 139,191,255 136,188,255 136,187,255 135,187,255 136,187,255 136,187,255 136,187,255 131,192,255 157,183,229 49,44,43 50,39,46 43,30,23 78,58,51 106,84,78 124,102,96 142,118,112 133,111,105 139,115,109 97,73,67 33,23,22 66,82,109 133,186,255 126,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 130,182,255 82,113,146 90,114,145 91,112,147 96,112,139 95,105,125 60,76,112 41,62,108 32,54,97 39,61,102 38,60,101 32,53,90 30,53,89 30,51,86 35,51,80 39,47,65 58,67,80 62,72,90 67,79,101 68,87,118 76,99,137 77,95,133 68,77,100
154,201,255 151,199,255 149,197,255 147,197,255 147,197,255 149,197,255 147,197,255 145,195,255 142,195,255 140,193,255 140,192,255 140,192,255 139,191,255 140,192,255 139,191,255 140,192,255 139,190,255 139,190,255 138,189,255 138,189,255 143,166,218 49,45,54 86,65,61 175,134,118 217,160,143 154,111,103 138,117,106 133,111,103 111,89,81 130,110,101 127,105,99 94,72,66 47,27,18 53,38,46 118,160,237 130,186,255 129,185,255 129,185,255 129,185,255 132,185,255 130,186,255 128,184,255 128,183,255 126,181,255 128,183,255 124,182,255 123,181,255 122,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 71,111,173 78,100,130 90,114,145 101,117,144 86,99,116 70,81,108 47,66,113 36,60,105 30,55,97 31,53,96 32,57,99 24,46,87 31,52,87 32,48,73 50,58,76 60,66,83 66,74,92 69,82,101 68,82,105 73,91,127 78,96,134 74,91,122 65,71,92
157,200,255 155,200,255 155,199,255 151,200,255 148,198,255 148,198,255 149,199,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 143,193,255 140,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,191,255 94,87,90 60,46,46 204,159,136 239,169,143 74,53,42 55,36,24 52,40,28 76,61,50 107,81,71 130,104,92 79,63,50 87,67,58 93,70,57 117,94,81 43,45,61 117,140,196 134,188,255 133,186,255 134,185,255 134,185,255 130,186,255 129,185,255 129,185,255 128,184,255 128,184,255 124,183,255 124,183,255 122,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 121,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,178,255 107,149,210 88,111,145 85,108,135 87,105,131 84,96,129 92,101,124 82,96,117 69,81,103 61,76,92 50,67,98 34,52,90 32,48,84 28,47,80 29,46,77 38,50,72 58,67,80 64,75,88 65,75,93 63,76,93 66,79,96 68,82,105 74,97,133 75,100,140 72,90,116 65,71,88
164,202,255 158,201,255 157,202,255 156,201,255 152,200,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 142,192,255 144,194,255 144,194,255 143,193,255 144,193,255 146,195,255 60,55,52 74,61,58 255,246,217 157,113,85 103,67,57 86,68,63 104,84,77 80,60,53 110,70,61 210,156,138 86,66,57 80,64,60 58,52,45 74,55,43 42,40,41 34,37,59 118,164,246 136,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 132,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,181,255 125,180,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 123,182,255 117,178,255 103,141,203 87,112,138 89,109,137 91,105,128 85,97,119 82,94,118 79,89,109 76,89,108 71,83,105 71,81,99 60,75,91 57,70,89 48,61,80 45,57,79 47,55,71 59,69,87 68,78,96 70,80,98 66,76,96 64,77,94 66,79,96 68,82,105 76,99,137 72,95,129 68,78,96 66,74,83
163,202,255 163,202,255 164,203,255 166,203,255 161,200,255 156,201,255 153,201,255 149,198,255 148,198,255 150,200,255 147,200,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 148,197,255 150,197,255 100,99,104 38,30,36 70,60,59 255,236,211 196,129,104 135,99,79 123,105,102 85,67,62 98,70,61 226,143,130 255,223,197 180,137,131 134,107,100 110,87,76 129,103,93 74,61,56 49,43,48 51,66,98 146,188,255 137,191,255 136,188,255 138,190,255 138,190,255 140,188,255 138,186,255 135,186,255 136,184,255 134,185,255 133,186,255 133,186,255 131,184,255 132,185,255 129,185,255 128,184,255 130,185,255 129,184,255 126,181,255 126,184,255 128,184,255 128,184,255 131,183,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 124,182,255 123,181,255 123,163,232 87,107,135 94,112,140 98,111,128 90,103,118 85,95,115 91,101,119 77,90,107 78,98,124 74,88,111 59,72,91 54,64,82 51,60,73 42,52,68 49,59,75 64,72,88 63,76,93 66,76,96 67,80,97 67,80,99 67,80,99 67,80,99 67,83,108 74,97,135 66,82,111 64,67,78 61,64,73
163,202,255 163,202,255 165,202,255 164,203,255 160,201,255 156,201,255 154,201,255 153,200,255 151,200,255 152,199,255 151,199,255 150,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,198,255 150,199,255 154,198,255 85,80,82 40,33,36 74,61,56 255,227,203 255,182,153 188,130,108 140,104,94 153,125,114 137,106,96 149,94,79 201,129,108 143,94,85 73,47,37 108,80,71 134,103,93 144,113,105 69,51,50 25,29,44 108,140,207 142,192,255 139,191,255 138,190,255 139,191,255 139,191,255 139,190,255 138,189,255 140,188,255 138,186,255 135,186,255 135,186,255 135,186,255 133,186,255 132,185,255 129,185,255 129,184,255 129,184,255 129,185,255 127,186,255 128,184,255 128,184,255 130,182,255 124,182,255 126,181,255 126,181,255 123,181,255 125,180,255 126,181,255 126,181,255 126,181,255 129,168,244 84,106,138 94,109,141 94,109,127 90,103,120 78,91,106 78,91,110 83,93,111 73,88,104 72,90,114 69,83,106 68,80,102 74,88,111 75,84,107 68,78,96 68,78,96 61,74,93 69,82,101 65,75,95 62,75,90 60,73,88 62,75,90 63,77,98 72,90,118 73,95,127 65,71,88 61,66,76 59,59,69
163,202,255 163,202,255 165,202,255 162,203,255 162,203,255 157,200,255 156,201,255 157,200,255 157,202,255 154,202,255 154,202,255 154,201,255 150,198,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 185,200,234 62,59,65 39,34,36 70,57,50 247,203,175 255,211,179 235,157,129 160,111,89 124,98,86 114,88,76 86,59,43 84,54,37 88,65,62 108,87,83 129,106,103 107,83,77 131,98,87 137,106,94 29,27,35 34,40,59 132,178,255 143,193,255 142,195,255 140,193,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 136,188,255 135,186,255 135,186,255 136,187,255 134,185,255 134,185,255 132,185,255 131,184,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 131,184,255 128,183,255 128,183,255 124,182,255 126,181,255 123,181,255 128,183,255 126,181,255 59,67,85 97,95,103 150,154,156 122,121,126 90,98,107 88,97,108 85,98,113 81,96,114 74,88,111 66,81,99 68,82,103 74,88,111 74,92,118 73,89,116 78,96,122 71,87,112 74,87,106 68,81,98 68,78,96 59,69,85 57,70,85 60,73,92 63,77,100 68,90,122 71,79,99 61,65,80 58,60,74 69,70,75
163,202,255 163,202,255 163,202,255 162,203,255 162,203,255 163,202,255 164,202,255 160,203,255 157,200,255 156,201,255 154,202,255 155,199,255 153,200,255 151,200,255 149,199,255 148,198,255 148,198,255 151,200,255 203,200,217 55,52,58 38,36,37 73,62,55 255,241,211 255,233,202 255,178,146 154,102,83 108,85,74 91,68,57 152,111,84 143,107,89 104,84,77 99,82,74 97,75,69 121,101,92 117,86,76 137,104,93 47,42,44 29,30,35 105,135,187 142,190,255 145,195,255 142,195,255 141,194,255 141,194,255 142,191,255 140,192,255 140,192,255 139,191,255 136,188,255 136,187,255 136,187,255 135,187,255 135,186,255 135,186,255 133,184,255 134,185,255 133,186,255 131,187,255 133,186,255 130,186,255 129,185,255 129,185,255 128,183,255 128,183,255 126,181,255 128,183,255 129,185,255 84,125,191 28,26,24 37,37,34 35,32,36 44,42,43 61,61,61 138,139,144 93,97,112 90,96,115 73,81,97 70,83,102 74,86,108 70,84,107 68,85,105 78,96,122 77,98,133 75,94,125 75,88,107 69,79,95 61,71,87 61,72,83 61,71,87 63,76,95 68,86,122 70,86,122 60,67,79 60,64,77 72,72,72 54,52,50
