68,77,100 70,78,98 8,33,73 1,31,71 0,30,68 2,29,68 5,27,68 6,31,73 67,80,108 161,210,255 154,207,255 148,203,255 144,202,255 139,200,255 135,199,255 135,199,255 133,197,255 134,198,255 133,196,255 134,197,255 134,197,255 132,198,255 132,198,255 132,198,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,198,255 137,198,255 137,204,255 137,202,255 140,202,255 140,202,255 141,203,255 142,204,255 143,204,255 144,205,255 145,206,255 147,205,255 147,205,255 152,207,255 152,207,255 153,206,255 155,208,255 154,208,255 37,60,96 5,34,77 4,33,78 9,36,77 82,89,101 16,34,70 1,39,81 1,37,80 4,42,86 46,70,101 153,206,255 151,206,255 151,206,255 150,208,255 151,206,255 151,206,255 153,197,246 181,205,192 133,172,225 57,59,54 107,129,143 56,65,37 59,72,56 32,50,37 32,50,47 42,62,46 42,66,44 47,67,42 139,150,78 138,145,86 83,86,51 103,105,79 30,43,27 37,50,36 31,43,23 107,116,60 149,154,89 172,180,116 108,117,71 81,88,52 82,93,53 68,81,38 78,95,46 83,96,44
66,75,100 67,74,97 8,34,71 2,29,70 0,29,67 2,29,68 5,27,68 4,29,71 65,81,110 167,212,255 165,213,255 164,211,255 156,210,255 154,207,255 148,209,255 142,203,255 140,201,255 137,198,255 135,199,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 133,199,255 134,198,255 134,198,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 137,198,255 138,178,236 24,39,73 24,55,100 114,161,220 135,199,255 134,201,255 133,200,255 133,200,255 137,202,255 137,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 142,204,255 141,203,255 143,205,255 37,60,96 4,35,78 7,33,77 17,38,77 84,91,103 18,36,72 3,39,82 0,37,79 3,44,87 44,66,98 144,205,255 143,204,255 144,205,255 146,204,255 143,204,255 144,205,255 143,187,223 156,197,240 146,201,255 106,111,119 104,124,148 53,61,47 81,93,86 24,41,31 67,91,109 44,63,52 38,56,43 78,96,65 107,118,60 88,96,45 102,107,73 30,34,19 31,46,32 29,47,34 32,45,31 39,51,17 125,132,77 124,131,72 118,123,78 85,92,46 110,119,73 82,94,45 86,98,51 79,86,50
65,75,95 65,74,97 6,28,69 2,29,68 2,29,68 2,29,68 3,28,68 9,31,74 64,81,112 171,211,255 174,218,255 173,219,255 173,218,255 170,215,255 167,215,255 163,213,255 161,213,255 160,209,255 152,207,255 145,203,255 137,198,255 137,198,255 135,199,255 137,201,255 136,202,255 137,201,255 135,199,255 135,199,255 137,201,255 135,199,255 137,201,255 135,199,255 136,198,255 106,116,161 79,55,47 230,159,138 80,60,53 46,35,30 39,55,82 137,202,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,202,255 137,204,255 138,203,255 138,203,255 35,61,96 4,37,79 38,46,64 91,91,103 82,91,104 21,38,69 1,39,81 0,35,78 5,41,84 53,69,107 141,202,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,202,255 142,203,255 140,201,255 110,118,125 116,137,174 104,118,114 32,49,51 41,61,73 131,153,194 30,44,40 37,49,31 80,93,52 65,82,46 71,77,50 43,51,39 37,48,33 28,46,31 29,44,30 99,113,63 76,87,45 122,128,87 94,102,51 127,132,71 97,105,39 80,85,49 80,87,43 52,56,27 48,57,29
65,74,97 67,75,95 4,30,67 3,28,68 3,28,68 2,29,68 2,29,68 9,31,74 57,76,107 174,214,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 170,216,255 166,214,255 163,213,255 164,214,255 159,210,255 152,211,255 149,207,255 145,206,255 143,204,255 141,203,255 141,203,255 140,202,255 139,201,255 138,203,255 137,204,255 138,203,255 136,206,255 150,180,234 53,43,47 214,150,124 186,132,112 121,87,69 119,96,83 92,84,90 149,204,255 137,202,255 138,203,255 137,204,255 136,203,255 134,201,255 134,201,255 136,203,255 134,201,255 137,204,255 136,203,255 136,203,255 139,204,255 35,61,94 16,48,86 108,105,120 50,50,58 81,89,105 16,35,68 1,34,76 0,35,76 5,40,88 63,81,117 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 140,202,255 138,203,255 139,204,255 120,131,158 137,158,154 105,123,120 107,142,190 113,141,166 69,84,87 74,88,98 91,106,67 113,128,75 47,65,34 52,67,43 31,46,32 30,43,27 32,46,27 41,55,25 91,101,48 87,97,46 142,151,105 179,189,136 114,122,69 111,120,60 97,103,62 64,72,33 49,58,30 45,58,35
66,73,96 65,72,95 5,27,68 3,28,68 3,28,68 2,29,68 2,29,68 6,31,71 51,68,99 176,218,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,221,255 171,220,255 173,219,255 173,219,255 169,217,255 164,214,255 159,211,255 154,208,255 152,208,255 145,206,255 144,205,255 140,205,255 138,205,255 137,204,255 134,204,255 137,204,255 144,196,255 62,60,70 40,33,36 255,217,182 148,112,94 229,154,127 97,71,59 52,43,39 151,194,248 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,200,255 46,60,97 135,139,152 56,61,69 55,58,65 50,53,60 15,32,63 2,35,77 2,35,79 40,53,81 56,70,93 136,203,255 137,202,255 135,200,255 135,200,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 132,155,220 115,131,140 125,140,147 106,123,97 162,179,114 111,125,75 93,104,64 72,87,52 96,111,72 47,67,38 37,58,35 35,55,39 32,50,33 47,59,12 130,140,77 121,128,84 78,82,53 66,72,43 37,50,27 100,108,67 86,92,51 106,108,64 74,79,45 45,62,36 32,52,27
65,73,93 66,73,96 5,27,68 3,28,70 3,28,68 2,29,68 2,29,68 5,32,71 46,63,94 176,221,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,222,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 171,217,255 166,214,255 163,213,255 162,214,255 161,213,255 158,209,255 150,208,255 146,208,255 143,205,255 147,203,255 43,49,66 45,44,49 47,37,38 255,209,179 115,77,60 176,115,99 109,81,72 78,62,58 148,188,236 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 54,66,88 96,91,107 49,46,52 33,27,32 39,38,41 18,35,66 6,35,80 42,57,89 90,100,120 53,67,88 133,197,255 139,200,255 137,202,255 133,200,255 135,200,255 135,200,255 135,200,255 135,199,255 136,203,255 172,191,251 111,126,160 145,169,171 149,162,90 167,174,115 65,84,46 49,71,43 54,70,49 54,63,33 49,66,42 35,54,32 31,51,35 27,45,28 51,56,32 67,74,42 119,126,80 173,179,129 151,159,108 120,130,79 74,80,41 110,118,67 93,100,54 67,72,40 46,66,37 38,57,37
63,71,91 67,74,99 2,27,69 3,28,68 3,30,69 1,31,69 2,29,70 7,32,72 42,59,90 177,222,255 175,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 175,221,255 175,221,255 175,221,255 174,220,255 171,220,255 173,219,255 171,217,255 168,217,255 165,216,255 164,214,255 164,199,249 86,81,83 20,19,22 99,78,74 214,164,147 162,106,82 113,85,72 99,75,67 30,22,28 128,152,183 139,206,255 139,206,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 138,203,255 140,202,255 145,194,255 141,142,161 57,60,67 41,36,35 42,37,34 43,51,71 39,51,75 197,190,202 195,192,198 61,59,69 48,51,58 37,57,83 134,200,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 178,204,250 138,149,187 144,177,219 108,127,116 119,137,106 110,116,89 93,102,56 50,64,32 46,60,39 34,50,31 37,53,34 41,57,38 32,46,16 160,166,125 128,136,83 103,110,62 83,88,54 85,93,54 118,127,71 55,60,26 83,88,54 117,124,76 81,89,50 58,65,33 40,48,23
59,69,89 34,45,74 2,29,70 3,28,68 1,28,67 0,30,68 2,29,68 7,32,74 44,56,89 178,223,255 176,226,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 175,222,255 174,224,255 172,223,255 177,217,255 71,81,99 21,16,15 53,35,30 199,147,126 174,123,99 95,78,68 108,88,79 25,25,25 37,52,66 148,209,255 144,209,255 140,207,255 140,207,255 140,205,255 139,206,255 139,206,255 139,206,255 144,206,255 90,136,198 88,128,176 78,100,132 159,157,167 196,194,202 40,38,36 46,41,43 63,84,121 85,109,154 83,91,107 32,29,33 37,35,36 39,40,43 146,196,254 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 180,213,255 151,160,185 137,171,199 142,188,241 154,184,206 112,118,89 117,127,76 57,71,41 37,52,36 34,49,33 30,43,29 28,43,27 33,47,28 103,112,68 153,163,100 94,100,61 71,78,42 49,54,30 78,86,45 45,49,20 97,101,63 90,97,53 71,76,42 82,86,59 43,48,26
57,65,83 11,29,65 2,29,68 3,29,66 3,29,66 3,29,66 3,29,66 7,32,72 42,55,85 177,222,255 176,226,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 177,224,255 176,223,255 176,223,255 177,224,255 182,223,255 213,240,255 106,130,177 100,122,165 99,115,151 115,134,167 120,123,143 74,62,67 63,47,45 165,137,128 72,54,49 56,56,66 39,61,93 169,212,255 152,212,255 150,212,255 149,212,255 148,210,255 148,210,255 148,210,255 142,209,255 143,207,255 79,110,155 50,66,106 66,74,94 49,54,64 136,130,137 62,57,59 38,35,41 28,28,38 74,88,111 81,104,142 72,97,137 63,79,104 35,33,31 36,44,62 133,206,255 138,205,255 136,206,255 136,206,255 134,204,255 135,205,255 137,204,255 137,204,255 138,205,255 188,218,255 134,143,166 131,162,220 143,206,255 153,196,227 112,122,89 119,124,100 38,54,35 33,53,37 30,45,29 36,49,33 28,43,27 30,43,27 59,69,47 85,96,67 74,86,37 44,54,19 68,80,42 42,50,29 115,122,67 115,121,71 79,84,48 82,90,37 42,47,25 70,72,44
52,61,84 6,29,65 2,30,66 3,29,66 2,28,63 1,27,60 3,29,64 4,30,67 42,55,83 175,222,255 180,225,255 176,220,255 175,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,228,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 180,227,255 216,234,255 106,114,142 55,61,80 52,57,67 40,43,54 87,86,103 51,50,65 87,94,119 44,44,52 33,29,38 48,42,49 48,51,60 60,78,116 115,149,204 125,160,210 163,215,255 159,216,255 158,215,255 155,212,255 151,214,255 149,209,255 84,130,183 91,104,132 54,64,84 56,60,73 65,68,79 101,99,107 45,46,51 54,57,66 46,49,60 49,57,75 75,92,123 55,73,101 69,91,121 70,73,91 48,68,96 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 139,206,255 141,208,255 141,208,255 141,207,255 195,227,255 187,193,223 135,158,210 144,204,255 120,153,174 60,73,57 80,93,79 46,59,34 35,50,34 33,52,32 29,47,30 30,43,27 17,32,20 31,46,30 32,45,29 34,48,18 47,57,31 54,64,42 49,58,41 83,88,52 62,68,29 55,61,34 111,118,70 110,119,71 43,47,20
14,34,62 1,28,58 0,26,59 5,29,60 4,26,58 5,24,57 6,25,58 2,29,59 45,55,75 187,200,201 147,179,207 151,184,217 174,224,255 172,224,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 178,228,255 176,228,255 180,227,255 191,234,255 154,150,161 69,69,81 59,59,67 48,51,58 33,31,39 34,34,42 28,29,34 84,96,120 86,98,122 52,57,67 38,44,63 73,80,105 97,105,123 72,74,88 78,76,86 120,134,155 173,225,255 172,226,255 173,224,255 158,200,248 89,112,150 176,182,201 117,115,125 50,50,60 70,75,85 36,39,50 63,66,77 36,40,44 48,51,60 50,55,65 45,55,63 53,60,72 59,59,67 69,72,83 68,74,95 47,63,90 143,206,255 146,209,255 144,207,255 147,210,255 149,211,255 149,211,255 151,211,255 152,212,255 152,212,255 186,222,255 203,203,229 173,187,239 158,209,255 108,138,158 132,151,145 66,83,87 86,96,70 47,57,33 37,53,32 35,53,38 25,38,24 32,45,31 30,45,31 30,44,23 50,62,28 87,94,58 85,88,68 72,76,49 53,56,32 113,118,73 46,49,25 89,94,60 56,61,37 55,62,28
1,28,56 0,27,57 0,27,55 3,25,55 5,24,55 5,25,53 5,24,55 3,27,58 44,50,67 109,120,121 63,82,90 90,106,115 155,203,255 169,221,255 168,222,255 168,222,255 169,223,255 171,223,255 171,223,255 172,224,255 175,225,255 174,224,255 178,225,255 176,226,255 180,227,255 205,248,255 103,97,102 56,53,59 48,47,52 51,50,55 37,36,39 24,21,25 27,26,31 60,67,81 70,81,108 76,71,73 77,80,87 84,90,107 113,117,130 30,27,33 48,45,51 82,85,96 174,226,255 176,227,255 95,127,165 89,115,152 78,97,128 246,245,255 51,49,57 67,70,81 64,69,79 114,114,122 42,42,50 41,42,47 61,64,75 70,73,80 47,55,64 37,44,56 51,54,65 60,58,66 57,61,76 44,53,76 166,223,255 166,222,255 166,222,255 166,222,255 168,221,255 169,222,255 169,222,255 169,222,255 164,220,255 177,212,255 104,104,141 65,70,166 172,214,255 128,150,162 166,200,226 72,90,105 90,99,69 65,74,44 43,54,39 23,38,26 36,51,35 29,44,32 32,45,31 37,48,35 70,77,43 102,108,69 72,74,46 102,105,72 73,77,48 34,39,15 74,80,39 38,43,21 34,42,21 102,111,67
2,30,64 2,28,61 2,26,55 2,24,54 5,24,55 5,24,57 3,25,55 7,26,57 37,47,63 67,83,81 54,69,72 61,80,88 142,189,237 156,212,255 161,219,255 160,221,255 163,219,255 164,220,255 168,221,255 167,223,255 166,222,255 166,222,255 168,222,255 169,223,255 168,225,255 176,229,255 133,170,208 104,142,182 79,82,93 42,42,52 30,30,42 77,71,76 118,108,107 70,73,84 64,70,87 62,59,65 61,65,69 57,59,59 88,82,89 31,28,32 42,39,43 66,65,68 174,227,255 181,224,255 87,106,137 26,45,78 54,67,86 56,59,70 64,63,68 91,88,92 87,86,91 77,77,87 84,81,85 53,52,57 54,59,69 46,49,58 81,85,98 49,53,66 45,45,53 48,48,58 63,66,77 55,66,79 169,223,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,227,255 174,226,255 173,227,255 206,241,255 255,255,255 165,170,196 113,140,222 137,168,183 182,214,226 137,148,133 102,110,59 120,125,78 55,66,37 31,46,30 38,53,37 29,44,28 62,72,19 86,93,47 150,152,81 132,137,74 86,86,52 98,100,74 68,74,35 97,105,52 64,63,36 75,77,49 36,44,30 48,57,40
3,33,71 6,32,69 6,28,60 3,25,57 7,26,59 5,27,59 1,28,58 6,32,65 44,50,71 52,71,65 53,68,75 63,80,84 80,120,150 152,216,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 160,218,255 161,217,255 164,220,255 166,223,255 163,221,255 166,222,255 77,76,93 124,136,171 130,142,191 170,166,188 87,75,77 48,48,56 59,64,74 55,53,54 64,63,66 68,68,65 79,73,78 41,40,43 106,116,136 85,103,120 177,224,255 165,192,222 35,48,74 32,44,68 44,53,64 47,52,60 170,165,167 255,239,237 92,88,99 52,50,62 48,47,52 22,25,32 35,35,45 37,37,45 40,44,57 90,93,111 39,39,39 39,42,49 52,52,60 55,60,68 172,222,255 176,230,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 210,246,255 255,255,255 205,211,241 132,170,230 170,217,255 124,137,123 177,192,206 113,120,88 117,123,71 78,85,53 36,50,29 34,49,35 36,45,26 163,171,91 78,85,39 180,182,109 138,142,86 128,127,91 100,100,70 65,71,32 107,113,72 52,54,26 102,107,64 34,41,23 26,33,17
