77,84,107 83,89,108 86,92,113 12,34,75 0,30,75 5,31,75 2,29,70 1,31,71 4,29,71 5,32,73 5,36,79 64,80,109 148,196,255 136,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 137,199,255 138,199,255 140,201,255 141,202,255 144,202,255 145,203,255 146,204,255 153,207,255 155,206,255 156,207,255 156,205,255 156,207,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 158,208,255 158,208,255 158,208,255 158,208,255 157,206,255 155,206,255 46,62,91 8,34,80 1,32,77 0,33,77 1,34,78 64,79,113 86,92,109 18,34,70 1,32,75 1,34,76 0,38,80 5,41,82 51,70,103 164,204,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 155,206,255 157,206,255 155,209,255 158,203,255 69,74,70 138,166,160 108,132,92 66,82,51 40,61,40 34,51,41 38,57,46 33,53,39 35,58,39 37,61,53 30,52,45 31,48,43 57,69,65 37,50,38 133,145,96 132,141,81 102,111,55 80,87,51 101,110,66 170,180,113 146,157,85 129,138,67 142,154,89 120,135,82 99,113,67 120,134,88 83,96,53 78,91,48 81,93,44 89,102,48 46,57,26 77,90,47 68,80,44
77,84,107 83,89,108 84,90,111 13,35,76 5,32,73 1,31,71 2,29,70 3,30,71 3,28,68 3,28,68 9,36,77 59,75,104 149,201,255 140,200,255 137,197,255 134,197,255 134,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 135,199,255 135,200,255 140,201,255 141,202,255 142,203,255 145,203,255 146,204,255 149,204,255 152,205,255 151,206,255 153,207,255 154,205,255 156,207,255 157,206,255 158,208,255 158,208,255 160,208,255 160,208,255 160,208,255 160,208,255 160,208,255 161,209,255 159,209,255 159,209,255 159,209,255 159,208,255 158,208,255 158,208,255 158,208,255 159,208,255 155,206,255 46,62,91 8,34,80 1,32,77 1,34,78 1,32,77 60,77,108 87,93,112 18,36,72 1,34,76 0,35,76 0,39,80 3,39,80 45,66,101 165,205,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 161,209,255 151,197,250 164,197,232 61,62,43 64,78,46 58,72,40 47,61,42 42,61,41 41,62,41 42,61,55 33,52,41 37,61,39 53,79,54 37,61,39 36,54,41 40,51,40 47,57,35 149,159,96 108,116,63 103,111,60 64,71,39 63,71,32 60,69,21 117,127,64 141,146,83 147,156,87 131,140,82 119,128,68 83,92,48 92,104,57 98,112,64 134,144,93 48,58,32 45,59,29 97,114,67 41,54,31
77,84,107 82,88,109 80,87,110 10,32,73 1,31,69 0,30,70 3,30,71 2,29,70 3,28,68 3,30,69 10,35,77 50,66,93 155,205,255 143,204,255 141,201,255 139,200,255 137,201,255 135,199,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,197,255 133,196,255 135,196,255 133,197,255 136,198,255 136,198,255 135,200,255 141,202,255 142,203,255 142,203,255 146,204,255 144,205,255 145,206,255 147,208,255 149,207,255 151,206,255 156,207,255 156,207,255 157,208,255 158,207,255 158,207,255 158,207,255 158,209,255 159,208,255 159,208,255 159,208,255 159,208,255 159,208,255 157,209,255 157,208,255 159,209,255 159,208,255 155,206,255 47,63,92 9,35,81 1,32,77 0,33,79 1,32,79 59,76,109 84,90,109 18,36,74 0,35,76 0,35,76 0,40,81 3,39,80 44,65,100 168,206,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 157,206,255 151,188,195 107,134,162 137,156,177 65,64,55 66,82,91 46,64,63 29,47,34 30,50,36 33,51,38 32,50,37 33,53,39 33,56,39 43,69,44 43,67,43 48,63,47 120,132,83 131,141,78 130,137,80 112,116,78 72,78,49 46,56,34 60,70,48 50,65,26 67,77,40 162,171,102 137,146,75 145,153,89 162,170,104 90,98,47 148,160,97 115,130,66 72,84,35 39,50,21 41,55,25 66,80,50 67,81,51
70,79,102 73,81,101 70,79,104 9,31,72 1,31,71 0,30,68 2,29,68 3,28,68 5,27,68 4,29,71 12,34,77 47,60,88 159,209,255 153,208,255 147,205,255 142,203,255 140,200,255 137,198,255 134,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,198,255 134,199,255 134,199,255 136,198,255 136,198,255 136,198,255 136,198,255 135,200,255 138,203,255 139,201,255 141,202,255 144,202,255 142,203,255 144,202,255 146,204,255 149,207,255 147,205,255 149,204,255 149,207,255 151,206,255 152,207,255 153,206,255 154,208,255 156,207,255 156,207,255 157,208,255 156,207,255 157,208,255 157,208,255 47,62,94 7,36,81 0,30,77 2,33,78 2,33,76 57,74,105 84,91,105 15,33,69 0,35,78 0,36,78 1,39,83 4,42,84 45,68,104 157,199,255 155,205,255 150,203,255 152,202,255 152,205,255 153,206,255 152,205,255 152,205,255 149,203,255 144,192,255 174,202,225 143,167,187 148,169,188 65,65,49 117,142,168 74,93,84 43,55,37 52,67,53 34,52,39 38,55,47 30,50,36 51,71,53 40,64,40 40,64,40 68,81,54 150,161,89 153,161,97 110,111,72 95,98,67 94,99,75 26,38,20 43,55,35 31,47,28 40,47,29 110,120,57 144,153,82 125,130,65 150,158,96 116,125,69 100,111,55 115,129,72 93,105,60 67,80,39 102,119,68 83,99,55 83,95,57
66,75,100 67,75,95 64,75,102 7,33,70 2,29,70 2,29,68 1,28,67 3,28,68 5,27,68 4,29,71 13,33,77 40,56,83 166,212,255 160,209,255 157,208,255 153,206,255 148,203,255 144,202,255 141,202,255 137,198,255 137,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,197,255 134,198,255 132,198,255 132,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 137,199,255 144,195,255 146,196,255 140,197,255 139,198,255 135,198,255 134,198,255 134,199,255 137,202,255 138,203,255 138,203,255 141,203,255 141,203,255 141,203,255 142,204,255 142,204,255 144,205,255 145,206,255 149,207,255 145,206,255 149,207,255 149,207,255 150,208,255 150,208,255 46,64,100 5,36,81 2,32,82 4,33,80 4,33,76 56,75,106 84,92,101 16,34,72 0,37,81 0,37,81 1,39,83 4,42,86 41,64,100 155,197,255 147,205,255 147,208,255 147,208,255 147,205,255 149,207,255 149,207,255 149,207,255 152,206,255 134,172,187 132,161,149 121,166,226 145,178,222 64,60,43 139,159,185 83,100,90 66,75,58 64,77,63 29,47,34 35,55,56 43,64,62 46,64,47 42,62,44 49,69,51 124,138,92 121,131,66 125,134,78 98,102,64 90,91,68 66,71,51 41,56,42 38,53,39 34,49,37 30,44,23 149,159,106 133,142,73 111,115,59 129,137,84 71,80,36 71,78,42 53,60,28 71,78,42 81,93,46 89,104,51 85,98,57 68,79,37
70,77,100 68,76,96 63,74,101 4,29,69 2,29,68 2,27,67 2,29,68 3,30,69 4,29,69 3,28,68 15,32,75 37,53,82 169,211,255 169,212,255 167,212,255 166,214,255 160,210,255 158,210,255 157,208,255 154,207,255 148,203,255 146,204,255 141,202,255 139,200,255 137,198,255 137,198,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 134,197,255 133,199,255 134,198,255 133,198,255 134,197,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 133,197,255 134,199,255 158,179,225 46,51,61 39,37,45 33,35,51 37,43,62 108,140,178 141,198,255 135,199,255 134,201,255 133,200,255 133,200,255 137,202,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 142,204,255 142,204,255 142,204,255 47,66,99 2,38,81 1,37,82 13,35,78 36,51,85 88,93,119 86,93,107 18,36,72 1,37,80 0,36,79 0,38,79 5,43,87 41,69,105 149,194,252 142,203,255 142,203,255 145,203,255 143,204,255 143,204,255 143,204,255 143,204,255 145,203,255 149,202,255 148,203,255 143,204,255 154,194,254 78,75,60 114,135,154 41,59,56 58,70,61 40,53,52 27,42,28 46,73,101 81,102,111 29,47,34 35,49,40 34,49,33 108,124,82 96,108,61 91,97,56 74,81,49 38,41,29 33,41,27 31,46,32 28,46,31 33,48,36 31,44,28 41,50,31 106,115,71 122,127,82 101,104,55 110,113,64 101,108,51 111,118,70 102,112,59 91,100,52 120,132,69 58,67,39 74,81,45
65,75,95 65,75,93 56,69,95 6,28,69 2,29,68 3,28,68 1,28,67 2,29,68 3,28,68 4,29,69 16,33,76 35,52,83 171,211,255 174,218,255 173,219,255 171,216,255 173,218,255 170,215,255 169,214,255 166,214,255 163,213,255 162,214,255 162,212,255 158,209,255 152,207,255 148,203,255 141,202,255 137,198,255 137,198,255 135,199,255 137,201,255 137,201,255 136,202,255 136,202,255 137,201,255 135,199,255 135,199,255 137,201,255 135,199,255 135,199,255 137,201,255 137,201,255 135,199,255 135,197,255 106,116,161 100,86,91 151,92,73 180,134,120 80,60,53 65,49,43 36,29,29 63,79,106 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 137,204,255 138,203,255 138,203,255 46,66,94 3,39,82 7,40,86 38,46,64 122,122,130 85,88,106 83,92,105 21,38,69 1,37,80 0,37,79 0,36,79 5,41,84 40,68,104 147,197,255 141,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,202,255 142,203,255 140,202,255 156,198,255 72,68,58 116,137,174 106,126,140 42,55,41 34,51,53 41,61,73 76,104,140 44,63,73 31,45,38 37,49,31 52,66,36 89,103,57 70,87,51 71,77,50 47,56,39 47,55,43 34,45,30 28,46,31 29,47,32 36,49,37 120,134,84 76,87,45 91,101,48 66,70,32 98,102,46 127,132,71 138,148,72 72,81,23 76,81,45 80,87,43 112,119,71 58,66,41 70,79,49
66,75,98 66,74,94 52,66,89 3,29,66 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 4,29,69 16,34,74 29,48,79 174,214,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 170,216,255 166,214,255 165,213,255 162,214,255 163,213,255 162,211,255 157,211,255 151,210,255 149,207,255 145,206,255 143,204,255 141,202,255 140,202,255 140,202,255 140,202,255 140,202,255 139,201,255 138,203,255 137,202,255 138,203,255 138,203,255 133,206,255 137,204,255 137,167,221 80,70,74 88,57,47 255,241,213 157,121,113 91,57,39 134,106,93 143,122,111 44,36,42 147,202,255 139,201,255 137,202,255 137,202,255 136,203,255 136,203,255 136,203,255 134,201,255 133,200,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 138,203,255 46,65,96 7,40,82 20,40,68 135,132,147 80,78,90 60,65,75 82,90,106 18,37,70 1,34,76 0,35,76 0,35,76 5,40,88 35,65,103 150,185,235 140,202,255 137,202,255 138,203,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 139,204,255 138,203,255 148,198,255 67,66,69 151,172,168 93,109,90 79,107,132 105,140,188 127,155,180 69,86,90 63,81,96 63,77,58 72,87,48 82,99,52 103,117,67 48,66,35 49,64,40 38,53,39 28,43,29 29,42,26 31,45,26 38,50,30 59,72,29 107,117,64 86,96,45 80,89,41 157,166,118 174,182,129 143,151,98 117,125,72 110,118,67 89,95,54 79,87,48 75,85,50 54,64,40 46,59,36
66,73,96 66,72,93 51,59,87 5,27,68 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 19,37,75 34,51,82 173,215,255 175,222,255 175,222,255 174,221,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 171,217,255 168,216,255 169,214,255 167,215,255 164,214,255 162,212,255 155,209,255 151,206,255 151,206,255 147,205,255 143,204,255 142,204,255 141,203,255 139,204,255 137,204,255 137,204,255 138,205,255 140,205,255 137,204,255 136,203,255 149,201,255 89,88,105 43,33,37 138,81,52 239,169,140 96,74,68 145,81,55 146,93,77 80,60,53 46,35,32 156,198,255 140,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 137,204,255 137,202,255 46,65,98 17,45,81 150,148,158 69,72,79 53,61,70 52,53,58 82,91,102 16,33,64 0,33,75 2,35,77 2,35,77 15,40,80 88,106,134 82,103,140 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 143,202,255 73,81,101 106,125,114 145,161,170 135,161,198 112,142,164 90,111,88 89,99,66 103,116,73 83,95,61 95,110,73 95,108,67 86,102,58 48,65,37 34,55,32 33,53,35 34,52,37 29,44,28 51,62,20 149,161,94 128,138,85 59,65,26 71,78,46 91,104,50 42,51,32 39,46,30 77,85,44 119,126,78 119,126,78 112,118,66 78,85,51 50,60,34 40,57,33 34,50,29
66,73,96 66,71,95 45,56,85 5,27,68 3,28,68 3,28,68 3,28,68 3,30,69 2,29,68 2,29,68 21,39,77 34,51,82 176,218,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 175,221,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 167,217,255 164,214,255 162,214,255 157,208,255 154,208,255 153,209,255 148,209,255 147,208,255 144,205,255 141,206,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 135,200,255 94,126,175 43,41,51 41,34,37 240,167,137 233,164,135 136,104,99 235,160,133 160,103,86 77,55,47 36,27,23 151,194,248 140,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,202,255 44,65,100 29,46,79 92,88,97 56,61,69 48,53,61 27,28,33 33,36,43 16,33,64 0,30,73 0,36,79 4,36,74 59,72,100 91,100,123 137,176,231 137,204,255 137,202,255 138,202,255 135,200,255 135,200,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 138,198,255 61,65,107 83,99,108 120,137,141 81,97,95 151,168,142 162,179,114 141,153,104 105,114,70 82,94,58 75,90,55 82,94,58 77,94,54 43,63,34 34,55,32 28,48,30 35,53,38 29,44,30 60,72,25 161,175,100 77,84,48 132,139,95 116,120,91 117,125,72 43,53,31 60,70,44 99,107,66 115,123,70 109,116,70 85,87,43 75,80,46 47,55,32 47,67,40 25,44,22
65,73,93 66,72,93 42,53,82 5,27,68 3,28,70 3,28,68 3,28,68 2,29,68 2,29,68 2,29,68 20,38,74 36,53,84 176,221,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 171,217,255 166,214,255 164,212,255 162,214,255 162,214,255 162,214,255 159,214,255 158,209,255 150,208,255 147,208,255 144,206,255 141,206,255 147,203,255 109,132,170 40,39,42 37,36,41 47,37,38 255,191,160 207,144,122 137,89,73 176,115,99 135,92,77 123,95,86 45,29,25 148,188,236 136,203,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 40,61,98 137,135,147 84,83,100 49,46,52 33,30,34 40,35,37 40,39,42 18,35,66 7,33,77 14,39,81 60,82,114 90,100,120 69,78,101 143,190,247 134,198,255 139,200,255 140,202,255 134,199,255 135,200,255 135,200,255 135,200,255 134,201,255 135,200,255 135,199,255 135,199,255 140,201,255 133,137,166 111,126,160 140,164,193 155,173,140 141,154,82 167,174,115 94,111,64 57,78,46 53,73,48 54,70,49 70,79,49 53,67,46 43,60,36 35,54,32 31,51,33 34,54,38 31,44,28 51,56,32 51,57,28 108,116,75 119,126,80 173,179,129 94,98,58 98,107,61 117,128,72 74,80,41 112,121,65 67,74,30 78,85,39 67,72,40 51,68,40 41,61,34 32,51,31
64,72,92 66,72,93 34,47,77 5,27,70 3,28,70 4,29,69 4,29,69 3,30,69 2,29,70 2,29,68 23,39,77 37,54,87 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 172,221,255 171,217,255 169,218,255 169,217,255 170,215,255 168,216,255 164,214,255 163,215,255 157,212,255 158,197,250 110,111,130 33,30,34 27,26,31 95,74,72 237,161,137 122,79,62 175,123,104 120,89,81 106,85,74 98,71,64 32,20,22 137,164,205 141,206,255 138,205,255 139,206,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 134,199,255 47,61,98 94,94,102 56,59,70 71,66,68 40,35,34 40,35,34 61,66,76 35,47,71 35,48,78 173,172,189 191,187,198 85,84,99 65,71,90 69,92,130 35,71,116 141,204,255 134,201,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 140,202,255 93,99,116 155,166,206 98,123,147 124,144,117 121,134,93 140,147,113 107,114,80 105,116,85 91,106,71 44,61,33 55,69,39 35,50,34 37,53,34 41,60,40 40,59,39 33,51,34 38,49,18 134,143,99 93,100,52 138,147,87 134,141,86 64,70,31 90,95,61 90,98,45 126,135,77 71,78,32 72,81,37 114,120,79 109,116,68 71,78,42 59,69,43 53,62,34 38,51,28
63,71,91 63,71,91 14,31,64 3,28,70 3,28,68 2,29,68 1,28,67 3,30,69 2,29,68 3,30,69 20,38,74 45,57,90 177,222,255 178,225,255 175,225,255 177,224,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 175,221,255 175,221,255 176,221,255 175,222,255 175,222,255 172,221,255 170,221,255 175,210,255 120,131,160 21,18,22 16,13,17 97,76,72 214,151,127 138,92,76 215,161,141 81,62,48 110,89,78 104,83,79 18,15,19 39,57,74 139,202,255 141,206,255 140,207,255 140,207,255 140,207,255 138,205,255 139,206,255 139,206,255 138,205,255 139,206,255 139,206,255 138,205,255 139,202,255 136,195,255 112,165,225 93,130,179 115,123,153 77,77,89 179,178,183 41,39,37 39,37,35 39,38,41 98,117,148 94,113,146 121,120,137 91,85,90 44,38,45 37,34,38 40,39,42 40,44,46 151,182,225 137,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,206,255 101,107,126 142,153,182 81,100,151 95,130,121 159,194,226 126,153,135 96,104,81 129,137,96 126,135,87 93,108,73 44,59,35 35,50,36 31,45,26 46,60,41 31,45,26 32,45,29 57,66,36 44,49,15 111,119,68 112,119,73 119,125,84 93,100,64 41,47,20 49,57,16 94,100,59 47,51,24 80,86,45 126,133,87 98,105,59 86,92,53 46,50,23 69,75,48 35,40,18
57,67,87 64,73,96 9,30,69 2,29,70 3,28,68 2,29,68 2,29,68 5,27,68 2,29,68 0,30,68 21,39,75 37,52,84 178,223,255 176,226,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,221,255 180,221,255 177,219,255 179,224,255 176,221,255 161,203,253 49,53,68 21,18,22 51,35,29 206,142,116 192,144,126 166,120,104 109,90,78 112,91,80 87,76,73 17,18,21 43,64,83 136,196,255 150,212,255 146,209,255 141,207,255 141,207,255 141,206,255 142,204,255 140,205,255 138,205,255 140,205,255 138,205,255 151,203,255 104,143,196 102,133,180 81,106,148 39,51,75 110,104,109 88,85,91 94,88,93 41,36,38 39,37,38 37,39,53 66,87,126 83,109,157 87,110,148 60,68,84 30,29,32 37,35,33 42,40,38 31,45,68 140,203,255 137,204,255 137,204,255 138,205,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 139,205,255 140,143,163 144,149,175 137,153,193 152,195,247 155,203,255 130,167,205 115,131,89 134,142,103 67,76,46 44,59,35 40,56,37 31,51,35 31,49,36 33,46,34 28,42,23 27,42,28 42,52,26 145,157,108 123,133,80 58,65,21 93,99,58 60,67,33 57,63,34 106,117,75 59,65,36 48,51,16 89,95,45 105,110,63 87,93,52 62,67,33 34,37,13 49,54,30 57,61,44
57,65,83 33,44,71 2,29,68 2,29,68 3,29,66 3,29,66 3,29,66 2,27,67 3,29,66 4,29,69 22,40,76 42,55,85 177,222,255 176,226,255 178,225,255 176,226,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 178,225,255 176,223,255 177,224,255 176,223,255 176,223,255 177,224,255 178,225,255 184,225,255 213,240,255 114,138,185 91,112,158 115,132,177 99,115,151 93,108,142 167,189,221 89,92,112 74,62,67 54,44,45 98,70,61 144,118,108 72,54,49 75,61,61 28,36,54 67,89,121 169,212,255 156,211,255 151,213,255 150,213,255 149,212,255 149,212,255 149,211,255 148,210,255 148,210,255 146,209,255 142,208,255 149,207,255 79,110,155 51,71,113 63,77,116 38,46,66 49,54,64 65,61,70 236,228,234 51,49,50 38,35,41 33,29,38 78,82,95 84,98,121 81,104,142 76,103,144 76,97,134 56,66,74 35,33,31 36,37,42 163,200,247 133,206,255 138,205,255 138,205,255 136,206,255 135,205,255 134,204,255 135,205,255 135,205,255 137,204,255 137,204,255 138,205,255 140,205,255 147,153,170 134,143,166 151,165,202 149,203,255 142,205,255 153,196,227 99,112,98 109,114,82 110,118,95 38,54,35 37,57,39 35,53,38 23,38,22 36,49,33 28,46,29 29,42,26 31,45,24 59,69,47 42,52,30 94,104,71 91,103,54 44,54,19 90,102,66 46,56,32 89,96,62 115,122,67 115,121,69 97,102,57 71,76,40 82,90,37 73,80,48 41,47,20 89,92,61
58,67,90 14,31,62 0,30,68 2,30,66 3,29,66 1,27,62 2,28,61 4,27,63 3,29,64 3,29,66 23,40,73 45,58,86 175,222,255 174,224,255 181,224,255 177,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,223,255 180,227,255 178,228,255 176,226,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 184,229,255 233,251,255 114,122,150 82,89,114 78,85,99 47,52,62 44,47,58 70,71,90 91,90,107 91,90,105 63,70,95 49,52,63 45,42,48 49,46,52 44,38,45 87,85,93 124,131,143 107,125,163 149,183,238 140,175,225 155,195,243 159,215,255 156,213,255 155,212,255 155,212,255 155,212,255 149,212,255 148,211,255 154,210,255 108,140,180 105,118,146 88,100,124 47,55,71 55,59,72 65,68,79 48,48,58 124,124,132 37,37,45 55,58,67 47,50,59 47,51,64 57,65,83 77,94,125 63,80,113 69,89,117 72,90,116 57,60,78 29,37,53 148,191,245 138,205,255 139,206,255 138,205,255 136,206,255 137,207,255 138,205,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 149,211,255 124,130,149 188,194,224 135,145,181 161,206,255 139,199,255 127,160,181 126,142,142 60,74,55 85,99,80 50,63,38 35,49,30 37,52,36 32,51,31 33,51,34 42,55,39 29,42,30 20,35,19 31,46,30 30,45,29 31,44,30 66,80,50 50,60,34 41,51,29 36,45,28 40,48,27 94,99,63 74,80,41 58,63,29 59,65,38 105,112,64 134,144,91 67,74,42 60,63,39
33,49,76 4,27,61 2,28,63 2,28,63 2,28,61 4,27,61 5,27,59 3,25,57 5,27,59 3,27,58 21,39,65 42,55,81 193,217,235 181,216,246 171,202,233 171,214,255 173,226,255 173,225,255 174,226,255 174,226,255 176,226,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 180,227,255 178,225,255 178,228,255 180,227,255 178,228,255 179,229,255 180,227,255 181,228,255 189,229,255 147,147,159 85,88,108 61,65,78 48,48,58 43,43,53 48,48,58 42,42,52 65,65,73 35,35,45 97,110,140 94,107,135 55,59,72 28,32,47 39,41,55 54,56,70 75,79,92 45,53,73 78,86,114 88,96,116 87,94,108 179,225,255 171,225,255 168,224,255 167,223,255 169,223,255 165,216,255 158,195,244 85,109,158 187,200,217 150,152,166 39,39,51 53,53,63 68,76,85 43,43,55 48,45,62 77,80,91 59,59,67 59,64,74 49,53,66 41,49,58 48,59,72 62,72,90 58,65,77 67,72,82 69,81,103 70,78,98 49,59,77 150,191,246 143,205,255 140,208,255 141,206,255 142,207,255 142,208,255 142,208,255 144,206,255 142,208,255 146,209,255 148,211,255 148,211,255 155,212,255 132,133,156 198,200,227 134,139,174 168,203,255 139,190,251 93,121,128 99,112,113 98,108,102 68,79,68 70,80,56 67,77,53 45,58,35 34,53,33 27,47,31 30,41,28 30,45,33 23,36,22 31,46,30 30,45,29 32,44,24 29,42,19 51,61,28 64,70,43 44,48,31 55,60,40 66,71,39 101,107,57 94,95,58 37,42,20 59,66,34 91,91,59 46,56,23 44,51,17
6,29,56 0,26,59 1,28,58 1,28,58 4,28,57 4,26,58 6,25,56 5,24,55 6,25,56 7,26,57 21,37,62 44,52,68 160,166,155 103,125,139 148,167,175 117,152,184 175,222,255 173,223,255 167,224,255 170,224,255 171,225,255 172,224,255 172,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 178,225,255 184,226,255 231,253,255 114,106,114 63,59,68 53,52,57 39,40,45 42,43,48 44,45,50 23,22,25 24,23,26 24,23,26 61,71,89 79,96,127 73,79,96 64,65,68 57,60,80 77,88,117 103,116,142 71,79,95 57,56,61 73,70,76 80,76,85 116,149,180 174,226,255 175,229,255 175,225,255 175,217,255 75,109,148 95,118,152 88,102,139 206,200,205 47,45,53 45,45,55 63,66,77 67,72,82 41,44,53 46,46,54 102,103,108 43,44,47 41,44,51 40,43,52 48,53,61 30,38,45 48,53,63 62,64,78 57,57,65 64,66,80 60,66,85 60,66,83 157,194,243 147,210,255 149,212,255 152,212,255 153,213,255 153,213,255 158,215,255 156,213,255 156,213,255 157,212,255 159,214,255 159,216,255 161,216,255 158,160,187 135,134,167 132,136,180 156,179,246 159,210,255 147,180,203 117,124,122 110,138,163 76,90,86 71,81,55 49,60,31 53,63,39 36,50,29 24,39,25 32,45,31 43,58,46 38,51,37 29,44,30 31,44,28 41,51,29 87,98,58 83,89,50 80,82,54 52,55,31 87,94,50 46,49,25 74,78,51 47,50,26 103,109,70 56,62,35 38,50,32 97,104,56 81,86,41
