77,84,52 59,63,36 124,98,75 98,84,59 46,65,43 39,52,36 77,72,58 82,72,60 109,92,68 137,107,79 163,131,99 220,186,156 225,189,158 224,190,160 210,182,155 183,164,139 171,152,127 144,125,100 150,124,99 195,168,136 174,138,109 195,157,120 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 191,156,129 222,192,164 240,221,194 198,174,148 182,158,134 194,170,144 218,185,160 229,201,172 214,186,159 209,179,151 223,193,165 226,197,166 218,189,156 220,195,165 220,195,178 226,206,186 238,209,187 240,206,184 236,210,187 232,211,188 196,177,154 221,200,175 196,175,152 208,188,170 227,203,179 236,212,190 249,225,199 243,223,203 244,224,206 236,216,198 227,209,190 239,221,202 253,223,206 248,212,192 227,187,164 206,175,156 203,176,160 219,189,174 212,126,60 255,174,12 233,120,0 182,95,0 193,108,2 195,106,7 135,69,0 161,89,7 146,77,10 161,89,23 137,76,15 131,74,14 126,65,18 126,66,23 128,66,26 126,64,26 118,60,25 115,57,22 106,54,22 97,49,22 107,62,39 116,65,39 117,68,46 116,70,52 122,86,68 194,166,153 230,210,192 232,212,194 235,209,188 222,193,169 228,199,175 212,193,170 221,197,171 216,190,167 214,192,172 203,184,168 226,207,184 191,171,151 206,185,160 188,167,142 208,193,173 189,168,145 199,184,162 204,187,159 193,172,149 197,176,153 201,176,148 189,171,150 174,155,132 187,168,145 183,164,139 198,179,154 207,192,170 207,192,170 221,202,177 209,190,165 175,159,142 138,122,109
44,43,34 56,56,40 89,75,61 96,39,22 77,42,17 40,55,31 82,73,58 76,66,54 82,70,60 122,95,63 197,164,127 222,184,149 241,207,173 235,202,175 199,166,139 167,148,132 153,136,112 125,108,82 140,117,88 158,132,107 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 240,214,191 183,157,134 230,209,186 216,196,176 204,189,169 219,198,173 171,145,122 177,147,121 222,192,166 207,179,152 209,181,154 214,185,161 218,189,165 212,188,155 224,195,160 228,201,167 231,211,193 240,219,196 240,216,192 237,213,189 219,195,169 229,205,179 209,185,159 223,208,188 224,206,185 221,203,182 249,230,216 247,226,211 242,223,200 242,222,204 207,187,169 217,197,179 232,215,191 237,218,195 218,178,155 183,141,119 181,130,106 166,123,104 161,112,90 160,89,63 155,75,39 131,71,30 107,59,41 96,54,32 81,44,20 81,44,18 78,44,14 101,47,11 115,57,22 132,74,37 146,88,53 139,81,46 136,74,45 122,60,33 122,64,38 123,66,37 134,77,48 130,73,44 117,61,35 122,66,40 125,74,46 124,71,46 120,68,38 118,67,39 114,67,46 128,85,66 148,117,96 216,195,172 221,197,175 202,183,160 182,164,143 184,170,145 211,197,170 208,182,159 204,186,165 205,189,174 198,187,172 200,179,154 184,169,149 182,163,140 187,168,143 202,182,152 178,162,147 185,171,155 190,170,150 188,169,144 183,158,130 185,168,144 170,156,127 185,166,143 194,178,163 208,192,177 215,200,180 199,185,160 209,190,167 212,188,162 195,175,157 202,187,167
28,28,36 45,45,42 46,57,42 45,63,46 61,51,29 60,49,34 72,63,48 46,60,41 68,61,45 120,95,67 217,185,153 236,200,169 226,194,164 199,166,139 208,175,148 168,154,140 129,114,105 120,105,96 127,108,85 153,124,100 176,142,110 167,135,103 211,179,149 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 198,172,149 215,189,166 187,166,139 179,160,135 186,170,155 202,181,156 222,196,173 199,169,143 191,161,135 202,174,147 204,176,149 204,176,147 210,182,153 201,177,144 236,201,174 239,209,181 219,190,166 209,183,158 219,198,175 196,176,156 219,199,179 214,194,174 219,206,199 207,192,170 216,200,187 255,241,228 255,237,221 228,208,190 228,209,186 245,225,207 255,237,219 246,226,208 229,203,182 212,154,121 204,122,79 202,122,81 175,96,57 155,81,45 139,70,39 122,63,35 124,65,37 112,61,35 95,49,33 87,51,31 75,43,29 70,41,21 73,42,23 91,47,19 138,69,38 152,77,46 142,76,46 136,72,44 129,70,42 108,53,24 109,53,27 109,53,27 107,56,28 110,59,31 114,63,37 112,61,35 115,62,39 115,62,39 118,65,42 119,66,43 113,67,41 114,67,46 121,71,54 129,86,69 191,167,143 207,187,167 207,189,170 204,182,164 203,183,153 209,184,154 215,190,162 217,189,162 201,175,152 173,154,131 189,172,146 200,176,152 197,173,149 201,175,154 165,146,119 181,164,138 186,168,147 189,171,152 170,157,134 193,180,157 188,170,151 186,167,140 175,163,153 210,199,184 198,182,167 212,197,177 218,199,176 214,190,164 213,189,163 205,186,159
24,32,37 27,36,38 43,60,52 47,60,44 70,68,39 66,56,44 88,79,64 88,78,66 87,72,61 120,105,83 224,191,166 240,202,167 231,193,158 219,186,159 219,186,159 155,143,117 165,152,145 165,154,151 114,100,84 146,130,99 179,150,119 187,157,129 242,208,178 235,199,170 229,192,152 224,189,151 224,190,158 221,186,159 225,195,167 214,185,161 235,206,184 185,156,134 188,173,151 218,202,185 232,212,203 223,202,179 244,223,200 202,174,145 217,187,172 208,180,151 211,182,158 211,183,156 212,189,160 190,173,149 182,165,141 206,180,157 227,197,169 239,203,170 223,192,171 227,200,182 224,203,188 194,177,153 215,195,177 223,199,175 209,189,169 193,178,167 193,175,154 216,197,174 231,212,187 240,224,209 255,246,232 255,240,229 227,151,111 247,140,97 206,122,76 183,103,62 131,65,31 107,51,25 100,53,32 92,52,29 92,52,29 94,53,35 83,45,26 80,46,26 73,41,27 70,40,25 74,42,28 85,48,24 121,66,37 117,66,40 100,49,25 103,55,30 117,66,40 112,59,32 107,59,30 103,55,26 104,58,30 102,58,32 109,65,39 108,64,38 110,63,40 114,65,43 108,60,35 109,61,36 116,65,41 115,67,42 111,62,40 118,66,45 140,98,76 216,187,165 217,199,178 206,182,158 200,176,152 211,184,152 200,171,149 198,170,143 206,189,165 200,179,156 208,184,158 204,174,146 205,179,154 197,180,156 184,158,133 207,178,154 192,166,143 169,148,123 177,159,138 166,157,142 148,136,124 135,121,96 189,175,161 214,200,186 216,200,183 197,183,158 209,193,180 225,208,184 226,205,182 216,192,170
23,27,29 30,34,36 24,37,36 47,57,49 58,59,36 108,85,54 123,99,77 127,108,83 137,113,89 173,151,131 196,168,141 232,200,170 211,179,149 217,184,157 227,194,167 191,170,147 174,161,154 167,156,153 121,106,95 146,129,103 154,130,104 191,162,131 227,193,159 214,178,145 241,203,166 237,202,166 220,191,158 216,186,158 230,200,172 244,215,191 238,209,187 182,153,131 220,195,176 226,203,188 233,216,206 244,226,207 206,188,169 192,164,135 196,167,145 207,180,146 207,179,150 207,179,152 189,166,137 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,153 228,213,191 233,211,191 226,202,180 221,204,180 208,189,166 212,192,172 223,199,177 205,184,159 237,217,197 244,218,206 241,184,144 232,137,90 186,116,67 143,80,45 130,72,37 113,60,33 97,52,29 86,52,32 82,48,28 82,48,28 84,50,32 80,46,28 78,44,26 73,43,28 65,38,22 71,44,28 79,45,27 92,52,29 84,41,24 93,50,33 97,54,37 114,65,45 114,66,41 107,61,35 104,58,32 92,49,30 95,52,35 98,57,39 106,65,47 107,62,41 102,56,38 104,59,38 108,61,40 105,56,34 109,61,36 115,67,42 111,63,38 121,73,48 189,148,128 197,176,153 208,184,160 200,176,152 209,185,161 195,171,147 186,162,136 180,166,141 177,160,136 206,185,158 210,184,159 202,181,156 182,165,141 201,175,150 194,165,141 191,171,153 173,152,127 190,170,138 176,166,167 163,156,159 178,167,164 197,182,173 204,189,180 229,213,196 200,186,161 213,198,178 201,183,162 211,192,167 199,178,151
14,14,22 19,24,30 44,47,56 55,70,75 111,93,74 193,156,116 206,171,146 144,123,108 168,144,118 173,143,117 187,158,127 197,168,144 197,168,144 216,186,158 215,185,157 218,194,172 198,182,169 161,146,135 140,120,111 130,112,93 132,110,92 234,204,176 232,196,163 241,203,168 240,200,164 241,203,166 204,172,140 187,160,128 233,202,179 245,219,194 240,211,187 228,199,179 236,212,190 245,223,203 215,199,184 202,190,178 183,164,139 205,177,148 216,186,158 221,193,164 204,180,154 190,169,146 180,155,125 213,188,171 194,170,148 216,187,163 223,202,179 218,197,182 198,174,150 205,179,156 199,175,149 206,188,169 235,216,193 221,195,170 226,207,182 235,212,183 232,211,188 233,209,183 227,191,169 236,205,184 211,171,146 229,128,83 157,88,52 154,92,63 124,65,35 115,62,37 104,62,40 87,49,30 79,50,30 77,46,27 71,40,21 73,41,27 73,41,27 72,42,27 67,40,24 65,37,24 65,35,20 83,49,31 69,38,19 74,43,24 78,44,26 86,50,32 80,44,24 87,49,30 95,53,31 92,50,28 92,51,33 89,51,34 89,53,33 93,57,37 96,58,39 92,54,35 94,53,35 95,52,35 101,55,37 100,55,34 107,61,35 111,65,39 113,62,38 129,80,60 208,170,149 208,182,157 208,180,151 202,177,149 193,167,142 193,180,159 180,169,154 179,163,146 189,170,145 171,147,125 136,120,105 171,152,138 216,187,163 162,136,113 179,163,146 195,171,145 192,165,133 167,148,132 173,157,140 148,137,120 185,173,161 206,194,182 229,213,200 211,195,182 217,197,177 206,185,162 199,178,151 187,174,153
36,41,51 89,97,104 112,111,114 80,73,76 148,132,119 210,172,137 193,169,145 126,114,102 161,138,109 163,133,107 172,143,112 187,158,134 176,147,123 179,149,121 204,174,146 211,187,163 203,182,159 196,175,152 141,128,107 147,133,119 177,154,143 227,197,169 232,200,170 217,181,148 232,197,159 231,198,159 242,207,171 239,207,175 250,214,192 246,217,193 244,220,198 248,223,206 247,221,198 223,197,174 233,203,177 219,189,163 213,183,157 209,183,158 194,175,148 180,156,130 153,134,111 149,128,101 185,159,134 233,213,193 185,166,143 207,186,159 191,168,139 194,165,141 213,189,167 204,180,156 172,154,135 205,185,167 228,202,181 225,204,177 223,202,177 225,202,173 217,191,168 208,184,160 217,191,166 231,200,181 203,131,92 175,90,51 135,80,49 118,70,43 108,63,40 100,58,36 87,50,35 82,47,32 72,44,31 69,39,24 67,37,22 67,37,20 67,37,20 72,42,27 67,37,22 69,38,26 75,44,25 87,50,35 66,39,23 72,42,25 62,32,15 65,35,18 69,39,24 83,47,37 91,55,35 86,50,32 89,53,35 89,53,35 85,49,29 87,51,31 85,49,31 89,51,34 85,49,29 90,49,31 90,47,30 97,54,37 100,55,34 102,57,36 108,61,40 113,62,38 132,84,59 213,180,153 208,180,151 188,169,146 200,175,147 182,165,137 144,125,102 175,165,143 180,165,145 188,172,159 229,209,191 189,168,143 180,164,149 177,160,152 164,148,131 202,178,152 192,169,138 155,141,125 218,202,185 198,187,168 194,178,165 183,167,150 207,191,178 202,186,173 207,192,170 220,202,181 202,184,163 164,149,129
48,55,67 87,87,97 105,89,85 124,107,83 105,87,66 147,129,110 88,85,70 82,82,77 178,149,129 182,152,124 165,134,111 200,171,147 180,151,127 152,130,110 174,153,128 176,148,121 211,187,163 201,177,155 167,146,123 202,178,156 218,187,168 206,170,148 222,188,156 207,173,141 215,182,145 234,201,164 249,215,181 249,215,183 252,221,198 248,222,197 237,212,195 215,191,165 236,207,183 223,195,168 232,204,175 210,182,153 210,184,161 195,171,145 159,138,113 184,158,135 202,179,150 229,203,180 230,206,182 233,204,184 231,212,189 234,210,184 201,177,153 214,185,165 226,197,175 221,192,170 225,201,177 226,202,178 208,182,159 221,197,171 212,186,161 205,177,148 205,179,154 206,185,158 217,188,166 235,186,166 184,97,52 132,71,39 112,64,39 99,54,33 86,48,27 85,49,29 85,47,28 73,44,24 69,39,24 67,37,22 66,36,21 65,35,18 67,37,20 66,36,21 64,37,21 67,36,24 77,41,23 79,41,22 64,33,14 63,33,18 63,33,18 59,29,14 59,28,16 61,30,18 70,41,21 81,50,31 90,52,33 80,44,24 84,48,28 84,48,28 83,49,31 85,49,31 82,46,28 85,49,31 87,49,30 88,50,31 95,54,36 97,54,37 102,56,40 110,64,38 131,75,51 145,100,77 214,186,159 215,187,160 213,188,160 211,191,171 185,171,153 171,153,134 159,148,133 186,172,156 205,191,175 207,181,156 181,160,133 171,151,121 180,161,136 185,166,141 170,150,120 149,134,125 220,205,194 215,198,190 210,195,184 205,190,179 204,189,180 212,197,188 233,217,211 239,220,204 215,196,171 210,191,166
51,51,46 104,95,89 164,143,120 165,148,124 129,111,90 105,94,87 54,49,51 84,75,69 150,124,99 187,157,129 162,131,108 202,173,149 208,179,155 173,150,121 154,130,104 161,133,106 164,140,116 163,139,117 176,155,130 220,194,171 238,204,184 236,201,176 240,205,178 237,202,175 240,202,167 218,180,145 227,193,152 255,224,193 254,221,196 238,208,182 218,186,154 227,194,167 219,189,163 213,183,155 227,198,167 207,180,148 156,131,103 171,147,121 211,190,165 225,203,183 219,200,175 231,217,201 225,205,185 196,178,157 211,193,172 219,203,188 221,205,192 211,191,173 221,201,181 231,211,191 228,209,186 207,188,165 213,187,164 222,198,172 203,177,152 214,186,157 212,186,163 209,188,163 198,169,147 206,129,94 159,82,45 132,84,57 97,51,33 107,64,47 102,59,40 100,57,38 83,40,21 80,44,24 69,39,22 67,37,22 65,35,20 68,37,18 66,35,16 68,36,22 63,36,20 62,31,19 76,42,24 71,34,21 62,30,16 66,34,18 66,34,18 63,31,15 64,37,21 58,31,15 66,39,21 81,49,33 99,58,38 116,68,43 98,49,27 95,48,27 85,44,24 81,45,25 80,44,26 82,46,28 86,48,29 89,51,32 89,51,32 98,57,39 98,55,38 111,65,39 113,60,33 139,86,63 215,184,163 221,192,168 207,181,156 192,168,144 189,171,150 220,204,187 182,162,144 190,173,145 189,172,144 193,172,147 169,149,131 166,156,146 213,197,184 173,158,138 181,162,137 175,156,140 210,196,180 198,181,171 191,176,165 205,190,179 219,205,189 208,194,178 199,183,177 179,160,144 197,173,149 200,176,152
65,60,57 105,94,89 162,138,116 152,135,111 112,94,73 92,86,77 62,57,56 100,89,82 137,112,84 159,129,101 174,143,120 176,147,123 182,153,129 163,138,108 156,130,105 165,137,110 180,156,132 187,163,141 180,156,132 229,203,180 243,209,189 243,206,182 249,214,189 241,206,181 255,218,184 255,215,181 239,202,160 255,223,191 251,216,189 241,211,183 233,201,171 239,206,179 233,200,173 227,195,165 219,187,155 231,202,169 205,179,154 197,173,147 205,184,159 233,208,189 224,203,178 222,207,196 204,189,169 227,209,188 214,196,175 182,167,158 198,184,166 209,190,174 227,209,188 236,218,197 238,220,199 235,217,196 224,198,175 201,177,151 216,190,165 231,203,174 207,181,160 196,175,152 189,170,145 169,90,46 139,69,36 106,64,40 104,58,40 95,54,36 95,52,33 100,57,38 102,59,40 85,47,28 65,38,20 67,37,22 63,33,18 73,42,23 70,39,20 68,36,22 60,33,17 71,38,27 76,42,24 69,34,21 60,30,15 76,41,26 70,35,20 69,34,19 65,35,20 59,29,14 59,32,14 61,29,13 79,41,22 113,62,36 129,70,42 116,60,34 104,55,33 85,47,28 84,48,30 84,48,30 82,44,25 85,47,28 85,47,28 89,48,30 96,53,36 107,61,35 117,64,37 132,74,52 142,111,90 249,220,198 231,202,178 202,176,153 203,184,161 220,204,187 217,196,173 178,159,132 168,149,122 195,174,151 168,151,127 165,158,142 187,173,155 160,146,128 204,189,169 212,188,164 198,177,154 187,172,161 204,189,178 211,196,185 217,204,183 215,202,181 197,182,173 217,199,180 221,197,173 209,185,161
114,103,100 150,130,112 158,133,114 184,160,138 145,125,105 125,109,103 120,104,98 106,94,82 144,123,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,135 193,169,143 166,143,112 176,152,126 183,159,135 193,164,140 236,202,180 230,200,174 226,193,168 236,201,174 255,222,196 251,216,189 174,140,108 224,187,147 240,203,159 241,202,161 242,209,172 242,208,174 238,204,170 243,209,179 237,203,173 240,207,180 232,199,174 224,195,171 236,212,190 243,222,209 223,205,186 204,186,165 206,191,171 205,189,174 236,219,195 220,202,181 186,171,151 227,212,192 234,221,200 238,216,196 232,208,186 235,216,193 243,223,203 202,178,156 205,176,154 233,218,207 216,192,166 212,182,156 219,189,163 191,150,121 163,79,46 138,81,52 81,43,24 98,57,39 81,43,22 94,53,35 79,41,22 87,53,33 101,65,43 65,39,18 63,33,18 66,36,21 63,33,18 70,40,25 77,47,32 73,43,28 70,39,20 80,41,27 78,44,26 70,38,24 74,42,26 71,39,23 70,38,22 67,37,20 60,29,17 63,36,20 63,36,20 72,43,23 87,49,30 140,79,47 149,80,44 137,70,43 113,57,31 93,50,31 96,53,34 81,43,24 83,45,26 83,45,26 88,50,31 98,57,39 106,69,45 113,68,45 124,76,49 127,85,63 228,209,195 217,197,179 228,202,179 195,178,154 177,161,148 209,193,176 230,199,178 201,175,152 167,146,121 199,178,151 198,179,156 198,177,154 191,180,163 189,174,165 213,197,193 247,226,213 184,163,136 169,155,137 178,163,152 206,191,180 208,194,178 215,203,191 225,209,194 228,202,177 215,189,164
95,84,81 144,124,106 183,158,139 166,135,112 177,153,129 167,147,127 186,166,146 141,125,110 141,127,109 163,141,123 218,180,159 225,194,171 196,165,142 188,162,137 199,168,145 187,161,136 180,155,127 201,176,148 219,188,165 219,186,161 225,195,169 234,199,172 234,198,167 255,228,195 241,208,169 255,223,181 253,216,176 250,213,169 252,214,166 241,209,165 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,181 239,210,188 226,205,190 204,189,167 231,214,190 215,195,186 220,204,191 216,201,179 192,174,153 214,197,171 223,203,183 224,204,184 236,223,202 233,211,191 250,226,204 246,227,204 188,168,148 201,178,147 202,174,145 196,185,166 204,175,151 224,193,170 222,192,166 190,134,100 138,71,44 94,48,22 89,51,30 79,41,22 82,44,23 84,48,28 73,39,19 74,43,22 59,33,12 50,32,13 51,28,13 63,40,25 65,37,24 82,47,32 97,59,38 111,65,47 108,63,42 109,64,43 119,70,50 132,81,57 132,85,62 124,77,54 124,77,54 106,68,49 77,45,29 67,40,24 64,37,21 53,31,13 73,44,24 106,61,38 130,73,44 142,72,43 134,67,40 116,60,36 97,53,25 97,51,33 82,44,25 92,49,32 95,54,36 95,57,38 97,59,40 112,66,48 126,79,56 122,74,47 148,127,112 199,183,166 218,199,174 189,170,147 183,171,161 225,214,199 231,218,195 219,199,179 171,157,143 201,175,150 206,176,150 197,180,156 168,153,131 189,175,161 198,182,176 189,178,171 168,159,142 178,163,152 169,155,137 204,188,182 217,202,191 198,187,172 199,185,160 195,176,153 217,196,173
75,62,57 135,113,93 155,129,108 202,171,150 163,142,119 214,188,165 187,161,138 181,161,143 185,165,147 201,181,163 223,189,159 229,196,171 203,170,145 206,177,146 222,189,164 205,179,158 159,129,101 228,194,164 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 239,204,166 249,215,172 242,210,176 241,208,160 248,214,171 242,208,167 251,212,173 239,199,165 235,201,167 226,193,156 242,208,174 240,211,180 223,192,169 201,177,153 209,185,159 217,196,169 226,206,186 222,203,178 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 246,225,202 227,208,192 218,202,189 226,205,190 193,170,139 209,184,156 219,194,166 220,194,169 218,190,163 224,196,169 206,171,144 178,116,89 132,73,45 88,50,33 82,46,28 73,42,23 78,44,26 73,38,25 73,38,25 66,36,21 60,37,22 51,30,15 67,41,20 141,93,68 156,103,78 166,108,82 201,139,101 202,137,100 183,114,83 179,110,79 191,121,88 204,135,99 189,124,85 181,120,84 171,110,76 140,89,63 115,69,51 84,55,35 74,47,31 60,37,24 59,33,21 73,46,30 115,77,58 131,75,37 147,69,43 130,63,36 123,65,39 107,55,34 92,49,32 93,50,33 95,52,35 98,55,38 99,63,45 109,68,50 123,74,54 119,66,39 135,101,83 217,203,185 228,210,191 193,168,149 203,190,183 233,217,211 224,209,198 202,184,165 197,178,153 193,172,147 204,180,156 168,148,118 171,157,141 207,190,182 194,180,155 165,146,119 160,141,118 177,163,138 179,165,151 232,212,203 225,206,194 201,186,175 207,192,170 222,204,185 218,198,178
74,61,56 163,141,121 120,94,73 199,165,145 187,163,141 200,171,149 229,200,178 191,165,144 209,183,162 209,190,167 217,182,157 218,186,156 204,172,142 203,169,139 196,166,140 215,189,168 208,178,150 224,190,160 219,188,165 210,176,146 231,198,173 241,208,183 246,216,188 221,187,153 241,199,159 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 214,189,159 223,198,170 231,195,164 230,195,159 242,206,175 229,199,171 223,193,165 233,205,178 214,185,163 207,182,154 239,215,193 224,207,183 219,198,171 244,218,193 233,212,189 235,211,187 235,215,195 243,227,212 247,226,213 211,188,175 212,188,164 215,187,160 210,186,153 220,196,163 211,183,156 214,190,166 212,182,156 199,162,136 160,92,70 109,59,28 81,50,31 77,41,23 85,49,31 70,39,20 74,42,28 67,37,22 59,34,17 51,30,15 60,44,27 135,84,45 255,173,127 255,184,133 247,166,116 252,171,121 241,164,113 228,153,108 222,147,102 222,146,104 215,139,99 203,134,94 188,123,84 176,114,76 148,97,62 129,83,55 97,63,43 88,58,41 74,48,34 55,36,20 39,30,22 39,28,21 116,78,57 154,77,44 145,67,37 130,60,34 122,64,38 101,52,30 93,50,33 97,54,37 98,55,38 94,58,40 94,53,35 106,61,40 110,62,35 112,69,52 211,190,175 238,220,201 216,191,172 233,218,198 224,211,204 224,206,187 196,176,146 206,180,157 178,159,134 159,142,116 182,168,143 209,188,163 219,203,186 225,209,196 205,193,181 211,199,189 197,183,156 191,178,157 241,218,203 235,213,193 201,191,181 206,194,182 194,183,176 182,170,160
149,137,125 102,87,76 180,162,143 150,132,113 151,132,120 172,153,139 233,211,191 192,168,146 201,177,155 192,168,144 216,182,152 232,199,172 195,167,138 203,174,143 178,153,125 203,174,150 201,171,143 174,145,114 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 242,200,158 242,206,173 221,187,155 218,186,152 204,175,142 227,198,165 220,187,150 220,181,140 231,192,151 223,184,145 238,203,167 245,214,177 236,204,174 207,174,147 223,202,177 232,217,195 228,212,199 241,220,197 235,220,198 241,226,204 245,226,212 234,210,186 225,202,173 220,196,172 229,205,181 215,189,164 224,198,177 230,201,179 226,197,175 219,198,173 206,191,169 174,144,118 180,140,115 139,77,48 97,52,29 75,44,25 73,42,23 97,56,40 75,44,25 65,35,20 63,36,20 53,33,15 68,49,33 92,60,44 241,159,112 255,206,154 255,196,143 255,186,133 255,183,129 255,173,119 243,162,112 233,152,102 225,146,98 217,141,99 204,132,95 191,123,85 182,117,78 165,107,74 140,88,58 113,71,49 101,65,45 88,56,40 74,46,33 55,36,22 42,30,20 45,29,27 150,97,70 163,80,42 151,76,45 131,61,35 117,65,35 99,52,29 99,52,29 97,52,29 95,52,37 88,50,31 99,58,40 102,56,38 106,59,38 179,153,139 218,198,178 230,211,197 227,211,198 206,190,173 200,185,174 202,176,153 180,164,147 163,147,130 197,181,164 201,187,162 222,207,187 213,197,182 190,173,163 199,185,171 194,179,170 191,177,163 226,212,196 229,210,187 232,213,190 201,189,179 163,152,147 159,155,166 152,147,144
84,78,71 93,82,77 102,88,72 101,86,75 116,105,88 114,103,88 141,125,108 136,118,99 180,162,143 207,178,156 208,177,140 181,148,123 211,183,156 196,177,150 204,187,163 189,165,139 218,185,158 245,211,181 249,212,186 248,215,188 235,202,175 235,202,175 226,194,162 236,203,164 230,198,154 233,200,161 217,187,161 217,183,151 226,194,160 212,180,148 217,190,154 213,181,151 224,190,156 221,188,151 201,169,127 223,188,152 232,201,164 246,214,184 254,221,194 235,211,189 206,180,155 201,181,161 245,226,210 230,209,194 222,201,186 208,182,161 216,190,165 236,207,185 238,209,185 214,186,159 215,186,162 231,210,187 237,218,195 223,204,181 199,178,155 192,166,141 195,160,135 186,141,118 124,67,38 97,55,31 79,43,25 79,43,25 95,53,40 71,39,23 69,39,24 61,34,18 64,42,24 82,55,37 186,125,89 255,201,139 255,207,153 255,195,143 255,186,134 255,179,127 250,162,110 238,157,107 229,148,98 226,147,99 216,140,98 203,131,94 193,125,87 185,120,81 165,109,73 147,97,64 124,79,56 113,76,52 101,67,47 87,57,40 71,46,29 58,37,26 40,27,24 74,48,36 184,97,54 154,74,40 142,67,38 138,71,44 102,53,31 98,49,27 100,51,29 96,48,30 93,50,35 87,48,34 103,60,45 106,59,38 173,150,137 242,227,218 228,208,188 194,170,146 202,179,150 184,180,159 196,179,155 187,173,146 200,186,159 215,201,174 227,211,196 220,203,193 207,191,176 226,209,199 201,187,169 196,182,168 203,189,175 212,198,182 213,196,186 209,192,182 158,149,143 165,151,151 187,176,171 173,161,149
104,94,82 141,126,115 154,135,119 133,115,96 122,107,87 127,115,89 132,120,94 166,147,124 183,158,130 221,189,159 203,171,141 199,169,143 197,168,137 157,136,111 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,169 231,200,177 229,200,176 221,189,157 227,196,159 210,181,146 208,178,150 229,195,161 229,197,163 210,178,144 226,192,158 221,189,155 227,194,155 228,196,154 240,208,164 202,167,131 232,201,164 240,211,176 234,205,174 227,202,172 218,190,163 201,176,148 208,192,175 210,194,188 204,188,171 217,197,167 229,205,181 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 240,218,200 235,213,195 218,198,178 227,201,176 226,190,168 182,140,118 114,60,40 97,55,33 78,42,24 78,42,24 85,49,31 67,37,20 70,35,20 64,32,16 75,45,28 97,68,46 255,186,133 255,209,157 255,196,142 255,175,126 253,164,115 246,160,112 235,152,101 225,143,96 221,139,94 206,131,84 194,118,78 192,120,83 187,119,81 181,116,77 170,107,72 151,95,61 136,85,57 124,76,51 111,70,50 99,61,40 82,52,35 72,47,30 48,31,21 38,22,16 147,76,55 156,76,37 160,75,47 137,68,39 114,61,36 107,56,30 92,47,24 97,50,27 89,48,32 87,51,33 98,57,39 106,58,40 142,106,88 193,172,147 212,186,161 198,174,150 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,203,193 205,189,174 208,192,177 212,197,177 220,204,187 223,207,190 205,189,172 166,151,129 199,184,162 190,177,170 184,169,160 182,167,158
143,130,109 153,135,116 154,133,108 164,143,118 158,139,112 169,143,118 180,154,129 173,159,134 190,160,134 212,180,150 206,174,144 194,160,130 209,175,141 203,174,143 208,177,158 150,123,105 212,182,156 224,191,164 229,195,165 220,190,164 245,215,187 217,196,171 219,190,170 215,183,153 208,176,144 224,195,164 219,188,165 235,201,171 212,180,148 208,176,144 238,199,169 227,198,165 222,193,158 216,187,152 233,205,165 225,190,154 231,200,163 232,201,164 231,199,165 217,190,158 215,187,158 213,183,155 206,186,154 190,175,166 214,190,166 237,217,199 208,189,166 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 202,183,158 218,197,182 189,171,152 208,189,173 205,176,154 173,135,116 130,76,58 97,54,35 82,46,28 86,50,32 89,53,35 66,36,19 71,36,21 66,36,19 84,55,35 160,99,67 255,206,148 255,207,155 255,192,138 255,179,130 255,171,122 248,162,114 241,158,109 236,150,102 233,146,101 224,145,99 212,139,98 204,130,94 191,122,84 187,119,81 171,108,73 155,99,65 138,88,57 132,84,57 121,76,53 108,67,49 93,59,39 81,52,32 63,35,22 41,25,23 74,45,25 143,68,37 156,76,42 141,71,40 132,75,46 108,52,26 102,54,27 97,48,26 93,50,35 81,45,27 90,52,33 98,52,36 102,59,40 144,118,93 168,153,133 178,164,146 204,179,160 175,157,138 199,184,173 213,202,187 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 206,191,171 212,197,175 216,201,181 222,207,187 212,197,177 226,210,195 227,211,194 219,207,195 199,187,192 177,165,170
