25,30,36 32,44,40 47,59,50 71,67,46 83,69,53 116,98,79 100,82,63 174,153,128 246,210,177 230,194,161 233,200,173 189,156,129 172,159,152 149,133,131 139,122,94 178,150,121 228,194,162 231,195,164 232,195,155 224,191,154 217,182,155 229,199,171 236,205,184 197,168,146 197,178,162 244,224,215 230,208,188 239,217,197 200,172,145 207,179,152 208,180,151 208,180,153 194,170,146 175,151,127 226,200,175 239,211,184 225,195,169 205,184,161 220,206,181 216,198,177 229,205,179 180,162,141 193,173,155 234,209,192 235,217,198 253,236,226 241,182,154 237,144,96 187,118,78 134,73,41 98,54,28 88,52,34 96,60,42 89,53,33 80,44,24 77,43,25 69,39,24 76,46,31 86,48,27 111,63,36 89,46,27 105,56,34 109,61,34 101,57,29 100,53,30 104,57,36 109,63,45 108,62,44 106,59,38 107,61,35 107,61,35 110,59,35 113,62,38 122,76,50 218,184,162 208,194,169 200,176,152 206,181,153 193,167,144 210,181,157 207,188,165 207,183,157 211,181,153 210,184,159 186,160,135 191,167,145 170,149,124 176,157,134 156,147,130 138,126,116 192,177,166 212,197,186 194,180,155 209,193,178 221,204,180 220,196,172
18,20,20 20,29,29 33,42,42 78,80,63 195,156,115 166,137,117 159,130,110 172,148,124 219,190,159 189,160,129 221,188,161 224,191,164 193,177,171 132,115,118 135,118,94 145,124,99 241,207,173 221,185,152 246,208,173 228,194,160 193,163,135 223,193,165 255,227,206 204,175,153 243,214,192 234,215,199 220,201,185 181,162,146 218,190,163 221,194,162 207,178,154 198,170,143 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,167,139 196,183,160 231,212,187 215,195,177 234,212,192 235,214,187 216,187,163 233,212,189 219,188,169 219,121,75 159,80,39 145,82,51 121,69,39 92,50,28 83,52,31 74,43,24 73,41,27 75,43,29 69,39,24 65,38,22 64,37,21 74,43,24 71,35,13 80,42,23 99,51,33 113,66,43 101,56,33 95,50,29 92,54,35 90,52,35 99,61,42 96,55,37 98,52,36 100,54,36 105,56,34 106,60,34 110,62,37 126,80,62 196,167,147 201,177,153 207,181,156 198,173,145 200,176,152 174,157,133 194,175,148 165,147,126 164,148,131 206,180,155 170,151,137 201,177,153 189,167,131 165,163,161 136,129,129 190,175,166 225,210,201 213,199,174 215,200,178 188,170,151 204,185,158
36,41,51 105,109,113 77,70,73 148,132,119 212,173,143 137,122,111 161,138,109 149,119,93 193,164,140 176,147,123 196,166,138 208,178,150 203,182,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 232,197,159 241,208,169 234,202,170 250,214,192 245,216,192 250,225,208 247,221,198 218,189,165 233,203,177 213,183,157 205,184,157 181,156,128 153,134,111 167,146,119 230,210,190 185,166,143 193,169,143 186,161,133 213,189,167 195,171,149 200,180,162 228,202,181 217,198,175 223,199,173 217,191,168 207,183,159 236,205,186 203,131,92 161,88,56 118,65,38 108,63,40 93,55,36 84,49,34 72,44,31 67,37,22 66,36,19 67,37,20 67,37,22 69,38,26 75,44,25 75,43,27 67,37,22 62,32,15 65,38,22 82,46,36 91,55,35 89,53,35 93,57,39 85,49,29 82,46,26 86,48,31 85,49,29 92,51,33 96,53,36 100,55,34 107,60,39 111,60,36 132,84,59 209,179,151 203,175,146 200,175,147 158,143,121 166,156,134 180,165,145 211,195,180 192,170,150 180,164,149 176,162,148 202,178,152 192,169,138 176,163,156 201,185,168 194,178,165 192,177,157 199,183,170 207,192,170 218,200,179 169,154,132
62,69,81 91,81,80 161,144,120 112,94,73 89,78,63 64,66,63 181,152,132 159,129,101 203,174,150 188,159,135 167,146,123 157,136,109 201,177,153 174,155,132 189,165,143 222,191,172 215,181,149 217,183,151 224,191,154 226,193,156 251,217,185 255,226,203 243,217,192 211,186,167 236,207,183 219,191,162 210,182,153 202,176,153 154,133,106 195,167,140 211,188,159 222,198,174 239,210,190 233,214,191 222,198,172 228,204,180 229,200,178 209,185,159 230,206,182 210,184,161 209,180,158 200,175,147 209,183,158 217,196,169 218,169,149 177,90,45 116,61,32 107,62,39 81,43,22 96,58,39 74,45,25 69,39,24 69,39,24 63,33,16 66,36,19 65,38,22 63,32,20 78,42,24 75,39,21 67,36,17 63,33,18 60,32,19 60,29,17 68,39,19 96,55,37 80,44,24 84,48,28 84,48,28 85,49,31 82,46,28 85,49,31 90,52,33 96,55,37 99,53,37 109,63,37 123,67,43 211,178,151 216,189,157 205,180,152 188,168,150 185,167,148 149,138,123 182,168,152 199,185,169 182,161,134 175,155,135 175,156,131 162,142,112 196,180,174 224,209,198 204,189,178 194,179,168 210,195,186 239,223,217 220,199,174 203,184,159
56,51,48 150,130,112 140,123,99 107,89,68 63,62,55 94,83,78 137,112,84 153,123,95 195,166,142 175,146,122 151,126,98 145,119,96 170,146,122 174,153,128 216,190,167 239,205,185 241,206,181 248,213,188 246,206,172 238,198,164 255,221,189 254,219,192 231,201,173 231,199,169 227,194,167 225,193,161 230,201,168 193,167,142 211,187,163 226,200,177 220,199,174 215,201,187 229,211,190 204,186,165 181,167,153 203,190,169 224,206,185 239,221,200 229,211,190 226,200,177 217,188,166 222,197,169 209,183,162 195,174,151 216,137,93 138,68,35 94,56,37 106,65,45 102,59,40 90,47,28 94,56,37 67,40,22 65,35,20 70,39,20 68,37,18 67,37,22 70,37,26 77,43,25 64,32,18 66,36,21 65,30,15 63,33,18 60,30,15 60,33,15 69,35,17 109,62,39 123,64,36 108,55,28 82,44,25 84,48,30 80,44,26 87,49,30 88,50,31 96,53,36 106,60,34 114,61,34 142,95,74 229,201,174 222,193,169 198,174,150 215,199,182 213,192,169 157,138,111 193,174,147 166,149,125 185,171,157 175,161,143 191,176,156 191,166,147 190,175,155 200,185,174 200,185,174 213,200,179 184,169,160 213,192,167 206,182,158
114,103,100 155,129,108 186,162,140 145,125,105 128,112,106 103,93,83 144,123,112 177,145,113 206,180,155 201,175,150 191,165,140 165,141,115 176,152,126 189,160,136 229,195,173 230,200,174 217,184,157 253,216,190 251,216,189 190,157,120 237,200,156 241,202,161 242,210,176 240,206,172 243,209,179 235,200,173 238,205,180 224,195,171 242,219,204 234,215,199 204,186,165 204,188,173 231,214,190 220,202,181 211,196,176 233,218,198 238,216,196 229,210,185 245,225,205 202,178,156 211,194,184 232,208,182 212,182,156 213,180,153 165,81,48 138,81,52 89,50,36 79,41,22 94,53,35 81,45,25 101,65,43 65,39,18 67,37,22 65,35,20 70,40,25 66,36,21 67,36,17 80,41,27 70,38,22 71,38,27 71,39,23 72,43,23 65,34,22 63,36,20 72,45,27 79,45,27 140,79,47 144,75,42 115,59,33 93,50,31 82,44,23 86,48,29 83,45,26 95,54,36 99,62,38 113,68,45 130,84,58 204,185,173 217,197,179 213,189,165 178,162,149 209,193,176 222,193,171 180,154,131 199,178,151 188,173,153 187,176,159 189,174,165 240,228,218 205,179,158 169,155,137 192,178,164 215,201,185 215,203,191 227,208,192 214,188,163
100,87,82 173,144,122 183,152,131 183,162,139 196,170,147 161,142,126 153,134,118 209,181,152 231,198,173 203,170,145 201,171,143 216,180,158 183,153,125 223,189,159 230,201,177 233,200,175 237,208,177 255,228,198 238,205,166 255,229,185 250,214,167 251,217,174 242,210,168 240,207,168 247,215,181 231,200,161 240,211,180 233,202,179 204,180,156 222,198,172 215,197,176 227,209,188 190,169,142 221,202,179 225,204,181 236,218,199 221,201,183 255,241,222 198,177,150 207,182,154 202,178,154 203,175,148 223,195,168 226,182,154 139,77,50 91,48,31 86,50,32 79,45,27 82,45,30 73,41,25 58,33,16 51,30,15 58,31,13 78,44,26 96,53,36 134,81,54 138,78,53 133,75,49 151,87,61 166,103,72 146,89,58 133,84,62 95,57,38 73,43,26 53,32,17 64,39,22 90,49,29 135,72,50 143,69,44 125,62,38 104,53,27 85,42,23 92,49,32 95,54,36 99,61,42 106,63,46 122,74,47 140,96,70 200,186,168 217,191,170 174,162,162 242,226,220 244,223,210 184,160,136 206,182,158 190,176,149 158,149,134 192,176,163 188,170,151 168,150,129 185,170,150 167,155,145 218,201,191 193,179,165 193,176,150 210,192,171
70,57,52 179,150,128 188,154,134 155,131,109 214,185,163 192,168,146 204,180,158 204,175,151 226,193,166 198,165,138 197,164,137 199,168,145 196,166,138 233,202,179 217,184,157 222,189,164 239,209,183 233,201,169 237,198,157 245,206,163 237,203,160 245,212,173 242,208,174 231,202,169 230,194,163 236,201,165 237,207,179 223,193,165 216,190,165 206,180,155 235,214,191 213,192,167 241,215,190 224,203,180 226,205,182 244,226,207 244,225,213 213,190,175 209,183,158 209,184,154 217,189,162 219,193,168 219,186,161 192,144,119 126,71,42 84,48,30 78,42,24 78,44,26 70,38,24 67,37,22 53,30,15 55,36,20 181,121,82 239,170,130 221,148,107 236,164,118 218,146,109 207,135,98 218,144,108 207,135,98 184,122,84 160,106,72 131,86,63 92,61,40 76,53,38 59,38,23 41,25,12 93,57,37 148,75,43 138,68,37 124,65,37 100,52,27 95,52,35 97,54,37 98,62,44 96,55,37 115,67,40 116,65,41 208,189,173 231,205,184 214,200,184 229,216,209 200,184,167 191,172,147 188,167,142 157,143,118 186,168,147 216,200,185 207,188,172 185,168,144 186,172,143 210,197,190 238,217,202 209,199,189 222,208,194 192,183,166
149,137,125 131,112,96 140,122,103 151,132,120 231,211,193 205,181,159 201,177,155 188,160,133 231,198,171 195,167,138 205,177,148 180,155,127 201,171,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 218,186,152 229,200,169 222,190,158 220,181,140 224,185,146 235,200,164 245,214,177 206,173,146 223,199,175 232,217,195 239,220,206 234,219,197 241,226,204 242,222,204 228,200,173 220,196,172 223,195,168 227,201,180 230,201,179 223,199,175 206,191,169 174,144,118 173,117,93 100,55,32 75,44,25 74,38,20 78,44,26 65,35,20 59,34,17 60,41,25 92,60,44 255,195,140 255,200,147 255,186,133 255,178,124 245,164,114 233,152,102 222,144,98 209,133,93 191,123,85 175,112,79 144,92,62 113,71,49 93,59,41 78,51,35 55,36,22 39,28,23 117,64,37 163,80,42 136,63,33 122,63,33 99,52,29 99,52,29 95,52,37 88,50,31 106,63,44 113,57,35 179,153,139 228,207,192 234,218,205 206,190,173 221,197,175 180,164,147 163,147,130 199,185,158 225,210,190 213,197,182 198,184,168 191,176,165 191,177,163 222,208,190 233,214,191 201,189,179 159,149,153 156,150,155
68,62,55 80,69,54 78,63,52 102,91,74 125,111,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,136 182,167,145 225,192,165 252,212,187 246,213,186 233,200,173 210,181,148 233,200,163 230,198,154 215,182,143 221,187,155 228,196,162 201,169,139 211,182,151 224,190,156 221,188,149 218,183,147 224,193,156 252,219,192 247,223,201 205,179,154 222,204,185 230,209,194 217,196,181 208,182,159 227,202,174 239,210,186 229,196,171 224,203,180 237,218,195 209,190,165 198,175,146 203,168,143 181,124,105 97,55,31 79,43,25 85,44,28 70,35,20 68,38,23 60,35,18 81,54,36 206,145,109 255,208,150 255,199,145 255,186,134 254,166,114 238,157,107 229,148,98 219,141,95 207,131,91 190,122,84 172,114,77 148,98,65 126,81,58 107,71,49 89,60,40 73,48,31 48,33,24 49,23,11 184,97,54 157,80,47 141,66,39 102,53,31 100,51,29 97,49,31 96,53,38 94,53,37 110,54,32 162,139,126 224,205,191 194,170,146 201,178,149 185,175,151 211,193,172 205,191,164 230,214,197 219,202,192 211,195,180 225,212,191 176,162,146 207,193,179 211,197,179 205,188,178 150,141,135 177,164,161 176,164,152
134,123,104 153,135,114 161,142,119 150,133,109 156,139,113 155,133,113 192,164,137 205,173,143 200,166,136 213,179,145 201,172,150 183,154,130 228,194,162 229,195,165 233,203,177 233,203,175 218,189,167 212,182,156 212,180,146 211,182,151 226,192,160 220,188,156 225,193,161 231,197,165 228,197,160 227,197,155 207,172,136 233,202,165 238,206,172 237,209,180 217,189,160 193,171,137 209,191,172 209,185,163 239,218,193 214,192,172 197,178,164 193,174,162 245,223,205 223,207,190 225,207,188 218,198,178 224,193,170 160,111,91 93,50,31 75,39,21 88,47,31 70,38,22 71,36,21 65,35,18 111,65,37 255,203,149 255,202,148 255,181,132 255,171,122 243,160,111 233,149,103 229,145,101 223,147,105 213,139,101 197,128,90 185,120,83 160,104,70 139,88,60 123,78,57 105,64,44 88,57,38 69,44,27 40,24,20 106,54,33 154,73,39 143,68,37 120,64,38 104,56,31 100,53,30 92,51,35 86,48,31 104,56,38 115,74,54 209,183,158 193,176,152 194,170,144 165,150,139 211,193,174 235,219,206 208,194,178 220,205,196 219,202,192 200,184,169 216,201,181 216,201,181 219,204,184 180,164,149 221,206,184 184,171,166 217,205,205
109,94,83 161,141,121 180,158,138 182,162,142 145,124,101 195,171,147 188,157,138 230,196,164 198,169,138 191,161,135 215,184,161 206,175,152 203,174,152 220,185,160 222,192,166 236,207,183 223,194,174 216,186,160 226,196,168 230,200,174 229,199,173 229,195,165 216,187,156 225,195,167 218,189,156 196,167,134 211,183,145 238,204,170 208,179,144 212,184,146 217,191,166 196,171,143 189,175,161 225,206,190 227,209,188 202,173,149 203,179,144 191,170,147 223,202,179 217,191,168 230,207,194 211,190,179 214,184,167 111,68,51 89,48,30 77,43,25 87,46,30 68,36,20 69,37,23 74,45,25 170,96,60 255,201,146 255,190,136 255,175,125 248,162,114 234,150,104 225,144,94 228,146,99 208,132,90 199,125,87 188,120,82 179,114,77 162,106,72 135,85,54 131,85,57 117,75,53 101,65,45 82,51,30 52,35,27 51,30,15 142,65,32 158,77,43 135,71,45 106,55,27 100,53,30 90,47,30 85,47,30 95,49,33 98,56,34 176,156,138 173,157,140 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,183 220,204,191 233,217,204 221,205,190 218,202,189 218,203,192 225,209,192 216,199,191 182,167,156
101,85,79 164,143,128 185,163,143 187,167,147 181,159,141 189,165,143 203,174,141 220,187,150 197,168,137 201,171,145 240,209,186 189,158,135 205,179,156 208,182,159 219,188,167 213,180,153 215,186,166 216,186,160 227,196,173 222,191,170 234,204,178 212,182,156 205,180,152 204,176,149 201,175,150 214,188,163 200,176,152 224,191,154 215,182,143 218,187,150 190,161,137 206,181,153 208,194,180 193,174,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 229,217,207 218,199,174 223,194,174 194,156,137 106,60,42 91,50,34 81,45,27 79,43,25 68,36,20 69,36,25 84,58,37 255,183,128 255,202,138 255,180,130 244,161,112 236,150,102 230,151,103 223,145,101 219,146,103 209,136,95 202,125,88 194,124,91 183,115,79 162,104,71 149,93,67 135,85,54 126,80,54 114,72,50 94,56,37 65,42,29 36,21,12 90,46,20 157,80,47 129,62,35 109,51,27 100,48,27 91,45,29 83,45,28 92,46,28 100,57,40 201,180,165 207,193,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 220,204,191 193,178,158 221,203,198 206,190,186 234,217,209 211,195,178 199,185,171
136,117,101 172,153,137 185,166,150 138,119,107 143,124,110 166,144,126 193,165,138 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 161,137,113 197,173,149 207,178,156 202,176,153 189,165,143 215,185,157 200,171,147 228,199,175 217,186,163 217,189,160 187,158,134 211,181,155 217,191,166 213,187,162 219,191,162 229,202,168 239,208,169 248,216,170 237,209,171 223,193,165 200,179,152 214,186,159 195,166,144 170,146,122 194,168,145 217,200,176 222,204,185 221,202,179 235,218,194 227,206,183 224,188,168 111,70,54 96,57,43 80,44,26 77,41,23 68,39,19 71,39,25 93,64,42 255,199,143 255,171,118 230,146,100 189,110,66 164,87,54 209,133,93 214,141,98 216,143,100 213,141,95 149,83,49 128,70,44 122,65,34 120,65,34 117,66,38 113,67,39 120,74,48 120,75,52 103,62,42 76,52,30 47,33,19 50,31,19 114,58,36 133,71,44 131,64,39 97,51,25 89,46,29 82,44,27 91,45,27 98,55,36 218,199,183 234,218,205 193,176,166 210,191,166 211,194,170 193,175,156 196,181,170 190,171,157 187,164,135 175,160,151 194,180,166 229,213,200 164,149,129 187,170,142 175,161,147 210,200,188 226,212,198
