13,42,85 0,36,79 0,37,84 0,35,82 0,37,81 4,35,82 75,87,109 86,90,105 72,84,117 11,35,80 1,34,78 1,34,80 1,34,80 1,32,77 1,32,77 3,32,75 23,41,77 40,56,85 144,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,199,255 142,200,255 143,201,255 144,202,255 145,203,255 148,203,255 149,204,255 149,204,255 152,205,255 153,206,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 117,161,226 52,68,97 3,32,75 0,33,77 0,33,77 6,35,78 83,89,110 84,90,109 30,43,73 0,36,79 0,37,79 0,39,82 0,41,84 8,37,80 50,73,107 153,206,255 154,207,255 156,207,255 157,208,255 157,208,255 156,207,255 159,207,255 162,211,255 160,202,252 70,80,84 136,163,177 66,79,56 61,77,44 43,61,44 45,60,46 37,57,41 42,62,48 37,60,43 36,54,39 50,77,49 36,61,41 41,61,45 28,43,29 41,53,35 126,137,81 136,146,83 89,95,45 72,77,30 102,112,59 56,63,27 72,81,53 135,147,84 122,131,60 150,160,86 130,138,87 129,140,80 77,90,38 87,100,48 99,112,60 145,160,92
12,41,84 1,37,80 0,38,82 0,37,81 0,37,81 4,35,82 80,89,112 86,90,105 62,74,107 9,35,81 1,34,80 1,34,80 1,34,80 3,32,75 1,30,73 5,31,75 32,49,82 37,53,82 141,197,255 139,200,255 134,198,255 133,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 133,198,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 144,202,255 146,204,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 158,209,255 157,209,255 115,159,224 53,69,98 3,32,75 0,33,77 0,33,77 5,34,77 83,89,110 83,89,108 28,41,71 0,37,84 0,37,83 0,39,82 0,43,86 6,37,80 55,73,109 152,202,255 153,206,255 156,207,255 156,207,255 155,206,255 156,207,255 159,206,255 170,202,214 148,170,170 62,62,57 89,102,117 110,125,130 50,69,79 27,47,31 28,45,37 32,52,38 33,53,39 31,51,37 30,50,34 32,58,33 47,71,47 41,59,42 146,155,97 117,126,57 132,141,85 94,98,58 75,80,46 60,64,37 50,58,33 92,104,68 37,50,25 101,114,44 155,167,81 149,162,80 151,159,95 158,167,98 137,148,90 145,160,94 128,144,84 100,107,59
8,39,86 1,37,82 0,38,82 0,36,80 0,37,81 4,35,82 79,89,107 87,88,107 50,66,102 6,35,80 1,34,80 1,34,80 0,33,79 3,32,75 1,30,73 4,29,71 38,53,85 33,49,78 144,200,255 143,203,255 137,201,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 138,199,255 138,199,255 139,201,255 139,201,255 140,202,255 140,202,255 141,203,255 142,203,255 145,203,255 147,205,255 147,205,255 147,205,255 149,207,255 149,207,255 150,208,255 150,208,255 152,207,255 153,207,255 153,207,255 155,206,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 117,163,227 52,70,96 1,32,75 0,34,77 0,33,77 5,34,77 84,90,111 82,88,107 28,41,71 1,38,85 0,39,85 0,39,82 0,41,84 8,41,83 57,75,111 149,202,255 150,203,255 154,205,255 154,205,255 151,202,255 152,203,255 149,194,255 155,185,205 193,215,217 57,60,48 135,147,169 132,163,196 85,115,96 42,58,37 47,60,48 35,50,38 38,53,41 32,51,45 37,57,39 38,62,38 46,71,42 45,64,42 147,157,83 150,158,92 106,111,66 91,95,57 93,98,64 46,52,25 54,64,40 39,51,31 34,45,32 55,62,30 111,123,48 151,163,86 148,148,85 125,134,76 100,114,55 100,114,55 96,105,47 106,119,78
5,38,84 1,37,82 0,38,82 0,36,80 0,37,81 4,35,82 86,94,112 87,88,107 43,61,99 5,34,81 0,33,77 0,34,77 0,34,77 1,32,75 0,30,73 3,28,70 42,57,89 32,48,77 148,202,255 154,209,255 144,202,255 141,202,255 140,202,255 141,202,255 137,199,255 137,199,255 134,199,255 134,199,255 133,199,255 133,199,255 133,199,255 133,200,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,200,255 133,200,255 133,200,255 133,200,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 144,205,255 144,205,255 149,204,255 149,204,255 149,204,255 147,205,255 112,164,233 55,74,105 4,37,81 0,35,80 2,33,80 7,33,77 80,90,108 85,93,111 29,45,74 3,39,84 1,39,83 0,37,81 0,40,83 7,43,86 62,80,116 145,203,255 144,205,255 146,204,255 148,203,255 147,205,255 149,204,255 135,175,192 134,176,183 142,177,225 66,71,77 126,134,139 106,144,186 63,84,93 63,81,66 73,88,74 29,47,34 22,45,54 41,64,61 52,71,60 32,56,32 32,55,40 67,83,39 120,134,73 116,125,69 106,111,66 128,129,92 46,52,25 42,51,32 33,46,30 32,45,29 32,45,29 34,50,29 106,116,63 142,155,85 127,135,71 132,140,89 112,121,77 57,64,32 54,64,29 128,133,97
3,39,84 0,38,82 0,38,82 0,36,80 0,36,81 5,36,81 84,90,109 87,89,105 35,52,95 3,29,75 0,30,73 0,30,73 0,30,73 1,32,75 0,30,73 4,29,69 51,64,94 30,47,78 162,210,255 160,209,255 161,212,255 157,208,255 156,207,255 155,205,255 141,202,255 138,199,255 140,201,255 138,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 135,199,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 135,200,255 137,202,255 137,202,255 138,203,255 140,202,255 139,201,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 141,203,255 140,205,255 103,159,229 51,75,106 2,38,83 0,35,80 2,33,80 7,33,77 81,89,107 85,93,111 29,45,74 2,38,83 1,39,83 1,37,82 0,40,83 7,45,87 62,80,118 143,204,255 142,204,255 142,203,255 144,202,255 142,203,255 142,203,255 141,204,255 138,205,255 145,200,255 117,132,150 136,161,176 106,154,204 58,72,95 43,61,46 74,89,92 33,51,38 49,69,93 122,153,209 39,61,51 29,48,28 27,45,32 95,108,65 97,111,61 92,100,59 76,81,49 48,54,27 34,40,29 33,44,31 30,45,29 30,45,29 30,45,29 33,49,28 86,96,59 77,89,40 126,133,85 158,153,112 136,146,83 101,109,58 110,119,71 89,97,56
3,39,84 1,37,82 0,38,82 0,35,80 0,35,80 7,36,81 84,90,109 85,88,106 24,44,88 3,32,75 1,31,71 0,31,71 0,34,73 0,30,73 0,30,73 2,30,66 53,64,93 33,49,76 169,218,255 168,217,255 169,217,255 167,215,255 165,214,255 163,214,255 162,212,255 160,210,255 159,211,255 155,206,255 149,202,255 140,197,255 139,201,255 133,198,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 137,201,255 137,200,255 137,201,255 140,200,255 138,201,255 135,198,255 137,201,255 137,201,255 135,200,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 136,203,255 137,202,255 137,202,255 139,201,255 147,204,255 138,203,255 137,204,255 137,202,255 100,159,230 55,74,105 1,39,83 0,35,80 2,33,80 7,33,77 81,89,107 85,93,111 29,45,74 1,37,82 0,38,82 1,37,82 0,40,83 8,46,88 61,82,119 141,202,255 141,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 145,198,255 104,120,145 136,146,152 115,145,165 112,145,180 75,83,60 42,59,63 25,48,55 56,78,108 113,146,188 24,42,39 37,48,35 59,72,49 78,92,44 66,81,46 83,94,63 55,65,41 43,52,35 58,69,54 32,44,26 27,45,32 27,45,32 34,45,16 107,123,63 85,95,42 106,116,63 86,91,57 135,139,85 156,163,88 120,129,60 82,89,45 73,78,46
1,37,82 0,36,81 0,38,82 0,36,81 0,35,80 11,36,78 83,89,106 85,88,106 17,37,79 5,31,75 2,29,68 3,28,70 2,29,70 2,29,68 3,30,69 1,29,63 55,66,95 36,52,79 172,221,255 171,220,255 171,219,255 171,219,255 172,221,255 169,218,255 171,216,255 167,212,255 167,213,255 167,212,255 164,213,255 159,209,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 140,202,255 137,201,255 153,198,255 147,182,234 81,110,153 66,92,129 156,198,255 139,201,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 137,204,255 136,203,255 141,203,255 122,130,158 59,90,133 134,201,255 136,203,255 136,202,255 97,158,231 54,73,104 1,39,83 0,35,80 2,33,80 7,33,77 82,90,108 83,91,109 30,46,75 0,33,77 0,36,79 0,35,80 0,39,82 8,46,88 61,84,120 142,203,255 140,202,255 137,202,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 142,198,255 164,182,210 98,111,112 151,193,227 127,133,106 97,123,142 78,114,168 87,123,166 84,100,98 54,72,69 99,114,132 125,144,92 88,105,56 99,113,65 79,96,60 45,65,38 39,58,38 33,51,36 28,43,27 28,44,25 37,48,33 36,47,36 115,122,74 123,131,80 99,108,62 69,79,28 133,146,74 89,100,42 143,154,96 154,165,107 91,98,52 94,101,57
2,35,79 1,34,78 2,35,79 1,34,78 0,35,78 13,38,78 82,88,105 84,87,107 14,34,78 4,28,75 3,28,68 3,28,68 2,29,68 1,28,67 2,29,68 2,30,64 57,68,95 44,60,87 172,221,255 173,223,255 174,220,255 174,220,255 173,220,255 174,221,255 173,219,255 171,217,255 170,216,255 170,216,255 169,214,255 168,213,255 162,212,255 158,210,255 150,209,255 149,208,255 147,205,255 143,204,255 141,203,255 140,202,255 141,203,255 143,150,175 54,52,60 39,38,41 45,34,31 72,51,47 37,33,44 150,196,249 138,205,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 140,201,255 149,160,187 69,69,79 26,58,98 135,200,255 136,203,255 136,203,255 92,154,224 53,71,99 6,37,82 2,38,83 1,34,78 5,34,77 81,91,111 85,93,111 31,47,76 1,32,77 0,33,77 1,37,80 0,36,79 10,44,83 63,85,117 135,199,255 137,203,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 138,203,255 135,204,255 190,218,255 131,166,200 124,165,208 141,167,175 144,160,185 84,117,140 153,178,173 79,98,78 93,112,72 92,111,71 102,120,77 90,108,65 88,104,60 57,74,48 47,66,46 36,55,35 36,54,37 28,46,33 23,38,26 118,128,95 162,174,88 83,90,54 52,58,31 117,128,72 55,65,14 30,45,19 39,52,36 119,127,74 87,93,54 115,124,68 100,108,57
0,33,77 0,34,77 1,34,78 0,33,77 0,33,77 15,38,76 84,87,107 82,88,109 12,32,74 3,27,74 3,28,68 3,28,68 2,29,68 2,29,68 2,29,68 3,31,65 59,70,97 60,76,103 173,222,255 174,224,255 176,223,255 175,222,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 169,218,255 163,214,255 162,213,255 158,208,255 158,209,255 154,209,255 152,210,255 151,209,255 162,201,255 84,61,60 243,181,152 217,174,157 141,118,107 113,87,75 91,69,63 27,37,55 147,203,255 131,201,255 137,204,255 137,204,255 135,205,255 135,205,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,201,255 137,204,255 154,191,242 81,84,95 52,52,60 47,59,81 148,199,255 138,203,255 137,204,255 88,147,218 53,71,99 10,37,78 4,35,82 9,34,74 22,43,89 79,89,109 85,93,111 31,47,76 1,32,77 0,33,77 3,36,80 0,34,77 9,41,81 64,83,116 133,197,255 136,202,255 136,203,255 136,203,255 137,202,255 137,202,255 135,200,255 134,201,255 136,202,255 110,151,235 51,63,114 146,182,236 111,138,150 105,120,81 148,173,99 155,165,87 134,147,95 104,121,81 53,68,40 74,89,61 66,81,53 68,82,52 46,66,41 41,60,38 34,53,31 35,54,32 31,49,32 27,42,30 152,168,106 83,93,56 56,61,39 112,114,68 162,163,113 94,101,53 41,53,15 89,102,59 80,89,43 90,97,51 105,112,64 102,109,65
0,33,77 0,34,77 1,34,78 0,33,77 0,33,77 18,39,76 84,87,107 81,89,109 10,30,72 3,27,74 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 5,33,69 62,71,96 75,95,123 175,225,255 175,225,255 177,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 169,218,255 165,216,255 165,216,255 163,214,255 162,214,255 159,214,255 161,212,255 159,211,255 164,181,212 99,74,71 187,139,110 104,84,64 136,110,89 112,86,72 94,74,65 48,49,54 73,118,178 138,204,255 140,202,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 99,117,155 64,68,81 55,51,60 34,31,46 28,55,96 139,204,255 138,203,255 89,145,217 52,69,100 12,39,80 10,37,78 82,102,130 22,44,87 79,89,109 85,93,111 32,48,77 2,33,78 0,33,77 1,34,76 0,33,77 8,40,80 62,84,116 134,198,255 136,202,255 134,201,255 134,201,255 135,200,255 138,203,255 137,204,255 136,203,255 139,205,255 156,201,255 107,116,155 154,192,255 139,184,240 157,178,155 141,163,94 142,151,95 105,123,67 64,83,47 54,71,45 52,67,41 60,75,47 48,61,36 39,58,36 38,57,35 33,52,30 41,60,38 25,43,26 36,49,35 45,57,19 58,67,37 128,138,87 129,132,81 143,141,94 149,156,110 99,107,66 96,106,55 98,105,59 124,131,85 76,83,39 69,76,32
1,34,78 0,33,77 1,34,78 0,33,77 0,33,77 17,38,75 84,87,107 80,87,110 9,29,71 3,27,72 3,28,68 2,27,67 2,29,68 2,29,68 3,30,69 5,32,71 57,66,89 94,118,149 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 169,217,255 169,217,255 167,217,255 139,137,149 93,67,55 255,214,180 148,100,75 206,160,142 225,155,131 148,117,107 145,117,115 13,36,61 135,190,254 144,206,255 141,204,255 139,204,255 140,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,206,255 158,208,255 88,91,109 167,165,175 32,27,29 39,38,43 25,46,81 135,205,255 138,205,255 88,142,213 48,70,102 19,39,83 82,98,123 54,67,93 10,36,73 83,93,111 85,93,111 25,42,73 1,34,78 0,33,75 0,33,75 0,33,75 10,40,80 58,81,115 134,198,255 136,202,255 136,203,255 136,203,255 136,203,255 136,203,255 134,204,255 134,204,255 138,205,255 186,226,255 151,160,173 125,152,209 111,159,227 127,149,110 134,142,101 147,159,110 69,83,53 62,80,47 70,89,53 52,68,35 52,65,38 51,67,46 35,51,30 36,52,33 42,58,39 37,53,34 19,37,24 48,58,36 149,159,106 113,124,68 93,103,50 101,110,50 63,70,38 87,95,56 123,132,72 119,129,66 76,83,37 73,80,36 65,71,30 105,112,66
0,33,77 0,31,75 1,34,78 1,32,77 0,30,77 22,40,78 84,85,106 78,87,112 7,27,71 3,28,70 3,28,68 3,28,68 5,32,71 3,30,69 3,30,69 7,32,72 57,69,93 116,142,175 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,220,255 176,223,255 174,220,255 137,133,142 77,51,41 255,210,173 255,173,142 151,107,81 165,108,89 140,109,99 141,112,108 30,30,30 23,38,56 119,166,223 152,207,255 151,211,255 147,210,255 140,207,255 139,206,255 138,205,255 140,207,255 141,206,255 141,206,255 140,207,255 140,207,255 141,206,255 140,205,255 140,205,255 140,205,255 149,205,255 112,135,173 60,60,68 55,54,59 37,37,37 35,38,45 129,169,219 137,207,255 140,202,255 88,139,211 54,70,97 75,88,116 76,82,99 50,61,90 10,41,76 83,93,113 83,91,109 28,45,76 0,33,77 0,33,75 0,33,75 0,33,75 9,36,77 58,80,112 134,198,255 137,203,255 138,203,255 138,203,255 138,203,255 138,203,255 135,205,255 135,205,255 134,207,255 171,216,255 98,107,130 91,116,171 145,199,255 117,148,152 124,158,195 139,161,124 110,115,93 126,136,99 135,149,101 104,118,70 44,59,33 38,54,35 31,47,28 31,47,28 40,55,39 29,44,28 28,45,19 38,50,12 57,64,30 152,160,109 88,94,53 85,92,44 117,125,86 43,49,22 58,63,27 78,83,49 61,66,30 72,78,39 136,145,85 69,75,34
1,32,77 0,30,75 1,32,77 1,32,77 1,32,77 27,43,81 80,83,105 25,39,78 5,26,72 2,27,67 3,28,68 2,29,68 3,30,69 2,29,68 3,30,69 9,32,70 55,66,93 144,170,207 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 181,221,255 76,74,84 46,32,34 255,183,153 255,189,152 210,141,112 119,70,48 110,84,70 108,84,76 53,48,50 28,22,27 36,64,96 160,211,255 165,216,255 161,216,255 159,216,255 159,216,255 159,216,255 158,215,255 154,210,255 148,210,255 145,211,255 142,208,255 140,208,255 140,207,255 142,207,255 145,207,255 139,169,209 124,127,145 210,209,214 38,37,40 36,35,38 33,38,48 83,118,166 93,145,199 157,209,255 82,114,163 79,85,104 64,66,80 39,39,47 36,39,46 29,40,51 81,89,107 84,90,107 32,45,73 1,34,76 1,34,76 0,33,75 0,31,75 9,36,77 50,76,111 133,200,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 137,204,255 135,205,255 136,206,255 167,217,255 135,141,158 138,159,198 142,197,255 157,201,250 143,196,247 149,173,204 136,145,87 105,115,64 70,81,41 53,63,30 38,52,31 34,52,35 28,46,29 30,46,27 27,42,28 26,41,27 28,41,29 43,53,29 73,84,28 103,115,52 63,71,30 84,93,45 61,66,34 57,62,30 78,88,37 49,53,36 55,61,20 103,108,65 109,116,70 88,95,51
0,33,75 0,31,73 1,32,75 2,33,78 0,31,71 27,44,77 77,84,109 10,30,72 3,28,68 2,27,67 2,27,67 2,29,68 2,29,68 2,29,68 3,30,69 9,32,68 54,66,90 161,188,227 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 192,217,243 49,49,61 20,25,31 170,119,93 245,179,149 181,124,95 221,170,146 96,73,58 118,105,98 87,77,78 37,45,63 114,158,207 167,219,255 167,219,255 165,218,255 164,220,255 162,218,255 161,217,255 160,216,255 161,213,255 154,211,255 148,211,255 148,211,255 147,211,255 149,207,255 131,172,227 100,125,167 60,63,81 126,122,131 66,63,67 37,34,38 31,29,39 29,34,58 65,86,121 88,109,157 77,98,137 59,74,92 38,37,42 32,33,36 37,37,37 35,37,34 21,38,71 81,87,104 84,90,107 33,46,74 2,35,77 1,34,76 0,33,75 0,31,75 10,37,78 51,77,114 136,203,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 135,205,255 138,205,255 171,223,255 143,149,168 147,155,183 145,204,255 138,205,255 150,204,255 155,187,186 136,149,126 107,119,72 107,117,91 48,58,36 44,58,37 36,54,37 27,45,28 37,53,34 27,42,28 29,44,30 29,42,26 60,72,52 43,58,34 78,92,60 87,96,48 92,106,49 46,55,27 90,100,63 39,47,24 152,152,120 99,105,55 124,130,80 79,86,40 75,81,42
1,35,74 0,32,71 0,31,71 0,31,71 0,31,71 30,47,78 50,66,93 5,26,65 4,27,63 2,28,63 2,30,66 3,31,67 1,29,65 1,29,63 1,29,63 9,32,66 52,64,86 171,197,230 182,223,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,228,255 178,225,255 178,225,255 177,224,255 178,223,255 177,224,255 177,224,255 179,225,255 176,226,255 182,195,214 46,45,48 30,29,32 56,34,26 189,148,132 200,151,129 201,156,135 115,84,74 86,76,77 37,44,56 106,148,194 169,221,255 170,222,255 170,222,255 166,219,255 166,219,255 163,216,255 162,215,255 162,215,255 158,216,255 156,214,255 152,215,255 153,213,255 155,212,255 116,143,184 70,91,112 33,42,55 93,91,99 255,255,255 55,53,54 31,30,33 64,64,74 53,59,78 80,93,121 81,105,150 75,97,138 74,90,126 40,43,61 35,32,36 41,36,35 13,38,62 8,37,80 82,90,106 84,90,109 29,45,74 1,34,78 1,34,76 0,31,73 0,31,73 10,37,76 44,71,110 138,205,255 138,205,255 140,207,255 139,206,255 140,207,255 141,208,255 142,207,255 139,206,255 143,205,255 158,214,255 126,128,144 142,148,176 151,201,255 144,206,255 154,199,255 145,163,191 103,115,97 87,102,63 66,74,81 71,85,53 37,51,32 29,47,30 31,49,32 34,52,35 37,52,36 33,48,32 20,35,21 26,41,27 29,44,28 35,50,34 34,50,29 88,100,62 38,48,22 46,59,32 35,44,27 45,55,29 89,96,62 69,74,40 59,66,30 69,76,42
1,35,72 0,34,71 0,30,68 0,30,70 0,31,71 26,45,76 18,33,65 5,23,61 6,24,60 4,27,61 2,30,64 3,31,67 0,28,64 3,27,58 3,27,58 9,30,65 51,58,81 176,198,228 180,208,233 169,220,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,228,255 176,228,255 177,229,255 179,229,255 181,224,255 166,196,246 164,201,252 186,201,235 46,47,52 27,24,30 22,22,22 48,48,45 65,54,47 97,77,70 58,47,42 58,61,70 177,219,255 184,225,255 175,220,255 170,217,255 172,222,255 175,225,255 172,226,255 173,225,255 173,225,255 172,224,255 168,225,255 167,224,255 171,222,255 171,223,255 126,148,178 116,124,142 47,55,64 71,74,85 176,172,181 138,134,143 85,87,101 52,61,74 45,51,68 49,57,73 65,79,102 78,100,132 69,92,126 67,88,123 61,74,100 28,31,38 36,34,44 4,35,78 9,37,73 83,89,106 83,89,108 25,41,70 1,32,77 1,34,76 0,32,71 0,32,71 10,37,76 38,65,104 144,206,255 141,206,255 142,207,255 142,207,255 142,208,255 142,208,255 146,209,255 148,211,255 155,212,255 149,207,255 71,70,85 130,135,161 159,198,255 146,210,255 150,199,246 117,135,120 125,138,139 118,132,111 103,115,106 56,64,52 83,95,59 44,57,41 40,56,37 25,48,29 28,41,25 24,35,20 28,43,29 27,42,28 29,44,28 31,44,28 32,44,26 34,44,22 65,71,44 58,64,37 43,52,22 39,49,27 110,117,73 98,105,59 80,87,51 37,42,18
0,34,71 0,32,69 0,30,68 0,31,69 0,31,69 15,34,65 7,23,59 6,24,52 7,24,55 4,26,58 3,31,63 0,31,64 0,28,60 4,26,56 4,26,56 11,29,57 45,52,75 110,130,156 167,177,183 151,192,233 171,223,255 170,222,255 169,223,255 170,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 177,224,255 183,229,255 187,229,255 143,150,185 98,121,159 76,91,123 63,66,88 95,94,109 92,91,106 87,89,105 62,65,83 43,47,62 39,42,49 40,39,42 54,46,52 101,100,115 69,95,143 127,154,211 125,145,198 114,132,168 166,194,219 177,225,255 174,226,255 174,226,255 174,226,255 173,225,255 173,226,255 176,225,255 107,135,171 185,189,202 47,50,61 62,64,78 88,86,96 205,201,210 122,119,125 39,39,49 60,67,81 65,71,90 42,50,70 52,62,82 72,85,113 62,69,81 66,74,90 67,80,108 60,74,86 9,36,66 3,36,78 6,35,80 86,89,107 82,90,108 24,39,71 0,31,71 0,31,71 0,31,69 0,32,67 13,35,78 31,61,99 151,211,255 153,213,255 153,213,255 153,213,255 154,214,255 153,213,255 154,214,255 156,216,255 163,213,255 157,210,255 111,118,132 131,138,152 162,179,240 156,213,255 159,217,255 162,190,197 120,142,146 137,171,210 85,112,140 93,97,80 58,68,35 51,64,39 39,51,31 33,46,30 27,42,26 38,53,37 36,54,39 27,45,30 30,44,23 32,45,22 63,73,40 91,100,54 80,87,39 95,101,62 57,62,30 64,71,27 34,37,13 93,98,64 66,71,37 123,127,98
0,35,69 0,35,69 0,32,67 0,32,67 0,32,65 4,27,61 4,26,56 6,24,52 5,24,55 3,27,58 3,32,61 0,30,61 1,27,60 2,24,54 4,26,56 8,26,50 41,51,67 58,73,91 89,105,116 142,171,200 125,176,225 166,217,255 163,220,255 166,223,255 168,222,255 168,222,255 169,223,255 170,224,255 169,223,255 171,225,255 172,224,255 176,226,255 192,226,255 197,198,217 91,102,133 63,73,93 59,66,78 69,69,77 46,44,54 83,83,95 39,40,59 105,118,146 89,106,137 54,68,91 43,42,57 66,73,98 102,128,163 159,175,211 49,58,83 87,91,120 89,94,102 103,109,130 193,226,255 179,229,255 176,228,255 174,226,255 176,226,255 186,230,255 88,118,158 137,140,158 59,57,65 46,46,56 69,72,81 63,59,68 150,144,149 49,46,52 86,86,94 86,89,100 66,73,87 55,61,78 55,61,78 58,67,80 55,58,67 60,63,74 65,71,90 61,76,90 24,33,56 2,35,77 7,36,81 86,89,107 81,89,107 23,38,70 0,31,71 0,30,70 1,33,71 1,34,69 13,35,78 37,64,103 169,221,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 168,222,255 170,222,255 166,219,255 86,87,135 44,46,98 60,67,131 160,198,255 165,213,254 136,166,147 135,169,185 174,218,255 112,138,113 103,112,68 107,118,62 69,85,43 50,63,38 33,47,28 28,43,27 40,55,39 29,48,28 28,47,27 30,44,25 39,48,29 58,63,27 69,76,28 97,103,53 73,77,37 57,62,30 119,125,84 66,71,37 68,73,39 53,57,28 68,73,39
