5,38,84 1,37,82 0,36,80 0,37,81 32,48,86 86,89,109 40,58,98 1,32,77 0,33,77 0,33,77 1,32,75 1,30,73 44,60,89 151,181,231 158,209,255 152,206,255 147,205,255 145,203,255 135,199,255 135,199,255 136,198,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 139,204,255 139,201,255 139,201,255 141,203,255 142,204,255 142,204,255 144,205,255 144,205,255 143,205,255 25,58,102 5,41,86 0,35,80 1,34,78 49,66,99 85,93,111 5,34,79 1,39,83 0,36,81 0,43,86 66,88,120 143,204,255 143,204,255 146,204,255 144,205,255 146,202,255 146,195,255 143,194,255 75,76,55 95,140,182 44,54,70 88,103,110 33,51,34 33,58,71 124,146,162 31,50,30 28,51,36 92,108,50 110,124,65 103,108,63 60,63,43 38,49,38 30,45,29 31,46,32 30,46,27 49,60,20 109,119,66 127,129,83 123,129,77 71,76,40 112,122,71
1,39,83 0,38,82 0,36,80 0,35,80 45,60,92 86,89,111 27,47,91 1,30,73 0,31,71 0,31,71 1,32,75 1,31,71 51,64,94 186,212,255 170,215,255 165,215,255 165,213,255 162,210,255 156,210,255 154,208,255 146,204,255 137,202,255 134,199,255 133,199,255 133,198,255 133,198,255 135,199,255 134,198,255 135,199,255 135,199,255 134,200,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 138,203,255 25,58,102 5,41,86 0,35,80 1,34,78 49,66,99 85,93,111 4,33,78 1,39,83 1,37,82 0,41,84 66,88,120 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 152,192,255 88,85,70 127,172,232 74,101,129 33,50,40 33,49,49 32,54,84 24,55,72 34,49,33 40,53,39 75,88,45 83,95,59 65,74,46 59,67,53 32,46,27 30,45,29 32,45,31 49,63,44 54,64,31 95,105,54 113,106,65 145,153,87 80,86,36 78,87,41
1,37,82 0,38,82 0,36,81 0,35,80 56,69,97 83,89,108 17,37,79 3,30,71 3,28,70 2,29,70 2,29,68 3,30,69 55,66,95 184,219,255 171,220,255 171,219,255 172,221,255 169,218,255 171,216,255 167,212,255 167,212,255 164,213,255 158,210,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 153,198,255 116,145,192 60,86,123 156,198,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 137,204,255 140,202,255 122,130,158 147,207,255 136,203,255 136,202,255 27,58,103 4,42,86 0,35,80 1,34,78 50,67,100 83,91,109 8,32,77 1,37,80 0,35,80 0,41,84 62,84,116 142,203,255 140,202,255 138,203,255 138,203,255 137,201,255 140,202,255 142,198,255 76,75,68 149,191,225 127,133,106 99,135,176 124,166,214 84,100,98 74,89,123 128,147,95 88,105,56 96,110,62 42,59,35 39,58,38 27,42,28 28,44,25 37,48,33 53,59,20 110,117,69 99,108,62 151,162,104 148,159,101 143,154,96 123,134,78 96,103,55
2,35,79 0,36,79 1,34,78 0,35,78 67,80,108 82,88,107 12,32,76 3,28,70 3,28,68 2,29,68 2,29,68 2,29,68 60,71,98 184,223,255 173,223,255 174,220,255 174,221,255 174,221,255 174,220,255 173,219,255 171,217,255 169,214,255 166,214,255 159,211,255 151,210,255 149,207,255 145,206,255 143,205,255 143,206,255 115,150,200 50,48,56 56,51,50 126,105,101 55,51,62 140,203,255 137,202,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 160,171,198 70,70,80 135,197,255 136,203,255 136,203,255 29,62,106 6,37,82 2,38,83 2,35,79 44,62,98 85,93,111 9,33,78 0,33,77 1,37,80 0,36,77 60,82,114 134,198,255 137,203,255 137,202,255 137,202,255 135,199,255 139,201,255 135,204,255 57,58,79 137,178,221 129,155,163 94,112,148 148,185,196 99,118,98 77,96,56 77,95,52 74,92,49 80,95,58 43,62,42 34,53,33 36,54,37 29,44,32 100,110,77 117,129,64 88,96,55 117,128,72 36,41,21 45,58,42 122,130,77 115,122,74 96,104,53
0,33,77 0,35,78 0,33,77 0,33,77 79,89,107 82,88,105 11,31,73 3,28,70 3,28,68 2,29,68 2,29,68 3,30,69 62,71,96 180,221,255 174,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,220,255 174,220,255 171,220,255 167,218,255 164,215,255 162,212,255 156,211,255 158,209,255 155,210,255 86,76,94 246,198,169 103,84,70 129,103,89 108,88,79 26,50,81 140,202,255 140,202,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 151,203,255 80,84,97 61,57,66 36,48,72 149,202,255 138,203,255 31,60,107 12,39,80 8,35,76 59,80,115 45,60,94 85,93,111 9,33,78 0,33,77 1,34,76 0,33,75 58,80,110 134,198,255 136,202,255 134,201,255 135,200,255 138,202,255 135,200,255 137,203,255 68,79,135 128,166,238 119,164,220 152,168,108 131,149,77 114,132,76 52,70,37 80,95,69 72,87,59 53,68,42 38,57,35 35,54,32 38,57,37 32,45,31 67,79,41 53,63,10 90,97,53 170,168,121 94,102,61 117,127,76 90,97,51 81,87,48 74,81,35
1,34,78 1,34,78 0,33,77 0,33,77 80,88,104 81,87,106 9,29,71 3,28,70 3,28,68 2,29,68 2,29,68 3,30,69 57,66,89 177,219,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 169,217,255 169,217,255 181,212,255 67,56,63 255,214,180 153,121,105 255,217,193 148,117,107 34,27,37 97,144,192 144,206,255 139,205,255 139,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 138,206,255 105,121,157 80,78,88 32,27,29 38,45,57 151,208,255 138,205,255 31,64,106 19,39,83 82,98,123 33,52,85 40,62,94 85,93,111 8,34,78 0,33,75 0,33,75 0,34,79 64,84,112 134,198,255 137,204,255 136,203,255 136,203,255 136,202,255 136,203,255 138,205,255 95,102,116 104,131,188 111,159,227 133,146,94 117,139,102 69,83,53 93,111,80 56,72,39 52,65,38 37,53,32 35,51,30 42,58,39 32,53,32 43,53,31 149,159,106 129,141,74 140,149,91 63,70,38 83,92,48 123,133,70 76,83,37 125,131,92 110,119,63
1,32,77 1,32,77 1,32,77 1,32,77 80,88,104 81,89,107 7,26,73 3,28,68 2,29,68 3,30,69 2,29,68 3,30,69 57,68,95 174,219,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 175,222,255 186,205,236 35,29,36 255,194,159 223,143,104 208,159,139 131,103,90 102,81,79 27,24,28 64,100,141 156,209,255 151,211,255 145,207,255 143,206,255 143,205,255 145,206,255 141,206,255 140,207,255 138,208,255 142,204,255 140,205,255 157,200,252 81,81,91 61,60,65 37,37,37 23,46,71 140,197,255 141,203,255 41,66,106 81,89,109 66,70,83 20,39,70 50,67,87 83,91,109 7,34,75 0,33,75 1,34,76 0,32,75 69,89,115 133,200,255 137,204,255 137,204,255 138,205,255 137,203,255 138,203,255 136,206,255 89,97,117 115,139,186 139,196,255 94,125,129 160,183,217 117,119,75 126,140,81 82,94,56 46,61,37 34,52,35 28,46,29 41,56,40 26,44,27 40,50,28 102,113,53 108,116,77 115,124,78 104,108,81 43,50,16 108,115,79 62,68,29 83,88,45 76,83,39
1,32,77 1,32,77 2,33,78 0,30,73 77,85,101 30,43,73 2,28,72 2,27,67 2,29,68 2,29,68 2,29,68 3,30,69 54,65,92 174,219,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 126,136,156 37,37,47 205,138,111 252,171,142 238,182,156 85,62,49 102,86,80 28,29,32 81,111,151 167,219,255 166,219,255 166,219,255 161,217,255 160,216,255 159,214,255 152,212,255 147,211,255 144,210,255 137,200,255 138,190,248 84,95,124 170,164,169 39,36,40 34,32,42 56,69,99 83,114,159 72,103,138 64,74,92 39,39,49 37,36,39 29,40,41 49,62,90 83,89,106 8,35,76 1,34,76 0,33,75 0,34,75 70,88,112 134,201,255 138,205,255 135,205,255 135,205,255 135,205,255 138,203,255 136,206,255 145,150,176 129,145,172 141,202,255 139,200,255 161,196,244 124,138,88 98,107,63 50,58,33 42,56,35 33,51,34 28,46,29 27,42,28 27,42,26 38,51,26 60,72,34 89,101,56 86,96,45 41,48,14 120,132,83 53,50,35 109,114,69 108,113,66 91,98,50
1,35,74 0,31,71 0,31,71 0,31,71 73,81,101 5,29,60 4,27,63 2,28,65 3,31,67 1,29,65 1,29,63 3,31,65 52,64,86 180,223,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,225,255 177,224,255 178,223,255 177,224,255 178,224,255 176,226,255 98,96,97 29,28,33 56,34,26 201,154,133 193,148,127 115,84,74 78,77,82 46,70,99 169,221,255 171,223,255 166,219,255 166,219,255 162,215,255 162,215,255 158,216,255 155,213,255 153,213,255 155,212,255 60,84,113 25,40,58 93,91,99 88,86,87 31,30,33 64,64,74 72,81,104 80,101,140 75,97,138 59,67,95 30,27,31 41,36,35 3,35,75 51,70,101 84,90,109 5,35,75 1,34,76 0,31,73 0,34,77 67,86,107 138,205,255 139,206,255 139,206,255 140,207,255 141,208,255 142,205,255 143,205,255 136,154,182 130,136,164 151,201,255 144,205,255 140,167,195 103,115,97 86,95,78 89,103,71 37,51,32 31,49,32 35,53,36 37,52,36 27,42,28 24,39,25 29,44,28 34,52,37 89,103,73 38,48,22 50,63,36 40,50,24 89,96,62 58,63,29 60,66,37
1,35,72 0,31,69 0,30,70 0,31,71 56,66,86 3,25,57 6,24,60 2,28,61 3,31,67 0,28,64 3,27,58 4,28,59 49,56,79 174,196,226 158,209,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,228,255 177,229,255 181,228,255 125,155,205 150,187,238 97,100,109 26,25,30 36,36,36 50,46,40 66,46,39 58,47,42 109,132,166 182,227,255 160,205,255 157,204,255 174,224,255 172,226,255 173,225,255 172,224,255 169,226,255 170,224,255 173,225,255 109,131,161 35,44,55 68,72,85 190,186,195 53,51,61 71,80,93 47,53,70 59,69,89 80,98,124 60,83,117 73,90,121 49,52,59 34,32,42 3,34,79 55,73,97 83,89,108 5,35,75 0,33,75 0,32,71 0,34,75 75,92,114 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 149,211,255 155,212,255 142,160,196 145,150,176 159,198,255 145,207,255 141,175,189 133,146,147 138,146,155 75,83,71 89,101,65 40,55,39 34,49,33 26,39,23 28,43,29 26,41,27 29,44,28 30,43,27 26,36,14 80,86,59 51,56,32 64,74,52 107,114,70 107,114,68 43,48,24
0,35,69 0,32,67 0,32,67 1,32,67 9,26,57 6,24,52 5,25,53 4,28,57 1,32,65 0,28,60 4,26,56 5,27,57 41,51,69 82,105,112 102,137,171 164,215,255 166,223,255 167,224,255 170,224,255 170,224,255 171,225,255 172,224,255 174,224,255 177,224,255 183,230,255 133,135,162 88,104,131 72,78,99 53,53,63 100,99,114 63,66,84 85,96,127 28,38,54 30,33,44 81,100,121 98,118,162 115,141,187 90,107,127 104,117,143 181,223,255 174,226,255 176,228,255 178,228,255 181,225,255 94,110,137 112,112,122 57,57,69 88,88,98 160,157,163 48,47,52 54,58,71 64,70,87 38,46,62 67,81,102 55,63,70 66,74,92 63,76,91 16,34,70 3,34,81 57,75,103 82,90,108 3,33,73 0,31,71 1,33,71 0,34,71 76,89,108 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 166,217,255 166,220,255 166,188,220 125,131,161 142,152,215 167,219,255 141,176,183 144,174,185 159,200,253 100,106,77 77,89,44 54,68,38 32,46,27 29,44,28 29,47,30 31,49,32 30,44,25 56,64,50 90,100,63 76,83,35 60,63,39 108,115,67 38,41,17 39,42,20 80,86,47
1,36,70 0,32,67 1,33,71 1,32,65 5,24,55 6,23,54 3,25,55 2,29,57 2,28,61 1,27,60 3,25,55 6,28,58 40,50,70 75,87,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 170,224,255 242,255,255 93,93,103 71,78,92 43,46,57 42,42,52 39,37,45 25,24,39 91,102,133 95,110,142 98,99,118 101,117,167 121,146,201 27,30,41 48,46,58 64,67,76 140,153,179 176,229,255 176,228,255 186,227,255 97,126,171 69,69,79 65,63,71 69,72,81 44,44,52 180,172,178 91,90,95 55,58,69 62,69,81 66,73,87 64,71,85 50,55,65 58,61,68 61,66,74 38,43,51 2,33,78 57,75,103 81,89,107 1,31,71 1,31,71 0,31,71 3,30,69 73,87,108 174,224,255 175,225,255 175,225,255 175,225,255 173,225,255 172,224,255 174,225,255 89,117,183 101,104,151 92,106,147 177,223,255 140,176,161 175,215,247 148,169,165 96,108,59 131,127,81 78,90,52 44,56,36 27,42,28 31,51,35 31,47,28 37,48,35 79,87,48 129,138,78 117,123,71 103,108,63 94,97,64 61,64,40 103,110,64 71,76,42
0,36,72 0,34,71 1,35,72 3,34,69 4,27,61 5,26,63 1,27,64 0,30,63 1,27,60 1,28,58 4,26,56 5,27,57 41,51,69 53,63,69 48,71,78 142,192,228 155,219,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 169,222,255 192,179,187 73,72,77 67,70,81 53,53,61 48,47,52 27,24,28 27,25,26 77,86,99 78,94,134 89,91,88 102,112,109 133,133,119 89,88,93 37,36,39 48,49,52 88,85,89 174,227,255 183,230,255 72,90,126 33,44,75 66,71,81 41,44,53 68,72,85 50,53,64 84,81,85 30,30,38 44,47,54 37,40,47 82,85,103 46,51,61 40,43,50 50,53,62 56,61,69 46,51,59 2,33,78 58,76,104 80,88,106 1,33,73 0,31,71 1,33,73 4,29,69 71,80,103 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 179,230,255 198,233,255 173,179,209 114,126,177 178,228,255 178,227,255 188,222,248 124,131,99 135,160,184 134,134,91 87,100,48 44,54,21 33,45,25 30,46,25 47,58,18 159,172,90 118,127,56 148,150,77 106,110,56 85,87,45 88,91,58 130,138,87 105,110,74 61,66,32
0,37,73 3,37,74 42,61,94 42,55,83 42,54,78 40,54,77 41,55,78 37,53,78 32,48,73 30,46,75 3,30,60 3,30,60 44,54,74 52,66,76 47,67,72 69,100,115 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 167,217,255 102,102,114 98,112,135 81,92,105 49,55,58 36,36,48 56,54,52 128,121,124 65,64,79 71,80,103 67,70,79 60,69,82 97,95,77 99,96,102 34,35,40 34,38,42 80,72,78 179,233,255 74,111,147 34,43,66 57,67,87 51,51,61 48,53,63 57,63,80 37,43,64 49,49,57 52,52,60 22,26,28 22,26,30 50,57,69 27,30,39 42,46,59 58,65,79 57,60,69 48,53,63 0,30,73 60,76,101 74,87,113 0,30,73 0,32,69 1,35,74 2,36,73 63,72,97 175,229,255 176,230,255 176,228,255 176,228,255 174,226,255 173,225,255 173,225,255 194,230,255 173,183,203 34,47,102 170,223,255 162,210,255 105,120,83 83,91,68 115,150,171 139,138,113 114,122,71 73,80,48 40,54,35 73,66,39 67,61,36 46,48,20 154,166,91 195,193,131 113,120,65 82,87,44 59,64,32 109,117,78 38,43,21 128,135,101
