121,154,187 156,187,255 126,178,234 60,85,96 123,136,182 106,122,103 58,72,68 65,73,48 111,111,77 48,55,39 56,74,89 57,71,67 68,85,91 53,64,51 60,75,80 62,80,77 67,83,81 96,113,108 79,94,78 111,136,158 111,154,193 153,174,195 144,205,255 147,203,255 148,201,255 134,180,242 50,58,78 24,33,44 35,38,49 96,35,19 116,28,10 93,21,4 96,28,10 97,28,13 93,27,13 110,42,24 84,61,50 62,60,68 71,79,88 65,75,83 63,73,81 80,84,99 88,95,109 173,197,226 133,193,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 145,203,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,207,255 157,207,255 157,208,255 157,208,255 159,208,255 162,207,255 94,126,175 19,33,26 14,34,18 15,33,18 18,36,23 20,34,27 21,38,30 19,36,28 21,38,30 22,40,27 24,42,29 24,42,29 25,43,30 24,42,29 24,42,29 21,39,26 21,38,28 21,38,28 27,52,34 13,31,18 22,30,18 22,30,18 17,28,17 17,31,22 18,31,19 23,37,28 28,41,27 26,38,20 20,37,27 21,39,26 24,42,29 21,44,29 22,45,30 49,45,24 48,45,19 58,56,27 51,51,21 61,56,28 24,47,30 18,47,33 27,46,26 46,51,29 32,51,31 34,47,24 59,63,36 27,47,29 35,51,30
89,121,147 133,164,195 71,102,133 67,82,98 80,109,125 51,61,67 80,101,110 82,99,105 102,95,54 58,63,39 42,57,41 47,60,48 113,123,139 48,59,46 54,69,57 80,96,105 52,72,47 70,85,71 63,81,64 77,101,121 129,163,189 147,152,120 152,207,255 149,203,255 150,204,255 101,142,197 57,59,73 102,106,119 64,51,61 93,41,22 111,28,11 90,23,12 97,30,19 97,30,19 95,29,15 129,58,39 94,78,74 63,56,59 41,41,49 58,58,66 63,63,75 68,73,83 106,109,129 199,173,179 125,160,212 128,191,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 141,202,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 157,208,255 158,208,255 157,209,255 164,205,255 73,101,137 19,34,22 19,32,18 15,33,18 17,35,22 19,33,24 20,34,27 20,37,29 20,37,29 21,39,24 21,38,28 25,43,30 25,43,30 25,43,30 25,43,30 24,42,29 24,42,29 25,45,31 30,50,34 30,36,25 26,27,17 12,29,19 18,30,21 24,37,23 26,37,24 58,60,34 33,43,17 25,43,26 24,42,29 21,44,29 24,41,31 22,39,29 24,42,27 20,45,29 25,43,28 38,43,19 34,43,24 33,48,32 26,46,32 19,49,32 27,44,34 39,48,29 32,44,26 38,50,30 30,44,25 66,69,36 48,57,27
152,194,255 165,197,235 163,203,255 92,107,123 65,83,98 50,60,34 108,123,139 135,142,140 172,182,149 101,109,58 38,52,33 58,71,44 43,51,37 54,66,48 56,71,59 82,99,103 45,57,39 52,64,46 70,85,71 62,72,48 111,144,167 186,208,251 161,206,255 161,208,255 156,208,255 108,150,198 52,51,66 59,59,69 62,47,57 99,55,43 105,25,7 90,24,10 95,28,17 94,27,16 104,32,20 173,101,84 109,91,90 95,72,69 64,45,49 61,47,49 66,52,54 181,133,106 112,89,78 172,156,152 130,142,175 133,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 139,200,255 140,197,255 140,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 153,206,255 156,208,255 155,210,255 164,206,255 55,79,108 19,34,20 19,32,18 15,33,20 18,36,21 17,32,18 17,32,20 19,34,20 19,34,20 20,34,27 20,37,29 22,39,29 22,40,27 24,42,29 22,40,27 25,43,30 25,43,30 27,47,33 26,49,32 24,32,18 32,36,19 29,40,27 18,40,30 25,42,34 24,41,31 33,42,23 52,49,23 39,44,24 26,44,29 24,44,30 41,44,22 33,49,30 26,44,29 37,50,25 45,46,23 50,48,28 54,50,29 49,51,25 42,57,33 47,56,28 50,59,31 26,49,32 23,50,34 25,50,34 27,52,36 31,49,32 46,50,21
130,128,95 155,157,82 116,124,85 126,132,80 86,100,93 143,145,117 154,183,210 120,129,99 135,137,84 160,158,84 133,148,109 55,63,51 50,61,48 40,53,41 49,64,52 113,125,129 110,138,163 52,65,64 66,78,58 63,73,51 98,130,131 181,216,255 173,215,255 169,215,255 168,213,255 141,179,237 49,51,67 59,60,65 61,55,60 112,46,30 112,26,5 99,26,12 99,27,13 102,29,15 100,31,16 216,135,124 126,110,104 101,83,80 91,75,69 71,55,49 104,94,82 165,108,109 134,105,110 113,123,131 96,101,107 134,196,255 131,197,255 132,196,255 132,195,255 132,195,255 134,194,255 134,194,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 140,202,255 142,203,255 143,204,255 143,204,255 146,204,255 143,205,255 153,204,255 41,65,85 19,31,22 16,31,15 17,32,20 19,34,20 17,32,16 17,32,16 17,32,20 17,32,20 19,34,20 19,33,24 19,37,24 21,38,30 21,39,24 21,39,24 22,39,29 22,39,29 28,48,34 29,48,28 34,42,21 46,44,22 69,62,35 54,58,29 65,63,34 75,68,29 65,61,26 65,63,30 45,55,29 28,51,36 22,46,33 44,46,20 55,46,27 46,43,28 23,44,23 22,45,28 24,44,28 28,41,25 55,48,21 44,50,21 41,54,31 29,52,33 23,52,38 22,57,38 29,54,38 23,53,34 33,53,35 35,54,32
125,121,61 108,109,70 111,116,73 73,78,58 131,139,116 161,167,140 158,181,204 126,139,138 103,114,54 89,96,39 112,115,66 66,75,58 51,67,48 43,57,48 42,57,43 56,74,73 106,126,152 82,100,115 57,72,58 70,85,73 124,156,182 169,217,255 175,215,255 169,218,255 174,219,255 170,210,255 53,55,71 65,64,69 62,48,61 139,45,29 117,29,11 106,29,12 102,31,14 102,27,11 104,33,16 187,102,97 137,127,117 130,128,140 112,109,124 107,106,123 107,105,125 92,90,112 56,60,73 76,83,78 160,144,157 133,195,255 131,197,255 133,197,255 133,196,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 134,198,255 137,202,255 139,201,255 140,202,255 140,202,255 142,203,255 141,203,255 150,197,254 35,57,73 18,30,21 17,32,18 17,32,18 19,34,22 17,31,22 17,31,22 17,32,18 17,32,18 17,32,18 17,32,18 19,34,22 21,35,28 20,37,27 21,39,26 20,37,29 20,37,29 25,44,33 41,51,29 62,49,26 73,55,23 82,66,24 84,69,18 92,73,20 95,74,20 96,75,21 94,75,20 91,70,18 94,74,24 89,72,25 77,60,21 48,57,29 29,46,22 24,44,28 21,45,32 22,47,31 24,45,24 48,46,24 26,46,21 26,46,28 24,47,28 41,58,32 52,57,23 60,67,35 42,57,33 29,54,34 34,55,34
97,109,73 104,106,64 118,123,80 90,91,52 108,116,95 96,104,94 90,103,78 87,104,53 110,119,71 86,93,61 75,84,95 101,108,120 90,110,134 48,65,41 48,63,49 66,80,61 104,115,116 44,58,39 107,127,132 88,108,109 171,212,255 162,209,255 172,213,255 167,218,255 168,217,255 174,219,255 55,60,70 62,63,68 52,53,56 153,40,19 129,36,15 113,31,11 106,31,13 106,31,13 123,46,27 172,88,73 79,63,57 69,68,71 59,52,55 48,42,47 36,41,37 27,38,49 42,46,48 105,104,97 180,186,228 150,200,254 155,205,255 137,168,226 143,178,237 146,186,248 148,196,255 133,198,255 131,200,255 132,197,255 133,196,255 133,196,255 132,197,255 132,197,255 133,196,255 133,196,255 132,195,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 137,202,255 135,200,255 135,200,255 142,185,237 32,47,63 19,31,22 19,34,20 17,32,20 19,34,22 17,34,26 18,35,27 18,35,27 18,35,27 15,33,20 19,34,22 17,32,20 20,34,27 19,36,28 19,36,28 18,35,25 18,35,25 21,43,31 52,53,32 75,58,23 84,63,22 85,67,23 93,77,23 98,79,24 91,75,19 93,74,17 100,76,23 107,83,28 96,75,23 95,74,20 98,77,21 98,77,23 96,80,26 84,73,27 57,53,18 41,46,26 44,52,27 54,52,23 57,55,33 50,60,36 28,49,28 34,50,31 58,56,27 59,62,31 66,69,38 26,56,35 29,57,34
91,105,57 112,119,64 113,120,65 118,118,73 61,73,37 74,87,71 89,101,67 68,78,41 93,100,64 81,89,66 66,80,71 71,99,120 116,141,163 86,98,102 43,58,44 53,67,48 72,88,55 59,71,53 98,112,82 132,150,163 160,211,255 170,212,255 169,210,255 166,214,255 164,215,255 169,215,255 57,59,73 60,59,62 133,98,62 174,111,60 134,78,31 126,71,28 118,67,28 118,67,30 134,83,46 255,205,176 92,81,74 58,56,54 55,55,52 125,109,107 49,48,41 62,54,62 90,71,73 134,123,132 47,45,55 32,35,42 28,29,34 25,24,29 28,28,36 34,32,42 42,38,49 81,83,108 155,184,231 141,193,255 133,196,255 133,196,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 135,199,255 135,200,255 133,173,221 29,40,51 16,31,19 19,34,20 19,33,26 21,35,28 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 18,35,30 19,36,28 20,37,27 20,37,27 21,35,26 21,36,24 25,43,30 64,56,22 78,60,16 79,62,23 82,67,29 81,66,28 74,59,21 80,65,25 84,67,30 92,70,34 88,67,26 97,78,25 101,80,24 102,78,25 106,81,24 101,76,17 98,78,19 100,79,23 95,74,22 84,69,20 69,64,25 36,51,25 23,48,30 25,52,34 34,50,29 61,64,33 62,67,35 57,57,23 48,65,41 37,58,35
94,104,71 76,79,55 86,96,63 69,83,53 72,86,56 56,74,43 66,86,61 73,86,63 83,98,74 112,144,143 131,155,186 110,147,167 117,121,136 93,97,80 46,54,33 58,73,59 50,65,53 69,80,67 106,116,79 186,207,253 168,208,255 171,213,255 171,212,255 166,214,255 164,216,255 169,216,255 50,51,56 65,57,65 160,93,41 141,86,43 134,77,37 133,78,37 119,65,27 119,65,29 125,68,39 234,167,142 101,73,62 54,51,55 56,51,53 107,91,89 61,54,54 127,116,123 33,31,32 28,21,21 37,30,28 42,26,20 77,50,43 102,72,57 112,81,62 116,85,66 114,80,60 85,49,27 75,51,43 80,88,120 134,198,255 133,199,255 133,197,255 134,197,255 134,198,255 136,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 132,198,255 132,198,255 133,200,255 134,200,255 136,202,255 135,200,255 121,154,196 26,41,44 17,32,20 19,34,22 18,35,27 18,35,27 20,37,32 19,36,28 19,36,28 19,36,28 20,37,32 20,37,27 21,39,26 20,38,25 21,38,28 21,38,28 20,38,25 20,38,25 39,53,32 61,51,29 46,53,35 35,50,36 29,43,34 25,38,26 23,36,24 21,35,26 21,35,26 23,38,26 27,42,30 32,46,25 42,52,26 66,58,24 86,66,20 98,77,25 101,81,22 104,81,21 105,85,26 98,77,21 102,78,25 99,79,31 75,68,27 54,55,18 33,51,34 51,64,41 63,63,31 79,73,37 79,77,44 69,78,48
75,89,59 64,78,46 46,57,42 59,72,49 60,73,50 58,75,51 54,72,55 52,65,42 51,64,41 90,111,88 116,130,140 107,116,86 131,121,68 119,120,70 115,113,91 84,97,96 48,64,45 46,66,41 95,106,107 168,205,227 168,209,248 173,220,255 171,220,255 173,218,255 171,214,255 148,184,238 53,51,61 76,56,49 164,39,11 148,35,10 137,32,13 130,35,17 123,32,15 117,29,11 114,31,14 176,101,81 130,88,75 49,46,52 50,44,49 68,56,56 48,48,48 26,20,25 35,32,36 79,54,51 85,62,49 53,32,17 72,51,36 145,109,91 196,155,135 203,160,141 195,154,134 109,78,59 71,48,33 78,66,71 147,198,255 142,203,255 140,201,255 137,198,255 138,199,255 137,198,255 134,199,255 134,198,255 134,198,255 136,197,255 133,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 134,200,255 136,202,255 134,200,255 136,202,255 137,204,255 137,201,255 104,135,168 24,40,38 16,31,19 19,34,20 18,35,25 19,36,28 19,36,31 21,38,30 21,38,30 20,37,27 21,38,28 21,39,26 21,39,26 22,40,27 22,39,29 24,41,31 24,43,32 22,45,30 38,59,38 37,62,46 36,59,44 38,56,41 33,50,40 29,43,34 24,38,29 20,37,29 21,38,28 22,39,34 22,39,31 25,50,34 29,56,38 29,56,40 33,56,39 37,57,39 52,62,36 70,66,31 94,74,26 100,76,23 102,78,23 102,79,19 107,87,26 102,81,25 96,80,26 74,71,29 64,64,32 48,57,29 33,57,33 27,57,36
54,67,55 57,70,54 46,59,45 58,69,54 47,58,43 43,59,40 53,71,56 59,76,52 48,64,43 75,78,56 95,101,49 131,136,104 165,143,76 120,132,83 107,116,86 73,85,81 50,66,45 46,66,41 115,130,144 158,195,215 144,177,198 173,217,255 171,218,255 172,217,255 171,216,255 174,216,255 49,63,86 88,68,61 163,39,15 155,37,14 142,37,16 130,34,21 116,29,17 111,30,19 103,38,28 124,76,62 79,61,56 49,40,51 48,41,44 75,65,66 25,22,26 32,29,33 30,25,27 143,105,97 86,60,46 118,90,79 126,99,92 137,105,91 164,128,108 187,149,130 184,146,129 132,103,83 138,109,87 168,138,123 165,206,255 157,210,255 151,206,255 147,205,255 146,204,255 145,203,255 137,202,255 135,199,255 135,199,255 137,198,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 134,201,255 136,203,255 136,203,255 137,204,255 137,204,255 137,202,255 95,122,152 20,36,34 16,31,19 19,34,20 18,36,23 19,36,28 20,37,32 19,36,31 20,37,29 20,37,29 21,38,30 21,38,28 21,39,26 22,40,27 22,39,29 22,39,29 22,45,30 30,55,37 42,67,47 42,60,45 36,59,44 35,55,41 33,50,40 27,44,36 23,42,33 21,38,33 24,41,36 23,42,33 21,40,31 25,43,30 26,49,32 30,56,33 32,58,33 29,57,34 30,57,37 41,61,36 58,58,24 82,66,22 94,75,18 101,78,20 105,85,26 99,79,20 102,81,25 99,80,23 99,86,36 85,85,44 32,54,26 32,59,39
51,66,42 39,54,30 42,57,33 44,59,31 85,97,93 40,58,43 47,65,50 68,81,54 59,75,56 56,73,49 72,87,50 125,129,71 97,106,50 76,83,49 86,96,45 53,64,53 57,71,50 38,54,35 70,90,76 132,161,190 115,142,145 150,178,199 174,201,213 178,214,230 173,217,255 176,223,255 172,222,255 156,183,213 107,47,37 89,33,27 65,20,15 52,20,15 39,18,16 37,20,21 25,15,19 71,66,65 68,62,57 58,48,38 90,84,79 49,43,48 36,30,35 30,29,32 94,73,71 100,73,55 136,101,88 126,91,76 104,74,57 94,64,49 96,64,48 128,94,76 178,142,122 94,62,46 100,79,66 116,92,70 204,196,213 169,214,255 166,214,255 161,213,255 164,214,255 157,211,255 155,209,255 151,209,255 147,208,255 144,206,255 141,206,255 141,206,255 140,205,255 139,203,255 139,203,255 142,204,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 137,204,255 137,204,255 139,201,255 80,105,131 18,37,31 17,32,18 17,32,20 18,35,25 19,36,31 20,37,32 20,37,32 21,38,30 20,37,29 19,36,26 21,38,28 21,39,26 21,39,26 22,39,29 21,40,29 23,48,30 36,64,41 40,67,49 36,61,43 35,58,43 34,53,42 31,48,38 26,45,36 23,42,33 21,40,31 23,42,33 22,44,34 21,43,33 22,44,32 22,45,30 20,47,29 22,49,31 22,49,31 22,49,33 27,54,36 31,61,42 33,64,40 49,58,30 66,54,17 93,71,24 95,71,16 108,85,27 107,83,28 115,92,32 105,86,33 81,77,42 87,79,43
40,54,33 31,44,28 54,70,51 57,68,53 46,58,38 38,50,30 54,66,46 47,58,43 56,70,51 54,68,47 66,79,54 90,96,55 83,86,51 81,90,62 72,80,57 81,93,75 54,69,45 52,68,47 75,88,65 111,117,108 124,141,161 173,210,246 149,178,176 176,221,255 176,223,255 176,223,255 178,221,255 155,211,255 78,81,90 40,49,49 30,29,34 26,23,27 26,23,27 25,22,26 27,21,26 72,65,68 69,64,61 61,55,46 154,149,146 35,32,36 43,37,42 35,30,32 92,68,60 111,84,68 119,87,73 77,60,50 53,42,37 100,77,64 88,61,45 96,65,46 144,103,85 183,140,121 74,66,55 108,102,95 248,202,176 130,171,237 165,215,255 168,217,255 164,217,255 164,217,255 164,215,255 159,214,255 159,214,255 153,208,255 149,207,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 139,201,255 65,89,109 20,36,34 16,31,17 17,32,20 21,35,26 19,36,31 21,38,33 21,38,30 21,38,30 20,37,27 20,37,29 21,38,30 21,38,28 21,39,26 21,39,26 21,38,28 28,51,34 39,65,42 39,64,46 40,60,44 35,53,40 33,52,41 29,46,36 24,41,33 21,38,30 21,38,30 22,39,31 23,42,33 24,43,34 24,43,32 25,42,32 21,46,30 22,47,31 21,48,32 23,48,32 24,49,33 25,48,31 28,53,35 34,59,41 32,64,44 41,58,32 44,53,25 69,54,14 96,74,25 105,81,26 106,86,25 109,85,30 109,86,28
58,74,55 50,66,47 56,72,53 47,60,46 50,65,39 43,56,31 50,63,38 41,52,37 46,58,40 50,64,45 67,81,60 68,81,40 92,103,63 90,101,70 63,78,54 79,93,63 100,116,97 72,87,75 68,80,73 76,84,72 113,120,84 147,157,149 156,183,211 176,221,255 175,220,255 178,220,255 155,192,239 123,146,180 96,90,97 48,43,42 32,30,31 26,24,25 26,24,25 28,23,25 26,24,25 72,67,66 62,60,58 58,58,58 58,58,58 31,32,35 22,23,26 45,38,38 92,73,57 108,82,68 98,67,55 92,77,68 133,117,111 136,109,91 153,115,98 151,112,98 130,88,77 138,95,78 179,141,124 132,105,87 250,192,168 73,93,121 166,218,255 174,220,255 171,220,255 171,220,255 171,220,255 169,219,255 164,217,255 160,215,255 156,213,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 138,203,255 54,79,92 17,36,30 17,32,18 17,32,20 20,34,25 18,35,30 21,38,33 21,38,28 21,38,30 20,37,27 20,37,29 21,38,30 21,38,28 21,39,26 21,39,24 20,38,25 26,49,32 42,65,48 41,61,45 41,59,46 34,54,40 28,48,34 25,42,34 22,39,34 21,38,33 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 24,43,34 22,44,32 19,46,28 18,48,29 21,48,30 21,48,32 23,48,32 24,49,33 25,50,32 31,56,38 30,61,37 32,63,39 27,58,32 38,51,28 68,51,16 93,72,20 110,87,29 113,94,28
43,59,40 52,68,49 58,74,55 63,77,58 43,58,46 48,60,42 47,59,41 40,52,34 46,58,38 46,60,39 52,66,45 64,80,59 74,91,55 84,101,103 123,145,177 141,167,200 147,171,216 148,175,216 133,163,203 127,158,193 113,140,179 107,128,147 138,161,184 167,214,255 167,205,245 110,145,179 75,95,119 62,66,81 76,74,82 44,42,43 31,30,33 27,25,26 28,26,27 27,25,26 28,22,27 71,66,65 59,59,56 53,51,52 32,31,36 29,28,31 23,20,24 37,30,33 88,72,57 111,79,65 138,99,85 160,117,98 166,118,100 191,138,111 193,135,109 177,121,97 126,87,73 134,97,84 131,89,76 188,138,121 183,127,101 234,176,166 170,214,255 175,219,255 175,221,255 176,221,255 176,221,255 173,219,255 166,218,255 168,217,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 154,209,255 147,206,255 138,205,255 136,203,255 139,204,255 139,204,255 141,205,255 51,72,79 18,35,27 16,31,17 17,32,20 20,34,25 20,37,32 21,38,30 21,38,28 21,39,26 21,39,26 21,38,28 21,38,28 20,37,27 21,38,30 21,38,28 21,39,26 30,53,38 41,61,45 40,60,44 38,56,43 33,53,39 28,48,34 26,43,35 21,38,33 21,38,33 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 24,41,33 24,43,32 22,44,32 24,43,32 21,46,30 22,46,33 23,46,31 23,46,31 23,48,32 25,50,34 29,54,34 28,55,35 34,59,39 27,57,36 25,51,28 41,49,26 72,62,20 98,81,30
42,58,39 44,60,39 47,64,38 53,66,50 47,60,46 41,56,40 42,57,41 47,61,42 39,54,30 42,58,39 49,65,46 55,70,73 80,94,115 78,91,108 91,101,121 75,89,110 104,118,141 130,146,173 133,150,183 132,151,182 123,146,180 118,137,168 107,126,157 106,116,136 106,116,136 101,115,138 98,116,144 58,66,86 50,53,62 39,38,41 28,25,29 26,24,25 25,24,27 25,24,27 26,25,30 73,71,67 59,53,46 59,51,57 33,32,37 25,25,25 27,24,30 34,26,32 83,64,52 124,94,77 142,104,85 149,103,85 164,117,96 174,123,99 178,122,98 164,117,96 99,63,53 61,30,18 89,57,43 103,65,48 164,121,102 184,124,99 178,185,208 177,222,255 176,223,255 176,222,255 175,222,255 175,222,255 174,221,255 174,221,255 174,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 148,210,255 147,209,255 148,203,255 37,57,62 19,33,26 17,32,18 19,34,22 19,36,28 21,38,33 21,39,26 21,38,28 21,38,28 21,38,28 21,38,28 21,38,28 21,39,26 21,38,30 21,38,28 22,39,29 38,61,44 40,60,44 39,59,43 36,54,41 32,49,41 31,45,38 27,41,34 21,37,35 20,37,29 22,36,27 24,38,31 21,38,30 21,38,30 22,39,31 22,39,31 21,40,31 24,43,34 23,42,31 24,43,32 25,45,31 22,45,30 21,46,30 22,47,31 23,48,32 24,49,31 24,49,31 25,50,32 29,54,36 31,56,38 28,55,37 28,53,37 42,47,27
38,54,35 41,57,36 43,60,36 45,59,38 40,51,36 44,59,43 60,74,55 50,65,41 47,58,47 45,60,44 51,67,48 85,95,115 78,87,110 79,87,103 78,88,104 81,90,103 91,96,104 92,97,103 89,94,104 115,123,139 113,127,150 109,119,135 115,124,137 101,111,127 100,110,130 100,106,125 104,112,140 105,114,137 88,93,103 39,38,41 28,25,29 26,23,27 25,24,29 25,24,27 26,23,27 85,79,86 174,141,130 71,58,68 33,30,36 22,22,22 32,31,36 28,25,31 76,59,51 100,73,57 103,73,56 112,78,60 136,100,82 149,108,88 168,121,100 162,116,98 145,106,92 143,107,97 137,106,94 146,114,100 187,141,127 176,123,100 254,206,200 159,195,240 180,222,255 177,224,255 177,224,255 177,224,255 176,224,255 176,223,255 176,223,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 170,221,255 169,220,255 164,217,255 164,216,255 73,91,108 31,43,39 19,32,20 16,31,19 17,32,20 21,35,26 21,38,33 21,38,30 21,38,28 21,38,28 21,38,28 21,39,26 21,39,26 21,39,26 20,37,29 21,38,28 21,40,29 37,57,41 35,55,39 36,54,39 34,52,39 31,48,38 30,44,37 27,41,34 23,37,28 22,37,25 23,36,24 22,37,25 20,37,27 21,38,28 21,38,30 21,38,30 21,40,31 23,42,33 23,42,33 24,43,34 25,44,35 23,42,31 21,44,29 23,46,31 21,46,30 22,47,29 23,48,30 24,49,31 25,50,32 24,49,31 21,48,30 25,49,27 19,49,32
36,49,33 35,49,28 49,62,46 44,59,35 42,56,35 40,53,37 53,62,43 57,68,39 51,64,37 39,52,38 76,88,96 72,81,94 69,76,90 68,74,91 83,89,106 97,99,115 102,100,108 98,96,106 103,99,112 89,92,103 81,86,96 81,89,98 88,95,109 89,98,111 105,123,151 100,116,143 88,97,120 87,90,101 42,43,48 38,37,40 27,26,31 27,24,28 27,24,28 26,23,27 26,20,27 85,85,95 105,105,115 38,37,40 25,24,27 20,22,22 37,36,41 31,28,32 75,60,51 91,68,53 93,70,55 95,68,52 106,74,60 126,92,74 150,112,93 159,121,102 135,100,87 119,93,81 74,55,41 58,41,31 59,38,25 125,88,64 255,180,150 153,145,153 181,222,255 179,225,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 170,224,255 172,224,255 174,224,255 107,132,156 47,59,65 21,35,28 19,34,20 17,32,18 14,32,15 20,34,27 20,37,29 21,39,26 21,39,24 21,39,26 21,39,26 22,40,27 21,39,26 21,39,26 21,39,26 19,38,27 26,45,34 27,44,34 27,45,32 29,44,32 27,41,32 30,44,35 27,41,32 28,40,33 22,36,27 23,38,26 20,35,21 21,36,22 22,37,23 22,36,27 21,38,28 22,39,31 23,42,33 24,43,34 23,42,33 24,43,34 24,43,34 24,43,34 24,43,32 22,45,30 22,45,30 22,45,30 22,45,30 23,48,30 22,49,31 21,48,30 22,49,33 23,48,32 23,48,32
30,43,27 40,55,31 36,50,31 43,57,38 42,50,36 44,57,41 53,62,43 50,59,42 54,66,48 52,64,60 65,75,95 66,74,90 61,70,83 64,69,79 61,66,76 84,84,92 88,86,94 90,88,98 106,102,113 92,92,104 70,75,85 64,67,76 59,64,74 77,82,92 113,129,156 115,131,158 74,74,84 37,34,40 66,63,69 38,35,39 28,25,31 28,25,29 27,24,28 27,24,28 24,21,27 55,54,57 108,108,116 103,104,109 26,25,30 22,23,26 39,38,43 30,27,33 60,51,47 83,62,51 86,65,52 90,64,52 96,65,53 104,72,58 132,97,82 143,108,93 121,88,77 102,76,62 112,80,66 125,90,75 119,80,66 210,145,122 204,143,109 189,144,123 155,193,235 178,226,255 179,224,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 172,224,255 171,225,255 173,225,255 187,222,255 58,68,86 43,54,55 19,37,24 15,34,14 17,32,18 15,33,16 20,34,25 21,35,31 20,37,29 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 20,38,25 25,44,33 23,37,28 22,37,25 21,36,24 22,37,25 23,38,26 23,38,26 24,38,29 23,37,28 22,37,25 22,37,25 22,37,23 21,36,24 22,37,25 21,38,28 22,39,31 23,42,33 24,41,33 24,43,34 23,42,33 23,42,33 23,42,33 24,43,32 23,42,31 24,44,30 24,44,30 22,45,30 22,47,29 21,48,30 21,48,32 20,47,31 22,47,31 21,46,30
