41,44,62 43,46,57 55,53,65 69,67,77 95,93,103 114,108,113 97,93,87 107,91,87 101,73,64 168,125,108 199,144,115 152,113,85 155,124,112 182,156,146 255,240,229 206,195,190 73,90,80 80,106,95 71,85,81 104,136,146 114,162,212 132,172,193 144,202,255 146,204,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 132,196,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 145,203,255 149,207,255 154,205,255 155,206,255 156,207,255 156,207,255 157,207,255 157,207,255 158,207,255 158,207,255 158,207,255 160,207,255 142,178,234 38,51,37 19,34,20 17,32,18 19,34,22 21,35,28 21,38,30 21,38,30 21,38,30 22,40,27 24,42,29 25,43,30 25,43,30 25,43,30 24,42,29 24,42,29 22,39,29 24,41,31 28,53,35 15,38,23 22,30,18 23,29,18 17,28,17 17,31,22 19,33,24 25,36,25 28,41,27 26,38,20 20,37,27 21,39,26 24,42,29 21,44,29 22,45,30 49,45,24 48,45,19 58,56,27 51,51,21 61,56,28 24,47,30 18,47,33 27,46,26 46,51,29 32,51,31 34,47,24 59,63,36 27,47,29 35,51,30
45,46,51 51,48,52 67,64,68 56,50,55 54,48,53 54,52,53 64,64,64 70,68,66 82,74,82 89,85,94 154,122,117 158,144,130 182,137,114 223,184,154 195,168,163 181,168,161 82,93,78 67,80,64 63,78,64 77,96,115 136,177,200 156,151,123 158,202,255 150,204,255 147,206,255 146,204,255 143,204,255 141,202,255 139,201,255 137,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 134,198,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,194,255 135,195,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 141,202,255 146,201,255 148,203,255 148,203,255 148,203,255 149,204,255 154,208,255 158,208,255 160,208,255 158,208,255 159,207,255 131,164,206 32,43,30 17,32,18 17,32,18 19,34,22 19,33,24 20,34,27 20,37,29 21,38,30 21,38,28 21,38,28 25,43,30 25,43,30 26,44,31 26,44,31 27,45,32 26,44,31 27,45,32 34,54,38 25,33,21 27,28,18 12,29,19 18,30,21 24,37,23 29,37,23 58,58,28 33,43,17 25,43,26 24,42,29 21,44,29 24,41,31 22,39,29 24,42,27 20,45,29 25,43,28 38,43,19 34,43,24 33,48,32 26,46,32 19,49,32 27,44,34 39,48,29 32,44,26 38,50,30 30,44,25 65,70,36 50,56,27
47,46,49 55,50,52 76,69,69 77,67,68 77,67,68 82,72,73 70,60,61 83,76,74 88,78,77 83,72,69 79,82,91 163,148,156 200,190,194 209,196,189 223,200,201 251,231,241 184,181,187 106,107,112 72,81,51 60,84,60 114,148,176 171,201,251 164,208,255 159,208,255 156,207,255 155,205,255 149,207,255 147,205,255 146,204,255 146,204,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 139,201,255 136,198,255 131,197,255 131,197,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 139,200,255 140,197,255 140,200,255 143,201,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 154,205,255 157,207,255 153,207,255 158,206,255 121,154,189 29,40,27 17,33,14 17,32,20 20,35,23 19,34,20 19,34,22 19,34,20 17,32,18 20,35,23 20,37,27 22,39,29 22,40,27 24,42,29 25,43,30 24,42,29 25,43,30 26,46,32 36,59,42 22,30,18 31,35,18 29,40,27 18,40,30 25,42,34 26,40,33 33,42,25 52,49,23 39,44,24 26,44,29 24,44,30 41,44,22 33,49,30 26,44,29 37,50,25 45,46,23 50,48,28 54,50,29 49,51,25 42,57,33 47,56,28 50,59,31 26,49,32 23,50,34 25,50,34 27,52,36 33,48,32 44,50,21
51,50,53 55,53,54 66,59,62 65,60,62 75,65,66 80,68,70 72,60,62 83,76,74 85,73,75 83,71,73 103,91,91 158,142,136 194,166,164 201,168,168 206,171,156 122,56,42 116,45,26 133,58,40 129,77,58 72,80,59 87,119,131 156,217,255 169,215,255 169,214,255 165,213,255 164,212,255 160,210,255 159,209,255 157,208,255 155,209,255 152,207,255 152,207,255 149,204,255 151,206,255 149,204,255 147,205,255 147,205,255 147,205,255 149,207,255 146,204,255 142,203,255 141,201,255 137,198,255 134,198,255 135,196,255 136,197,255 133,196,255 132,197,255 131,196,255 132,195,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 140,202,255 142,203,255 143,204,255 142,203,255 146,204,255 144,205,255 154,205,255 104,139,160 24,35,22 16,32,13 17,32,20 19,34,22 17,32,18 19,34,22 15,33,18 17,35,20 17,32,20 19,34,22 18,35,27 20,37,27 21,39,24 21,39,24 22,39,29 22,39,29 25,45,31 35,60,40 34,41,23 46,44,22 67,62,32 55,57,31 67,61,36 77,66,31 66,59,28 65,63,30 45,55,29 28,51,36 22,46,33 41,47,20 52,48,27 43,45,28 23,44,23 22,45,28 24,44,28 28,41,25 55,48,21 44,50,21 40,55,31 28,53,33 25,51,38 24,56,38 27,54,38 22,54,34 33,53,37 35,55,30
53,52,55 55,53,54 65,58,61 64,59,58 78,68,69 80,68,70 71,59,61 95,83,83 97,79,74 85,73,73 105,93,93 159,141,136 201,169,164 216,161,157 159,63,54 145,51,35 135,47,27 104,16,0 139,48,31 71,88,48 119,160,201 171,217,255 171,217,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 157,209,255 157,208,255 154,208,255 153,206,255 153,206,255 154,205,255 153,201,255 148,198,255 150,198,255 150,199,255 151,202,255 138,192,255 136,195,255 132,195,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 134,198,255 137,202,255 139,201,255 140,202,255 139,201,255 142,203,255 141,203,255 153,203,255 100,131,148 22,33,22 19,34,18 17,32,20 17,32,20 17,34,26 17,34,26 15,33,20 15,33,20 17,32,20 19,33,24 19,33,26 20,34,27 21,38,28 21,39,26 20,37,29 20,37,29 23,42,31 33,54,33 60,52,30 73,56,21 81,65,21 86,69,20 93,71,22 97,73,22 98,74,23 97,78,23 91,70,18 94,74,24 89,72,25 81,59,21 52,56,29 32,45,22 24,44,28 21,45,32 22,47,31 24,45,24 48,46,24 26,46,21 24,47,28 23,48,28 43,58,32 53,56,23 58,68,35 40,57,33 29,54,36 34,55,32
58,58,58 60,58,59 65,58,61 64,59,61 78,68,69 79,69,70 68,58,59 90,78,83 103,79,71 83,71,73 111,99,101 160,139,135 183,152,144 146,41,20 148,56,42 106,35,16 104,32,13 139,67,48 105,41,15 147,103,93 177,217,255 167,214,255 166,214,255 168,216,255 171,217,255 173,219,255 173,219,255 170,216,255 168,216,255 167,215,255 167,215,255 166,214,255 165,213,255 165,213,255 165,213,255 167,213,255 167,213,255 166,212,255 170,209,255 178,209,255 117,140,176 46,64,92 40,47,70 30,36,53 33,37,50 27,33,50 33,49,74 96,134,178 143,196,255 142,195,255 137,197,255 134,198,255 136,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 135,200,255 137,202,255 137,199,255 148,198,255 89,116,130 21,34,22 19,34,18 19,33,24 20,34,25 18,35,27 17,34,26 18,35,27 17,34,26 17,34,29 18,35,27 18,35,27 18,35,27 20,37,27 20,37,27 20,37,29 20,37,29 21,40,31 43,56,33 73,58,20 83,62,19 85,68,19 95,75,25 99,78,26 93,74,21 94,73,19 101,77,24 107,83,28 96,75,23 95,74,20 98,77,21 98,77,23 96,80,26 84,73,27 57,53,18 41,46,22 44,53,23 54,52,23 57,55,33 48,61,36 26,50,28 36,50,31 60,55,27 59,62,31 66,69,38 25,57,35 27,58,34
61,59,60 62,60,61 67,62,64 66,59,59 78,68,69 75,68,68 73,63,64 81,69,69 82,69,64 84,70,72 112,100,102 158,137,133 169,138,130 126,50,28 100,26,3 183,70,49 109,32,13 115,34,25 186,99,76 159,111,105 163,204,255 155,220,255 164,214,255 164,214,255 164,214,255 163,213,255 168,216,255 170,215,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 173,219,255 172,216,255 174,215,255 179,210,255 56,69,95 32,33,38 25,24,29 24,21,25 21,23,23 25,22,26 34,26,32 34,26,32 36,30,35 37,31,38 47,44,59 43,59,88 164,199,255 140,201,255 140,201,255 135,198,255 136,197,255 134,198,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 137,199,255 147,193,255 81,100,110 21,34,22 17,32,16 20,34,27 19,36,28 19,36,28 19,36,28 19,36,26 19,36,28 20,37,32 20,37,29 20,37,29 21,38,28 21,39,26 21,39,26 23,37,30 22,36,27 22,39,29 57,56,29 78,59,20 77,60,21 80,65,27 81,64,29 75,58,23 81,64,27 86,67,32 92,70,34 88,67,26 97,78,25 101,80,24 102,78,25 106,81,24 101,76,17 98,78,19 100,79,23 95,73,24 84,69,22 69,64,25 36,51,25 21,48,30 23,53,34 36,50,29 61,61,31 62,67,35 57,57,23 46,66,41 33,57,33
63,60,64 62,60,61 63,61,62 68,61,64 71,64,67 69,64,63 78,68,69 92,75,76 79,68,63 82,70,70 121,107,107 157,140,132 185,156,150 102,43,38 102,22,6 144,47,27 183,57,43 120,25,9 145,60,36 218,135,115 171,213,255 166,216,255 169,215,255 169,215,255 165,216,255 163,215,255 164,214,255 164,214,255 171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 175,220,255 142,165,203 49,51,65 30,26,35 31,21,22 44,28,26 49,31,28 65,43,37 80,49,41 97,58,46 95,56,44 61,41,34 56,49,47 39,38,41 31,28,34 46,50,65 166,195,240 144,199,255 136,197,255 134,198,255 132,198,255 134,198,255 134,197,255 134,198,255 136,197,255 133,197,255 133,197,255 132,198,255 133,197,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,200,255 132,198,255 133,199,255 133,199,255 132,198,255 132,198,255 133,200,255 135,199,255 135,200,255 138,199,255 142,188,239 71,86,89 18,31,17 19,32,18 19,33,29 20,37,32 21,38,28 20,37,27 21,38,30 21,38,30 21,38,28 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 20,39,28 29,47,30 62,50,22 39,43,26 28,41,27 23,36,24 23,36,24 21,34,22 22,36,27 21,35,26 23,38,26 27,42,30 32,46,25 42,52,26 66,58,24 86,66,20 98,77,25 101,81,22 104,81,21 105,85,26 98,77,21 102,78,25 99,79,31 75,68,27 54,55,18 33,51,34 51,64,41 63,63,31 79,73,37 79,77,44 69,78,48
53,48,50 62,57,56 68,66,67 73,66,69 70,63,66 67,62,61 76,69,69 89,79,80 84,70,70 83,70,67 123,109,109 162,145,137 182,155,148 178,145,145 92,23,8 100,23,4 111,29,9 200,103,79 155,40,18 189,99,77 210,210,238 171,225,255 173,219,255 173,219,255 169,218,255 166,215,255 164,214,255 163,213,255 162,215,255 165,216,255 167,216,255 170,216,255 171,217,255 171,217,255 174,220,255 166,206,255 47,50,70 31,19,19 64,44,37 99,71,60 132,97,82 149,111,94 162,121,101 180,137,118 121,85,65 159,121,102 176,135,115 121,93,80 39,26,21 58,48,49 42,38,47 48,53,63 171,203,254 148,204,255 143,204,255 142,203,255 141,201,255 140,200,255 137,199,255 137,198,255 134,199,255 134,198,255 134,198,255 136,197,255 133,198,255 133,198,255 133,198,255 134,198,255 134,198,255 134,200,255 134,200,255 134,200,255 134,200,255 134,199,255 134,200,255 136,202,255 134,200,255 137,202,255 138,203,255 137,202,255 142,180,220 64,76,72 17,32,20 21,34,22 18,35,27 20,37,29 20,37,29 21,38,28 21,38,28 21,38,28 21,38,28 21,38,28 21,39,24 21,39,26 22,40,27 24,42,29 20,39,30 23,45,33 29,54,34 22,46,38 24,41,31 22,39,31 22,39,31 23,37,28 23,37,28 20,37,29 21,38,28 22,39,34 22,39,31 25,50,34 29,56,38 29,56,40 33,56,39 37,57,39 52,62,36 70,66,31 94,74,26 100,76,23 102,78,23 102,79,19 107,87,26 102,81,25 97,81,27 74,71,29 64,64,32 48,57,29 33,57,33 27,57,36
70,60,64 78,68,67 69,64,66 72,66,71 71,65,70 67,65,66 68,66,67 74,64,68 74,64,65 78,66,66 121,110,107 162,139,136 175,151,145 178,154,158 88,26,15 98,22,0 99,23,1 112,37,17 236,117,101 187,86,61 190,168,173 171,222,255 178,220,255 178,221,255 171,220,255 172,221,255 169,219,255 167,217,255 167,218,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 131,168,215 30,28,40 95,73,67 135,107,94 156,122,104 165,129,111 164,126,107 146,108,91 83,51,37 65,44,33 92,64,53 151,110,90 160,122,105 94,72,64 33,20,15 37,34,40 33,31,39 58,71,101 162,207,255 163,215,255 155,211,255 152,207,255 147,204,255 146,204,255 145,203,255 137,202,255 135,199,255 135,199,255 137,198,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 134,201,255 136,203,255 136,203,255 138,203,255 138,203,255 137,202,255 139,176,212 59,69,63 17,32,20 19,32,20 18,35,25 19,36,28 18,35,25 21,38,28 21,38,28 21,38,28 21,38,28 21,38,28 21,39,24 21,39,26 21,39,26 24,42,29 21,43,31 27,52,36 24,56,38 20,46,38 22,40,27 22,39,31 22,39,31 22,39,31 20,39,30 21,38,33 24,41,36 23,42,33 21,40,31 25,43,30 26,49,32 30,56,33 32,58,33 29,57,34 30,57,37 41,61,36 58,58,24 82,66,22 94,75,18 101,78,20 105,85,26 99,79,20 102,81,25 99,80,23 99,86,36 85,85,44 32,54,26 32,59,39
70,60,64 84,70,70 79,69,73 74,68,73 74,68,73 72,70,71 72,70,71 72,67,69 73,66,66 93,83,82 122,111,108 145,132,125 162,150,140 182,158,164 169,125,115 97,25,8 100,20,2 102,23,2 124,34,12 234,106,75 221,141,127 155,178,205 171,192,201 185,216,222 174,218,255 178,222,255 175,221,255 174,220,255 174,220,255 175,221,255 173,223,255 175,222,255 175,221,255 175,221,255 174,216,255 39,57,83 133,110,109 135,103,89 149,114,99 151,119,103 119,89,72 102,77,58 52,31,16 82,63,51 103,75,64 113,81,67 127,93,73 159,116,99 151,116,101 72,51,40 27,25,26 32,29,33 37,35,33 39,55,82 176,214,255 167,215,255 169,219,255 163,213,255 165,215,255 157,211,255 155,209,255 151,209,255 147,208,255 144,206,255 141,206,255 141,206,255 140,205,255 139,203,255 139,203,255 142,204,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 136,170,198 50,62,53 18,31,17 17,32,18 18,35,25 19,36,28 21,38,30 21,38,28 21,38,28 21,38,28 21,38,30 21,39,24 21,39,26 21,39,26 22,40,27 23,43,29 22,47,31 30,57,37 22,49,33 21,43,31 24,41,33 20,37,29 20,37,29 20,39,30 20,39,30 21,40,31 21,40,31 22,44,34 21,43,33 22,44,32 22,45,30 20,47,29 22,49,31 22,49,31 22,49,33 27,54,36 31,61,42 33,64,40 49,58,30 66,54,17 93,71,24 95,71,16 108,85,27 107,83,28 115,92,32 105,86,33 81,77,42 87,79,43
71,66,65 73,61,63 48,36,38 50,40,44 65,58,61 70,65,67 72,70,71 74,69,71 72,65,65 84,77,75 112,100,100 133,120,117 147,135,125 150,132,141 126,115,98 111,38,24 115,27,7 106,23,3 117,35,15 225,124,97 255,160,156 170,216,249 143,162,153 173,221,255 176,223,255 176,223,255 176,223,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 111,144,188 49,50,55 56,29,22 60,34,24 79,56,41 104,72,56 124,97,79 90,65,48 81,60,49 59,43,30 100,79,68 93,66,50 123,91,75 141,98,83 156,115,99 126,95,83 30,23,23 45,43,44 49,42,45 45,42,48 67,90,128 169,218,255 167,217,255 169,218,255 166,217,255 165,216,255 164,215,255 159,214,255 159,213,255 153,208,255 149,207,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 138,203,255 138,202,255 132,162,186 45,57,50 17,32,20 19,34,22 17,34,26 20,37,29 21,38,28 21,38,28 21,38,28 21,38,30 21,38,30 21,39,26 21,39,26 22,40,27 21,39,24 21,39,26 21,44,29 32,57,37 20,45,29 23,37,30 23,37,30 22,36,29 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 23,42,33 24,43,34 23,42,31 23,43,29 21,46,30 22,47,31 23,48,32 23,48,32 24,49,33 26,49,32 29,54,36 34,59,43 32,64,44 41,58,32 43,52,24 69,54,14 96,74,25 105,84,28 108,85,25 109,85,34 109,86,28
72,74,88 71,69,77 66,62,71 57,49,55 54,47,50 51,42,38 45,34,29 54,41,38 73,60,57 85,69,65 108,84,76 117,91,81 98,88,78 91,94,72 62,67,47 128,87,56 130,36,13 103,27,3 101,22,1 169,83,62 255,166,144 133,157,144 153,180,208 178,224,255 174,224,255 174,224,255 176,223,255 176,223,255 177,222,255 177,222,255 177,222,255 176,223,255 176,223,255 177,222,255 43,61,97 47,37,41 75,53,45 67,47,38 70,49,36 103,65,48 165,127,108 123,89,69 81,53,40 52,36,30 89,80,72 101,85,70 128,91,76 156,113,96 166,118,100 145,107,88 36,25,22 55,55,55 52,45,43 67,57,56 59,58,73 171,213,255 174,220,255 173,219,255 172,221,255 172,221,255 173,219,255 169,219,255 164,216,255 160,215,255 156,213,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 138,203,255 124,149,171 39,51,42 17,32,18 19,34,20 20,34,25 22,36,29 21,38,28 21,38,28 21,38,28 21,38,28 21,38,28 21,39,24 21,39,26 21,39,26 21,39,26 22,37,25 26,46,32 31,51,37 21,38,33 19,36,26 22,36,29 20,37,27 22,36,27 20,37,32 21,38,28 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 24,43,34 23,45,33 21,46,28 20,47,29 23,48,30 23,48,30 23,48,32 24,49,33 25,50,32 31,56,38 30,60,39 32,62,41 27,58,34 38,50,30 68,51,16 93,72,20 110,87,29 113,94,28
92,111,142 74,92,118 63,73,91 69,69,81 73,75,72 71,65,58 85,71,57 132,91,73 178,130,103 209,150,120 247,179,143 255,206,167 196,145,121 87,92,70 55,68,43 122,90,48 134,32,12 115,21,3 104,22,2 144,61,44 255,137,118 103,120,112 152,177,199 171,221,255 172,222,255 172,222,255 172,222,255 173,223,255 173,223,255 175,222,255 173,223,255 176,223,255 176,223,255 176,221,255 38,49,76 44,34,35 55,39,33 57,47,37 122,103,89 150,107,90 176,131,108 171,126,103 160,118,96 109,72,57 112,70,59 145,102,85 179,134,111 186,138,113 182,131,107 158,113,92 46,26,19 49,44,46 56,49,52 62,60,61 94,80,82 140,167,206 176,222,255 175,221,255 175,221,255 174,220,255 175,221,255 173,218,255 166,218,255 168,217,255 164,215,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 157,209,255 154,209,255 147,206,255 138,205,255 136,203,255 138,203,255 139,204,255 137,204,255 124,146,162 41,47,34 17,32,18 17,32,18 18,35,27 23,37,30 21,38,28 22,39,29 21,39,26 22,40,27 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 24,38,29 23,45,33 25,44,33 20,34,27 18,35,25 20,34,25 20,38,25 21,36,24 19,36,28 20,36,36 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 23,42,33 24,43,32 23,42,31 24,43,32 22,45,30 23,46,31 23,46,31 23,46,31 23,48,32 25,50,34 29,54,36 28,55,37 34,59,41 27,57,38 25,51,28 41,49,26 72,62,20 98,81,30
106,128,160 107,131,162 116,132,159 100,107,132 96,102,119 109,107,119 123,112,119 129,112,113 170,143,136 188,157,149 205,174,162 215,189,179 217,192,189 190,177,174 77,83,74 112,57,28 140,33,13 119,26,3 111,24,0 113,31,6 199,97,77 102,103,95 128,182,224 168,221,255 170,221,255 170,221,255 169,223,255 169,223,255 170,221,255 171,223,255 170,222,255 172,224,255 176,223,255 170,217,255 40,46,65 31,24,24 59,44,35 74,53,42 92,60,46 162,119,102 174,127,104 173,126,103 169,117,96 163,116,93 161,113,88 164,116,89 172,125,93 170,119,93 159,110,88 147,102,81 67,40,33 40,30,34 66,59,62 61,49,51 101,91,92 124,125,144 174,223,255 177,224,255 177,222,255 176,223,255 175,222,255 175,222,255 174,221,255 174,220,255 174,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 148,210,255 147,210,255 152,208,255 118,143,156 36,44,32 17,32,18 19,34,20 20,34,27 23,37,33 22,39,29 24,42,29 22,40,27 24,42,29 21,39,26 21,39,26 21,38,28 21,38,28 21,38,30 23,37,28 27,46,35 21,38,28 23,35,26 20,34,25 20,35,23 20,35,23 21,36,24 22,37,23 22,37,25 21,38,28 24,38,31 20,37,32 20,37,29 21,38,30 22,39,29 21,40,31 24,43,34 23,42,33 25,44,33 24,43,32 22,45,30 21,46,30 22,47,31 23,48,32 24,49,33 24,49,33 25,50,34 29,54,38 31,56,38 28,55,37 28,53,37 42,47,27
98,115,146 117,133,158 115,125,145 114,126,148 116,126,144 120,128,148 118,126,146 112,118,135 117,120,138 117,121,136 121,126,136 123,126,144 130,133,153 123,136,155 121,130,153 139,74,62 130,41,10 123,34,3 116,44,7 119,51,15 124,69,28 183,112,93 148,184,200 164,212,255 162,215,255 166,219,255 166,219,255 168,221,255 168,221,255 168,221,255 167,219,255 167,218,255 171,220,255 164,209,255 37,44,58 46,33,30 139,104,91 150,111,97 125,86,72 170,131,117 172,131,115 158,117,99 136,90,74 141,98,81 145,102,83 156,111,88 161,113,88 147,100,79 135,90,69 128,87,67 82,59,48 44,34,35 67,56,63 53,43,44 88,76,81 137,126,133 177,223,255 177,222,255 177,222,255 176,223,255 178,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 173,223,255 175,222,255 173,223,255 173,223,255 173,223,255 173,223,255 172,222,255 173,223,255 170,222,255 170,221,255 169,220,255 165,217,255 162,217,255 165,213,255 116,136,148 36,41,35 17,32,18 17,32,18 21,35,31 23,37,33 22,39,29 24,42,29 22,40,27 24,42,29 22,40,27 21,39,26 21,38,28 21,39,26 21,38,28 21,41,27 25,42,34 21,35,28 20,34,27 20,34,25 19,33,24 20,35,23 20,35,23 21,36,24 20,35,23 20,35,23 21,36,24 22,37,25 22,37,25 21,38,30 22,39,29 24,43,34 23,42,33 21,40,31 25,44,35 23,42,33 23,42,31 21,44,29 23,46,31 21,46,30 22,47,31 23,48,32 24,49,33 25,50,34 24,49,31 21,48,30 25,49,27 19,49,32
124,143,174 125,145,173 123,141,165 101,111,131 116,122,139 135,139,154 140,144,159 135,141,160 135,141,158 139,145,162 139,146,160 142,149,163 142,149,163 144,152,170 161,155,160 182,124,71 163,104,58 139,86,43 130,80,36 132,76,38 158,98,59 157,103,67 255,219,204 144,173,216 171,174,192 200,202,218 212,219,242 178,221,255 169,220,255 164,220,255 163,218,255 162,217,255 164,215,255 145,189,238 30,33,44 97,77,70 136,98,81 129,94,81 113,82,72 98,67,55 68,35,24 73,38,25 120,83,70 122,88,70 141,100,82 149,107,85 150,105,84 135,92,73 126,88,69 121,85,67 79,58,47 38,28,29 51,44,47 44,38,43 57,49,55 135,122,132 188,220,255 183,225,255 177,224,255 177,224,255 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 172,224,255 170,224,255 172,224,255 174,224,255 173,223,255 176,221,255 119,130,141 34,40,43 16,31,19 17,32,20 18,35,27 23,37,28 21,39,26 21,39,26 22,40,27 21,39,26 22,40,27 22,40,27 21,39,26 21,39,26 20,37,27 25,47,35 19,36,28 20,34,27 20,34,27 19,34,22 19,34,22 19,34,22 20,35,23 21,36,24 21,36,24 20,34,25 21,36,24 21,36,22 22,37,25 21,38,28 22,39,31 23,42,33 24,43,34 23,42,33 24,43,34 24,43,34 24,43,34 24,43,32 21,44,29 22,45,30 22,45,30 22,45,30 23,48,30 22,49,31 24,49,33 24,49,33 23,48,32 23,48,32
121,140,171 126,146,174 130,148,176 131,149,177 131,145,166 134,137,157 123,126,146 105,111,130 139,145,162 151,154,172 151,155,170 154,155,174 160,161,180 185,191,208 160,120,111 142,50,22 144,40,5 136,32,8 136,25,6 124,25,4 126,32,9 127,34,11 180,71,42 155,151,162 172,170,192 184,183,198 222,219,236 206,222,247 164,220,255 161,219,255 161,216,255 161,216,255 163,215,255 105,145,193 28,28,36 103,81,73 117,85,71 99,71,58 69,43,31 87,57,42 127,92,77 142,106,88 166,127,115 128,93,78 137,99,80 145,105,82 142,101,81 133,95,78 128,94,76 118,87,68 81,60,49 35,28,28 34,28,33 39,34,36 31,28,32 84,73,80 187,213,250 181,227,255 179,224,255 178,225,255 178,225,255 178,226,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 172,224,255 171,225,255 173,225,255 172,224,255 176,223,255 179,217,255 107,119,112 33,38,37 17,32,20 15,33,18 21,35,26 19,36,26 21,39,26 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 20,40,26 25,44,33 22,36,27 20,34,25 20,34,25 20,35,23 19,34,22 21,36,24 20,35,23 20,35,23 20,35,23 21,35,26 22,36,27 22,37,23 22,36,27 21,38,28 22,39,31 23,42,33 24,41,33 24,43,34 23,42,33 21,40,31 21,40,31 24,43,32 24,43,32 24,44,30 24,44,30 22,45,30 22,47,29 21,48,30 23,48,32 22,47,31 22,47,31 21,46,30
