53,52,55 62,57,59 65,60,59 77,67,68 78,66,68 87,72,80 85,72,65 81,69,69 149,131,126 201,169,164 197,164,166 141,57,42 121,41,23 131,55,33 75,80,46 105,138,159 170,216,255 170,216,255 168,214,255 167,212,255 161,209,255 158,208,255 155,209,255 154,208,255 153,207,255 153,207,255 149,207,255 149,207,255 152,207,255 149,207,255 147,202,255 143,200,255 137,198,255 136,197,255 137,200,255 132,197,255 132,195,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,196,255 133,198,255 134,199,255 139,201,255 141,202,255 142,203,255 143,204,255 144,205,255 154,206,255 53,65,56 17,33,14 17,32,20 17,34,24 17,34,26 15,33,18 17,35,20 17,32,20 15,32,24 20,37,29 21,39,26 22,39,31 21,38,28 39,62,43 39,40,19 69,53,22 84,65,28 86,68,26 90,73,26 83,70,22 69,63,17 50,49,22 45,47,21 48,53,33 24,44,26 18,45,29 21,46,28 24,44,26 48,49,28 31,52,31 21,51,30 31,48,24 33,52,30 26,53,33 30,60,39
55,55,55 64,59,61 64,59,61 79,69,73 75,65,66 86,79,82 99,73,79 85,73,75 148,130,125 196,165,157 154,59,41 128,38,41 138,47,30 151,50,39 161,159,130 149,189,239 168,214,255 170,216,255 173,219,255 171,217,255 169,214,255 166,214,255 164,214,255 163,214,255 165,213,255 165,213,255 165,213,255 164,212,255 160,210,255 159,208,255 166,207,255 85,121,175 44,75,118 27,53,90 44,74,128 133,176,248 138,198,255 135,199,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 132,197,255 131,196,255 132,197,255 133,196,255 132,198,255 132,198,255 134,199,255 134,199,255 135,200,255 139,201,255 140,201,255 149,199,255 40,52,43 17,32,16 17,32,20 18,35,30 17,34,29 18,35,27 18,35,25 20,34,27 19,33,26 19,36,31 21,38,28 20,37,29 19,36,28 38,54,35 71,57,30 79,65,20 88,71,22 104,79,31 93,72,20 96,75,21 108,84,29 94,75,20 95,76,23 88,69,30 64,64,34 34,49,37 31,49,34 35,51,30 43,46,22 40,59,37 22,48,25 68,68,34 55,60,26 39,60,39 31,56,36
61,59,60 64,59,61 66,59,59 78,68,69 72,62,63 83,69,71 82,69,64 89,77,79 150,129,125 169,138,130 100,26,3 130,36,11 109,32,13 139,57,32 143,95,89 163,204,255 163,213,255 164,214,255 164,214,255 165,215,255 170,215,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 172,216,255 174,215,255 182,203,240 32,41,54 25,24,29 23,21,22 26,23,27 34,26,32 37,32,34 36,30,37 47,44,59 133,157,206 139,200,255 140,201,255 136,197,255 136,197,255 133,198,255 132,197,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 133,196,255 133,197,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 137,198,255 147,193,255 33,46,34 17,32,16 20,34,27 19,36,28 19,36,28 19,36,26 19,36,28 20,37,29 20,37,29 21,38,28 21,39,26 23,37,30 21,38,28 53,52,25 78,59,20 78,63,23 79,62,27 75,58,23 76,59,24 87,65,29 88,67,26 96,75,21 102,79,21 106,81,24 96,76,17 99,78,22 95,73,24 75,61,16 43,48,16 21,48,30 23,53,36 68,68,38 62,67,35 67,71,33 33,57,35
58,55,59 62,60,61 69,62,65 71,64,67 69,62,62 94,82,84 81,70,65 97,83,83 151,134,126 184,155,149 98,22,9 102,23,0 213,87,73 140,54,33 193,110,90 172,214,255 168,217,255 170,214,255 165,216,255 168,214,255 164,214,255 169,215,255 171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 70,93,131 33,31,43 30,24,29 65,49,47 80,57,54 107,76,68 133,94,82 117,86,76 44,33,28 72,71,74 34,32,40 65,94,139 146,201,255 137,201,255 134,198,255 134,198,255 134,198,255 136,197,255 133,197,255 133,197,255 134,198,255 133,199,255 133,199,255 134,199,255 134,199,255 133,200,255 133,199,255 133,199,255 133,199,255 133,199,255 133,200,255 135,200,255 135,200,255 141,187,238 27,38,27 19,32,18 19,33,29 20,37,27 21,38,28 21,38,30 21,38,28 21,38,28 21,39,26 21,39,26 22,40,27 22,39,29 22,47,31 58,46,18 37,41,24 23,36,22 24,36,27 23,36,24 22,37,25 22,37,25 26,41,29 31,46,22 48,50,22 76,56,10 93,74,19 102,79,19 101,81,22 98,77,23 100,79,27 84,77,36 48,58,32 41,54,31 61,61,29 67,63,26 59,64,32
66,56,60 72,65,65 72,66,71 71,65,70 67,65,66 70,68,69 74,64,65 98,87,84 155,132,129 177,153,147 126,78,74 96,24,5 100,24,2 191,100,81 169,68,43 195,173,178 181,222,255 177,218,255 171,220,255 169,218,255 166,216,255 166,217,255 170,216,255 170,216,255 170,216,255 173,219,255 176,213,255 37,35,47 98,75,62 124,92,78 162,126,108 166,128,111 154,122,108 56,35,24 107,72,57 163,120,101 67,45,37 37,30,30 37,35,43 103,116,146 161,205,255 154,208,255 149,204,255 144,202,255 143,201,255 135,200,255 135,199,255 136,197,255 134,199,255 133,198,255 134,198,255 135,199,255 134,200,255 133,199,255 134,200,255 134,200,255 136,203,255 136,203,255 138,203,255 137,201,255 140,177,213 23,36,24 18,31,19 18,35,25 20,37,29 21,38,28 21,38,28 21,38,28 21,38,28 21,39,24 21,39,26 22,40,27 21,43,31 28,58,41 20,46,38 24,42,29 21,38,30 21,38,30 20,39,30 22,39,31 23,42,33 21,40,31 27,47,31 32,55,36 32,58,33 30,57,37 42,62,37 65,65,31 93,76,25 102,82,23 107,87,28 101,80,24 102,83,26 97,84,34 56,66,31 34,60,37
70,60,64 83,71,73 74,68,73 74,68,73 72,70,71 72,70,71 73,66,66 108,97,94 144,131,124 162,150,140 181,152,148 96,28,10 100,20,2 112,30,10 236,108,77 221,141,127 180,218,249 194,211,206 174,218,255 176,220,255 174,220,255 174,220,255 175,221,255 173,223,255 175,221,255 174,220,255 69,87,113 133,110,109 139,107,91 159,127,111 119,89,72 75,52,37 64,45,33 103,75,64 131,100,81 144,103,85 151,116,101 32,23,19 32,29,33 37,35,33 106,134,184 170,214,255 169,219,255 165,215,255 159,213,255 155,209,255 151,209,255 147,208,255 141,206,255 140,205,255 139,203,255 139,203,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 136,170,198 22,33,22 16,31,17 18,35,25 20,37,32 21,38,28 21,38,28 21,38,28 21,39,24 21,39,26 21,39,26 24,42,29 22,47,31 27,57,36 19,41,29 24,41,33 21,38,30 21,38,30 20,39,30 21,40,31 22,44,34 21,43,33 22,45,30 21,44,27 22,49,31 22,49,33 26,53,35 31,61,42 40,62,34 60,53,24 93,71,24 101,76,17 105,81,26 115,92,32 101,87,42 68,67,42
69,69,69 71,61,65 51,41,45 47,40,43 73,66,64 73,66,66 72,65,68 96,84,86 130,114,112 139,128,121 124,118,93 88,88,58 121,28,7 106,23,3 184,96,76 255,161,138 140,148,136 181,217,255 174,224,255 174,224,255 176,223,255 177,222,255 177,222,255 176,223,255 176,223,255 178,218,255 41,35,40 82,58,50 48,27,16 93,68,51 130,98,82 85,60,43 59,44,35 108,98,88 98,73,56 135,97,80 156,113,96 59,39,30 48,46,47 48,43,45 44,44,52 180,211,255 169,218,255 168,217,255 166,217,255 167,215,255 161,215,255 156,210,255 149,207,255 148,209,255 142,204,255 142,204,255 140,205,255 136,203,255 134,201,255 134,204,255 136,203,255 136,203,255 138,203,255 138,203,255 129,159,181 22,35,23 17,32,20 20,35,23 19,36,28 21,38,28 21,38,28 21,38,28 21,39,24 21,39,26 21,39,26 23,38,26 24,44,28 26,45,36 21,38,33 20,37,29 20,37,29 20,37,32 22,39,31 22,39,31 22,39,31 24,41,33 25,42,34 26,44,31 22,47,31 23,48,30 24,49,31 23,48,32 29,54,36 35,60,40 32,63,39 36,55,33 70,59,26 101,80,26 104,89,28 109,87,24
81,89,117 67,71,86 66,65,70 66,64,62 66,56,46 94,75,63 140,108,92 196,148,121 255,197,160 189,146,111 69,77,54 64,83,43 132,35,15 104,22,2 128,45,25 255,148,126 132,146,139 175,213,253 173,223,255 173,223,255 173,223,255 175,222,255 176,221,255 176,223,255 176,223,255 138,170,223 31,21,25 58,41,33 106,91,80 86,58,45 174,131,112 156,118,97 74,51,40 82,58,50 150,115,100 176,133,114 179,130,108 77,47,32 38,36,37 54,49,48 79,69,68 106,115,140 177,221,255 174,220,255 174,220,255 175,221,255 169,217,255 168,216,255 163,215,255 157,212,255 157,212,255 158,215,255 157,212,255 148,210,255 147,209,255 147,209,255 137,204,255 136,203,255 138,203,255 138,203,255 124,148,168 21,34,22 17,32,18 20,34,27 21,38,30 21,38,28 21,38,28 22,39,29 21,39,24 21,39,26 21,38,28 23,37,28 25,45,31 19,38,29 20,37,27 21,35,28 21,36,24 20,37,32 20,37,32 21,38,30 22,39,31 22,39,31 24,41,33 24,41,31 24,44,30 22,45,30 22,45,30 23,48,32 24,49,33 25,50,34 29,56,38 33,60,42 31,56,40 39,44,22 81,59,12 102,84,22
106,128,160 111,135,166 107,114,139 96,102,119 117,113,124 135,121,126 170,143,136 198,167,157 209,183,173 217,192,189 140,136,130 64,77,61 140,33,13 115,25,1 112,30,5 199,97,77 132,152,178 164,222,255 170,221,255 170,221,255 169,223,255 170,221,255 170,222,255 171,223,255 176,223,255 96,129,175 34,27,27 59,44,35 80,54,42 139,104,89 174,127,104 169,120,98 164,117,94 161,113,88 169,121,92 173,122,96 159,110,88 123,86,71 39,29,33 66,59,62 79,67,72 127,113,115 174,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,221,255 174,221,255 173,219,255 169,220,255 169,220,255 166,217,255 165,215,255 164,214,255 164,214,255 151,210,255 150,209,255 146,209,255 148,210,255 118,143,156 21,34,20 19,34,20 20,34,27 21,38,28 24,42,29 22,40,27 22,40,27 21,39,26 21,38,28 21,38,30 23,37,28 27,46,35 21,35,26 20,34,25 20,35,23 20,35,23 20,38,23 22,37,25 23,37,28 21,38,33 20,37,29 22,39,31 24,41,31 24,43,34 24,43,32 24,43,32 22,45,30 23,46,31 22,47,31 24,49,33 25,50,34 29,54,38 31,56,38 27,54,38 33,49,30
110,127,158 119,133,154 113,125,147 114,124,142 122,130,150 125,133,153 114,117,135 113,117,132 121,124,142 127,130,150 127,141,162 116,124,142 131,42,11 140,59,25 145,77,41 153,98,57 178,154,170 147,190,219 158,211,255 169,219,255 169,222,255 168,221,255 169,220,255 166,217,255 171,220,255 54,82,118 52,39,36 141,106,93 138,99,85 171,132,118 173,132,116 159,116,99 134,91,74 143,100,81 156,112,86 150,101,81 133,88,67 113,78,63 40,30,31 61,50,57 64,54,58 131,113,112 178,224,255 177,224,255 177,224,255 177,222,255 177,224,255 176,223,255 176,223,255 174,224,255 176,223,255 174,224,255 175,225,255 174,224,255 173,223,255 174,224,255 171,222,255 170,221,255 166,221,255 165,217,255 116,136,148 21,34,20 17,32,18 21,35,31 22,39,29 24,42,29 22,40,27 22,40,27 21,39,26 21,38,28 23,37,28 21,39,26 24,41,33 21,35,28 20,34,25 19,33,24 20,35,23 19,34,22 21,36,24 20,35,23 23,38,26 22,37,25 22,39,31 24,41,31 23,42,33 23,42,33 24,43,34 24,43,32 22,45,30 20,45,29 23,48,32 24,49,33 25,50,34 24,49,31 25,48,33 21,48,30
119,141,173 123,146,173 133,146,172 123,133,153 92,94,110 140,144,159 140,146,163 144,151,165 145,149,164 146,150,165 142,150,159 175,119,72 141,68,27 129,52,19 124,37,10 121,39,10 157,73,31 188,149,163 178,181,192 218,216,228 200,222,252 166,222,255 162,218,255 161,216,255 163,215,255 45,61,86 83,63,56 127,92,77 75,47,34 85,57,44 96,61,48 108,69,57 120,85,70 136,98,79 148,106,84 139,98,80 121,87,69 110,80,65 40,30,31 38,31,34 33,30,34 92,80,85 192,221,255 179,224,255 178,225,255 177,224,255 177,225,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 173,223,255 172,224,255 172,224,255 171,223,255 170,224,255 171,223,255 175,222,255 174,220,255 112,125,126 19,32,20 15,33,18 21,35,26 21,38,28 21,39,26 21,39,26 21,39,26 22,40,27 21,39,26 21,39,26 21,46,30 22,36,27 20,34,25 19,34,22 20,35,21 20,35,23 20,35,23 20,35,23 21,35,26 20,35,21 22,36,27 21,38,30 22,39,31 23,42,33 24,43,34 21,40,31 23,42,33 23,46,31 22,45,30 22,45,30 23,46,31 21,48,32 23,48,32 23,48,32 23,48,32
118,138,166 120,137,159 128,146,172 138,152,175 135,145,165 127,135,155 126,129,149 142,143,162 139,145,164 124,132,150 158,146,158 161,49,21 149,32,4 142,28,10 119,24,6 120,29,12 127,38,23 219,127,115 154,154,164 196,192,205 230,218,230 193,219,252 160,218,255 160,215,255 167,217,255 33,45,67 84,63,52 109,79,64 88,62,50 99,71,58 134,104,87 148,113,98 149,117,101 141,105,85 142,102,79 135,97,76 128,94,76 119,89,74 35,28,28 29,24,26 33,27,32 48,40,46 156,174,200 176,226,255 180,227,255 180,227,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 174,226,255 174,224,255 188,224,251 163,192,208 101,113,109 19,32,20 14,32,17 20,35,23 20,37,29 21,38,28 21,38,28 21,38,28 21,39,26 21,39,26 21,39,26 23,46,31 22,37,25 20,35,23 20,35,23 20,35,23 20,35,23 21,36,24 21,36,24 21,35,26 21,35,26 22,36,27 21,38,30 22,39,31 23,42,33 20,39,30 23,42,33 23,42,33 24,43,32 23,42,31 24,44,30 24,43,32 21,48,30 23,48,32 22,47,31 21,46,30
111,120,143 124,132,152 127,136,161 131,148,170 140,148,178 134,145,172 127,136,159 139,147,167 134,144,164 132,146,167 134,100,109 100,54,56 63,34,30 51,23,23 41,23,20 33,26,24 40,48,53 85,102,106 124,122,130 161,154,166 220,207,217 235,223,225 166,217,255 157,217,255 148,188,236 18,27,40 73,53,46 94,68,56 96,73,58 85,58,42 77,54,41 94,68,56 120,94,82 129,93,75 145,107,88 137,103,83 130,99,80 117,90,72 29,22,20 23,23,23 34,28,33 33,30,34 70,69,84 175,224,255 176,226,255 176,227,255 176,226,255 176,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,225,255 178,225,255 176,227,255 177,225,255 179,225,255 150,177,189 90,105,89 88,99,88 21,34,20 19,34,20 19,34,22 20,37,29 20,37,29 21,38,30 21,38,30 21,38,28 21,38,28 24,42,27 22,39,29 21,36,24 20,35,23 19,34,22 20,35,23 20,35,23 21,36,24 21,35,26 20,34,25 21,36,24 22,37,25 21,38,30 22,39,31 24,41,33 23,42,33 23,42,33 21,40,31 23,42,31 21,40,29 23,42,31 24,44,30 21,46,30 25,48,31 23,46,31 21,46,30
107,113,134 112,118,135 122,128,147 132,142,160 134,152,178 139,155,182 131,143,165 143,153,173 143,153,173 141,155,178 146,155,178 153,156,176 45,42,46 24,21,25 23,20,24 32,31,34 30,31,34 91,92,95 108,105,111 139,133,140 225,211,216 255,242,245 209,232,255 155,212,255 89,113,133 21,21,31 56,40,36 86,63,52 78,55,42 58,39,25 74,42,28 137,98,84 142,108,90 116,82,64 127,95,79 124,94,77 122,95,77 111,89,71 35,30,27 24,24,24 24,21,25 53,48,50 37,30,40 122,144,176 171,223,255 172,224,255 173,225,255 173,226,255 173,225,255 173,225,255 177,224,255 176,226,255 174,226,255 176,229,255 181,222,255 158,194,210 181,211,192 165,182,188 109,120,107 91,102,89 81,92,79 21,34,20 17,32,18 15,32,22 20,37,29 20,37,29 20,37,29 20,37,27 20,37,29 20,37,29 24,43,32 22,36,29 21,36,24 19,34,22 17,32,20 19,34,22 20,34,25 20,35,23 20,34,25 20,35,23 20,34,25 22,36,27 20,37,29 21,38,30 23,42,33 21,40,31 23,42,33 21,40,31 22,39,31 23,42,33 24,43,34 24,43,32 22,45,30 24,49,33 21,46,30 21,46,30
