149,207,255 149,207,255 149,207,255 147,205,255 147,205,255 149,204,255 144,205,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 148,203,255 146,204,255 148,203,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 148,203,255 148,203,255 149,204,255 149,204,255 149,204,255 149,204,255 155,205,255 141,191,255 153,199,255 147,192,255 86,123,172 37,63,80 30,56,64 132,159,198 42,58,67 33,45,49 45,48,40 63,66,54 35,46,45 36,48,52 37,48,47 64,76,84 51,69,84 33,45,51 44,55,56 37,45,50 35,52,54 34,50,50 31,47,47 51,64,65 53,70,65 47,66,57 49,69,72 44,64,78 36,61,85 121,152,197 94,132,192 44,76,116 136,177,243 144,188,253 86,123,174 149,185,239 124,159,222 87,119,170 84,114,166 59,89,113 51,70,78 42,58,67 35,51,62 57,69,75 61,68,63 52,65,64 35,49,61 51,62,73 48,60,68 47,59,67 47,59,67 45,58,59 51,62,61 40,51,52 46,60,72 45,74,119 148,196,255 147,201,255 146,198,255 149,199,255 134,183,217 123,142,122 128,148,172 63,80,75 44,57,56 54,67,68 49,62,61 58,72,68 52,65,66 42,58,58 88,107,128 55,72,78 63,73,77 52,63,64 45,57,61 73,90,121 80,106,154 115,140,166 32,56,85 137,176,229 54,76,92 97,117,143 125,150,165 103,114,83 79,86,52 112,122,85 81,90,62 112,121,93
147,208,255 147,208,255 147,208,255 145,206,255 147,208,255 145,206,255 145,206,255 144,205,255 145,206,255 144,205,255 144,205,255 144,205,255 146,204,255 144,205,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 144,205,255 146,204,255 144,205,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 147,205,255 145,206,255 145,206,255 147,205,255 145,206,255 147,205,255 149,204,255 148,204,255 157,212,255 119,167,233 137,178,233 97,117,145 26,51,77 56,80,100 35,51,62 66,77,88 38,48,68 66,74,81 37,48,49 45,57,65 36,47,48 38,50,56 40,50,54 38,50,54 42,53,54 36,51,58 34,51,53 66,81,84 40,57,49 70,82,88 46,62,60 45,61,59 63,78,83 53,70,90 41,62,69 55,80,91 39,66,96 77,102,144 72,101,144 25,54,99 93,123,173 67,106,159 35,70,131 119,150,197 35,61,96 124,157,192 142,167,218 106,127,166 105,125,141 92,105,133 58,68,62 38,53,67 95,114,135 45,55,59 45,56,57 43,56,57 56,71,78 43,53,57 51,61,67 51,66,80 37,57,71 58,93,143 148,202,255 146,204,255 143,203,255 145,203,255 149,199,255 117,141,119 106,128,98 72,88,67 54,67,51 73,86,74 40,51,52 64,75,74 44,58,54 52,65,66 35,50,68 37,48,59 44,55,56 59,70,71 52,63,64 56,76,88 124,153,198 42,77,111 68,98,136 65,100,134 112,137,161 184,203,163 144,153,107 105,111,82 68,76,53 114,123,95 86,95,67 70,79,60
148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,208,255 148,209,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 145,206,255 145,206,255 145,206,255 147,205,255 147,205,255 144,206,255 144,206,255 145,206,255 144,206,255 144,206,255 141,206,255 143,205,255 144,206,255 144,205,255 144,205,255 143,205,255 145,206,255 145,206,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 149,207,255 149,207,255 148,209,255 145,206,255 145,206,255 147,206,255 138,187,255 124,168,233 89,113,144 86,112,156 80,102,134 52,65,80 48,60,66 102,116,137 39,49,57 35,45,51 68,84,95 35,46,47 35,50,53 39,49,55 41,50,52 28,40,46 50,62,68 45,60,67 47,62,69 60,75,82 37,51,47 39,55,55 35,51,51 40,56,56 42,57,64 57,78,85 96,117,136 74,94,110 60,80,92 140,171,214 140,177,228 135,187,245 75,120,151 26,61,95 102,134,174 103,133,171 129,168,223 167,200,255 158,187,246 58,79,98 33,47,68 49,63,59 43,57,69 55,71,80 38,50,46 40,52,48 56,69,68 67,85,100 93,122,165 156,193,244 164,199,255 90,128,172 153,202,255 142,195,255 145,203,255 144,205,255 143,204,255 147,198,255 153,181,186 116,135,115 74,88,67 56,69,53 46,59,47 52,63,62 52,64,60 46,58,49 47,61,57 42,54,60 45,56,57 46,58,54 35,46,47 56,68,64 75,86,97 88,104,140 41,66,81 152,182,236 119,155,171 150,162,99 156,167,109 120,130,77 90,100,76 69,79,57 70,81,52 67,76,59 47,59,50
151,210,255 151,210,255 151,210,255 149,211,255 148,210,255 148,210,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 146,208,255 147,208,255 147,208,255 147,208,255 146,208,255 147,208,255 147,208,255 146,208,255 147,208,255 147,208,255 147,208,255 147,209,255 148,210,255 147,209,255 147,209,255 150,209,255 148,210,255 148,210,255 148,210,255 150,209,255 147,208,255 150,209,255 144,206,255 133,189,255 135,192,255 135,187,255 100,133,166 123,154,199 82,115,157 94,104,108 55,56,35 54,61,75 57,70,58 35,45,61 52,71,81 55,60,66 40,51,52 47,59,65 45,60,65 44,57,58 35,46,59 38,48,64 44,60,69 35,47,55 41,53,57 35,55,58 42,59,65 36,49,48 42,58,58 39,59,64 72,92,108 45,62,66 40,61,57 42,72,85 82,116,144 149,199,255 134,182,248 113,155,201 154,190,244 97,137,197 122,164,223 80,120,180 92,128,169 116,148,188 40,56,56 50,61,60 43,54,55 38,53,58 44,56,60 44,55,56 35,47,51 41,61,77 115,147,196 153,202,255 151,206,255 151,206,255 149,204,255 149,207,255 147,208,255 149,207,255 148,209,255 146,192,254 110,142,139 106,128,91 78,92,71 66,79,65 64,77,65 50,61,50 50,62,53 40,52,45 48,62,58 55,68,67 51,64,65 61,75,71 71,83,87 37,55,54 62,81,100 66,92,111 118,135,111 139,152,98 153,168,129 111,115,77 89,96,60 89,95,68 75,85,61 114,127,102 82,95,72 72,82,74 43,56,55
151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 149,211,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,210,255 148,210,255 148,209,255 148,209,255 148,209,255 150,208,255 150,208,255 147,208,255 146,208,255 147,208,255 149,207,255 147,208,255 146,209,255 145,206,255 147,208,255 147,209,255 147,208,255 147,209,255 148,210,255 149,208,255 148,210,255 148,210,255 148,210,255 150,209,255 149,211,255 149,211,255 149,211,255 151,211,255 160,203,232 125,151,115 115,138,78 99,110,52 83,104,54 102,147,137 139,176,223 66,106,154 114,162,214 56,65,48 82,75,55 62,73,100 33,46,63 160,171,209 67,87,92 47,57,61 30,40,44 48,62,74 32,49,53 35,48,47 31,43,51 40,52,60 68,83,99 44,52,68 40,62,76 111,132,153 53,70,72 38,49,50 51,67,76 46,62,71 63,86,111 82,100,117 47,64,66 53,79,87 100,126,145 122,165,217 100,150,204 113,160,219 130,180,234 110,153,205 87,130,182 63,99,142 122,159,210 153,184,215 42,52,60 39,48,48 39,50,51 76,91,107 77,90,107 47,63,72 32,50,65 47,69,101 123,162,217 151,207,255 150,209,255 150,209,255 148,210,255 148,210,255 148,210,255 149,211,255 149,210,255 128,176,217 115,142,101 117,135,81 73,85,65 59,71,62 52,64,57 55,65,57 42,54,47 45,57,53 41,54,53 46,57,58 51,61,65 58,69,68 68,78,84 72,84,92 56,79,106 152,179,207 144,166,109 160,164,110 143,152,92 129,136,90 107,114,80 93,101,78 102,113,84 82,94,74 59,71,62 75,87,83 44,56,49
153,210,255 153,210,255 153,210,255 151,211,255 151,211,255 151,210,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 148,210,255 148,210,255 148,210,255 151,210,255 151,210,255 151,210,255 149,211,255 149,211,255 148,210,255 148,210,255 148,210,255 149,211,255 149,211,255 148,210,255 149,211,255 149,211,255 149,211,255 149,211,255 148,210,255 148,210,255 149,211,255 149,211,255 149,211,255 150,212,255 150,212,255 155,210,255 170,198,161 163,157,41 152,137,31 134,125,26 95,102,18 86,100,25 81,97,24 75,96,21 65,87,61 103,136,182 47,52,46 100,102,85 150,185,237 61,57,51 41,51,25 53,58,54 42,54,50 53,61,66 42,54,62 38,50,54 35,51,51 78,92,104 34,49,52 42,54,62 35,47,55 38,45,59 34,46,50 39,48,48 56,67,68 63,79,104 73,86,112 56,75,96 74,92,109 36,46,52 85,106,115 97,123,142 89,126,175 144,182,240 137,179,238 138,183,221 79,116,152 154,192,236 13,47,75 128,160,188 88,106,123 45,55,63 38,49,48 35,45,49 88,103,121 46,63,85 49,77,102 107,138,169 154,191,240 74,124,182 150,210,255 148,210,255 148,210,255 149,211,255 150,212,255 150,212,255 149,211,255 150,212,255 126,171,227 144,159,131 118,136,80 81,91,67 61,71,65 45,54,54 45,57,53 39,51,47 50,61,60 40,50,54 53,64,65 60,70,74 48,61,62 53,63,71 69,76,88 70,80,96 112,131,109 136,163,124 105,108,73 142,155,103 151,158,103 141,149,110 96,107,76 76,86,62 60,72,54 43,56,55 64,76,82 57,71,67
156,213,255 156,213,255 155,212,255 154,211,255 154,211,255 152,212,255 151,210,255 152,211,255 152,211,255 153,212,255 153,212,255 153,212,255 152,211,255 152,211,255 152,211,255 152,211,255 152,211,255 152,211,255 150,212,255 150,212,255 151,211,255 149,212,255 152,211,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 149,211,255 149,212,255 149,212,255 151,211,255 152,212,255 153,208,255 179,202,185 179,173,36 160,148,37 140,133,24 123,121,20 100,104,17 87,100,18 87,98,26 81,96,28 68,88,31 77,88,87 57,60,67 59,73,83 145,180,214 51,57,46 46,52,25 43,50,43 36,49,48 45,58,57 42,55,56 42,58,58 34,47,48 35,49,45 40,52,56 41,51,48 40,52,58 59,69,75 41,56,63 33,45,51 36,49,48 47,65,80 49,63,75 84,101,107 38,55,59 54,69,72 23,43,57 53,72,93 157,188,235 98,127,174 78,108,130 50,83,102 148,186,226 88,121,165 58,93,125 98,126,151 55,75,89 35,51,60 43,58,44 43,58,63 107,134,162 81,113,151 144,188,233 88,136,186 143,196,255 150,210,255 150,213,255 152,211,255 150,212,255 150,212,255 150,213,255 150,212,255 153,213,255 155,209,255 132,174,222 132,151,131 95,113,70 60,73,50 48,58,52 44,53,53 44,56,52 40,53,52 35,50,55 53,63,69 38,49,50 47,58,59 75,85,89 72,83,94 71,83,91 44,56,60 102,114,94 133,148,134 141,144,84 98,109,80 134,148,144 51,64,48 65,73,52 81,89,68 57,68,53 52,65,64 61,73,81 57,70,69
156,213,255 156,213,255 155,212,255 156,213,255 155,212,255 153,213,255 153,213,255 153,213,255 153,213,255 152,212,255 152,212,255 151,211,255 151,211,255 151,211,255 152,212,255 151,211,255 151,211,255 151,211,255 151,211,255 152,212,255 151,211,255 151,211,255 149,212,255 149,212,255 149,212,255 149,212,255 149,212,255 151,211,255 151,211,255 151,211,255 150,213,255 155,213,255 151,178,190 164,206,254 153,213,255 151,214,255 160,209,255 192,193,75 172,159,27 156,145,31 139,134,25 129,128,24 109,112,21 104,111,25 96,106,30 86,98,35 72,91,30 70,84,38 48,53,47 77,82,88 60,58,36 55,58,25 64,72,51 41,55,25 32,47,50 34,50,48 43,60,55 41,54,53 41,54,53 30,44,37 35,48,49 41,53,57 35,48,49 54,69,74 52,70,69 73,85,93 40,57,61 62,84,98 43,65,79 49,67,64 32,49,53 46,64,81 14,33,52 99,120,141 75,93,110 71,99,135 86,123,159 120,165,196 121,168,216 164,212,255 109,153,189 63,99,115 65,87,89 66,88,92 49,64,50 52,70,69 62,96,133 128,172,217 135,189,246 149,209,255 149,212,255 152,212,255 151,211,255 150,213,255 152,212,255 152,212,255 150,213,255 150,213,255 153,211,255 114,156,172 151,191,208 103,130,102 93,109,76 61,75,54 45,57,53 38,49,48 42,56,52 47,58,57 78,89,102 50,58,65 45,52,50 57,66,66 64,76,82 69,82,97 46,63,65 58,73,89 59,73,85 92,108,119 148,167,158 107,143,145 111,130,163 56,73,63 78,83,61 87,91,62 63,72,53 47,59,55 85,97,103 47,57,61
160,216,255 160,216,255 160,216,255 159,215,255 159,215,255 154,214,255 153,213,255 153,213,255 153,213,255 153,214,255 153,214,255 153,214,255 153,214,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,214,255 153,214,255 153,214,255 153,214,255 153,214,255 153,214,255 152,213,255 153,213,255 152,212,255 153,213,255 152,212,255 168,200,240 96,83,33 76,80,53 157,203,254 158,209,255 168,205,202 182,177,37 157,143,28 145,133,26 141,130,27 133,124,25 131,124,27 96,85,21 58,58,13 61,66,23 69,80,24 76,83,35 62,65,34 43,52,33 62,76,86 51,60,85 42,46,61 44,52,59 32,47,54 53,64,63 40,54,50 55,69,65 40,54,50 41,55,51 48,61,62 45,61,59 47,62,67 45,62,64 68,86,71 64,76,82 48,69,88 76,97,134 46,66,90 41,54,53 26,51,64 83,116,149 68,90,106 36,50,62 40,55,69 82,119,166 155,195,243 116,170,212 118,175,227 122,176,220 47,79,87 79,110,125 142,173,218 54,89,100 49,75,64 32,55,52 141,179,212 106,150,195 155,210,255 155,212,255 155,212,255 152,213,255 153,214,255 153,214,255 154,214,255 155,212,255 153,213,255 153,213,255 161,215,255 143,189,222 150,180,173 93,117,109 108,126,93 57,70,54 39,51,47 47,58,57 42,53,52 47,59,55 73,81,88 63,70,68 45,55,52 59,65,66 68,77,79 68,76,94 55,68,69 73,90,110 46,60,70 39,54,59 134,170,211 151,202,251 103,123,128 69,80,67 101,106,74 139,145,106 85,90,70 52,65,53 54,67,66 58,71,72
161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 159,217,255 156,216,255 154,214,255 154,214,255 156,217,255 156,217,255 154,215,255 154,215,255 154,215,255 154,215,255 154,214,255 154,214,255 154,214,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,214,255 153,213,255 155,177,193 79,70,23 82,76,40 104,133,160 151,214,255 167,190,157 165,151,38 129,117,19 117,106,21 126,116,34 105,97,16 93,83,12 70,62,12 59,55,20 51,52,15 53,60,14 68,75,27 62,65,32 39,49,27 70,82,88 82,88,120 43,52,63 42,54,62 39,54,61 45,58,57 42,56,52 41,55,51 41,57,55 41,54,55 42,55,54 45,62,54 41,57,57 48,64,64 79,92,80 62,77,84 78,100,130 82,100,138 48,67,86 46,58,54 52,79,89 121,159,199 151,178,208 42,53,66 36,45,58 122,156,193 107,145,189 126,174,224 141,196,246 154,204,244 43,75,76 59,91,99 137,173,216 113,148,180 45,72,71 57,80,75 51,79,100 58,98,130 157,206,255 159,217,255 156,214,255 154,215,255 153,214,255 154,215,255 158,215,255 154,215,255 156,217,255 157,217,255 157,211,255 158,201,230 127,160,124 123,148,130 113,131,98 60,73,59 44,56,52 65,77,73 59,71,67 45,57,50 51,62,61 59,69,66 44,54,48 85,92,90 62,68,69 91,97,118 56,69,68 68,83,97 43,54,65 38,50,54 42,70,93 75,113,155 123,144,140 123,133,111 112,116,78 90,93,58 74,79,59 57,68,53 44,58,54 48,61,62
165,219,255 165,219,255 165,219,255 165,219,255 164,218,255 160,219,255 160,219,255 160,218,255 159,217,255 159,218,255 159,217,255 156,217,255 156,217,255 156,217,255 157,218,255 157,218,255 157,218,255 157,218,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 157,218,255 156,217,255 156,217,255 157,218,255 156,216,255 173,211,240 138,150,172 126,140,161 78,94,94 130,117,67 151,129,35 102,92,43 66,55,20 66,55,20 55,48,9 50,43,12 45,41,22 37,34,19 53,51,29 47,44,20 56,61,18 78,90,27 76,92,30 58,77,16 62,70,77 72,80,112 32,51,42 31,46,49 32,48,48 33,46,45 32,43,42 38,51,50 34,50,48 45,59,55 36,50,46 34,51,46 40,56,54 35,51,51 61,56,53 43,61,44 73,89,129 34,53,74 49,67,82 45,55,61 39,56,78 119,143,188 55,82,94 39,56,51 40,57,47 39,63,41 50,75,72 36,62,95 42,74,82 51,81,90 51,75,79 85,109,109 63,82,101 42,67,78 28,48,72 62,85,94 86,108,122 39,68,86 128,176,226 160,216,255 160,218,255 159,217,255 159,217,255 157,217,255 158,215,255 154,217,255 157,217,255 157,218,255 127,177,217 144,184,176 121,145,132 129,157,134 91,108,98 53,66,54 53,65,58 66,78,74 52,64,57 51,63,56 63,75,66 45,57,53 39,49,43 49,56,54 82,92,86 66,74,90 62,76,69 54,72,57 37,48,59 45,60,65 38,55,61 36,56,80 123,137,118 140,146,107 157,159,106 127,132,89 113,120,88 68,80,60 49,63,56 49,61,57
168,222,255 168,222,255 168,222,255 168,222,255 168,222,255 164,221,255 164,221,255 163,220,255 163,220,255 163,220,255 163,220,255 162,219,255 162,219,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 160,219,255 160,219,255 160,219,255 160,219,255 160,219,255 160,219,255 160,219,255 160,219,255 161,218,255 161,218,255 161,218,255 161,218,255 160,218,255 160,216,255 161,218,255 161,218,255 160,219,255 179,194,157 140,111,6 138,122,64 72,51,38 56,39,4 141,138,57 106,107,39 73,78,33 55,58,25 48,47,22 49,49,15 78,82,26 90,101,29 83,95,30 68,82,21 67,79,72 52,77,130 35,51,51 36,53,29 29,45,45 35,47,51 43,53,57 31,44,45 46,58,54 54,68,64 36,50,46 38,54,52 36,52,52 38,51,50 45,44,35 75,86,57 47,58,85 38,53,71 34,47,66 33,46,61 52,66,78 42,57,73 50,62,68 47,62,65 52,62,78 58,73,89 56,64,84 94,102,159 173,178,245 235,236,255 241,238,255 254,250,255 222,221,255 121,126,161 61,73,106 92,109,154 45,68,106 134,164,202 64,106,140 141,196,246 157,214,255 162,219,255 159,217,255 160,217,255 162,219,255 160,218,255 162,221,255 163,220,255 149,198,245 153,198,225 118,162,198 168,205,243 85,106,102 107,119,99 61,74,60 56,68,59 47,57,54 55,66,53 61,72,61 41,51,48 41,51,45 43,53,50 56,67,66 75,83,99 38,54,52 116,130,140 50,68,83 63,83,109 73,91,108 45,60,78 139,149,116 138,145,97 135,139,83 101,105,67 77,82,58 71,80,63 53,63,57 52,64,57
171,225,255 171,225,255 171,225,255 171,225,255 171,225,255 167,225,255 167,225,255 166,224,255 167,225,255 166,224,255 166,223,255 166,223,255 168,222,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 168,222,255 189,202,201 175,147,18 152,125,50 115,86,35 176,158,69 124,119,39 93,93,32 74,81,33 72,79,33 61,68,22 80,88,26 88,93,28 84,89,24 75,85,22 67,75,22 52,73,25 48,74,136 41,58,62 33,47,43 36,49,50 35,47,53 37,47,51 36,47,46 46,56,48 37,49,40 40,56,54 42,58,58 40,58,57 36,53,48 49,59,67 95,100,126 77,86,129 63,77,116 61,76,110 50,66,95 60,66,94 108,113,160 214,208,254 255,254,255 240,234,255 147,142,160 185,178,192 233,219,224 255,250,255 255,255,255 204,198,244 110,105,164 72,69,141 47,49,94 92,97,146 122,134,169 34,56,68 155,192,230 157,202,242 84,129,171 147,194,242 165,217,255 169,223,255 163,220,255 167,220,255 141,194,243 164,218,255 174,223,255 167,214,255 169,213,255 139,184,213 133,164,179 61,80,69 136,151,135 85,100,86 79,92,80 52,62,56 59,69,63 45,55,49 47,57,51 37,47,41 54,64,61 54,65,64 68,79,92 41,52,63 50,63,78 52,66,87 65,96,129 141,169,194 86,106,132 190,197,151 154,162,109 138,141,90 103,110,66 94,100,73 76,85,68 51,61,55 45,58,46
175,227,255 175,227,255 175,227,255 175,227,255 175,227,255 172,226,255 172,226,255 172,226,255 172,226,255 172,226,255 171,225,255 171,224,255 171,224,255 170,225,255 170,225,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 170,225,255 170,225,255 170,225,255 210,212,141 186,156,29 176,147,42 182,155,53 198,171,83 110,95,44 77,70,31 55,58,27 52,55,24 48,48,14 68,65,23 78,76,27 76,78,25 70,74,18 62,69,14 59,69,18 60,73,32 27,37,31 44,56,49 45,59,55 40,52,56 38,49,50 38,50,41 35,47,43 46,57,56 41,54,53 41,54,55 32,48,46 48,65,60 42,54,58 75,84,95 248,241,255 184,177,189 214,210,221 154,147,161 122,108,121 255,249,255 255,248,250 255,248,253 220,206,219 204,195,208 182,176,197 174,167,206 124,120,181 75,80,129 48,61,78 43,58,61 39,56,48 37,49,53 63,73,79 41,53,59 37,54,60 72,100,105 162,202,232 165,213,250 168,224,255 163,221,255 171,226,255 170,225,255 171,220,255 163,211,252 176,217,255 80,119,143 96,131,150 130,167,189 124,158,174 95,117,107 73,86,70 71,86,72 95,110,94 61,74,62 48,58,55 61,71,68 53,63,60 45,55,52 44,53,53 33,44,45 43,56,57 63,77,87 52,65,80 73,91,106 56,74,91 164,200,227 147,181,207 133,160,190 112,122,100 159,168,122 122,124,78 129,135,85 108,117,73 55,63,53 48,58,50 40,52,45
180,230,255 180,230,255 180,230,255 180,230,255 178,228,255 176,229,255 176,229,255 176,228,255 176,228,255 175,227,255 175,227,255 175,227,255 175,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 175,227,255 175,227,255 172,226,255 239,233,115 233,193,100 163,139,77 92,61,0 101,73,0 72,48,13 59,42,7 64,53,18 62,63,26 61,61,27 61,55,19 64,57,18 68,63,20 69,70,20 68,72,18 60,67,21 65,85,30 66,98,39 54,66,57 47,58,59 45,57,53 39,50,49 37,51,42 47,59,55 45,54,56 43,52,54 33,44,45 36,47,46 34,50,50 41,54,55 50,60,64 248,239,250 124,112,126 182,170,182 168,153,163 255,238,245 255,247,250 255,249,250 255,255,253 235,231,255 85,86,147 41,52,79 54,64,80 45,60,63 39,57,54 37,59,52 40,59,53 37,55,54 36,49,50 44,57,58 34,46,54 35,50,64 68,91,98 63,97,95 92,130,143 168,217,249 170,226,255 171,227,255 174,226,255 169,217,240 136,181,196 160,197,206 141,175,175 143,171,178 82,111,99 93,116,99 69,85,66 79,94,82 49,64,52 51,66,54 39,51,42 48,58,55 66,76,73 59,68,68 34,43,43 52,62,66 108,120,124 43,58,63 84,97,112 39,57,72 31,56,71 111,134,159 42,72,96 134,157,182 170,192,222 128,141,160 155,175,201 109,121,87 136,146,93 99,107,68 58,65,49 45,55,49 39,49,46
185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,230,255 183,231,255 182,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 178,231,255 178,231,255 180,230,255 180,230,255 180,230,255 179,232,255 178,231,255 178,231,255 180,230,255 180,230,255 180,230,255 228,225,111 195,165,67 88,65,7 188,161,46 180,157,47 102,87,36 97,82,33 151,131,45 75,77,31 72,73,36 68,69,32 58,54,19 62,62,19 68,71,20 65,72,17 64,72,19 60,73,21 73,92,40 69,82,57 46,51,57 47,52,58 44,53,55 43,52,52 40,46,47 28,34,37 22,28,31 31,37,40 43,51,58 59,71,79 38,53,58 79,91,97 224,223,226 147,139,147 237,225,241 182,177,195 251,246,255 249,244,255 138,133,188 93,90,148 86,94,110 71,82,93 30,42,50 55,70,75 38,53,56 31,47,47 33,50,52 63,80,84 45,60,67 64,76,84 38,50,56 64,79,86 85,104,114 46,68,70 105,129,131 58,85,88 114,149,168 177,220,255 177,226,255 166,212,234 163,203,220 181,218,236 144,176,186 110,137,149 80,103,112 75,93,90 104,120,120 138,151,168 86,97,108 100,113,114 73,87,80 56,67,66 48,54,55 48,58,55 58,67,69 51,60,60 46,56,62 53,63,71 52,63,64 70,81,92 160,176,187 71,96,111 165,188,213 117,142,168 50,70,98 97,120,147 159,178,199 98,118,142 136,152,119 122,139,92 89,97,58 65,70,50 61,72,57 57,67,61
193,237,255 193,237,255 193,237,255 191,235,255 191,235,255 191,234,255 191,234,255 188,233,255 188,233,255 187,234,255 187,233,255 186,232,255 186,232,255 186,232,255 185,231,255 186,232,255 186,232,255 186,232,255 185,232,255 183,232,255 183,232,255 186,232,255 186,232,255 186,232,255 186,232,255 186,232,255 186,232,255 187,231,255 187,233,255 186,232,255 186,232,255 186,232,255 186,232,255 186,232,255 187,233,255 216,203,128 165,130,22 133,105,6 220,198,53 198,177,78 117,101,43 115,101,45 141,123,63 74,73,46 66,69,38 54,58,18 56,61,18 57,59,15 65,72,17 69,78,20 64,74,23 53,62,16 67,81,31 69,78,59 42,46,50 48,52,56 41,49,54 44,52,57 57,71,81 49,63,73 26,31,37 25,24,29 35,45,53 40,49,62 90,104,114 71,86,91 250,252,255 120,116,177 102,105,168 70,75,122 55,65,85 51,63,69 63,76,64 54,66,62 62,67,77 61,71,79 40,51,50 44,56,62 38,50,56 27,39,45 31,46,53 32,47,54 38,52,64 41,52,63 56,71,76 38,58,61 44,66,68 42,64,64 82,103,110 121,143,147 67,94,106 155,185,207 167,201,215 169,204,183 123,158,135 126,158,159 141,167,173 141,164,173 106,126,140 61,78,82 68,80,84 45,56,67 72,84,90 81,94,93 34,48,44 92,104,100 50,62,58 48,58,55 57,65,72 65,74,74 61,73,79 59,72,73 62,72,69 64,71,83 93,104,115 80,98,113 183,203,227 152,171,202 145,168,195 132,157,181 81,105,123 93,113,127 86,107,114 144,164,169 112,117,93 79,84,60 78,90,72 44,54,48
201,238,255 201,238,255 200,237,255 200,237,255 200,237,255 200,236,255 200,236,255 198,237,255 197,236,255 196,237,255 196,237,255 195,236,255 195,236,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 195,236,255 196,237,255 195,236,255 195,236,255 196,237,255 195,236,255 196,237,255 196,237,255 195,236,255 196,237,255 196,237,255 195,236,255 194,233,255 205,207,181 174,137,13 238,205,70 193,172,48 176,157,73 144,131,83 116,104,67 80,79,41 66,66,25 64,66,22 66,72,22 65,70,23 58,64,14 67,74,19 67,74,19 63,68,21 52,58,17 58,66,27 55,61,52 52,53,56 43,44,49 41,49,54 42,52,58 84,104,120 95,123,146 95,125,145 87,107,121 50,61,74 86,91,101 44,56,62 44,57,58 59,70,81 74,80,112 47,54,79 40,47,61 49,57,75 39,49,55 65,77,70 65,77,70 47,56,58 31,44,43 37,49,53 38,50,58 39,49,55 42,52,58 42,57,60 38,53,56 68,83,86 28,44,44 46,61,64 54,74,79 46,66,78 53,68,75 35,54,45 55,75,61 110,130,144 88,109,116 71,97,89 100,127,97 109,132,113 128,150,140 85,106,104 61,78,80 97,113,124 142,155,170 156,166,182 64,75,88 69,82,83 49,63,59 55,69,62 43,55,48 50,62,58 58,70,66 60,71,72 81,91,95 121,130,143 69,84,70 87,97,94 75,82,94 57,67,75 102,116,128 152,171,192 157,182,208 204,236,255 116,141,165 143,168,190 147,171,191 106,135,153 123,148,170 118,124,127 123,128,104 72,84,64 43,53,47
