151,210,255 151,210,255 149,211,255 148,210,255 148,209,255 148,209,255 148,209,255 148,209,255 148,210,255 148,210,255 148,209,255 148,209,255 148,209,255 148,209,255 146,208,255 147,208,255 147,208,255 146,208,255 145,206,255 147,208,255 147,208,255 147,208,255 149,208,255 148,210,255 147,209,255 150,209,255 148,210,255 148,210,255 148,210,255 148,210,255 155,204,247 139,184,201 121,157,173 147,201,254 62,95,137 149,188,241 93,103,95 40,53,54 51,64,65 55,68,98 28,43,50 46,54,59 43,58,65 40,50,54 28,39,50 41,52,65 36,50,62 43,54,65 30,51,72 28,41,40 39,56,58 58,75,81 62,81,102 47,67,68 52,81,97 132,168,222 140,190,248 56,102,155 107,149,206 138,180,239 149,189,247 93,128,176 49,61,65 54,64,61 44,56,60 41,56,70 40,52,56 66,81,97 70,107,158 150,203,255 150,208,255 150,208,255 149,208,255 150,208,255 147,208,255 148,194,247 113,138,93 95,109,77 66,79,67 58,68,60 52,64,55 39,51,44 45,59,55 54,67,68 67,78,77 52,62,66 77,102,124 136,162,210 171,186,118 173,181,115 122,127,91 89,95,68 89,99,73 87,100,75 85,98,86 47,59,55
151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 149,210,255 149,210,255 149,211,255 148,210,255 148,210,255 148,209,255 148,210,255 148,209,255 149,211,255 150,209,255 150,209,255 150,209,255 148,210,255 148,210,255 148,210,255 149,211,255 148,210,255 148,210,255 148,211,255 149,212,255 149,212,255 149,211,255 149,211,255 147,208,255 143,167,154 145,139,46 115,113,23 84,102,28 70,93,33 49,82,103 155,198,250 40,47,31 111,135,153 85,101,128 42,49,74 35,47,51 40,50,54 42,53,66 37,50,49 34,48,58 31,46,51 61,74,89 45,54,67 36,51,54 49,56,51 70,88,105 62,77,95 120,142,174 25,41,41 59,80,89 128,158,198 85,132,189 141,190,253 71,116,158 122,161,214 80,114,142 47,81,118 39,49,57 38,47,47 35,47,55 33,47,70 34,54,70 77,100,136 99,144,202 151,207,255 150,209,255 148,210,255 149,211,255 149,211,255 149,211,255 112,159,203 120,143,81 100,113,72 62,72,64 41,51,48 44,56,52 43,55,51 39,50,51 46,57,58 38,51,52 47,57,63 61,78,98 148,172,159 129,145,101 129,139,86 175,182,123 110,119,89 99,109,83 58,70,52 49,62,61 64,78,74
156,213,255 155,212,255 154,211,255 154,211,255 152,212,255 152,211,255 152,211,255 152,211,255 153,212,255 152,211,255 152,211,255 152,211,255 152,211,255 150,212,255 150,212,255 151,211,255 152,211,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 149,212,255 149,212,255 152,212,255 153,208,255 182,185,64 165,158,31 140,133,24 108,112,18 89,102,20 87,98,26 76,92,30 65,89,65 57,60,67 68,64,88 55,61,50 46,52,25 41,51,45 41,54,53 42,55,56 44,57,58 30,44,40 40,52,56 42,53,52 61,71,79 41,56,63 35,49,45 50,68,83 49,63,75 45,62,66 56,71,74 23,43,57 138,154,190 88,117,164 78,108,130 61,94,125 71,106,138 58,93,125 133,157,177 41,57,66 43,58,44 38,58,74 64,92,126 144,188,233 82,132,186 150,210,255 150,213,255 152,211,255 152,211,255 150,213,255 152,211,255 155,209,255 132,174,222 126,148,111 71,86,51 48,58,52 42,53,52 42,55,54 35,50,55 79,88,90 43,54,55 75,85,89 72,84,92 47,59,63 102,114,94 146,161,126 98,101,68 134,148,144 60,69,50 76,84,63 57,68,53 59,71,77 57,70,71
156,213,255 156,213,255 156,213,255 155,212,255 153,213,255 153,213,255 153,213,255 152,212,255 152,212,255 152,212,255 151,211,255 152,212,255 151,211,255 151,211,255 152,212,255 151,211,255 149,212,255 149,212,255 149,212,255 149,212,255 151,211,255 151,211,255 152,212,255 152,211,255 121,148,160 154,212,255 151,214,255 158,207,255 184,172,33 158,148,25 138,133,24 119,121,23 111,118,32 89,99,23 76,91,27 71,84,43 57,62,56 61,62,43 51,54,21 50,58,37 32,50,47 36,50,46 40,57,52 40,53,52 34,48,41 37,50,51 47,62,65 46,62,62 56,74,73 40,54,64 43,65,79 44,66,80 38,53,56 36,54,67 66,85,104 37,57,81 44,72,108 111,148,184 90,138,177 149,195,248 47,91,127 51,74,83 59,81,85 52,67,53 46,72,89 137,179,229 138,192,249 151,211,255 152,212,255 152,212,255 150,213,255 152,212,255 150,213,255 150,214,255 139,181,197 156,196,213 97,119,89 65,81,48 49,61,57 46,57,56 45,56,55 86,97,110 47,53,54 51,61,58 61,73,79 57,71,81 62,77,93 42,56,68 161,183,173 112,136,123 125,144,177 106,115,98 105,109,80 66,75,56 44,57,58 43,55,59
160,216,255 160,216,255 160,216,255 160,216,255 156,217,255 154,214,255 154,214,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 153,213,255 153,214,255 153,214,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 153,213,255 152,212,255 83,74,27 58,67,67 151,214,255 180,203,170 152,141,40 127,114,21 138,128,46 112,102,24 86,78,28 63,59,24 53,59,18 68,75,27 60,63,30 85,96,107 181,187,219 71,80,91 38,53,60 36,50,46 38,52,48 34,51,46 41,54,55 40,53,52 43,60,55 42,57,60 78,91,79 72,92,120 67,85,123 53,72,91 38,59,57 142,177,209 105,132,162 45,53,60 151,185,222 151,189,233 157,212,255 107,160,209 53,85,86 126,157,190 81,116,148 47,74,73 49,75,83 122,156,182 129,178,241 153,211,255 153,214,255 153,214,255 154,215,255 156,213,255 153,214,255 158,215,255 154,197,226 117,150,114 90,112,86 72,87,59 45,57,53 67,78,79 43,55,48 46,57,56 64,71,66 66,76,73 50,56,57 43,52,65 56,71,85 52,63,74 47,66,74 102,139,175 82,103,99 87,92,60 96,99,64 78,83,63 54,67,55 50,63,64
165,219,255 165,219,255 165,219,255 164,218,255 160,219,255 160,218,255 159,217,255 159,218,255 156,217,255 156,217,255 156,217,255 157,218,255 157,218,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 154,214,255 138,150,172 106,124,137 114,101,51 151,129,35 78,71,30 65,54,19 55,48,9 49,44,16 36,33,18 53,51,29 55,55,21 69,79,26 76,92,30 55,66,53 154,162,194 32,51,42 29,45,45 32,48,46 32,43,42 39,55,55 41,55,51 36,50,46 36,52,50 36,52,52 61,56,53 42,62,78 43,62,83 49,67,82 63,75,83 176,196,238 55,82,94 34,51,43 42,66,44 50,75,72 132,162,186 44,76,84 51,75,79 60,78,95 44,69,80 28,48,72 44,70,78 34,58,62 128,176,226 165,223,255 159,217,255 159,217,255 157,217,255 159,216,255 157,217,255 155,212,255 150,190,182 121,145,132 130,154,141 56,71,59 53,65,58 46,58,54 46,58,51 63,75,66 47,59,55 52,62,56 82,92,86 46,55,66 59,77,62 37,48,59 41,56,61 31,49,64 123,137,118 161,162,114 124,129,86 113,120,88 52,65,51 45,59,55
169,224,255 169,224,255 168,223,255 168,223,255 164,221,255 164,221,255 164,221,255 164,221,255 163,220,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 162,219,255 161,219,255 161,218,255 161,218,255 188,204,229 176,145,36 96,73,31 77,55,19 141,140,43 89,96,37 70,75,32 57,57,23 77,81,25 91,100,31 83,93,28 59,72,29 50,78,155 35,53,52 37,51,47 34,46,50 36,46,50 38,52,48 53,65,58 34,51,46 38,56,55 36,52,52 41,46,45 31,38,63 33,49,60 33,49,58 39,56,62 73,83,99 58,64,108 82,85,132 80,85,122 118,120,134 224,216,233 255,255,255 251,250,253 254,252,255 205,203,254 128,136,182 162,179,224 120,148,180 104,147,176 155,207,253 162,219,255 159,218,255 163,217,255 163,217,255 162,220,255 168,219,255 113,162,194 142,188,221 108,140,152 98,114,95 65,78,62 46,58,49 61,72,61 52,63,52 40,50,47 44,54,51 68,79,80 51,61,77 42,55,72 121,138,160 130,156,189 67,77,85 137,142,110 136,141,80 122,126,88 67,72,50 53,61,51 45,57,48
175,227,255 175,227,255 175,227,255 174,226,255 171,227,255 170,225,255 170,225,255 170,225,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 167,225,255 167,225,255 167,224,255 167,225,255 167,225,255 167,225,255 167,225,255 169,223,255 169,223,255 169,223,255 169,223,255 167,224,255 167,224,255 203,213,178 180,157,28 158,132,39 223,200,103 114,103,39 74,76,34 61,67,28 53,57,17 82,86,30 79,83,27 70,77,18 62,67,22 71,92,99 30,40,44 40,54,47 36,52,50 38,48,52 36,50,46 33,45,36 43,57,53 42,59,61 34,50,48 46,56,62 255,255,255 186,185,220 178,177,210 86,87,110 248,244,255 255,250,255 240,230,248 178,169,182 201,189,203 227,218,233 160,156,206 72,73,136 55,63,95 40,50,58 57,67,83 35,50,64 89,114,140 167,211,255 168,220,255 165,220,255 169,221,255 169,222,255 173,225,255 177,227,255 111,151,179 155,197,231 128,169,192 68,88,74 74,91,81 100,115,101 54,66,59 50,60,57 52,62,59 43,53,50 45,54,54 52,65,64 46,59,74 69,84,98 46,61,79 124,163,198 107,124,146 133,145,96 151,154,94 134,139,94 110,117,81 52,59,52 44,57,45
180,230,255 180,230,255 180,230,255 178,228,255 176,229,255 176,228,255 176,228,255 175,227,255 175,227,255 175,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 175,227,255 173,227,255 175,227,255 173,227,255 238,232,114 233,193,100 99,67,23 98,67,0 72,48,13 65,48,11 63,64,27 61,61,27 57,51,15 69,64,23 69,70,20 63,69,19 57,77,22 66,98,39 46,57,58 45,57,50 39,50,49 45,61,59 48,57,59 43,52,54 35,46,45 42,55,56 41,54,55 215,213,221 125,113,127 182,170,182 215,198,204 255,249,255 255,249,250 255,255,255 117,118,179 41,52,79 50,64,74 39,57,56 37,59,52 37,55,52 40,53,54 44,57,58 34,48,58 38,56,69 63,97,95 173,216,243 172,228,255 171,227,255 174,223,255 145,192,209 160,197,206 78,109,113 98,127,115 93,116,99 78,93,77 48,63,51 51,66,54 46,56,53 59,69,66 59,68,68 44,52,57 129,139,145 43,58,63 66,81,99 70,95,110 111,134,159 97,131,159 179,199,225 128,141,160 69,81,89 138,148,95 99,107,68 43,51,41 45,55,52
187,233,255 186,232,255 186,232,255 185,231,255 186,231,255 183,231,255 182,232,255 182,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 179,232,255 181,231,255 181,231,255 179,232,255 179,232,255 181,231,255 181,231,255 220,217,103 182,152,54 135,108,31 206,178,51 102,87,36 138,118,41 76,78,32 74,75,38 63,61,28 59,58,20 68,71,20 68,77,21 53,66,14 71,90,38 64,70,73 47,52,58 44,53,55 45,54,56 18,24,27 25,31,34 38,46,51 39,49,57 46,61,66 78,83,89 211,203,211 215,203,219 201,197,210 216,210,231 84,79,134 57,63,93 31,42,53 30,42,50 34,49,54 48,63,66 32,49,51 48,65,69 43,55,63 37,49,55 42,59,65 51,72,79 79,103,105 36,67,73 174,217,255 176,225,255 144,186,204 168,205,225 143,175,185 159,183,203 111,129,126 73,89,89 66,77,90 70,82,88 70,84,77 44,53,55 46,56,53 57,66,68 53,63,67 68,80,88 53,64,65 66,79,94 77,102,117 90,113,138 164,189,215 124,144,172 160,179,200 82,96,106 160,177,130 102,110,71 77,85,71 52,63,52
197,237,255 197,237,255 197,236,255 197,236,255 196,237,255 195,235,255 193,236,255 191,234,255 191,234,255 191,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 191,234,255 191,234,255 191,234,255 190,233,255 191,234,255 191,234,255 189,234,255 189,234,255 193,236,255 190,233,255 218,213,172 159,122,8 221,198,60 209,187,83 129,113,57 122,110,69 85,85,51 73,77,39 61,68,20 56,61,16 66,73,18 68,76,23 51,58,14 58,70,23 44,48,50 45,46,51 43,51,56 54,66,74 80,104,124 66,86,100 16,25,36 114,121,135 107,119,127 61,76,81 67,77,124 76,87,129 44,54,62 31,46,53 47,60,48 57,67,71 49,60,61 37,50,51 49,59,65 40,50,54 52,67,70 64,78,88 36,51,58 45,60,65 54,78,82 39,59,62 50,70,71 57,81,85 84,109,124 201,230,232 110,142,109 156,182,169 124,148,150 173,191,204 65,81,92 65,76,89 83,95,103 47,60,59 68,82,75 43,55,51 46,58,54 60,68,75 56,66,70 58,71,70 90,100,94 58,68,86 108,123,137 197,215,239 128,155,183 93,121,146 175,198,221 92,106,127 168,190,206 74,79,73 91,101,79 58,69,56
203,238,255 203,238,255 205,238,255 205,238,255 205,238,255 203,237,255 203,237,255 200,236,255 199,238,255 199,238,255 197,238,255 197,238,255 197,238,255 197,239,255 197,239,255 197,239,255 199,238,255 198,237,255 199,238,255 199,238,255 201,237,255 202,239,255 201,238,255 201,237,255 198,237,255 199,238,255 226,233,217 205,170,34 205,177,36 179,159,41 99,89,38 69,69,28 66,66,21 65,66,18 64,67,16 60,66,16 68,75,18 64,67,18 48,53,17 59,65,38 45,46,51 48,49,52 43,51,56 90,108,123 96,128,154 98,131,152 98,118,132 45,56,67 92,107,112 46,62,62 44,52,70 44,52,72 42,52,68 40,50,58 53,64,63 62,70,79 39,55,53 56,68,72 47,57,65 37,47,53 40,52,56 41,56,59 52,65,64 50,63,62 44,63,73 158,173,189 47,61,57 98,113,118 85,102,106 68,91,76 85,108,89 80,100,86 51,70,64 61,78,82 53,67,77 49,60,71 44,56,62 44,57,56 68,80,73 54,66,59 49,63,59 51,64,65 68,77,88 94,108,99 73,85,81 78,86,102 41,52,63 126,145,164 198,227,254 163,193,215 209,234,255 175,198,221 179,204,228 74,84,88 97,107,83 50,61,48
213,242,255 212,241,255 212,241,255 213,242,255 212,241,255 212,241,255 212,241,255 211,242,255 210,241,255 210,241,255 208,238,255 208,239,255 208,239,255 208,239,255 206,240,255 210,241,255 210,241,255 210,241,255 210,241,255 210,241,255 210,241,255 208,239,255 208,239,255 208,239,254 210,241,255 209,238,255 135,143,148 228,209,74 215,183,28 161,136,8 87,75,18 68,62,16 65,62,18 63,63,18 63,64,14 67,71,17 67,74,17 63,65,21 44,48,21 51,56,52 41,42,47 49,50,53 43,52,63 94,115,134 97,130,153 97,127,149 94,120,139 89,102,117 34,50,61 78,95,101 74,83,96 60,69,82 52,61,74 50,61,62 96,104,113 107,114,128 104,112,128 88,96,114 79,84,110 58,64,94 57,62,86 154,152,174 121,119,141 160,158,170 255,255,255 231,235,255 217,223,255 143,151,181 62,75,76 64,81,71 61,79,66 74,91,81 69,86,88 57,72,75 90,105,110 107,120,121 42,55,54 68,81,80 50,62,53 49,62,48 52,67,55 54,68,61 81,92,93 90,100,104 51,63,59 75,85,93 86,96,102 141,154,171 175,196,217 158,180,194 167,187,203 193,217,235 127,148,167 76,86,104 34,43,43 36,46,43
217,244,254 217,244,254 217,244,254 215,245,254 218,244,252 218,244,252 217,245,252 217,244,254 217,244,255 217,244,255 214,244,255 214,244,255 214,244,255 214,244,255 214,244,255 214,244,255 216,243,255 216,243,255 217,244,255 216,243,255 216,243,255 216,243,255 216,243,255 214,244,255 218,243,255 188,208,222 78,68,56 132,110,47 206,174,21 188,158,20 159,139,51 82,74,22 68,69,19 67,70,21 68,69,19 72,71,19 66,63,19 47,45,14 43,44,32 35,36,39 48,47,52 46,50,54 45,56,67 87,106,125 94,122,145 94,119,143 87,110,133 86,103,123 71,89,102 106,121,137 78,88,104 46,56,64 55,63,68 69,77,82 30,38,43 124,129,137 108,117,130 124,132,148 104,110,127 96,104,120 109,115,134 192,193,214 68,68,94 108,117,140 57,68,79 84,93,116 65,75,93 77,91,101 53,69,67 52,69,61 59,76,68 91,108,100 56,74,73 61,77,75 212,224,232 73,85,89 81,92,91 63,75,71 51,64,52 104,121,93 86,100,91 66,79,78 57,69,65 57,69,65 54,65,64 72,83,84 70,82,86 198,206,222 48,62,72 112,127,134 59,73,85 109,124,138 60,74,86 41,48,60 47,56,56 50,60,57
