99,89,93 93,83,87 82,74,82 79,73,78 83,79,88 72,72,84 63,66,75 51,52,57 46,46,54 48,46,54 79,75,84 37,36,39 34,34,34 30,35,34 35,33,31 43,30,27 49,26,25 58,33,32 74,55,43 77,74,34 88,94,42 92,92,51 94,90,71 73,76,66 147,138,123 122,112,100 63,65,65 72,63,57 154,131,100 230,185,150 255,226,191 255,221,192 241,206,179 234,199,172 231,196,169 224,192,162 221,188,161 208,183,155 200,174,149 240,211,189 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,146 185,159,138 237,206,183 248,218,192 255,230,204 248,217,194 251,220,197 248,222,197 255,240,215 255,239,216 253,232,209 229,211,192 255,248,234 227,208,192 251,232,216 216,185,173 157,148,133 209,192,164 227,201,178 208,184,162 228,204,182 227,206,183 249,231,212 193,174,158 214,190,166 245,231,215 211,195,180 255,245,240 253,237,220 255,245,240 255,248,235 236,220,207 219,205,189 224,210,192 190,176,151 192,173,159 188,169,157 136,110,89 113,74,46 133,95,49 148,110,62 164,105,48 165,133,91 190,172,153 185,168,158 215,195,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,176 204,190,174 191,177,159 191,178,155 170,155,144 210,195,184 213,201,191 172,160,150 214,204,194 192,182,172 209,197,185 202,190,178 216,204,194 217,205,195 218,203,194 195,180,160 202,188,163 193,180,157 170,156,140 191,180,165 202,190,178 204,193,186 156,150,145 188,178,177 164,165,170 163,152,147 192,166,141 176,148,119 167,146,121
98,85,93 92,81,88 85,77,83 76,68,74 80,78,86 77,77,87 57,60,67 59,59,67 48,48,56 51,49,57 66,63,69 46,43,49 34,33,36 35,33,34 37,35,33 42,29,26 47,24,23 63,33,32 90,58,53 115,90,71 106,95,78 122,96,82 75,63,53 105,95,85 130,117,110 140,126,126 126,119,129 117,107,95 152,127,99 207,166,135 255,225,193 237,201,170 236,202,170 215,183,153 171,137,115 154,129,110 205,181,155 255,230,206 202,171,148 219,190,166 240,212,183 225,195,169 219,189,161 228,201,169 226,199,167 236,210,187 237,211,188 239,215,193 230,206,184 217,196,173 239,217,197 248,227,200 254,230,208 255,239,215 244,227,203 251,234,210 214,199,179 241,226,206 255,245,234 212,192,174 230,211,197 255,245,231 151,137,123 151,137,123 226,225,218 240,238,234 173,167,174 190,178,168 238,218,211 219,193,170 194,176,171 232,215,207 247,231,214 241,226,215 237,217,208 233,202,181 222,191,170 230,202,173 210,190,172 166,139,107 91,55,37 75,42,17 70,43,11 100,65,38 116,71,23 103,62,35 109,59,28 125,88,64 120,98,78 220,204,187 200,186,168 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 215,199,186 202,185,175 194,178,161 190,177,143 177,162,140 186,172,158 183,172,155 181,169,143 191,177,148 209,198,183 215,203,191 192,177,166 220,204,198 214,200,186 194,180,166 187,172,152 169,154,134 149,135,119 176,162,146 177,162,151 185,170,161 189,177,167 203,193,183 202,191,184 205,193,183 180,171,167 123,121,122 189,170,158 156,137,125
93,81,86 94,84,88 85,75,79 73,66,69 69,66,72 78,78,86 63,67,71 60,60,60 51,50,55 48,46,54 48,46,54 69,68,73 38,37,40 35,33,34 37,32,34 43,27,25 47,24,21 56,31,28 75,42,42 81,48,48 92,64,62 138,145,157 136,128,145 179,168,165 181,163,144 192,174,155 133,119,121 128,109,93 173,149,125 180,144,113 252,216,183 251,215,182 240,206,172 218,186,154 253,220,195 231,209,189 210,189,162 197,176,161 213,187,164 198,169,145 194,166,139 215,185,159 222,192,164 236,209,177 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 254,235,210 255,232,210 214,197,173 244,227,203 248,231,207 227,206,181 230,209,184 252,232,214 243,224,201 255,244,231 255,240,222 222,213,198 183,172,157 194,185,181 171,162,156 192,182,170 216,199,173 220,199,172 221,202,175 220,194,173 195,180,160 200,184,169 206,187,171 226,213,192 214,199,179 180,162,143 242,208,190 185,159,138 55,35,15 56,26,9 54,26,15 54,28,7 56,29,11 52,26,14 56,26,11 61,25,15 58,30,17 73,46,28 102,82,64 203,185,164 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,188 199,182,172 207,192,170 187,172,150 185,170,148 171,157,141 188,177,162 178,163,143 178,161,137 189,177,151 172,161,142 181,167,151 200,188,160 169,154,143 154,138,132 149,133,120 141,125,112 196,182,168 207,193,179 201,186,175 186,171,162 202,190,180 175,163,153 211,200,185 182,171,154 188,176,166 171,162,158 155,154,147 144,145,137
96,84,89 92,80,85 83,71,76 78,68,72 75,69,74 74,75,80 74,75,80 57,58,63 51,52,57 47,46,51 47,45,53 53,51,59 47,46,49 38,36,37 37,30,28 38,29,25 45,24,20 48,25,22 46,25,25 55,34,34 63,33,36 87,57,60 67,74,97 128,147,180 124,140,169 127,141,164 137,150,169 146,151,161 163,157,152 193,170,155 235,201,169 243,207,174 233,199,165 230,196,164 248,217,194 217,187,170 231,204,186 255,239,219 231,205,182 205,175,149 219,189,163 218,190,161 224,196,169 192,166,143 216,190,165 239,218,193 238,217,192 234,217,193 219,197,177 227,205,185 206,195,176 222,208,190 255,239,215 255,252,231 252,238,222 225,211,186 208,194,178 221,207,191 215,199,186 255,251,241 255,245,232 239,224,204 229,224,210 255,251,252 223,206,196 165,150,141 210,194,192 227,206,179 207,189,168 212,191,164 206,175,152 215,183,149 231,214,190 211,196,176 189,172,148 235,213,193 222,197,178 205,180,161 68,45,30 50,28,10 53,28,11 53,28,11 52,31,16 56,30,16 58,36,18 59,31,18 51,28,13 51,29,11 58,31,15 66,38,25 149,123,102 218,198,178 189,170,154 205,189,176 192,176,170 186,172,156 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,138,123 142,126,111 144,128,111 154,139,119 164,149,129 207,192,170 187,171,156 159,144,122 182,171,156 155,143,131 160,147,124 187,173,159 181,167,149 202,190,178 184,171,168 189,177,167 201,189,179 190,178,166 217,204,197 208,196,184 198,186,174 199,187,175 208,196,184 159,149,137 185,174,169 132,130,131 169,167,165
90,78,83 88,78,82 85,75,79 77,67,71 74,71,75 75,74,79 78,79,84 58,59,64 55,56,61 45,46,51 46,44,52 47,45,53 62,61,64 42,40,41 37,30,33 45,24,24 44,26,21 46,25,23 45,24,24 46,25,25 60,30,33 74,44,47 51,42,53 46,50,63 80,86,105 122,128,149 119,130,159 117,133,160 118,138,166 136,149,177 153,161,179 205,197,205 117,103,103 192,168,144 231,211,191 214,188,165 244,220,198 235,213,193 252,226,203 224,194,168 228,200,173 205,180,152 191,165,140 201,177,155 232,208,184 237,216,191 202,181,156 206,192,167 231,210,187 221,197,175 237,219,198 217,197,177 248,227,200 241,220,195 203,189,171 242,224,203 203,185,164 174,156,135 247,232,221 255,248,237 255,244,231 249,234,214 220,214,207 240,226,212 193,179,154 188,173,151 219,203,186 219,195,169 214,196,175 185,161,135 205,174,151 215,188,156 211,187,161 207,186,161 255,245,222 229,200,178 222,193,171 185,160,143 53,30,15 51,29,11 53,31,13 78,56,36 151,105,79 148,100,75 156,110,84 154,106,81 110,74,45 53,27,13 54,26,13 62,29,18 93,55,38 195,171,149 198,183,163 200,184,171 221,205,199 212,198,182 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,159 187,171,156 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,168,158 201,190,187 214,203,198 220,209,206 147,137,127 185,174,157 185,174,157 211,199,187 217,205,195 199,188,173 208,197,182 192,180,168 192,180,168 165,155,143 170,159,154 168,154,109 150,139,75
92,80,85 90,78,83 85,73,78 79,72,75 73,70,74 77,74,80 78,78,86 65,66,71 56,57,62 46,47,52 44,44,52 45,45,53 53,52,57 56,53,57 33,26,29 47,26,26 43,25,20 47,26,22 46,25,23 47,26,24 65,32,36 75,42,46 48,45,62 28,32,47 39,39,51 42,42,52 84,95,108 112,121,144 115,133,159 114,132,160 116,134,162 120,143,170 127,146,177 138,155,188 117,130,149 209,206,212 234,219,208 226,207,180 214,190,166 217,191,170 169,145,123 155,134,111 187,165,145 216,195,172 204,183,158 193,168,149 218,187,166 192,168,146 228,209,186 224,203,178 222,196,171 215,189,164 245,220,192 177,151,126 183,167,152 211,189,169 190,171,146 229,210,183 183,169,153 246,231,222 184,173,154 255,250,238 219,206,183 198,183,161 162,149,126 158,145,122 198,185,162 182,166,149 216,200,183 190,165,137 198,176,156 194,170,144 218,194,172 213,195,174 247,226,199 236,211,183 209,185,159 85,59,45 51,30,17 51,28,15 122,77,56 161,108,85 165,112,85 163,107,81 165,110,81 167,114,87 162,110,80 138,87,59 58,31,15 56,31,14 75,37,18 136,102,84 178,162,145 182,166,153 212,198,184 215,201,187 212,198,184 208,194,180 219,205,191 213,196,186 182,160,152 179,165,140 186,169,159 205,190,181 218,203,192 206,191,169 209,194,172 202,186,169 211,195,178 208,193,173 209,194,174 175,161,145 172,161,156 179,170,162 175,165,155 188,177,172 118,106,94 188,176,164 189,178,163 176,164,152 194,182,170 153,141,129 201,184,174 173,156,146 191,179,169 155,143,133 151,141,129 173,159,64
88,76,81 86,74,79 85,73,78 77,70,73 70,65,67 75,72,76 80,77,81 69,68,71 54,53,56 49,50,55 45,45,53 44,44,52 46,45,50 61,58,62 51,44,47 63,45,44 52,29,26 51,28,25 56,28,28 65,35,36 73,40,44 75,42,46 59,45,58 22,33,60 26,33,56 31,37,56 40,42,58 55,59,74 107,115,135 111,120,143 113,126,152 110,126,153 112,130,156 119,137,163 131,151,179 136,154,182 151,162,189 125,127,154 74,79,75 174,161,138 232,210,190 227,205,185 237,217,199 186,167,144 237,218,195 251,230,207 232,210,190 247,227,207 219,198,175 226,205,180 224,196,169 222,194,167 217,191,166 229,205,179 209,189,171 172,152,143 207,191,185 194,180,162 203,189,175 235,221,203 234,223,204 223,211,201 246,232,218 211,194,184 188,170,149 205,185,165 180,161,138 207,179,150 207,179,150 201,176,146 173,150,135 177,153,129 215,191,167 219,195,171 237,217,197 230,205,177 192,171,146 55,34,19 51,30,17 58,29,7 139,98,80 153,110,91 152,106,76 154,103,75 157,106,78 158,110,81 161,109,79 154,102,72 80,53,37 54,32,14 61,30,18 92,51,35 223,208,188 230,215,193 206,193,172 205,190,179 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,152 164,148,135 190,176,162 243,227,223 201,186,164 207,192,170 193,179,154 204,190,165 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,202 216,204,192 211,199,187 173,160,153 202,189,182 205,193,181 174,162,150 142,131,124 152,141,134 187,175,163 184,172,160 184,174,175 142,130,91
94,84,88 86,76,80 81,71,75 78,68,72 71,66,68 70,64,69 75,73,85 72,72,80 51,52,57 52,51,54 48,49,54 44,45,50 44,44,52 45,44,49 61,55,60 63,39,43 60,39,39 60,38,43 72,42,43 73,43,44 73,38,41 68,38,41 62,44,55 32,44,77 26,35,60 20,32,54 18,26,44 27,30,50 45,48,66 95,101,120 106,114,134 102,114,136 104,117,143 101,117,142 110,128,154 114,132,160 123,139,166 125,138,166 123,136,162 131,128,143 254,238,221 207,188,172 207,189,168 245,225,205 225,206,183 248,227,204 250,226,204 248,231,207 215,186,166 216,189,173 233,208,180 221,196,168 213,187,162 232,211,188 232,211,188 191,171,151 187,170,144 168,152,137 238,218,209 236,217,205 166,152,127 185,167,148 218,199,187 218,205,184 225,207,188 233,211,193 218,199,176 209,185,161 183,157,134 194,170,146 143,127,112 239,210,179 175,164,145 191,172,149 225,207,186 238,210,183 147,116,97 59,34,17 58,30,17 79,45,25 102,65,50 97,58,44 103,62,44 144,96,69 95,50,27 109,66,49 121,74,51 145,87,63 101,69,53 55,29,15 61,30,20 86,50,32 197,173,151 211,187,165 190,168,148 199,180,164 134,117,109 205,190,181 162,147,138 142,129,108 195,175,166 188,170,140 187,166,153 209,193,180 198,182,169 200,185,163 201,186,164 184,170,143 209,195,168 204,187,161 202,183,158 182,165,141 182,167,158 236,224,212 203,190,183 204,194,182 201,189,177 205,193,181 147,134,127 176,164,154 177,162,153 168,153,144 157,145,150 133,118,109 190,176,162 180,168,158 137,137,78 145,151,56
91,81,85 89,79,83 82,72,76 80,69,76 67,61,66 65,59,64 65,65,73 73,73,81 63,63,71 55,56,61 46,45,50 48,47,50 45,46,51 44,43,48 41,40,43 53,51,47 65,41,45 68,37,45 70,40,41 63,33,34 62,34,34 63,33,36 62,46,59 34,45,83 28,39,68 22,33,60 18,26,46 20,26,47 26,29,47 38,42,57 98,101,121 96,104,124 97,106,129 97,109,131 106,117,144 111,124,150 111,124,152 115,128,156 118,131,159 119,129,149 116,125,148 142,142,154 241,228,207 233,211,191 243,219,197 249,227,207 232,207,188 255,238,208 217,186,163 227,201,176 202,177,149 231,206,178 224,199,171 209,188,165 225,204,181 239,219,199 247,227,207 164,144,124 236,216,196 233,213,193 228,209,186 245,224,201 230,213,189 215,200,180 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,136 160,149,130 190,180,168 244,224,204 237,219,198 235,217,196 243,224,197 137,117,97 62,36,24 52,31,18 97,60,36 62,48,34 109,90,76 82,46,26 154,101,76 109,64,43 75,52,37 121,87,69 130,74,50 114,76,57 54,26,15 59,31,20 79,39,30 212,178,160 221,195,172 221,200,177 201,182,159 200,185,163 187,174,153 191,178,157 182,168,152 217,204,183 177,163,138 201,184,174 236,220,207 182,166,151 202,186,171 209,193,176 205,190,168 206,191,169 185,172,149 163,150,127 166,152,127 190,175,164 207,193,179 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,198,186 194,183,178 183,172,167 172,162,166 190,175,166 162,147,127 158,147,132 113,104,98 147,139,60
88,78,82 89,79,83 81,71,75 82,71,78 68,62,69 67,61,66 63,64,69 65,65,73 64,64,72 66,67,72 51,50,53 50,49,52 46,47,52 44,43,48 39,40,43 56,51,48 58,39,41 59,35,41 64,34,35 55,30,29 48,23,22 50,25,26 58,44,57 27,39,74 28,39,68 25,36,63 17,26,49 19,25,46 21,24,44 26,29,47 40,43,63 94,100,121 92,101,124 95,104,127 95,107,131 105,117,141 105,118,144 109,120,147 110,124,147 112,124,146 109,121,143 96,111,127 145,148,140 241,228,205 247,223,201 250,228,220 249,223,202 236,211,183 213,182,159 226,202,176 224,195,173 212,187,159 203,178,150 240,219,194 226,205,182 240,220,200 211,191,173 228,210,191 204,184,164 249,232,208 238,220,199 239,219,201 233,214,189 224,204,186 229,217,207 255,239,226 231,203,174 242,218,194 195,171,149 176,157,132 138,122,105 180,169,152 232,216,201 236,221,199 238,221,197 230,213,185 239,217,197 63,40,25 47,26,13 118,74,46 129,100,80 144,110,90 152,105,84 159,100,72 157,101,75 142,104,85 135,95,72 146,88,62 117,76,58 59,28,16 59,31,20 78,40,30 208,176,160 223,194,172 222,198,172 203,184,161 175,161,136 155,143,117 194,181,158 206,192,174 183,170,149 190,177,154 218,203,192 206,190,177 186,170,157 214,198,185 198,182,167 193,175,156 201,183,164 185,170,148 184,171,150 170,155,135 194,179,170 192,178,164 199,189,177 213,202,199 213,200,193 223,210,203 202,189,182 190,178,168 184,175,171 167,158,154 149,139,143 179,164,155 169,154,132 135,121,107 123,114,95 88,85,43
87,77,81 85,75,79 78,68,72 80,69,76 70,64,71 66,65,70 65,64,69 60,61,66 64,65,70 70,70,78 62,61,66 50,49,52 57,58,63 51,55,59 48,49,52 49,50,53 59,47,49 49,32,33 46,25,23 47,25,28 43,22,20 42,24,23 40,31,42 27,44,75 28,44,73 25,37,70 19,31,53 18,24,43 19,25,44 19,22,40 25,29,44 58,64,83 85,93,111 86,94,112 92,100,120 93,101,121 97,109,131 95,107,129 101,110,133 104,116,138 104,118,139 101,115,136 95,105,125 99,98,113 213,197,180 229,205,181 248,224,200 223,199,173 254,228,205 223,199,177 205,179,165 183,157,134 193,169,143 235,211,185 227,203,179 238,216,196 236,217,201 190,174,161 211,189,169 227,212,192 246,230,217 200,181,165 223,202,175 219,195,169 216,195,170 232,213,188 225,206,183 242,224,203 178,157,132 206,180,155 121,105,88 170,146,120 222,203,187 209,199,189 249,227,207 233,210,181 219,197,177 62,39,26 44,25,9 142,89,66 143,91,61 137,84,57 103,55,30 136,85,59 153,94,64 155,96,66 152,93,65 146,88,62 123,78,55 61,29,13 59,31,20 72,36,28 185,155,140 232,208,184 205,181,159 174,155,139 167,153,137 165,151,135 184,170,154 195,181,156 199,183,168 189,175,161 192,178,164 179,164,153 208,193,182 216,199,189 207,191,176 201,182,168 190,172,151 198,182,167 180,165,143 199,183,168 161,150,131 174,163,146 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,108 142,128,112 142,124,121 151,142,55
88,78,82 84,74,78 77,67,71 71,63,69 67,64,70 65,64,69 62,61,66 60,60,68 60,60,68 62,63,68 60,60,60 52,51,54 57,56,61 57,58,63 50,50,50 49,47,48 43,27,25 43,27,23 44,26,23 45,23,26 39,21,20 38,25,22 33,29,40 25,41,77 26,41,73 24,39,71 24,35,62 25,28,50 19,25,44 21,22,43 21,24,42 33,36,54 83,89,106 80,86,103 82,90,108 90,98,116 93,103,123 96,104,124 91,103,125 91,103,125 96,103,126 101,108,131 96,104,124 101,109,125 155,146,142 215,199,186 217,198,175 255,235,212 236,217,194 250,232,211 239,219,201 237,211,190 197,175,155 240,218,198 246,225,202 248,227,204 194,176,157 200,181,167 239,221,202 206,191,169 164,143,141 177,158,146 238,208,182 236,210,185 244,215,195 237,208,186 231,202,180 230,204,179 184,163,140 208,176,146 147,127,107 218,194,168 221,202,186 230,213,189 231,211,191 242,225,199 242,226,209 69,48,35 47,27,9 117,68,46 138,87,59 139,88,60 148,100,75 155,102,75 154,95,67 152,93,65 145,86,58 131,75,49 111,69,47 63,33,16 60,29,19 79,39,30 174,154,136 197,177,168 229,213,200 169,154,143 132,121,106 162,148,132 196,182,164 193,176,152 176,160,145 181,167,153 156,142,128 189,174,163 231,216,205 237,221,208 227,209,206 214,199,190 189,175,161 150,132,127 173,157,144 201,187,173 151,140,123 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 156,144,134 158,143,132 173,157,144 153,131,111 127,118,112 171,157,143 142,128,114 142,125,115 131,114,79
87,76,83 81,70,77 75,65,69 70,63,66 69,62,65 63,60,64 63,60,66 61,59,67 60,58,66 59,60,65 57,57,57 51,51,51 52,51,54 53,53,53 52,50,51 51,46,48 46,28,25 46,28,25 43,27,23 43,25,24 41,25,23 40,23,24 33,36,56 22,37,69 32,44,77 25,40,72 27,40,66 27,36,61 16,26,44 20,24,39 21,24,44 20,23,41 48,52,67 76,80,95 74,80,97 80,88,104 88,96,114 96,102,121 94,102,122 90,97,120 90,96,117 88,96,114 93,101,119 92,100,118 88,94,113 124,114,113 198,173,154 173,151,131 252,235,211 236,221,199 228,213,191 237,222,200 231,213,194 231,213,192 204,185,171 242,223,200 243,226,202 194,181,160 222,208,183 195,178,154 175,157,138 246,225,210 168,164,147 231,209,191 212,191,168 205,184,159 224,199,171 216,192,166 202,178,152 213,183,157 146,137,122 223,205,175 229,212,188 242,228,201 244,229,209 255,252,234 193,179,165 71,52,40 46,26,8 97,56,36 131,84,61 108,61,38 117,66,42 123,65,43 141,82,54 148,89,61 141,82,54 127,71,45 110,67,48 63,31,17 59,31,20 92,52,43 247,231,216 191,174,164 211,196,185 215,203,191 222,208,194 221,207,191 188,173,153 193,174,149 172,155,129 185,169,152 191,175,158 186,170,153 186,170,157 192,178,164 149,136,115 176,162,146 177,162,153 136,122,106 184,169,160 133,127,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 154,147,147 178,171,155 153,143,121 140,128,118 106,94,84
87,77,81 79,72,75 72,65,68 69,64,66 67,62,64 62,59,63 62,59,65 60,58,66 59,57,65 59,60,65 57,57,57 51,51,51 52,52,52 55,55,55 52,50,51 51,46,48 44,26,23 45,27,24 43,25,22 41,25,23 41,25,23 38,21,22 32,34,59 22,37,69 24,39,71 24,39,71 24,42,68 24,37,65 21,29,47 21,25,40 21,22,41 21,22,43 35,39,54 56,60,75 69,73,88 73,80,94 83,86,104 83,89,106 96,99,117 91,94,112 84,87,107 87,93,112 86,92,111 87,95,113 78,88,104 87,93,110 142,134,121 238,219,196 208,189,166 214,193,170 231,210,185 225,204,177 229,211,192 228,210,189 209,190,174 242,223,198 239,218,195 224,206,185 234,223,208 255,252,240 230,211,188 226,207,184 180,149,137 178,157,134 207,179,150 219,194,166 166,144,124 183,159,133 158,134,108 213,193,163 164,159,156 233,219,192 211,186,169 225,207,188 227,211,198 204,188,182 240,225,216 159,139,130 51,32,16 78,42,24 126,84,62 126,81,60 125,77,50 134,81,54 148,91,62 147,88,60 139,80,52 130,72,46 111,70,52 59,28,16 64,32,18 87,50,35 170,151,139 237,219,200 211,194,184 245,233,221 229,216,193 205,191,173 159,142,132 185,166,143 204,185,160 189,169,149 194,174,154 184,168,151 188,171,163 200,185,174 167,153,139 155,142,135 180,169,166 196,186,190 174,164,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,155 154,142,132 196,185,168 111,99,89 113,107,100 165,157,165 199,197,205 197,197,197 183,186,193 168,169,174 193,192,197
86,76,80 80,73,76 70,63,66 66,59,62 64,59,61 60,59,62 60,59,64 58,58,66 59,59,67 57,58,63 52,52,52 51,51,51 52,52,52 53,53,53 52,52,52 51,46,48 44,26,23 45,27,24 41,23,20 42,24,21 44,26,23 43,27,25 29,35,63 24,39,73 24,37,67 24,39,71 25,38,66 24,40,65 21,29,49 20,24,39 20,23,41 20,23,43 21,25,40 46,50,65 61,65,78 66,70,85 76,79,97 76,83,97 76,83,97 90,101,114 86,95,108 86,92,109 81,87,106 83,89,108 81,87,104 79,85,104 99,101,115 224,203,180 193,172,157 250,231,208 219,198,175 240,219,206 207,192,172 236,217,192 234,213,190 203,182,159 239,218,193 251,230,205 254,233,210 255,238,215 237,213,189 235,214,191 240,220,202 227,201,180 226,197,173 228,200,173 226,197,173 244,222,202 246,237,220 202,179,150 156,144,132 206,190,177 194,175,150 226,207,180 232,218,202 209,198,181 232,217,206 200,183,173 64,48,35 65,39,27 116,78,61 128,85,66 145,97,68 151,99,69 149,94,65 138,83,54 130,75,46 125,72,45 89,53,35 60,29,17 85,50,37 212,185,169 248,226,206 243,223,203 236,216,196 219,199,179 215,200,180 205,191,173 135,119,104 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 174,161,156 178,167,162 151,142,138 150,140,139 102,92,91 174,161,154 194,179,170 189,177,167 194,180,180 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 145,133,121 160,147,142 158,146,136 153,141,129
80,73,76 76,69,72 69,62,65 65,60,62 63,58,60 59,58,61 60,59,64 58,58,66 58,58,66 56,57,60 53,53,53 51,51,51 53,53,53 53,53,53 52,52,52 51,46,48 45,27,24 45,27,24 45,27,24 46,28,25 44,26,23 42,25,26 26,34,62 25,41,70 24,37,67 21,34,64 23,36,64 19,35,60 20,29,52 21,24,42 20,23,41 20,23,41 21,24,42 32,35,53 50,54,67 61,66,76 68,72,87 75,79,92 72,79,91 77,86,97 82,91,104 86,92,109 89,95,112 84,90,107 83,86,104 82,85,105 75,78,96 122,101,78 242,221,194 232,208,184 253,233,215 252,230,210 247,228,203 255,237,211 255,227,207 255,230,209 250,224,201 250,224,201 250,224,199 245,219,194 230,204,179 248,218,190 228,202,177 224,195,164 220,187,160 218,190,163 234,204,178 218,189,158 226,195,172 226,198,171 196,184,172 202,186,173 231,212,189 242,223,198 232,218,200 233,220,213 255,241,225 235,218,208 236,217,205 72,53,41 88,61,45 98,67,48 113,71,47 126,78,53 129,78,50 129,76,51 132,79,52 117,74,55 56,31,14 67,46,35 188,164,156 199,180,168 255,245,226 250,230,210 255,239,216 236,217,192 217,197,188 198,182,169 199,184,162 174,155,139 139,119,110 201,182,168 206,188,169 171,155,140 191,174,166 182,167,158 205,191,177 212,196,192 210,197,192 194,183,176 187,178,172 131,121,120 148,135,128 174,159,150 148,141,144 116,107,120 110,105,121 121,117,139 122,124,138 134,131,135 156,140,123 170,146,122 162,137,107 126,108,87 178,161,137 163,144,128 168,150,129 161,142,119
85,78,78 76,69,69 70,63,63 64,59,58 63,58,57 58,55,61 59,58,63 58,58,66 61,59,67 53,54,57 52,52,52 51,51,51 53,53,53 52,52,52 53,51,49 52,45,45 45,27,24 45,27,24 44,28,24 47,34,27 44,28,26 37,28,39 22,28,45 19,32,58 25,37,61 24,37,63 23,36,64 22,33,60 23,31,59 23,29,50 18,24,41 18,21,39 19,22,40 20,23,41 48,53,63 56,61,71 60,65,75 70,75,85 72,79,91 73,80,92 79,86,98 79,86,98 87,94,106 90,97,109 88,95,109 84,91,105 76,83,97 85,85,97 212,196,179 216,193,164 198,174,148 230,209,186 244,220,194 255,239,212 255,230,203 255,238,210 255,236,211 237,211,186 237,211,188 240,214,191 250,224,199 242,213,191 232,212,182 227,203,179 238,210,183 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,160 198,178,160 220,202,181 230,215,193 213,194,178 208,194,180 215,207,196 223,207,190 227,212,190 150,122,95 89,63,40 109,69,46 123,77,51 129,78,52 127,76,48 127,71,47 83,61,43 120,104,89 177,162,151 181,166,155 220,205,194 245,232,209 252,232,212 242,225,201 239,222,196 231,210,187 234,213,190 183,169,144 215,202,179 216,196,178 216,197,170 225,208,180 191,178,157 130,116,102 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 139,137,149 134,134,146 125,127,141 111,113,127 123,120,137 163,144,148 159,133,108 164,135,113 158,133,116 165,147,128 185,171,144 168,150,131
86,79,79 77,70,70 69,62,62 65,60,59 63,58,57 60,57,63 61,60,65 60,60,68 62,60,68 52,53,56 48,48,48 51,51,51 52,52,52 52,52,52 53,51,49 49,42,45 45,29,27 44,28,26 48,27,25 48,35,32 44,27,30 31,26,42 18,24,41 17,25,45 21,33,55 22,34,58 20,33,61 20,33,61 17,28,55 22,29,54 20,23,41 21,22,41 19,20,39 22,23,42 40,42,56 48,53,63 53,58,68 59,63,76 71,75,88 69,73,86 70,74,87 77,81,94 81,85,98 88,92,105 91,95,110 87,93,110 78,84,101 67,71,86 108,101,101 174,156,135 223,197,172 249,225,199 217,191,168 255,231,203 255,233,208 255,237,211 254,228,203 255,230,205 248,222,199 248,222,199 247,221,196 232,203,181 225,206,171 179,153,141 231,205,182 231,205,180 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,192,169 158,143,121 182,164,145 229,211,192 215,198,174 223,199,173 229,204,174 235,211,187 222,196,171 188,152,123 103,67,47 108,70,49 123,77,47 126,73,48 125,74,46 126,73,48 59,55,38 203,189,175 183,167,150 155,141,127 239,224,213 233,220,197 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,173 214,180,158 198,178,148 192,171,144 199,178,151 223,203,183 221,202,177 186,167,142 173,158,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 152,150,162 139,137,149 131,133,147 126,128,142 111,117,136 79,91,115 157,149,157 205,186,159 118,99,87 104,93,78 93,77,60 117,103,78
