95,83,88 87,75,80 79,69,73 73,70,74 79,79,87 59,60,63 52,53,58 47,45,53 47,45,53 53,52,55 39,34,33 38,26,26 46,25,21 47,26,26 47,26,26 60,30,33 89,63,69 83,89,108 130,142,166 123,138,172 125,141,170 138,150,172 205,200,202 251,222,200 224,196,169 231,200,179 249,223,198 226,200,175 255,237,215 198,169,145 216,186,160 214,186,157 185,161,137 240,216,192 232,211,186 220,199,174 221,200,177 191,176,156 220,204,187 253,236,212 243,232,213 230,212,191 199,185,167 224,210,194 255,252,241 255,242,229 225,210,188 255,252,255 229,214,194 199,183,170 222,198,172 199,181,160 202,173,149 206,181,153 229,210,185 234,217,193 255,231,207 220,194,171 110,87,72 50,27,12 51,29,11 58,29,9 74,38,18 83,49,29 69,38,17 53,28,9 56,28,15 79,44,31 219,198,175 173,155,136 185,168,158 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,147 195,179,166 148,133,111 202,187,165 208,192,175 176,161,139 152,140,128 180,168,156 167,152,143 144,133,128 132,122,112 167,156,139 181,170,155 203,190,183 210,199,184 215,204,189 220,208,196 161,151,139 173,162,159 139,136,92
92,80,85 88,78,82 81,71,75 74,71,75 78,76,86 67,67,75 55,56,61 43,43,51 45,45,53 58,57,62 43,38,40 40,26,28 45,27,22 46,25,25 46,25,25 63,33,36 72,46,52 29,33,46 34,36,50 71,79,97 113,126,152 115,133,161 118,134,163 129,144,178 150,157,180 125,124,127 255,239,224 255,237,221 234,216,195 211,190,163 202,176,155 150,125,106 244,223,200 202,181,158 214,193,168 200,179,156 242,218,196 235,214,191 230,209,184 236,212,186 176,165,146 194,176,155 163,142,119 244,225,202 255,241,232 235,219,206 251,236,214 235,228,212 169,153,136 195,179,166 206,182,156 229,211,190 200,174,149 185,166,143 214,191,160 221,202,179 229,200,176 214,188,165 58,35,20 51,28,13 80,55,36 164,113,85 172,115,84 167,111,85 167,117,86 125,88,62 56,28,15 66,30,20 104,75,55 145,129,112 187,170,160 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,156 227,211,198 220,205,183 212,197,175 208,194,167 212,196,179 199,187,175 189,179,167 173,163,164 196,184,186 160,149,144 168,156,146 192,181,166 194,182,172 205,194,179 163,152,137 181,169,157 187,177,165 154,143,140 181,160,61
88,76,81 85,73,78 78,71,74 70,65,67 79,76,80 74,71,75 54,53,56 46,46,54 44,44,52 46,45,50 58,52,57 64,47,50 52,29,26 55,27,27 63,33,34 73,40,44 70,45,46 31,34,56 26,33,56 38,41,59 45,49,64 107,115,135 112,124,146 111,124,150 112,130,156 126,144,172 136,154,182 151,162,189 93,101,119 143,140,125 232,210,190 241,219,199 185,166,143 237,218,195 216,194,174 224,202,182 219,198,175 207,178,154 223,195,168 217,191,166 218,193,174 170,151,137 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 198,184,170 188,170,149 172,152,132 226,198,169 207,179,150 195,174,149 198,177,154 215,191,167 227,206,181 223,198,170 192,171,146 51,30,17 51,30,17 139,98,80 152,107,84 153,102,74 157,106,78 160,110,79 158,106,76 80,53,37 55,25,10 89,48,32 223,208,188 190,175,153 206,193,172 200,185,176 215,200,189 180,165,145 183,165,135 175,159,146 206,192,176 243,227,223 201,186,164 193,179,154 204,190,165 197,178,155 193,179,154 203,191,191 161,150,145 179,169,159 216,204,192 158,145,138 216,203,196 205,193,181 163,151,139 164,153,146 187,175,163 203,191,179 161,148,141
93,83,87 84,74,78 79,69,73 68,63,65 67,64,70 79,77,85 51,52,57 48,47,50 46,47,52 44,44,52 45,42,48 57,47,51 61,40,40 72,42,43 73,43,44 73,38,41 66,36,37 44,49,75 29,38,63 19,29,49 22,25,45 35,38,56 103,111,129 100,112,134 103,116,142 106,122,147 110,128,156 122,138,165 127,140,168 125,133,153 219,203,186 224,205,180 253,233,213 193,174,151 255,238,216 240,216,194 215,186,166 252,226,201 227,202,174 213,187,162 236,217,194 211,192,169 206,189,163 166,155,152 242,223,211 180,166,141 195,178,154 222,207,187 232,214,195 233,214,191 219,195,171 190,164,141 165,147,126 208,192,177 162,151,132 218,199,176 246,218,191 142,111,92 53,27,13 60,34,22 100,63,48 85,47,28 138,90,63 108,63,40 113,67,49 124,73,47 104,72,56 58,30,19 72,36,18 191,167,145 211,190,167 200,182,163 147,130,122 205,190,181 197,184,163 200,180,171 175,156,131 214,195,183 182,166,153 201,186,164 187,173,146 206,192,165 195,176,151 195,176,151 187,172,163 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,153 169,152,144 99,84,75 187,173,159 135,122,115 145,149,62
88,78,82 84,74,78 81,70,77 68,62,69 63,60,64 65,66,71 64,64,72 57,58,63 48,47,50 45,46,51 43,42,47 49,51,51 58,39,41 65,35,36 58,33,32 53,28,27 57,32,29 37,41,72 28,39,68 22,31,56 19,25,46 22,25,45 43,47,62 100,103,123 94,103,126 99,108,131 107,119,143 109,122,148 111,122,149 115,129,152 109,121,143 118,130,138 241,228,205 236,212,190 255,240,220 230,201,179 213,182,159 222,197,169 217,192,164 208,183,155 224,203,178 238,217,194 236,216,198 205,191,175 236,219,195 232,214,193 232,211,188 218,199,174 240,228,218 247,223,199 212,188,164 209,185,163 198,185,164 183,171,159 249,233,218 211,193,172 229,212,184 192,170,150 45,24,9 73,46,28 107,78,58 141,100,80 173,114,86 146,90,64 121,85,65 131,80,54 117,76,58 56,28,19 71,33,23 226,194,178 203,177,152 206,185,160 183,169,144 147,135,109 204,190,172 193,180,159 190,176,160 234,218,205 155,139,126 202,186,171 207,189,170 201,183,164 175,162,139 174,161,138 198,183,174 169,158,141 224,213,210 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 153,138,129 152,137,115 140,126,110 139,131,107
87,77,81 81,71,75 78,67,74 70,64,71 66,65,70 60,60,68 64,65,70 71,72,77 50,49,52 57,58,63 46,50,54 44,45,48 59,47,49 44,23,21 46,24,27 43,22,20 41,24,25 31,42,73 28,44,73 24,35,62 19,25,44 19,25,44 20,23,41 42,45,63 85,93,111 88,96,114 93,101,121 97,109,131 100,109,132 104,116,138 104,118,139 101,115,136 103,102,117 213,197,180 241,217,193 222,198,174 254,228,205 206,185,162 181,155,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 223,208,188 246,230,217 240,220,200 219,193,168 216,195,170 211,192,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 246,232,218 239,216,187 219,197,177 45,26,10 105,75,58 143,91,61 135,84,58 128,77,51 153,94,64 156,94,65 151,91,66 123,78,55 58,30,17 68,32,24 185,155,140 218,194,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 200,185,174 208,193,182 212,196,183 215,196,182 190,172,151 193,177,160 199,185,160 161,150,131 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,108 127,113,99 149,139,88
88,77,84 82,72,76 72,65,68 69,62,65 65,62,68 62,60,68 61,59,67 63,64,69 52,52,52 52,51,56 52,52,52 50,50,50 44,26,23 44,26,25 44,26,25 41,23,22 45,29,27 28,39,66 25,42,75 25,40,72 26,33,56 18,26,44 20,23,43 22,25,43 77,80,98 80,86,103 85,95,113 89,97,115 95,101,122 93,102,125 92,102,122 97,107,127 82,90,108 117,115,127 207,185,165 191,170,145 213,196,172 190,172,151 224,206,187 215,195,175 242,223,200 222,201,188 190,172,151 228,214,196 222,207,185 208,189,173 214,194,176 236,207,183 235,215,195 243,215,188 233,207,182 198,177,152 190,164,141 198,174,148 252,233,217 244,230,203 235,220,198 237,221,204 51,28,15 91,60,39 139,88,62 154,103,79 160,102,76 155,96,66 149,90,60 130,74,48 110,68,46 58,30,17 75,35,26 200,181,165 220,203,195 205,191,177 143,129,115 200,186,168 194,175,150 178,161,135 164,148,133 201,184,176 235,217,216 217,202,191 186,172,158 196,181,170 176,160,147 199,184,164 161,149,137 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 178,158,138 119,113,108 147,130,106 125,116,101 134,126,115
87,77,81 76,69,72 69,62,65 68,63,65 62,59,65 60,58,66 59,57,65 59,60,65 51,51,51 52,52,52 52,52,52 50,50,50 44,26,23 44,26,23 41,23,22 39,26,23 43,30,38 23,36,66 30,42,75 25,41,70 26,37,66 19,29,47 20,21,40 20,23,41 39,43,58 73,77,92 74,80,97 84,90,107 94,100,119 90,98,118 86,92,111 88,96,114 88,96,112 80,88,106 137,121,115 178,156,136 237,220,196 222,203,180 211,192,167 222,204,185 224,206,185 231,212,198 234,213,190 241,226,206 230,204,179 248,226,208 233,213,193 151,141,129 222,197,169 206,185,160 159,135,109 190,166,140 187,166,141 241,226,206 218,199,174 242,227,207 255,252,243 182,167,156 58,37,24 64,33,14 124,79,58 118,71,50 127,71,49 137,82,53 147,88,58 130,72,46 112,71,53 58,30,19 92,53,41 192,176,163 251,235,220 237,225,213 246,233,212 203,189,173 169,150,125 198,179,156 208,188,168 192,174,153 176,160,145 183,169,151 177,165,153 197,186,181 179,168,163 153,141,141 168,156,146 227,216,201 187,175,165 180,168,158 144,132,122 218,207,192 141,129,117 154,143,136 195,192,196 190,188,196 140,133,133 125,116,112
86,76,80 75,68,71 68,61,64 64,59,61 61,60,65 59,59,67 59,59,67 55,56,61 51,51,51 52,52,52 52,52,52 50,50,50 44,26,23 44,26,23 42,24,21 44,26,23 37,30,42 24,39,73 24,37,67 26,39,69 23,39,64 21,29,49 19,22,40 18,24,41 21,25,40 57,61,74 66,70,85 76,79,97 73,80,94 87,94,108 86,95,108 82,88,105 84,90,109 81,87,104 78,87,100 210,198,198 193,172,157 234,213,190 255,237,224 207,192,172 250,231,208 204,183,160 239,218,193 241,220,195 252,231,208 237,213,189 214,192,174 237,215,197 226,197,173 224,196,169 232,210,190 246,237,220 191,172,147 183,168,159 194,175,150 232,215,191 215,204,187 232,217,206 195,179,166 54,35,23 116,78,61 140,95,72 150,98,68 149,94,65 131,76,45 129,73,47 89,53,35 63,27,17 108,81,65 248,226,206 236,216,196 224,204,184 215,200,180 174,160,144 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 156,143,138 178,167,162 160,150,149 138,128,127 174,161,154 216,204,192 172,158,158 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 145,133,121 154,141,136 156,144,132
79,72,75 71,64,67 65,60,62 63,58,60 58,57,62 59,59,67 58,58,66 51,52,55 50,50,50 53,53,53 53,53,53 50,50,50 45,27,24 44,26,23 46,28,25 43,25,22 31,26,42 23,39,68 24,37,67 23,36,66 19,35,60 20,29,52 19,22,40 17,23,40 20,23,41 46,50,63 59,64,74 64,68,83 69,76,88 73,80,92 81,90,103 87,93,110 90,96,113 84,87,105 78,84,101 85,87,101 238,217,190 227,214,207 246,224,204 242,223,198 255,230,209 247,221,200 254,228,205 245,219,196 250,224,199 234,208,183 245,208,182 206,180,155 217,184,157 229,201,174 223,194,163 220,189,166 196,177,152 198,183,174 246,227,204 239,222,198 217,204,197 255,250,234 250,233,223 207,188,176 91,64,48 113,77,57 129,81,56 131,80,52 131,80,54 125,77,52 69,44,27 176,148,146 215,196,184 255,244,225 233,213,193 245,226,201 204,184,175 214,198,181 232,213,197 187,167,158 207,189,168 137,121,104 179,162,154 206,191,180 208,192,188 220,207,202 174,165,159 111,102,98 141,128,121 142,135,135 139,130,143 136,131,147 105,108,126 114,112,120 173,157,140 170,140,112 135,117,96 158,141,117 147,128,112 169,150,127
85,78,78 71,64,64 67,62,61 63,58,57 61,60,65 59,57,65 62,60,68 52,52,52 50,50,50 52,52,52 53,53,53 51,51,51 45,28,29 43,27,23 46,33,26 44,28,26 27,25,35 22,30,50 22,34,58 24,37,63 20,33,61 19,30,57 17,23,42 18,21,39 19,22,40 26,28,44 47,55,64 53,61,70 69,76,88 66,73,87 79,86,100 79,86,100 89,96,110 90,96,113 82,89,103 65,72,86 145,132,125 202,174,147 243,219,195 213,189,163 255,232,205 255,231,203 254,228,203 254,228,203 254,228,205 245,219,194 216,195,170 233,209,185 221,195,170 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 204,184,166 233,218,196 229,210,187 216,190,165 218,199,174 220,209,190 174,140,110 93,57,37 118,72,44 125,74,48 124,73,45 106,68,49 162,151,134 174,160,144 231,216,205 222,209,186 246,224,204 241,220,195 242,221,194 222,205,177 209,192,168 209,180,156 219,200,173 208,191,163 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 142,140,152 132,134,148 135,137,151 93,99,118 166,165,158 162,137,109 147,126,113 114,100,82 137,120,96
85,78,78 72,65,65 64,59,58 62,57,56 60,59,64 60,58,66 60,58,66 48,48,48 48,48,48 51,51,51 50,52,52 52,50,48 45,27,26 48,30,27 46,33,30 41,24,27 23,22,37 19,25,44 17,30,47 24,34,54 20,33,61 20,31,58 24,30,49 20,21,40 19,20,39 21,23,39 47,50,61 52,56,69 62,66,79 64,68,81 70,74,87 74,78,91 80,84,97 89,93,108 89,95,112 79,85,102 85,84,87 220,194,169 244,215,191 224,199,171 255,240,215 255,236,210 250,224,201 244,218,195 245,214,193 243,217,194 233,208,178 218,200,168 223,213,189 249,228,203 247,219,190 231,204,170 212,183,159 205,186,161 162,142,124 208,191,167 214,196,177 224,204,184 226,200,175 204,189,151 204,176,147 101,67,49 128,78,47 128,77,49 129,77,47 83,54,34 203,189,175 194,178,163 225,212,191 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,167 210,189,162 220,197,168 178,157,130 213,192,167 185,166,143 181,163,144 213,199,181 145,135,125 210,200,188 130,127,133 127,122,119 129,128,133 131,130,133 126,126,134 131,130,145 122,130,148 82,96,119 135,124,109 151,141,129 152,140,130 150,132,127
83,76,76 70,63,63 62,57,56 60,55,54 58,56,64 61,59,69 58,56,64 48,48,48 51,51,51 51,51,51 49,51,51 72,70,68 48,23,24 56,28,30 44,26,25 40,22,31 21,23,37 21,23,39 18,25,39 19,29,49 18,31,59 19,30,57 19,29,49 20,23,43 21,22,41 20,22,38 44,46,60 49,53,66 54,58,71 59,63,76 70,74,87 71,75,88 71,75,88 75,79,92 86,93,107 73,80,94 63,66,77 172,158,140 226,205,180 204,185,158 255,239,217 244,223,200 245,228,204 235,218,194 239,215,191 234,210,186 223,198,168 231,207,174 214,193,168 238,224,206 207,190,180 199,180,164 220,205,194 170,154,139 158,144,130 151,130,117 227,213,199 193,179,163 225,203,185 185,159,136 185,151,121 114,76,55 129,76,51 136,78,52 136,81,52 147,89,63 211,202,185 160,146,130 182,167,147 220,206,181 212,197,175 229,213,198 213,196,172 223,206,182 209,190,163 164,145,120 153,136,112 195,180,158 165,153,127 193,172,147 205,184,159 185,164,139 133,124,109 156,144,144 102,99,105 189,175,157 125,120,108 115,113,125 131,133,133 122,123,128 122,122,134 108,116,132 121,121,133 195,176,160 185,169,152 180,165,145
78,68,69 72,62,63 65,58,58 59,52,52 57,56,59 58,58,66 53,53,53 47,47,47 50,50,50 52,52,52 51,53,53 78,79,84 64,49,57 48,29,31 36,24,26 25,23,33 23,22,37 18,24,43 19,22,40 19,22,40 22,34,56 21,32,59 24,33,58 20,26,45 21,22,41 21,22,41 27,30,41 56,61,71 53,58,68 62,67,77 89,93,106 56,60,73 95,99,112 64,66,80 73,77,90 92,94,108 99,98,113 91,89,99 207,187,167 183,162,137 255,239,219 237,215,197 149,134,114 225,210,188 232,208,186 238,209,185 229,199,173 213,180,153 229,205,172 226,202,178 213,197,180 230,215,195 163,144,128 255,239,225 255,239,230 230,209,186 242,228,212 250,240,218 247,227,207 223,201,167 128,83,50 126,84,60 130,77,52 140,81,53 141,84,55 150,93,62 158,113,90 167,141,120 195,176,151 225,208,184 220,204,187 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,161 195,186,171 202,183,160 176,160,147 146,132,118 145,132,125 104,104,104 142,132,120 203,190,169 201,185,170 192,181,176 167,156,151 157,146,141 139,136,140 104,100,111 86,91,101 171,153,134 178,160,141 173,155,136
