200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,189,172 224,205,182 209,188,163 166,142,116 191,167,143 199,182,158 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,148 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,151,130 166,141,41 129,108,36 127,125,51 138,130,51 91,93,65 119,112,71 153,144,68 184,163,11 189,162,18 186,155,22 176,143,8 166,135,14 144,123,12 122,109,16 112,104,25 123,91,49 75,53,35 128,118,51 152,135,59 81,72,41 65,68,19 70,67,27 61,59,28 77,57,37 56,56,13 58,56,25 82,80,49 98,99,51 86,80,55 92,87,44 44,40,34 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 206,191,169 240,221,198 192,171,146 220,196,170 175,151,129 190,172,153 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,170,147 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,164 192,181,166 152,140,130 173,162,147 120,112,78 148,127,46 125,113,35 101,103,48 122,111,36 156,134,56 149,151,39 183,161,16 187,161,10 188,160,19 187,159,20 178,148,8 169,137,11 149,127,10 115,113,12 98,93,13 84,84,54 45,53,39 69,66,42 126,119,49 154,141,48 131,115,41 90,82,28 73,58,20 91,60,7 186,61,29 68,69,50 87,86,50 67,62,59 58,56,38 44,47,37 44,43,36 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,213,195 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 123,110,105 124,115,55 80,67,44 110,89,37 99,84,44 137,117,38 120,100,21 173,147,36 180,150,14 189,156,21 189,158,11 180,154,5 169,141,12 148,127,14 121,111,17 91,86,17 54,70,26 97,83,58 71,78,46 94,85,38 112,92,42 135,147,72 91,88,73 83,52,33 105,76,52 149,79,32 102,90,49 162,159,92 50,49,52 85,83,52 81,77,67 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 107,91,78 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 197,175,155 198,183,161 207,189,168 231,213,192 234,219,197 207,189,168 245,228,200 212,205,187 233,223,201 223,198,181 231,195,166 224,191,164 242,214,187 238,212,187 213,189,163 206,186,156 185,163,143 230,215,195 232,217,197 253,231,213 244,227,203 229,213,196 201,184,160 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 177,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,125 153,142,127 138,122,107 127,114,91 111,82,51 94,88,54 120,91,96 158,135,23 163,144,19 141,128,35 116,101,24 195,162,44 195,156,26 192,161,28 156,129,14 122,99,12 95,82,9 87,79,16 70,70,11 53,66,14 79,62,36 116,125,69 106,102,40 178,155,66 134,122,56 141,124,46 75,64,2 60,61,42 178,68,28 168,74,31 89,66,24 45,38,41 62,60,42 90,88,89 46,44,45 70,64,59 79,70,64 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,210,186 220,202,183 236,212,190 225,204,181 239,224,202 231,210,195 232,212,194 236,212,190 255,233,200 255,226,157 228,161,95 139,99,65 180,144,115 196,170,145 184,163,138 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 219,203,186 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,147,139 184,176,182 196,191,193 168,161,164 93,80,57 146,124,48 101,96,84 149,126,16 163,135,54 134,115,22 122,106,21 163,143,27 149,123,14 97,82,21 96,86,19 120,105,24 101,90,15 79,71,17 61,63,19 55,65,14 59,64,17 120,106,38 111,91,16 173,160,67 79,67,28 148,140,48 147,111,62 71,29,7 219,105,50 164,91,50 51,50,43 30,29,32 32,34,31 32,32,32 34,32,33 47,39,45 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 211,191,171 210,192,171 252,239,218 248,219,184 236,175,143 129,70,40 119,57,17 118,62,15 138,89,53 115,71,45 182,152,126 198,177,154 242,217,189 191,176,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,136 131,120,113 166,150,135 157,146,155 107,94,113 195,164,104 179,145,45 167,124,77 98,72,49 126,103,45 175,149,40 111,92,8 71,66,15 110,100,29 128,113,23 105,92,19 86,78,24 54,53,15 61,67,17 62,67,22 146,134,68 161,137,32 112,92,42 133,114,57 134,109,20 155,136,68 96,85,66 147,57,33 167,168,77 38,38,35 29,30,33 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,172 232,211,188 246,223,208 255,231,205 255,227,201 126,79,58 64,36,23 60,30,15 59,32,16 55,35,15 72,42,25 84,53,34 140,116,94 226,196,170 200,174,149 208,189,164 229,210,187 203,184,170 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,128,141 113,115,129 187,185,193 157,128,106 169,148,125 174,159,123 159,134,117 149,119,91 219,180,29 192,157,23 162,130,26 126,95,15 170,137,30 190,156,43 123,101,9 80,61,4 229,188,120 95,70,40 89,71,39 67,62,21 53,54,15 59,65,15 53,58,15 82,75,36 64,55,38 73,63,25 96,85,52 161,155,89 82,88,49 157,141,58 104,88,57 37,40,30 35,33,34 36,30,35 51,50,53 31,32,35 33,33,33 39,34,33 81,69,57 102,83,67 98,83,63 95,79,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 239,215,189 216,201,181 255,240,210 148,95,68 72,37,24 50,31,19 87,42,19 129,83,57 134,98,76 60,33,17 79,52,36 79,57,39 197,169,142 223,198,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 225,208,184 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,139 125,129,142 111,119,139 178,158,149 179,159,141 184,173,156 179,163,150 164,137,24 237,197,51 215,177,44 200,171,37 215,181,66 198,166,52 174,142,28 132,108,14 106,81,8 178,134,63 111,84,52 79,60,44 69,60,13 65,62,11 62,67,20 51,55,15 56,67,38 81,88,86 46,41,40 51,49,31 138,127,54 170,163,75 166,145,62 145,129,44 51,40,35 66,45,41 103,61,68 47,46,49 31,32,35 57,57,57 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 106,90,75 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 140,121,96 171,152,129 217,196,171 240,207,182 206,180,155 255,234,211 120,67,44 67,39,26 81,56,37 221,153,115 208,140,102 186,125,89 116,74,52 73,38,23 87,55,41 177,161,146 199,184,164 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 136,124,124 137,127,128 131,127,138 105,108,119 185,165,145 180,178,176 82,56,35 218,189,28 226,189,47 171,141,43 161,130,21 203,166,54 202,168,55 168,135,40 87,73,17 99,88,24 129,104,27 132,103,13 124,97,11 148,120,21 90,83,11 65,68,19 50,57,11 50,64,14 58,76,33 29,35,26 39,41,41 41,41,38 78,76,47 132,128,50 94,90,55 144,63,34 199,106,29 106,61,54 34,34,34 37,37,37 51,45,40 54,47,45 51,45,40 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 159,140,115 231,212,187 212,177,150 178,160,130 235,202,177 91,46,25 60,34,20 85,60,43 155,93,53 196,131,94 149,91,58 111,64,43 78,44,26 89,57,43 116,95,82 142,119,108 242,223,211 214,195,168 246,231,211 245,231,217 215,196,173 209,195,168 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,116,116 213,202,187 171,153,132 187,169,150 161,145,132 157,147,135 107,106,111 203,186,187 154,120,98 112,77,50 211,184,25 182,155,11 187,157,30 202,171,38 169,135,24 145,116,15 116,89,24 63,56,17 58,58,17 105,91,33 171,134,12 179,142,18 129,106,21 69,66,11 61,63,17 48,54,13 56,65,17 61,73,24 64,70,59 40,40,40 41,39,40 39,34,33 52,49,23 73,73,28 75,67,43 52,42,30 35,24,31 33,33,33 36,31,30 56,49,47 81,69,59 66,54,44 57,46,41 69,58,53 74,63,56 77,65,55 79,62,54 107,89,84 100,85,63 102,87,65 97,81,64 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,122 210,198,172 185,162,133 166,142,118 243,219,193 95,55,32 62,32,15 95,53,31 149,80,42 174,105,67 95,64,43 110,74,54 92,60,44 68,38,23 103,81,63 224,203,188 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 194,165,143 151,132,120 146,133,126 222,196,157 255,227,181 101,67,37 127,89,52 201,173,32 187,161,10 221,189,32 233,201,57 202,168,38 189,159,45 131,110,29 86,72,16 66,56,14 85,75,33 157,126,17 125,97,16 70,64,18 65,63,16 55,57,15 51,58,14 56,61,14 60,67,19 60,63,55 39,39,39 41,35,40 51,44,42 84,70,56 71,57,41 44,33,40 28,26,27 25,24,27 25,23,24 52,46,41 67,56,51 86,71,60 87,70,60 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,197,176 207,189,170 175,161,136 194,175,159 222,202,182 186,168,147 196,175,148 222,204,174 198,175,144 123,63,38 162,93,60 255,167,123 255,174,125 162,94,58 169,111,74 150,94,68 110,74,54 66,36,19 109,84,67 200,174,151 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 181,168,147 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 164,139,120 157,138,124 194,179,168 250,219,168 255,225,175 108,68,43 126,89,45 199,175,42 200,175,19 208,180,32 221,194,60 205,169,50 232,192,59 181,157,36 134,120,25 85,75,26 76,64,23 147,123,20 85,70,9 67,63,15 63,61,14 49,53,13 51,58,14 57,64,16 62,69,21 51,51,46 37,37,37 41,35,40 39,34,31 94,79,59 83,62,49 64,74,82 25,29,33 25,24,29 28,25,31 51,44,42 75,65,53 79,65,49 83,67,54 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,179,170 204,186,165 184,160,134 223,201,181 226,201,182 212,193,168 209,183,169 161,141,123 225,216,189 125,91,71 133,60,28 242,149,103 255,186,146 157,99,73 106,61,40 117,70,47 113,75,56 70,41,21 184,160,136 214,190,166 220,195,167 216,193,164 222,193,162 199,175,149 227,203,181 208,184,160 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 183,168,148 151,134,108 221,203,182 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,175,153 193,167,142 158,138,118 164,150,134 127,125,123 200,185,165 205,183,165 247,217,175 255,224,176 198,163,125 115,78,52 125,91,46 211,191,43 212,187,18 163,137,55 87,77,55 117,100,65 138,125,77 119,107,50 94,82,27 61,56,17 60,53,12 138,118,28 68,67,13 65,63,14 58,59,11 50,56,15 52,59,15 57,65,14 59,65,26 34,34,31 38,38,38 40,34,29 72,49,36 125,94,75 74,91,95 74,89,92 87,92,88 36,36,36 46,41,43 44,39,38 79,69,68 46,36,35 40,28,28 45,35,36 52,43,37 60,51,45 71,58,51 107,90,80 81,71,61 84,72,62 89,75,57 104,84,64 108,90,69 111,93,72 104,86,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 219,193,170 241,230,213 255,240,226 87,53,33 248,156,105 233,148,109 114,62,41 98,56,34 117,77,54 85,54,33 151,125,104 208,189,166 216,195,170 197,176,149 215,192,163 191,168,139 212,189,160 201,183,162 116,96,87 225,204,189 226,206,186 231,211,191 199,180,168 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 140,135,134 213,192,165 254,223,174 232,198,153 112,78,46 117,83,53 110,77,40 190,176,31 214,190,25 104,77,43 80,61,49 135,117,96 177,164,141 53,54,33 86,74,48 67,59,23 61,56,13 89,82,25 64,68,14 67,63,15 59,60,12 52,56,16 52,59,13 56,61,14 54,59,27 39,39,39 35,30,32 82,59,44 126,92,70 74,70,64 100,107,105 203,186,160 183,169,144 156,152,142 65,64,57 64,58,53 67,58,52 72,61,54 73,64,58 82,76,71 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
