200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 234,217,191 214,196,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 213,193,184 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 204,188,182 229,205,181 216,192,168 222,197,167 200,174,149 212,196,179 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,159 189,171,150 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,197 175,160,149 165,158,138 104,109,103 83,99,110 116,120,103 139,140,72 145,153,73 128,134,55 147,137,47 155,128,63 135,123,82 133,129,71 66,59,20 148,61,18 149,86,17 155,69,21 116,48,12 97,101,61 92,91,55 121,110,64 177,141,65 152,127,70 133,123,56 78,78,48 66,71,35 96,103,55 131,133,60 164,147,71 145,121,59 154,130,64 140,135,62 133,122,49 80,71,40 75,60,49 60,61,66 38,47,49 85,95,69 144,69,42 157,131,108 92,89,95 75,95,100 98,113,116 86,101,89 111,125,121 90,106,106 63,81,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 250,226,200 194,176,155 229,209,191 197,173,149 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,151 212,192,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 232,216,203 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,139,68 160,135,58 172,162,80 138,138,66 105,107,54 108,113,68 159,132,59 106,106,61 117,110,69 163,147,62 182,152,67 163,137,67 95,73,26 111,99,42 103,76,44 170,67,0 187,79,14 70,80,45 61,61,47 91,50,30 98,63,7 123,95,27 149,132,52 171,148,63 123,118,67 52,57,33 60,65,41 48,41,12 88,85,30 165,140,63 166,147,63 98,117,148 95,77,76 98,88,64 98,89,70 55,60,59 34,39,47 73,48,31 159,89,27 112,76,56 73,87,110 75,90,93 88,105,100 79,90,103 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 230,206,180 206,188,167 197,179,160 249,230,216 227,213,195 212,199,178 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,125 185,171,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 188,168,148 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 158,138,79 170,147,60 99,83,70 147,132,110 142,137,82 132,135,57 100,92,68 140,146,65 156,143,54 161,145,46 167,154,32 148,130,32 155,139,27 147,137,29 124,121,27 110,111,32 93,98,33 89,91,49 57,63,64 67,65,75 82,70,58 85,30,0 104,61,26 145,131,63 79,66,32 89,82,64 69,76,40 59,60,39 60,57,44 154,142,72 156,140,55 53,63,60 64,65,53 59,62,42 104,101,61 83,90,58 50,46,29 73,68,36 56,49,33 65,66,45 75,81,82 79,87,96 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 215,191,165 241,223,202 223,202,189 180,163,153 173,157,144 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 249,235,217 201,182,159 213,192,169 205,181,157 197,173,147 195,171,147 157,136,113 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,176,162 201,183,164 180,162,141 187,169,150 197,178,162 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,172,162 155,140,131 166,137,63 151,127,35 117,108,50 127,124,41 137,127,60 75,76,55 104,113,57 126,126,54 145,144,65 182,164,46 183,161,16 190,163,31 188,157,26 181,150,19 174,142,14 160,134,12 140,120,12 125,109,24 106,102,24 94,90,53 132,99,62 132,69,45 133,58,9 135,128,58 140,123,54 93,81,40 53,54,31 60,62,36 58,60,32 53,58,24 68,71,40 139,121,79 84,75,48 137,148,90 73,75,47 69,67,49 95,96,48 71,69,38 89,89,48 84,76,40 51,48,35 36,37,40 34,35,38 36,30,35 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,167,145 219,204,184 222,207,187 245,226,203 239,218,195 226,202,176 190,165,137 186,162,138 137,117,97 221,203,182 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,175,152 169,150,125 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 194,182,170 181,169,157 188,177,162 110,96,67 163,138,53 141,116,27 85,72,40 141,145,60 157,146,73 114,102,65 146,130,47 104,99,44 181,156,40 187,166,14 193,166,20 194,164,28 188,158,22 182,149,14 175,142,7 163,133,8 147,124,12 131,114,18 109,103,10 92,91,26 97,79,49 79,75,56 89,82,53 131,118,84 149,136,61 92,82,31 140,124,52 106,104,71 121,120,66 142,143,75 100,77,35 108,83,35 121,68,13 111,124,70 59,60,37 99,103,63 57,52,38 86,87,48 66,61,29 79,73,48 33,31,27 43,38,40 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,222,206 245,227,206 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 237,213,189 172,152,132 239,221,218 197,173,151 203,184,161 175,159,144 208,193,173 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,181,158 198,186,158 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 170,153,129 170,158,148 128,119,100 159,127,27 137,124,35 72,75,13 108,99,43 146,136,67 159,151,57 148,136,40 154,149,38 178,164,11 186,160,11 184,156,15 188,160,21 186,159,15 183,154,9 173,143,5 166,136,9 149,127,10 132,116,15 113,104,17 87,87,24 82,81,29 87,75,34 65,70,36 71,71,39 115,117,73 136,122,54 143,135,85 109,92,55 71,60,41 72,43,19 96,77,52 137,104,56 166,64,15 79,87,62 107,109,56 61,61,20 60,56,65 42,38,28 121,120,64 38,32,23 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,101 240,225,214 236,218,197 231,210,185 234,208,185 192,175,151 243,227,210 242,227,207 222,205,181 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,213,195 199,186,163 181,169,143 190,173,145 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 95,82,77 124,115,55 101,85,52 81,66,28 115,100,21 99,84,44 127,114,41 120,98,20 137,117,38 173,147,36 184,155,21 187,154,19 195,160,22 189,158,11 183,155,7 177,150,6 164,136,7 148,127,14 131,119,21 111,101,21 74,73,17 54,70,26 84,84,54 90,91,54 70,77,45 94,85,38 99,77,32 107,107,64 139,140,74 91,88,73 67,45,25 83,48,35 98,69,45 149,79,32 47,49,23 145,147,65 132,127,88 50,49,52 59,59,43 107,106,50 79,75,65 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 116,100,87 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 202,180,160 216,201,179 227,209,188 221,202,186 253,235,214 234,217,193 233,218,196 232,214,193 255,242,214 191,178,155 213,206,186 229,215,190 192,167,150 179,149,148 228,180,137 240,207,180 238,210,183 231,205,180 233,207,182 187,163,139 202,182,152 155,135,105 200,181,154 204,189,169 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 193,175,154 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,172 226,205,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,167 112,96,79 135,124,109 158,142,129 136,122,106 125,112,89 138,109,78 98,86,47 142,138,130 115,91,38 147,124,12 169,149,33 163,147,18 120,107,14 128,113,36 172,145,39 195,158,32 199,161,26 195,164,31 185,155,26 158,131,25 132,109,22 99,86,13 100,86,20 93,87,23 63,70,15 53,66,14 59,68,20 94,97,48 83,92,36 110,106,44 122,105,36 140,136,76 111,95,37 136,119,41 170,140,57 59,54,40 32,33,14 189,79,39 182,88,36 154,148,82 108,93,46 47,40,43 44,42,43 125,125,93 68,66,67 38,36,37 68,64,58 65,56,50 75,64,61 71,60,53 69,59,49 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,173,149 216,201,179 243,225,204 235,214,191 218,199,176 225,208,184 227,213,188 216,197,181 251,233,212 229,214,194 236,211,192 223,187,154 244,187,116 255,190,94 187,123,63 147,106,79 180,150,124 217,191,166 227,201,176 186,160,135 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 223,207,192 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 189,177,167 194,180,162 159,143,128 165,149,147 206,193,190 152,140,130 115,105,93 139,122,71 128,105,36 122,109,48 75,59,53 160,142,24 144,124,16 161,138,28 140,123,18 121,105,22 134,118,19 210,178,52 181,149,37 137,117,31 108,90,17 98,87,14 104,93,20 90,79,15 83,74,18 63,61,12 65,73,22 57,65,14 60,69,21 110,114,58 114,109,40 131,104,61 130,114,40 165,140,81 104,80,25 150,141,65 81,75,27 60,42,23 73,62,43 176,75,21 235,127,34 49,40,36 54,53,42 33,33,28 36,38,35 53,54,57 37,37,37 45,43,44 69,62,65 59,49,50 72,61,58 73,63,53 68,58,46 68,58,48 68,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 237,213,189 228,213,191 238,220,199 242,218,194 231,210,187 244,225,202 228,211,185 229,208,193 198,178,160 249,232,208 244,214,186 255,218,201 255,214,145 243,166,79 162,97,37 194,154,120 227,191,162 179,148,125 202,178,154 199,175,151 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 229,213,196 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 176,161,152 184,170,154 107,89,86 201,193,199 164,158,163 176,171,170 206,199,202 89,76,53 149,129,68 155,136,68 92,78,53 152,129,19 144,119,30 144,117,29 133,114,21 120,104,19 144,123,22 184,160,37 146,123,34 92,77,16 88,74,18 116,106,28 120,105,24 102,91,16 93,84,24 70,64,18 57,66,18 56,66,15 53,62,14 109,107,45 148,134,66 154,134,59 171,152,68 79,64,15 118,96,29 140,132,40 170,169,90 159,105,55 109,67,45 214,100,45 201,92,4 51,50,39 28,26,24 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 41,35,42 45,35,39 61,50,47 85,75,65 85,75,63 82,70,60 79,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 211,191,171 230,210,190 228,208,188 249,236,215 248,219,184 255,217,189 171,108,75 120,65,34 119,57,17 114,55,9 136,82,44 134,85,49 115,71,45 109,74,47 219,190,168 205,186,163 242,217,189 161,138,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,136 150,135,124 146,137,131 168,152,137 157,146,155 119,113,134 170,155,144 212,168,48 179,145,45 242,206,130 94,64,36 117,91,68 126,103,45 165,142,30 170,146,41 89,75,19 71,66,15 92,82,29 138,124,38 125,110,20 105,92,19 99,89,22 61,56,15 54,59,14 61,67,17 59,66,18 70,74,20 152,140,74 161,137,32 149,127,35 80,69,25 167,138,46 134,109,20 161,140,59 107,85,40 88,77,58 147,57,33 160,149,76 162,162,119 36,36,36 29,30,33 34,33,38 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 54,45,37 100,84,67 102,87,67 97,84,61 94,81,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
229,201,188 247,221,207 239,220,204 171,150,127 235,214,191 230,206,184 212,186,165 223,202,179 236,216,196 223,205,184 255,234,212 250,220,192 255,224,199 179,121,70 108,55,32 68,39,19 62,30,14 55,32,17 69,35,17 76,38,17 83,45,26 78,44,26 83,54,32 204,180,154 211,182,158 208,182,157 197,177,157 246,227,204 239,221,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,189 169,157,147 127,115,105 211,200,193 153,141,155 146,141,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 134,113,98 151,133,114 156,132,124 151,135,122 133,140,106 209,167,33 191,154,32 182,143,45 125,94,30 111,84,39 154,122,49 188,155,37 173,142,33 97,78,23 77,60,9 152,129,58 135,108,35 116,94,27 96,82,24 82,78,20 51,49,16 53,55,13 59,64,17 59,64,19 68,63,24 113,95,22 93,82,9 97,84,9 104,93,20 136,111,26 152,143,46 164,149,61 135,127,44 101,90,44 85,52,41 89,77,22 39,39,36 36,31,30 32,31,36 34,33,36 39,41,41 32,31,34 34,33,36 32,31,34 37,27,28 96,82,66 103,83,65 103,82,69 96,82,66 94,81,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,209,189 184,158,137 224,198,173 239,218,195 219,198,185 251,228,215 255,230,205 177,131,103 128,76,55 70,42,31 61,40,29 62,32,15 66,36,19 66,36,19 63,36,18 61,34,18 73,43,28 68,41,23 96,75,52 219,191,162 229,197,167 219,195,169 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 145,141,152 128,131,142 121,124,142 94,93,98 210,183,165 180,156,134 121,105,90 130,113,85 157,136,123 146,131,120 225,192,42 226,186,42 201,163,26 189,154,29 187,157,43 191,158,49 187,154,34 179,146,28 165,135,23 120,100,25 92,68,2 194,153,81 87,60,28 98,75,62 74,58,41 60,51,20 54,49,10 55,57,11 60,66,16 54,59,14 52,56,16 61,65,38 40,39,44 36,30,25 58,50,28 54,49,21 78,73,43 100,103,52 99,107,45 158,139,46 122,102,43 55,62,60 40,55,41 37,30,30 31,32,35 34,34,34 36,35,38 31,32,35 44,44,44 34,32,30 74,62,50 101,85,68 100,84,67 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,125 163,150,127 212,192,172 222,189,162 241,215,190 227,201,180 238,219,196 255,235,208 149,93,69 103,62,44 58,32,20 66,40,26 130,74,38 208,152,116 190,132,99 157,111,83 76,45,26 67,40,24 77,46,34 75,53,35 217,191,168 215,183,153 215,191,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 222,205,181 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,125,134 126,129,136 132,127,143 109,119,139 177,161,159 192,177,166 184,169,158 207,190,182 171,150,137 108,76,44 228,194,33 245,204,74 224,187,65 191,156,31 201,169,41 222,187,79 206,173,64 186,154,40 162,132,34 110,92,19 105,85,10 147,117,34 146,115,37 116,88,30 76,55,28 69,51,9 95,83,17 69,66,13 64,66,20 54,59,14 49,57,16 57,69,33 65,78,64 23,25,25 44,44,39 39,43,28 119,117,45 155,151,64 161,159,71 158,144,58 141,131,49 47,61,40 162,63,40 97,44,21 132,69,47 51,50,53 37,36,39 34,36,36 52,50,48 48,43,45 80,69,62 92,78,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 140,121,96 167,148,125 180,161,136 237,211,186 240,207,182 217,188,157 209,193,176 255,229,206 120,67,44 76,46,29 62,37,20 89,55,37 221,153,115 211,142,104 204,136,98 179,118,82 116,74,52 85,51,33 102,65,50 75,52,37 177,161,146 213,198,187 147,128,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 205,184,169 185,168,158 136,124,124 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 165,163,161 82,56,35 118,85,6 217,187,18 224,185,57 171,141,43 157,127,29 175,143,27 208,171,59 202,168,55 185,152,45 145,119,39 73,65,13 99,88,24 107,88,22 132,106,13 130,101,11 124,97,11 149,121,13 131,111,23 74,74,15 65,68,19 58,63,18 50,59,13 54,68,18 58,76,33 61,70,51 38,40,40 39,41,41 41,41,38 53,49,43 122,112,70 115,111,33 94,90,55 92,45,36 165,94,41 180,87,30 106,61,54 36,36,36 36,36,36 37,37,37 51,45,40 51,47,41 52,46,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 154,135,110 166,145,122 236,210,187 208,173,146 217,198,161 212,193,168 172,139,114 104,59,38 67,40,24 58,35,20 83,53,38 186,124,84 191,129,91 202,137,100 168,110,77 130,83,62 98,62,44 76,44,30 81,53,40 112,91,78 187,160,142 179,160,148 229,210,198 226,207,180 225,206,179 222,208,192 222,206,193 223,204,181 218,199,172 194,179,159 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 198,179,154 195,179,164 171,157,143 156,144,144 169,156,153 201,192,175 236,218,197 173,155,136 164,148,133 147,133,117 101,95,90 104,103,108 146,143,149 200,190,189 120,86,64 112,77,50 137,102,17 207,181,19 175,147,18 161,131,4 203,176,32 169,133,16 175,141,30 159,130,29 148,122,40 97,81,27 58,54,19 61,61,20 61,56,15 158,130,33 169,132,10 183,146,22 173,138,32 109,97,27 68,70,17 61,63,17 54,59,14 53,60,14 57,66,18 61,73,24 59,71,37 41,43,43 39,39,36 41,39,40 40,38,36 43,33,32 82,79,53 106,106,61 39,39,23 62,46,29 48,33,41 32,21,28 35,33,34 33,33,33 35,30,29 56,49,47 69,59,49 75,63,53 48,37,30 50,39,34 64,53,48 68,57,52 68,57,50 70,58,48 71,59,49 101,83,78 92,71,69 97,82,60 95,80,58 101,86,66 92,76,59 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 185,172,149 191,167,145 158,132,107 86,52,30 64,38,24 65,39,25 71,46,27 111,60,32 199,131,88 118,72,44 83,61,41 92,60,44 105,70,55 62,37,20 69,43,29 99,76,61 227,208,194 215,199,182 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 189,165,143 160,141,125 162,147,138 165,155,156 153,137,106 238,214,179 255,239,196 99,69,43 125,86,54 131,92,19 206,179,20 178,150,9 219,186,38 229,196,48 222,188,45 181,149,21 137,113,19 97,86,22 69,62,19 60,55,16 61,57,22 56,56,15 160,139,40 167,130,18 142,108,18 111,91,30 71,69,20 66,66,21 58,60,18 51,55,15 53,60,16 55,62,14 60,69,21 60,70,37 41,43,40 40,40,37 41,39,37 39,34,33 61,50,45 73,61,49 62,50,38 67,55,45 49,46,33 34,32,30 30,32,32 27,26,29 32,26,31 41,37,29 57,47,46 82,70,60 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 179,158,145 210,189,166 254,233,206 179,169,147 209,189,171 209,184,154 113,62,34 70,36,14 157,85,50 220,146,108 242,158,114 255,185,141 118,67,43 192,139,112 129,78,54 113,72,54 75,45,28 66,38,25 108,83,66 211,187,165 229,215,190 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,175,145 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 146,131,120 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,126,120 135,127,114 253,223,177 255,224,173 169,137,95 108,74,42 126,89,47 126,90,14 198,175,19 194,166,0 217,188,27 229,201,51 236,206,70 202,165,39 221,185,54 211,179,51 155,132,33 106,92,22 73,60,8 62,55,12 148,131,37 144,118,9 109,89,14 76,65,21 67,63,17 61,61,16 54,56,14 49,53,13 53,60,16 60,65,18 60,67,19 60,63,39 35,37,37 39,36,40 40,34,39 41,36,38 75,64,57 76,60,45 85,71,53 53,40,50 32,26,33 25,24,27 24,23,26 27,27,27 28,22,27 67,58,54 74,61,56 82,67,56 83,68,57 86,72,58 84,70,56 84,70,56 83,68,57 85,70,59 86,70,57 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
