35,43,31 93,95,49 69,70,31 73,72,34 123,121,49 55,56,33 149,133,61 60,55,23 42,48,35 106,110,72 102,93,64 116,109,91 93,82,75 143,132,127 122,113,109 52,45,43 34,30,41 32,30,40 31,29,39 31,29,39 28,28,38 28,28,40 28,28,40 28,28,38 27,25,35 27,25,35 24,24,32 22,22,32 22,22,32 22,22,30 21,21,29 22,20,28 20,18,26 19,17,25 27,25,33 23,21,29 18,18,26 13,13,21 14,14,22 14,14,22 15,13,21 15,13,21 9,12,19 8,13,19 47,41,34 146,132,116 234,210,184 229,204,176 225,201,175 222,198,172 207,178,154 214,186,159 210,183,149 215,187,158 191,172,147 239,223,217 206,192,165 215,189,168 148,86,59 118,59,31 255,207,136 255,200,131 255,198,132 142,90,60 229,148,96 226,145,95 177,109,71 130,73,44 105,64,46 55,30,13 59,31,18 80,52,39 221,203,184 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,152,135 212,196,183 118,109,101 196,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,102,117 180,171,165 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
77,89,44 62,66,49 37,45,22 66,73,39 69,71,27 111,113,40 120,106,52 47,42,28 71,67,57 86,77,62 84,67,57 63,53,52 116,97,85 135,120,109 106,96,97 42,39,43 30,30,40 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 27,27,37 25,25,35 26,24,34 25,23,33 25,23,31 23,21,29 23,21,29 22,20,28 20,18,26 19,17,25 15,15,23 14,14,22 20,20,28 15,15,23 15,15,23 14,14,22 11,11,19 10,10,18 10,10,18 11,11,19 10,10,18 11,12,17 45,39,32 206,192,167 230,201,179 226,200,175 229,204,176 224,199,169 221,193,164 224,196,167 219,192,160 211,183,154 226,196,170 214,189,161 215,188,172 222,197,180 194,166,139 103,62,42 255,180,119 255,159,99 164,97,49 123,67,45 143,90,65 195,127,84 145,89,55 118,65,38 109,66,47 56,29,13 70,44,30 194,174,154 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,161 173,156,132 190,173,149 157,144,123 132,118,102 142,132,120 125,115,103 146,135,120 152,145,129 131,128,115 130,123,107 129,125,117 110,109,114 226,185,156 227,184,151 202,173,153 153,133,115 161,145,130 137,125,115
107,113,102 93,98,92 76,82,83 74,80,69 94,98,58 79,75,54 99,85,56 93,78,67 93,87,78 121,110,95 99,88,69 102,87,51 108,90,69 80,68,58 58,52,57 31,31,41 28,28,38 28,28,38 28,28,38 28,28,38 28,28,38 27,27,37 25,25,35 24,24,34 26,24,34 25,23,33 24,22,30 20,18,26 23,21,29 19,17,25 20,18,26 19,17,25 14,14,22 13,13,21 13,13,21 11,11,19 10,10,18 11,11,19 10,10,18 10,10,18 10,10,18 11,11,19 10,10,18 11,12,17 27,21,14 191,177,150 233,204,182 236,210,185 215,190,162 201,176,146 233,205,176 205,177,148 221,194,162 201,173,144 204,176,147 206,181,153 198,171,139 208,181,147 219,195,169 205,192,169 255,175,112 255,199,128 255,168,112 195,121,87 143,87,51 134,80,46 121,69,39 119,68,40 108,72,50 72,45,29 149,126,113 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,137 165,150,139 147,133,117 146,132,116 141,130,115 137,131,126 104,104,104 135,123,113 238,193,158 172,142,116 187,166,143 108,92,77 162,151,136
128,129,152 125,126,149 118,121,139 107,111,126 104,107,116 92,90,86 121,107,89 134,113,88 149,135,119 142,133,116 93,82,47 105,95,46 93,86,57 58,53,55 33,31,39 30,30,40 28,28,38 28,28,38 28,28,38 28,28,38 27,27,37 25,25,35 27,25,35 26,24,34 26,24,34 25,23,33 24,22,30 20,18,26 23,21,29 20,19,24 26,25,30 18,17,20 14,14,22 11,11,19 11,11,19 10,10,18 9,9,17 10,10,18 10,10,18 10,10,18 9,9,17 10,10,18 10,10,18 13,14,19 20,19,22 178,170,157 188,175,168 239,223,221 145,123,105 217,188,166 210,181,157 212,184,157 207,182,152 191,166,138 183,158,130 213,189,163 216,192,166 220,196,170 221,197,173 217,189,162 228,174,124 255,200,137 255,182,142 147,85,56 126,74,44 125,73,43 124,72,42 124,71,46 88,63,44 181,167,149 214,194,174 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,152 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,76,87 155,141,127 221,194,178 162,137,118 161,142,126 92,81,64
143,144,167 140,141,164 128,131,149 124,127,145 112,114,139 110,111,134 105,104,109 65,73,80 101,92,75 115,106,89 84,73,40 83,74,43 51,49,47 34,33,38 29,32,41 26,31,39 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 25,25,35 27,25,35 25,23,33 26,24,34 25,23,33 23,21,29 22,20,28 25,23,31 22,21,26 27,26,31 18,17,20 14,14,22 11,11,19 10,10,18 9,9,17 9,9,17 9,9,17 9,9,17 10,10,18 9,9,17 10,10,18 11,11,19 16,17,22 12,11,14 175,163,163 199,183,179 234,218,205 217,194,179 219,190,168 209,180,156 185,157,130 216,191,163 213,188,160 200,177,148 199,175,151 243,219,193 223,199,173 204,185,162 191,167,141 240,209,188 255,199,131 255,177,128 201,130,88 137,81,47 127,72,43 125,73,43 126,74,44 102,76,55 205,194,177 249,228,213 192,177,157 188,170,149 225,205,185 190,175,155 202,186,169 223,204,192 217,204,197 169,154,134 149,132,108 161,144,118 166,149,121 151,126,98 183,158,130 194,168,143 178,154,130 190,169,146 144,128,111 184,170,154 142,130,118 69,77,82 177,165,167 213,194,180 184,165,149 163,147,134 150,134,128
164,162,182 147,145,165 134,135,154 125,126,147 110,116,137 107,113,132 103,109,126 98,104,121 81,88,100 57,64,76 60,65,75 53,58,68 29,32,50 31,31,43 30,30,42 30,30,40 29,29,39 28,28,38 28,28,38 27,27,37 27,27,37 25,25,35 26,24,34 25,23,31 25,23,33 25,23,31 24,22,30 23,21,29 25,24,29 23,22,25 27,26,29 19,18,21 13,13,21 9,9,17 9,9,17 10,10,18 12,10,18 12,10,18 12,10,18 13,11,19 11,9,17 13,11,19 16,14,22 24,23,28 18,17,20 176,157,159 204,186,167 252,233,208 160,137,122 219,196,167 224,196,169 208,180,153 202,178,154 171,143,116 159,139,121 219,199,181 234,210,184 224,198,173 191,165,142 200,176,152 232,213,188 229,209,191 207,142,101 166,101,64 125,77,48 127,75,45 126,71,42 127,72,41 125,83,59 106,86,66 218,197,186 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,166,135 132,120,108 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
172,168,181 157,153,166 143,141,153 132,130,142 118,115,130 108,110,126 104,106,122 99,103,118 89,93,106 77,81,94 71,76,86 62,67,75 43,48,58 31,31,41 31,31,41 31,31,41 30,30,40 29,29,39 28,28,38 27,27,37 27,27,37 25,25,35 26,24,34 25,23,31 24,22,30 24,22,30 23,21,29 23,21,29 23,21,29 22,21,26 25,24,29 17,16,21 13,13,21 9,9,17 9,9,17 11,11,19 12,11,16 18,17,22 15,14,19 16,15,18 15,14,17 18,17,20 19,18,23 25,24,27 17,16,19 165,148,149 237,213,189 232,208,184 255,235,229 227,203,179 242,214,185 231,201,175 223,194,172 164,138,115 204,181,150 201,177,153 182,161,136 201,177,153 182,158,134 207,186,161 238,221,197 207,207,191 205,164,135 255,183,107 150,94,60 124,69,38 128,73,42 128,73,42 125,72,47 131,102,78 218,204,188 225,211,193 184,168,153 183,167,154 242,222,202 227,210,186 200,176,150 215,189,164 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,77,63 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
169,157,171 167,155,169 153,144,155 142,133,146 122,117,133 104,101,116 95,94,109 82,86,99 78,82,95 70,74,87 66,71,81 60,65,75 47,52,62 36,36,46 34,34,44 34,34,44 31,31,41 30,30,40 30,30,40 31,31,41 27,27,37 25,25,35 26,24,34 26,24,32 25,23,31 25,23,31 23,21,29 23,21,29 20,18,26 22,21,26 22,21,26 17,16,21 13,13,21 9,9,17 11,11,19 15,15,23 17,16,21 23,22,27 22,21,26 22,21,24 22,21,24 24,23,26 24,23,26 27,26,29 19,18,21 117,105,105 203,177,152 227,200,182 220,200,170 208,187,146 205,178,146 194,164,136 200,171,147 216,190,169 217,191,166 205,179,154 205,184,161 223,202,179 234,213,190 225,204,179 156,119,66 154,108,71 255,212,134 255,193,121 223,145,97 137,71,41 131,75,41 131,77,43 131,75,49 151,91,66 135,95,70 208,181,163 181,162,139 233,218,196 228,213,191 185,167,146 238,227,208 207,183,159 138,118,109 152,141,136 151,138,133 184,154,60 215,124,64 167,83,50 220,67,28 110,122,59 120,135,67 120,133,63 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,100 101,95,88 200,176,154
187,174,184 167,154,164 148,137,144 125,114,123 111,104,116 102,98,109 92,92,104 84,87,98 74,79,89 68,73,83 61,65,78 56,60,73 50,53,62 39,39,49 36,36,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 31,29,39 29,27,37 29,27,37 30,28,36 27,25,33 27,25,33 24,22,30 24,22,30 22,20,28 23,22,27 23,22,27 22,21,26 20,18,26 18,16,24 20,20,20 20,20,20 25,22,26 30,27,31 24,21,25 31,28,32 30,27,31 33,30,34 28,25,29 33,30,34 26,25,28 55,55,52 220,203,177 235,216,204 202,178,154 209,185,152 229,201,172 197,168,137 191,161,133 212,182,154 205,175,147 207,182,154 203,190,167 246,227,211 142,148,121 184,145,47 187,110,25 255,201,126 255,214,137 255,194,117 232,154,103 181,109,63 165,102,69 137,76,44 140,81,51 141,86,57 140,92,63 96,71,25 94,73,32 74,65,36 166,149,125 235,209,186 226,197,173 207,183,150 178,160,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 236,115,43 162,92,61 92,106,116 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,89 105,92,85 133,132,135 161,140,129
190,173,174 176,159,160 153,139,141 130,118,123 114,106,114 106,99,109 95,93,105 84,84,94 75,80,90 68,73,83 61,65,78 57,61,74 53,58,66 43,43,53 37,37,47 37,37,47 35,35,45 34,34,44 34,34,44 34,34,44 33,31,41 29,29,39 30,30,40 32,30,40 30,28,38 30,28,38 26,24,32 25,23,31 26,24,32 26,25,30 26,25,30 26,25,30 22,21,24 23,22,25 24,23,26 25,24,27 30,27,31 33,30,34 28,25,29 35,32,36 34,31,35 39,36,40 33,30,34 37,34,38 28,25,29 41,35,42 181,160,156 210,188,182 209,192,168 235,216,193 235,210,182 219,193,172 235,207,180 219,191,164 230,202,175 213,193,163 175,199,157 54,110,71 46,103,57 205,146,20 255,174,103 255,184,111 255,208,135 255,189,119 240,159,107 252,161,101 201,119,74 193,111,66 223,146,93 212,135,77 139,94,61 99,67,12 66,62,27 33,46,23 42,57,31 52,68,37 223,183,147 232,182,136 220,167,124 196,160,127 213,184,153 142,127,105 225,142,73 167,107,14 255,134,18 214,74,26 106,75,95 117,107,85 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
213,194,196 191,172,174 170,153,154 146,132,134 121,110,117 101,95,102 93,91,99 85,85,95 77,82,92 68,73,83 61,65,78 61,65,78 57,62,70 58,58,68 46,46,56 39,39,49 37,37,47 34,34,44 34,34,44 34,34,44 34,32,42 30,30,40 31,31,41 33,31,41 32,30,40 31,29,39 26,24,32 26,24,32 25,23,31 27,26,31 27,26,31 27,26,31 24,23,26 25,24,27 26,25,28 27,26,29 32,29,33 33,30,34 31,28,32 37,34,38 34,31,35 39,36,40 37,34,38 41,38,42 32,29,33 36,26,30 123,102,100 195,173,153 211,193,172 222,203,178 222,197,169 213,192,167 154,135,112 205,186,163 148,129,104 210,185,157 59,118,62 52,91,57 86,115,71 219,155,24 255,220,142 255,210,139 255,182,109 255,191,120 249,167,113 255,169,109 243,155,94 255,176,115 252,173,109 235,154,93 162,113,46 114,75,6 42,53,22 36,51,25 30,55,24 23,57,23 42,58,27 201,156,112 202,158,116 207,168,129 173,145,105 150,109,48 241,90,23 196,122,47 217,116,48 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
217,194,193 195,172,171 178,161,162 148,131,134 128,118,122 114,106,114 97,95,105 87,87,97 81,81,93 77,79,93 73,78,88 75,80,90 73,81,90 74,77,88 62,65,74 53,54,59 42,42,52 39,39,49 35,35,45 34,34,44 34,34,44 31,31,41 32,32,42 36,34,44 33,31,41 30,28,38 27,25,33 27,25,33 27,25,33 27,25,33 29,27,35 29,27,35 25,24,29 25,24,29 26,25,30 27,26,31 33,32,35 33,32,35 29,28,31 32,29,35 31,28,34 37,34,40 35,32,36 38,35,39 31,28,32 30,25,27 61,51,55 173,165,129 210,198,170 216,201,181 160,139,112 178,160,128 190,173,149 142,124,105 173,155,134 141,161,116 50,102,59 41,95,56 86,101,48 223,158,27 255,224,145 255,216,143 255,198,128 255,190,122 255,183,117 255,180,116 255,173,110 245,155,92 220,144,86 218,144,90 172,114,34 160,107,41 84,77,16 74,77,28 37,66,36 33,54,33 27,48,27 43,63,36 213,169,129 131,141,76 133,146,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 42,51,64 60,66,83 57,63,80 103,94,90 151,136,127
217,194,193 195,172,171 184,167,168 157,140,143 143,133,137 129,121,129 112,108,119 112,110,120 105,103,111 94,92,104 86,89,98 79,82,91 71,76,86 62,67,77 59,64,72 48,51,58 42,42,52 38,38,48 35,35,45 34,34,44 38,36,46 36,34,44 34,32,42 37,35,45 37,35,45 31,29,39 29,27,35 30,28,36 30,28,36 27,25,33 30,28,36 31,29,37 31,30,35 27,26,31 26,24,34 29,27,39 32,30,38 33,31,39 29,27,35 26,25,30 30,26,35 28,24,33 31,27,36 34,30,39 28,24,33 30,27,33 26,23,27 87,81,76 185,175,153 138,124,97 167,147,117 187,166,155 223,206,182 202,184,165 206,189,165 72,143,83 47,102,56 47,101,62 61,90,35 221,159,30 255,226,146 255,216,141 255,199,127 255,196,129 255,179,116 255,172,108 255,168,104 246,159,98 230,155,106 212,142,84 169,119,34 88,96,32 66,82,38 46,75,43 39,71,40 38,62,38 31,51,33 31,48,22 92,70,36 202,158,120 161,126,88 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 55,82,54 71,86,58 43,54,55 68,71,80 147,136,119 159,144,122
223,200,199 197,174,173 185,168,169 177,160,163 156,146,150 139,131,139 120,116,125 105,103,111 101,99,107 91,89,101 82,85,94 75,78,87 67,72,82 60,65,75 54,59,67 46,49,56 41,41,51 37,37,47 34,34,44 32,32,42 37,35,45 36,34,44 34,32,42 37,35,45 36,34,44 32,30,40 29,27,35 30,28,36 30,28,36 30,28,36 34,32,40 34,32,40 34,32,40 33,31,39 26,24,32 27,25,33 29,27,35 32,30,38 30,28,36 25,24,29 30,26,35 28,24,33 30,27,33 35,32,38 30,27,33 29,27,35 27,26,29 28,27,20 103,90,83 165,150,130 173,153,123 216,195,184 227,210,186 215,197,178 187,170,146 56,126,69 45,101,52 49,103,64 82,106,55 218,153,25 255,227,146 255,214,139 255,197,125 255,186,120 255,183,120 255,172,109 255,172,108 252,168,108 230,156,104 186,119,51 162,118,38 85,88,37 64,76,31 39,64,37 39,66,38 38,63,36 30,51,30 30,46,25 61,52,25 213,169,129 147,112,74 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,88,58 56,76,58 86,103,63 57,66,68 82,75,75 128,112,97
193,172,172 189,168,168 180,162,161 178,160,159 164,147,148 156,140,138 142,127,135 117,106,115 104,97,107 92,88,99 86,84,94 74,74,86 69,69,81 60,63,72 55,58,67 49,49,59 41,41,51 32,32,42 30,30,40 30,30,40 34,32,42 34,32,42 33,31,41 34,32,40 31,29,37 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 34,32,40 34,32,40 34,32,40 31,29,37 26,24,32 29,27,35 27,25,33 29,27,35 30,28,36 25,23,31 29,27,35 27,25,33 29,27,35 32,30,38 27,25,33 27,25,33 25,23,31 29,27,35 33,27,34 66,56,60 119,103,86 201,179,171 190,171,155 216,197,181 190,172,151 49,113,64 46,94,48 51,101,59 185,167,76 222,150,17 255,224,146 255,198,135 255,180,119 255,185,119 255,183,121 255,187,124 255,187,128 247,169,116 218,150,89 171,116,35 118,98,37 96,87,42 37,52,28 26,47,26 31,50,28 32,53,32 29,44,28 28,44,25 51,52,33 161,122,83 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 101,85,72 104,98,62 197,57,32 79,77,28 75,86,46 112,127,61 37,58,35 52,70,96 83,91,119
206,185,185 204,183,183 185,167,166 188,170,169 176,160,156 160,144,142 147,129,138 123,110,120 106,97,108 92,88,99 85,83,93 77,77,89 69,69,79 58,61,70 55,58,67 51,51,61 45,45,55 29,29,39 25,25,35 25,25,35 29,27,37 27,25,35 27,25,35 27,25,33 27,25,33 26,24,32 24,22,30 25,23,31 25,23,31 27,25,33 30,28,36 31,29,37 30,28,36 31,29,37 24,22,30 26,24,32 27,25,33 26,24,32 27,25,33 25,23,31 27,25,33 27,25,33 29,27,35 30,28,36 27,25,33 29,27,35 26,24,32 27,25,33 26,22,31 28,25,31 39,37,35 114,105,99 190,172,151 234,215,199 201,183,162 44,103,56 32,74,39 14,61,36 181,180,87 222,157,31 236,148,58 212,141,47 210,138,47 204,129,43 217,129,41 236,141,58 223,140,71 220,144,86 182,122,52 172,119,35 54,52,32 54,55,18 29,41,23 23,38,22 26,40,21 24,38,19 22,40,25 26,44,27 42,51,34 218,197,182 224,202,182 180,169,162 170,154,150 193,179,165 181,170,163 194,183,166 148,134,120 155,156,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 116,125,54 59,81,81 70,88,73
202,181,181 202,181,181 184,166,165 177,159,158 170,154,152 163,147,145 151,133,142 132,119,127 113,105,113 100,93,105 87,85,93 78,76,86 72,70,78 60,60,70 56,59,68 58,58,68 56,56,66 45,45,55 30,30,40 22,22,32 25,23,33 23,21,31 22,20,30 23,21,29 20,18,26 19,17,25 18,16,24 20,18,26 20,18,26 20,18,26 20,18,26 22,20,28 24,22,30 20,18,26 22,20,28 23,21,29 22,20,28 19,17,25 24,22,30 22,20,28 23,21,29 22,20,28 21,21,29 21,21,29 23,21,29 23,21,29 23,21,29 25,23,31 25,23,33 25,23,33 25,24,29 87,82,70 142,123,111 179,164,128 207,188,174 51,103,58 37,71,37 26,38,29 140,163,78 99,106,31 107,102,31 112,104,52 87,106,45 97,113,51 131,120,56 154,138,66 168,141,57 148,122,42 146,104,41 119,103,47 55,58,27 36,45,28 25,36,21 29,42,26 20,31,16 24,36,18 22,37,23 26,44,27 32,46,25 111,102,83 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 215,70,26 237,77,34 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 46,62,73 62,85,110 57,78,76
202,179,178 197,174,173 194,171,170 179,163,159 171,153,152 160,147,144 153,138,146 130,117,125 118,107,116 104,97,107 89,87,95 83,81,89 80,80,90 72,75,86 70,73,84 76,79,90 70,73,82 64,67,76 49,49,57 25,25,35 23,23,33 23,22,37 22,22,34 23,21,29 23,21,31 23,21,31 20,18,26 18,16,24 17,15,23 17,15,23 17,15,23 18,16,24 16,14,22 17,15,23 17,15,23 16,14,22 16,14,22 16,14,22 13,11,19 14,14,22 14,14,22 13,13,21 13,13,21 14,14,22 16,14,22 13,13,21 15,15,23 16,16,24 13,13,23 15,13,21 23,21,19 97,88,71 154,137,127 136,107,83 143,127,110 58,117,72 37,71,39 42,57,45 99,126,58 65,94,41 46,90,45 66,87,35 66,83,36 59,89,42 57,94,45 52,90,36 75,80,35 74,71,31 44,61,37 59,49,27 27,48,27 33,47,28 30,41,26 26,38,20 20,31,18 24,37,23 22,40,23 27,45,30 30,46,27 113,98,78 132,121,104 109,101,88 98,95,82 105,112,96 127,143,83 144,157,87 196,140,75 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 45,53,71 31,43,67 34,44,60
194,171,170 196,173,172 191,168,167 181,165,161 168,150,149 158,145,142 156,141,149 132,119,127 124,113,122 110,103,113 102,100,108 101,99,107 87,87,97 82,87,97 77,80,91 70,75,85 64,67,76 57,60,69 49,49,57 59,57,65 64,58,63 56,50,55 48,42,49 47,41,46 53,47,52 55,49,54 40,38,46 27,25,33 32,30,38 25,23,31 27,25,33 29,27,35 26,24,32 22,20,28 23,21,29 26,24,32 30,28,36 18,16,24 13,11,19 13,11,19 11,11,19 11,11,19 12,10,18 12,10,18 12,10,20 10,10,18 10,10,18 10,10,18 13,10,16 20,17,21 55,49,44 128,119,102 160,146,132 194,178,165 184,158,137 56,118,70 45,67,41 123,137,89 59,106,42 60,96,52 43,87,38 52,90,50 87,94,35 86,104,48 88,110,53 50,90,49 54,75,25 90,97,53 39,59,34 32,51,31 56,54,21 39,47,26 43,48,26 33,41,20 17,30,16 26,37,24 25,43,26 26,44,29 26,46,28 111,109,87 160,131,107 162,141,114 93,90,75 104,104,90 120,125,105 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
190,172,169 191,173,170 187,171,167 175,159,155 169,150,152 160,146,151 159,144,152 143,130,138 131,120,129 111,104,114 100,98,106 93,91,99 89,87,95 76,79,86 68,73,79 62,65,76 58,61,70 49,52,61 44,47,54 111,105,112 124,114,118 128,118,122 118,107,114 114,104,108 115,105,109 120,110,114 88,86,94 66,64,72 62,60,68 48,46,54 50,48,56 46,44,52 43,41,49 37,35,43 38,36,44 51,49,57 58,56,64 43,41,49 25,24,29 26,24,25 45,45,45 39,39,39 27,25,26 19,16,20 14,11,17 12,10,18 10,10,18 10,10,18 24,14,18 67,58,54 109,92,64 147,142,130 194,178,163 199,180,166 203,183,163 51,114,59 37,71,41 108,125,76 56,106,64 47,96,41 43,89,53 45,89,54 89,103,44 65,97,48 67,92,34 54,81,40 104,106,51 44,60,41 43,49,36 34,46,28 56,51,23 45,50,26 36,40,13 36,44,21 17,30,18 22,35,21 25,43,26 25,43,26 26,46,28 88,89,70 150,129,106 134,113,90 151,132,109 125,116,101 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 168,147,64 172,151,68 131,120,33
193,176,177 187,170,171 184,166,163 179,161,158 175,157,156 164,145,147 160,143,146 153,139,144 138,123,131 127,116,125 111,103,111 97,90,102 89,87,99 78,78,88 70,70,78 63,63,73 58,58,68 51,51,61 46,46,54 114,113,118 165,151,153 170,153,154 173,154,156 170,153,154 169,152,155 170,156,158 134,123,130 114,106,114 88,84,93 75,71,80 65,65,75 65,65,77 61,57,68 52,48,57 46,46,54 58,58,66 92,92,100 102,100,108 66,63,69 97,91,96 131,120,115 89,78,71 106,99,97 62,55,53 58,53,50 44,39,38 38,36,34 42,40,38 78,72,49 115,109,100 176,154,107 201,176,159 185,165,145 197,182,162 156,141,130 62,130,77 35,60,40 34,50,31 108,117,57 69,78,48 91,92,44 81,87,37 116,121,74 67,92,47 49,89,48 46,79,41 55,70,31 42,58,39 50,48,30 26,46,19 31,44,17 47,45,23 43,51,30 54,57,37 24,34,26 20,35,23 27,42,26 24,44,26 25,43,28 54,61,54 78,74,66 112,106,99 143,133,82 156,136,106 138,129,112 84,82,64 162,148,64 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 163,157,62 160,157,76 135,132,51 134,117,50
162,145,146 176,159,160 179,161,158 182,164,161 183,165,164 171,153,152 160,143,144 152,138,138 138,124,129 130,118,123 118,107,116 99,92,104 86,84,96 76,76,86 73,71,81 62,62,72 56,56,66 51,51,61 46,46,54 74,75,80 199,185,187 213,195,194 221,200,198 218,202,198 217,201,199 211,194,195 173,161,166 144,131,139 120,112,120 97,90,100 88,86,96 79,79,89 76,72,81 65,61,70 59,59,67 63,63,71 109,109,117 123,121,129 104,101,105 127,121,128 144,131,124 151,139,129 123,116,116 106,99,99 94,89,86 86,81,80 82,77,76 83,78,77 100,94,71 119,115,105 163,141,94 177,150,134 181,160,137 204,189,167 191,176,167 49,109,59 36,63,35 36,51,37 91,117,54 37,77,38 44,72,35 53,65,27 55,68,27 62,82,39 39,75,47 65,70,34 54,65,34 46,45,18 26,35,18 52,45,29 33,41,16 37,42,22 34,35,16 82,83,64 34,41,36 20,35,23 27,42,26 26,44,29 26,44,31 44,58,39 135,135,63 128,134,107 136,138,54 156,146,95 118,109,92 104,100,92 141,124,57 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 174,166,83 119,101,59 172,121,66
106,89,90 169,152,153 179,161,158 180,162,159 178,160,159 165,147,146 158,141,142 141,127,127 139,122,128 133,121,126 112,104,112 104,97,109 90,86,97 82,80,90 74,72,82 64,64,72 51,54,61 50,53,60 50,50,58 51,49,57 193,180,190 226,209,215 234,217,220 237,216,214 239,218,218 233,215,214 196,182,184 168,154,159 142,131,138 119,110,121 111,104,116 98,94,105 91,87,96 79,75,84 66,66,74 63,63,71 96,96,104 139,138,143 137,134,138 142,137,139 147,141,136 146,137,131 142,134,140 113,107,112 111,106,108 101,98,102 102,99,103 104,101,105 116,110,101 135,129,120 145,125,107 191,171,153 186,170,153 195,179,164 195,198,176 49,99,57 32,62,41 19,34,18 63,84,24 42,81,38 66,64,33 55,64,34 66,59,39 38,58,33 40,49,32 69,62,31 58,52,27 46,40,17 32,40,19 45,41,22 61,43,22 39,41,24 75,68,48 128,121,119 70,72,67 19,32,20 21,39,22 25,43,28 23,43,25 34,49,35 69,72,48 144,151,92 142,145,65 115,114,47 78,74,66 51,48,63 174,157,52 178,148,50 143,131,63 152,171,83 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
63,49,51 170,153,156 175,157,156 176,158,157 175,157,156 173,155,154 161,142,144 148,131,134 137,123,128 131,119,124 113,105,113 105,98,108 96,92,101 85,83,93 74,72,82 72,75,82 63,66,75 68,71,80 70,70,80 71,69,77 81,70,79 224,207,213 240,221,225 238,217,215 250,229,227 236,218,217 199,182,183 181,167,169 156,143,151 136,125,134 128,119,130 120,111,124 103,99,108 89,85,94 76,74,82 71,71,79 94,95,100 132,131,136 151,148,152 160,153,153 153,143,144 164,152,157 143,135,141 127,119,125 115,109,114 113,110,114 117,114,118 137,134,138 139,132,135 143,136,136 150,140,130 181,169,159 204,187,179 150,142,131 163,175,155 58,96,69 58,81,62 27,42,28 49,51,7 51,110,65 87,71,29 29,36,18 53,45,32 28,36,15 28,35,30 20,34,4 27,40,17 25,38,15 36,41,21 32,36,19 44,45,22 32,39,23 67,58,43 112,99,94 110,108,104 19,30,19 26,39,25 26,41,27 25,45,29 36,49,37 94,89,50 110,97,65 133,106,74 116,89,73 85,71,76 73,64,60 165,138,52 184,153,62 178,142,66 221,68,34 140,146,76 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
