138,128,59 148,136,66 150,129,57 67,68,29 34,47,48 55,66,35 115,119,61 76,78,52 90,84,50 119,116,51 132,120,50 107,104,39 53,51,47 84,70,56 60,50,49 45,51,54 24,30,33 26,31,37 55,58,69 76,70,77 172,157,137 189,170,147 175,153,133 115,94,79 116,101,90 76,61,50 175,150,131 196,170,147 174,153,128 126,115,100 96,85,82 52,45,45 40,34,41 40,33,45 40,36,47 36,36,46 36,36,46 41,41,51 39,39,49 42,38,47 55,51,60 62,59,65 69,66,72 62,59,65 46,43,49 45,42,48 37,34,40 37,36,39 36,35,38 34,33,36 29,28,31 24,23,26 19,18,23 17,15,23 17,15,23 29,24,26 130,118,106 184,167,157 215,194,181 235,216,200 210,190,172 240,220,200 215,197,176 241,223,202 212,209,185 233,208,191 146,143,119 158,145,122 223,204,179 210,191,168 205,184,159 174,140,118 204,192,166 193,170,155 171,150,127 229,213,200 215,183,153 196,108,72 178,99,53 118,60,36 72,38,18 66,35,16 68,36,22 71,36,21 72,43,23 81,43,24 83,38,17 92,49,30 81,45,23 79,43,23 72,38,20 78,39,25 89,46,27 107,60,39 90,70,50 230,214,201 239,225,211 174,166,153 255,241,223 213,198,187 224,209,200 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 158,140,119 193,179,161 181,167,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,131 170,154,141 180,163,153 187,177,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
157,148,51 150,137,48 158,140,53 64,63,25 44,55,44 74,91,53 59,64,42 30,37,21 91,91,46 88,82,46 124,115,57 135,127,62 47,40,24 94,74,56 38,36,32 21,27,28 27,31,35 28,32,36 46,44,56 137,130,128 174,153,128 165,136,116 193,164,140 184,160,138 119,105,91 105,91,77 147,127,107 167,146,123 160,143,119 118,109,103 61,52,67 42,34,51 40,36,49 40,36,49 43,40,57 41,39,47 37,38,43 36,36,46 42,42,50 44,40,51 52,48,59 58,54,63 60,56,65 51,47,56 41,37,46 41,37,46 37,33,42 34,33,38 34,33,38 31,30,35 26,25,30 23,22,27 18,16,24 17,15,23 15,13,21 14,11,15 46,37,31 135,123,113 195,175,157 196,175,152 255,233,211 240,216,194 225,204,193 255,235,212 225,209,176 248,231,207 255,236,235 232,202,187 238,214,179 222,203,176 225,206,181 220,203,179 188,166,146 189,170,147 186,163,134 142,128,110 204,147,116 178,94,63 145,76,40 124,68,42 68,37,16 62,30,14 69,37,21 72,37,22 73,36,21 72,36,18 66,32,14 65,31,13 74,43,20 76,45,24 68,38,21 69,37,21 78,42,22 83,40,23 89,57,41 224,205,191 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 197,176,151 209,188,163 192,171,148 184,165,149 193,178,158 175,162,139 165,152,131 161,150,135 192,181,174 194,188,183 126,122,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 144,130,114 170,155,146
144,128,54 95,77,15 102,80,42 49,44,32 78,88,66 55,63,42 43,56,42 60,72,36 73,77,37 66,72,33 87,87,44 89,89,30 21,39,24 30,28,36 35,38,47 43,46,53 30,34,38 84,85,90 65,63,75 111,105,98 59,45,27 65,46,32 100,81,65 105,86,70 68,49,35 69,50,36 143,123,105 122,102,82 115,98,88 66,57,70 55,47,64 45,42,59 43,42,59 43,42,57 42,44,60 44,44,52 39,39,49 38,38,48 41,41,51 44,40,51 46,42,53 48,44,53 49,45,54 42,38,47 38,34,43 37,33,42 34,30,39 32,31,36 32,31,36 27,26,31 24,23,28 24,23,28 20,18,26 18,16,24 16,14,22 14,11,17 23,16,14 69,59,49 228,208,188 251,227,203 255,231,207 246,222,198 240,221,196 243,218,188 222,197,169 217,191,166 223,197,172 221,193,166 215,187,158 214,186,159 229,204,176 202,181,154 226,211,202 253,235,216 131,115,98 197,183,165 179,104,77 153,79,45 127,63,37 89,41,14 72,53,26 94,70,48 195,146,110 222,166,140 228,164,120 225,164,128 183,136,102 116,75,48 75,39,17 81,43,24 85,47,26 84,38,20 75,34,16 77,36,20 81,44,29 108,87,72 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 226,211,189 226,211,189 208,189,166 194,173,158 200,181,169 168,154,140 169,154,143 203,191,179 188,177,172 141,136,138 174,169,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
52,40,0 84,57,23 95,66,44 58,51,51 126,108,48 158,136,71 42,61,50 63,71,59 67,68,47 86,87,48 37,34,8 65,79,75 38,59,68 64,73,84 74,84,92 47,55,60 114,114,111 141,136,135 108,98,97 125,115,105 157,143,129 212,196,183 168,152,139 148,132,119 190,174,161 142,126,113 137,122,102 97,82,73 61,49,61 40,36,47 47,45,57 43,42,57 43,42,57 42,42,54 46,46,58 47,45,53 43,41,51 40,38,46 44,42,54 41,39,49 41,39,49 40,38,46 37,35,43 40,36,45 34,30,39 37,33,42 35,31,40 27,25,33 32,30,38 24,22,30 24,23,28 20,19,24 23,21,29 23,21,29 17,15,23 14,10,19 16,10,15 26,19,22 170,156,140 255,235,213 242,213,189 238,209,185 254,230,204 227,201,176 240,214,189 242,216,191 229,203,178 230,201,168 220,190,164 222,194,165 226,196,168 201,176,148 215,187,158 216,187,156 184,155,124 213,177,148 162,81,56 136,69,42 110,57,34 79,42,16 101,64,40 249,190,142 255,218,156 255,199,140 255,181,122 245,171,119 205,144,99 159,109,78 112,71,51 98,64,42 92,54,35 106,53,30 81,40,20 75,37,20 77,40,25 91,65,51 146,132,114 216,197,183 255,247,228 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,178,157 185,166,143 202,185,161 185,169,152 186,170,157 192,181,166 188,176,164 238,226,214 211,199,189 128,117,110 161,150,145 166,156,155 153,144,138 147,137,127 145,136,128 179,172,172 106,99,102 138,133,132 150,147,151 148,140,146 116,104,92
108,71,47 83,54,32 83,53,38 62,53,22 147,141,66 116,102,48 68,61,41 57,63,52 62,63,42 128,131,80 70,69,33 55,60,38 52,63,76 70,79,92 75,84,97 57,62,58 135,126,118 165,154,147 137,126,119 189,180,176 171,165,158 144,138,131 143,134,128 139,130,124 150,141,135 144,135,129 98,87,82 61,50,57 40,35,51 35,34,49 38,37,52 43,42,57 42,41,56 41,40,55 41,40,55 50,48,56 45,43,53 40,38,46 43,41,53 39,37,47 40,38,48 40,38,46 39,37,45 39,35,44 35,31,40 35,31,40 35,31,40 27,25,33 32,30,38 24,22,30 24,23,28 20,19,24 23,21,29 23,21,29 18,16,24 13,9,18 15,9,16 19,13,20 113,102,87 254,225,203 255,228,204 251,222,198 245,219,194 249,223,198 247,221,196 219,193,168 226,200,177 189,165,143 230,204,179 214,186,157 209,181,152 229,201,172 196,168,139 224,195,164 225,196,165 203,167,138 166,85,60 130,66,40 105,53,34 80,39,21 149,82,37 255,216,152 255,211,145 255,190,128 255,176,115 246,168,115 212,145,97 171,110,74 138,87,59 109,68,41 86,51,24 123,63,38 90,42,17 76,38,19 81,39,26 84,52,38 199,180,164 217,198,182 255,239,220 245,228,204 242,225,201 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,175,152 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
106,72,52 93,66,48 73,52,37 72,58,40 97,89,39 110,99,37 105,90,52 56,68,32 68,69,46 68,77,21 93,98,35 60,64,35 37,46,48 76,59,31 122,100,53 111,105,96 178,170,159 144,136,125 142,135,138 118,111,111 110,105,102 90,85,84 93,88,90 111,106,108 91,86,88 63,58,60 49,43,48 38,35,39 34,31,46 33,34,53 36,36,48 38,38,50 41,41,53 38,38,50 41,41,53 50,48,58 45,43,53 40,38,46 41,39,47 38,36,46 40,38,48 42,38,47 40,36,45 40,36,45 39,35,44 41,37,46 38,34,43 32,28,37 28,24,33 28,24,33 24,22,30 20,18,26 25,23,31 23,21,29 18,16,24 15,13,21 13,10,14 13,10,14 44,38,33 237,217,199 249,223,200 242,216,193 237,211,186 253,225,198 237,212,184 239,216,187 200,180,150 205,185,165 222,198,165 250,222,195 245,217,190 250,221,199 222,193,171 201,173,146 219,191,164 188,149,119 162,88,63 131,68,44 100,51,31 85,45,20 255,212,149 255,210,154 255,184,120 255,184,123 255,175,116 240,165,116 220,149,105 193,128,89 151,97,63 123,75,48 88,50,33 97,60,36 101,48,25 88,45,28 79,42,29 91,55,45 225,202,189 207,188,176 210,192,173 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,155 218,208,198 132,127,126 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
105,72,47 100,71,49 65,46,32 105,102,78 107,109,52 124,113,51 112,100,41 40,47,40 34,33,22 22,31,3 65,62,47 63,53,52 63,69,42 107,95,38 137,120,44 121,115,106 126,120,111 121,115,108 110,105,107 86,81,80 116,109,107 86,79,79 83,77,82 74,68,73 64,58,63 43,37,42 36,34,44 32,35,44 32,34,48 32,36,49 35,35,43 37,37,45 38,38,46 34,34,42 34,34,42 44,42,52 40,38,48 39,37,45 37,35,43 36,34,44 40,38,48 41,37,46 39,35,44 40,36,45 38,34,43 42,38,47 37,33,42 34,30,39 28,24,33 28,24,33 24,22,30 19,17,25 22,20,28 23,21,29 19,17,25 15,13,21 13,12,15 13,12,15 24,22,20 230,214,199 247,223,201 249,225,201 241,215,190 246,218,191 235,210,182 228,205,176 219,193,170 214,187,169 240,219,206 255,236,222 243,224,210 245,227,208 232,212,192 212,186,165 207,178,154 168,149,126 141,93,66 125,67,45 94,50,24 90,49,18 216,134,91 200,121,77 182,111,67 243,163,106 218,147,94 206,141,104 168,105,72 157,94,61 134,80,46 116,68,41 102,60,38 59,31,18 88,51,36 78,42,24 71,38,27 80,44,36 228,200,191 196,176,167 222,204,185 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 146,136,135 187,174,167 129,124,123 135,133,141 144,140,151 142,140,150 129,132,141 126,130,143 114,118,133
82,54,27 79,57,37 33,31,29 118,121,70 85,86,47 89,72,37 121,104,26 76,73,47 34,40,29 31,42,27 67,68,58 97,93,83 69,73,44 107,103,45 138,125,50 99,91,78 95,78,50 133,114,87 106,99,99 91,84,82 101,94,94 128,123,122 74,72,73 58,56,57 38,34,43 35,31,40 32,32,44 32,32,44 32,31,46 32,31,46 35,35,45 35,35,45 32,32,42 31,31,41 29,29,39 38,37,42 38,36,44 34,32,40 31,31,39 33,31,41 38,36,46 39,35,44 37,33,42 39,35,44 38,34,43 42,38,47 39,35,44 34,32,40 29,27,35 25,23,31 21,21,29 16,16,24 18,16,24 19,17,25 18,16,24 16,14,22 11,12,17 11,12,17 20,20,17 214,200,186 244,226,207 240,221,198 237,213,189 235,210,180 233,205,178 229,204,176 210,181,157 222,193,171 208,184,162 228,210,191 255,236,229 124,109,87 176,162,137 241,220,216 188,168,148 137,123,94 144,106,85 128,65,43 100,49,23 73,39,21 112,74,68 122,95,88 161,117,87 241,154,90 157,92,51 124,73,45 107,70,46 133,96,72 121,71,40 123,76,44 118,67,43 60,35,18 53,26,10 65,35,20 67,35,21 83,51,37 199,177,159 216,201,181 231,213,194 254,239,219 224,207,183 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 208,196,186 204,183,168 173,158,138 188,177,162 176,169,169 102,95,95 142,130,130 149,143,136 127,120,130 125,124,129 130,128,136 131,129,139 134,134,146 126,128,142
70,61,53 54,46,35 54,53,26 110,114,60 82,80,58 117,105,37 143,125,34 58,54,35 47,54,36 59,63,48 25,36,21 42,52,26 46,55,27 89,94,49 118,112,48 94,91,97 52,40,30 105,94,77 79,72,70 87,80,78 85,78,78 85,80,79 58,58,58 38,38,38 33,31,41 33,31,41 30,30,42 30,30,42 31,30,45 30,29,44 31,31,41 32,32,42 28,28,38 27,27,37 25,25,35 36,35,40 36,34,42 27,25,33 28,28,36 29,27,37 33,31,41 33,29,38 31,27,36 35,31,40 34,30,39 39,35,44 35,31,40 32,30,38 25,23,31 22,20,28 17,17,25 15,15,23 17,15,23 13,11,19 13,11,19 15,13,21 8,12,16 9,13,17 16,18,15 152,141,126 170,154,137 209,192,168 234,213,188 243,218,188 212,184,157 224,196,169 232,204,177 217,189,160 223,195,168 228,202,177 225,203,183 227,213,188 206,191,169 161,146,124 195,179,164 132,125,105 195,169,155 152,81,55 128,66,37 121,46,1 233,164,110 167,98,65 213,149,103 255,223,149 140,82,47 121,64,35 166,130,108 110,80,65 119,78,51 128,78,45 129,72,43 80,44,24 56,30,16 56,30,16 61,29,15 81,49,35 212,187,168 179,165,140 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 218,204,177 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,176,153 191,160,137 213,182,159 151,140,121 167,148,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
33,33,17 49,51,25 99,100,52 96,98,52 83,81,48 126,120,54 143,123,44 42,38,21 95,98,78 33,33,17 47,60,44 53,62,32 51,59,34 64,63,36 102,95,52 116,114,122 103,94,88 92,83,77 73,66,64 51,44,42 72,65,65 63,58,57 37,37,37 32,32,32 32,30,40 32,30,40 30,30,42 30,30,42 31,30,45 30,29,44 30,30,40 28,28,38 27,27,37 25,25,35 24,24,34 30,29,34 30,28,36 26,24,32 23,23,31 25,23,33 29,27,37 30,26,35 25,21,30 26,22,31 26,22,31 32,28,37 31,27,36 27,25,33 22,20,28 18,16,24 15,15,23 13,13,21 13,11,19 13,11,19 12,10,18 15,13,21 9,13,17 9,13,17 16,18,18 126,116,106 242,226,211 231,214,190 233,209,185 231,206,176 224,196,169 211,183,156 215,185,157 229,200,169 220,190,162 221,193,166 225,196,174 234,220,195 235,220,198 182,169,148 162,146,133 255,247,236 221,195,185 150,82,60 124,62,33 214,126,70 255,214,141 255,204,146 255,206,140 255,209,129 148,91,60 171,108,73 255,178,130 228,160,115 169,112,81 142,84,51 127,72,43 88,52,32 56,30,16 55,29,15 63,33,18 75,48,32 195,177,156 199,185,160 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 221,207,180 188,169,144 189,170,145 165,148,124 193,178,156 192,176,161 178,164,146 205,189,172 187,166,141 211,180,157 204,173,150 175,160,151 195,176,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
35,43,31 76,81,59 114,116,59 75,76,37 73,72,34 117,114,49 130,126,64 85,80,41 149,133,61 107,98,51 41,50,33 33,39,26 106,110,72 71,64,44 116,107,80 99,92,92 93,82,75 146,135,128 136,125,120 86,77,73 52,45,43 40,35,32 33,31,41 32,30,40 31,29,39 31,29,39 28,28,38 28,28,38 28,28,40 28,28,40 28,28,38 27,27,37 27,25,35 26,24,34 27,25,35 24,24,32 22,22,32 21,21,31 22,22,30 22,22,30 21,21,29 23,21,29 20,18,26 20,18,26 19,17,25 24,22,30 24,22,30 20,20,28 18,18,26 16,16,24 11,11,19 14,14,22 14,14,22 14,14,22 15,13,21 15,13,21 9,12,19 9,12,19 13,17,21 93,87,80 146,132,116 229,210,187 187,161,136 190,165,137 225,201,175 229,205,179 219,195,169 218,189,165 214,186,159 212,185,151 212,182,154 224,195,171 191,172,147 192,171,167 218,203,192 197,183,156 215,189,168 189,131,107 124,62,35 244,142,81 255,207,136 255,219,151 255,201,125 245,159,93 142,90,60 155,93,55 236,151,96 213,135,87 177,109,71 139,78,44 117,66,40 101,60,42 55,30,13 53,27,13 72,44,31 84,58,44 221,203,184 234,216,195 213,195,176 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 179,165,140 158,142,125 212,196,183 209,198,191 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,98,106 188,177,162 225,209,196 185,170,150 166,146,128 140,129,114 167,154,147 140,129,114 165,155,145 116,107,101
57,69,33 89,97,58 100,104,48 41,43,15 60,63,32 72,73,25 99,99,54 119,112,51 152,135,59 126,120,56 41,44,20 74,72,52 96,89,69 95,83,71 71,60,43 73,59,61 113,96,88 148,130,125 134,119,108 124,105,93 49,44,43 33,31,32 32,30,40 31,29,39 31,29,39 31,29,39 28,28,38 28,28,38 27,27,39 28,28,40 27,27,37 25,25,35 26,24,34 25,23,33 26,24,34 25,25,33 23,23,33 22,22,30 24,23,28 21,21,29 20,20,28 20,18,26 19,17,25 17,15,23 17,15,23 19,17,25 19,17,25 15,15,23 13,13,21 13,13,21 8,8,16 8,8,16 10,10,18 11,11,19 15,13,21 13,11,19 8,11,18 9,12,19 11,15,19 79,73,66 220,206,188 246,225,202 235,209,184 222,197,169 235,207,178 226,198,169 215,188,156 218,191,159 217,189,160 215,191,158 210,186,153 214,194,162 221,188,163 197,186,151 203,184,170 224,191,184 206,183,172 245,203,181 124,71,55 173,81,28 255,180,119 255,175,118 255,196,130 170,101,45 136,81,50 131,76,45 208,130,84 201,121,89 154,91,56 130,74,40 114,68,42 104,61,44 56,29,13 53,27,13 74,48,34 153,134,118 240,226,212 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,181 179,161,140 178,161,135 162,142,122 198,184,159 166,152,127 141,125,112 135,124,117 122,111,104 124,114,104 137,125,113 155,141,127 149,135,121 153,143,133 139,131,118 132,123,115 93,97,101 130,118,108 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,157,140 156,142,126 135,122,115
94,102,81 54,60,47 43,46,53 59,68,51 64,73,45 62,65,45 101,101,60 119,114,59 100,89,54 96,88,75 72,67,53 83,79,69 103,92,77 109,93,80 75,63,51 84,70,56 122,103,87 126,110,95 84,71,64 65,58,61 34,33,38 29,32,41 28,28,38 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 27,27,37 27,27,37 27,27,37 25,25,35 26,24,34 25,23,33 25,23,33 25,23,31 20,18,26 23,21,29 23,21,29 22,20,28 20,18,26 19,17,25 16,14,22 14,14,22 13,13,21 13,13,21 15,15,23 11,11,19 13,13,21 13,13,21 9,9,17 9,9,17 10,10,18 10,10,18 10,10,18 11,11,19 10,10,18 11,11,19 9,13,17 35,29,22 191,177,150 207,178,156 239,210,186 222,196,171 229,204,176 201,176,148 230,205,175 207,179,150 208,180,151 224,197,165 228,201,169 203,175,146 214,186,157 214,189,161 195,170,142 209,186,155 208,185,154 174,157,129 188,162,139 115,67,40 255,155,94 250,152,92 255,208,139 209,129,74 152,88,60 143,86,55 136,80,46 144,88,52 126,74,42 120,68,38 117,69,42 104,63,43 68,38,23 65,38,22 212,189,186 223,213,189 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,146,128 161,147,129 158,147,132 167,156,141 143,129,113 175,161,145 144,133,116 128,123,109 125,120,106 142,135,119 128,112,106 122,122,122 95,92,96 199,168,145 225,179,142 228,182,154 196,165,144 128,106,86 138,119,103 162,146,133 91,78,71
112,114,128 111,113,127 93,95,109 80,85,93 76,81,77 75,82,66 126,123,108 78,71,40 155,142,108 145,128,118 136,119,109 150,145,133 151,140,125 148,136,126 88,76,37 112,100,45 98,84,59 125,111,97 93,87,82 39,36,42 31,31,43 28,30,44 28,28,38 28,28,38 28,28,38 28,28,38 27,27,37 28,28,38 27,27,37 25,25,35 25,25,35 24,24,34 26,24,34 25,23,33 25,23,33 24,22,30 20,18,26 23,21,29 23,21,29 17,15,23 20,18,26 20,18,26 16,14,22 14,14,22 13,13,21 13,13,21 11,11,19 10,10,18 9,9,17 11,11,19 9,9,17 10,10,18 10,10,18 10,10,18 10,10,18 11,11,19 10,10,18 11,11,19 13,14,19 35,30,27 185,172,149 230,200,183 239,210,186 235,214,187 225,202,173 184,159,129 222,194,167 194,166,139 215,187,158 210,183,151 222,195,163 208,180,151 203,175,146 181,156,128 214,189,161 201,173,146 217,189,162 212,186,165 180,173,146 194,183,176 255,180,119 255,170,98 255,197,139 255,187,146 180,112,76 160,104,68 131,76,45 130,75,44 122,70,40 121,69,39 121,73,48 91,57,39 74,49,32 83,58,41 202,183,167 221,205,188 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 176,165,150 186,173,152 159,144,122 192,174,153 169,153,140 168,150,145 163,148,137 165,145,127 137,116,101 176,160,145 141,132,124 157,141,139 88,100,106 144,142,140 203,172,151 225,180,147 160,129,106 168,143,124 171,153,134 136,120,105 153,142,127
128,129,152 127,128,151 120,121,142 119,122,140 107,111,126 104,112,119 108,106,116 107,101,92 121,107,89 152,135,96 160,138,118 115,101,85 142,133,116 77,65,35 97,88,43 105,95,42 93,86,57 82,72,71 40,37,41 33,31,39 30,30,40 26,30,43 28,28,38 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 25,25,35 27,25,35 27,25,35 26,24,34 26,24,34 25,23,33 25,23,33 23,21,29 20,18,26 24,22,30 23,21,29 18,17,22 26,25,30 22,22,22 16,14,22 14,14,22 11,11,19 11,11,19 10,10,18 10,10,18 9,9,17 9,9,17 10,10,18 10,10,18 10,10,18 10,10,18 9,9,17 10,10,18 10,10,18 11,11,19 16,15,20 30,29,32 178,170,157 202,192,180 211,198,191 178,162,160 145,123,105 214,192,158 229,198,177 190,161,137 212,184,157 212,187,157 209,184,154 201,176,148 183,158,130 190,166,140 223,199,173 223,199,173 220,196,170 220,196,172 222,196,171 214,189,161 228,174,124 255,181,111 255,166,106 252,169,129 147,85,56 128,72,46 126,71,42 125,73,43 124,72,42 121,69,39 128,72,48 57,32,13 181,167,149 220,198,178 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,184,173 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,76,87 153,153,153 212,188,166 170,143,127 162,137,118 118,98,80 116,101,81 134,122,112
141,142,165 140,141,164 133,134,155 127,130,148 124,127,145 112,117,141 110,111,134 107,106,123 103,102,107 77,83,84 50,60,57 111,102,85 114,105,88 78,67,34 87,75,45 75,65,41 54,52,50 41,40,43 31,31,39 29,32,41 26,31,39 23,33,41 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 27,27,37 25,25,35 27,25,35 26,24,34 25,23,33 26,24,34 25,23,33 25,23,33 23,21,29 22,20,28 25,23,31 25,23,31 19,18,23 27,26,31 24,24,24 16,14,22 14,14,22 11,11,19 10,10,18 9,9,17 10,10,18 9,9,17 9,9,17 9,9,17 9,9,17 10,10,18 10,10,18 9,9,17 10,10,18 11,11,19 11,11,19 17,16,21 36,35,38 239,227,227 165,152,147 190,175,166 208,192,179 199,176,161 221,198,167 208,179,159 209,180,156 194,166,139 178,153,125 216,191,163 222,197,169 213,190,161 216,192,166 229,205,181 221,197,171 221,197,171 225,204,181 204,183,158 179,172,156 218,187,166 255,201,165 255,204,136 227,144,95 185,114,72 149,88,54 134,79,50 126,71,42 125,73,43 126,74,44 127,72,43 61,35,14 217,206,189 200,180,162 215,196,180 169,156,135 200,182,161 152,132,112 208,188,168 214,199,179 172,156,139 144,128,113 192,179,172 190,179,172 180,165,145 208,194,169 157,139,120 160,143,117 158,141,113 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 170,149,126 155,139,122 165,148,138 173,157,140 138,134,126 64,72,77 128,127,132 194,176,171 214,195,181 179,160,144 227,211,196 140,120,113 192,179,172
159,157,177 151,149,169 141,139,159 134,135,154 125,126,147 112,118,139 109,115,134 107,113,130 103,109,128 98,104,125 80,87,99 100,100,100 60,60,60 58,60,57 60,62,59 45,46,51 34,33,50 31,29,49 31,31,43 29,29,41 30,30,40 29,29,39 28,28,38 28,28,38 28,28,38 27,27,37 27,27,37 27,27,37 27,27,37 27,25,35 25,23,31 25,23,31 25,23,33 25,23,33 25,24,29 23,21,29 23,21,29 25,23,33 25,24,29 19,18,21 29,28,31 25,25,25 16,14,22 14,14,22 9,9,17 9,9,17 9,9,17 12,10,18 12,10,18 12,10,18 12,10,18 13,11,19 12,10,18 12,10,18 11,9,17 15,13,21 15,13,21 15,13,21 24,23,28 25,24,27 156,137,139 163,146,136 227,209,188 204,185,160 190,167,154 216,195,168 212,187,170 207,178,154 204,176,149 213,189,165 208,182,157 221,195,170 203,183,165 204,184,166 228,204,182 198,174,148 195,169,144 210,184,161 207,181,158 193,172,147 217,198,173 211,192,167 252,186,138 239,161,113 197,129,86 153,95,60 128,76,46 127,75,45 128,73,44 127,72,43 129,72,41 92,55,31 190,174,157 181,160,149 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,202,175 217,183,161 159,147,135 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,116 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
173,168,186 166,161,179 148,143,161 138,135,152 129,125,145 112,118,139 108,114,131 106,110,125 105,109,124 98,105,119 95,102,116 86,90,105 70,74,87 70,73,84 72,70,82 62,60,70 38,36,48 34,31,48 31,31,43 30,30,42 30,30,40 29,29,39 29,29,39 28,28,38 28,28,38 27,27,37 27,27,37 27,27,37 25,25,35 26,24,34 25,23,31 25,23,31 25,23,33 25,23,33 25,24,29 23,21,29 23,21,29 25,23,33 25,24,29 22,21,24 26,25,28 25,25,25 16,14,22 13,13,21 9,9,17 9,9,17 10,10,18 12,10,18 12,10,18 13,11,19 13,11,19 12,10,18 15,13,21 13,11,19 12,10,18 16,14,22 17,16,21 16,15,20 24,23,28 23,22,25 170,151,153 230,208,200 242,221,198 219,200,175 202,179,164 143,123,93 236,209,191 210,182,155 203,175,148 208,184,160 193,167,144 156,130,107 217,194,179 231,208,195 216,192,168 204,180,154 210,184,159 193,169,145 165,141,117 176,155,130 231,212,187 228,209,184 214,193,182 219,163,125 183,105,59 133,82,54 126,74,44 125,73,43 127,72,41 128,73,42 130,73,44 131,80,56 90,66,44 172,156,143 229,214,194 211,198,177 230,211,195 231,210,195 204,184,164 237,218,195 226,206,186 186,169,145 188,161,125 181,150,127 144,129,118 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
