48,59,44 41,56,40 38,53,37 44,63,52 85,121,146 149,203,255 96,63,38 187,68,29 87,73,57 86,81,49 150,138,58 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 76,86,53 112,107,64 146,153,76 79,67,28 57,54,28 70,71,52 44,46,43 82,77,49 82,81,45 200,77,44 227,94,46 75,67,33 116,111,60 70,58,30 157,137,58 98,78,46 55,56,37 36,44,23 49,59,37 54,56,30 99,62,61 23,36,20 49,47,45 30,30,30 84,89,46 74,79,36 100,90,52 77,75,42 69,58,55 26,37,38 69,76,40 67,73,74 28,31,42 89,84,70 89,92,99 165,155,159 82,78,91 120,85,70 186,106,65 87,42,21 70,40,23 75,44,25 119,66,39 91,48,29 69,37,21 63,36,20 180,158,140 216,194,174 218,200,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,126,109 225,207,188 189,170,156 197,182,171 222,208,192 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,59,40 41,56,44 48,67,47 70,84,80 135,97,80 95,90,51 32,44,24 95,98,63 119,124,61 111,119,57 144,139,59 64,74,48 60,63,39 79,55,33 43,58,46 78,72,49 118,118,59 114,114,55 58,60,34 55,57,29 102,106,77 77,75,46 58,60,57 68,54,59 77,62,70 83,76,45 85,79,43 136,130,64 136,128,45 128,114,69 56,73,49 60,73,50 47,61,42 34,41,23 52,47,35 67,42,25 54,52,34 61,68,52 108,116,54 149,149,88 132,120,52 102,82,34 69,53,38 51,61,65 74,79,55 104,102,114 167,160,144 214,185,161 130,121,115 120,110,111 93,94,97 159,84,53 135,76,48 62,33,13 85,42,25 91,48,29 84,43,23 78,44,26 81,43,24 69,34,19 73,48,31 225,203,183 212,196,183 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,130 179,160,144 208,189,175 198,181,171 236,222,206 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 169,153,147 187,174,167 155,144,129 162,151,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 52,66,47 103,102,48 159,98,33 114,95,40 130,123,55 94,86,62 126,131,68 103,117,58 93,93,32 88,101,60 95,88,45 194,107,43 57,70,45 49,64,38 82,93,62 68,75,57 126,103,43 110,105,54 63,58,44 120,117,73 64,73,45 83,72,67 64,62,74 170,92,46 182,90,35 88,79,50 96,102,61 143,133,53 156,142,58 75,71,36 55,67,47 66,78,58 69,77,54 63,77,58 62,74,56 72,86,79 72,75,42 56,52,31 62,72,35 144,130,46 141,120,64 88,57,36 52,62,59 52,55,35 72,75,67 120,112,101 190,167,152 96,96,93 157,150,134 138,101,86 152,74,46 89,51,32 80,46,26 255,177,136 226,139,98 166,109,78 77,47,30 96,53,34 96,47,27 69,39,24 209,189,171 171,155,142 201,186,166 220,206,188 182,168,150 215,198,188 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,230,221 201,181,172 200,184,178 214,197,189 196,177,163 184,168,166 193,175,174 184,167,157 180,164,151 170,154,139 130,115,104 186,170,166 183,168,157 154,141,136 201,188,181 151,138,131 174,158,156 190,175,166 181,166,157 156,143,136 146,134,124 160,144,140
30,45,33 40,54,47 47,61,52 36,58,48 122,127,64 173,121,50 83,67,34 110,110,80 94,78,61 106,103,59 87,91,53 121,127,59 73,89,47 74,99,79 91,62,38 58,68,35 57,60,48 76,80,51 65,60,30 166,146,58 116,112,75 137,125,55 85,79,56 99,98,71 57,64,57 79,77,85 144,75,46 161,122,65 88,74,45 89,96,62 146,134,56 144,141,74 87,80,51 55,68,45 35,42,26 65,65,51 61,73,53 56,54,52 35,54,32 38,47,28 32,30,26 95,103,52 143,132,57 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 152,136,119 92,86,93 108,108,118 206,181,162 189,149,124 138,72,42 90,56,36 243,182,148 229,145,103 225,142,104 169,112,81 97,66,47 79,50,30 111,60,36 75,43,27 214,192,174 216,197,183 195,179,164 187,173,146 172,157,137 178,164,148 192,179,172 218,201,204 222,200,192 201,188,185 223,209,209 240,224,211 197,181,168 191,169,149 185,165,145 192,176,159 173,158,138 154,136,135 176,159,149 160,145,134 164,150,136 183,167,150 143,127,114 197,181,168 187,174,167 166,153,146 187,174,167 181,168,163 185,173,163 167,155,143 165,152,145 145,134,119 146,131,120
34,49,37 37,52,36 51,57,30 105,96,49 116,123,75 97,96,60 62,67,45 93,103,100 65,56,48 46,45,48 62,59,35 90,96,44 110,123,71 67,95,72 94,101,55 65,71,32 106,119,76 72,73,63 71,74,52 117,111,65 100,95,42 161,150,65 84,98,66 57,68,57 84,70,70 149,65,30 150,62,42 152,128,91 120,132,69 120,120,59 132,129,62 92,102,51 62,63,40 83,84,47 56,63,47 36,37,25 33,42,42 50,61,48 42,60,47 69,79,55 17,20,12 94,94,49 32,30,26 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 100,86,72 91,74,66 196,179,153 210,184,161 196,167,145 126,73,50 97,55,31 163,99,73 144,71,30 156,84,49 85,49,29 81,52,32 86,56,39 77,45,31 79,49,34 234,212,194 224,205,191 225,209,196 223,203,194 218,202,185 208,193,184 168,154,156 176,163,156 179,158,143 202,185,161 170,152,131 191,175,162 171,155,142 190,168,148 184,160,136 166,141,122 179,164,144 137,122,100 170,155,135 181,166,155 186,171,160 195,179,162 201,186,166 170,155,135 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,132 137,126,111 177,162,151
31,44,28 37,50,36 70,72,46 91,85,39 111,111,70 57,74,50 61,63,37 47,62,48 143,54,25 73,46,30 54,51,36 107,97,57 66,69,36 67,91,67 70,76,47 71,77,48 48,58,36 61,74,51 52,67,43 76,85,41 60,69,50 55,59,30 53,68,44 45,55,49 60,60,55 165,101,57 181,97,37 109,97,56 127,112,51 129,127,65 56,53,40 46,48,33 41,38,42 23,20,26 16,13,17 16,13,17 14,11,15 27,27,27 24,26,26 28,35,28 63,65,62 48,55,50 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 219,191,164 190,162,135 201,187,162 143,93,76 123,57,25 255,183,132 255,174,120 147,78,42 194,114,78 131,76,47 91,61,44 74,44,29 142,117,100 211,191,173 192,176,161 185,168,158 248,232,217 212,196,181 243,227,223 176,162,148 173,157,140 179,161,142 171,152,129 192,168,144 172,151,136 196,176,158 188,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,135,125 164,148,144 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 139,127,115 147,134,127 203,189,189 182,168,152
59,74,50 36,49,35 40,38,20 142,134,69 71,62,33 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 58,57,32 145,128,50 47,53,40 81,96,61 58,66,41 48,70,44 62,74,54 57,68,37 67,61,36 157,137,60 69,77,54 53,65,47 53,54,42 55,63,53 53,57,70 109,116,84 77,85,44 127,123,61 157,138,74 93,87,51 27,24,30 16,15,18 11,11,11 14,11,15 12,9,13 12,9,13 16,13,17 13,10,14 17,14,18 20,14,19 14,12,13 36,40,42 42,45,56 36,38,52 32,38,41 61,72,73 75,78,85 148,142,135 97,90,88 155,131,107 210,180,152 190,161,137 202,183,158 208,188,168 152,124,95 231,143,105 251,152,97 122,70,40 102,65,41 101,65,43 95,69,48 81,54,38 195,176,160 190,171,157 142,129,108 170,155,144 158,139,146 230,212,209 155,139,124 148,132,117 162,147,125 169,150,127 152,132,123 146,127,100 198,175,160 212,191,168 202,181,158 180,161,138 154,138,125 178,164,146 156,141,130 177,163,147 177,163,149 191,176,165 201,187,173 175,160,140 133,117,102 205,191,175 159,143,130 174,161,154 103,91,79 118,106,94 165,150,139 149,136,129 182,169,164 174,160,146
53,68,44 45,58,44 43,47,32 47,48,36 99,93,45 66,84,51 44,57,41 38,56,43 118,104,88 109,93,87 111,105,69 140,130,59 56,65,48 44,64,46 105,95,57 45,65,40 39,57,42 85,92,58 68,73,41 86,93,47 63,77,56 66,90,66 49,63,42 61,76,62 47,58,69 107,106,109 93,101,60 148,148,87 54,43,24 28,23,22 19,17,18 14,12,13 20,17,21 14,11,15 12,9,13 12,9,13 21,18,22 13,10,14 26,23,27 13,10,14 16,10,15 16,11,13 29,27,35 51,60,71 73,81,97 52,62,78 85,89,93 131,130,123 142,134,123 208,182,161 204,175,144 226,197,173 239,218,193 205,184,157 194,177,153 196,144,112 213,113,65 135,68,41 87,53,33 95,66,44 100,71,49 193,167,146 198,176,158 208,187,176 160,147,140 220,205,196 193,178,158 192,176,161 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 172,153,137 211,193,174 195,174,147 194,175,159 156,143,140 210,196,182 177,163,145 136,121,110 172,157,148 163,149,135 179,165,151 188,169,155 175,157,136 166,148,127 179,164,144 161,149,139 156,143,136 140,127,120 160,145,136 187,173,173 127,115,103 179,165,151
102,51,52 69,48,44 43,56,44 38,52,31 69,66,42 108,78,36 159,140,56 46,57,42 104,93,86 119,115,105 117,99,80 77,72,58 119,120,97 45,46,49 137,124,63 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,29 59,71,53 86,89,65 40,47,40 81,87,48 102,103,53 98,107,63 47,46,19 28,25,31 25,22,28 23,17,22 21,18,22 26,23,27 13,10,14 13,10,14 12,9,13 19,16,20 23,20,24 12,9,13 16,8,14 17,9,15 16,9,12 24,22,18 96,103,117 38,49,60 73,83,91 136,131,128 121,112,104 155,139,124 221,195,174 236,202,172 236,203,166 235,201,169 229,196,171 207,181,160 214,193,180 255,180,129 138,69,38 98,67,46 95,66,46 108,79,57 214,190,166 190,171,148 213,198,176 210,192,173 189,177,165 211,195,178 198,182,165 198,182,167 218,207,192 184,169,149 186,166,146 164,150,136 142,130,118 206,192,178 189,172,146 203,185,164 187,168,152 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 185,168,160 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 144,131,126 163,150,143
84,47,44 87,54,54 40,53,37 40,53,39 38,58,33 82,47,20 150,133,64 56,57,36 40,40,35 57,64,57 68,59,72 48,54,55 57,50,50 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 27,42,28 57,68,55 88,82,57 44,55,42 51,65,56 67,69,69 80,86,47 69,68,59 30,28,29 26,23,27 25,23,24 23,21,22 25,23,24 26,24,25 24,21,25 24,21,25 21,18,22 25,22,26 18,15,19 13,10,14 15,9,14 15,9,14 19,11,17 15,17,17 62,67,75 79,90,103 60,66,69 150,139,134 158,149,141 194,178,163 223,197,176 216,182,152 221,187,153 238,209,176 202,167,142 193,169,147 186,172,145 250,197,156 211,133,85 101,61,38 103,72,49 109,78,57 114,83,62 201,182,159 206,189,165 179,160,148 172,161,144 221,205,192 207,188,176 182,161,136 209,182,150 207,188,165 168,148,130 136,122,95 175,157,136 199,182,172 209,191,172 204,188,171 188,168,161 183,169,144 133,130,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 179,169,173 182,168,152 192,178,178 222,209,204 189,176,171 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,151
80,41,40 60,58,38 30,44,37 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,60,52 52,55,43 60,60,72 48,52,67 66,63,69 90,78,80 96,89,69 75,91,58 98,88,48 118,111,52 55,57,40 35,48,36 105,115,78 92,87,46 117,95,46 92,81,35 47,56,37 71,69,47 54,52,53 28,26,27 26,26,26 25,23,24 24,22,23 21,19,20 18,16,17 16,13,17 16,13,17 24,21,25 17,14,18 13,10,14 12,9,13 12,10,11 12,9,13 12,9,13 22,16,21 59,57,55 89,95,112 70,72,86 132,113,101 148,132,117 219,190,168 235,206,184 206,177,146 199,165,143 195,172,130 172,155,90 177,120,33 235,163,113 250,157,98 255,166,107 234,144,100 190,114,74 138,75,44 155,92,61 139,90,54 87,64,24 66,69,47 177,175,157 199,183,168 188,172,157 200,179,164 197,177,159 182,163,140 171,152,136 133,121,121 206,192,176 224,206,187 220,200,191 133,118,107 206,192,178 189,175,161 163,149,135 175,159,155 161,147,131 199,184,175 199,184,173 157,142,131 151,137,123 172,152,145 216,197,181 215,201,187 174,160,146 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
62,34,34 65,62,47 26,38,29 30,42,33 30,43,31 27,42,28 74,78,38 149,132,54 53,48,45 57,57,52 44,47,54 51,58,70 83,72,67 99,83,77 82,78,61 112,114,70 120,112,58 66,63,37 95,84,67 80,78,47 83,84,45 42,51,23 113,116,67 114,97,69 165,150,128 146,134,124 65,59,64 28,26,27 25,25,25 26,24,25 24,22,23 19,17,18 17,15,16 16,13,17 16,13,17 21,18,22 13,10,14 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 51,46,48 48,49,41 118,119,111 149,134,114 147,122,105 191,165,144 200,176,154 201,173,144 176,155,130 67,74,40 67,72,25 212,147,56 214,141,82 253,164,108 222,137,82 221,137,91 214,135,89 208,132,92 180,111,73 158,108,66 87,67,21 76,74,41 43,59,40 51,53,36 210,196,180 215,196,173 197,176,149 191,175,158 210,189,176 148,138,137 196,182,166 205,190,170 197,180,172 209,197,187 226,212,198 175,156,131 162,147,125 172,156,141 132,121,106 137,121,119 160,144,138 162,148,134 170,155,146 213,197,182 225,206,190 212,198,180 213,199,181 172,156,150 133,117,111 180,166,141 177,163,145 113,98,87 161,145,139
51,30,28 83,49,45 46,53,51 31,37,38 56,59,70 53,57,70 53,59,80 50,56,75 82,73,84 127,120,130 59,57,67 77,76,91 98,85,80 90,101,72 130,139,68 119,125,86 83,78,66 95,73,53 61,50,35 75,74,38 71,77,48 71,70,43 93,86,57 119,110,95 205,189,174 61,51,52 80,72,80 48,42,47 34,31,35 28,22,27 26,24,25 21,19,20 23,20,24 24,22,23 28,25,29 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 40,38,39 94,93,98 119,111,119 181,160,133 138,122,105 162,149,126 171,154,130 139,158,122 46,88,51 39,73,39 49,65,32 101,77,13 182,110,28 255,170,111 230,148,94 213,134,90 215,133,86 204,131,88 174,114,75 139,99,65 74,59,21 58,60,34 35,50,34 21,41,27 119,117,99 191,160,137 187,158,134 200,179,156 188,167,144 164,146,125 165,156,139 198,182,165 191,176,156 200,181,199 235,221,207 189,170,145 186,167,144 158,141,117 176,162,164 167,152,141 184,170,154 150,133,136 184,168,162 192,175,165 217,199,180 209,190,167 208,189,166 175,161,147 181,167,153 174,155,130 144,130,112 212,197,186 179,165,151
55,21,17 85,40,35 25,27,43 17,24,38 80,78,88 67,73,90 67,75,93 70,78,98 70,80,100 69,79,99 68,76,96 70,78,98 65,75,95 85,97,88 85,103,60 73,92,70 70,74,59 56,57,38 147,74,42 48,58,36 31,42,29 57,62,42 100,92,58 104,94,72 205,177,168 36,29,32 100,94,99 76,68,74 115,109,114 89,83,88 39,37,38 49,47,48 44,41,45 25,23,24 13,10,14 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 35,33,34 79,72,72 160,145,134 199,164,139 178,156,136 163,148,128 180,150,133 74,114,73 46,88,53 38,75,40 49,78,46 91,86,33 205,136,35 255,170,111 187,116,61 166,105,44 175,107,46 180,117,64 140,95,51 94,67,31 59,48,15 27,39,21 24,44,30 22,44,32 38,53,37 187,171,158 213,187,166 211,187,163 187,161,138 176,157,134 173,154,131 168,153,133 194,179,159 199,185,160 200,177,146 183,159,135 149,134,112 176,164,138 167,152,143 191,176,165 176,161,150 196,181,170 225,209,205 197,180,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 128,115,94
