42,55,43 46,59,45 51,65,44 60,72,68 128,143,127 163,198,255 157,202,255 78,108,119 76,105,103 80,91,60 52,71,60 102,98,79 107,93,77 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 140,79,34 81,80,53 182,147,54 179,153,71 112,99,51 71,70,34 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 92,91,37 120,99,45 144,149,73 159,149,59 99,99,69 78,69,50 52,53,34 37,44,12 41,44,34 51,57,46 45,58,44 59,73,41 106,111,68 65,67,41 44,48,33 86,91,59 89,95,54 53,56,65 70,75,83 97,97,94 83,95,99 47,54,36 110,125,72 113,116,65 90,73,34 52,52,9 79,86,54 109,109,68 49,45,24 37,44,28 29,35,26 36,43,27 54,65,50 42,59,51 46,56,60 89,99,93 52,65,42 57,63,54 57,65,72 105,105,115 202,160,97 228,150,79 127,76,19 112,82,56 117,95,75 143,121,103 136,120,105 161,147,133 144,134,133 195,178,170 201,185,170 207,188,172 165,145,125 194,174,154 205,185,165 204,182,162 204,186,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,166 187,171,156 197,181,166 192,175,165 203,189,175 194,180,166 186,171,160 174,160,146 177,163,147 181,166,155 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,153,149 106,90,88 144,131,124 191,178,175 177,167,168 151,137,137 185,172,167 130,117,112
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 137,168,199 63,77,56 63,73,49 78,72,49 100,74,51 75,56,40 88,65,52 100,82,52 107,95,65 138,104,45 153,136,60 129,79,35 174,94,37 99,104,61 174,97,23 160,93,43 66,69,45 84,67,20 115,110,69 75,71,36 70,66,29 74,79,43 58,57,30 59,54,40 50,56,45 46,54,44 74,82,70 154,112,49 219,68,19 153,143,72 146,148,66 59,50,19 48,47,20 60,55,23 73,64,33 80,78,49 86,75,42 78,78,48 71,83,47 110,117,71 38,49,36 36,38,38 58,64,55 69,62,33 33,28,25 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 161,167,86 87,83,46 87,83,48 101,103,61 57,72,37 100,100,57 106,104,55 40,38,36 84,87,77 56,71,59 49,65,65 38,58,42 35,54,48 45,63,50 58,67,67 118,105,113 117,102,110 255,202,108 219,117,29 150,76,22 89,44,9 91,57,23 91,60,39 61,40,25 137,119,100 191,167,143 173,154,140 218,202,189 188,172,157 179,162,136 179,162,136 192,174,155 182,164,145 197,183,169 191,177,163 201,181,161 215,199,186 198,181,171 207,191,178 180,164,149 195,179,164 211,195,180 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 194,179,170 185,169,165 118,102,100 182,167,158 191,170,157 126,115,98 182,167,158 181,167,153 177,162,151 174,160,146 192,177,168 207,191,185 169,156,151 173,160,153 182,169,164 181,168,165 179,168,163 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 135,80,51 133,75,22 128,65,34 74,58,45 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 74,79,55 102,70,24 171,87,45 73,76,41 144,133,58 160,141,59 146,148,75 114,115,47 64,71,53 66,79,54 43,59,40 52,65,42 38,62,49 121,89,57 151,62,10 124,72,12 167,60,19 150,152,70 154,153,74 60,58,40 84,82,35 87,82,31 58,57,21 65,65,35 60,63,30 40,49,32 23,25,8 53,44,36 70,70,40 63,68,46 119,110,52 67,60,29 50,58,46 56,65,78 30,48,45 70,85,32 118,117,40 71,63,39 126,138,75 135,135,72 72,76,61 66,74,33 124,121,54 114,110,50 87,91,95 82,87,81 46,53,37 70,76,79 44,59,43 80,90,94 78,94,121 69,75,94 154,105,94 136,68,48 111,53,29 95,40,11 107,57,24 129,71,38 96,49,26 77,46,25 61,39,21 67,44,31 199,172,154 201,177,153 218,196,178 197,177,159 203,185,164 202,184,163 195,177,156 184,166,145 163,149,135 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,181 206,189,179 178,161,151 216,200,187 211,195,178 182,166,149 202,187,167 197,181,164 186,170,153 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 177,152,133 148,133,113 141,126,117 172,158,144 171,156,145 162,148,134 184,168,162 155,142,137 187,174,171 183,170,165 170,157,152 169,156,153 161,150,145 165,153,153
44,55,40 36,49,33 48,63,47 36,54,39 42,61,52 52,80,116 155,196,255 156,185,212 115,57,31 186,68,35 176,92,32 129,59,33 70,63,45 131,120,58 176,150,68 108,96,39 90,85,30 68,79,37 62,71,43 95,100,66 57,67,41 81,93,57 105,88,51 120,137,72 155,157,82 76,68,16 85,84,32 90,92,48 59,74,58 63,67,50 51,53,38 82,70,42 73,70,44 92,82,58 190,88,29 212,111,32 117,102,51 147,142,71 80,69,50 71,68,26 129,121,67 86,89,38 94,75,48 57,53,36 32,37,17 64,65,55 37,40,30 94,91,47 74,75,67 29,32,24 57,60,36 68,62,53 46,45,48 38,45,40 91,93,65 57,62,56 119,108,75 55,42,39 122,136,47 55,63,40 48,61,62 62,68,71 81,89,75 74,81,47 44,44,44 37,37,32 80,76,59 73,85,81 135,129,120 156,150,155 86,97,108 142,90,69 194,111,62 130,61,28 83,45,26 68,38,23 80,42,23 125,68,39 113,62,38 82,46,26 66,39,23 62,36,22 70,43,27 151,126,107 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 166,148,143 202,186,173 208,192,179 201,184,160 180,160,140 182,161,134 177,163,149 224,206,185 209,191,172 200,183,173 201,186,175 220,206,190 228,209,195 222,203,187 200,184,167 216,200,183 215,201,187 200,186,170 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,183 176,162,148 181,167,151 176,163,156 192,180,168 183,171,161 151,138,133 153,141,143 173,161,161 191,175,171 167,155,160 173,161,149 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,59,40 46,64,51 45,62,57 109,132,166 156,126,125 108,76,60 141,81,58 88,47,27 47,66,44 104,108,70 94,90,44 152,146,69 66,72,31 127,122,49 86,90,36 81,90,60 46,50,23 48,53,33 38,60,30 63,73,49 90,82,48 142,148,80 93,83,34 71,77,38 80,77,51 78,72,49 63,58,30 52,56,29 82,78,43 83,86,62 97,95,91 156,58,41 163,56,38 50,44,21 58,64,35 74,68,34 110,92,30 179,160,67 78,73,20 76,56,26 38,51,28 47,60,37 36,44,21 40,51,36 79,76,52 89,45,33 52,25,9 45,45,31 68,67,56 73,77,62 76,78,50 102,103,55 94,89,61 96,84,29 112,96,40 93,81,44 73,50,49 24,36,42 40,50,26 86,94,73 92,93,98 95,93,91 137,131,122 190,170,138 118,113,112 143,133,137 85,85,95 114,96,95 173,88,49 157,84,52 106,53,28 68,33,18 69,37,21 75,41,23 82,39,20 90,49,29 81,43,26 70,36,18 61,31,14 61,34,18 233,211,193 238,216,196 219,197,177 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,132,108 197,186,179 222,201,197 220,200,191 188,174,147 212,197,186 213,199,183 229,210,196 204,185,169 184,168,151 206,190,173 206,192,178 184,170,156 168,154,140 183,169,155 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 201,186,177 192,179,172 179,168,153 187,176,161 146,134,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 40,55,39 43,58,44 54,63,46 111,108,57 136,112,128 128,109,97 87,81,35 49,45,10 57,59,42 104,112,59 112,121,61 143,146,68 133,133,63 141,146,70 80,86,34 67,78,47 100,79,38 73,52,37 64,66,51 46,71,55 117,97,38 82,82,39 130,108,61 94,98,42 55,61,20 65,69,42 132,130,70 74,74,44 50,53,45 63,54,46 114,101,98 51,61,67 117,54,50 162,70,40 100,51,29 99,120,60 134,128,62 106,93,30 112,104,39 178,150,71 54,73,51 61,79,46 64,77,50 54,64,42 39,45,18 52,66,47 26,41,27 42,38,32 42,49,33 77,86,42 104,119,55 118,121,59 57,56,31 135,119,45 145,124,54 58,36,0 53,28,11 56,67,68 40,45,51 82,80,76 118,108,109 195,158,132 197,163,131 185,159,145 147,135,125 129,117,119 80,88,97 153,98,83 152,78,42 117,64,37 87,51,31 68,42,19 152,88,62 149,85,59 135,82,57 85,49,29 80,51,31 90,44,26 78,37,17 63,33,18 101,76,59 229,209,191 228,209,193 198,184,168 175,160,140 201,180,165 212,191,176 197,181,164 148,134,107 216,200,185 168,149,126 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,193 232,212,203 201,181,172 215,196,182 229,210,198 229,210,196 179,170,155 195,181,181 191,177,163 176,159,149 184,167,157 202,186,173 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 170,158,148 189,177,167 173,162,147 183,171,159 185,170,161 182,167,158 125,111,97 163,152,137 168,156,146 141,128,121 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 36,50,43 52,66,47 104,103,51 73,67,19 194,86,23 114,95,40 130,118,59 123,118,65 94,86,62 126,131,68 103,111,60 119,128,70 103,112,64 88,101,60 120,124,70 64,63,38 197,110,46 57,70,45 79,84,52 63,78,50 93,99,70 68,75,57 81,68,36 77,68,21 107,102,51 63,58,44 98,97,61 112,112,71 60,65,59 83,72,67 81,82,87 48,46,66 154,76,30 182,90,35 201,90,46 68,84,53 109,111,58 143,133,53 163,140,69 108,108,47 68,64,29 55,67,47 60,72,52 67,77,51 71,77,50 63,77,58 83,98,84 55,64,45 78,92,85 72,75,42 136,124,65 36,42,31 77,79,26 144,130,46 160,139,58 101,77,40 69,38,17 52,62,59 50,55,35 53,56,34 69,74,73 120,112,101 165,156,137 146,134,124 121,121,118 157,150,134 115,95,86 160,100,79 129,65,37 89,51,32 43,20,5 250,181,148 255,172,131 226,139,98 197,125,88 125,83,61 70,48,30 96,53,34 116,64,43 86,40,24 75,45,30 209,189,171 176,156,138 201,185,170 197,182,162 220,206,188 168,154,136 176,160,145 229,212,202 194,179,157 168,148,130 163,153,131 159,148,129 130,112,91 166,148,127 172,154,133 246,226,217 201,181,172 234,219,210 187,170,162 213,194,182 196,177,163 162,147,136 179,162,165 182,164,163 184,167,157 176,159,149 156,140,125 165,151,137 130,115,104 181,166,157 155,139,133 182,167,156 154,141,136 175,162,157 190,177,170 173,160,153 174,158,156 192,176,170 171,156,147 168,153,144 156,143,136 161,149,139 158,141,142 140,125,114
27,42,30 31,46,34 45,59,55 43,57,48 35,57,47 77,87,50 141,144,82 198,114,54 89,73,40 88,89,77 81,75,39 105,89,72 118,115,71 84,84,39 94,102,51 94,99,52 84,100,58 80,107,66 86,93,61 87,58,34 62,72,39 60,64,49 49,59,26 89,91,63 70,65,35 136,126,48 172,143,51 70,66,29 131,119,49 77,63,38 47,43,24 81,88,72 49,56,49 125,118,118 65,60,59 126,57,28 145,106,49 231,102,57 90,106,75 105,107,65 146,134,56 157,147,65 65,60,19 71,64,35 44,57,34 40,49,30 41,43,28 75,88,65 65,77,57 52,61,63 53,56,44 22,41,19 57,66,47 36,40,23 60,65,41 102,101,49 141,130,55 107,86,43 54,47,29 64,54,30 46,51,47 54,67,44 62,65,41 86,84,92 140,124,107 134,118,112 61,71,79 96,96,106 190,165,146 181,151,125 144,80,54 125,68,37 90,56,36 59,28,7 255,174,130 227,143,101 223,140,102 195,127,91 138,93,70 80,55,38 74,45,25 103,63,40 93,44,24 66,34,18 205,183,165 214,191,176 200,184,171 228,212,197 169,155,128 147,131,114 180,165,145 186,172,156 141,128,121 197,183,183 225,208,200 184,163,140 220,207,204 185,172,169 243,226,227 229,213,200 223,207,194 164,146,125 181,161,141 180,165,145 209,193,176 194,178,161 168,153,133 162,144,143 194,177,167 163,148,137 184,170,156 148,131,121 198,182,165 192,177,157 161,145,132 207,191,178 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 181,169,159 174,162,150 165,153,141 139,126,119 159,147,135 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 56,68,34 91,92,44 83,88,54 115,123,70 135,130,79 63,69,56 83,88,84 101,107,57 69,57,47 51,46,48 76,77,56 100,100,57 99,102,67 102,109,52 91,101,64 75,93,60 69,74,42 63,68,44 75,85,48 77,73,54 81,76,35 83,83,40 156,149,79 110,98,41 87,84,42 164,141,54 145,136,60 73,84,53 54,60,63 79,84,83 82,72,73 186,50,19 100,89,74 177,87,61 116,103,40 96,110,62 115,124,53 127,132,58 140,147,61 54,56,14 58,59,40 71,68,44 52,65,51 44,50,39 38,38,24 32,47,50 33,42,42 43,57,38 47,58,45 47,56,39 21,23,18 74,76,48 106,111,48 125,127,83 46,48,22 26,32,23 67,62,32 76,75,37 53,62,45 47,55,45 104,98,103 142,128,101 141,121,103 73,64,77 184,170,154 216,187,167 195,169,146 190,157,132 128,71,40 94,53,35 100,57,42 138,86,65 191,128,95 190,116,82 110,74,52 99,72,54 94,67,49 80,52,39 79,49,34 85,49,31 84,52,38 202,180,162 215,194,179 222,206,193 212,196,183 200,181,167 242,222,215 135,118,108 158,142,138 204,197,197 151,145,140 151,132,118 216,194,176 177,161,148 183,167,154 204,187,177 211,195,182 205,189,176 214,196,175 207,186,163 193,172,149 187,167,149 173,155,136 176,161,141 170,154,137 149,134,114 167,152,141 177,162,151 202,185,175 187,171,154 191,176,156 183,168,146 168,151,141 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 92,83,36 69,75,36 74,85,43 72,65,34 60,65,43 72,86,77 99,101,55 70,61,53 40,39,42 48,45,32 78,78,33 82,80,49 105,118,66 70,87,63 78,93,58 97,104,58 73,79,40 78,88,51 74,82,59 68,71,40 65,68,46 101,98,54 135,111,45 110,105,52 153,142,57 92,95,46 66,79,63 57,67,59 75,61,61 157,74,59 118,53,12 137,49,29 135,111,74 126,131,68 116,117,67 131,133,58 141,138,71 113,119,51 53,61,36 67,68,45 70,71,34 36,50,31 38,41,29 31,42,29 40,49,49 52,60,46 48,64,45 52,70,57 67,77,53 30,33,25 62,64,38 105,111,61 39,37,33 47,43,33 40,51,36 63,60,36 94,89,48 52,59,52 102,102,97 117,115,127 72,58,44 137,116,103 117,108,104 213,196,170 207,181,158 195,169,146 195,164,143 138,79,49 98,56,32 206,150,124 143,90,65 214,141,100 154,82,47 96,60,40 121,87,67 85,58,40 84,54,37 74,44,29 77,42,27 72,42,27 228,206,188 226,205,190 206,190,177 218,202,189 196,176,167 218,197,195 205,189,176 160,145,136 149,135,137 175,162,157 185,167,148 191,169,151 180,163,139 175,158,134 192,173,157 168,152,139 158,142,129 196,178,157 183,162,139 193,169,145 166,141,122 187,172,152 163,148,128 187,172,150 152,137,117 150,135,124 105,90,79 175,158,148 156,140,123 194,179,159 186,171,151 135,120,100 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,112 173,161,149 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 72,74,48 91,85,39 135,126,68 64,72,49 71,80,50 61,63,37 62,74,54 108,83,55 148,59,30 73,46,30 44,38,31 79,73,50 154,117,75 66,69,36 60,81,58 71,94,75 64,70,41 71,77,48 61,70,40 51,64,41 57,72,48 52,67,43 86,95,65 64,74,37 57,66,47 55,59,30 84,98,66 56,69,53 45,54,56 60,60,55 106,69,43 152,88,19 183,99,39 109,97,56 125,109,51 101,88,40 127,128,62 56,53,40 48,48,32 48,49,41 30,27,31 23,20,26 16,13,17 17,14,18 14,11,15 14,11,15 23,21,22 27,27,27 28,30,30 28,35,28 42,44,44 67,69,66 47,54,52 42,48,51 45,51,54 35,41,32 46,48,43 52,53,43 68,68,68 135,125,124 120,123,130 57,55,67 61,54,57 193,169,143 218,190,163 190,162,135 179,162,134 165,136,114 128,65,43 123,57,25 255,195,150 255,181,130 255,184,130 147,78,42 173,103,70 183,111,74 105,69,49 91,61,44 74,44,29 74,44,29 235,210,193 211,191,173 213,197,180 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,216 176,162,148 158,142,138 192,177,155 187,168,152 171,152,129 167,146,123 189,165,141 180,159,144 196,176,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,139 117,101,86 149,134,114 159,144,124 153,142,125 154,142,130 149,134,123 179,163,150 197,181,168 114,98,83 166,149,139 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,123 135,123,111 147,134,127 168,155,148 196,182,166 182,168,152
47,61,40 36,49,33 30,42,35 60,61,42 144,142,70 144,129,52 65,64,37 80,66,39 78,84,55 78,83,59 65,68,46 137,75,33 139,49,9 58,55,40 82,71,36 123,118,63 55,60,36 97,102,57 58,79,58 47,60,35 57,77,52 59,73,52 64,77,54 61,74,51 65,70,38 113,112,74 145,131,63 60,68,45 55,65,43 47,57,33 40,47,40 48,58,55 54,57,68 96,100,73 146,101,53 96,46,15 116,103,55 140,128,50 112,103,43 99,94,64 40,35,34 24,22,23 16,13,17 12,11,14 11,8,14 10,7,13 12,9,15 13,10,14 18,15,19 14,11,15 12,9,13 20,17,21 21,15,20 18,15,19 27,28,31 57,61,65 42,47,57 39,44,54 38,37,40 33,37,41 48,55,53 45,50,58 129,119,118 120,123,130 90,88,84 113,104,96 199,173,150 214,186,159 202,174,147 178,149,125 160,152,128 214,184,169 120,66,48 211,131,97 240,141,100 255,190,139 130,75,44 107,65,41 125,76,54 103,67,47 95,65,48 74,47,31 86,59,43 194,173,158 208,189,173 169,153,136 171,155,140 220,203,195 209,192,184 240,222,221 193,177,175 179,166,145 137,123,107 155,140,129 151,132,118 158,140,119 152,133,110 134,114,94 192,168,144 198,177,162 211,192,167 183,164,141 179,160,137 190,169,146 153,139,123 149,133,118 188,172,157 150,134,119 136,120,105 142,124,119 198,182,169 171,154,144 184,168,155 162,146,131 177,161,144 162,145,135 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,137,137 159,146,141 141,128,121 161,147,149 171,156,145 178,163,152
52,67,43 44,57,41 46,59,43 77,78,41 69,66,40 108,98,47 77,73,52 75,68,48 45,65,47 52,70,55 77,96,76 123,102,89 93,72,59 70,71,48 103,94,36 139,126,74 55,63,51 51,64,39 43,59,38 51,47,28 70,92,66 59,74,58 53,74,53 98,91,48 81,76,33 153,140,67 107,108,42 61,73,53 63,82,62 67,79,59 32,49,39 57,74,66 62,70,79 67,77,85 112,107,56 101,112,72 138,138,77 155,140,79 69,62,33 28,23,25 17,16,21 13,14,17 15,14,17 24,22,23 11,8,12 21,18,22 10,7,11 12,9,13 24,21,25 12,9,13 13,10,14 24,21,25 15,9,14 16,10,15 12,12,12 18,15,19 38,37,52 42,46,61 39,47,52 46,54,61 77,87,95 63,68,78 105,100,99 151,145,140 108,99,93 144,129,118 220,188,158 222,193,162 171,142,118 235,209,186 235,216,191 206,187,175 193,168,140 185,151,129 229,133,91 255,192,135 202,136,106 105,72,47 94,60,40 95,66,44 90,61,41 199,173,152 200,175,156 186,168,149 171,153,148 188,171,161 191,177,163 207,192,183 192,174,169 200,182,177 215,199,184 222,206,191 168,149,135 190,172,153 154,135,112 167,148,125 164,144,135 161,142,126 181,162,148 181,159,139 217,195,175 205,184,161 168,147,124 201,182,159 180,163,153 200,186,170 165,152,131 177,163,145 170,156,140 158,143,134 170,155,144 154,139,130 184,170,156 197,181,164 195,177,158 174,155,139 182,167,147 165,150,130 165,151,137 193,182,177 172,159,152 172,159,152 175,162,141 154,141,120 173,160,155 189,176,169 163,149,133 177,163,147
56,66,44 51,62,47 35,48,32 37,48,47 56,58,30 110,100,49 77,73,54 71,89,58 51,53,27 67,71,42 84,95,82 112,93,81 119,97,89 90,94,56 102,85,61 135,125,58 68,78,52 45,58,33 48,48,32 100,95,42 35,52,28 46,69,50 48,64,43 105,104,66 50,62,55 66,78,60 64,73,43 64,76,56 68,88,63 53,64,49 48,59,48 55,64,66 48,53,52 82,79,83 130,119,73 102,110,69 155,154,100 68,63,51 28,23,25 25,22,26 19,17,18 18,13,15 19,14,16 16,13,17 12,9,13 12,9,13 12,9,13 12,9,13 17,14,18 14,11,15 14,11,15 17,14,18 13,10,14 16,10,15 16,11,13 16,11,13 25,22,26 47,55,73 88,98,118 79,89,109 70,81,92 77,84,82 83,84,89 166,155,148 138,130,117 149,135,119 198,164,144 202,173,142 234,203,180 233,207,184 201,182,157 210,184,159 168,155,134 164,142,124 229,152,115 192,91,46 163,95,77 113,72,56 95,64,45 91,65,44 101,72,50 202,176,153 194,170,148 207,183,161 209,191,172 166,154,142 171,155,151 191,176,165 169,154,134 152,137,117 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 161,150,133 182,166,151 219,203,186 195,175,145 189,166,151 177,161,144 146,132,132 228,213,204 165,151,137 174,160,142 137,122,113 164,149,138 130,116,102 150,136,118 197,183,169 178,163,152 199,180,166 190,172,151 169,150,127 183,164,141 177,163,145 143,133,123 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,163,153 197,181,175 181,165,159
102,51,52 94,53,53 41,52,39 43,56,44 38,52,31 91,90,52 71,56,36 93,89,43 159,140,56 70,68,35 75,85,63 112,101,94 119,115,105 130,117,112 106,90,84 99,102,51 119,120,97 57,58,50 102,97,67 131,118,57 59,70,41 70,91,70 65,77,59 86,92,65 48,61,36 58,71,48 51,63,43 39,52,40 59,71,53 84,90,61 48,60,42 50,54,37 81,87,48 73,74,53 111,113,56 109,118,74 47,46,19 31,29,30 27,24,30 24,21,25 23,17,22 22,16,21 24,21,25 18,15,19 13,10,14 14,11,15 12,9,13 12,9,13 19,16,20 23,20,24 24,21,25 13,10,14 16,8,14 16,8,14 17,10,13 16,8,14 24,22,18 52,52,52 58,66,82 43,54,65 73,83,91 69,69,69 130,121,115 137,125,115 155,139,124 225,205,187 238,209,185 228,194,164 236,203,166 238,205,168 224,190,160 203,173,145 207,181,160 225,197,195 194,185,170 255,172,121 138,69,38 105,70,45 95,66,46 98,69,47 108,79,57 193,167,144 207,186,163 200,181,158 213,198,176 194,183,164 144,131,126 185,166,152 211,195,178 209,193,176 213,197,182 218,202,187 218,207,192 193,177,162 174,156,137 175,155,135 164,150,136 161,149,137 191,174,177 174,160,146 189,172,146 201,184,160 179,161,142 209,193,178 209,193,176 188,172,155 164,151,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,175 195,182,175 175,163,165 138,126,128 140,126,108 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 172,159,152 184,171,164 148,135,130 172,160,150 163,150,145
85,48,45 92,53,52 52,51,42 40,53,37 40,53,39 29,44,28 52,48,27 56,56,26 156,139,70 76,67,48 73,77,62 39,39,34 67,74,67 75,74,77 77,70,80 56,56,68 62,55,55 63,53,57 92,85,56 75,78,43 66,76,54 90,97,49 115,99,41 64,59,18 146,134,64 44,45,26 42,60,45 55,66,53 73,67,42 105,81,57 41,58,53 56,63,61 78,80,80 78,82,53 61,62,43 65,64,55 30,28,29 30,27,31 26,23,27 24,22,23 21,19,20 23,21,22 25,23,24 24,22,23 19,16,20 19,16,20 17,14,18 21,18,22 27,24,28 26,23,27 17,14,18 16,13,17 15,9,14 15,9,14 16,8,14 18,12,17 14,16,16 41,42,45 67,71,84 50,61,74 75,81,84 144,138,133 134,125,119 123,111,101 185,169,154 182,162,144 208,179,155 233,199,169 226,192,158 222,191,154 217,185,155 217,187,159 202,178,156 185,163,143 204,193,176 244,191,150 171,93,45 111,61,30 97,63,41 102,71,48 109,78,57 113,82,61 185,156,134 222,203,180 195,178,154 165,151,137 185,170,161 195,179,166 202,186,173 206,190,177 200,179,154 195,174,149 223,196,164 198,177,150 206,188,167 166,146,126 130,116,89 136,116,96 204,189,180 200,183,173 201,183,164 171,155,138 184,170,154 229,213,200 175,161,136 177,153,127 191,174,164 219,205,191 187,172,163 178,163,152 205,190,179 198,183,174 166,153,146 184,170,172 203,191,196 174,160,144 175,161,161 191,177,177 179,166,161 182,169,164 179,166,145 170,156,138 153,140,133 138,125,118 163,152,133 151,138,131 180,167,160 173,160,153
82,41,39 88,49,48 34,52,35 35,49,40 36,47,34 38,52,33 44,59,33 97,99,55 107,100,61 99,90,43 100,93,34 58,59,47 46,49,39 72,70,80 61,63,77 43,46,55 62,55,58 87,75,77 102,85,86 90,81,54 62,79,55 64,70,43 130,116,58 130,118,48 48,53,29 32,49,41 56,73,65 77,95,64 104,84,38 82,65,26 95,89,43 67,70,48 50,54,39 49,57,45 136,134,112 39,37,35 26,26,26 30,30,30 26,26,26 23,21,22 25,23,24 23,21,22 21,19,20 24,22,23 21,18,22 17,14,18 13,10,14 24,21,25 24,21,25 17,14,18 14,11,15 13,10,14 11,11,11 12,10,11 14,9,11 13,11,12 20,15,17 46,41,43 67,70,81 70,80,98 67,73,92 119,108,105 125,115,105 195,180,160 193,164,142 196,167,145 216,187,165 217,183,151 203,168,141 193,160,133 191,163,123 205,164,119 231,185,146 218,175,142 233,168,113 255,180,117 255,181,116 255,155,102 197,123,89 137,81,59 114,68,50 116,71,50 119,76,57 132,99,74 101,78,47 141,131,107 179,167,157 210,199,182 154,138,123 143,127,112 211,191,173 193,172,157 210,190,172 205,181,157 189,167,147 184,167,143 137,118,106 157,140,130 218,204,188 231,212,196 225,206,192 204,189,178 160,144,140 153,139,125 160,146,132 143,127,121 215,199,193 165,151,133 150,134,130 194,178,172 204,189,180 184,168,162 197,182,173 193,178,167 189,174,165 206,185,183 214,195,183 160,145,136 222,207,196 191,176,165 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
74,41,41 63,42,31 45,57,37 28,42,35 37,47,39 36,49,35 38,52,33 39,47,33 64,69,35 130,122,59 135,115,67 57,58,48 31,34,26 45,43,53 57,59,73 44,53,64 59,55,64 65,59,64 96,87,79 82,73,54 86,101,62 112,115,66 79,79,34 82,78,61 71,67,48 41,41,36 58,62,47 90,91,54 61,59,39 96,101,54 60,54,8 82,73,42 70,68,50 122,116,107 134,127,111 39,37,38 28,26,27 29,29,29 25,25,25 25,23,24 25,23,24 21,19,20 20,18,19 19,17,18 17,14,18 16,13,17 17,14,18 23,20,24 14,11,15 12,9,13 13,10,14 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 18,15,19 42,37,39 63,58,60 68,71,80 62,62,72 108,99,95 164,150,136 180,161,138 223,197,174 200,174,151 207,181,160 208,180,151 210,181,159 195,177,135 129,125,77 96,83,31 194,131,41 152,93,20 229,143,93 231,142,86 240,151,95 241,151,102 205,123,76 194,118,76 190,113,76 206,132,96 198,130,94 167,113,75 89,67,22 65,61,26 56,64,41 101,98,85 152,136,123 210,196,180 147,133,119 138,119,103 187,166,151 182,164,143 137,118,95 158,140,121 151,141,142 213,201,201 178,163,141 209,191,172 203,183,176 185,169,165 201,187,169 179,165,151 210,196,182 177,164,143 185,172,151 172,158,142 164,150,136 165,149,143 165,150,141 177,163,145 156,141,130 193,178,169 176,161,150 195,176,162 199,180,166 210,195,186 186,172,158 187,173,159 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 166,154,142 174,162,152 175,162,159
