42,55,43 47,60,46 49,63,42 60,72,68 127,142,126 161,199,255 155,203,255 88,120,130 68,101,93 77,93,62 50,72,60 102,98,81 107,93,79 102,81,66 84,63,48 209,184,154 174,135,103 177,134,99 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,43 71,69,40 123,125,50 118,121,57 72,67,55 38,46,32 53,57,30 67,76,46 93,92,38 120,99,45 146,151,75 162,147,59 95,100,68 76,68,46 52,53,32 42,49,13 43,46,34 57,60,50 43,56,42 58,72,42 116,121,78 65,67,41 44,48,31 87,90,55 98,103,58 50,58,67 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 95,78,39 52,52,9 89,87,54 110,117,73 47,46,19 34,46,28 31,29,30 42,38,32 55,66,55 42,60,57 52,63,74 97,101,105 148,80,37 175,99,57 101,55,29 80,41,27 64,32,16 116,60,36 129,67,38 106,59,38 77,43,25 67,37,22 63,33,18 62,32,17 66,40,28 194,175,179 201,184,174 207,189,170 165,146,123 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,141 185,168,160 197,181,166 187,170,160 197,181,166 192,175,165 200,185,174 194,179,168 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,142,136 172,156,150 190,175,164 198,184,166 171,155,151 106,90,88 144,131,126 191,177,179 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,98,101 42,56,49 47,65,62 118,151,195 157,203,255 156,207,255 136,171,205 62,78,59 63,73,47 79,73,48 100,74,53 75,56,42 88,65,54 100,81,54 111,100,67 140,106,45 156,139,61 129,79,35 174,94,37 109,109,68 170,97,22 154,96,41 69,67,49 79,63,21 108,106,59 75,71,36 68,64,27 89,93,53 58,56,34 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,69,15 147,133,65 147,146,69 57,55,26 49,46,20 61,57,22 74,61,29 77,80,47 87,74,42 84,79,51 71,84,43 108,114,73 36,47,36 34,35,38 58,60,55 65,59,34 30,26,20 48,53,61 63,73,81 74,93,87 81,91,56 125,136,64 158,164,85 88,87,35 84,84,41 104,105,57 52,65,38 100,97,46 103,100,58 48,43,45 87,88,80 59,72,71 47,61,73 42,60,45 88,56,40 160,75,38 138,80,47 71,37,17 71,36,21 71,36,21 99,51,33 108,60,35 104,56,38 76,42,22 64,37,19 61,34,18 59,32,16 60,34,20 142,124,119 218,202,185 188,173,151 179,162,136 179,160,144 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,126,116 200,185,163 211,195,180 186,170,155 192,176,161 194,178,163 191,176,167 197,182,173 185,169,165 118,102,100 186,171,160 187,172,161 131,113,94 182,165,166 181,167,153 177,162,153 174,159,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 154,198,255 160,207,255 146,175,204 67,60,44 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 164,143,73 170,145,70 90,80,40 71,76,44 84,80,43 80,81,58 98,71,24 174,92,47 71,76,44 143,135,54 151,134,56 146,148,75 110,111,43 63,71,48 66,78,58 43,58,44 50,62,44 38,63,47 121,88,61 151,61,12 125,72,8 163,59,22 151,155,68 152,147,65 57,55,37 88,87,35 93,90,37 61,57,20 66,64,35 62,60,29 40,50,28 23,25,10 57,48,42 70,69,42 63,68,48 119,109,60 66,60,24 50,58,46 56,65,78 30,48,45 70,85,32 111,109,37 68,60,36 128,140,73 145,147,72 63,77,56 67,79,41 124,122,60 114,113,57 83,86,93 74,79,75 47,55,45 61,74,75 45,60,48 137,77,54 128,61,34 102,53,33 67,35,19 72,37,22 92,49,30 100,57,38 87,49,28 75,39,21 92,54,33 71,40,21 61,34,18 60,35,18 59,33,19 83,63,43 218,196,176 197,177,157 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,151 200,184,167 197,181,166 185,169,154 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 175,151,129 148,132,115 139,123,117 172,158,140 174,160,144 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 169,156,153 161,150,145 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,114 155,197,255 165,189,220 111,58,33 184,68,37 176,91,34 129,60,31 70,63,43 131,120,58 173,147,65 111,95,39 95,85,32 74,80,39 62,71,43 95,100,66 58,66,41 81,93,57 98,81,44 120,134,75 155,157,84 76,68,18 83,85,32 85,87,43 59,73,54 65,67,52 45,49,32 72,60,32 75,69,44 97,80,56 187,87,28 209,111,38 118,105,53 147,142,73 78,68,46 69,64,21 135,118,71 93,92,38 97,73,49 54,52,30 34,41,23 64,66,51 35,39,24 93,90,48 57,62,56 27,27,22 59,63,36 68,63,51 44,45,48 38,45,40 93,92,67 57,60,67 127,117,77 57,43,45 134,138,53 55,63,40 52,63,64 57,64,62 83,88,54 83,87,49 39,43,47 41,36,35 99,80,68 86,80,87 133,120,113 174,94,76 109,62,39 87,56,37 137,77,52 255,193,154 255,176,132 234,150,108 182,119,88 126,84,62 79,45,27 108,62,44 90,52,33 75,40,25 68,37,25 94,74,54 217,197,177 225,207,188 218,197,182 226,205,190 159,142,134 164,146,143 200,183,173 208,192,175 204,183,160 179,161,140 180,161,136 177,162,151 219,206,185 205,189,172 204,183,172 201,186,177 220,206,192 228,209,193 222,204,185 200,184,169 216,200,185 215,201,187 200,186,172 192,178,162 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,170,159 153,137,133 153,141,141 171,159,159 189,176,169 167,155,157 173,161,149 158,145,138 146,133,128 161,148,143
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,54 107,131,162 153,128,127 112,75,62 138,80,58 90,49,31 50,70,45 111,115,75 95,93,46 155,149,72 64,72,31 126,124,50 86,93,38 81,90,60 46,50,23 48,53,33 38,60,32 64,73,54 92,84,48 142,147,82 88,77,31 69,76,40 88,87,60 76,69,42 68,60,38 51,53,27 80,76,41 92,81,62 94,96,91 157,57,41 160,58,38 48,44,27 58,63,43 67,60,29 113,93,34 186,158,63 79,77,19 74,55,28 39,51,31 51,59,36 36,44,23 40,51,38 80,71,52 93,44,35 54,23,11 45,45,29 68,68,52 71,75,60 76,78,50 104,102,53 89,85,50 96,83,33 111,96,33 102,95,54 70,47,44 29,36,50 53,63,39 98,96,78 96,93,99 100,93,91 144,133,126 186,162,140 117,110,122 138,120,119 154,82,63 109,62,39 92,52,29 254,167,126 255,182,135 253,162,118 238,151,108 194,120,84 144,96,69 80,53,35 87,51,31 120,66,46 93,44,24 75,39,21 105,78,62 236,211,192 219,197,179 212,196,183 197,181,168 212,197,177 191,176,154 178,164,139 199,183,166 158,139,123 184,163,140 149,131,112 197,186,183 219,203,197 218,201,191 191,172,145 212,197,188 213,199,183 229,210,194 204,186,167 184,168,153 206,190,175 206,191,180 184,169,158 168,154,140 183,169,155 181,166,155 179,164,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 185,173,163 183,168,157 138,129,121 155,143,131 166,153,146 195,182,177 194,181,176
38,56,41 41,59,44 48,66,51 39,57,40 45,58,44 54,64,40 112,110,52 143,117,145 128,110,89 90,78,37 47,45,12 58,59,47 108,117,59 115,124,66 149,150,73 131,131,61 141,147,68 82,84,42 72,76,47 101,78,38 72,53,41 57,68,55 44,68,57 120,100,39 90,86,38 139,108,55 97,99,44 60,64,24 73,74,55 127,130,70 72,69,45 44,46,43 72,60,60 119,103,101 57,55,75 119,53,48 160,71,38 99,52,29 100,119,58 132,126,62 109,96,35 115,106,46 175,148,62 54,73,51 63,79,46 67,77,51 52,65,42 39,44,24 52,66,47 26,41,25 39,40,30 36,49,26 77,88,48 105,115,48 115,122,63 60,53,33 135,123,45 146,125,53 103,86,37 53,28,9 52,67,74 48,49,54 79,84,80 117,107,108 198,167,144 194,160,128 181,162,135 142,134,121 129,110,114 108,80,67 123,57,41 97,50,27 212,132,93 198,115,75 219,140,94 201,127,89 153,95,62 135,94,67 91,64,46 79,54,35 88,52,34 89,53,33 78,42,22 102,77,58 217,195,177 227,208,194 198,184,170 175,159,142 200,181,169 214,191,176 197,183,158 148,133,113 221,201,194 167,148,121 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 218,201,193 232,213,199 202,181,168 211,197,181 229,210,196 229,210,194 181,170,155 193,182,175 194,175,163 175,160,149 184,166,161 201,185,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,156,141 141,129,117 218,201,202 167,150,151
45,62,52 38,55,45 46,63,53 34,51,43 57,69,51 104,102,53 81,75,29 198,89,31 114,95,42 127,120,61 125,117,67 97,90,61 131,136,73 103,111,58 117,126,68 107,116,70 88,101,60 112,117,56 62,64,38 196,110,46 57,70,43 84,87,56 63,78,54 93,100,68 67,72,48 86,75,42 81,70,24 105,97,47 62,65,41 98,96,63 110,112,66 57,70,56 87,76,59 81,82,87 42,47,55 157,75,32 179,91,39 206,92,49 69,87,54 114,116,61 141,130,57 150,139,66 111,106,55 63,70,54 56,64,52 61,68,52 76,84,63 71,76,56 65,79,60 86,100,81 58,66,45 83,95,86 68,72,43 128,113,50 38,42,27 72,76,20 144,130,44 160,139,56 116,94,45 69,37,23 63,69,72 48,52,35 58,55,29 68,67,70 114,105,97 172,153,139 159,138,134 124,118,125 152,142,130 114,104,82 134,84,69 108,60,33 161,95,65 132,76,50 198,126,87 149,86,53 102,64,45 101,65,43 94,60,40 94,65,45 81,49,33 76,42,24 76,38,19 145,118,100 217,198,182 178,159,145 201,185,172 197,181,164 221,205,192 166,155,136 176,162,137 229,211,210 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 216,197,183 196,177,161 163,147,130 177,163,165 181,165,163 186,166,157 175,157,152 156,140,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 194,178,172 175,159,155 174,158,156 192,176,170 171,155,151 170,155,144 156,144,134 161,149,137 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,57,45 38,56,43 84,92,51 146,152,84 201,113,52 91,74,39 87,88,76 80,75,36 104,91,70 118,116,69 83,84,36 97,103,51 97,103,53 86,99,56 82,106,64 84,94,57 82,57,27 58,74,43 59,72,45 53,64,33 83,87,58 60,63,41 110,96,40 153,130,45 68,63,31 112,97,48 66,58,34 46,44,24 80,89,72 48,53,49 122,116,111 66,59,62 125,55,29 157,109,51 214,118,80 88,91,79 45,46,36 34,32,28 26,24,22 28,26,27 26,24,25 21,18,22 17,16,19 21,18,24 27,27,27 25,23,19 40,41,33 59,58,47 37,50,38 56,59,49 39,37,35 64,68,39 110,107,52 144,134,54 107,86,43 58,56,34 69,55,30 46,51,47 55,65,41 58,63,43 94,80,85 154,127,120 142,127,105 75,71,65 102,98,111 187,163,130 189,155,135 164,135,113 126,86,61 255,194,141 255,189,131 255,188,132 159,96,61 200,126,88 219,134,95 156,100,78 101,65,47 90,61,41 80,51,31 95,68,50 211,186,167 211,191,173 202,181,168 200,184,171 228,212,195 172,153,128 150,129,114 184,169,147 186,173,152 151,128,125 196,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,223 228,213,202 222,208,194 164,146,127 182,162,144 182,163,151 208,191,183 194,179,159 168,153,133 159,147,137 194,178,161 163,147,141 184,169,160 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,121
36,51,37 36,50,41 37,53,34 57,68,37 98,98,53 90,96,55 116,125,65 132,131,77 60,69,52 83,89,78 103,108,63 67,57,47 48,48,48 72,73,52 107,104,60 101,102,65 104,108,50 91,102,62 74,95,63 72,78,49 62,68,41 77,83,54 79,77,57 74,71,29 74,75,38 141,138,73 105,100,47 80,75,43 132,119,46 135,125,54 72,86,54 52,61,63 81,83,78 83,71,76 188,50,15 100,84,67 113,56,37 32,29,33 40,34,39 12,12,12 10,9,12 11,10,15 20,17,21 16,14,15 12,9,13 12,9,13 33,30,34 17,14,18 16,10,15 16,10,15 17,14,18 52,52,47 46,49,37 23,23,23 81,81,49 112,115,51 133,135,91 46,49,18 23,34,21 70,61,30 75,76,37 51,63,45 47,54,49 107,98,94 150,124,112 137,119,98 54,66,70 190,167,152 217,188,157 201,171,145 191,168,139 136,117,92 238,169,133 250,147,103 255,188,132 129,72,41 145,94,66 180,114,84 136,84,63 118,77,57 106,75,56 74,45,25 225,200,181 241,216,197 214,191,176 216,195,182 222,206,193 212,196,183 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 151,132,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,161 195,171,147 184,169,149 173,155,136 176,161,141 169,155,137 148,135,114 165,154,139 175,164,149 206,191,180 187,171,154 191,176,156 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 58,64,35 90,84,38 76,82,43 68,79,37 76,65,32 60,63,39 72,88,69 101,102,65 73,60,53 40,39,42 49,46,31 85,83,36 84,79,47 107,117,64 74,89,63 79,95,64 91,99,58 74,78,40 78,88,51 81,91,67 59,66,34 65,70,48 101,102,54 112,96,40 102,95,52 143,129,59 87,94,48 64,79,63 56,68,59 77,60,63 158,75,55 120,52,14 125,51,28 57,54,39 12,11,14 12,11,16 11,10,13 10,9,12 10,9,12 37,34,38 18,16,17 13,10,14 13,10,14 31,28,32 18,15,19 14,11,15 14,11,15 14,8,13 26,24,22 80,81,73 34,34,34 65,67,39 105,106,58 41,39,35 47,44,29 37,53,34 66,58,34 93,90,48 50,60,52 103,101,102 118,116,117 66,51,40 135,123,97 116,110,105 226,198,169 200,172,145 195,169,144 185,165,135 200,181,154 191,145,119 232,145,104 255,178,121 135,84,49 106,65,38 130,74,50 128,83,62 126,85,67 104,70,50 99,63,43 207,180,164 218,196,178 219,196,181 228,209,195 206,190,177 218,202,189 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,157 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,120 187,172,152 163,148,128 186,173,152 151,137,119 140,129,122 103,90,83 178,163,154 156,140,123 194,179,159 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,116 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 90,85,44 137,128,70 64,71,53 68,79,50 65,61,40 59,75,54 107,79,52 148,58,32 73,45,32 47,38,30 79,71,47 162,121,72 68,71,36 65,88,55 70,95,75 57,67,34 67,76,46 55,66,37 50,65,41 52,69,45 50,66,45 82,93,64 62,72,35 55,64,45 60,64,37 82,97,62 57,66,49 47,53,56 63,56,59 108,63,40 129,76,21 43,24,12 16,13,17 16,13,19 18,17,20 25,25,25 12,12,12 11,11,11 16,14,15 27,24,30 14,11,15 13,10,14 24,21,25 25,19,24 16,10,15 14,11,15 14,11,15 16,15,18 44,42,43 42,39,43 68,68,68 49,56,54 42,48,49 45,51,52 35,41,30 46,49,41 50,52,47 66,67,72 133,126,124 119,124,130 58,61,70 56,49,49 200,165,138 222,186,155 190,150,127 195,171,147 164,149,129 193,177,160 156,134,116 206,161,128 255,147,99 172,100,63 120,74,56 110,69,49 119,76,57 116,78,59 99,65,45 118,77,57 212,187,170 236,216,198 214,195,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 177,158,142 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,85 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 140,126,58 65,65,35 82,64,43 74,84,58 70,86,55 63,64,43 137,76,31 139,49,7 54,52,34 88,73,37 117,115,57 54,59,27 100,97,55 56,80,58 45,60,34 47,68,47 57,72,56 64,79,55 60,75,51 60,65,41 107,107,75 136,122,54 60,68,45 55,65,41 49,56,38 40,45,44 50,57,52 49,52,59 60,58,38 30,12,9 23,17,22 16,13,19 19,16,22 20,17,23 13,10,14 12,9,13 13,10,14 14,11,15 25,22,28 16,13,17 19,16,20 26,23,27 25,19,24 19,13,18 18,12,17 16,10,15 18,12,17 47,41,46 61,59,57 53,54,59 56,59,68 45,50,56 39,44,52 36,38,38 32,38,39 46,55,57 43,51,58 129,119,118 117,117,125 84,92,80 109,100,94 191,158,131 213,177,148 207,169,150 180,154,129 164,143,128 220,204,191 216,194,174 172,148,126 255,188,152 186,94,62 126,70,48 110,72,51 113,77,57 100,66,46 103,72,51 110,76,56 180,155,136 191,170,157 207,187,178 163,147,130 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 192,170,150 200,181,165 214,197,171 188,162,141 183,158,139 190,169,146 153,139,125 147,131,116 188,172,159 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,160,144 159,142,132 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,128,121 163,149,151 171,157,143 178,164,150
50,66,47 43,58,44 52,66,47 73,77,37 68,68,38 108,98,45 77,74,50 76,67,50 43,66,47 48,66,51 77,96,76 124,101,88 89,70,56 71,78,46 105,91,35 137,128,68 53,64,49 50,64,45 45,61,40 65,61,44 72,94,68 57,72,58 49,73,51 92,87,44 71,73,29 136,129,57 103,104,38 61,73,53 63,82,62 67,79,59 35,48,32 55,69,62 39,39,39 30,25,24 27,22,21 23,17,24 20,14,19 25,19,24 21,18,22 17,14,18 13,10,14 13,10,14 17,14,18 20,17,21 18,15,19 26,23,27 22,16,21 18,12,17 15,9,14 14,11,15 13,10,14 14,11,15 26,20,25 47,45,41 89,87,65 60,59,62 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 112,96,92 151,144,147 111,100,95 142,125,115 215,185,157 226,185,158 175,139,110 235,206,182 240,216,192 205,181,144 179,127,54 151,109,57 234,163,121 214,131,80 146,85,49 142,89,62 101,64,40 98,67,48 104,73,52 105,74,53 109,80,60 200,174,153 173,154,138 184,173,158 191,177,161 207,192,181 192,174,171 200,182,179 215,199,186 220,204,189 166,147,133 190,172,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,154 172,157,135 182,167,147 163,148,128 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
54,68,36 50,65,41 33,48,32 35,49,45 55,60,28 110,100,47 77,73,52 68,90,60 54,50,29 64,68,41 82,93,80 107,93,79 119,95,87 100,97,55 98,79,56 133,126,56 68,77,58 45,58,35 51,54,34 82,75,36 35,50,26 49,70,49 43,62,42 99,100,61 41,61,47 61,81,56 62,73,42 64,76,56 68,88,63 53,64,49 47,55,41 58,58,66 26,24,25 30,25,27 26,21,20 21,18,22 20,17,21 24,21,25 21,18,22 18,15,19 18,15,19 19,16,20 25,22,26 24,21,25 19,16,20 16,13,17 13,10,14 16,10,15 15,9,14 13,10,14 15,9,14 15,9,14 19,16,20 36,31,33 73,67,58 96,100,73 30,32,32 42,46,59 90,98,118 82,88,109 69,80,91 77,83,84 71,76,72 163,153,129 146,133,128 149,129,120 197,167,139 213,177,148 239,199,174 233,204,180 159,136,107 91,88,46 180,120,25 144,89,19 239,162,109 255,171,108 255,195,130 255,164,111 178,105,73 109,69,46 105,71,51 108,72,52 108,74,54 116,85,62 84,62,26 75,68,41 172,157,146 191,177,163 169,153,138 152,136,121 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,165,147 222,201,188 197,174,145 186,166,157 183,162,147 148,131,132 226,213,210 168,150,131 174,160,144 137,122,113 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,164 188,170,149 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 179,163,157
107,57,51 94,51,47 46,49,41 39,57,44 41,53,33 91,90,54 71,55,38 98,95,42 160,141,59 70,68,35 75,85,63 112,101,94 119,115,105 132,116,112 107,89,84 98,105,46 117,119,102 57,59,56 86,83,57 109,95,41 62,67,35 68,92,68 67,76,59 86,90,63 52,62,38 60,70,48 53,63,41 39,52,40 59,71,53 84,91,55 46,49,39 34,31,35 29,29,26 30,28,26 25,23,21 26,24,25 24,22,23 24,21,25 23,20,24 19,16,20 18,15,19 20,17,21 23,20,24 12,9,13 11,11,11 10,10,10 11,11,11 12,10,11 12,9,13 12,9,13 12,10,11 12,10,11 13,10,14 25,20,22 53,49,41 96,99,75 64,53,38 44,44,44 61,65,78 45,53,69 68,80,88 77,79,76 129,118,111 136,121,110 161,142,128 234,212,194 242,214,187 239,199,174 194,184,146 59,96,61 66,78,40 65,69,29 204,142,43 161,98,26 214,131,82 243,150,93 255,172,114 255,161,110 215,132,92 160,98,71 125,74,48 134,77,48 155,96,66 116,70,40 85,62,22 44,43,16 38,43,23 91,88,73 207,191,176 204,185,169 213,197,180 218,202,187 220,205,196 195,176,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 175,159,146 186,171,151 201,184,160 179,162,138 211,192,178 209,190,174 190,171,155 166,151,131 154,140,126 192,177,166 165,150,141 156,140,134 199,184,173 195,183,173 175,162,170 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,133 166,155,136 166,153,146 170,157,150 184,171,164 146,133,128 172,160,150 163,149,149
98,50,44 94,46,44 67,49,48 42,55,39 37,52,38 28,43,29 50,46,27 58,59,22 159,140,74 76,67,48 73,77,62 39,39,34 68,73,67 76,73,77 78,69,80 56,59,66 62,57,56 62,55,53 99,89,65 72,71,44 67,75,50 94,95,47 117,98,41 66,59,18 148,134,64 49,47,29 45,63,48 55,66,53 73,68,36 105,81,57 71,76,75 34,32,30 28,26,24 27,25,23 25,23,21 25,23,24 24,22,23 21,19,20 20,17,21 16,13,17 16,13,17 35,32,36 16,16,16 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 11,11,11 17,15,13 40,35,32 69,68,57 42,49,33 50,56,57 65,72,84 39,55,66 74,78,93 143,135,124 131,129,127 128,114,100 187,167,149 200,175,156 201,175,152 224,194,168 64,97,43 47,81,47 50,65,37 73,73,30 193,138,39 183,114,29 255,169,117 243,154,100 213,130,81 240,151,104 224,138,90 193,113,72 212,133,92 211,132,91 186,112,74 151,96,55 88,66,19 82,71,36 63,74,45 34,53,33 46,50,35 184,176,163 197,177,157 192,175,151 223,195,168 200,177,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,164,148 205,191,177 198,183,174 166,153,146 182,171,164 203,189,202 175,158,150 177,161,159 188,175,172 177,162,153 182,166,164 182,164,143 173,156,132 153,141,131 138,126,116 163,152,133 151,138,131 180,168,156 173,160,153
92,43,44 88,44,45 48,49,37 36,50,41 38,49,36 36,50,31 48,58,32 104,107,58 116,109,66 98,93,42 106,97,37 58,60,45 48,51,39 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,80,56 63,80,56 66,72,45 134,116,56 137,119,48 50,53,29 34,49,37 55,74,65 79,95,64 107,83,32 84,67,30 88,86,87 46,43,49 30,27,31 27,24,28 24,21,25 24,22,23 24,22,23 20,18,19 23,20,24 20,17,21 37,34,38 20,17,21 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 27,25,26 53,53,50 51,61,53 53,58,57 70,70,80 76,88,96 65,73,89 129,113,107 132,117,108 197,180,154 193,167,144 196,170,147 216,190,169 119,133,101 50,89,55 44,83,51 47,73,39 70,83,42 164,116,32 193,125,37 255,177,124 253,161,108 223,137,89 219,135,89 225,139,91 228,144,98 210,132,88 194,118,78 170,108,68 112,74,28 69,63,27 76,70,34 45,65,38 35,56,35 21,41,23 35,48,34 207,187,167 192,176,161 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 144,127,119 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,184 215,194,183 161,144,136 223,206,198 191,175,169 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
82,37,41 72,40,35 49,56,38 27,41,34 37,47,39 33,46,32 43,56,33 39,48,29 64,70,31 129,123,57 136,114,65 58,59,47 30,33,23 45,43,51 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 87,102,63 108,109,61 84,82,35 73,78,56 78,72,49 42,40,36 56,63,47 91,90,54 61,59,37 95,109,59 83,76,79 50,44,51 34,28,33 33,27,32 30,24,29 46,40,45 51,49,50 47,44,48 74,71,75 35,32,36 23,21,22 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 23,17,22 42,39,43 64,64,61 37,35,36 67,64,68 60,66,69 63,61,81 105,92,87 159,147,135 176,152,119 227,201,176 199,173,150 203,177,156 74,99,68 47,89,56 45,84,52 49,81,50 79,95,53 154,112,22 199,129,33 255,178,124 244,159,104 223,140,91 222,135,90 226,140,92 223,142,92 207,134,91 192,123,85 166,110,72 106,74,28 67,61,25 69,72,39 34,55,34 34,55,34 23,43,27 24,44,30 115,111,101 139,119,101 186,167,151 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 177,164,143 207,192,172 201,183,180 181,169,169 200,184,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,166 211,194,186 187,170,160 185,171,157 100,86,88 161,148,143 160,145,134 194,179,168 191,175,158 166,154,142 174,162,150 175,162,159
