180,226,255 180,226,255 182,226,255 185,226,255 183,224,255 170,197,236 122,133,144 76,94,111 138,156,169 169,199,212 196,205,218 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 182,226,255 181,225,255 183,228,255 169,177,223 179,221,255 178,226,255 177,222,255 176,224,255 175,223,255 172,222,255 66,102,158 18,54,110 5,44,109 0,43,106 7,47,109 96,109,139 27,39,72 5,36,94 1,42,95 1,46,102 2,44,103 87,108,147 185,217,255 183,227,255 185,229,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,227,255 185,226,255 181,225,255 181,225,255 181,225,255 178,221,255 175,223,255 176,223,255 175,222,255 172,222,255 171,221,255 168,220,255 168,219,255 163,218,255 159,214,255 154,216,255 152,216,255 151,215,255 145,208,255 145,208,255 146,206,255 147,207,255 141,209,255 143,208,255 144,209,255 143,208,255 144,207,255 145,210,255 58,89,134 11,57,121 0,45,109 8,48,108 70,94,143 97,114,136 4,44,102 0,51,119 1,53,118 71,106,156 141,210,255 145,211,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,211,255 146,210,255 145,209,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 147,211,255
176,220,255 171,216,255 122,168,203 153,195,241 118,159,214 70,97,125 128,146,163 68,87,95 81,97,95 113,128,112 172,198,244 133,179,232 174,221,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,232,255 185,231,255 184,231,255 184,228,255 186,205,238 178,223,255 182,227,255 182,227,255 181,227,255 178,224,255 176,224,255 41,79,119 16,58,115 3,45,106 0,45,103 9,47,107 77,90,107 13,39,83 3,45,93 0,47,102 0,49,105 4,46,107 91,111,153 188,224,255 184,228,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 184,229,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 182,226,255 181,226,255 180,225,255 176,224,255 173,223,255 171,223,255 171,222,255 170,221,255 164,222,255 163,218,255 160,215,255 154,214,255 148,212,255 151,215,255 147,211,255 146,212,255 148,214,255 148,213,255 66,97,142 9,57,123 0,47,110 9,47,105 77,98,146 99,116,138 7,47,109 0,50,115 0,50,116 76,111,161 142,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 125,158,200 109,125,150 107,140,161 75,88,103 80,104,124 70,86,97 56,70,82 101,111,127 81,91,95 151,168,172 157,186,213 184,215,232 186,227,255 187,228,255 187,228,255 187,228,255 187,228,255 184,230,255 185,231,255 185,231,255 185,229,255 184,202,238 179,224,255 185,230,255 184,228,255 183,229,255 183,227,255 184,228,255 58,92,129 11,56,112 1,46,102 1,46,102 6,46,94 20,46,92 3,44,99 0,50,111 0,51,112 0,51,109 11,51,111 73,95,138 184,222,255 183,230,255 183,227,255 183,227,255 183,228,255 183,228,255 185,230,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 179,228,255 175,224,255 173,223,255 173,223,255 173,223,255 171,223,255 171,222,255 169,220,255 159,217,255 156,218,255 150,212,255 151,213,255 153,215,255 149,214,255 153,214,255 75,108,152 7,57,127 0,47,113 14,49,108 89,105,153 94,110,139 9,47,109 0,47,110 1,52,115 74,106,155 142,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255
132,147,150 106,119,138 146,164,151 70,83,100 81,98,102 95,114,124 61,77,86 57,68,81 94,110,91 70,80,96 99,118,109 177,216,255 185,226,249 182,226,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 184,230,255 184,230,255 187,233,255 175,194,227 183,225,255 186,231,255 185,229,255 187,234,255 186,231,255 175,222,255 83,109,155 8,53,113 2,52,110 0,50,113 1,47,109 5,46,101 1,46,102 1,53,118 0,54,118 0,55,116 14,58,121 49,83,138 187,227,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,230,255 190,229,255 66,99,132 48,59,86 51,70,101 190,228,255 182,228,255 183,229,255 183,229,255 182,226,255 178,224,255 173,223,255 170,224,255 167,223,255 161,220,255 161,219,255 159,217,255 157,218,255 158,219,255 81,112,155 9,57,127 0,46,109 13,49,103 89,109,151 93,111,139 2,41,106 0,46,109 1,44,112 80,106,154 144,209,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
85,101,101 68,83,88 71,86,91 170,187,182 56,71,78 63,79,88 66,82,91 69,81,89 70,81,94 76,90,100 85,102,106 140,172,180 183,225,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 181,230,255 184,230,255 175,193,229 181,226,255 184,231,255 184,230,255 187,234,255 186,231,255 152,192,250 85,109,156 9,51,112 7,52,112 6,53,110 5,50,108 5,46,99 3,45,104 0,50,113 0,54,118 0,55,121 13,57,122 57,94,141 186,225,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 190,232,255 198,216,254 122,98,107 126,103,100 118,102,100 155,180,222 185,230,255 182,229,255 182,229,255 183,227,255 181,227,255 178,226,255 176,224,255 173,223,255 172,224,255 172,221,255 172,221,255 167,221,255 171,221,255 86,117,162 3,53,121 0,45,111 12,51,106 94,115,152 80,97,128 3,43,105 0,46,116 3,43,112 73,93,146 144,210,255 148,212,255 148,212,255 148,213,255 148,213,255 148,213,255 148,213,255 146,213,255 146,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
79,94,101 61,76,79 63,78,83 75,90,97 59,73,83 54,67,82 64,77,92 66,77,88 66,77,88 62,74,82 67,82,85 75,92,96 174,193,214 176,228,255 175,227,255 176,229,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 178,229,255 170,189,222 176,225,255 180,230,255 181,230,255 184,230,255 179,226,255 44,81,130 66,97,142 9,54,114 85,115,153 78,107,152 82,112,152 68,94,127 60,82,125 38,69,114 22,59,110 3,54,117 17,59,118 67,103,144 184,224,255 191,233,255 191,231,255 190,232,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 192,232,255 159,160,179 125,104,102 134,111,108 143,122,120 73,85,109 181,231,255 185,230,255 186,231,255 184,229,255 185,230,255 183,229,255 181,227,255 179,228,255 179,227,255 178,226,255 178,226,255 178,226,255 164,212,255 84,113,160 4,52,120 0,48,110 19,55,109 99,118,151 70,89,122 1,46,106 0,46,114 3,43,114 62,90,142 152,213,255 152,217,255 151,218,255 153,220,255 151,218,255 152,217,255 152,217,255 150,217,255 148,215,255 148,215,255 148,215,255 148,214,255 148,214,255 147,213,255 148,215,255 148,215,255 147,214,255 147,214,255 148,214,255 147,214,255 147,213,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 61,76,81 59,74,81 59,73,83 66,79,94 54,67,82 59,70,81 66,77,88 57,68,81 61,73,77 99,113,106 138,159,168 171,224,255 175,228,255 175,228,255 175,228,255 176,229,255 176,229,255 176,229,255 176,229,255 178,229,255 165,184,215 176,226,255 180,229,255 181,230,255 180,229,255 178,228,255 36,71,119 44,77,123 13,51,109 81,109,145 177,225,255 149,197,247 67,95,120 90,128,172 55,93,137 51,78,117 7,52,112 21,58,107 34,71,118 59,90,137 182,232,255 185,235,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,233,255 205,231,255 62,58,69 103,85,82 112,89,86 123,100,101 56,60,75 185,231,255 186,231,255 188,233,255 186,231,255 189,234,255 190,235,255 186,231,255 185,232,255 184,230,255 185,229,255 183,229,255 179,229,255 161,207,255 85,110,161 3,51,119 0,47,108 16,53,102 102,120,148 59,80,119 0,46,110 0,46,112 1,44,114 58,90,141 170,224,255 164,223,255 163,222,255 161,219,255 163,221,255 158,219,255 158,219,255 155,217,255 149,214,255 151,216,255 149,214,255 151,216,255 151,216,255 152,217,255 152,217,255 149,214,255 151,216,255 151,216,255 149,214,255 149,214,255 149,214,255 149,214,255 148,214,255 147,214,255 144,214,255 146,216,255 146,216,255 148,215,255 147,214,255 147,213,255 148,214,255 147,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255
67,82,87 55,70,77 57,71,83 57,71,83 57,71,83 58,69,80 55,66,77 66,74,83 58,69,82 51,71,76 73,83,101 173,178,156 117,150,183 166,220,255 175,227,255 173,229,255 174,230,255 174,230,255 177,228,255 176,229,255 173,231,255 177,230,255 163,184,219 177,230,255 176,228,255 177,229,255 177,230,255 175,228,255 26,65,118 26,65,118 13,50,101 70,99,142 182,231,255 181,231,255 89,108,127 175,228,255 185,235,255 62,91,134 3,55,113 20,58,98 67,109,166 184,230,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,235,255 187,235,255 190,233,255 190,233,255 187,234,255 190,235,255 186,198,231 54,58,60 73,63,64 99,82,85 111,98,95 46,43,58 160,198,242 188,234,255 187,237,255 192,238,255 211,240,255 201,224,255 187,237,255 185,232,255 187,234,255 185,231,255 186,230,255 181,230,255 151,195,255 72,100,152 2,52,122 0,48,111 18,50,103 102,117,149 54,72,110 2,46,109 0,46,112 1,44,112 51,82,129 180,228,255 177,229,255 177,229,255 175,227,255 175,227,255 171,226,255 171,226,255 172,224,255 172,224,255 168,224,255 167,223,255 164,223,255 160,222,255 161,222,255 160,222,255 156,218,255 154,219,255 151,216,255 150,217,255 150,217,255 151,216,255 149,214,255 148,215,255 147,214,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 143,216,255 143,216,255 142,215,255 141,214,255 141,214,255 141,214,255 141,214,255 141,214,255 144,214,255 144,214,255 143,213,255 143,213,255
70,85,92 57,71,81 57,70,85 59,73,85 57,71,83 56,67,78 64,75,86 97,107,104 59,70,81 58,68,84 80,96,123 201,227,246 155,176,172 168,226,255 169,226,255 173,228,255 173,228,255 173,228,255 175,227,255 177,229,255 173,230,255 176,228,255 160,183,217 177,230,255 173,228,255 173,228,255 174,229,255 176,229,255 33,69,123 52,85,131 35,71,114 50,83,127 178,234,255 176,225,255 92,99,122 176,232,255 189,243,255 83,113,153 9,50,105 21,55,94 106,151,211 179,230,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 185,232,255 185,232,255 187,234,255 185,232,255 188,230,255 189,235,255 184,226,255 195,235,255 198,231,255 124,130,158 85,87,101 90,88,96 82,84,98 107,123,152 147,168,207 139,160,197 148,178,218 198,239,255 232,240,255 205,207,223 186,237,255 189,236,255 188,233,255 189,234,255 188,232,255 186,230,255 137,178,244 67,95,147 1,51,121 0,46,112 19,49,101 104,117,147 47,64,107 2,46,111 0,46,114 1,46,113 46,77,120 183,233,255 178,231,255 178,231,255 179,229,255 176,226,255 175,227,255 173,225,255 173,225,255 173,225,255 168,224,255 168,224,255 165,224,255 165,224,255 164,222,255 161,222,255 161,222,255 158,220,255 157,219,255 155,220,255 155,220,255 157,219,255 157,219,255 154,219,255 152,217,255 150,217,255 150,217,255 150,217,255 150,217,255 150,217,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255
56,71,78 54,68,78 56,69,84 56,70,82 54,68,80 57,68,79 63,74,85 114,124,116 61,70,81 63,67,82 73,86,112 105,147,183 198,213,185 165,226,255 166,225,255 171,227,255 173,227,255 175,228,255 175,228,255 175,227,255 173,230,255 173,228,255 161,184,220 176,227,255 171,226,255 171,226,255 171,226,255 175,230,255 70,109,162 48,79,124 37,70,114 31,66,114 177,230,255 177,228,255 92,99,122 175,231,255 171,223,255 84,111,150 36,69,115 40,76,117 142,189,248 177,230,255 178,231,255 179,230,255 180,231,255 180,231,255 185,231,255 185,231,255 185,231,255 184,230,255 184,230,255 183,232,255 185,235,255 187,234,255 191,233,255 195,236,255 150,171,206 91,108,139 96,107,136 76,87,114 97,105,133 110,113,135 110,113,133 115,123,151 69,77,105 87,97,117 98,112,135 188,221,255 222,225,245 124,127,138 189,239,255 189,236,255 188,235,255 189,234,255 188,232,255 186,230,255 116,157,223 54,84,138 2,52,120 1,49,117 21,49,99 102,115,143 35,55,99 2,46,111 0,46,114 1,49,117 43,74,117 185,235,255 179,232,255 179,232,255 180,230,255 180,230,255 179,231,255 178,230,255 176,228,255 175,227,255 173,227,255 173,227,255 172,228,255 169,225,255 168,223,255 165,223,255 164,222,255 163,224,255 162,223,255 161,223,255 161,223,255 163,224,255 159,220,255 157,219,255 157,219,255 154,219,255 154,219,255 154,219,255 154,219,255 153,218,255 150,217,255 148,215,255 148,215,255 150,217,255 150,217,255 150,217,255 150,217,255 150,217,255 146,216,255 146,216,255 148,218,255 148,218,255
56,67,80 56,67,80 57,68,81 68,79,92 58,69,82 57,68,79 57,68,79 57,68,79 55,66,77 57,68,81 55,66,79 73,88,95 110,153,180 164,224,255 165,224,255 166,226,255 233,247,226 177,215,244 190,228,255 170,225,255 170,225,255 168,223,255 160,183,219 176,227,255 168,225,255 168,225,255 168,225,255 169,226,255 171,226,255 176,227,255 173,225,255 167,223,255 173,231,255 175,230,255 95,102,127 170,226,255 175,228,255 180,222,255 157,198,253 122,165,217 165,216,255 176,229,255 176,229,255 177,230,255 177,230,255 177,230,255 178,229,255 180,229,255 182,231,255 182,231,255 181,232,255 180,231,255 185,231,255 185,231,255 189,233,255 217,245,255 123,121,131 109,105,116 98,92,99 54,53,58 91,97,114 90,89,94 88,86,98 98,95,101 70,67,73 127,121,126 91,93,109 113,121,137 109,106,112 78,88,92 194,241,255 186,236,255 186,236,255 188,235,255 188,235,255 186,230,255 109,150,216 43,72,129 2,52,120 0,47,115 24,50,96 102,113,140 32,53,99 2,45,113 0,47,116 0,47,115 32,63,108 188,235,255 181,232,255 180,233,255 184,236,255 183,235,255 185,235,255 185,235,255 181,233,255 181,233,255 183,234,255 183,234,255 181,232,255 181,232,255 179,230,255 178,231,255 178,231,255 178,231,255 178,231,255 175,231,255 173,229,255 173,228,255 171,226,255 170,225,255 169,224,255 165,225,255 165,225,255 165,225,255 165,224,255 164,223,255 162,224,255 163,225,255 165,224,255 160,223,255 156,221,255 156,221,255 154,219,255 155,220,255 153,220,255 153,220,255 152,222,255 150,220,255
57,68,81 57,68,81 56,67,80 55,66,79 57,68,81 59,70,81 58,69,80 64,74,90 58,68,84 59,70,83 56,67,80 78,85,99 168,194,202 164,224,255 166,222,255 164,224,255 214,229,205 174,177,144 183,210,209 166,211,238 171,222,255 167,222,255 154,177,211 169,226,255 164,223,255 164,223,255 165,225,255 165,225,255 169,226,255 168,225,255 169,226,255 168,225,255 170,228,255 178,230,255 118,131,157 170,228,255 169,226,255 166,229,255 168,228,255 170,227,255 170,225,255 171,226,255 170,225,255 176,228,255 176,229,255 176,228,255 175,227,255 178,228,255 179,229,255 179,230,255 179,230,255 179,230,255 182,231,255 185,234,255 186,234,255 252,255,255 110,106,115 114,112,122 103,92,101 81,78,82 86,86,98 97,92,94 114,108,113 103,97,102 79,78,83 95,93,103 101,107,128 121,127,144 75,73,85 50,57,69 196,235,255 183,235,255 185,235,255 186,236,255 186,236,255 185,235,255 78,118,187 26,57,115 0,50,116 0,47,115 23,47,92 102,113,140 25,49,96 1,46,113 0,53,121 0,50,118 33,64,111 188,238,255 183,234,255 182,235,255 184,236,255 184,236,255 185,235,255 185,235,255 183,235,255 183,235,255 184,236,255 184,236,255 185,237,255 186,236,255 186,236,255 184,236,255 186,236,255 185,235,255 185,235,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 184,236,255 183,233,255 181,231,255 181,231,255 181,232,255 180,231,255 178,230,255 177,229,255 176,226,255 174,229,255 173,230,255 169,226,255 170,227,255 170,227,255 168,227,255 167,226,255 161,227,255 161,227,255
60,69,82 64,73,86 67,76,89 60,69,82 60,69,80 60,70,78 65,75,83 65,76,87 59,70,81 61,72,85 61,72,85 93,105,101 164,190,207 161,225,255 169,220,255 203,234,249 170,175,151 140,140,108 191,203,196 181,203,196 175,220,247 168,223,255 149,173,204 164,227,255 160,223,255 160,223,255 161,224,255 161,225,255 166,226,255 164,224,255 163,226,255 164,227,255 169,226,255 179,230,255 138,156,192 164,224,255 168,225,255 167,224,255 168,225,255 165,225,255 165,225,255 169,226,255 168,225,255 171,227,255 173,228,255 175,227,255 175,228,255 176,229,255 177,227,255 177,227,255 177,227,255 177,230,255 178,229,255 181,231,255 181,231,255 185,208,242 174,203,246 102,114,149 118,107,114 101,97,106 94,93,98 106,101,103 146,139,139 183,177,182 90,88,96 85,85,95 90,96,115 114,124,144 94,96,112 70,73,91 63,96,131 178,231,255 181,232,255 183,234,255 184,235,255 181,233,255 66,107,173 19,50,108 1,46,113 0,45,116 30,51,97 98,111,137 14,46,99 0,47,117 0,52,118 0,55,120 37,61,108 185,237,255 186,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,234,255 181,232,255 181,232,255 181,232,255 181,232,255 181,232,255 180,231,255 183,232,255 181,232,255 181,232,255
58,67,80 66,75,88 65,74,87 60,69,80 77,87,91 63,73,81 73,83,91 76,88,94 63,75,83 65,74,85 64,74,82 86,92,124 157,218,255 163,230,255 195,238,255 183,218,229 184,181,157 197,183,156 147,169,199 182,204,197 190,227,236 167,222,255 146,168,200 160,226,255 160,223,255 160,223,255 160,223,255 160,224,255 161,224,255 163,226,255 164,227,255 166,224,255 167,225,255 175,220,255 154,181,222 162,225,255 163,225,255 162,225,255 162,225,255 165,225,255 163,226,255 163,226,255 164,227,255 166,226,255 172,229,255 170,227,255 173,228,255 173,228,255 173,230,255 174,229,255 174,229,255 174,229,255 176,229,255 175,230,255 178,230,255 175,232,255 183,229,255 76,89,119 143,133,162 180,178,188 109,106,112 126,119,122 200,193,196 237,231,236 153,149,158 82,80,90 74,72,84 96,100,115 82,88,107 71,77,96 72,80,110 172,224,255 176,231,255 179,231,255 179,232,255 178,229,255 60,101,165 20,55,116 2,50,116 1,45,119 37,62,104 85,103,139 2,43,107 0,53,121 0,55,120 0,55,120 37,61,110 185,237,255 180,232,255 179,233,255 180,232,255 181,233,255 180,232,255 183,235,255 182,236,255 182,236,255 183,234,255 184,235,255 184,235,255 183,234,255 183,234,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 188,235,255 189,236,255 189,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 186,236,255 184,236,255 184,236,255
72,79,91 61,68,80 64,71,83 64,72,81 73,81,90 66,74,83 74,82,91 88,98,104 94,102,111 69,74,80 70,76,79 111,118,113 159,211,255 171,221,255 184,207,190 220,228,187 139,160,179 113,124,123 156,189,210 107,122,127 162,194,222 161,220,255 149,166,197 157,225,255 160,223,255 160,223,255 161,224,255 160,224,255 158,225,255 164,227,255 179,225,255 122,135,161 103,113,147 171,185,222 175,215,255 162,225,255 165,224,255 163,226,255 164,224,255 163,226,255 163,226,255 163,226,255 166,226,255 169,226,255 169,226,255 169,226,255 167,227,255 167,227,255 170,227,255 172,229,255 170,227,255 170,227,255 173,230,255 173,230,255 174,232,255 177,233,255 189,231,255 109,115,134 118,115,130 139,133,154 111,104,116 146,138,146 255,248,254 144,134,138 116,108,114 84,81,87 61,59,67 72,74,88 100,103,121 74,77,99 58,77,98 170,225,255 170,227,255 174,231,255 174,229,255 181,226,255 47,92,152 16,56,116 0,52,121 0,49,119 32,64,117 18,48,100 0,45,112 0,53,119 0,52,119 0,53,121 31,71,121 178,229,255 180,232,255 179,233,255 178,234,255 178,234,255 176,232,255 177,233,255 178,234,255 178,234,255 182,235,255 182,235,255 180,233,255 182,235,255 182,235,255 182,235,255 180,233,255 182,235,255 182,235,255 180,233,255 180,233,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 183,237,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 186,238,255 186,238,255
65,72,84 65,72,84 66,73,85 67,75,84 78,86,95 101,109,118 69,77,84 72,80,87 69,77,84 73,78,86 67,73,76 99,90,116 167,211,247 149,198,241 144,149,125 142,160,186 85,105,106 85,96,95 115,127,131 162,179,169 135,163,168 105,133,167 148,160,193 156,227,255 160,223,255 160,223,255 161,225,255 161,225,255 164,227,255 170,230,255 212,212,224 94,93,110 85,81,101 138,136,156 178,222,255 163,226,255 165,225,255 165,225,255 165,225,255 166,226,255 168,225,255 169,224,255 161,203,251 136,158,190 170,227,255 168,228,255 168,228,255 168,228,255 170,230,255 170,230,255 168,228,255 173,230,255 173,231,255 172,230,255 170,231,255 177,235,255 183,235,255 205,246,255 131,134,141 118,111,125 119,115,128 170,162,170 255,248,255 129,119,123 199,189,193 189,182,185 88,85,91 53,53,61 94,96,112 77,78,99 49,66,86 173,227,255 166,226,255 170,230,255 173,230,255 177,228,255 28,73,129 15,55,117 0,51,118 0,52,122 6,51,111 7,49,108 0,45,112 0,53,119 0,55,121 0,56,125 34,70,124 173,229,255 176,229,255 175,231,255 174,230,255 174,230,255 175,231,255 175,231,255 175,231,255 174,230,255 174,230,255 174,230,255 175,231,255 174,230,255 174,230,255 174,230,255 174,230,255 178,231,255 178,231,255 179,232,255 178,231,255 178,231,255 179,233,255 179,233,255 179,233,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 180,232,255 181,233,255 181,233,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 186,238,255
67,73,92 67,74,88 78,84,85 83,95,88 113,135,151 96,123,137 87,97,101 78,86,91 74,82,87 82,90,95 82,90,95 90,105,119 161,184,193 163,208,255 155,177,181 90,100,104 90,100,108 75,84,95 124,143,151 124,135,134 86,105,115 90,103,118 154,161,175 175,229,255 160,228,255 159,226,255 161,225,255 164,227,255 171,223,255 173,228,255 120,116,125 85,79,86 80,72,80 99,95,104 163,206,247 163,226,255 162,226,255 163,227,255 163,227,255 163,227,255 166,227,255 161,211,255 73,76,98 79,80,103 92,112,140 168,228,255 171,231,255 170,230,255 170,230,255 170,230,255 170,230,255 172,232,255 174,231,255 176,233,255 176,233,255 175,230,255 183,236,255 190,239,255 238,253,255 150,143,143 148,140,148 217,206,213 172,158,163 137,123,128 180,166,171 112,100,105 129,121,127 71,69,77 87,87,99 93,94,113 68,70,95 164,211,255 169,226,255 168,228,255 172,230,255 177,229,255 42,86,131 17,55,117 10,52,113 15,55,113 22,59,108 19,54,104 15,51,107 10,51,117 7,57,125 0,57,124 31,66,118 175,233,255 172,230,255 172,230,255 171,232,255 172,230,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 173,231,255 170,231,255 170,231,255 171,232,255 171,232,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 174,230,255 175,231,255 175,231,255 175,231,255 176,232,255 177,233,255 177,233,255 177,234,255 177,234,255 179,233,255 180,234,255 179,231,255 180,232,255 181,233,255 180,234,255 182,236,255 180,234,255 180,234,255 183,237,255
73,82,82 112,121,121 96,103,101 81,89,96 179,173,148 90,98,116 130,151,149 87,95,100 79,87,92 78,86,91 94,103,105 93,93,105 157,209,251 157,189,217 120,131,132 107,116,129 88,98,104 79,90,89 86,98,102 128,136,124 84,99,115 154,164,182 142,146,159 93,116,152 171,220,255 162,228,255 163,227,255 160,227,255 171,227,255 180,228,255 122,114,120 87,80,83 79,68,75 85,84,89 169,216,255 163,226,255 162,226,255 163,227,255 161,228,255 164,228,255 168,225,255 63,101,143 84,69,77 87,72,80 67,63,76 162,215,255 171,231,255 171,231,255 170,230,255 170,230,255 171,231,255 172,232,255 171,231,255 172,232,255 172,232,255 177,234,255 183,235,255 196,246,255 244,253,255 149,139,143 161,154,157 255,250,255 160,146,151 160,146,151 185,171,173 184,170,172 102,95,98 62,59,65 69,69,79 95,93,113 61,62,83 51,75,104 167,227,255 166,229,255 170,231,255 114,151,200 49,77,113 19,57,115 22,55,99 56,82,128 73,92,139 70,90,134 73,99,145 72,102,152 62,99,150 6,59,121 37,73,116 115,166,215 169,233,255 170,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 168,231,255 170,230,255 170,231,255 170,231,255 170,230,255 170,230,255 168,231,255 168,231,255 170,230,255 170,230,255 172,229,255 172,230,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 174,230,255 175,231,255 175,232,255 175,232,255 174,233,255 174,233,255 176,232,255 174,230,255 175,231,255 175,232,255 175,231,255 175,231,255 175,231,255 174,230,255
