156,211,255 156,211,255 155,210,255 155,210,255 154,210,255 154,210,255 153,209,255 153,210,255 151,210,255 151,210,255 148,209,255 148,210,255 148,210,255 148,210,255 148,210,255 148,210,255 148,209,255 148,209,255 149,208,255 150,208,255 147,208,255 147,208,255 149,207,255 147,208,255 147,208,255 147,209,255 156,208,255 164,174,53 160,145,26 133,127,23 95,101,22 86,100,25 85,97,30 81,96,30 80,122,138 156,211,255 160,212,255 51,56,36 65,73,32 123,149,182 105,135,159 45,53,41 47,75,109 33,56,81 66,81,95 49,61,65 47,57,65 38,50,56 38,48,52 31,42,53 70,80,100 45,55,73 50,66,91 46,63,69 29,43,53 59,73,94 68,88,114 37,56,75 31,50,58 56,79,104 149,196,244 138,185,242 114,164,218 130,172,218 126,167,210 118,151,193 45,60,76 49,59,63 40,52,48 99,112,131 69,84,100 65,83,109 26,58,98 153,204,255 151,210,255 150,209,255 148,210,255 148,210,255 149,211,255 151,207,255 112,140,103 124,143,82 80,89,72 57,67,59 44,56,47 43,55,48 43,56,55 42,53,52 58,69,70 58,71,70 50,60,68 94,111,133 126,148,118 129,146,97 143,154,84 152,163,93
158,210,255 158,210,255 159,211,255 159,211,255 157,212,255 155,210,255 156,211,255 155,212,255 154,211,255 151,211,255 149,211,255 149,211,255 149,211,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 150,212,255 149,211,255 149,211,255 149,211,255 152,209,255 154,213,255 151,213,255 149,212,255 179,199,154 180,169,27 163,146,23 135,127,21 102,108,27 88,99,27 87,98,28 83,96,26 83,106,44 123,170,198 36,63,47 79,78,81 41,58,64 144,173,216 51,78,88 57,66,68 130,165,215 28,48,72 42,53,54 33,44,45 30,42,46 44,56,60 42,58,58 38,50,58 35,45,49 43,51,58 63,74,87 31,41,45 38,54,65 76,92,119 58,73,87 106,125,135 40,54,66 39,60,81 155,197,254 79,109,159 55,95,127 100,135,167 49,84,118 31,60,87 26,41,55 38,51,52 46,56,60 22,41,62 28,54,87 53,88,122 153,202,255 153,208,255 152,211,255 152,211,255 150,212,255 150,212,255 152,211,255 154,211,255 100,125,122 84,105,57 53,62,43 51,61,55 42,54,47 42,54,50 35,47,51 46,57,58 43,54,55 83,94,95 51,61,69 40,51,52 108,119,79 118,142,118 110,126,68 119,133,101
159,215,255 159,215,255 160,216,255 160,216,255 157,212,255 157,212,255 157,212,255 156,211,255 155,212,255 155,212,255 152,212,255 152,212,255 152,212,255 151,211,255 151,211,255 151,211,255 151,210,255 151,210,255 151,210,255 152,211,255 149,211,255 149,211,255 130,140,132 75,83,62 153,206,255 149,212,255 205,197,73 192,179,31 165,152,22 133,127,23 107,110,30 96,103,28 91,97,27 82,85,23 55,56,19 51,59,18 55,85,105 31,44,63 131,160,203 70,107,156 43,49,52 75,89,110 72,98,131 34,56,70 35,47,43 33,44,43 46,62,60 40,56,54 37,50,49 41,54,53 41,54,55 45,57,50 41,55,65 76,91,105 40,59,67 70,88,105 55,72,74 41,58,64 41,56,74 35,53,77 34,53,74 154,190,231 102,146,170 97,137,187 142,184,245 95,125,149 88,109,118 65,83,80 55,68,69 61,94,127 85,133,174 150,206,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 150,213,255 156,209,255 131,179,189 118,148,131 91,109,78 55,67,49 39,51,44 44,56,52 47,58,59 40,48,66 54,61,59 61,71,68 76,88,94 47,61,71 53,68,86 94,107,135 158,181,176 116,146,168 70,98,123
163,216,255 163,216,255 163,216,255 163,216,255 160,216,255 160,216,255 160,216,255 159,217,255 156,213,255 156,213,255 155,212,255 156,213,255 156,214,255 153,213,255 153,213,255 153,213,255 150,213,255 150,213,255 152,212,255 152,212,255 151,211,255 152,212,255 73,69,48 93,83,45 50,87,105 158,210,255 106,111,21 224,205,54 151,140,37 79,79,5 85,89,31 67,70,19 54,58,20 42,41,16 61,58,43 46,47,26 63,89,66 40,68,100 44,71,112 143,195,239 128,165,201 56,66,84 52,72,84 124,144,168 43,53,57 35,47,51 48,61,62 56,69,68 43,54,53 33,46,47 49,60,59 52,62,56 37,49,55 56,74,89 49,69,85 66,88,118 38,56,55 40,55,71 43,71,94 32,50,65 61,84,111 92,133,176 131,180,223 147,194,249 135,173,213 75,103,126 154,189,221 75,104,104 50,66,66 156,190,227 167,214,255 154,210,255 155,212,255 153,213,255 154,214,255 151,214,255 152,216,255 151,214,255 158,212,255 139,181,199 115,140,124 111,133,107 57,70,58 40,52,45 53,64,63 38,49,50 50,57,69 52,59,54 77,84,82 60,69,71 44,56,64 91,105,126 49,65,63 35,58,81 149,196,240 87,107,108
166,220,255 166,220,255 166,220,255 165,219,255 165,219,255 164,218,255 164,218,255 163,217,255 161,217,255 161,217,255 160,216,255 159,217,255 158,216,255 156,217,255 156,217,255 156,217,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 153,214,255 161,203,249 157,201,250 144,180,221 53,59,50 118,99,6 221,185,54 77,67,25 64,62,29 42,40,20 43,41,23 48,51,16 41,47,18 48,48,32 55,58,23 91,103,36 102,118,118 26,41,73 129,172,211 98,129,160 69,79,97 50,68,85 35,57,59 35,50,55 45,57,61 33,46,45 54,67,66 43,56,57 33,49,49 43,55,51 57,63,54 40,50,58 46,61,79 82,102,130 70,89,108 34,47,48 55,70,86 156,190,227 35,52,56 49,71,64 53,80,83 92,124,150 116,151,185 124,151,165 44,64,76 133,161,182 74,100,117 64,86,88 32,57,68 113,148,178 137,189,235 147,205,255 159,217,255 159,217,255 157,218,255 156,216,255 156,217,255 135,182,210 124,154,133 116,141,125 94,116,106 49,61,52 51,63,56 50,62,58 44,56,47 48,58,52 47,57,54 47,54,52 104,114,111 45,59,50 55,72,64 55,70,75 49,63,73 56,76,102 134,148,129
169,224,255 169,224,255 169,224,255 169,224,255 168,222,255 169,223,255 168,222,255 168,222,255 165,219,255 163,220,255 164,221,255 163,220,255 165,219,255 162,219,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,219,255 158,219,255 160,218,255 159,219,255 160,221,255 170,218,255 235,197,50 173,139,28 122,106,64 67,55,43 60,42,21 137,125,57 106,112,44 78,92,33 72,79,31 69,75,23 74,83,23 67,78,47 41,43,68 77,111,139 44,61,81 66,72,91 42,61,80 51,66,80 38,51,50 32,44,40 45,58,59 27,40,39 54,66,57 38,50,41 40,50,47 84,85,88 38,48,52 31,43,49 68,82,105 35,50,68 32,46,56 42,56,68 66,83,87 38,56,55 39,58,49 57,80,65 41,64,71 75,99,119 57,74,94 39,58,68 33,54,50 51,76,71 99,121,153 85,113,147 71,107,132 149,197,249 156,213,255 161,217,255 162,218,255 161,219,255 161,219,255 161,219,255 151,200,232 162,204,224 159,201,235 84,110,118 94,105,90 57,70,58 47,57,54 55,66,53 46,56,48 41,51,48 43,53,50 66,77,78 40,53,52 110,124,134 57,76,86 94,114,138 41,56,70 145,155,118
175,227,255 175,227,255 175,227,255 175,227,255 172,226,255 175,227,255 173,227,255 172,226,255 170,226,255 169,224,255 169,224,255 168,223,255 169,224,255 167,225,255 166,224,255 166,224,255 166,223,255 166,223,255 167,224,255 167,224,255 166,224,255 166,224,255 164,221,255 166,224,255 164,221,255 166,219,255 246,194,77 197,156,55 118,97,27 114,101,28 174,150,47 179,150,60 77,67,27 67,68,31 54,51,25 47,45,16 61,60,24 65,70,25 38,48,45 57,74,64 47,60,59 32,41,54 32,49,53 37,56,47 37,50,49 37,46,48 35,48,49 37,48,47 52,66,59 35,49,45 42,56,52 204,204,216 214,208,231 94,90,124 46,48,73 50,57,71 48,63,70 71,86,93 44,62,61 47,66,57 93,115,108 36,56,59 47,71,49 54,76,69 48,67,61 46,62,60 43,56,57 33,47,57 135,151,176 39,61,73 124,169,207 90,137,183 158,211,255 165,217,255 166,220,255 169,222,255 151,203,247 156,206,235 181,223,255 161,203,237 114,148,148 69,88,77 144,159,147 83,97,88 48,58,52 60,70,67 46,56,53 41,50,52 57,68,67 58,71,72 40,51,62 66,79,96 63,83,107 146,187,226 86,110,139 181,187,137
180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 176,229,255 176,229,255 180,229,255 176,228,255 175,227,255 176,228,255 175,227,255 175,227,255 172,226,255 172,226,255 172,226,255 172,226,255 172,226,255 171,227,255 171,227,255 172,226,255 171,227,255 172,226,255 171,227,255 171,226,255 171,227,255 246,204,72 237,190,88 138,120,31 83,71,14 66,60,12 55,48,9 52,45,16 49,47,18 68,68,34 68,69,32 57,53,18 63,62,24 56,66,40 51,63,67 47,64,54 23,31,47 69,82,101 62,77,84 40,51,50 54,63,63 40,53,54 43,55,48 38,49,48 32,43,44 35,49,42 114,116,116 187,172,180 173,163,164 238,226,240 157,152,170 50,61,88 95,109,119 63,79,79 75,86,97 48,65,69 39,54,70 42,63,59 43,64,62 45,63,62 40,54,50 39,56,51 27,43,43 47,61,71 80,99,107 96,122,130 138,180,216 170,226,255 171,226,255 172,226,255 173,223,255 167,211,245 157,197,218 173,206,225 149,181,189 92,115,96 75,91,72 90,104,85 70,85,71 50,60,54 61,71,68 47,56,56 65,75,79 47,60,61 72,84,90 48,61,76 53,71,88 96,124,145 168,206,239 175,203,235 103,106,113
188,232,255 188,232,255 188,232,255 187,231,255 187,231,255 185,231,255 183,231,255 183,231,255 183,231,255 183,231,255 182,232,255 181,231,255 181,231,255 180,230,255 180,230,255 176,229,255 180,230,255 180,230,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 181,229,255 179,231,255 234,192,42 216,175,45 120,102,40 56,49,8 82,66,12 109,102,32 72,73,36 68,66,35 68,70,42 48,49,26 54,51,27 52,50,17 66,73,25 73,90,43 40,50,54 45,50,60 82,90,97 67,75,80 46,55,57 55,67,75 54,68,91 40,51,62 31,46,51 33,44,45 35,47,43 65,75,79 253,238,248 243,228,238 248,238,255 239,231,255 181,185,200 74,81,106 38,50,54 54,66,74 243,243,253 156,157,191 125,138,168 66,81,115 34,51,55 50,62,66 41,53,59 43,58,63 80,96,105 143,161,174 43,67,67 47,75,82 165,208,237 182,230,255 179,224,253 165,205,224 185,218,237 127,152,167 87,111,103 70,89,78 155,170,177 86,98,106 81,94,93 66,80,73 47,53,54 54,63,63 57,66,66 38,48,54 54,64,70 70,80,86 114,127,144 71,93,107 125,145,171 99,130,147 92,120,143 111,131,157
198,236,255 196,234,255 197,235,255 197,236,255 196,234,255 195,235,255 195,235,255 193,236,255 193,236,255 191,234,255 189,234,255 188,235,255 187,233,255 187,233,255 187,232,255 187,232,255 186,232,255 186,232,255 184,233,255 187,233,255 187,233,255 186,232,255 187,233,255 187,231,255 188,233,255 180,218,249 241,206,52 196,155,14 97,81,25 79,65,22 149,131,33 130,119,44 70,68,37 52,52,36 45,45,42 41,38,42 44,42,22 56,55,19 65,73,22 65,77,28 74,84,81 48,51,58 45,51,54 49,55,58 46,51,61 54,68,80 55,68,98 48,59,72 37,47,55 33,45,51 45,54,65 65,74,85 77,69,127 67,68,116 48,64,100 60,71,109 64,72,100 122,128,158 153,153,181 215,213,233 112,108,171 36,46,80 39,54,57 39,52,69 34,50,50 39,54,59 60,75,82 43,55,61 36,56,61 53,75,79 51,73,75 152,176,180 116,147,164 173,209,234 166,206,198 129,167,140 129,158,160 142,165,174 127,147,148 63,78,83 43,54,67 66,77,88 52,65,64 54,68,61 51,63,59 47,59,55 67,76,76 55,68,69 37,51,47 98,107,107 57,68,81 86,104,119 128,148,176 144,172,197 74,99,123 108,128,154
205,238,255 205,238,255 205,238,255 204,237,255 202,237,255 203,238,255 202,237,255 202,237,255 202,237,255 201,238,255 200,237,255 198,237,255 198,238,255 198,237,255 196,237,255 196,237,255 197,236,255 197,236,255 197,236,255 198,237,255 199,235,255 199,235,255 70,91,110 193,217,235 210,218,227 122,99,86 234,203,25 200,171,28 107,84,26 196,168,73 83,66,27 46,36,26 48,41,39 54,49,46 50,45,44 63,62,55 66,69,36 52,56,16 66,71,24 58,67,23 64,71,55 34,35,38 48,50,50 49,50,53 52,62,80 99,127,152 75,90,108 56,72,83 34,47,62 28,40,48 93,106,121 59,74,77 41,54,55 47,57,65 43,54,67 73,88,93 68,82,94 48,58,78 116,124,156 45,56,69 38,48,56 42,55,56 35,47,53 44,54,60 37,49,53 42,54,58 42,55,56 41,54,53 51,68,70 144,160,171 46,61,64 45,63,60 141,160,170 69,88,79 74,94,76 154,173,162 90,109,100 74,91,93 176,190,200 40,54,64 75,87,95 55,67,71 45,58,57 68,80,73 53,65,61 45,58,57 58,70,76 106,117,128 76,94,79 61,74,73 57,65,72 56,67,78 128,144,169 207,236,255 153,176,199 180,205,229
211,242,255 211,242,255 211,242,255 211,242,255 211,242,255 211,240,255 211,241,255 211,241,255 210,240,255 210,240,255 210,240,255 206,239,255 206,239,255 206,239,255 206,239,255 205,238,255 205,238,255 206,239,255 205,238,255 206,239,255 206,239,255 207,237,255 41,46,54 47,46,51 93,72,59 132,115,78 224,196,19 211,186,30 146,123,34 185,161,54 190,170,80 145,114,50 112,101,68 95,88,70 72,69,43 67,67,33 58,59,20 59,64,21 63,68,21 51,56,20 65,67,64 41,42,45 55,55,55 46,47,52 66,79,94 96,119,144 91,117,136 66,81,97 75,88,103 58,68,84 31,43,51 40,50,54 54,67,68 76,91,96 73,88,95 75,89,99 50,62,84 55,65,81 64,74,80 45,55,63 39,47,63 79,90,103 43,53,59 44,54,60 42,54,58 34,47,46 33,46,45 37,50,49 44,57,58 29,41,49 93,107,119 56,72,81 68,85,89 66,83,73 71,90,70 83,102,80 57,74,66 38,55,57 50,65,70 52,67,74 49,62,63 105,118,117 54,65,64 59,71,62 58,70,61 68,78,75 57,69,73 112,124,130 79,97,82 64,80,78 73,85,91 54,64,68 160,177,197 200,225,249 192,209,229 177,198,219
218,243,254 218,243,254 218,243,254 218,243,254 218,243,254 218,243,254 218,243,254 217,244,254 217,244,254 217,244,254 217,244,254 217,244,254 216,243,253 216,243,255 216,243,255 215,242,255 215,242,255 215,242,255 215,242,255 215,242,255 213,243,255 214,226,230 55,50,49 72,63,55 109,91,72 89,85,77 213,185,46 204,175,12 179,154,36 136,113,14 164,143,32 125,106,22 73,64,19 67,60,19 64,57,14 63,60,18 57,59,17 65,67,21 47,50,17 50,53,33 49,50,55 38,36,44 46,45,48 53,57,61 56,67,80 80,98,115 89,106,126 87,104,124 81,94,111 85,97,121 104,114,130 73,88,93 68,81,82 105,120,125 91,106,120 56,67,80 63,69,101 94,102,122 104,112,128 108,115,127 92,100,120 97,103,124 88,94,115 132,138,159 61,67,86 35,38,58 38,45,59 48,59,72 49,58,69 149,158,171 97,107,127 123,137,158 78,97,91 48,65,55 66,83,73 56,74,61 139,155,155 55,72,74 61,73,79 172,184,190 62,74,78 44,56,52 42,54,47 63,76,64 105,122,98 62,79,71 68,82,75 72,84,80 51,65,58 51,65,61 71,82,83 122,134,138 134,144,160 48,63,77 71,83,91 124,138,150
222,248,255 222,248,255 222,248,255 224,246,255 222,248,255 222,248,255 222,248,254 224,247,254 224,247,254 223,246,255 224,247,255 221,247,255 223,246,255 223,246,253 221,247,255 221,247,255 221,246,255 219,244,255 219,244,255 221,246,255 224,236,232 212,200,190 60,51,45 77,62,53 96,75,60 80,79,70 91,77,11 193,167,18 167,143,22 143,123,17 101,81,4 85,68,3 64,57,14 66,59,18 64,58,12 69,64,23 70,70,27 64,64,23 40,43,19 44,47,37 36,37,40 38,37,42 41,40,43 38,37,42 45,50,60 70,79,90 76,87,98 78,92,104 75,88,103 63,77,98 81,95,118 114,133,141 78,91,90 119,134,137 83,99,110 45,59,71 118,126,135 109,116,130 104,110,127 101,109,127 100,107,132 45,52,75 50,59,72 47,56,67 45,51,79 153,149,173 214,208,233 75,85,103 71,83,91 56,66,82 59,70,83 88,102,112 77,95,80 60,78,65 49,66,56 45,59,50 57,72,60 64,78,69 114,129,132 72,84,90 114,127,128 65,77,73 94,107,95 90,104,83 68,84,65 73,87,83 111,122,123 54,65,64 60,71,70 57,68,69 48,57,57 119,128,130 165,174,185 68,79,80 45,57,53 77,88,89
