148,209,255 148,209,255 148,209,255 147,208,255 148,209,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 145,206,255 144,205,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 143,204,255 143,204,255 144,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 143,205,255 145,207,255 147,205,255 144,206,255 149,207,255 149,207,255 149,207,255 149,204,255 148,203,255 149,204,255 149,204,255 149,202,255 150,204,255 114,166,235 48,63,68 44,68,86 56,79,102 118,139,178 40,52,56 52,66,76 32,46,58 47,58,69 35,48,47 36,48,52 39,49,53 40,50,58 31,43,51 40,53,54 37,48,49 40,52,56 31,46,51 45,61,61 31,48,43 84,97,98 46,63,58 49,66,61 111,126,142 51,65,88 55,77,79 55,75,89 74,97,133 75,104,149 83,114,161 56,90,129 118,153,203 115,150,209 96,132,204 58,91,135 58,84,128 109,140,175 152,178,224 106,129,152 113,131,159 81,95,118 56,70,66 53,63,71 105,127,157 36,48,54 44,57,58 44,56,62 61,73,79 37,49,53 57,67,75 48,63,70 35,51,62 57,87,127 148,198,255 141,202,255 143,204,255 142,204,255 146,199,255 116,147,134 117,132,97 81,96,72 68,82,63 65,78,66 49,60,61 59,70,69 42,55,54 47,61,57 43,54,65 40,54,64 78,88,94 42,53,54 48,64,62 61,74,75 88,117,144 71,104,148 87,120,151 56,84,118 113,147,163 158,177,141
148,209,255 148,209,255 148,209,255 151,209,255 149,207,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 148,209,255 148,209,255 150,208,255 149,207,255 149,207,255 147,208,255 149,207,255 149,207,255 149,207,255 147,205,255 147,205,255 147,205,255 147,205,255 147,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 144,205,255 144,205,255 144,206,255 146,208,255 147,206,255 138,209,255 158,208,255 135,179,215 98,136,165 104,142,173 144,191,235 154,210,255 150,209,255 150,208,255 149,207,255 147,205,255 132,187,255 126,177,249 79,88,99 42,63,84 56,80,100 99,117,143 62,70,79 39,52,71 27,43,54 31,46,53 36,46,50 64,76,84 35,45,49 36,49,50 36,47,48 40,52,56 51,63,71 45,56,67 62,77,84 60,75,80 45,60,63 40,54,50 39,56,51 40,57,49 42,57,62 44,61,65 43,63,68 59,79,93 86,106,130 49,73,91 154,180,224 136,174,236 75,119,155 55,98,127 33,68,102 87,118,161 79,110,141 106,140,195 155,187,254 128,154,189 99,117,143 46,63,85 47,60,59 66,77,88 46,61,75 35,48,49 38,49,50 47,59,65 80,98,126 146,169,207 143,176,220 151,186,234 78,111,155 141,188,247 123,176,255 144,205,255 144,206,255 143,205,255 153,206,255 145,178,201 117,137,119 87,104,80 64,78,57 43,56,44 53,63,57 48,58,52 53,65,58 46,58,54 46,56,60 47,59,63 40,50,47 36,46,50 59,72,71 60,70,67 85,98,124 42,60,88 130,162,188 142,178,223 125,145,127 149,163,106
151,209,255 151,209,255 151,209,255 151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 151,209,255 151,209,255 148,209,255 148,209,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 149,207,255 149,207,255 149,207,255 149,207,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 149,207,255 147,208,255 147,208,255 149,207,255 147,208,255 154,209,255 140,177,186 123,136,64 114,121,35 92,105,35 86,101,35 78,100,43 64,100,54 103,153,178 150,211,255 149,208,255 150,208,255 156,205,255 124,169,240 68,70,53 84,108,108 118,153,205 118,138,164 68,77,100 54,62,69 58,69,80 26,38,46 67,81,91 42,57,71 44,54,58 33,46,47 37,50,51 36,48,54 48,60,68 52,63,76 45,56,69 36,50,62 38,50,56 39,55,53 39,56,58 39,55,53 34,47,46 39,55,55 40,60,63 43,63,77 36,55,65 46,67,63 52,81,97 90,130,178 148,196,255 149,194,255 136,177,230 122,159,224 131,169,229 122,162,220 21,62,117 59,91,129 82,106,124 42,58,67 45,57,53 44,55,54 43,55,61 45,57,61 44,55,54 29,44,47 30,56,75 90,122,160 153,201,255 151,206,255 154,205,255 150,208,255 151,206,255 150,208,255 148,209,255 151,209,255 142,191,255 105,138,157 106,129,94 90,105,81 51,65,46 63,76,60 50,61,50 51,62,51 44,56,47 50,62,58 52,65,64 51,64,65 64,75,74 75,86,87 39,56,60 78,93,109 52,77,103 88,119,134 139,154,101 171,185,137 120,132,94 89,96,60
155,210,255 155,210,255 155,210,255 155,210,255 155,210,255 153,209,255 153,209,255 153,209,255 153,209,255 151,210,255 151,210,255 151,210,255 151,210,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,210,255 148,210,255 148,210,255 148,209,255 148,209,255 148,209,255 147,208,255 148,209,255 147,208,255 147,208,255 147,208,255 149,207,255 147,208,255 147,208,255 147,209,255 147,209,255 149,208,255 147,207,255 148,174,120 162,153,38 148,138,26 126,123,29 94,102,22 88,100,23 86,99,27 83,96,24 79,100,38 55,93,95 158,214,255 151,208,255 155,202,255 60,86,94 51,50,23 42,58,39 81,113,125 126,168,229 52,63,52 25,43,42 33,54,75 22,43,50 155,178,203 59,76,96 49,61,65 31,41,45 49,61,67 34,46,50 39,49,53 39,48,59 38,49,62 71,83,107 46,59,78 45,62,82 120,140,164 43,57,53 34,49,56 54,68,78 48,64,75 54,72,89 83,101,116 46,66,69 53,75,91 78,112,151 105,152,209 124,174,230 119,166,223 109,156,211 96,139,191 78,119,174 38,78,128 130,166,211 92,112,136 42,53,64 44,53,53 49,61,57 134,144,162 75,90,106 45,59,69 44,62,90 58,85,115 114,151,202 152,206,255 151,209,255 150,208,255 149,207,255 150,209,255 150,209,255 148,209,255 148,209,255 148,195,252 115,149,108 130,150,93 103,114,85 47,58,45 53,66,54 50,62,53 40,52,43 53,65,58 43,56,55 43,55,51 53,64,63 58,69,68 79,90,91 48,60,68 79,94,126 75,101,134 148,169,146 156,166,99 163,172,112 161,173,110 119,127,86
159,211,255 159,211,255 159,211,255 157,212,255 157,212,255 155,210,255 155,210,255 154,211,255 154,211,255 153,210,255 153,210,255 153,209,255 151,210,255 151,210,255 149,211,255 149,211,255 149,211,255 149,211,255 148,210,255 148,210,255 148,210,255 148,210,255 148,210,255 148,210,255 148,210,255 148,210,255 148,209,255 148,209,255 148,209,255 149,208,255 149,207,255 147,208,255 148,210,255 150,209,255 149,211,255 167,203,219 172,167,27 171,153,20 151,138,20 125,124,27 94,100,21 88,98,22 85,98,28 85,97,32 81,96,30 73,96,34 132,163,196 155,206,255 112,156,178 50,61,32 50,51,43 50,58,33 154,175,221 152,194,255 66,71,51 99,119,147 110,141,188 121,148,189 36,54,71 29,41,47 42,52,56 49,59,63 41,53,61 37,50,51 38,50,54 33,45,53 31,46,49 55,66,77 32,41,54 35,49,61 38,52,62 37,48,47 49,62,77 66,79,105 57,73,100 106,125,156 65,84,103 26,41,46 74,89,103 126,156,194 94,138,187 96,139,193 144,186,247 103,150,198 119,158,195 136,172,217 46,79,110 133,165,193 61,74,89 43,55,63 37,48,49 37,48,47 69,81,103 33,50,72 59,82,107 118,148,188 122,164,214 79,125,176 151,208,255 149,211,255 149,211,255 149,211,255 149,211,255 150,212,255 150,212,255 150,212,255 144,193,254 131,158,142 118,138,81 93,105,71 58,69,56 44,54,51 42,54,47 42,54,47 44,56,52 41,54,55 54,65,66 40,51,50 47,58,59 63,73,79 74,82,91 63,73,77 88,105,97 141,159,128 105,127,99 129,146,95 150,160,95 147,159,114
159,212,255 159,212,255 159,212,255 159,211,255 159,211,255 156,211,255 156,211,255 156,211,255 155,210,255 155,212,255 154,211,255 155,212,255 154,211,255 151,210,255 152,211,255 149,211,255 150,212,255 149,211,255 150,212,255 152,211,255 152,211,255 152,211,255 152,211,255 152,211,255 150,212,255 150,212,255 149,211,255 149,211,255 150,212,255 153,208,255 165,212,255 147,207,255 151,213,255 152,212,255 150,212,255 182,192,87 184,169,21 171,153,22 151,138,20 125,124,27 104,111,27 92,102,24 88,99,27 90,100,26 88,96,30 85,99,40 80,101,53 94,122,116 37,49,45 43,49,70 61,56,53 54,65,66 157,188,235 141,169,203 77,80,70 77,108,143 111,142,185 116,143,171 39,56,58 35,46,45 35,46,45 37,50,49 39,55,55 45,61,59 42,58,56 34,50,48 47,59,63 38,49,50 43,53,50 48,59,70 43,54,65 31,44,43 35,51,60 72,86,107 58,73,91 71,85,95 60,80,85 41,56,63 32,47,65 43,70,100 168,206,255 68,100,151 80,107,137 61,96,115 144,178,215 69,105,146 74,103,132 87,110,135 40,58,75 34,50,59 42,56,49 44,56,60 76,96,122 38,69,102 153,193,241 104,150,201 151,203,255 152,204,255 151,214,255 152,211,255 151,210,255 152,211,255 150,212,255 149,211,255 155,212,255 155,211,255 147,194,249 127,152,147 94,113,73 74,85,54 47,58,47 46,58,54 42,55,54 46,58,54 41,54,53 42,54,58 44,53,53 37,48,47 53,64,65 100,111,122 80,92,100 43,55,61 86,101,89 122,128,99 130,145,110 112,114,88 121,142,149 64,79,67
159,215,255 159,215,255 159,215,255 160,216,255 160,216,255 157,213,255 159,214,255 157,212,255 157,212,255 156,211,255 155,212,255 155,212,255 155,212,255 152,212,255 153,213,255 153,213,255 152,212,255 152,212,255 151,211,255 151,211,255 151,211,255 151,210,255 151,210,255 151,210,255 151,210,255 152,211,255 149,211,255 149,211,255 149,211,255 167,208,247 91,92,55 133,162,189 153,206,255 151,209,255 152,213,255 206,198,74 192,179,31 177,163,18 153,142,26 125,124,29 107,110,30 97,102,26 91,98,25 90,96,26 82,85,23 58,60,18 48,52,14 51,62,20 55,85,105 86,117,150 114,116,141 137,166,209 70,107,156 80,102,132 86,92,95 114,145,188 72,98,131 43,68,90 32,52,57 32,44,40 33,44,43 42,55,54 46,63,58 45,58,59 37,50,49 31,44,43 40,53,54 36,49,50 45,57,50 54,69,74 39,54,68 49,65,74 40,59,67 74,92,105 49,67,80 48,65,67 41,58,64 39,54,68 61,78,98 31,49,73 34,53,74 92,118,151 85,124,161 78,122,146 97,137,187 161,207,255 159,191,229 58,80,94 88,109,118 98,119,126 54,72,59 44,57,58 61,94,127 116,158,208 146,196,252 148,205,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 150,213,255 156,209,255 114,162,185 136,177,200 99,129,112 91,109,78 75,88,61 43,55,46 37,49,42 44,56,52 43,57,53 54,64,70 36,44,62 54,61,59 52,62,56 61,72,71 78,88,104 47,61,71 39,54,70 67,79,101 103,116,144 158,181,176 101,119,118 131,171,221 53,69,67
163,216,255 163,216,255 163,216,255 162,215,255 162,215,255 160,216,255 160,216,255 160,216,255 160,216,255 158,216,255 156,213,255 156,213,255 156,213,255 155,212,255 155,212,255 155,212,255 156,214,255 156,214,255 153,213,255 153,213,255 153,213,255 153,213,255 150,213,255 150,213,255 152,212,255 152,212,255 151,211,255 152,212,255 152,212,255 164,192,217 66,56,16 81,83,57 124,161,179 167,216,255 155,202,228 94,99,9 218,199,48 190,177,47 133,128,44 94,95,29 88,92,34 84,88,32 72,74,28 55,59,21 46,45,20 49,49,33 49,44,30 51,56,20 71,97,74 105,148,179 79,85,106 155,182,223 157,209,253 44,73,102 19,42,69 59,73,94 39,59,71 84,105,124 36,54,71 37,47,51 35,47,51 40,51,50 36,52,50 45,56,55 40,51,50 40,51,50 39,55,55 56,67,66 46,56,50 45,59,55 59,72,87 82,103,124 57,77,93 78,98,126 38,58,74 37,55,54 59,74,90 86,115,142 83,105,121 91,106,122 39,62,89 96,128,168 131,173,219 89,138,181 127,174,229 149,195,248 83,112,139 75,106,137 94,129,161 36,71,80 43,68,63 36,52,52 134,168,205 91,135,180 151,201,255 155,212,255 155,212,255 153,213,255 153,213,255 153,213,255 151,214,255 153,213,255 152,216,255 153,213,255 161,215,255 135,185,223 118,151,154 88,113,97 101,123,97 71,85,64 47,59,50 52,64,60 38,49,48 45,57,53 96,106,114 57,64,76 52,59,54 50,60,57 60,67,65 74,80,97 50,62,70 99,109,127 56,71,89 40,56,54 106,129,152 142,185,228 161,199,239 68,79,66
164,218,255 164,218,255 164,218,255 164,218,255 164,218,255 163,217,255 163,217,255 163,217,255 163,217,255 161,217,255 160,216,255 159,217,255 159,217,255 159,217,255 158,216,255 158,216,255 158,216,255 158,216,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 154,215,255 153,214,255 153,213,255 153,213,255 168,208,236 86,95,95 52,65,82 51,61,67 60,67,65 84,80,61 136,135,68 223,198,68 140,123,58 76,69,30 55,55,21 48,48,18 52,49,23 40,40,10 39,40,17 38,38,22 46,46,41 53,49,41 60,65,22 79,99,31 80,106,81 102,105,125 72,96,125 131,175,220 133,175,209 48,73,95 98,109,122 49,67,80 40,58,71 43,63,68 42,53,64 40,52,58 37,50,49 43,60,55 43,54,53 43,54,55 43,54,55 40,56,56 51,63,56 55,65,57 43,56,55 45,55,63 63,85,115 70,88,116 84,104,132 50,68,81 47,60,59 82,97,115 117,155,195 167,195,218 45,56,57 31,52,61 126,155,171 104,139,171 146,186,234 160,202,252 170,207,245 49,74,89 105,132,160 136,169,213 142,176,215 49,78,94 57,78,76 50,77,89 43,76,95 144,188,233 154,210,255 155,213,255 159,217,255 158,216,255 158,216,255 156,217,255 156,217,255 157,218,255 156,217,255 164,216,255 166,210,232 115,141,105 136,157,136 111,132,111 75,88,72 45,57,48 61,73,69 50,61,60 42,54,50 42,54,50 50,62,58 43,53,50 86,96,90 56,63,61 118,124,141 68,80,71 49,62,63 75,89,101 37,49,53 48,62,72 110,133,160 149,173,202 128,138,105
166,220,255 166,220,255 166,220,255 166,220,255 166,220,255 166,220,255 166,220,255 166,220,255 166,220,255 164,218,255 162,218,255 161,217,255 161,217,255 161,217,255 159,217,255 159,217,255 158,216,255 158,216,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 156,217,255 154,215,255 154,215,255 154,215,255 157,214,255 171,213,255 163,209,255 172,208,249 131,156,178 83,73,35 193,174,81 209,173,42 94,80,22 74,66,30 59,56,30 40,38,18 42,39,24 55,54,27 65,68,33 49,55,26 37,40,20 47,45,25 63,69,17 87,99,32 76,95,59 68,77,77 44,59,91 104,147,186 55,95,127 42,62,88 57,67,85 108,126,143 71,89,102 33,53,54 38,53,58 47,59,63 31,44,43 29,42,41 50,61,60 33,46,47 38,49,50 31,44,43 45,57,53 53,59,50 43,54,55 42,53,64 39,58,89 79,99,127 46,64,88 47,63,74 65,78,79 59,74,90 119,148,191 55,81,100 36,52,50 47,69,62 42,66,66 63,93,106 64,96,122 46,81,115 33,65,91 42,64,76 46,67,86 110,138,159 38,67,85 62,87,102 53,75,77 54,79,90 36,65,81 132,175,214 155,211,255 156,214,255 158,216,255 159,217,255 159,217,255 157,218,255 157,218,255 157,217,255 159,217,255 127,174,202 146,186,187 144,169,149 135,160,144 104,126,116 60,73,59 49,61,52 67,79,75 47,59,55 44,56,49 71,83,74 46,56,50 40,50,47 53,63,57 46,53,51 79,88,101 52,66,57 67,84,74 41,56,61 39,54,59 38,52,62 39,57,74 94,114,128 134,142,101
169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 168,222,255 168,222,255 169,223,255 168,222,255 168,222,255 168,222,255 166,220,255 163,220,255 165,219,255 163,220,255 165,219,255 165,219,255 165,219,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,219,255 160,219,255 158,219,255 158,219,255 160,218,255 159,219,255 160,221,255 159,220,255 179,189,126 232,194,47 173,139,28 110,87,29 97,83,58 67,54,47 60,42,21 113,97,53 135,128,42 98,104,36 78,92,33 72,82,29 64,71,27 78,82,28 74,83,23 67,77,26 73,83,80 46,48,73 77,111,139 41,63,79 57,69,93 79,88,101 42,61,80 134,151,173 41,58,60 40,53,52 32,44,40 34,47,48 50,63,62 33,44,43 54,66,57 65,77,70 38,50,43 39,49,46 84,85,88 45,53,60 36,48,52 37,47,63 68,82,105 46,60,81 32,45,60 26,40,50 42,56,68 48,63,77 44,64,65 42,60,57 39,58,49 54,76,64 61,83,73 40,63,70 75,99,119 57,78,97 111,129,146 36,56,61 33,54,50 39,63,55 47,74,73 152,174,206 85,113,147 123,153,177 87,131,165 158,210,255 156,213,255 161,217,255 160,218,255 161,217,255 161,219,255 161,219,255 161,219,255 162,219,255 151,200,232 156,200,222 136,176,204 172,214,248 84,110,118 81,92,77 67,78,63 56,68,61 47,57,54 55,65,59 111,122,109 44,54,46 41,51,48 45,55,52 44,54,51 75,84,97 40,53,52 84,99,102 56,72,83 67,86,96 94,114,138 58,71,72 83,101,100 149,157,106
175,227,255 175,227,255 175,227,255 174,226,255 174,226,255 175,227,255 174,226,255 171,225,255 171,224,255 171,224,255 171,224,255 169,224,255 169,224,255 168,223,255 168,222,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 166,224,255 166,224,255 163,222,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 194,207,135 242,193,71 191,154,44 125,100,23 99,81,37 99,83,27 160,137,36 201,170,61 116,92,10 83,79,31 66,73,29 59,63,25 47,47,17 48,47,11 64,64,23 62,67,20 62,72,37 45,55,61 35,50,64 37,54,56 38,49,60 70,78,94 17,34,40 31,48,52 33,49,47 40,51,52 36,47,48 34,47,48 36,49,50 37,49,45 37,49,40 36,50,41 40,54,47 44,56,49 220,221,251 176,178,221 83,83,122 54,60,77 41,52,63 48,60,68 50,64,74 40,55,62 113,127,139 31,46,51 48,68,54 60,79,73 78,96,95 40,57,59 45,63,60 50,72,60 52,75,72 52,72,75 48,63,66 42,57,60 40,55,58 56,72,72 70,88,105 152,171,204 44,66,80 128,166,199 129,174,214 114,161,209 153,206,255 162,214,255 169,221,255 166,220,255 166,220,255 161,216,255 165,220,255 173,225,255 167,211,255 179,224,255 134,177,206 125,163,178 50,75,72 81,96,82 81,96,82 85,97,88 58,68,60 46,56,50 52,62,56 47,57,54 38,47,47 44,53,53 57,67,64 72,82,98 42,53,64 39,54,61 83,95,119 67,84,106 183,220,255 54,74,79 79,99,104 165,174,114
175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 173,227,255 174,228,255 173,227,255 173,227,255 172,225,255 172,225,255 172,225,255 172,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 168,226,255 170,224,255 170,227,255 184,201,165 253,204,82 233,187,89 172,144,65 122,103,39 106,89,24 143,118,45 122,95,18 106,88,28 61,53,19 56,54,23 56,56,24 64,64,30 64,62,29 46,42,7 61,60,22 64,71,23 41,49,35 63,77,73 35,49,59 51,62,73 44,52,70 34,48,58 26,43,45 35,52,47 44,55,54 37,48,47 36,49,50 35,48,47 36,48,41 32,44,40 50,61,60 41,54,53 36,50,46 79,80,85 222,205,211 181,170,177 218,211,223 201,196,223 99,95,127 58,69,82 56,70,82 60,75,80 54,70,68 57,72,75 40,59,39 45,65,47 41,59,44 47,64,66 46,69,52 44,66,59 47,69,62 41,57,55 48,62,58 43,60,55 35,51,49 67,81,93 33,48,62 25,46,53 82,107,120 142,187,227 170,219,255 169,224,255 166,221,255 172,225,255 170,223,255 164,216,255 146,196,236 170,216,251 79,123,131 114,151,169 142,178,205 132,166,180 96,122,114 75,93,76 83,98,84 81,96,82 66,78,71 47,57,54 51,61,58 65,75,72 47,56,56 44,53,55 44,54,58 46,58,54 52,66,76 49,60,73 73,83,99 53,71,88 127,155,178 162,201,238 70,95,119 124,147,156 169,178,132
182,230,255 182,230,255 182,230,255 182,230,255 181,229,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 175,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,226,255 171,227,255 172,228,255 182,212,207 248,207,66 233,188,74 174,148,39 110,104,29 64,55,24 51,44,15 54,45,14 52,48,13 49,46,20 50,47,21 68,68,34 68,71,36 68,68,34 56,51,21 58,51,20 65,65,22 61,71,36 39,51,44 40,50,56 47,57,61 31,38,50 41,51,71 43,57,69 33,44,55 42,53,54 61,66,72 33,45,49 36,49,48 57,69,65 50,61,60 37,48,47 39,50,49 37,49,42 103,107,109 234,220,233 209,196,206 183,174,185 220,209,216 252,242,246 144,142,150 46,50,83 64,78,90 59,74,77 58,70,78 57,72,79 58,64,104 53,61,109 37,52,66 39,59,64 38,58,59 37,57,60 39,55,55 35,52,47 38,54,52 38,54,52 45,61,61 35,49,59 67,85,98 78,99,108 30,57,67 109,152,183 166,221,255 170,226,255 173,229,255 174,226,255 174,221,251 156,201,220 164,201,219 141,173,174 165,192,206 95,123,119 112,137,121 75,93,76 80,95,81 51,63,54 65,80,66 38,50,43 47,57,54 52,62,59 68,74,75 39,48,48 53,63,67 120,130,138 77,90,91 84,97,114 41,56,72 94,109,123 51,72,93 76,96,122 138,171,202 146,170,199 101,125,145 166,190,210
188,232,255 188,232,255 188,232,255 188,232,255 187,231,255 187,231,255 186,232,255 185,231,255 183,231,255 185,230,255 182,230,255 183,231,255 183,231,255 182,232,255 182,230,255 181,231,255 181,231,255 181,231,255 180,230,255 180,230,255 176,229,255 174,229,255 180,230,255 180,230,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 178,231,255 181,229,255 181,229,255 189,230,253 227,185,35 216,175,45 158,135,36 87,76,32 59,49,9 82,66,12 124,110,42 90,87,32 68,69,32 68,66,35 68,73,39 60,62,36 47,48,27 54,51,27 51,49,18 63,63,22 68,75,27 73,90,43 59,70,69 47,57,61 29,34,44 82,90,97 67,75,82 45,56,57 48,57,59 55,67,75 51,69,86 46,59,78 34,49,52 31,46,51 27,39,43 37,48,47 35,47,43 65,75,79 255,250,255 251,236,246 238,226,238 248,238,255 210,199,233 255,255,255 134,138,153 74,81,106 45,55,73 40,55,60 66,74,83 243,243,253 244,242,255 135,140,177 115,128,158 66,81,115 39,53,74 31,46,49 70,82,86 41,53,59 43,58,63 78,93,98 38,54,63 143,161,174 41,63,67 87,114,117 94,125,140 165,208,237 181,227,255 181,231,255 174,219,248 165,205,224 171,206,227 143,172,188 101,123,139 87,111,103 84,104,90 85,104,98 156,171,178 86,98,106 73,85,89 72,86,82 50,61,60 47,53,54 41,51,48 45,54,56 45,54,54 38,48,54 80,92,100 44,54,58 76,86,102 114,127,144 115,133,146 176,200,220 111,131,157 99,130,147 59,82,105 86,111,137 62,86,106
197,235,255 197,235,255 197,235,255 197,235,255 196,235,255 196,234,255 196,234,255 193,233,255 193,233,255 191,234,255 193,233,255 191,234,255 190,233,255 188,233,255 187,233,255 186,233,255 187,233,255 186,232,255 186,232,255 185,230,255 186,231,255 184,232,255 185,231,255 183,232,255 183,232,255 184,233,255 186,232,255 186,232,255 186,232,255 186,232,255 186,232,255 186,230,255 187,232,255 187,233,255 106,126,152 219,184,30 195,154,13 153,128,43 71,57,14 80,62,2 141,123,25 153,138,48 115,103,46 75,73,42 56,56,40 51,54,42 45,42,46 38,38,38 42,40,20 55,55,25 60,62,20 64,72,21 70,82,33 68,81,56 46,51,59 49,52,59 46,52,55 42,46,50 49,54,60 31,36,46 149,163,175 47,63,88 69,81,105 50,60,68 36,46,54 35,45,53 33,45,49 43,52,63 72,81,92 152,147,206 83,81,130 66,74,122 62,78,114 46,63,96 79,88,127 109,117,145 163,169,199 117,121,150 62,62,88 230,230,240 190,186,249 94,95,156 38,52,64 28,43,46 40,53,70 35,51,51 34,51,46 31,46,53 52,67,74 36,51,58 34,49,54 45,65,70 23,45,49 48,70,72 137,159,163 123,149,155 78,109,126 154,189,212 177,217,234 176,216,208 127,165,138 135,164,162 92,118,124 128,148,162 102,122,123 52,69,71 89,104,109 65,76,89 77,88,99 134,147,148 59,73,69 107,119,115 54,66,62 47,59,55 54,63,63 72,81,81 55,68,69 67,83,83 46,58,54 70,79,90 80,91,104 50,64,76 180,200,216 143,163,191 95,123,148 134,157,182 108,136,159 109,128,147
203,238,255 203,238,255 203,238,255 202,237,255 202,237,255 201,238,255 200,237,255 200,237,255 201,237,255 198,238,255 198,237,255 197,236,255 198,237,255 197,236,255 196,237,255 196,237,255 196,237,255 195,236,255 195,236,255 195,236,255 195,235,255 193,236,255 195,236,255 195,235,255 195,235,255 195,235,255 195,235,255 195,235,255 195,235,255 194,232,255 197,231,255 193,236,255 183,226,255 120,150,172 141,121,75 245,212,36 189,160,15 143,119,27 76,56,6 164,142,48 124,106,35 92,75,24 47,43,26 44,38,31 43,38,35 49,47,48 47,47,44 44,46,43 69,71,45 58,61,26 54,59,16 65,70,23 62,71,25 65,76,36 47,51,55 60,61,64 45,46,49 50,51,54 49,52,59 92,100,118 80,105,129 84,97,125 36,51,54 33,47,57 30,41,52 35,47,55 73,84,95 96,109,126 64,74,90 85,96,109 61,71,87 57,67,73 49,63,75 75,82,117 59,77,76 49,62,77 56,64,94 91,97,137 147,145,212 74,77,115 54,66,74 31,41,45 42,55,56 44,56,62 40,50,56 38,50,54 40,55,58 31,46,51 74,89,94 28,40,44 46,61,64 61,81,84 43,62,70 55,72,76 47,65,64 95,118,115 83,106,115 129,152,159 152,177,174 117,143,118 96,122,97 122,145,142 103,125,125 60,77,83 92,108,119 127,141,153 141,152,165 65,76,87 94,106,112 48,61,60 41,55,51 46,58,51 49,61,57 44,56,52 68,81,82 75,87,91 78,88,96 53,70,60 43,55,46 72,79,91 57,67,75 85,95,103 163,181,196 107,123,150 189,218,245 132,162,186 158,183,207 148,169,190
207,237,255 207,237,255 207,237,255 207,237,255 208,238,255 206,239,255 208,238,255 206,239,255 206,239,255 205,238,255 205,238,255 205,238,255 206,239,255 205,238,255 205,238,255 202,237,255 202,237,255 202,237,255 202,237,255 201,238,255 201,237,255 201,237,255 201,238,255 200,237,255 201,238,255 201,238,255 202,237,255 203,238,255 205,238,255 75,83,99 43,53,61 65,63,71 108,87,74 79,58,47 215,198,73 234,206,25 209,182,36 156,133,32 85,64,0 165,128,45 75,58,11 66,43,12 116,98,77 77,63,47 68,63,51 70,64,57 77,74,59 75,77,51 64,65,28 59,63,25 59,64,21 63,68,21 55,61,20 58,65,33 44,49,48 44,45,48 43,43,43 46,46,46 46,49,56 90,100,116 95,120,144 94,122,145 116,132,143 49,64,80 53,66,81 45,59,71 48,59,70 29,43,53 30,42,46 98,111,112 112,124,130 45,57,63 30,40,46 52,64,72 41,60,51 26,39,54 44,54,74 41,56,63 39,50,51 49,57,73 46,54,70 37,48,61 56,68,74 36,48,54 43,53,59 39,49,53 41,53,57 65,78,77 40,53,52 40,54,50 44,58,54 50,66,66 178,192,202 181,195,207 37,54,58 52,69,73 176,192,201 89,105,105 71,89,76 68,88,70 80,100,82 84,101,91 54,72,69 74,91,93 47,62,69 62,77,84 56,68,76 64,76,82 42,55,56 42,55,56 50,62,58 54,66,57 53,65,58 54,66,59 57,68,69 55,67,73 86,98,106 100,118,101 56,73,63 102,117,124 88,98,104 35,45,49 76,90,102 179,196,218 202,230,255 174,202,223 156,176,200 194,220,239
