93,108,113 167,192,234 134,171,166 144,171,183 68,92,96 145,177,205 144,183,220 186,218,255 82,102,107 90,107,99 71,83,63 94,104,67 58,63,57 63,71,59 58,69,54 88,102,114 48,68,80 91,114,137 116,143,171 161,177,202 99,109,83 129,144,107 135,152,112 97,117,72 119,136,89 83,95,59 88,101,76 82,95,70 74,87,62 75,88,65 75,90,66 53,68,44 79,94,70 60,75,51 74,86,66 76,89,64 132,142,116 114,124,100 64,73,54 71,83,65 52,64,46 69,82,59 87,103,59 60,73,46 78,94,75 82,99,119 99,135,191 16,82,162 25,78,156 54,88,154 239,222,225 148,151,173 29,75,153 19,73,155 18,76,150 38,44,63 151,112,100 191,132,104 175,108,83 179,116,94 120,84,74 58,48,49 60,60,60 39,46,41 38,50,43 45,59,52 52,62,59 177,178,183 190,204,227 170,188,224 54,68,78 40,52,45 39,49,43 38,50,43 37,51,44 44,58,49 41,55,48 45,59,52 50,62,53 44,56,52 47,59,65 52,67,81 60,85,109 171,199,233 40,73,92 159,191,240 88,101,120 48,50,66 68,65,80 98,94,103 136,126,125 163,147,134 173,154,129 127,122,108 97,95,96 87,68,52 67,56,53 76,71,73 118,110,97 193,172,149 168,137,98 157,113,85 87,82,50 97,96,58 119,64,33 190,94,36 120,77,62 68,59,44 127,65,38 85,58,53 65,63,43 141,144,93 140,138,76 95,96,46 60,66,39 60,70,48 58,61,53 81,86,92 83,82,87 88,86,82 86,84,92 125,120,108 118,96,78 233,200,175 246,207,175 255,217,182 247,207,173 248,212,181
158,205,251 172,218,255 184,221,255 116,136,107 119,144,126 94,118,118 128,168,185 169,210,253 180,213,246 98,122,140 45,59,69 108,109,101 62,66,68 60,65,64 28,40,36 34,49,52 130,150,166 96,119,144 168,199,242 77,99,113 134,151,113 120,137,97 97,116,78 144,162,117 128,144,102 95,107,69 92,102,76 152,165,138 74,87,60 72,85,60 61,74,51 67,81,62 46,59,43 57,69,51 84,96,76 90,103,80 119,130,101 100,111,82 116,126,102 67,82,54 70,84,63 96,109,84 93,105,67 71,82,53 85,99,78 55,70,88 120,148,198 12,76,155 19,77,153 37,77,148 230,217,225 155,156,179 25,73,151 12,76,155 42,74,123 84,67,73 255,199,174 162,109,86 170,114,90 186,128,104 85,57,48 59,47,52 22,17,19 42,47,46 39,51,44 45,59,52 47,59,55 117,114,120 113,122,145 172,190,228 97,110,129 38,50,46 43,55,46 47,59,50 44,56,49 35,49,42 36,50,43 38,52,45 37,47,39 47,57,51 51,64,65 49,67,84 109,142,186 167,212,255 168,215,255 169,216,255 114,132,160 57,57,69 54,52,62 110,104,111 130,123,123 153,141,131 177,152,133 140,125,114 98,99,104 84,68,51 68,52,48 54,42,44 170,108,70 149,123,100 161,103,52 104,64,39 99,113,92 78,85,53 101,72,39 124,67,27 121,64,35 100,90,68 114,107,80 98,70,43 116,100,69 103,99,62 132,129,76 87,82,43 78,88,66 50,64,45 65,77,57 75,78,85 162,153,145 100,101,91 92,90,68 120,117,77 151,88,55 102,93,66 193,170,141 250,214,183 246,207,177 237,211,190
152,194,255 174,222,255 159,200,239 140,159,153 154,191,169 145,172,202 128,163,197 161,205,255 153,199,252 101,136,166 248,255,255 79,75,69 58,68,86 192,211,242 47,62,69 113,133,145 101,125,154 176,201,216 80,103,100 91,112,80 100,116,74 111,130,90 103,125,84 91,112,64 126,143,96 82,95,52 82,96,66 78,93,65 85,101,70 107,123,92 82,97,71 79,93,72 59,71,53 61,73,53 93,106,83 96,109,84 85,96,65 110,122,84 68,80,46 143,160,124 54,69,45 88,101,78 126,137,106 60,73,48 51,65,46 47,62,78 138,159,207 13,75,152 13,74,154 27,76,149 221,209,221 120,122,149 18,71,149 14,75,152 53,48,66 156,109,100 255,183,159 197,134,112 174,106,88 146,85,67 80,58,50 55,48,48 27,24,28 15,19,21 45,59,52 48,62,55 49,61,57 102,101,104 123,130,155 174,194,236 178,195,226 47,57,61 38,50,46 39,51,47 42,54,47 41,55,46 38,52,45 41,55,48 45,55,49 45,55,52 39,58,66 89,114,140 174,213,255 165,217,255 161,218,255 162,218,255 108,128,156 41,38,44 51,48,54 99,96,102 117,111,116 139,130,126 155,134,119 142,127,116 90,87,91 80,64,49 64,50,50 57,49,57 122,85,70 149,129,97 112,102,53 86,73,41 104,68,35 125,100,72 77,83,54 60,53,24 75,50,20 122,110,73 88,71,36 135,116,63 104,93,58 78,73,45 118,105,57 76,69,30 63,68,48 65,78,64 91,99,87 96,94,92 167,163,155 103,118,90 115,118,69 117,112,71 153,115,78 98,105,89 97,85,59 230,194,165 248,213,188 113,95,90
138,181,210 142,191,225 174,211,229 177,217,238 165,206,231 163,207,243 191,229,255 163,208,255 177,223,255 111,151,197 74,90,101 65,60,57 57,73,100 157,188,235 106,125,144 128,159,190 55,81,89 129,146,150 134,154,140 153,174,193 130,154,105 138,161,115 123,149,99 146,167,119 126,139,96 128,142,96 89,101,67 110,125,86 97,114,78 109,128,92 93,109,78 66,81,57 71,84,61 64,77,52 111,126,98 116,131,103 97,112,77 102,116,70 83,93,60 103,118,83 80,95,71 57,71,52 80,90,68 62,71,52 52,61,44 31,46,62 141,156,199 15,75,155 10,73,159 19,73,155 194,191,218 92,99,136 15,72,153 15,77,154 56,45,54 215,144,127 243,168,141 176,120,98 157,109,91 90,54,44 63,47,41 51,44,44 33,30,34 33,32,35 30,35,34 57,62,58 54,61,59 139,144,154 188,202,243 165,186,232 216,239,255 40,67,79 46,48,48 44,55,44 170,133,89 59,48,31 46,58,51 41,55,46 34,48,41 59,77,92 69,101,129 64,101,137 140,185,243 159,211,255 156,213,255 160,215,255 108,132,161 62,59,65 75,69,74 108,102,107 119,115,124 128,122,127 136,117,103 141,126,106 103,98,100 70,58,48 61,47,47 52,39,47 137,76,58 107,58,36 91,94,59 81,82,45 153,85,45 98,72,47 77,97,70 88,89,52 54,49,19 87,79,45 125,118,79 88,84,47 141,142,94 99,98,60 109,93,51 96,88,52 86,82,63 84,89,85 82,86,99 111,110,115 87,89,105 109,107,103 142,140,93 96,88,52 123,107,63 198,175,160 236,200,180 240,198,174 242,208,188 225,207,204
50,65,70 138,163,178 178,224,255 174,224,255 167,219,255 172,227,255 178,228,255 173,225,255 165,217,255 171,221,255 153,168,184 52,50,48 53,76,103 154,201,255 126,164,197 110,150,180 165,198,233 59,85,104 152,186,170 125,157,169 108,131,96 92,104,68 137,159,120 158,170,152 48,56,35 112,122,85 124,135,106 124,136,102 90,101,72 110,127,91 104,118,86 88,98,72 80,92,58 98,113,78 59,75,42 122,139,103 129,144,105 131,142,100 85,94,64 103,113,89 61,74,51 86,101,77 74,88,67 64,76,58 75,84,67 46,63,67 127,143,181 19,80,157 8,73,158 11,74,160 150,164,203 52,76,125 9,70,152 16,83,158 109,96,106 210,140,114 148,105,86 97,66,54 123,96,89 64,48,44 56,40,36 39,34,33 22,17,19 19,16,20 36,34,42 47,46,49 44,49,43 77,77,103 66,73,155 69,85,151 179,200,246 91,63,61 89,63,67 100,65,40 183,103,46 102,58,28 50,41,24 37,48,37 36,50,43 64,89,111 83,135,177 158,209,255 163,215,255 162,214,255 159,213,255 161,213,255 115,137,169 62,54,62 64,57,57 122,112,113 121,115,120 128,120,128 120,104,91 136,121,99 102,99,103 65,54,51 50,38,40 49,39,43 141,90,62 102,61,43 80,83,52 66,69,49 89,88,63 83,82,57 95,99,59 111,103,49 78,71,32 103,96,55 100,102,58 92,93,45 111,109,62 89,89,46 82,80,51 114,114,80 64,57,37 91,93,88 95,98,116 103,96,106 126,118,126 212,198,182 181,172,145 135,127,93 135,125,72 229,201,174 121,84,60 177,139,118 247,213,195 187,165,168
48,66,65 75,93,92 154,185,220 171,223,255 174,223,255 173,225,255 171,225,255 172,224,255 172,224,255 162,213,255 72,80,85 81,80,83 51,79,104 172,223,255 174,223,255 163,217,255 170,222,255 177,224,255 147,182,214 122,145,126 115,132,104 140,155,118 162,179,181 117,129,122 81,89,68 120,125,103 130,131,123 154,157,137 97,113,82 99,111,75 99,111,77 92,103,72 110,125,88 84,99,64 117,133,100 88,104,71 96,110,80 60,71,40 143,153,120 67,77,55 52,67,43 66,81,57 67,81,60 69,80,65 61,72,57 42,58,58 88,110,142 32,86,157 4,75,156 6,75,154 95,126,182 43,73,136 4,73,152 11,84,157 67,102,154 135,114,112 110,87,84 74,56,53 73,50,49 69,53,51 63,47,43 30,25,24 32,30,31 20,17,23 25,24,29 41,41,38 53,55,55 193,189,198 96,104,120 118,141,168 103,122,182 220,144,104 120,57,33 123,60,29 150,88,61 96,49,26 73,42,23 51,48,54 21,41,53 52,91,117 154,205,255 163,219,255 159,214,255 159,214,255 159,214,255 159,214,255 116,137,172 54,43,52 65,55,56 111,101,100 118,111,114 130,120,121 128,114,100 136,122,108 111,106,108 54,44,45 52,42,46 48,45,51 50,40,41 39,43,47 62,64,47 100,89,43 80,68,42 98,86,47 131,128,73 158,146,76 72,65,38 119,116,65 60,56,21 94,95,47 94,97,46 118,122,82 62,65,41 65,68,46 66,68,53 56,55,46 97,90,90 131,119,109 183,162,147 136,118,74 100,90,48 66,59,28 129,115,88 223,202,179 233,205,194 231,203,192 117,86,65 175,149,139
39,49,53 53,63,67 120,155,189 165,223,255 169,222,255 166,222,255 163,221,255 166,222,255 166,219,255 169,219,255 140,143,150 56,59,68 65,85,113 174,218,255 169,222,255 166,219,255 169,217,255 169,212,255 89,115,104 80,95,71 81,92,77 149,166,130 145,166,145 146,154,140 102,106,89 148,144,134 81,71,75 136,129,127 127,153,101 111,126,89 96,110,78 113,125,91 130,145,110 98,109,78 84,99,62 95,112,72 86,105,65 128,144,113 100,113,90 58,70,50 51,64,48 50,65,51 43,56,42 51,61,55 47,59,50 38,55,47 55,77,107 64,110,174 4,76,154 2,74,152 27,89,157 19,76,143 6,73,148 4,76,152 13,77,156 35,78,132 139,102,99 162,107,78 83,59,53 53,41,41 45,33,35 37,30,33 58,50,58 79,74,92 78,83,109 56,64,82 72,75,84 241,234,244 109,115,132 130,151,186 131,150,197 171,91,52 255,225,188 255,193,146 139,80,50 95,50,29 82,43,29 60,57,61 126,145,166 41,61,87 116,165,212 157,213,255 158,215,255 155,212,255 156,213,255 157,212,255 134,160,197 65,59,66 68,59,55 137,128,124 123,113,112 143,133,134 125,114,107 130,120,110 113,108,107 54,47,47 49,44,41 49,47,48 55,58,65 56,61,69 81,83,66 154,147,90 84,74,36 139,124,84 83,79,31 131,128,61 77,75,46 98,94,73 123,114,54 60,63,41 121,124,64 95,95,54 104,105,66 62,66,37 60,67,49 53,55,50 187,169,150 110,98,86 145,128,104 142,109,59 124,126,84 86,84,53 66,53,30 83,65,62 89,82,96 71,73,89 109,96,91 102,84,79
32,56,76 72,98,117 171,205,242 168,218,255 163,220,255 160,218,255 159,220,255 160,218,255 161,217,255 166,218,255 78,78,90 47,51,64 69,92,119 165,213,255 165,214,255 166,217,255 176,214,255 141,160,179 147,171,131 153,167,135 129,139,106 163,165,150 114,117,109 112,114,109 75,70,67 52,45,45 94,86,92 106,101,103 107,114,98 114,126,92 124,138,106 89,104,76 116,132,101 80,96,63 130,149,99 105,129,80 88,113,68 92,112,85 44,57,41 51,64,48 47,59,50 53,65,58 41,55,46 36,48,41 32,42,36 35,49,40 49,66,88 105,140,188 6,78,154 1,79,155 7,79,155 7,77,151 9,75,153 8,77,154 17,79,149 34,79,135 156,137,139 175,133,120 91,73,68 94,86,92 102,93,104 187,173,178 255,245,253 221,219,241 146,162,210 112,134,175 64,81,103 248,248,255 127,137,155 155,178,216 132,151,200 139,86,61 249,164,127 157,77,41 134,76,50 109,67,45 77,40,25 61,39,31 61,50,47 50,54,67 142,188,241 140,197,253 152,215,255 153,210,255 156,209,255 156,206,255 167,192,234 50,44,51 58,48,49 127,118,114 126,119,119 126,119,122 114,104,103 101,100,93 79,81,76 55,58,46 62,67,47 57,64,48 61,68,52 54,54,38 44,51,35 83,77,43 120,120,59 117,116,60 113,108,57 134,119,58 78,66,29 139,141,97 54,49,19 45,49,32 79,75,40 113,104,73 82,74,40 63,65,37 53,56,46 57,62,58 105,91,75 69,62,35 113,103,50 92,84,60 100,93,54 106,105,67 64,63,27 71,60,41 65,65,49 71,77,64 73,81,67 99,93,86
38,45,43 44,54,51 39,56,78 158,194,235 163,217,255 158,218,255 157,217,255 156,216,255 159,214,255 169,219,255 68,66,76 44,51,63 65,87,117 162,215,255 160,215,255 177,219,255 143,173,154 104,130,94 122,138,94 74,85,54 100,102,85 108,106,102 171,163,169 102,103,108 105,103,104 66,64,65 41,35,40 46,43,49 60,62,62 101,111,103 106,123,95 90,107,79 111,127,94 121,139,106 109,127,94 98,120,63 72,88,57 52,66,47 59,72,58 45,58,44 44,57,45 36,49,37 36,49,37 46,56,48 45,55,49 40,53,39 47,63,74 134,159,201 11,84,160 0,80,160 7,85,161 8,77,154 19,78,149 37,79,136 140,142,169 158,135,146 234,214,226 197,175,180 134,125,136 145,143,163 136,136,148 255,235,235 255,242,244 225,218,232 154,176,208 112,142,180 74,96,126 248,253,255 136,144,160 182,203,249 143,160,223 116,66,76 144,72,35 255,193,159 124,79,46 95,49,31 77,40,25 60,37,24 58,51,54 34,69,92 93,147,204 148,204,255 141,204,255 156,211,255 37,71,97 49,69,72 40,50,54 41,39,49 61,54,68 101,94,104 106,102,111 115,112,118 100,99,102 92,96,100 62,68,69 57,65,42 107,103,57 76,81,49 72,81,51 101,95,70 88,94,55 139,133,69 125,124,70 139,142,78 145,137,74 132,102,46 90,75,35 86,86,52 92,93,70 47,51,22 71,76,42 64,58,51 115,95,75 63,54,46 58,59,47 56,64,50 56,59,49 62,64,38 121,116,61 104,99,71 85,82,58 77,83,56 72,85,58 69,77,52 83,93,71 68,80,60 55,62,44 88,92,77
30,39,39 34,43,43 37,45,52 116,143,173 146,199,250 158,216,255 156,216,255 160,220,255 160,217,255 157,204,255 59,57,67 42,51,62 67,94,122 159,214,255 161,218,255 143,177,205 46,75,66 128,158,123 111,123,89 92,100,79 85,81,75 74,72,70 76,69,79 100,101,120 132,133,152 103,103,115 51,48,54 38,36,44 56,56,64 86,96,104 152,172,147 92,112,85 93,113,86 120,140,113 92,110,79 95,114,64 66,81,55 65,77,57 67,80,68 53,66,52 44,59,45 53,66,54 43,54,41 39,46,39 38,48,40 67,78,65 40,55,62 124,149,189 13,86,159 8,85,166 22,95,171 27,88,161 57,95,155 192,199,224 192,173,187 230,206,215 235,217,228 214,201,211 170,168,190 155,161,191 72,74,88 211,190,188 250,229,227 247,236,245 137,156,177 122,151,180 91,113,143 132,135,142 128,139,152 193,218,255 119,130,197 78,50,67 182,114,55 183,120,85 106,64,40 81,43,24 62,27,12 56,35,24 53,53,53 121,167,202 133,193,255 151,208,255 151,211,255 152,206,255 63,93,113 83,99,97 62,71,73 48,44,57 59,54,70 90,86,97 97,95,107 100,100,110 89,92,101 81,89,96 65,74,76 82,87,55 147,133,77 118,108,70 94,81,49 61,69,48 74,84,51 119,112,53 112,115,66 118,123,62 108,101,40 160,139,83 92,80,41 100,100,66 70,72,46 100,105,71 100,109,53 71,68,55 73,56,48 111,101,89 60,61,40 63,70,54 43,49,38 78,84,71 111,108,66 125,127,81 71,76,56 65,77,59 65,82,58 77,92,68 49,64,40 71,84,61 116,125,108 75,86,75
42,49,44 39,46,41 42,53,54 39,66,78 80,126,161 145,202,255 151,214,255 151,214,255 156,216,255 151,197,250 83,83,91 41,53,61 86,117,150 153,210,255 151,184,226 139,156,151 145,188,219 117,158,181 125,143,100 90,96,87 117,122,102 96,94,92 130,136,157 162,179,224 110,123,169 90,95,130 72,72,80 41,40,45 53,53,61 82,85,94 45,52,75 133,149,197 84,105,140 107,127,153 122,137,151 100,112,78 82,99,61 58,72,51 41,56,40 47,62,46 44,59,43 42,57,43 43,53,45 42,50,40 71,82,71 41,52,41 36,48,52 115,138,176 26,88,163 54,109,177 188,204,242 176,200,231 220,217,244 228,206,198 208,197,194 255,253,255 255,249,254 232,234,234 167,182,227 125,146,192 62,69,83 118,102,98 255,236,230 253,240,237 132,140,149 115,129,150 87,96,119 101,101,113 104,117,147 185,211,255 60,68,156 61,53,42 124,83,67 105,65,42 96,60,40 89,55,33 61,35,14 59,50,42 44,55,54 116,161,203 143,212,255 145,212,255 146,212,255 138,192,249 157,201,246 77,115,159 103,121,147 55,51,60 54,52,60 79,77,87 83,90,104 83,90,104 81,88,102 74,87,102 67,77,74 124,128,72 126,117,57 136,115,59 84,58,19 60,74,53 70,80,47 141,124,75 112,108,62 126,127,77 100,96,36 91,83,31 80,62,41 86,70,37 59,63,36 102,82,62 47,50,17 69,70,49 111,95,64 112,98,69 73,64,47 98,93,81 126,131,111 68,73,67 146,141,86 150,141,83 75,71,52 68,71,49 42,58,37 61,80,60 65,79,58 74,84,60 75,88,65 70,82,90
55,63,70 54,62,71 41,52,65 127,159,185 91,140,187 152,212,255 149,213,255 151,214,255 155,212,255 157,201,248 115,115,110 50,60,68 97,125,159 161,199,239 71,81,85 115,156,199 153,213,255 155,212,255 126,175,189 100,124,124 109,122,121 218,226,233 196,206,242 115,136,175 69,82,110 53,61,81 85,85,97 53,51,59 37,35,45 71,69,77 41,41,53 42,53,82 74,89,132 38,54,94 90,101,143 81,93,97 79,99,42 66,79,63 60,73,57 50,63,49 49,64,52 58,71,57 42,54,45 40,50,42 42,54,45 38,48,40 85,100,107 108,128,170 33,91,165 43,99,171 75,103,153 28,70,131 196,181,191 128,108,101 255,249,249 229,229,239 254,254,255 214,216,232 163,172,211 120,135,169 55,63,72 75,62,57 237,216,212 229,220,216 80,81,86 73,78,86 111,113,127 152,151,156 123,125,168 86,103,175 40,48,96 48,53,49 48,43,40 89,82,66 118,69,47 119,77,55 57,31,10 42,38,30 45,57,53 58,85,124 146,213,255 136,196,255 143,194,245 148,202,255 142,197,255 149,196,251 58,72,93 51,49,59 51,49,57 76,74,86 93,100,114 78,88,104 74,82,98 75,85,101 49,61,54 134,133,81 131,132,66 136,130,64 102,95,64 118,120,78 74,80,39 86,74,44 73,57,26 65,61,44 109,99,50 97,86,42 71,60,57 95,65,37 77,75,53 86,78,54 94,94,53 123,115,65 150,129,73 131,114,77 69,46,43 136,119,120 86,78,86 156,159,110 150,145,76 122,115,58 81,84,53 76,78,52 64,71,53 57,71,50 119,117,97 72,77,53 69,79,55 67,84,86
35,44,57 35,44,57 112,131,152 114,148,185 153,214,255 151,214,255 150,214,255 151,214,255 156,212,255 175,214,249 104,104,99 52,59,73 106,122,147 113,123,131 77,115,155 162,212,255 149,209,255 149,212,255 150,207,255 102,142,143 248,255,243 234,243,255 151,166,200 106,123,154 71,83,107 82,90,110 132,136,151 88,85,100 42,44,58 36,39,50 72,70,78 70,73,84 48,54,73 80,87,110 52,62,82 80,95,113 110,126,153 84,102,99 81,92,79 60,71,58 44,57,41 38,51,35 39,51,42 41,51,43 44,54,46 40,50,42 32,49,55 100,116,164 37,98,175 48,99,171 66,92,136 60,65,64 179,157,151 88,71,63 255,249,250 222,222,230 255,254,255 231,227,238 131,131,143 108,107,122 52,50,58 53,43,42 144,131,128 68,61,61 47,51,53 62,63,66 194,194,194 249,247,255 120,122,149 46,56,130 40,52,45 44,49,43 34,51,41 58,50,37 148,79,46 139,81,57 143,98,77 47,36,17 43,50,45 55,69,79 140,176,217 44,77,108 133,161,193 105,136,153 159,200,241 83,121,152 73,90,92 48,46,58 48,48,60 64,66,80 87,94,106 80,91,104 72,82,98 70,81,94 75,79,81 90,71,32 82,70,13 89,96,37 75,85,63 84,82,51 78,85,51 108,98,49 163,144,80 73,63,51 101,100,73 86,89,65 135,135,92 93,86,57 79,81,55 101,101,67 99,98,44 113,99,43 116,72,44 97,63,43 154,84,60 162,86,64 104,88,82 119,119,85 134,137,75 156,156,111 125,124,68 57,55,22 61,64,44 74,79,59 84,80,59 72,77,53 117,118,99 66,90,77
59,71,79 63,75,83 110,128,145 85,99,122 146,196,252 154,217,255 152,215,255 152,216,255 155,211,255 183,211,247 102,92,93 56,59,70 118,115,119 49,67,105 159,210,255 154,214,255 152,210,255 154,211,255 132,172,189 153,175,168 250,255,255 192,203,230 116,127,154 76,85,110 131,139,157 132,138,155 50,49,64 50,50,62 65,72,84 63,68,76 69,69,79 74,74,82 66,66,76 59,59,71 64,71,85 63,73,91 85,102,147 116,135,182 98,112,133 64,80,61 50,66,47 42,55,39 43,54,43 40,48,36 40,51,40 37,49,40 28,43,50 101,125,174 35,96,173 49,98,171 58,85,126 132,139,132 125,104,91 102,82,73 255,252,252 237,227,231 248,236,236 212,202,203 129,120,131 97,94,109 43,42,57 39,38,43 68,66,67 38,38,38 51,55,57 67,72,71 210,209,212 255,255,255 117,121,150 46,57,99 43,50,48 45,53,43 121,77,26 244,174,123 255,153,104 165,87,57 145,89,55 97,84,50 48,60,42 44,55,40 63,85,87 86,116,125 114,154,186 73,101,124 66,94,90 69,96,99 61,73,79 51,49,59 53,51,63 65,64,79 88,92,107 80,89,100 75,87,93 71,81,85 72,69,75 141,65,41 147,73,21 147,102,56 65,68,60 92,85,58 68,66,33 73,73,30 72,77,53 47,55,43 75,82,66 70,71,76 122,85,61 135,133,75 145,140,85 75,77,33 94,96,50 116,88,48 108,79,57 164,141,126 169,94,63 161,83,37 118,97,72 105,86,61 129,108,65 128,123,91 95,95,50 89,89,57 90,91,79 58,61,41 81,85,68 70,71,50 152,143,137 75,89,80
31,42,43 29,42,43 31,46,51 67,90,115 162,210,255 154,217,255 153,217,255 154,218,255 148,215,255 146,169,203 65,60,62 62,64,78 40,57,79 122,168,221 156,217,255 153,217,255 148,215,255 136,194,241 144,163,154 245,255,248 216,221,231 158,164,183 94,93,108 131,125,132 255,252,255 208,197,204 106,98,106 76,73,79 40,39,44 23,24,29 36,36,46 70,70,80 76,76,86 70,70,80 51,54,65 57,63,82 69,81,116 95,116,164 98,120,161 106,122,149 42,59,54 43,56,40 38,51,35 30,45,29 36,49,35 38,51,37 33,46,61 100,129,172 41,91,168 61,101,170 48,78,116 47,59,55 54,49,46 160,144,138 255,252,246 255,252,248 255,241,239 177,163,165 127,118,131 101,102,123 157,165,195 135,145,179 52,55,75 25,28,35 45,51,54 69,73,75 252,251,255 180,174,222 118,121,143 46,54,100 40,50,44 116,126,73 255,179,137 204,131,88 165,100,61 168,110,75 100,70,28 59,61,35 29,47,34 20,37,27 84,103,83 75,93,76 140,189,223 142,190,229 64,95,85 62,80,67 57,64,62 54,52,60 52,50,60 51,51,61 62,62,74 77,83,86 56,69,57 66,69,57 66,69,61 89,71,39 138,82,44 113,94,55 56,54,36 114,111,60 90,75,39 51,47,26 67,77,55 66,73,29 79,85,72 70,68,64 83,72,57 152,128,64 116,87,26 124,119,76 75,75,34 119,111,75 82,78,59 121,105,92 125,76,54 146,115,76 77,75,46 101,73,46 95,78,43 68,65,50 75,73,51 65,67,41 44,51,33 66,76,54 72,82,74 101,102,92 147,141,136 61,73,64
45,57,65 45,57,65 63,77,87 110,130,158 81,138,190 153,218,255 153,217,255 154,217,255 151,216,255 113,140,168 53,53,61 47,57,77 112,144,182 154,218,255 150,214,255 151,218,255 154,217,255 167,213,255 94,113,123 248,248,255 149,147,157 108,105,111 135,127,133 192,182,186 114,102,104 103,91,93 72,65,68 38,37,40 32,31,34 41,41,49 20,20,28 52,52,62 80,80,88 76,76,84 51,54,65 48,55,69 61,70,95 36,50,89 87,105,145 87,103,128 97,108,121 39,51,42 43,53,45 56,69,57 56,69,57 48,59,48 43,54,67 111,140,183 77,107,159 104,133,178 48,87,124 54,59,55 89,86,103 159,136,137 231,208,195 255,255,247 255,244,246 163,150,158 112,109,124 178,185,208 128,139,166 97,104,129 74,78,93 54,59,65 50,56,57 69,75,78 252,255,255 123,116,198 124,125,144 47,51,103 71,88,78 82,78,41 144,102,62 134,94,58 135,96,66 108,83,53 59,55,34 33,47,28 20,39,28 28,40,33 38,51,39 43,57,50 156,213,255 147,203,255 73,95,107 70,72,67 60,58,54 40,39,42 43,49,52 47,53,56 52,53,56 52,51,44 58,55,40 62,81,61 72,83,70 49,55,46 87,91,62 82,86,57 70,69,44 133,131,73 64,59,20 81,92,63 57,70,43 103,107,51 68,66,46 50,59,42 99,101,57 159,116,60 144,124,63 125,112,60 73,68,40 75,78,54 88,91,67 76,67,40 104,80,54 76,74,52 70,86,53 117,121,67 79,82,47 52,52,36 51,53,38 65,69,52 57,66,49 56,69,53 77,89,95 78,88,96 152,151,144 77,82,76
34,50,61 35,51,60 41,56,61 58,76,91 153,205,251 149,214,255 154,218,255 154,218,255 159,214,255 90,119,146 47,49,63 45,53,71 143,187,232 151,223,255 148,217,255 151,214,255 166,217,255 97,137,154 211,225,216 221,219,231 97,93,102 78,71,71 111,101,105 75,65,69 60,49,56 127,117,121 32,26,31 31,30,35 49,49,57 22,25,34 41,41,53 43,43,53 81,84,93 77,80,89 50,53,64 47,52,62 42,50,68 30,43,71 33,48,80 55,68,94 73,81,97 85,94,107 44,52,59 44,56,47 36,49,35 50,60,54 39,55,66 44,95,169 40,99,170 43,95,164 39,69,109 122,116,121 125,111,135 179,156,155 188,165,162 179,160,162 149,137,151 120,112,129 180,183,205 136,145,170 85,93,109 78,83,93 54,57,64 56,57,60 43,50,48 69,77,84 181,189,255 124,137,183 123,131,136 40,46,106 75,111,69 78,83,51 61,71,36 54,64,38 48,56,33 44,49,27 32,39,21 19,32,16 17,34,24 20,30,24 38,45,43 39,47,52 164,211,255 154,219,255 76,90,102 76,59,49 62,43,29 40,38,36 53,63,60 39,51,44 42,50,40 48,54,43 56,65,48 54,70,51 50,62,44 51,59,38 98,99,49 111,111,70 91,92,44 111,111,50 76,81,57 70,85,69 77,92,66 79,81,35 115,115,72 78,71,42 105,108,84 79,72,41 69,63,27 128,117,71 105,100,61 78,83,51 76,76,44 114,70,40 166,88,42 132,120,63 123,120,67 89,97,46 82,88,49 46,50,33 42,50,38 49,57,43 44,57,41 57,69,62 74,82,98 62,75,92 113,106,104 135,125,115
119,140,179 76,99,126 37,56,47 62,75,92 145,186,229 150,215,255 154,217,255 155,218,255 163,216,255 57,84,114 48,50,64 49,57,75 149,198,243 149,216,255 151,216,255 160,217,255 146,188,204 157,194,205 254,255,255 144,143,158 77,73,86 51,50,55 55,51,60 54,46,54 59,49,53 40,30,34 42,39,43 57,58,63 62,65,72 40,43,54 32,34,48 33,35,49 75,78,85 78,81,88 63,66,77 68,73,83 57,65,74 54,62,80 40,51,78 61,73,97 47,60,79 100,112,136 87,95,115 38,52,45 39,50,49 92,102,110 45,53,58 46,56,53 70,78,66 53,62,43 55,65,41 208,200,206 93,74,92 222,198,204 255,247,248 255,247,255 209,203,224 206,204,228 123,128,152 82,90,108 68,73,83 48,48,56 51,50,53 38,37,40 47,54,52 47,54,68 120,125,219 120,134,146 131,141,145 34,42,99 40,65,36 37,54,30 34,51,27 31,47,26 32,46,27 26,37,22 28,36,22 22,33,20 23,35,26 18,30,21 39,48,48 38,50,58 165,215,255 156,216,255 64,75,88 65,55,45 57,52,38 48,56,46 54,69,57 63,78,66 40,53,37 58,72,53 58,73,57 59,70,57 124,81,48 65,61,42 119,120,72 83,82,44 55,53,20 99,104,61 44,55,44 49,57,43 111,111,70 123,114,56 130,123,53 140,130,63 76,78,50 117,119,75 111,111,66 98,101,70 82,86,59 103,105,61 126,109,70 143,92,55 174,94,60 79,70,53 102,96,60 89,88,34 72,77,45 86,90,61 55,59,44 44,50,37 46,57,46 50,60,64 54,66,62 60,65,61 86,85,88 154,142,132
