66,77,64 44,56,38 53,64,33 51,56,34 37,52,38 28,43,29 30,44,35 17,27,19 38,48,40 18,28,25 27,37,31 24,34,28 19,30,19 46,54,44 234,214,205 118,108,98 105,84,80 109,91,88 97,93,106 45,49,80 132,108,55 180,134,36 154,120,32 150,123,37 167,144,43 205,170,14 128,92,14 152,122,35 140,107,14 190,150,29 217,177,56 161,125,26 133,102,22 99,83,25 77,91,32 70,86,28 55,56,19 57,53,32 119,99,53 123,97,47 146,115,78 108,89,64 78,83,47 50,67,43 60,69,25 48,53,33 76,80,53 86,76,27 92,96,58 102,88,61 157,84,41 109,60,38 113,106,49 137,136,59 128,125,81 112,120,56 87,99,54 49,53,36 56,64,43 42,47,41 41,49,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 214,186,159 225,198,166 240,211,187 213,192,167 245,224,199 218,201,175 202,187,167 155,140,120 234,217,209 226,207,182 239,224,204 217,196,171 194,175,148 183,169,144 208,192,175 171,157,139 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
53,62,45 61,76,64 47,53,40 51,54,32 33,48,32 40,53,26 41,54,27 24,31,24 21,28,26 20,27,25 25,35,27 25,35,27 22,34,25 67,56,51 143,126,118 174,158,152 116,98,97 187,166,166 120,106,106 54,51,55 91,84,87 202,159,54 71,56,36 59,63,78 220,194,53 183,155,26 182,159,32 166,146,28 156,134,28 197,158,45 177,146,27 162,136,25 144,128,29 103,90,17 51,53,7 66,77,21 55,61,20 44,46,20 68,52,10 138,106,6 68,48,30 38,31,31 39,58,36 59,65,38 147,131,77 87,65,31 94,98,44 59,55,20 28,36,13 117,101,68 224,145,104 96,68,41 100,104,50 135,129,65 74,68,32 159,139,60 64,77,52 69,79,46 56,64,54 99,113,134 35,55,58 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 247,218,187 220,195,165 222,197,169 209,183,160 227,203,179 232,210,192 188,171,145 255,243,225 237,221,206 197,176,161 197,173,147 205,181,155 219,196,167 192,171,146 198,179,152 160,147,124 196,182,168 201,185,170 171,154,144 177,160,150 184,170,154 174,160,146 182,168,150 170,156,138 174,160,146 196,184,174 168,156,146 194,182,172 190,180,170
96,103,57 64,73,43 62,71,41 54,60,19 40,48,27 29,41,23 38,50,32 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 40,31,27 227,211,207 181,166,157 112,105,105 74,67,77 87,75,87 80,73,73 71,53,64 72,72,82 211,179,174 157,136,136 118,108,109 255,195,18 188,142,14 205,166,66 149,122,36 156,119,9 215,167,40 135,110,25 125,94,16 168,135,28 106,82,2 59,51,17 65,62,18 64,75,17 64,77,25 28,37,20 52,48,31 68,53,42 83,60,57 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,190,164 41,46,40 140,127,54 94,106,59 96,93,26 102,79,39 132,77,46 131,118,68 55,50,49 42,45,54 56,79,60 31,46,49 95,96,86 209,188,165 195,163,133 249,213,180 246,209,169 232,201,164 248,222,199 239,215,193 231,210,185 235,211,187 210,189,162 177,159,138 209,194,172 204,186,167 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,172,152 191,177,150 195,178,168 164,150,134 167,153,139 176,162,144 178,166,140 184,171,150 173,161,151 187,175,165 174,163,156 151,140,137
79,93,63 111,110,72 51,55,28 59,66,22 78,95,69 68,78,56 24,31,26 19,25,14 24,31,29 22,29,27 21,26,25 26,31,27 46,35,28 117,99,96 115,108,108 101,95,100 92,88,97 68,64,73 51,51,48 44,39,41 69,63,68 248,221,216 140,124,120 129,119,123 255,191,26 225,170,31 226,175,122 93,57,37 200,148,27 214,164,31 85,64,21 183,147,85 113,74,44 90,67,36 63,44,5 72,64,14 67,78,20 72,81,25 44,43,36 33,44,43 61,52,44 62,46,31 69,54,32 92,88,42 86,93,36 62,62,30 69,69,39 31,33,33 123,94,70 204,175,151 233,199,181 152,136,121 39,48,18 137,130,62 150,143,57 85,51,31 109,89,43 72,42,0 58,56,38 38,47,60 49,64,48 59,69,43 100,94,87 167,147,127 226,194,162 228,194,160 199,128,57 114,63,37 88,59,35 231,210,185 216,195,170 209,183,160 223,202,179 184,167,143 215,195,177 206,184,164 218,194,168 174,153,128 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 168,150,131 186,171,149 148,131,121 179,165,149 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 188,177,172 158,149,145 129,122,122
66,72,33 50,65,49 62,69,62 33,44,29 83,88,52 105,112,53 22,32,26 22,29,27 24,34,28 32,42,34 22,27,23 29,29,26 170,154,150 142,123,130 79,75,86 76,72,83 81,84,91 43,49,40 30,32,27 34,36,36 129,106,105 255,226,214 191,165,169 146,125,125 255,210,41 228,172,25 204,158,19 222,181,40 200,153,19 170,133,11 128,111,31 91,74,23 142,108,20 125,83,0 190,150,25 96,82,14 65,72,17 61,75,18 34,34,34 38,47,60 24,24,36 54,48,53 76,63,31 103,100,56 51,45,50 61,61,58 94,97,62 46,45,20 128,105,74 98,79,52 166,144,99 161,93,53 37,60,41 135,129,54 154,129,54 73,59,43 99,89,49 69,75,34 44,48,33 33,42,42 78,74,66 132,126,119 125,120,108 209,180,149 185,156,134 151,82,53 169,92,55 123,64,36 85,42,23 209,180,158 184,160,138 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 188,162,139 185,165,135 211,197,172 201,185,172 227,209,188 218,200,179 215,199,186 216,200,187 185,169,154 185,169,156 199,183,170 166,150,133 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,115,123
61,74,73 65,75,91 22,26,28 75,96,75 35,43,29 97,105,82 26,33,28 22,27,26 37,39,39 32,34,31 39,44,40 22,27,23 38,25,20 168,140,140 101,95,100 59,57,65 206,215,228 78,92,88 28,33,27 32,37,31 250,212,204 255,222,209 201,173,171 212,192,84 255,220,41 255,218,77 232,186,49 230,190,42 241,192,72 206,157,35 145,126,42 66,60,26 105,83,7 184,139,23 169,127,19 75,67,13 65,66,18 62,70,19 97,62,49 33,31,43 86,85,100 79,85,102 84,88,103 89,83,108 85,86,105 60,68,75 61,67,58 99,92,90 97,87,63 73,69,48 72,75,42 34,35,12 48,50,24 68,59,40 74,77,67 137,130,73 80,77,37 36,46,20 102,107,75 106,108,64 82,81,86 84,77,75 94,74,65 183,164,141 197,173,149 185,130,101 173,95,49 141,85,61 105,55,38 235,208,190 229,206,177 208,183,155 236,211,183 234,209,181 229,203,178 205,179,154 214,189,159 193,173,143 214,200,175 228,212,199 250,226,200 198,174,148 180,164,151 202,186,173 207,191,174 235,219,202 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 105,105,117 156,148,126 116,96,76
61,81,107 26,38,46 20,27,25 31,38,31 20,27,25 80,93,92 27,34,27 51,44,42 154,138,136 94,92,102 91,111,135 43,51,67 27,29,26 94,92,88 81,81,78 94,89,88 179,195,206 53,56,46 27,36,38 43,50,64 91,72,86 100,85,74 220,201,37 247,212,19 255,208,23 228,187,30 166,125,0 189,136,4 218,171,39 197,155,34 101,82,29 46,40,15 49,43,18 164,130,40 125,98,21 72,58,13 64,62,15 64,68,14 75,94,35 34,40,31 118,114,123 89,95,112 88,98,118 86,96,116 93,101,119 91,104,123 63,79,77 136,128,115 40,47,40 31,38,31 85,95,58 75,84,54 55,58,25 112,103,47 45,56,43 63,62,37 142,135,74 60,68,43 50,65,39 98,103,56 77,80,100 98,96,104 92,85,83 97,84,77 212,182,154 204,174,146 255,176,133 149,97,65 113,80,55 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 222,196,171 215,189,164 232,210,190 181,159,139 179,168,149 193,178,158 199,178,155 220,199,176 194,179,168 210,195,184 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,152 105,102,119 118,116,124 117,115,123 87,96,119 106,115,138
66,79,105 22,29,27 20,27,25 26,33,26 19,26,24 25,30,36 31,30,23 213,193,186 239,212,205 111,94,95 70,78,96 36,43,55 22,32,29 29,41,32 36,38,38 89,87,88 59,62,98 98,83,74 53,53,63 93,97,112 125,95,69 130,122,98 243,205,31 255,233,34 247,202,15 178,133,0 255,204,28 255,204,50 228,178,47 221,175,49 176,141,60 134,108,40 71,60,27 107,84,24 128,100,21 64,53,7 64,59,16 70,74,18 64,77,23 79,99,44 42,46,48 103,103,115 89,95,116 93,101,121 102,110,128 85,98,115 91,102,129 87,78,74 91,99,85 66,74,62 42,50,38 52,60,46 65,66,47 51,46,43 62,64,36 78,77,52 137,124,72 59,69,45 59,61,33 131,127,65 92,82,81 88,84,78 59,66,64 177,161,144 195,167,140 209,179,153 202,166,135 255,172,121 146,88,53 170,120,74 126,118,84 192,165,133 244,220,196 202,181,156 208,182,157 208,182,157 204,180,154 225,208,198 206,188,169 220,205,185 179,162,138 181,164,140 149,134,123 205,190,179 200,185,174 157,140,130 168,151,141 147,132,121 175,158,150 172,158,140 119,117,115 149,147,157 175,161,143 154,141,136 83,82,87 105,115,131
64,77,94 27,33,34 22,29,24 24,31,26 20,26,27 66,75,75 31,36,44 160,147,144 255,246,235 121,100,96 75,65,69 72,69,73 22,28,29 20,36,47 32,57,54 64,68,70 85,80,77 144,128,111 60,51,47 69,63,54 106,72,50 102,71,50 243,205,31 255,230,21 254,206,20 255,213,38 251,206,44 255,218,65 232,180,43 246,191,48 226,184,52 163,129,27 74,61,27 60,51,24 139,115,21 71,60,14 66,60,14 71,72,24 61,67,15 72,86,27 71,89,74 53,50,56 81,81,89 50,53,62 52,56,69 80,87,110 76,85,110 49,55,56 53,67,46 39,47,26 43,45,40 68,65,39 66,61,47 62,58,37 126,110,68 84,84,54 91,90,54 111,95,51 97,91,68 98,85,62 129,115,101 139,133,124 129,111,92 189,164,145 231,195,177 72,82,45 222,137,61 255,172,117 255,177,123 136,90,33 51,73,43 184,182,160 197,173,149 187,174,142 208,188,168 198,171,139 193,168,140 194,171,142 198,175,146 221,203,184 200,182,152 178,163,141 179,168,153 170,159,144 206,191,180 142,127,118 153,138,129 171,153,134 168,152,135 137,121,104 151,137,123 95,101,118 175,155,137 110,99,94 134,132,133 110,109,114
72,79,93 25,35,29 21,28,26 21,28,26 16,25,25 22,30,35 49,59,65 36,27,21 77,65,53 172,124,108 73,66,66 69,69,69 23,32,34 41,56,72 139,157,170 228,218,206 197,186,171 183,169,151 79,68,63 65,56,50 107,73,51 121,82,50 103,78,0 255,223,19 255,235,49 247,202,19 198,151,30 196,147,41 228,179,69 237,187,54 193,152,51 122,95,18 66,49,21 57,48,19 62,52,10 78,65,17 68,62,16 60,57,13 55,58,9 62,70,17 54,67,55 53,54,57 52,53,58 49,50,55 52,57,67 75,88,103 91,94,114 57,67,83 60,63,53 53,54,31 113,110,84 78,77,50 97,85,48 99,83,68 62,53,26 63,78,64 99,86,52 104,63,32 121,110,93 156,135,108 188,167,152 164,138,124 193,158,131 187,156,133 183,169,144 45,89,54 238,144,58 238,154,78 228,149,85 64,54,14 44,77,50 124,129,109 206,186,177 171,156,134 205,181,155 205,172,147 194,170,144 206,182,156 195,171,145 195,176,151 184,168,155 197,181,164 178,164,150 185,171,157 197,181,168 193,176,152 142,132,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 174,162,162 174,155,143 155,152,156 101,103,103
20,30,24 16,26,23 22,29,27 24,30,31 17,29,25 43,54,53 29,31,28 42,43,46 112,108,117 60,60,72 53,56,74 59,71,95 80,100,124 158,146,146 255,230,193 248,225,194 213,197,180 183,172,155 189,179,157 80,61,45 89,63,40 100,72,43 101,73,44 169,147,73 255,233,54 254,209,29 224,190,8 223,186,19 196,158,40 184,143,46 149,122,38 87,67,19 63,50,16 57,51,17 52,51,13 64,57,14 64,61,17 59,54,15 54,49,17 59,62,38 38,40,40 32,34,34 46,46,46 45,46,49 88,108,124 73,96,119 78,85,108 75,84,109 81,85,58 101,103,75 80,71,42 147,135,96 96,78,48 103,88,66 55,44,11 71,54,26 67,62,32 146,128,109 208,187,174 170,154,137 170,155,135 117,98,82 148,120,109 152,127,97 185,183,154 35,59,35 74,100,50 89,91,49 65,73,48 59,65,38 34,62,37 61,75,54 208,187,174 218,201,175 205,185,155 204,172,142 195,172,143 190,172,151 199,181,162 183,166,169 197,182,162 192,175,151 193,179,165 217,203,189 218,202,185 195,176,162 152,143,135 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 128,119,111 123,122,115 127,123,115 205,179,156
21,35,28 18,28,22 20,27,25 34,41,39 22,27,21 37,39,34 165,151,153 90,93,113 104,113,138 91,100,123 90,107,127 59,72,87 80,71,67 255,241,197 255,237,196 230,210,178 198,183,163 176,162,146 165,148,124 86,61,42 89,62,46 95,67,38 114,83,30 59,48,31 255,221,12 255,221,47 228,186,5 211,174,7 179,153,16 154,132,17 108,100,17 60,56,10 61,55,9 60,55,12 54,50,13 60,57,15 58,55,13 52,48,11 49,48,23 43,45,45 30,30,25 37,37,32 53,52,55 44,47,54 87,114,128 98,126,149 89,110,131 63,81,109 62,64,38 90,91,68 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 122,103,78 67,67,67 111,94,59 83,82,55 168,148,116 168,155,152 43,36,34 29,21,27 36,26,25 123,133,107 32,53,32 161,165,107 56,67,25 46,54,29 48,57,29 55,92,59 36,56,31 181,155,134 214,197,171 197,175,157 200,178,144 189,158,135 173,159,134 227,211,194 236,220,214 200,181,167 182,165,141 165,152,131 171,157,139 213,192,165 192,148,108 195,151,111 167,148,123 192,114,61 171,65,26 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
