88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,52,34 28,43,27 39,58,47 32,40,26 51,64,37 58,71,48 44,53,25 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 34,42,32 41,41,36 117,102,110 111,102,113 146,143,149 35,39,41 32,36,38 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 27,68,91 33,45,41 138,134,74 186,170,29 183,159,26 162,138,17 161,139,22 165,139,28 138,125,23 116,109,21 85,96,24 75,95,40 69,69,28 128,124,87 38,38,22 69,73,46 141,145,58 55,49,44 29,30,20 106,108,53 110,54,5 135,132,67 108,95,45 56,59,28 132,126,80 94,91,49 61,52,21 123,112,37 46,54,40 81,75,27 124,107,42 124,112,55 40,48,34 215,91,36 209,106,39 108,85,56 114,109,79 179,86,29 95,61,18 163,145,45 50,51,41 41,47,6 60,68,43 44,48,31 36,41,19 36,41,17 90,86,24 62,57,4 150,135,54 115,122,74 92,88,26 63,63,31 88,86,64 177,165,135 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 201,184,158 206,182,158 209,186,155 238,218,198 211,195,178 236,221,199 238,220,201 228,209,193 193,170,141 223,202,179 194,180,162 182,168,150 195,179,162 208,192,175 199,183,168 202,186,173 177,159,154 211,196,185 207,192,181 183,169,155 199,185,171 186,169,159 168,153,142 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 72,80,59 57,65,44 48,53,31 49,64,40 33,47,26 34,45,30 31,39,29 21,29,19 59,69,45 50,60,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 30,43,31 24,36,27 161,150,143 164,154,155 103,96,110 46,44,42 68,66,74 63,66,77 74,80,99 70,80,100 30,40,46 65,95,115 175,234,255 180,239,255 180,238,255 181,237,255 39,76,94 149,146,93 208,183,23 202,168,25 206,168,31 198,160,23 186,151,15 182,148,16 157,130,13 129,121,17 100,100,18 72,91,32 71,82,40 75,83,58 119,119,49 119,107,52 110,105,62 139,127,61 43,30,0 48,47,38 125,98,37 80,78,18 129,123,46 112,114,61 80,85,51 134,112,49 76,62,6 35,41,32 159,159,87 158,148,79 87,83,35 49,44,14 71,69,49 89,68,64 142,72,64 164,111,66 63,52,33 128,137,81 73,92,44 147,145,55 83,92,36 97,104,60 53,62,45 45,48,26 46,54,33 47,44,29 50,54,69 36,45,45 119,111,57 146,141,86 137,142,66 125,128,68 122,119,93 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,112 178,161,135 123,109,95 118,109,105 193,172,157 173,153,133 198,177,150 212,191,166 197,176,151 232,213,190 223,208,186 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,176 183,167,150 207,191,174 200,186,172 189,175,157 176,163,142 200,186,172 186,172,154 185,171,155 164,150,132 155,141,125 174,160,144 183,168,157 194,179,168 190,175,164 161,146,135 200,185,174 172,160,148 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 62,70,45 64,74,52 47,60,37 101,110,80 30,44,25 36,49,33 45,58,42 43,56,40 47,63,42 36,52,33 24,36,16 77,87,54 43,60,55 26,44,31 28,43,31 22,34,25 30,42,33 135,125,115 169,151,150 111,101,100 88,81,93 82,78,89 42,35,45 64,71,94 71,82,109 78,91,108 74,98,116 191,236,255 192,244,255 187,241,255 184,240,255 130,166,182 213,195,37 224,185,30 225,183,31 220,176,27 211,169,19 196,158,13 185,145,8 167,135,9 148,127,14 119,106,17 85,96,26 63,85,30 66,68,51 130,122,72 98,90,56 122,117,44 123,115,52 48,40,4 78,35,20 161,73,14 72,77,53 141,138,73 73,68,25 71,78,44 55,58,25 50,50,20 89,76,24 53,44,27 82,83,44 93,93,59 51,52,29 86,93,57 89,88,81 186,168,138 91,67,30 81,70,53 151,140,76 94,84,42 107,107,77 117,122,59 71,76,44 86,98,62 57,64,28 101,98,54 55,56,33 76,77,40 115,118,69 76,91,54 143,146,86 151,144,56 78,78,48 100,98,69 120,104,91 87,85,83 179,163,148 84,84,92 131,136,135 124,122,120 194,170,148 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 216,195,170 218,197,172 229,212,188 227,210,186 220,205,183 200,185,163 223,207,192 234,220,195 199,185,158 207,193,168 216,200,183 206,190,173 191,177,163 170,156,138 144,131,110 127,113,95 190,177,154 182,169,148 192,177,166 201,186,175 194,179,168 155,140,129 198,183,172 185,170,159 184,169,158 177,161,148 196,191,193 125,120,117 130,119,112
76,81,49 72,76,47 47,65,48 36,47,32 43,54,39 51,78,58 35,48,34 37,49,31 31,42,31 22,30,20 34,42,32 52,67,51 41,52,37 29,40,27 36,47,34 28,43,31 16,31,19 29,44,32 22,35,23 51,54,44 210,186,180 142,136,131 139,125,127 103,106,115 93,98,108 52,50,60 61,68,82 86,94,112 73,87,110 84,89,115 90,110,136 70,97,127 190,242,255 189,240,255 177,189,155 224,190,17 216,177,6 214,173,14 211,171,23 204,167,15 191,158,10 183,148,10 164,134,7 142,121,10 112,102,12 82,87,22 69,85,27 71,88,37 67,61,25 154,148,84 93,76,50 106,99,42 31,39,25 78,53,25 80,62,41 94,102,51 49,63,42 54,69,53 50,65,37 41,51,27 53,41,29 82,76,42 110,108,61 100,81,44 102,96,60 86,78,56 153,139,121 81,76,75 174,150,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 59,64,30 50,65,30 99,103,49 96,102,50 143,129,43 49,53,38 62,70,47 84,85,48 57,47,7 65,68,35 58,63,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,239,204 240,211,176 221,195,170 244,220,196 226,207,182 180,163,137 225,208,182 199,185,158 204,185,160 207,190,166 208,191,167 236,217,203 241,224,200 220,206,179 222,208,183 178,163,143 202,186,169 182,168,154 221,207,182 208,191,163 176,162,144 198,184,166 212,197,186 198,183,172 201,186,175 196,181,170 138,125,118 133,120,113 186,172,158 174,161,140 171,155,142 183,173,163 143,147,149 132,123,108
60,66,39 67,70,39 64,74,41 53,64,49 43,54,39 59,74,58 45,58,44 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 30,45,33 26,41,29 26,41,29 27,36,19 223,206,196 172,145,140 181,160,158 157,134,135 75,74,79 68,78,86 78,81,90 74,76,90 93,96,107 90,92,106 67,80,110 91,100,125 97,110,138 192,242,255 157,197,225 214,193,21 227,192,17 226,187,18 227,185,33 218,175,30 203,163,17 192,155,13 177,142,4 157,126,7 138,123,13 107,100,12 76,79,15 64,78,17 68,83,30 69,71,54 76,71,59 118,115,48 79,70,55 76,71,57 82,72,60 107,94,42 161,158,91 64,70,41 60,73,61 41,46,24 68,73,39 131,115,59 143,146,68 148,148,89 67,69,52 73,64,19 131,124,56 146,129,103 124,116,80 59,64,42 103,94,38 145,137,58 98,98,55 188,125,49 113,83,41 79,80,41 74,74,44 68,81,56 75,85,63 67,71,31 155,141,75 66,63,39 77,83,56 64,66,51 71,72,64 40,47,42 71,82,93 168,151,127 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 218,189,158 222,193,162 237,211,188 246,222,198 222,203,178 215,196,171 209,190,167 192,171,148 194,170,144 210,192,171 175,157,136 234,215,199 231,214,190 230,216,191 222,208,183 211,196,174 202,186,171 192,177,166 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 201,188,181 191,178,171 199,185,171 163,150,129 184,168,155 164,154,144 146,144,142 141,136,133
81,91,58 30,38,13 91,101,68 43,48,26 46,58,40 29,42,28 40,59,39 60,72,52 38,49,36 26,36,28 29,40,25 17,27,21 22,31,31 31,41,35 27,37,31 26,41,27 21,35,26 28,42,33 54,61,45 237,216,205 122,112,102 208,187,185 111,104,102 60,58,59 58,58,70 63,71,87 82,84,98 139,122,98 124,108,66 76,72,51 78,73,45 126,106,60 176,146,32 219,186,20 226,190,18 220,178,15 225,179,22 225,176,20 225,172,19 219,172,24 207,157,8 199,151,8 186,148,13 159,133,13 116,109,10 72,83,13 71,85,26 63,77,27 76,86,49 41,41,27 101,92,73 45,41,52 84,74,75 105,86,72 166,164,92 124,83,15 161,141,55 63,65,21 67,75,50 39,45,18 55,46,27 70,77,41 75,69,46 64,62,13 65,59,25 123,110,58 56,50,45 87,91,95 90,89,62 118,118,55 127,120,50 105,103,43 133,142,73 96,95,41 83,90,44 61,71,34 39,52,36 51,69,38 52,66,45 31,34,22 41,46,40 49,56,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 205,186,161 225,208,182 195,178,152 209,185,163 201,177,153 197,176,151 171,153,134 241,226,206 230,215,195 233,219,192 200,184,167 204,187,177 198,183,163 207,193,179 208,196,184 184,173,158 186,172,158 177,163,149 185,171,155 160,146,130 174,159,148 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 185,173,163 144,132,122 175,170,167 135,135,145
66,77,64 40,52,34 50,61,48 48,59,28 51,56,34 39,52,36 33,51,38 29,44,28 30,44,35 25,35,29 47,58,45 16,26,18 18,28,25 31,41,35 24,34,28 20,30,22 19,30,19 34,45,32 87,76,69 244,224,215 118,108,98 144,124,117 86,68,65 116,98,95 97,93,106 43,48,74 84,88,101 152,128,75 180,134,36 165,131,27 156,125,36 141,120,50 167,144,43 222,190,19 157,128,23 141,105,27 152,122,35 146,117,27 175,136,36 210,169,41 217,177,56 167,128,26 148,115,20 130,99,19 99,83,25 74,83,23 75,89,30 68,81,27 55,56,19 52,49,23 86,83,59 115,95,49 123,97,47 145,123,78 107,90,66 141,112,81 78,83,47 62,67,35 64,72,47 99,108,64 48,53,33 87,92,72 110,103,64 98,95,28 92,96,58 88,82,57 104,99,71 157,84,41 109,60,38 108,106,57 133,130,63 146,138,57 128,125,81 83,88,52 119,120,70 70,82,37 49,53,36 55,60,40 48,54,41 42,47,46 41,49,54 41,49,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 224,196,169 225,198,166 223,194,170 228,207,182 221,200,175 245,224,199 235,214,189 230,213,189 215,200,180 155,140,120 208,192,179 202,183,169 202,183,158 239,224,204 255,237,212 202,181,156 196,177,150 183,169,144 197,182,162 201,185,170 160,147,124 154,143,128 151,139,127 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 176,172,166
60,69,52 67,81,51 52,69,61 64,70,57 61,64,42 45,56,43 35,49,42 50,66,45 40,53,26 29,37,27 31,38,36 19,26,24 20,27,25 24,34,28 33,43,35 22,32,24 21,33,24 36,49,37 227,207,200 123,106,98 163,147,141 142,124,121 211,195,193 180,159,159 154,140,140 71,61,65 104,106,122 91,84,87 193,150,45 157,129,50 83,78,80 36,43,78 204,178,37 196,166,1 163,145,14 174,151,24 165,145,27 160,140,32 149,117,15 211,168,51 171,140,21 161,134,17 160,134,25 122,106,7 90,77,4 56,59,10 57,65,12 66,76,23 47,53,12 52,57,21 39,42,20 123,107,65 175,143,43 104,85,46 69,56,33 34,31,35 52,71,49 69,75,48 133,129,71 114,98,44 84,62,28 55,58,48 138,132,55 40,40,8 34,42,19 64,63,36 155,133,95 203,124,83 89,61,34 113,116,83 137,130,42 123,113,73 65,59,23 108,107,40 100,96,34 72,85,60 67,77,44 115,126,113 52,53,56 90,106,133 40,60,63 54,69,85 42,58,39 83,85,99 82,81,74 180,163,137 166,145,120 238,199,169 224,190,156 241,212,181 242,216,193 214,189,159 193,168,140 238,212,189 228,204,180 190,169,144 247,225,207 222,202,182 212,198,169 247,233,215 225,209,194 212,196,181 211,189,169 194,171,142 212,188,162 202,179,150 205,182,153 204,183,158 183,164,137 178,166,140 182,168,154 194,181,160 198,182,167 168,152,137 163,146,136 156,139,129 183,169,153 150,136,120 153,139,123 151,138,115 158,144,126 158,144,130 154,141,138 156,144,134 165,153,143 169,157,147 185,175,165 179,171,158
74,82,43 52,58,31 62,75,52 51,59,34 44,49,13 53,58,36 55,66,53 36,50,41 36,47,32 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 20,30,22 20,30,22 32,30,26 50,46,40 209,189,182 176,161,152 146,136,137 104,94,98 142,131,138 123,109,114 84,67,70 92,69,80 98,96,108 78,78,88 208,170,160 166,144,138 137,130,130 83,80,84 247,198,19 205,156,0 167,137,8 168,138,13 145,116,11 133,103,5 163,125,7 200,156,36 168,136,34 128,101,15 130,106,12 131,108,0 109,89,3 83,79,31 52,49,7 61,69,18 62,73,17 67,80,26 76,81,36 38,40,23 52,45,25 52,46,37 76,62,37 75,62,70 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,155 57,52,38 91,86,35 133,138,64 94,91,49 166,159,91 89,84,54 91,70,27 61,62,39 83,82,44 123,111,74 63,60,66 42,63,59 46,68,58 39,56,62 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,224,184 234,198,165 221,194,160 224,198,177 212,191,166 226,207,184 212,191,166 199,175,151 207,186,161 179,160,137 192,177,155 209,193,178 235,216,204 202,185,161 178,152,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,183,170 173,157,140 143,128,106 197,182,162 186,169,159 183,169,153 163,149,133 196,182,166 189,176,153 184,171,148 177,163,145 170,157,154 156,144,134 159,147,137 141,129,119 135,124,117 160,149,144
93,100,54 58,64,37 62,72,46 77,86,56 78,84,43 46,50,23 56,64,50 26,41,29 39,51,33 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 42,33,29 152,139,134 155,137,132 169,154,145 97,90,90 101,95,102 78,71,81 58,50,58 82,75,75 94,79,87 73,71,79 74,74,84 209,177,172 151,128,127 146,132,132 120,108,98 255,195,18 221,163,12 169,132,10 170,131,31 132,105,19 118,87,0 204,160,36 193,149,37 112,87,2 88,65,0 192,157,62 170,137,30 111,87,7 64,57,16 52,44,8 65,66,16 66,77,19 68,82,25 66,61,29 38,47,30 50,46,29 56,49,33 71,55,38 81,64,56 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,213,187 37,42,36 81,69,14 119,125,75 128,135,89 112,109,42 79,76,34 88,60,31 120,65,34 131,118,68 148,131,80 59,59,56 24,45,41 66,89,70 47,65,62 45,58,46 69,70,60 206,185,162 199,178,153 235,203,171 255,225,185 246,209,169 243,208,170 236,209,173 231,205,182 221,197,175 234,213,190 208,184,160 209,185,161 221,200,173 202,183,158 178,163,143 199,184,162 201,183,164 223,204,181 205,179,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,178 199,184,164 195,181,156 184,169,147 179,162,152 181,167,151 158,144,128 196,182,166 190,177,154 175,163,137 165,152,131 202,189,186 194,182,172 175,163,153 132,121,114 152,141,136 117,106,103
79,93,63 91,96,62 108,109,72 62,66,39 59,66,22 62,78,59 43,51,28 58,71,57 24,31,26 36,42,29 24,34,28 22,29,27 22,29,27 20,25,24 22,27,26 18,28,22 46,35,28 187,169,164 176,160,156 102,95,95 101,95,100 79,72,84 61,57,66 65,64,69 51,51,48 56,51,50 56,53,57 71,65,70 248,221,216 199,169,168 117,95,98 138,116,69 255,191,26 233,171,19 217,161,43 162,111,58 93,57,37 111,65,0 225,174,34 194,154,31 85,64,21 60,41,16 255,229,150 88,49,19 90,67,36 68,47,22 78,61,14 68,67,15 67,78,20 61,75,18 100,63,37 45,44,37 33,44,43 37,39,39 69,54,43 60,42,23 69,54,32 124,108,66 99,89,36 123,130,73 62,62,30 91,93,49 36,42,31 44,42,40 123,94,70 136,107,83 233,204,180 232,198,180 152,136,121 152,125,109 72,79,45 144,155,95 150,143,57 128,88,24 96,91,59 92,72,26 72,42,0 85,80,50 47,56,37 30,41,52 49,64,48 61,81,67 126,131,109 107,101,94 167,147,127 199,169,143 247,213,179 225,186,147 199,128,57 134,72,32 96,50,24 97,68,44 231,210,185 215,196,171 229,205,181 192,166,143 223,202,179 211,192,169 204,189,167 238,218,200 206,184,164 215,191,165 226,200,175 135,114,89 212,197,177 226,205,182 198,177,154 222,204,183 186,169,145 192,178,164 212,198,184 208,193,182 168,150,131 188,168,148 185,170,150 176,159,149 179,165,149 163,149,133 205,190,179 176,161,150 177,163,147 162,148,132 175,162,155 190,177,170 188,177,172 159,150,142 174,167,165 131,120,117
69,67,34 94,92,59 23,37,18 53,65,45 40,50,24 87,94,60 55,58,34 37,43,32 25,30,24 27,32,28 20,30,27 22,29,27 28,35,33 23,28,27 21,26,25 45,35,36 206,193,186 177,159,154 117,104,99 106,99,111 95,91,102 71,70,75 73,72,77 45,44,47 27,27,24 32,30,28 60,58,59 161,148,145 255,229,214 236,198,192 141,125,123 204,171,74 255,208,42 244,184,29 217,165,23 175,128,7 193,148,43 208,161,29 201,151,20 177,139,21 126,105,33 86,72,14 135,97,31 150,117,40 104,70,9 120,82,16 162,135,31 76,78,21 66,75,17 64,75,19 83,66,29 42,49,47 96,110,120 87,85,81 30,24,17 64,45,33 114,84,40 109,100,53 85,75,37 54,51,38 53,53,50 52,55,24 44,44,41 60,51,45 91,68,37 109,86,57 178,160,128 190,169,144 188,129,83 170,121,72 62,81,59 76,78,36 154,134,46 105,86,49 61,86,57 101,100,44 73,82,26 65,66,43 44,49,29 41,46,54 73,70,44 115,119,92 130,128,124 131,119,131 205,186,163 203,172,149 220,186,154 166,93,65 93,45,20 118,57,23 108,53,38 78,47,26 228,202,179 199,175,151 234,213,188 209,190,165 216,195,172 226,207,184 195,180,158 183,161,143 233,211,191 214,188,163 194,168,143 150,129,104 223,208,188 213,198,178 177,162,142 177,159,138 220,201,187 183,169,155 210,196,182 203,195,182 158,146,134 199,184,173 178,161,151 176,159,149 165,151,135 164,150,134 208,193,182 161,146,135 162,147,136 174,159,148 208,195,188 201,188,181 172,162,152 129,119,118 155,139,133 116,109,107
37,43,32 22,30,20 66,77,104 29,34,40 25,39,20 71,79,58 71,74,52 77,86,58 21,33,26 20,30,24 21,28,26 29,36,31 43,50,43 36,41,37 25,30,26 31,29,27 65,49,45 70,53,54 94,79,87 103,101,109 51,49,57 71,75,90 177,182,188 33,41,29 21,26,20 27,32,26 62,59,63 215,186,180 255,228,214 255,234,226 163,146,166 241,203,43 255,218,42 255,216,59 250,195,52 243,195,52 225,183,33 227,182,47 210,166,42 192,155,33 130,116,30 70,60,7 90,74,20 140,110,25 183,138,24 199,152,20 149,118,29 72,69,18 66,67,17 61,67,17 64,71,25 64,43,43 27,30,41 69,71,85 69,71,87 73,73,85 71,73,89 77,80,91 82,78,70 64,57,71 57,58,61 95,88,59 103,105,61 56,41,21 95,76,49 79,61,40 146,137,106 97,88,32 64,38,13 40,39,28 73,68,29 62,74,25 61,53,19 78,59,22 62,49,28 107,102,47 41,48,14 49,57,34 41,45,47 39,43,56 71,65,70 148,151,158 90,79,72 190,179,164 138,113,85 215,187,158 217,182,155 134,71,47 255,165,116 235,145,103 99,53,27 107,53,33 202,173,153 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 220,199,172 202,181,154 205,179,154 210,184,159 157,136,111 201,187,162 234,217,207 219,203,186 200,181,158 195,176,153 161,145,132 191,175,162 142,126,113 197,181,164 216,201,181 204,188,173 165,149,132 198,182,165 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,111 166,155,140 143,127,112 122,115,113
69,85,85 42,56,68 35,48,67 20,23,30 74,101,73 33,43,37 27,33,24 40,48,34 28,33,29 29,31,31 37,35,36 51,48,52 82,81,84 45,47,44 60,65,61 20,27,22 32,22,21 159,138,138 166,143,140 93,83,87 64,63,68 81,92,105 180,194,204 40,52,45 32,39,32 24,31,24 61,59,55 244,204,195 255,222,213 209,186,185 142,124,26 252,209,14 255,218,39 255,216,57 255,206,69 173,129,5 224,183,44 235,188,54 227,177,48 199,152,31 146,121,44 63,54,7 59,52,25 87,71,27 175,135,29 179,137,25 120,96,32 70,64,16 66,64,15 65,66,18 64,77,23 84,61,32 31,29,41 120,116,127 89,94,104 86,94,112 88,94,111 84,90,109 94,102,109 87,93,110 61,72,85 135,133,111 46,54,63 171,148,119 82,82,66 48,49,37 46,55,36 55,64,34 36,26,2 62,65,34 75,71,52 89,47,0 56,57,36 87,86,50 89,72,44 48,42,35 41,54,29 58,63,39 76,74,43 118,121,101 92,91,108 127,125,126 203,187,185 167,143,137 181,151,125 217,187,161 212,179,154 154,86,66 255,161,112 177,94,56 129,83,55 99,57,44 179,159,141 173,155,136 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 233,204,180 209,180,156 214,190,157 206,182,149 191,170,145 202,188,163 215,198,188 227,211,194 206,180,155 198,172,147 179,163,150 162,146,133 184,168,155 208,192,175 225,210,190 208,193,173 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 101,104,113 80,81,111 164,143,132 129,109,89
61,81,107 64,83,114 21,26,25 21,28,26 31,38,31 21,28,26 26,33,31 50,56,57 27,34,27 38,40,40 182,166,160 143,127,125 94,92,102 84,97,123 93,112,131 57,60,69 27,29,26 38,36,34 68,63,60 88,88,85 94,89,88 194,206,214 80,96,105 30,41,40 27,36,38 36,44,51 69,72,92 87,68,82 100,85,74 114,101,0 234,204,21 253,210,11 255,208,23 246,200,29 194,155,15 195,154,15 189,136,4 210,160,27 216,170,42 185,147,42 101,82,29 52,41,8 51,45,20 49,43,18 164,130,40 145,115,17 99,80,25 68,59,14 64,62,15 63,64,16 66,74,21 80,99,40 34,40,31 37,37,47 99,99,111 88,98,118 88,98,118 86,96,116 86,94,112 92,100,118 91,104,123 93,107,117 66,76,70 160,139,112 40,47,40 46,53,46 45,52,45 86,96,59 75,84,54 79,75,65 128,126,64 190,116,62 45,56,43 67,73,46 100,98,51 104,97,36 60,68,43 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,90 93,86,84 97,84,77 210,185,155 225,195,167 213,179,157 255,176,133 185,104,68 138,89,67 106,73,48 169,139,113 154,135,112 180,150,122 222,199,170 247,223,199 235,209,186 220,194,171 221,195,170 215,189,164 230,211,188 226,201,182 187,167,149 179,168,149 185,169,152 196,176,156 193,172,149 220,199,176 182,167,156 186,171,160 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,129 138,122,105 156,149,152 167,167,164 140,140,148 118,116,124 117,115,123 107,114,126 62,88,121 151,139,139
70,83,109 23,32,32 21,32,31 20,27,25 27,34,27 26,33,31 21,28,26 61,71,89 30,29,22 52,41,36 209,183,171 176,149,142 111,94,95 87,86,91 88,101,127 28,33,41 20,30,27 23,33,27 24,36,27 50,52,52 99,97,98 77,77,87 92,83,94 67,63,55 56,56,66 36,39,50 53,54,59 144,114,88 119,111,87 237,204,17 250,209,23 255,221,19 247,202,15 224,180,13 206,161,19 255,203,27 255,201,47 233,182,40 204,156,31 187,142,28 134,99,18 105,73,0 79,57,0 58,47,14 117,94,34 146,119,17 93,74,17 64,54,12 65,60,17 66,63,19 66,73,18 70,83,29 71,91,36 37,46,46 138,136,144 88,92,107 91,97,118 93,99,120 87,95,111 97,105,123 84,97,114 92,103,132 71,78,90 170,151,116 100,108,94 39,52,38 36,48,30 33,41,29 57,65,51 32,34,19 54,49,48 37,48,35 66,68,40 66,63,37 102,106,66 122,109,57 49,59,35 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,83,75 41,48,46 165,149,132 198,169,145 227,192,167 227,195,165 211,175,144 239,161,110 140,77,44 153,95,60 171,121,75 142,123,84 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 212,186,161 210,184,159 208,181,147 218,197,174 199,180,166 200,182,163 234,219,199 228,209,186 214,197,173 166,149,125 190,175,164 185,170,159 158,143,132 197,182,171 200,185,174 194,177,167 168,151,141 167,152,141 175,163,151 170,154,139 157,141,135 122,120,118 96,98,112 175,159,153 221,207,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 23,33,27 20,30,24 20,27,22 28,35,30 29,35,36 20,26,27 48,68,82 38,36,37 51,39,39 246,219,214 210,187,176 132,111,107 87,73,75 63,60,66 74,79,85 21,27,28 27,34,32 67,84,86 26,37,26 44,48,50 32,33,36 43,37,32 91,77,61 60,55,52 59,59,59 127,102,83 115,82,55 144,118,97 229,199,30 255,209,20 255,235,29 249,204,17 215,169,0 255,216,38 255,211,48 255,215,64 255,214,69 223,171,29 253,199,51 226,180,54 190,146,34 132,105,17 77,67,18 59,46,12 143,116,28 115,94,22 67,56,12 64,58,12 68,64,16 62,65,14 67,73,21 78,94,34 69,93,53 48,49,52 94,94,104 86,88,102 89,91,107 75,79,94 100,106,123 85,95,115 85,94,119 85,95,115 75,75,59 52,64,46 62,78,59 75,65,43 41,41,41 47,47,31 53,56,36 65,65,33 26,39,16 129,109,50 66,60,24 86,88,62 109,106,66 83,85,43 64,68,39 123,119,82 78,69,52 124,114,104 145,136,128 166,157,142 97,93,87 227,209,188 179,150,126 221,186,161 140,142,100 230,133,55 255,175,109 255,155,96 255,163,118 157,106,39 63,90,47 67,72,40 170,146,120 197,168,144 215,193,157 205,186,161 208,182,157 212,185,153 207,180,148 208,182,157 198,179,154 205,186,161 198,183,161 240,219,196 190,167,138 188,168,148 176,165,150 188,177,162 215,200,191 196,182,168 214,200,186 162,147,138 162,147,138 144,130,112 144,130,112 150,135,126 128,113,102 124,116,103 74,75,80 197,180,172 173,152,127 126,115,110 98,93,92 110,109,114 149,148,153
64,77,94 20,30,24 25,35,29 22,29,24 22,29,24 21,27,28 21,27,28 65,77,83 36,46,54 34,35,38 184,163,159 130,108,100 122,104,99 84,70,70 68,60,66 55,56,61 22,29,27 24,34,28 128,146,174 77,105,130 126,126,123 170,159,152 199,187,175 170,152,131 61,50,45 56,51,50 113,88,69 107,73,51 116,82,50 123,97,45 250,206,23 255,241,43 255,214,30 238,192,14 244,200,15 249,206,48 255,222,72 255,219,79 232,181,41 251,201,50 221,181,56 172,140,28 111,88,19 63,50,27 57,50,21 64,48,17 126,111,34 66,60,14 64,58,12 73,69,21 58,58,13 62,65,16 68,77,17 65,86,36 42,46,50 56,58,58 53,57,61 49,53,57 46,46,56 84,87,98 77,86,111 84,93,118 75,90,108 88,92,75 60,65,45 68,69,50 109,100,73 44,48,31 66,59,32 103,97,63 107,93,66 106,87,60 54,49,21 69,56,35 76,74,52 84,79,47 116,89,55 91,84,66 161,147,131 108,93,71 165,146,132 187,168,156 171,149,115 168,139,106 191,167,145 221,198,169 172,182,149 51,87,43 238,145,70 255,175,113 255,177,110 255,175,116 118,94,41 45,77,44 37,58,37 223,213,189 225,202,187 215,198,172 193,178,167 182,164,145 202,175,141 197,170,138 190,164,139 187,162,132 203,178,148 179,164,142 205,184,161 175,159,128 217,204,181 184,173,158 194,183,168 178,164,148 136,121,112 207,191,185 183,168,159 157,142,133 165,147,126 187,168,145 177,160,134 165,148,122 144,125,111 141,132,124 94,104,120 163,147,141 111,98,93 147,142,141 108,107,112 97,96,99
