48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 154,204,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 85,77,25 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 54,53,26 70,67,54 46,45,48 78,73,45 84,80,45 197,79,44 227,94,46 77,68,41 102,95,54 71,54,28 160,135,58 102,79,48 53,54,33 35,44,25 49,59,35 52,54,26 96,62,60 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,53 31,39,46 115,81,47 67,69,66 93,51,29 143,91,59 202,137,98 220,145,98 135,91,65 115,80,55 89,62,46 75,43,27 85,49,31 77,42,27 126,110,106 211,181,153 183,149,127 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,144 166,154,142 185,172,167 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 99,102,67 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 80,73,55 118,117,61 111,110,54 55,59,32 57,56,31 104,106,80 77,75,46 56,61,57 71,52,59 77,61,76 83,76,45 83,77,43 141,133,68 139,127,45 127,119,69 55,73,56 64,72,49 47,60,46 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 149,149,88 134,121,48 98,79,26 69,53,36 54,66,74 67,75,54 94,109,127 119,78,60 177,116,84 200,134,100 253,169,125 146,94,62 187,130,101 101,65,47 88,57,38 78,42,22 78,40,23 152,131,116 222,191,172 206,180,155 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 177,158,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 178,164,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 45,62,52 41,58,50 55,67,49 102,101,47 165,106,31 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 91,91,30 88,101,60 95,88,45 192,105,41 56,71,45 46,61,37 82,93,64 64,74,52 116,95,39 106,98,48 59,62,42 121,116,75 64,71,39 87,75,63 56,58,74 173,91,48 179,91,39 92,80,52 97,99,53 139,128,55 159,149,82 70,77,61 59,67,55 72,79,63 71,76,54 65,79,58 62,74,56 77,89,82 71,75,46 55,53,33 60,67,35 144,130,44 141,121,62 88,55,44 64,68,72 52,57,35 69,74,68 119,87,71 182,121,85 255,167,110 216,134,89 148,85,54 178,106,71 114,71,52 101,67,49 75,46,26 94,74,56 175,157,138 192,177,155 202,171,150 238,211,193 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,197,192 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,161 184,168,164 192,176,174 186,166,157 179,163,150 168,152,137 130,115,104 186,170,166 183,168,159 154,138,134 205,189,183 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 146,134,124 160,144,140
30,45,33 40,54,47 44,59,47 37,57,43 132,137,74 173,121,50 83,67,34 110,111,74 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 54,70,37 55,61,50 71,77,50 54,58,29 169,138,58 118,114,77 113,99,41 80,71,54 97,99,71 58,63,59 80,77,81 146,68,42 167,121,62 93,76,41 40,49,32 34,34,31 14,16,16 13,12,15 14,11,15 16,13,17 16,13,17 27,25,26 26,26,21 44,51,35 38,41,29 30,29,18 104,111,56 146,136,54 67,46,31 93,78,56 30,35,31 56,64,41 72,72,67 152,133,137 98,86,91 255,143,90 204,117,74 111,69,45 142,86,62 131,89,67 114,76,55 76,47,27 144,124,104 178,160,141 195,169,148 225,201,177 212,191,168 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,165,147 191,174,164 173,158,138 151,138,133 176,160,147 160,144,138 164,149,140 184,168,153 143,127,110 191,180,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,28 100,91,44 117,124,76 97,96,60 59,64,42 93,102,102 68,55,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 103,116,75 65,68,60 69,74,52 115,111,65 98,92,44 153,141,61 90,101,72 56,69,57 86,69,72 150,65,26 142,67,40 144,135,116 59,47,52 11,12,17 12,11,14 10,9,12 11,10,13 17,14,18 12,9,13 16,13,17 14,11,15 15,9,14 16,10,15 44,45,37 17,18,8 106,106,61 35,34,27 59,60,39 60,52,30 96,93,51 50,58,46 119,119,127 98,84,68 81,67,67 239,171,131 184,94,68 135,78,59 124,81,62 131,91,68 109,73,51 114,62,43 213,187,164 224,207,183 176,162,146 195,176,160 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,122,106 169,155,141 177,166,159 184,171,164 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,145
31,44,28 37,50,36 72,72,40 90,85,46 111,111,68 53,73,48 65,62,38 45,63,48 143,53,27 73,45,32 55,51,34 108,96,55 68,71,36 66,93,65 65,75,42 67,76,46 46,59,36 58,72,51 50,67,43 79,90,50 57,66,47 60,64,37 53,65,47 47,54,47 62,59,65 176,98,52 133,72,36 30,20,24 13,10,14 13,11,12 11,11,11 11,11,11 9,9,9 20,17,21 12,9,13 25,22,26 16,10,15 14,11,15 11,10,13 13,10,14 59,57,58 55,57,57 42,49,47 32,39,34 44,46,41 50,52,47 100,102,97 126,124,122 59,61,61 111,100,81 229,176,135 255,171,122 173,115,82 127,82,59 109,73,51 110,76,54 124,72,53 222,193,173 204,183,160 200,181,165 198,184,168 208,192,177 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
57,72,58 35,50,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 106,57,21 59,55,34 150,131,47 46,54,44 81,95,65 47,55,34 45,67,41 59,73,52 55,66,35 62,60,38 155,129,59 69,77,54 53,65,47 53,54,42 52,65,53 55,60,66 66,50,37 28,23,25 19,16,20 19,13,20 26,20,27 12,9,13 13,10,14 12,9,13 18,15,19 16,13,17 25,22,26 16,10,15 13,10,14 13,10,14 18,15,19 45,43,44 61,65,67 39,44,52 36,41,47 30,39,41 63,79,79 79,79,89 154,144,132 128,122,74 176,112,29 219,151,108 237,145,90 255,203,146 216,123,77 102,73,53 106,75,52 106,75,52 107,78,56 119,91,62 82,65,37 203,185,166 218,189,169 193,177,162 182,167,156 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 167,148,125 152,131,127 141,121,101 195,177,156 209,191,170 200,180,162 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,145 191,175,171 201,187,171 177,159,140 132,118,100 205,191,175 159,142,132 174,161,156 103,91,79 118,106,94 163,148,137 148,135,128 182,169,164 174,160,146
51,68,40 42,57,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 107,91,85 123,115,81 145,135,57 52,63,50 46,66,52 100,89,56 41,61,36 36,54,39 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,42 56,76,60 59,65,68 30,25,24 26,24,25 23,17,22 22,16,21 22,16,21 17,14,18 13,10,14 14,11,15 26,23,27 24,21,25 18,15,19 16,10,15 13,10,14 15,9,14 14,11,15 36,31,33 80,81,60 36,37,40 47,56,79 71,81,97 50,63,78 87,115,92 39,66,34 58,67,37 186,126,42 142,82,41 226,137,83 255,186,124 246,140,90 120,79,59 106,72,50 105,69,47 107,73,53 88,61,25 64,51,19 33,41,20 116,112,93 189,168,153 205,189,176 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,133 212,191,176 193,174,151 195,176,160 156,143,140 213,194,178 177,163,145 136,121,110 172,157,148 163,149,135 177,163,147 185,171,153 176,157,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
109,54,50 77,47,46 39,57,44 38,52,31 69,66,42 108,77,40 158,138,59 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 116,119,97 44,44,52 130,116,60 59,65,38 66,81,57 54,62,41 50,63,38 55,65,43 28,41,29 59,71,53 86,91,57 48,51,39 35,29,36 32,27,29 25,23,24 23,21,22 19,17,18 19,16,20 17,14,18 17,14,18 20,17,21 14,11,15 13,10,14 11,11,11 12,10,11 12,9,13 12,10,11 12,10,11 19,16,20 54,52,53 61,54,38 96,103,117 41,52,63 97,129,107 41,79,41 35,60,40 89,82,41 142,122,72 140,83,54 199,124,77 249,152,101 225,135,86 182,104,74 115,68,36 165,96,65 218,131,88 103,68,14 64,63,27 52,66,36 32,53,32 53,55,38 206,190,177 211,190,175 187,177,167 211,196,176 198,182,165 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 207,191,178 186,171,151 203,186,160 188,167,152 211,192,176 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,155,167 164,147,139 169,153,136 140,128,118 123,111,101 159,148,133 172,160,148 169,156,149 184,171,164 141,128,123 163,150,147
95,47,41 98,53,57 42,55,39 35,55,39 34,54,29 80,45,20 153,134,70 56,57,36 40,40,35 58,63,57 70,58,74 49,53,57 57,52,54 78,71,71 74,77,46 73,78,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 74,81,74 37,32,34 30,28,29 25,23,24 24,22,23 23,21,22 20,17,21 16,13,17 14,11,15 20,17,21 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 12,10,11 14,12,13 45,43,44 47,59,39 60,69,80 78,97,107 41,86,46 42,67,38 39,61,35 47,45,12 69,70,49 154,99,58 233,147,97 196,117,76 217,130,87 226,142,100 215,133,88 219,135,89 199,117,74 104,78,26 101,99,52 42,71,41 31,57,32 22,37,21 181,178,163 179,164,153 172,160,148 221,205,192 208,187,174 180,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 198,182,180 212,191,166 203,189,171 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,166 211,198,191 176,169,179 183,166,158 194,178,176 222,209,204 189,173,167 167,149,128 167,149,130 152,140,130 149,138,119 167,154,151 173,161,151
83,39,40 64,50,36 30,44,37 37,48,37 43,57,36 57,66,38 79,82,49 148,123,46 58,57,50 53,54,42 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 72,88,55 84,81,37 118,106,47 60,60,44 36,48,30 116,121,85 94,87,44 117,96,53 75,63,53 40,38,39 27,21,26 25,22,26 26,23,27 21,19,20 20,18,19 16,13,17 31,28,32 14,11,15 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 11,11,11 10,10,10 12,10,11 31,29,30 56,61,57 66,65,70 58,94,68 42,79,44 38,57,37 26,46,28 25,49,36 48,62,32 191,134,63 240,148,97 205,126,85 202,126,84 230,141,92 236,151,98 203,125,79 190,129,84 78,71,28 79,80,41 38,65,37 36,62,37 24,42,27 45,58,44 165,146,130 197,179,160 194,178,163 190,173,163 199,180,164 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 224,206,185 220,200,193 131,115,102 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 179,164,144 133,120,113 177,164,159
69,36,36 65,55,45 24,38,29 31,41,33 30,44,25 27,42,26 74,79,36 148,133,52 49,47,43 53,55,50 44,47,56 51,58,72 83,72,65 95,84,77 84,77,59 100,113,70 118,114,56 62,67,35 97,83,65 82,77,45 84,83,45 45,47,30 108,112,72 47,42,39 100,94,99 85,77,83 78,72,77 100,94,99 51,49,50 61,58,62 34,31,35 16,14,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,21,22 54,54,54 67,62,59 52,99,58 37,71,39 25,43,28 23,43,29 14,44,25 97,90,49 211,142,43 237,147,103 209,133,91 200,128,82 233,141,88 228,143,90 205,132,91 143,90,45 79,65,20 40,40,10 37,63,38 35,64,36 25,45,29 38,50,32 217,198,182 211,191,184 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,139,133 196,181,170 205,189,172 197,181,168 211,195,191 227,211,194 177,157,127 164,146,125 172,156,141 134,123,108 135,122,119 160,145,136 160,149,134 170,158,148 213,197,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,36,33 65,38,31 51,50,53 29,38,38 65,65,73 55,60,68 60,63,81 51,59,75 72,68,79 103,101,111 60,56,67 72,71,86 98,85,78 86,96,70 131,136,71 117,129,84 85,77,64 105,71,53 63,49,33 75,74,36 73,77,48 68,71,49 86,83,57 26,21,23 84,78,83 55,49,54 62,56,61 64,58,63 61,55,60 21,18,22 19,17,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 42,39,43 78,71,74 103,150,107 39,68,38 24,44,28 21,41,27 22,30,18 50,64,43 241,166,50 236,152,90 179,119,69 175,113,57 233,151,95 246,163,112 196,131,92 106,68,22 33,34,11 25,33,19 21,41,25 38,69,43 30,54,32 39,53,34 228,202,181 226,200,175 200,175,158 211,192,167 194,158,136 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 200,181,165 193,176,152 200,181,199 235,220,211 190,169,146 188,167,144 159,140,117 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 190,174,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
46,25,25 90,47,39 40,33,47 18,27,40 25,23,33 75,79,94 68,78,98 69,79,99 70,80,98 69,81,103 71,79,97 70,78,96 76,82,101 75,85,91 80,97,59 75,92,66 70,73,61 59,59,43 149,77,42 45,54,37 29,42,26 56,63,47 87,82,70 20,17,21 29,28,31 67,64,68 23,17,22 21,18,22 27,24,28 17,14,18 16,13,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 28,26,27 58,53,55 77,115,77 43,70,42 22,40,25 25,45,29 24,38,19 34,34,18 202,136,34 177,116,30 152,103,24 153,99,22 159,108,32 168,114,39 133,97,37 87,66,23 45,54,37 29,42,28 10,30,14 41,80,48 40,60,42 40,51,36 227,196,173 218,189,165 218,194,168 195,170,151 187,172,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 201,176,146 184,158,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 223,210,207 196,182,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,177,157 163,145,126 156,138,119 128,113,93
