42,55,43 47,60,46 49,63,42 60,72,68 127,142,126 163,198,255 157,202,255 89,119,130 70,100,93 77,94,56 50,72,65 102,98,81 107,93,79 102,82,64 84,64,46 209,184,156 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,100,43 71,69,40 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 159,144,56 98,103,71 76,67,48 52,53,34 42,49,15 43,46,36 56,59,49 43,56,42 58,72,42 116,121,78 65,67,39 46,50,33 89,92,59 97,102,57 50,58,67 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 93,76,39 52,52,11 85,88,64 108,114,64 123,69,35 136,68,32 113,58,29 99,48,24 61,30,11 111,69,45 122,74,49 117,75,53 84,50,30 85,47,28 85,51,33 73,39,21 61,34,18 58,32,20 61,33,20 72,48,40 101,99,107 158,139,125 138,122,109 158,143,134 142,133,129 195,178,168 201,185,172 207,189,170 165,146,123 194,173,158 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,141 185,168,160 197,181,166 187,170,160 197,181,166 192,175,165 200,186,172 194,180,166 186,171,160 171,157,143 175,161,145 183,168,157 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,153,149 106,90,88 144,131,124 191,177,182 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 42,56,49 47,66,60 118,151,195 158,202,255 158,207,255 137,170,205 64,78,59 63,73,47 79,73,48 100,74,53 75,56,42 88,65,52 100,82,52 111,99,69 138,104,45 153,136,60 129,79,35 174,94,37 109,109,68 171,98,23 159,93,41 64,69,49 80,65,18 110,107,65 75,71,36 68,64,27 91,94,59 58,57,30 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,68,19 154,141,68 145,146,69 59,52,25 48,45,21 60,55,23 74,60,31 77,80,49 87,74,42 84,79,51 71,84,43 108,114,73 36,47,36 34,35,38 58,60,55 65,59,34 30,26,20 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 158,164,83 91,90,38 85,85,42 100,105,44 58,60,32 162,77,49 127,63,35 104,51,24 90,52,33 229,170,140 255,194,155 255,170,130 226,146,110 163,108,79 100,66,48 85,49,31 111,66,43 99,51,33 78,39,25 68,36,22 67,40,35 106,108,108 148,130,139 79,82,89 143,131,133 193,163,146 175,160,149 218,202,187 188,172,155 179,162,136 179,160,144 190,174,157 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,126,116 200,185,163 211,195,180 186,170,155 192,176,161 194,178,163 191,176,167 194,179,170 185,169,165 118,102,100 186,171,160 190,171,157 128,114,98 182,166,162 181,166,155 177,161,155 174,159,150 192,176,170 207,191,187 168,155,150 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 145,172,202 68,59,44 135,80,49 133,75,20 128,64,36 74,57,47 61,58,45 141,119,45 164,142,75 170,145,72 90,80,42 71,76,44 84,80,43 77,78,55 98,71,24 174,92,47 68,73,41 143,134,58 155,139,56 146,148,75 111,112,44 63,70,52 66,79,54 43,58,44 52,64,46 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 152,154,68 153,153,69 57,54,39 87,85,36 90,87,36 61,57,22 66,64,35 62,60,29 40,50,28 23,25,10 53,44,38 70,69,42 63,68,48 117,107,58 66,60,24 50,58,46 56,65,78 30,48,45 70,85,32 116,115,38 68,60,36 128,140,73 144,146,71 61,75,56 82,71,38 158,84,48 124,69,38 105,52,25 94,58,40 255,192,147 255,167,121 252,165,120 237,153,111 172,109,78 112,78,58 74,44,27 88,50,33 120,60,39 92,46,28 78,41,26 77,50,34 88,74,79 150,139,134 117,116,109 183,162,149 202,172,144 197,177,157 218,196,178 197,177,159 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 227,208,196 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,151 200,184,167 197,181,166 185,169,154 211,195,178 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 173,151,131 150,132,113 139,123,119 172,157,146 174,160,146 162,148,132 184,168,164 155,142,139 187,174,169 183,170,165 172,159,154 169,156,153 161,150,145 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 165,189,218 111,58,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 173,147,65 111,95,39 95,85,32 74,80,39 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,135,75 155,157,84 76,68,18 83,85,32 85,87,43 59,73,54 65,67,52 46,48,33 79,67,39 75,69,44 95,80,58 188,88,29 212,110,38 119,104,53 147,142,73 80,70,48 71,64,23 132,119,67 92,91,39 97,73,47 56,54,32 34,41,23 61,63,48 35,39,24 91,88,44 57,63,54 27,28,20 59,62,38 68,62,53 44,45,48 38,45,40 91,93,67 57,60,67 127,117,75 57,43,45 134,138,51 55,63,40 52,63,64 88,67,44 106,82,45 109,68,48 94,50,24 92,44,26 240,146,103 232,145,100 231,147,103 160,95,54 147,84,53 97,63,43 86,61,44 78,51,33 94,58,38 80,42,23 79,42,27 72,44,33 145,135,139 197,177,159 155,128,110 208,182,159 169,141,114 170,149,126 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 164,146,141 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,175 220,206,190 228,209,195 222,203,187 200,184,169 216,200,185 215,201,187 200,186,172 192,178,162 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 178,164,150 178,162,156 193,179,165 185,170,159 153,137,133 153,141,141 171,159,159 189,176,171 167,155,160 173,161,151 160,147,142 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 107,130,164 153,128,125 112,75,60 140,82,58 90,49,29 47,66,44 109,113,75 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,73,54 90,84,48 142,147,82 91,80,34 66,74,35 88,87,60 76,69,42 68,60,38 52,56,29 82,78,43 92,81,62 94,96,91 157,57,41 163,56,38 50,43,27 59,64,44 67,60,29 113,90,30 183,159,67 79,76,23 74,56,26 39,51,31 51,59,36 42,50,29 39,50,37 80,72,50 93,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 94,90,55 96,83,31 106,91,28 85,78,39 73,50,47 31,36,46 59,59,43 101,93,71 104,78,68 105,62,45 87,46,26 187,140,108 141,97,67 208,132,92 115,78,54 166,121,100 112,83,61 103,73,56 89,58,39 78,46,30 81,45,27 78,41,26 73,45,32 192,169,158 239,202,162 221,185,163 189,154,139 196,170,147 247,221,198 238,216,196 217,197,179 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,153 206,190,175 206,191,180 184,169,158 168,154,140 183,169,155 181,166,155 177,162,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 186,172,158 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 39,57,40 45,58,44 54,63,46 111,108,57 138,113,138 128,111,87 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 147,148,71 131,131,61 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,68,55 120,99,43 93,89,41 132,105,58 95,97,42 61,65,25 73,74,51 127,129,74 72,69,45 49,51,48 72,61,56 119,103,97 57,56,71 119,53,48 160,71,38 99,52,29 100,119,58 132,126,62 109,96,35 115,106,48 177,150,66 54,73,51 63,79,46 65,78,51 55,65,43 39,44,22 52,66,45 26,42,23 39,40,32 36,48,28 77,88,48 108,118,51 115,122,63 60,53,33 135,123,45 144,123,51 68,49,10 53,28,11 54,66,74 50,49,54 83,84,76 124,103,103 129,75,57 104,57,36 255,187,145 255,195,143 255,177,129 155,94,62 232,142,98 201,131,100 103,65,46 93,57,39 83,52,33 77,43,25 78,40,23 91,69,51 193,172,157 199,165,147 174,146,119 176,147,123 218,194,172 239,217,197 223,203,185 227,208,192 198,184,168 175,160,140 200,181,165 214,191,176 197,182,160 148,133,111 221,202,186 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,195,183 229,210,196 229,210,194 179,170,151 195,182,177 194,175,163 175,160,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,172,163 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 46,63,53 34,51,43 55,67,49 104,103,51 77,71,23 197,88,28 114,95,40 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 117,126,68 107,116,70 88,101,60 112,117,56 64,63,38 194,107,43 56,71,45 87,90,59 60,75,49 93,99,72 64,74,52 82,70,40 81,70,24 105,97,47 59,62,42 98,97,59 106,111,64 54,67,53 87,75,63 81,81,91 42,46,59 157,75,32 179,91,39 206,92,49 69,87,54 114,116,61 139,128,55 158,146,78 117,111,65 68,75,59 59,67,55 62,69,53 71,79,56 71,76,54 65,79,58 87,101,82 56,63,45 83,95,88 71,75,46 135,120,57 38,42,27 72,76,20 144,130,44 160,139,56 103,80,38 69,36,25 64,68,72 50,52,35 57,55,33 71,67,61 119,87,71 110,79,56 255,163,116 255,162,105 216,134,89 114,69,46 206,132,94 167,101,71 114,71,52 108,70,51 96,65,46 74,45,25 94,74,56 157,139,120 190,172,153 207,177,160 202,171,150 229,200,178 214,193,166 194,174,156 222,203,187 178,159,145 201,185,170 197,182,162 221,205,188 166,155,136 176,161,141 229,211,206 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 234,219,208 187,169,164 216,197,183 196,177,161 162,148,134 179,162,163 181,165,163 186,166,157 175,158,148 154,138,123 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 175,159,155 194,178,172 175,159,155 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 161,149,139 158,141,142 140,125,114
27,42,30 31,46,34 44,58,54 42,57,45 34,54,40 81,88,52 147,150,88 198,114,54 89,73,40 88,89,77 80,75,36 104,91,70 119,115,69 83,86,37 97,103,51 94,100,50 86,99,56 82,106,64 84,94,57 82,57,27 58,74,41 60,73,50 47,58,27 83,87,60 60,64,35 125,112,39 168,138,51 71,67,30 118,104,46 73,59,34 46,44,24 80,89,72 50,55,51 127,118,114 66,59,62 131,53,27 157,111,52 223,101,54 95,98,88 48,48,43 37,37,34 25,27,24 18,17,20 16,15,18 18,15,19 23,20,24 24,21,25 32,26,33 25,23,24 23,23,20 48,51,43 37,44,28 56,59,47 39,37,35 64,68,39 110,109,53 144,134,52 107,87,41 55,53,33 69,54,32 46,51,47 54,67,42 58,62,45 94,81,76 147,128,132 147,124,111 183,159,137 255,140,87 177,90,47 103,65,44 117,69,44 145,94,68 128,86,64 122,80,58 105,74,53 69,40,20 151,131,111 160,141,125 152,132,112 195,169,148 240,216,192 228,207,182 197,176,153 204,186,167 210,192,173 199,183,168 200,184,171 228,212,195 172,153,128 150,129,114 186,171,149 186,173,152 151,128,125 196,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,151 208,191,181 194,179,159 168,153,133 159,146,141 194,178,165 163,147,141 184,169,160 148,131,121 193,177,162 193,177,160 161,144,136 202,191,176 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,127,117 159,148,133 174,159,150 151,136,127
36,51,39 36,51,39 37,52,36 57,68,37 97,94,50 90,95,61 116,124,71 135,130,79 61,67,54 83,89,78 99,104,59 67,57,47 48,48,48 74,72,50 108,105,61 101,102,65 104,108,50 93,101,62 74,95,63 70,76,47 63,69,42 77,84,52 79,77,59 75,72,32 76,77,38 151,145,79 111,99,44 80,76,39 147,125,47 148,137,64 71,85,53 52,61,63 81,83,78 83,71,76 188,50,15 98,83,63 162,83,60 114,95,79 44,38,43 24,22,30 13,12,17 12,11,16 12,11,16 11,10,15 17,14,18 12,9,13 13,10,14 17,14,18 19,13,18 16,10,15 18,12,17 18,16,17 48,51,41 23,23,23 81,81,49 112,115,51 133,135,89 46,49,16 23,34,23 70,61,32 75,76,37 51,63,45 47,54,49 107,97,98 151,123,112 148,113,98 64,64,59 255,162,113 219,131,95 146,97,77 118,80,61 125,83,61 130,90,67 126,85,65 107,74,49 84,43,25 190,166,144 155,136,113 148,133,113 194,176,157 218,197,174 214,192,172 212,188,166 241,223,204 212,191,176 215,196,184 222,206,193 214,198,185 198,182,167 240,223,215 135,119,106 158,143,134 206,196,197 156,143,140 151,132,116 213,190,175 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,141 148,134,118 165,154,139 175,164,149 205,188,178 187,171,154 191,176,156 185,168,144 165,153,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,121,111 135,124,109 120,106,90 174,160,144
33,48,36 37,52,38 37,53,34 58,64,35 90,81,34 76,82,43 75,86,44 72,65,34 58,63,41 72,88,69 98,99,62 73,60,53 40,39,42 50,45,31 86,84,37 84,79,47 107,117,64 73,88,62 79,95,64 93,101,60 74,77,42 78,89,47 75,85,63 62,66,37 65,70,48 101,101,56 124,101,43 102,96,48 148,136,56 95,95,50 64,79,63 56,68,59 77,60,63 158,75,55 120,52,14 133,58,31 112,103,84 36,48,44 19,17,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 16,13,17 12,9,13 13,10,14 23,20,24 16,13,17 13,10,14 16,10,17 12,6,11 29,30,22 34,33,36 65,67,39 104,107,58 41,40,33 47,45,27 37,52,36 66,58,36 93,90,48 50,60,52 103,101,99 118,114,125 66,52,36 139,120,95 115,112,99 239,171,131 250,160,134 190,129,111 145,96,74 126,84,62 128,88,65 116,79,55 106,75,52 119,67,48 208,182,159 201,177,155 218,199,185 175,156,140 175,156,140 197,179,160 222,202,182 228,210,191 217,196,181 226,210,197 206,190,177 220,203,193 193,178,167 215,199,195 205,189,174 160,146,132 144,137,137 175,162,159 183,169,144 187,166,153 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,172,156 151,137,123 140,129,122 103,90,83 177,160,150 156,140,123 194,179,159 188,171,147 134,120,104 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,120,110 173,162,147 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 75,75,43 90,85,46 135,126,66 64,72,51 68,79,48 65,62,38 59,75,54 110,82,55 148,58,32 73,45,32 46,37,29 80,72,48 158,117,68 68,71,36 62,85,52 70,95,75 60,70,37 67,76,46 53,64,35 50,64,43 52,68,47 50,67,43 82,93,62 61,71,34 55,64,45 60,64,37 82,97,62 57,69,51 47,53,56 62,59,65 108,68,43 139,95,28 106,45,9 30,20,24 14,12,13 12,9,13 24,22,23 11,11,11 17,17,17 11,11,11 11,11,11 20,17,21 14,11,15 13,10,14 31,28,32 16,10,15 14,8,13 13,10,14 10,9,12 13,10,14 34,31,35 69,69,69 50,55,54 42,49,47 45,52,50 35,41,32 46,48,43 50,52,47 66,67,72 133,126,124 119,124,130 59,61,61 70,57,52 190,173,149 231,178,137 255,171,122 206,137,97 148,97,71 125,85,62 109,73,51 108,74,54 112,78,56 126,74,55 222,193,173 196,175,152 157,137,119 205,189,174 198,184,168 227,213,197 213,194,178 246,227,211 213,196,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,134,116 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,85 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 60,63,41 147,140,72 142,126,54 65,65,31 85,68,44 71,82,53 72,88,57 63,64,43 137,76,31 139,49,7 55,51,34 85,73,36 116,114,56 55,58,27 100,97,55 56,80,58 45,60,34 47,68,47 55,70,54 64,78,57 60,74,53 60,66,39 110,110,76 142,128,60 60,68,45 55,65,39 47,56,37 40,45,44 50,57,52 48,51,69 92,93,74 56,23,12 20,18,19 17,15,23 18,12,17 12,9,13 21,15,20 12,9,13 12,9,13 11,8,12 13,10,14 18,15,19 19,16,20 17,14,18 25,19,24 17,14,18 13,10,14 16,10,15 18,12,17 19,13,18 25,20,22 53,57,61 56,59,68 46,52,55 39,44,50 38,37,40 33,37,41 45,56,57 43,51,60 127,120,118 114,117,124 132,123,104 160,119,62 178,119,44 222,138,105 234,143,101 213,135,89 208,134,96 106,65,38 107,73,51 108,74,52 110,76,54 110,76,54 111,82,62 131,113,94 93,74,60 196,178,159 213,197,180 206,188,169 198,178,160 194,174,165 205,188,178 162,149,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 193,167,144 197,178,162 210,193,167 188,162,141 184,158,137 190,169,146 153,139,125 147,131,116 188,172,159 149,135,121 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,160,144 159,142,132 184,170,156 176,162,148 168,152,146 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
50,66,47 43,58,44 52,66,47 73,77,37 68,68,38 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 90,69,56 76,76,46 104,91,39 137,128,72 53,63,55 50,64,45 43,58,42 68,63,49 72,94,68 57,72,58 51,72,51 96,89,46 76,76,33 145,135,64 107,108,42 61,73,53 63,82,62 67,79,59 33,46,34 53,70,65 57,68,67 35,37,32 25,25,25 25,23,24 19,16,20 21,15,22 23,17,24 16,13,17 13,10,14 13,10,14 12,9,13 16,13,17 24,21,25 14,11,15 24,21,25 19,13,18 15,9,14 15,9,14 13,10,14 13,10,14 16,13,17 21,16,18 61,61,47 66,66,61 37,40,47 43,49,52 38,48,52 45,55,61 70,86,95 61,71,77 92,112,98 80,81,33 78,75,33 108,92,34 181,120,34 204,137,92 229,137,82 255,176,112 255,181,122 201,127,91 106,75,54 106,75,52 106,75,52 106,72,50 103,72,51 102,77,47 85,63,25 52,49,23 63,56,38 154,146,124 202,177,160 187,169,150 167,155,145 191,177,163 191,177,161 207,192,181 192,174,171 200,182,179 215,199,186 222,206,191 166,147,133 190,172,153 152,133,110 166,147,124 164,145,131 161,142,126 174,155,141 179,160,135 215,195,177 207,183,161 165,146,130 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,140 170,156,140 156,140,134 184,170,154 197,181,166 196,177,154 172,157,135 182,167,147 165,150,130 165,150,139 195,182,177 172,159,152 172,159,152 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
54,68,36 50,65,41 33,48,32 35,49,45 55,60,28 110,100,49 77,73,54 68,91,58 54,51,27 65,69,40 82,93,80 112,93,81 117,95,87 95,95,52 101,81,63 129,122,52 60,70,48 46,58,40 51,50,39 91,85,37 35,50,26 49,70,49 45,61,42 100,99,61 45,63,50 63,80,56 62,73,42 64,76,56 68,88,63 53,64,49 47,57,35 51,55,59 55,52,56 33,27,32 29,24,26 25,23,24 21,18,22 18,15,19 21,18,22 21,19,20 19,16,20 17,14,18 17,14,18 17,14,18 24,21,25 23,20,24 20,17,21 16,13,17 15,9,14 15,9,14 13,10,14 15,9,14 13,11,12 17,14,18 49,44,43 72,74,59 32,31,36 43,45,59 88,98,118 81,89,109 68,83,90 87,121,91 46,76,55 35,56,24 50,55,35 60,70,37 203,137,37 162,105,74 220,137,88 255,168,108 255,174,118 215,132,94 136,82,62 112,70,48 105,71,51 107,71,51 116,70,44 131,76,45 85,64,23 25,38,13 28,38,14 33,43,21 112,116,99 196,177,163 216,197,183 167,152,141 171,155,149 191,177,163 169,153,136 152,136,119 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,165,147 222,201,188 197,174,145 186,166,157 183,162,147 146,132,132 226,213,210 168,150,131 174,160,142 137,122,113 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,182,162 189,170,147 169,150,127 181,164,140 178,165,142 145,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 179,163,157
109,54,50 97,49,47 48,51,43 39,57,44 38,52,31 91,90,52 71,56,36 93,90,39 158,138,59 70,68,35 75,85,63 112,101,94 119,115,105 132,116,114 107,89,86 101,107,55 116,119,97 57,60,48 97,91,66 125,111,55 59,65,38 71,90,70 65,77,59 81,87,60 50,63,38 58,71,48 51,64,41 39,52,40 59,71,53 84,91,55 48,51,27 64,64,61 35,29,36 33,27,32 30,25,27 25,23,24 23,21,22 23,21,22 23,21,22 21,18,22 17,14,18 16,13,17 16,13,17 23,20,24 14,11,15 13,10,14 11,11,11 11,11,11 12,10,11 12,9,13 12,10,11 12,10,11 12,10,11 14,11,15 32,29,33 63,61,59 61,54,38 52,50,51 59,66,80 43,54,65 97,129,107 45,88,46 46,71,42 36,56,31 89,82,41 57,65,40 225,154,39 188,131,102 199,124,77 235,146,94 255,153,104 203,119,75 182,104,74 140,83,54 121,70,42 180,111,80 218,131,88 184,128,81 106,86,38 78,83,49 52,66,36 36,62,37 27,46,26 74,76,59 206,190,177 192,176,159 146,130,128 183,167,154 211,196,176 209,194,174 213,197,180 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 175,159,146 186,171,151 201,184,160 179,162,138 211,192,178 211,192,176 190,171,155 166,151,131 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,125,137 141,124,116 169,153,136 161,145,128 133,121,111 131,119,109 159,148,133 166,155,136 166,153,146 170,157,150 184,171,164 146,133,128 172,160,150 163,149,149
97,49,43 94,46,44 64,46,45 42,55,39 34,54,38 27,45,28 50,46,25 58,58,26 159,140,76 76,67,48 73,77,62 39,39,34 68,73,67 76,73,79 78,69,82 55,58,67 64,59,61 59,52,52 92,84,60 72,75,44 69,74,54 91,96,49 115,99,41 64,59,18 146,134,64 44,45,26 45,63,48 55,66,53 73,68,36 105,81,57 49,57,45 88,87,90 35,30,32 28,26,27 28,23,25 26,24,25 24,22,23 24,22,23 20,18,19 20,17,21 16,13,17 16,13,17 20,17,21 20,17,21 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 12,10,11 12,10,11 12,10,11 12,9,13 26,24,25 51,49,50 41,53,33 50,57,55 64,72,90 38,57,67 43,88,48 43,72,42 43,68,41 36,55,33 51,49,16 62,62,28 201,152,73 150,95,54 232,146,96 199,121,77 211,129,84 204,125,79 228,144,102 186,104,59 220,138,93 213,129,83 194,112,69 131,86,38 100,87,37 102,83,44 42,71,41 43,62,40 27,48,27 29,44,28 185,182,167 163,148,137 184,171,164 197,177,168 202,186,173 205,190,179 203,181,161 193,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 199,183,181 204,183,158 173,158,138 182,171,156 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,163,152 205,190,181 198,182,176 166,153,146 182,171,164 203,189,202 175,158,150 177,161,159 188,175,172 179,166,159 182,166,160 182,164,143 173,156,132 153,141,131 138,126,116 163,152,133 151,138,131 180,168,156 173,160,153
88,42,42 86,47,46 37,48,33 36,50,41 38,49,36 38,52,33 45,58,31 101,104,55 113,106,63 100,91,44 108,96,39 59,58,47 50,51,41 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,81,54 61,78,54 65,71,44 131,113,53 137,119,48 50,53,29 34,49,37 56,73,65 80,94,64 105,84,32 83,68,28 90,81,54 141,134,134 39,33,40 30,27,31 26,24,25 22,22,22 24,22,23 20,18,19 19,17,18 17,14,18 16,13,17 18,15,19 30,27,31 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 18,16,17 45,43,41 55,65,59 53,57,59 68,72,76 71,95,82 44,83,47 39,63,39 39,60,39 35,55,37 30,50,34 69,67,36 147,114,62 136,84,24 238,149,97 219,135,91 192,118,80 217,137,96 222,136,88 223,137,87 230,141,92 203,124,76 194,127,82 111,73,25 63,76,35 71,83,49 39,67,42 38,64,39 33,54,33 22,40,23 62,73,58 210,192,173 175,159,142 213,197,180 156,145,128 137,129,116 208,193,173 194,175,159 209,191,172 203,182,157 191,169,149 184,167,143 138,117,104 154,143,128 218,204,186 231,213,194 225,206,194 205,189,176 160,144,140 154,138,125 159,142,132 144,127,119 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 205,187,184 215,194,183 161,144,136 223,206,198 191,175,169 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
79,39,41 66,40,30 45,57,37 27,41,34 37,47,39 35,48,34 39,53,32 39,48,29 64,70,31 130,122,59 138,113,67 59,58,49 32,33,25 45,43,51 57,60,71 42,51,64 61,54,64 66,58,64 96,88,77 85,77,55 84,99,60 104,105,57 84,82,35 73,78,56 78,72,49 42,40,36 56,63,47 93,89,54 59,60,39 101,117,73 46,50,21 75,70,72 60,54,59 36,30,35 29,23,28 29,23,28 29,23,28 25,23,24 24,22,23 44,41,45 28,25,29 37,34,38 18,16,17 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 35,33,34 66,66,66 52,49,53 34,33,36 87,131,94 41,75,41 37,58,37 27,45,28 21,41,25 26,52,39 74,76,48 110,98,43 175,111,26 236,146,99 215,137,89 200,124,82 214,132,87 230,138,87 231,146,93 220,137,86 202,126,86 173,118,73 110,81,28 81,76,37 45,58,35 36,63,35 37,66,38 31,55,33 25,43,28 43,56,40 220,205,185 173,153,135 185,170,150 147,128,112 206,191,180 145,134,119 136,120,103 186,167,151 180,165,143 137,118,95 158,140,121 152,140,145 210,203,203 177,164,143 209,191,170 203,182,178 183,170,167 202,183,167 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 193,177,162 200,179,166 211,194,186 187,170,160 185,171,157 100,86,88 161,148,143 160,145,134 193,178,167 188,172,155 166,154,142 174,162,150 175,162,159
