44,59,43 41,56,40 38,53,39 45,65,51 86,121,142 150,203,252 98,62,44 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 52,62,40 89,94,60 54,62,39 72,87,63 112,107,64 146,153,76 81,68,34 55,55,23 70,71,52 39,49,43 72,72,42 82,81,45 195,79,44 224,96,42 79,72,41 98,97,59 70,58,32 163,136,52 110,86,60 51,52,31 38,47,28 47,60,35 56,55,30 97,63,61 25,39,20 49,47,43 31,29,30 77,89,42 76,78,32 110,97,65 81,78,34 71,57,57 32,36,51 73,72,36 64,72,81 31,37,40 92,82,72 99,94,112 178,155,152 154,77,44 106,59,38 65,36,14 255,195,144 251,158,112 213,133,92 122,87,60 67,47,29 115,59,35 78,37,19 69,44,27 205,184,169 223,202,189 217,196,183 151,135,118 183,167,152 193,178,158 187,165,147 189,171,150 142,128,103 220,207,186 189,168,155 195,182,177 225,206,192 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 183,167,161 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,133 200,188,193 153,146,149 166,155,140 185,172,165 169,156,151
34,49,33 45,60,44 45,58,42 42,57,43 50,67,43 65,87,75 130,99,80 93,87,51 33,46,23 99,103,65 122,127,66 113,121,59 142,144,62 64,74,52 60,63,43 80,54,33 43,58,44 85,72,49 122,122,63 104,103,49 57,61,34 54,58,31 104,103,78 72,75,44 55,62,57 69,52,58 72,60,76 82,77,47 81,81,47 137,134,67 142,124,53 127,119,69 55,73,56 64,72,49 45,58,42 38,41,29 54,45,39 67,42,23 54,52,32 60,64,49 108,114,64 155,149,85 136,119,50 135,118,53 74,57,33 57,63,80 77,82,60 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 158,78,60 107,59,30 255,192,143 255,187,134 242,152,105 208,125,85 137,93,65 78,53,34 89,41,14 100,48,27 68,38,23 220,201,185 209,193,178 215,201,183 206,187,175 199,184,164 212,197,177 174,160,146 184,160,136 156,145,130 176,163,142 209,188,175 197,183,167 239,220,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 179,163,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,163,157 185,169,163 164,150,136 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 61,73,53 109,106,55 168,111,40 112,95,44 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 72,75,51 106,91,40 106,101,50 60,66,37 120,117,75 64,71,39 93,72,59 60,60,70 176,89,44 178,98,43 86,73,50 90,92,66 100,94,58 58,51,22 32,35,27 29,31,26 37,40,32 68,75,59 67,76,57 63,71,57 72,91,82 64,67,43 55,53,33 59,66,34 143,127,42 143,121,56 90,56,38 64,68,70 52,57,33 68,75,68 114,105,97 195,173,153 96,91,93 151,144,126 149,103,77 122,64,31 209,136,95 146,95,67 209,129,88 117,80,56 110,70,47 100,64,46 77,46,25 85,47,28 79,52,36 216,197,181 172,153,139 206,190,175 223,207,192 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 177,171,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,152 190,174,168 183,169,155 156,145,128 146,134,124 160,144,138
30,45,31 40,54,50 44,59,47 42,60,45 133,137,70 166,118,44 83,68,32 112,113,76 91,78,57 106,104,57 88,97,53 122,127,62 74,85,45 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 51,56,32 163,135,56 119,113,77 117,100,51 78,76,56 96,96,62 60,60,60 91,76,86 117,63,45 67,44,33 12,10,11 16,13,17 28,25,29 16,10,15 14,11,15 21,18,22 20,14,19 15,15,12 18,19,11 55,51,43 34,52,37 33,44,29 25,28,20 94,100,48 145,128,50 66,47,33 111,84,68 30,35,31 55,64,45 68,75,73 155,134,121 99,97,95 108,104,117 203,179,146 202,153,131 119,56,32 255,193,140 255,181,132 242,163,124 134,91,72 176,123,96 105,71,49 87,56,35 78,42,24 83,58,41 216,200,183 209,194,174 195,179,162 190,171,146 169,158,139 178,164,150 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 185,166,143 191,173,168 173,158,138 151,138,131 176,160,147 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 54,58,31 105,100,47 122,127,84 94,98,58 59,64,40 95,104,104 68,55,48 46,45,48 57,55,26 83,89,39 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 64,67,59 69,74,54 107,104,51 105,96,49 155,140,61 87,106,66 55,65,57 79,72,75 93,46,25 17,16,19 11,8,12 11,9,10 12,9,13 23,20,24 16,10,17 13,10,14 14,11,15 18,15,19 16,13,17 16,13,17 22,20,28 45,56,43 67,77,55 11,20,3 95,95,52 26,31,25 60,58,40 58,56,23 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,185,161 196,168,141 165,136,114 255,158,103 245,136,80 140,93,70 104,66,45 170,104,70 115,74,54 100,66,48 76,46,29 215,194,181 220,201,185 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 179,158,143 203,183,163 171,153,134 191,174,164 171,154,144 188,168,148 187,160,128 165,145,125 179,164,144 136,122,104 169,155,141 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 114,109,68 53,73,46 68,67,42 45,63,48 143,53,27 73,45,32 55,50,36 124,105,68 58,68,31 67,93,68 68,77,49 67,75,50 46,59,34 60,74,55 50,67,43 81,92,52 55,67,49 56,65,37 50,67,43 46,48,45 60,50,54 24,13,20 10,7,11 11,9,10 14,11,15 13,10,14 18,12,17 28,22,29 14,11,15 14,11,15 23,20,24 17,14,18 13,14,17 18,15,19 62,62,57 41,44,36 62,59,63 52,53,56 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 109,96,75 227,191,160 190,150,127 208,190,169 194,178,163 222,150,113 255,175,112 231,162,133 116,76,53 122,77,54 121,83,62 171,149,131 206,180,166 255,236,220 206,190,177 190,176,160 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 183,164,139 176,162,148 147,132,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
62,73,60 38,49,38 35,36,15 141,136,67 68,60,26 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 44,49,43 82,93,64 50,54,39 49,73,49 57,74,50 59,73,43 56,64,39 151,128,57 69,78,50 52,67,43 55,59,42 34,36,33 25,20,22 20,13,23 26,20,27 19,16,22 16,13,17 14,11,15 14,11,15 25,22,26 19,16,20 26,23,27 20,14,19 15,9,14 14,11,15 17,14,18 40,35,37 62,60,58 55,51,43 64,62,70 37,46,48 34,42,47 33,37,41 61,72,73 71,81,85 161,139,133 98,86,86 146,126,108 219,180,152 186,161,133 211,190,167 209,189,171 192,175,151 255,194,137 207,128,105 125,78,55 117,81,61 101,67,47 158,133,114 206,188,167 188,172,155 178,164,148 142,129,106 170,156,142 155,140,148 227,214,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 192,174,153 209,192,168 202,180,160 182,160,140 154,137,127 178,164,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
54,67,40 45,56,43 41,48,30 45,49,34 99,94,43 66,82,51 45,56,43 33,51,36 113,102,85 108,90,85 123,116,77 145,133,55 54,66,46 48,66,51 91,78,44 46,67,44 37,57,39 76,86,53 60,72,36 94,91,47 59,78,58 67,88,67 53,64,49 32,27,29 26,21,23 26,23,27 24,21,25 20,17,21 17,14,18 16,13,17 26,23,27 23,20,24 16,13,17 12,9,13 15,9,14 15,9,14 13,10,14 14,8,13 22,17,19 53,51,49 98,93,54 141,136,65 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 129,122,122 145,133,133 209,187,167 206,170,141 229,192,166 234,210,186 200,179,154 193,177,160 184,148,130 209,141,105 120,80,57 103,68,53 103,72,51 112,83,63 201,177,155 194,174,156 203,183,176 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 192,178,162 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
102,54,48 72,51,47 38,58,44 39,48,29 69,65,44 113,81,39 161,139,61 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 116,107,51 63,66,35 67,79,59 57,61,44 52,62,36 56,63,45 30,43,31 64,77,61 28,23,25 31,29,30 25,23,24 27,25,26 23,21,22 25,22,26 19,16,20 18,15,19 23,20,24 12,9,13 11,11,11 11,11,11 11,9,10 14,8,13 14,9,11 12,10,11 16,13,17 33,32,35 84,76,63 132,129,64 64,53,38 96,105,118 44,50,67 71,79,88 135,135,132 110,107,92 164,141,126 222,193,173 236,204,174 241,205,174 230,194,161 186,149,78 236,172,128 255,171,113 255,194,123 246,146,96 107,69,50 103,72,53 108,77,54 112,83,61 79,58,33 181,162,135 207,186,163 193,176,166 210,191,175 200,184,169 198,181,171 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 207,191,178 186,171,151 203,186,160 187,168,152 209,193,176 197,180,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 172,159,152 184,171,166 141,128,125 163,150,147
93,48,41 89,51,53 37,52,36 42,55,41 34,53,31 80,48,18 154,137,72 53,53,37 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 81,85,56 76,81,57 145,125,50 101,90,44 153,139,71 36,47,34 66,77,64 90,76,49 36,30,35 28,25,29 23,21,22 24,22,23 20,18,19 20,17,21 17,14,18 28,25,29 16,13,17 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 11,9,10 11,11,11 11,11,11 23,22,25 55,48,51 92,82,60 47,54,36 58,69,80 83,96,111 57,61,76 163,144,130 150,149,138 195,170,153 221,192,172 220,186,152 221,188,149 94,103,47 197,134,40 183,104,58 253,154,99 255,177,116 252,149,93 151,96,67 109,72,48 109,73,44 113,74,44 106,63,30 58,38,6 44,46,20 156,154,136 209,197,185 208,190,171 180,161,136 206,182,158 212,186,163 168,147,134 138,120,99 181,155,132 198,182,180 212,191,166 203,189,171 186,169,161 182,168,143 136,128,117 212,198,184 199,184,175 181,167,151 191,174,164 209,197,187 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 165,147,126 152,140,130 149,138,121 167,153,153 173,161,151
90,44,46 66,50,37 29,43,36 37,48,37 44,58,39 56,67,38 79,82,49 146,124,46 57,58,50 51,55,38 57,60,69 49,51,65 66,62,71 90,78,80 99,92,72 70,86,53 86,83,43 121,109,50 68,68,54 36,47,32 110,120,83 70,70,54 44,36,42 28,22,27 30,25,27 47,44,48 44,42,43 65,62,66 27,24,28 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 10,10,10 10,10,10 16,16,16 34,28,33 62,60,61 50,52,47 63,64,69 80,88,97 80,79,96 130,115,104 139,124,113 220,189,168 239,208,187 129,158,114 45,82,47 62,68,27 196,157,84 198,119,78 240,148,95 235,147,93 243,149,99 211,133,89 155,87,49 205,132,89 180,115,78 80,54,13 72,67,26 42,59,35 26,47,26 120,117,102 190,174,161 194,185,170 197,177,159 182,163,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 130,115,104 205,189,176 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,177 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 68,60,47 25,35,29 30,42,35 30,43,29 29,43,24 74,79,34 149,132,52 51,46,43 55,55,50 44,47,56 51,58,72 83,72,65 95,85,73 82,74,61 98,111,68 116,113,60 68,72,45 96,89,62 77,74,48 82,82,39 43,44,36 112,106,111 101,93,99 97,91,98 81,75,82 61,55,60 23,20,24 18,15,19 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 23,21,22 41,39,40 66,64,65 63,58,57 37,35,36 136,122,108 142,131,112 148,128,110 187,163,137 194,168,147 51,96,56 42,84,49 74,81,37 82,77,38 159,93,36 255,169,114 229,143,93 216,133,82 221,138,89 213,134,86 188,114,76 160,102,67 89,71,29 49,56,20 38,59,36 24,47,28 36,45,28 217,203,187 211,192,167 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,174 192,182,170 209,196,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,123,123 160,144,138 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 54,54,54 32,39,37 46,49,56 50,55,61 54,58,73 44,50,67 85,78,90 132,128,139 60,56,67 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 100,81,65 107,79,52 66,47,31 64,73,43 69,74,50 20,21,13 53,47,52 70,64,69 32,26,33 27,21,26 47,41,46 17,14,18 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 20,17,21 30,28,29 37,31,36 67,56,63 91,89,90 110,101,97 182,161,134 137,123,107 170,146,122 174,155,132 48,92,57 45,87,54 54,77,42 58,80,52 196,132,49 255,169,115 230,147,98 221,138,87 221,135,85 212,134,86 189,120,87 159,113,72 91,69,24 92,78,53 25,45,29 30,50,32 24,42,27 199,189,167 195,166,142 191,167,145 202,178,154 185,164,141 164,146,125 167,156,137 200,181,165 191,176,154 195,182,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,143 184,170,154 148,134,136 183,170,167 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 171,152,127 145,130,110 212,195,185 179,166,145
43,26,29 85,48,45 37,31,52 17,25,43 32,33,36 66,73,87 67,75,95 68,76,92 68,78,94 68,81,100 68,76,92 72,78,95 70,75,85 90,103,87 78,96,53 73,90,64 74,74,60 60,61,42 147,75,40 50,52,37 29,42,28 23,21,19 20,17,21 72,69,73 35,32,36 24,21,25 18,15,19 16,13,17 13,10,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 24,21,25 23,20,24 23,21,22 33,31,32 49,47,45 111,101,102 164,145,118 166,151,129 171,151,131 178,154,130 45,89,52 40,79,45 51,84,48 111,101,61 214,148,48 255,162,113 215,139,97 200,129,87 233,140,94 238,147,105 197,134,99 142,98,60 51,46,18 54,51,27 24,38,29 21,39,24 24,42,27 153,150,137 190,172,151 219,197,177 212,186,161 187,161,136 176,157,132 172,153,128 171,151,133 200,180,162 202,183,160 201,176,146 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,183,169 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,168 189,170,154 192,177,157 163,145,124 156,138,117 128,112,95
