39,52,40 46,59,45 51,65,44 60,71,70 133,149,128 161,197,255 155,204,255 84,116,124 68,102,91 74,89,61 47,70,55 101,97,80 108,94,80 102,81,66 87,66,51 206,181,151 173,134,102 176,133,98 146,90,56 131,75,39 111,114,63 157,90,40 139,80,32 79,82,51 177,149,50 172,155,61 113,98,47 68,68,34 121,126,52 117,118,52 75,70,56 38,46,34 53,56,34 67,76,46 93,92,36 119,100,45 142,149,72 156,146,56 92,102,69 78,69,52 52,53,30 42,49,15 42,45,35 54,63,44 39,56,46 57,71,39 104,108,68 70,66,45 42,49,33 91,96,62 96,101,58 50,57,69 75,74,79 98,96,94 83,95,101 46,53,37 107,122,67 113,115,69 88,71,32 52,50,17 84,84,50 105,114,70 43,48,24 33,47,28 33,26,26 45,39,32 52,67,53 43,59,59 52,61,74 90,104,100 65,57,35 211,106,62 152,84,44 100,47,20 81,40,24 66,30,12 106,60,32 134,82,52 92,50,28 72,42,25 63,36,20 61,33,20 66,46,37 193,176,166 202,183,167 206,187,173 171,152,136 194,173,158 203,183,163 204,182,162 205,184,169 214,198,183 198,182,165 212,196,179 182,166,153 166,150,137 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,155,145 186,169,159 197,182,160 187,170,160 197,181,166 191,173,168 200,186,172 194,180,166 186,171,160 174,160,146 177,163,147 183,169,153 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,167,171 151,137,137 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 136,171,203 59,75,54 63,73,47 79,73,48 100,74,53 75,56,42 88,65,54 102,83,56 106,95,62 140,106,45 156,139,61 129,79,35 174,94,37 105,105,60 171,97,27 154,96,45 69,66,53 79,62,25 108,105,63 75,71,36 70,66,29 92,98,48 56,54,34 59,55,36 51,58,42 46,54,42 74,81,74 154,111,51 211,73,15 144,134,65 143,144,65 50,49,22 50,47,23 61,56,24 74,60,31 77,80,49 84,76,42 85,78,51 66,84,41 108,116,75 39,46,28 34,39,38 57,66,49 65,59,34 30,26,18 48,53,63 63,72,83 74,93,84 81,91,54 125,135,70 158,163,91 85,83,36 84,83,45 103,107,51 52,60,46 104,101,50 103,100,58 46,43,47 88,86,82 55,71,71 46,62,73 44,65,42 39,56,48 140,77,55 176,94,49 113,57,33 71,34,21 78,36,25 65,29,19 92,54,37 101,53,28 96,49,28 71,36,21 61,34,18 58,32,18 62,39,28 175,156,142 213,198,178 193,179,161 181,163,142 179,160,146 190,174,157 180,164,147 197,182,171 191,176,165 201,182,159 215,199,184 197,182,171 205,189,176 180,164,149 195,179,164 212,196,183 204,188,175 162,143,145 208,192,177 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,163 194,178,165 192,177,166 192,177,166 187,171,167 118,102,100 186,171,160 185,174,159 134,113,86 179,162,163 177,163,149 177,162,153 176,162,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 144,173,200 67,60,42 135,80,49 133,75,20 128,64,36 74,57,47 61,57,47 141,118,47 162,139,70 170,145,70 90,80,40 68,73,41 84,80,43 80,82,54 97,70,27 174,92,45 68,73,39 140,132,51 153,136,58 146,148,75 113,114,46 64,69,49 65,78,53 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 128,72,9 162,60,22 147,155,62 152,151,72 61,58,43 85,83,34 86,83,32 61,57,22 63,66,35 64,59,29 37,52,28 21,28,12 54,50,40 71,68,44 66,67,46 120,111,55 66,59,28 50,58,48 56,64,80 30,49,43 70,85,30 112,109,44 68,59,42 123,135,70 130,132,59 69,80,65 64,81,32 118,116,54 116,115,59 83,88,96 86,88,88 45,55,47 58,71,72 43,59,40 83,92,94 167,81,51 126,63,32 95,57,38 59,31,20 88,52,34 94,53,35 85,42,25 80,39,21 80,39,21 89,49,26 68,37,18 61,30,18 64,36,25 111,90,75 213,198,178 194,176,155 204,185,162 203,184,168 196,177,154 185,166,143 163,149,135 210,195,184 201,186,166 227,208,194 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 204,187,179 171,153,148 216,200,185 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,180 194,178,165 171,154,144 172,157,146 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 155,142,139 187,173,173 183,170,163 172,159,154 167,154,151 161,150,145 165,153,153
40,55,39 31,49,32 48,63,47 36,54,39 44,63,57 53,79,112 156,196,255 160,186,221 110,59,33 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 62,70,45 95,101,62 54,70,39 79,94,57 94,83,50 118,134,74 155,157,82 73,65,13 83,85,28 89,91,47 57,76,56 66,67,48 45,53,41 75,63,35 73,70,44 94,81,58 187,89,29 209,112,32 122,110,51 143,138,69 80,72,50 72,67,28 135,118,67 91,89,42 101,77,51 54,52,30 36,43,25 60,60,46 33,40,24 99,96,56 57,62,58 27,27,24 59,63,36 68,63,51 46,45,48 35,47,40 92,95,64 51,63,67 127,117,77 57,43,43 132,134,52 57,61,46 52,63,62 57,63,64 81,84,60 78,89,47 55,60,66 40,35,34 90,71,59 90,83,95 133,120,117 178,156,150 148,66,44 104,52,31 44,26,7 230,172,135 255,190,144 235,151,109 207,133,95 158,106,76 77,53,31 84,42,20 104,56,31 82,41,21 66,34,20 71,49,31 210,189,174 218,200,181 222,202,184 226,206,188 158,141,133 164,146,143 199,184,173 208,192,175 201,183,162 179,162,138 179,162,134 177,162,151 219,206,185 205,189,172 203,183,174 199,186,181 223,204,192 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 203,187,181 204,188,182 176,162,146 178,164,150 178,162,156 193,179,165 185,171,157 153,137,133 153,141,143 173,161,163 181,172,166 164,157,160 173,161,149 160,147,142 146,133,128 161,148,143
50,65,49 34,52,35 44,59,43 45,58,42 46,64,49 47,61,52 110,132,162 151,130,119 110,76,56 138,80,58 90,49,31 48,68,43 109,113,73 101,97,51 155,149,72 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 51,52,33 38,60,30 64,73,54 95,83,42 141,147,79 87,77,28 71,78,44 83,83,51 75,70,38 63,62,37 45,55,31 80,76,41 90,81,62 92,97,91 158,60,43 158,56,36 48,44,27 60,63,43 70,65,35 113,93,32 186,157,65 79,77,17 74,55,30 39,51,31 51,59,36 38,43,23 39,52,38 83,75,53 93,44,33 54,24,9 45,45,29 68,68,52 73,75,60 73,79,50 107,101,53 87,85,54 97,82,33 113,96,31 115,108,51 72,48,42 28,38,46 47,60,37 98,95,71 93,94,99 99,95,89 144,133,126 186,162,140 120,113,123 138,120,117 137,93,92 139,68,49 101,56,35 114,48,14 255,197,143 255,174,127 248,155,109 213,131,88 165,109,75 90,66,44 72,47,30 124,66,40 109,51,25 78,40,23 71,44,28 234,215,199 216,200,185 214,198,183 195,179,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,125 184,163,138 149,130,114 197,186,181 219,203,197 218,201,191 190,173,145 210,199,184 216,197,183 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 183,166,156 169,153,140 184,168,155 182,165,155 178,161,151 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,190,183 188,175,168 186,169,161 139,128,123 155,143,131 166,153,146 195,182,177 194,181,176
34,54,38 41,61,45 46,66,50 40,58,43 43,56,40 55,62,44 121,117,59 136,113,140 126,111,89 90,78,37 49,47,14 58,59,47 108,117,59 115,124,66 150,151,74 133,133,63 145,148,70 82,87,44 70,75,51 104,75,42 70,54,41 57,68,55 46,70,59 121,101,40 105,99,51 142,109,57 94,97,46 55,60,26 78,76,47 133,131,69 69,71,43 43,51,41 75,59,53 121,103,102 54,58,73 116,56,44 166,68,38 102,50,31 107,116,60 127,120,61 109,95,37 117,106,44 175,154,73 54,73,51 60,76,45 68,78,54 54,66,46 44,42,20 45,65,49 28,37,18 37,40,28 38,47,28 75,85,48 108,119,49 115,122,63 60,53,33 137,122,45 147,124,53 119,103,47 54,28,7 54,65,78 50,48,58 83,81,79 112,110,108 198,167,144 194,160,130 181,161,143 142,133,125 129,109,119 77,82,90 141,69,48 113,62,34 255,195,147 255,194,141 239,151,95 244,153,109 202,126,86 173,107,77 116,78,59 80,54,33 82,41,21 102,55,32 81,40,22 72,45,29 226,206,188 234,215,199 202,186,169 165,149,134 206,187,175 213,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 202,181,168 211,197,181 227,211,196 228,212,195 181,170,151 195,184,169 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,173,159 182,168,154 125,110,99 159,148,129 167,156,141 141,128,123 220,203,204 167,150,151
45,64,53 39,58,47 46,65,54 33,50,45 61,73,53 108,105,52 85,77,27 197,90,33 112,95,44 127,120,61 125,117,67 97,90,61 131,136,73 101,109,58 117,126,68 103,112,66 88,101,60 112,117,56 61,65,36 199,109,44 59,69,43 84,82,51 63,78,54 93,100,68 72,75,51 86,73,41 83,74,27 104,99,48 60,66,37 97,97,65 101,113,64 60,68,56 93,72,59 86,79,93 45,49,62 160,73,28 178,98,43 195,91,52 89,82,64 110,109,82 100,94,58 78,72,36 47,40,22 27,30,22 29,31,26 29,32,24 51,54,42 67,76,57 67,76,57 77,95,78 62,65,43 78,97,88 64,67,43 128,114,46 38,42,27 71,75,19 143,127,42 162,138,56 119,95,44 71,37,19 64,68,70 50,53,33 58,55,29 66,67,70 114,105,97 172,153,137 157,138,124 124,119,121 151,144,126 106,89,90 145,75,42 123,64,34 209,136,95 214,148,114 165,104,72 207,127,86 117,80,56 103,70,45 110,74,54 91,65,44 77,46,25 82,46,26 77,41,23 84,57,41 216,197,181 174,155,143 205,189,174 192,176,163 223,207,192 166,155,136 177,163,138 229,211,210 194,179,157 168,148,130 163,152,133 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 163,149,124 179,163,157 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,152 192,177,166 171,155,149 170,156,142 156,145,128 161,149,137 158,142,140 140,126,112
27,42,28 31,45,36 44,58,51 42,57,45 42,60,45 86,92,51 152,155,77 202,115,54 89,74,38 87,88,76 80,75,36 102,89,68 118,116,69 81,88,33 94,102,49 97,99,53 85,96,56 86,108,69 84,94,57 86,61,31 61,72,43 60,68,45 52,63,32 83,87,60 57,62,38 119,105,47 165,139,57 72,66,30 122,105,56 70,60,36 42,38,19 81,87,74 52,52,52 129,113,109 62,55,65 105,51,33 60,37,26 37,30,28 19,18,21 16,13,17 26,23,27 20,14,19 18,12,19 14,11,15 21,18,22 28,22,27 18,16,17 18,18,13 37,38,30 59,58,49 62,63,51 29,47,32 52,63,48 39,37,33 60,68,43 101,98,43 144,127,49 102,88,43 65,56,41 77,50,34 46,51,47 55,65,41 60,65,45 85,83,91 150,129,116 139,130,103 68,68,68 102,98,111 184,160,127 191,155,133 146,76,50 120,57,24 255,193,140 255,178,122 255,172,117 194,115,76 119,76,57 211,149,111 108,68,43 105,71,49 87,56,35 75,41,21 72,36,18 91,66,49 201,185,168 197,181,164 192,177,155 226,211,191 172,153,128 149,130,114 184,169,147 186,172,158 151,128,125 196,182,182 226,207,209 184,163,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 165,145,125 186,161,144 182,163,149 208,190,185 194,179,159 168,153,133 159,146,139 194,178,165 163,148,139 184,169,158 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 179,166,159 168,155,150 177,165,155 174,162,150 165,154,139 139,128,113 159,148,129 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 68,77,49 96,94,45 94,99,54 117,124,69 130,132,77 58,70,52 82,88,77 105,110,65 67,57,47 48,48,48 72,73,50 99,101,48 102,102,61 105,108,46 95,102,58 74,95,63 70,76,47 60,69,41 75,85,52 76,74,56 74,71,31 76,77,40 145,143,73 107,99,49 83,77,41 143,128,49 138,128,50 77,89,53 54,61,59 89,80,74 76,75,80 89,35,17 32,29,44 16,15,18 16,13,17 12,11,14 14,11,17 49,46,50 18,12,17 16,10,17 13,10,14 17,14,18 19,16,20 18,15,19 16,13,17 16,10,15 21,15,20 42,44,41 44,59,43 52,65,40 20,20,20 72,77,43 104,107,47 125,132,86 49,47,18 29,32,22 71,63,27 76,78,32 51,62,49 45,55,49 104,99,101 153,123,108 140,119,96 57,64,76 190,167,152 215,186,155 201,171,145 179,156,127 112,60,39 255,163,108 255,177,126 255,181,125 138,81,52 127,85,61 204,123,87 143,92,64 106,69,45 99,65,45 73,39,21 80,53,35 242,221,206 209,191,172 208,187,172 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 149,134,114 213,191,173 177,161,144 183,167,150 201,185,172 211,195,180 205,189,174 212,197,175 205,186,163 195,171,145 186,170,153 173,155,136 176,161,141 169,155,139 148,134,118 165,153,141 175,163,151 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 131,118,111 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 65,69,42 95,90,37 80,85,42 70,79,35 74,66,32 57,62,38 71,87,68 104,105,68 73,60,53 40,39,42 49,47,27 77,77,32 85,79,43 109,118,60 75,89,59 79,95,64 88,96,55 71,79,40 75,90,53 77,87,65 63,69,40 67,72,52 105,107,52 114,95,42 106,97,50 150,135,56 90,97,42 64,78,57 57,68,53 70,63,66 160,74,53 39,29,19 23,22,25 10,7,11 18,16,17 12,11,14 13,10,14 16,13,17 28,22,27 15,9,16 13,10,14 18,15,19 18,15,19 16,13,17 16,13,17 16,13,17 18,12,19 33,38,37 57,68,55 66,76,54 32,32,32 58,64,35 102,102,59 32,37,31 53,43,31 42,51,32 65,63,30 94,92,43 50,59,59 102,102,102 118,114,123 64,53,36 131,124,95 113,111,112 226,198,169 197,168,144 200,166,144 193,169,143 198,152,134 255,162,107 237,133,75 255,175,118 130,83,60 109,71,50 156,86,53 134,83,57 119,82,58 99,65,47 79,45,27 184,159,142 224,203,190 215,196,180 224,205,191 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,128 144,137,137 175,162,159 183,169,140 187,167,149 181,161,141 175,157,136 192,176,161 168,151,141 158,141,131 194,179,157 181,162,137 194,169,139 165,145,125 187,172,152 163,148,128 186,172,154 151,137,123 140,130,120 103,91,81 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 170,157,150 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,40 101,95,59 140,126,68 64,72,51 66,77,46 68,67,42 59,75,54 110,82,55 148,58,32 73,45,32 46,37,31 83,70,49 162,122,68 58,68,31 62,83,62 70,96,73 62,71,43 67,75,50 55,65,39 50,65,41 55,71,52 50,67,43 86,97,66 61,73,39 53,65,47 56,65,37 82,97,60 57,63,52 46,51,57 60,50,54 34,22,22 16,10,17 10,7,11 11,9,10 13,11,12 13,10,16 13,10,14 18,12,17 21,15,22 25,19,26 16,13,17 14,11,15 18,15,19 26,23,27 15,14,17 13,14,17 11,12,15 36,35,38 69,69,64 41,44,36 43,43,43 68,67,70 47,53,54 42,48,51 42,48,51 32,44,24 46,53,48 53,52,41 66,67,72 137,127,126 120,123,130 63,59,70 58,48,49 196,166,138 222,186,155 190,150,127 191,170,145 164,149,129 195,178,168 222,150,113 255,149,87 255,186,133 191,122,93 116,76,53 124,80,54 128,85,66 118,82,62 171,149,131 180,149,137 220,198,180 241,222,206 206,190,177 215,198,188 186,170,157 201,184,176 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 155,139,135 196,178,157 183,167,150 170,153,129 164,147,123 192,163,141 174,160,142 196,176,158 175,154,131 171,150,127 172,153,130 176,162,148 170,155,133 117,101,86 148,136,110 158,144,126 151,142,125 152,141,134 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 58,61,41 145,138,66 140,127,54 74,67,36 79,65,36 72,87,50 70,86,55 66,67,46 137,76,31 139,49,7 60,48,36 92,79,45 121,114,55 52,59,27 103,95,61 57,81,57 47,60,37 47,67,51 57,72,58 64,78,59 60,75,49 60,66,39 107,107,73 137,123,65 57,68,39 52,67,39 47,57,35 41,43,40 32,34,31 23,20,26 15,14,19 19,12,22 23,17,24 20,14,21 14,11,15 14,11,17 15,9,16 15,9,16 27,21,28 23,17,22 17,14,18 27,24,28 31,28,32 21,15,20 18,19,22 13,12,15 13,12,15 19,16,20 52,50,51 60,55,54 45,47,47 46,54,59 52,62,68 45,51,52 39,45,48 33,40,38 29,40,41 49,54,50 43,51,58 130,118,118 118,116,124 89,90,80 110,99,94 188,160,131 216,180,151 209,168,148 179,155,129 163,145,124 222,206,191 228,199,179 255,177,120 255,168,145 193,123,99 119,73,55 111,77,55 118,82,62 104,70,50 157,142,122 216,193,178 189,171,152 182,169,148 204,193,176 164,150,134 170,156,140 217,202,193 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 146,135,118 157,137,117 151,134,110 133,115,94 193,167,146 194,180,162 216,197,172 190,161,141 184,158,137 188,167,144 156,140,127 147,130,120 188,172,157 149,136,115 132,118,102 141,124,125 197,183,167 171,154,144 184,168,155 162,146,131 179,161,142 159,141,136 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
55,67,49 48,59,46 55,64,47 73,77,37 68,68,38 108,98,45 73,70,46 76,67,50 43,66,49 49,67,52 75,93,76 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 51,62,47 47,61,42 42,63,40 67,60,40 68,92,68 57,72,56 50,73,54 93,89,43 73,80,34 141,134,62 109,107,45 58,75,51 65,81,60 71,81,59 52,54,51 32,26,31 26,21,23 21,18,22 26,23,29 20,17,23 20,17,23 14,11,15 17,14,18 14,11,15 21,18,22 27,24,28 23,20,24 24,21,25 14,11,15 15,9,14 15,9,14 13,12,15 13,10,14 13,10,14 18,12,17 33,28,30 61,59,57 60,61,49 110,105,52 55,60,68 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 110,97,90 151,141,142 111,99,99 141,125,119 214,185,161 225,186,158 174,140,110 233,207,184 238,217,194 204,188,173 188,170,151 198,164,130 255,164,113 189,120,87 118,76,52 112,76,56 106,72,54 102,71,50 195,173,153 188,166,146 199,181,160 183,167,152 161,148,143 184,172,162 191,177,161 207,192,181 189,176,171 197,184,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 201,182,157 180,163,155 204,183,172 173,158,138 177,164,143 170,156,142 158,142,140 170,156,140 154,138,132 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 165,150,139 193,182,179 172,159,152 172,159,152 175,162,141 154,142,116 172,158,158 189,176,171 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 35,49,45 55,60,28 110,100,47 77,73,52 66,88,58 54,50,29 64,69,37 82,94,76 107,93,79 119,95,87 97,94,52 103,86,62 130,123,53 68,77,58 45,58,35 42,50,29 92,80,50 37,53,32 49,70,47 43,61,44 97,98,59 42,60,47 66,79,56 66,71,37 63,76,60 63,84,63 49,62,50 30,28,29 33,26,29 25,23,21 26,24,22 26,23,27 23,21,19 20,18,19 16,13,17 16,13,17 19,16,20 27,24,28 20,17,21 17,14,18 13,10,14 12,9,13 12,9,13 14,8,13 13,10,14 15,9,14 15,9,14 16,10,15 24,21,25 48,46,47 76,70,61 130,118,63 97,96,85 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 75,74,77 161,152,133 144,132,132 147,129,124 196,167,143 212,178,148 237,200,174 231,205,182 200,179,156 211,184,152 171,155,140 149,122,115 225,157,121 179,100,54 127,73,39 102,66,48 99,68,49 103,72,51 108,77,56 199,173,150 198,177,154 200,180,160 212,191,178 170,150,143 172,155,145 192,176,161 166,155,136 151,137,119 184,167,157 193,176,168 216,193,180 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 185,163,145 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 156,142,128 176,163,160 175,164,149 197,181,175 179,163,157
102,54,48 88,50,44 48,51,43 37,57,43 39,48,29 93,92,56 71,55,38 100,94,46 161,139,61 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 96,103,44 117,119,102 57,59,56 87,84,58 110,101,45 63,66,35 70,91,68 67,75,61 87,90,66 52,62,36 60,70,46 48,61,38 42,55,43 64,77,61 75,73,69 28,26,27 28,26,27 25,23,24 25,23,24 26,24,25 24,22,23 25,22,26 16,13,17 17,14,18 20,17,21 23,20,24 14,11,15 12,9,13 11,11,11 11,11,11 12,12,12 12,10,11 14,8,13 14,9,11 14,9,11 12,9,13 18,15,19 33,32,35 59,58,51 113,103,61 110,111,74 64,53,38 44,44,44 58,67,78 46,52,69 71,79,88 80,78,76 129,118,111 136,121,110 164,141,126 236,211,194 243,213,187 228,196,166 241,205,174 239,200,168 220,186,152 173,125,51 236,172,128 255,167,119 255,193,127 255,185,114 246,146,96 136,85,59 99,68,49 106,72,52 108,77,54 108,77,54 116,90,67 90,69,44 181,162,135 204,184,166 143,129,115 178,164,148 210,191,175 205,184,169 213,197,182 218,201,191 223,202,198 193,176,152 174,156,135 175,155,135 162,148,148 161,149,137 186,177,173 175,159,146 186,171,151 201,184,160 179,162,138 209,193,178 209,193,176 191,170,155 168,150,131 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,131 166,156,134 166,153,146 173,160,153 184,171,166 146,133,126 172,160,150 163,149,149
96,51,44 89,49,44 67,49,48 38,53,37 39,52,38 27,45,30 50,46,27 59,62,31 159,142,77 81,73,51 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 95,85,61 69,73,44 71,76,52 96,94,47 121,103,41 63,57,11 148,134,66 47,44,31 39,59,43 58,69,56 77,63,36 58,52,59 31,29,30 28,26,27 24,22,23 25,23,24 24,22,23 21,19,20 21,18,22 17,14,18 24,21,25 28,25,29 18,15,19 11,9,10 11,11,11 10,10,10 10,10,10 11,11,11 11,9,10 12,10,11 12,10,11 12,10,11 11,11,11 12,12,12 23,22,25 41,39,35 77,63,63 89,94,60 42,49,31 50,57,55 62,73,86 40,53,68 74,78,93 142,132,122 129,127,125 128,114,100 191,166,149 201,174,156 208,179,157 235,201,167 227,194,155 147,149,92 110,93,26 192,130,33 190,111,65 249,155,105 255,176,112 255,178,117 252,149,93 182,110,73 114,72,48 107,72,47 109,73,44 113,74,46 116,77,47 91,48,15 65,45,13 48,52,37 137,130,112 183,166,156 197,185,173 200,186,170 198,179,154 193,174,149 220,196,172 201,175,150 206,188,167 165,147,128 132,114,93 133,119,92 200,189,184 199,183,181 204,183,158 173,158,138 182,171,156 229,213,200 173,159,134 180,151,127 191,169,161 219,205,191 190,175,166 178,164,148 205,191,177 198,183,172 166,154,144 180,170,160 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,141 171,154,128 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
90,44,44 85,44,44 46,47,35 36,50,41 37,48,35 35,48,32 48,58,34 101,105,51 116,110,62 99,93,45 106,97,39 58,60,43 48,51,41 73,69,78 61,66,76 41,44,55 62,54,60 87,75,80 102,85,86 92,82,58 63,80,56 66,72,45 137,120,55 138,120,49 55,58,36 34,48,39 53,75,65 77,95,64 98,88,64 71,63,71 32,26,31 26,24,25 26,24,25 25,23,24 25,23,24 28,26,27 53,51,52 34,31,35 40,37,41 19,16,20 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 11,9,10 11,9,10 10,10,10 10,10,10 18,18,18 30,28,29 55,53,54 58,64,53 46,59,43 55,57,54 62,66,79 78,86,102 66,73,87 130,113,105 130,117,110 195,181,156 196,165,144 199,168,147 219,188,167 189,185,150 51,86,47 78,91,50 67,72,27 219,140,30 195,112,72 224,136,80 242,150,95 255,164,110 242,142,90 205,122,73 156,98,65 124,69,38 166,98,60 199,128,86 183,121,83 90,63,20 52,50,19 66,61,29 38,54,33 42,51,34 154,144,132 147,136,121 220,197,182 192,177,157 210,190,172 205,181,157 191,169,149 184,167,143 141,120,107 155,144,129 218,204,186 229,213,196 223,206,196 204,189,178 158,145,142 154,138,125 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,179 161,143,140 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
85,38,43 72,40,35 44,56,38 28,42,35 37,47,39 35,48,36 41,53,35 39,48,31 65,68,33 129,123,59 136,114,67 58,58,53 30,33,23 41,44,51 59,59,71 44,53,66 61,54,64 66,58,64 96,88,77 85,77,55 86,101,62 104,105,57 79,76,32 76,80,65 80,74,49 42,41,34 53,65,47 88,89,52 39,42,34 121,115,122 43,35,41 48,42,47 67,61,66 56,50,55 57,51,56 45,42,46 38,35,39 28,25,29 21,18,22 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 13,13,13 24,22,23 39,36,40 61,61,58 54,52,53 44,43,46 34,34,42 62,66,68 74,71,88 107,94,89 156,148,137 175,152,121 231,200,179 203,172,151 206,175,152 59,103,58 46,78,45 50,68,35 66,83,43 236,156,44 175,96,55 255,169,113 245,151,101 215,134,82 233,144,95 207,121,71 193,114,70 209,130,89 204,130,94 175,107,71 155,109,70 84,66,24 69,66,15 67,68,47 35,59,37 23,43,25 49,56,40 213,206,190 140,129,122 141,124,114 189,167,147 182,164,143 137,118,95 158,140,121 152,140,145 210,203,203 178,165,144 207,192,172 201,183,180 179,167,167 200,184,169 178,162,149 212,196,183 181,161,143 189,169,151 172,158,140 164,150,136 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,180,162 211,193,190 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 193,178,167 191,175,158 166,154,142 174,162,150 175,162,159
