4,37,81 0,38,80 0,38,82 0,35,80 0,38,82 13,36,74 85,88,106 83,89,106 15,37,78 2,32,82 0,33,75 4,28,73 3,30,71 2,29,70 2,29,70 5,35,75 70,81,108 47,65,101 134,200,255 134,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,200,255 142,200,255 143,201,255 146,201,255 147,202,255 146,204,255 149,204,255 149,204,255 153,206,255 152,205,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 146,196,255 65,83,111 7,33,79 0,33,77 1,34,78 10,35,75 86,94,110 78,90,112 14,35,70 1,34,78 0,35,78 2,40,84 2,40,84 51,67,96 153,198,255 154,208,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 157,206,255 162,211,255 158,203,255 120,149,178 91,105,98 66,76,50 62,77,40 45,61,42 45,60,44 34,54,38 42,62,48 41,61,47 37,52,40 49,75,50 38,63,43 37,57,41 33,48,34 52,63,48 109,120,64 138,148,83 81,87,37 83,88,43 69,77,36 62,68,39 77,87,54 142,154,89 118,127,58 147,156,85 128,136,83 129,141,78 81,94,42 93,106,54 115,127,80 142,158,87
2,35,81 0,37,81 1,37,82 2,35,81 1,37,82 13,34,73 84,87,105 80,88,106 10,35,77 1,34,76 3,33,73 1,31,71 1,28,67 2,29,68 2,29,68 10,30,72 60,73,99 59,82,116 140,201,255 140,200,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 133,197,255 134,199,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 145,203,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 148,198,255 65,82,113 7,33,79 0,33,77 1,34,76 13,38,78 83,91,109 78,92,113 15,38,72 1,37,80 0,35,78 0,41,82 2,40,84 51,67,94 148,193,255 154,208,255 155,209,255 157,206,255 157,206,255 155,206,255 155,206,255 154,208,255 165,202,220 139,168,168 88,99,100 65,68,56 108,126,125 55,65,83 29,47,30 29,46,36 33,53,39 34,54,40 32,50,35 31,49,36 33,57,33 49,73,49 43,61,44 123,132,74 117,125,63 133,142,82 96,100,60 79,84,50 53,56,32 46,54,33 85,97,59 32,45,22 96,108,41 155,166,83 147,157,81 155,163,97 158,167,98 131,140,80 140,161,88 130,148,76 85,93,42
0,36,81 0,38,82 1,37,82 1,34,80 0,36,81 17,38,73 81,84,102 77,85,105 9,34,76 0,31,73 3,33,73 1,31,71 2,29,68 1,28,67 3,30,69 9,29,71 60,76,103 79,105,142 144,205,255 141,202,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,197,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 156,207,255 156,207,255 157,208,255 158,209,255 157,208,255 147,198,255 66,83,114 7,33,79 0,33,77 0,33,75 10,35,75 85,93,111 79,91,115 15,38,74 0,38,82 0,36,80 0,40,81 2,43,86 47,63,92 144,187,255 153,207,255 152,206,255 153,202,255 156,205,255 149,204,255 150,204,255 153,197,255 157,187,207 189,212,235 85,95,115 69,70,58 133,167,195 88,110,98 43,58,34 42,55,41 33,48,36 36,51,39 33,50,42 34,52,37 36,60,36 46,71,42 48,67,45 148,157,88 139,150,80 109,114,69 90,94,54 97,102,68 46,51,27 53,62,43 41,54,31 34,45,34 51,57,28 111,122,50 150,162,87 144,145,79 128,137,77 103,117,58 91,99,46 90,98,47 105,118,75
1,37,82 2,38,83 0,38,82 0,34,77 0,36,79 19,41,73 74,80,97 72,79,102 8,33,75 2,29,68 2,29,70 0,30,70 3,28,68 3,30,71 3,30,69 8,31,69 52,68,95 112,139,180 155,206,255 152,207,255 144,205,255 142,203,255 140,202,255 137,204,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,200,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 142,203,255 145,203,255 146,204,255 145,206,255 149,204,255 147,205,255 147,205,255 147,205,255 149,207,255 134,194,255 65,81,110 0,36,79 0,34,77 0,33,77 11,33,74 83,91,107 78,90,114 13,36,72 2,40,84 0,36,80 0,38,82 0,42,88 42,62,90 134,182,252 148,203,255 146,204,255 146,204,255 146,204,255 145,206,255 149,204,255 132,172,191 135,176,188 137,182,242 155,181,229 80,76,59 99,135,176 55,76,85 63,79,58 75,91,72 29,46,41 22,47,44 43,66,63 55,74,68 35,59,37 30,52,40 54,73,37 117,131,72 120,131,73 101,106,63 140,144,104 50,55,31 41,53,35 32,46,27 32,45,29 32,45,29 33,49,28 102,113,57 138,150,85 124,132,70 138,148,95 110,122,75 59,66,32 62,68,41 129,138,90
0,35,80 0,38,82 1,37,82 1,37,80 0,35,78 22,41,74 70,78,96 65,74,99 6,31,73 4,29,69 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 7,28,65 54,67,95 134,159,201 165,213,255 162,212,255 159,211,255 157,209,255 156,207,255 150,208,255 141,202,255 138,199,255 139,201,255 137,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 139,201,255 140,202,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 142,204,255 134,196,255 67,83,110 0,38,80 0,34,77 0,33,77 11,33,74 83,92,105 76,88,112 13,34,71 0,40,83 0,36,78 2,38,83 0,40,86 43,61,89 129,181,250 144,202,255 142,203,255 144,202,255 144,202,255 142,203,255 142,203,255 139,206,255 138,205,255 137,206,255 158,199,252 79,87,64 111,159,211 58,77,98 45,63,48 66,82,82 32,50,33 50,68,104 119,148,205 40,62,50 27,45,30 28,45,35 73,90,54 93,107,57 91,103,58 78,83,51 45,51,24 36,42,31 32,45,31 30,45,29 30,45,29 30,45,29 33,49,28 77,87,52 75,87,40 133,140,92 147,147,102 128,138,73 104,112,59 108,118,67 88,97,51
0,37,79 0,38,80 0,38,80 0,34,77 1,34,76 30,45,77 68,76,94 63,75,99 6,31,73 3,28,70 3,28,68 3,28,68 1,28,67 2,29,68 2,29,68 9,30,67 53,66,94 156,186,226 171,217,255 168,217,255 168,216,255 168,216,255 167,213,255 165,214,255 162,212,255 160,210,255 157,212,255 153,207,255 148,203,255 138,198,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 137,201,255 137,201,255 137,201,255 138,202,255 135,199,255 132,204,255 137,202,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 139,202,255 140,201,255 141,198,255 139,201,255 140,202,255 137,204,255 137,204,255 140,202,255 139,204,255 129,191,255 66,84,110 1,39,81 1,34,80 0,33,77 11,33,74 83,92,103 76,88,110 12,33,72 0,38,82 0,36,80 1,37,80 3,44,87 41,63,95 122,174,243 141,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 140,202,255 139,200,255 175,216,255 78,74,66 116,139,162 114,154,182 67,75,52 51,68,70 18,45,46 58,80,112 104,144,190 32,44,35 35,48,36 53,68,42 87,103,59 67,84,44 73,89,56 55,65,39 43,55,37 51,62,47 28,43,27 29,47,32 29,44,32 31,45,15 110,126,66 83,93,40 99,109,56 78,85,41 127,130,70 145,155,81 130,139,68 85,92,44 73,78,44
0,36,79 1,37,80 0,36,78 0,34,77 1,34,76 34,47,77 67,75,93 62,74,98 4,29,71 3,28,68 4,30,67 2,29,68 2,29,68 2,29,68 2,29,68 7,28,65 48,61,91 179,205,249 172,221,255 172,221,255 171,219,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 137,195,255 159,200,255 147,182,241 129,159,209 161,201,251 144,199,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 137,202,255 146,201,255 111,112,133 154,201,255 139,201,255 136,203,255 134,201,255 132,202,255 134,201,255 127,188,255 61,81,107 6,42,85 1,34,80 0,33,77 11,33,74 83,92,105 76,88,110 12,32,74 1,37,80 0,36,80 0,38,80 0,41,84 39,61,93 115,167,234 141,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,202,255 138,202,255 181,227,255 66,66,63 144,187,214 137,140,105 109,132,170 85,121,175 90,127,163 81,99,84 54,70,68 82,101,132 116,135,85 90,109,50 102,117,64 79,94,55 45,62,36 39,58,38 32,50,33 26,41,25 30,44,25 36,47,32 37,48,37 110,117,69 116,124,73 94,103,57 66,76,25 130,142,77 112,122,69 131,142,86 137,147,94 96,104,53 95,102,56
0,35,78 0,35,78 1,34,78 0,33,77 2,34,74 43,54,81 66,74,90 61,72,99 4,26,69 2,28,65 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 12,30,66 42,59,90 184,217,255 176,223,255 174,221,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 142,203,255 140,202,255 158,199,255 90,92,106 47,37,41 45,33,38 52,36,32 54,40,42 165,198,242 136,203,255 136,203,255 138,203,255 138,203,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 138,203,255 135,205,255 154,199,255 146,160,183 74,71,86 145,182,218 134,206,255 136,203,255 136,203,255 136,203,255 135,200,255 122,180,255 60,78,106 60,72,94 8,38,78 0,33,79 10,35,75 86,95,108 78,90,114 12,33,70 0,36,77 0,35,77 0,38,82 0,41,84 33,55,87 112,162,228 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 135,199,255 138,203,255 136,202,255 143,196,255 63,77,98 113,155,201 145,168,165 140,162,176 80,113,148 153,180,164 85,102,76 90,105,68 93,111,68 86,103,63 96,114,71 84,98,52 59,75,42 47,66,46 34,53,33 35,54,34 31,49,34 25,38,24 108,117,87 159,174,90 78,84,55 50,55,31 110,121,63 59,69,16 33,43,19 44,57,41 110,117,69 91,96,60 105,114,56 101,107,57
1,34,78 1,34,78 1,34,78 1,32,77 5,32,73 53,65,89 66,72,89 60,71,98 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 11,29,65 39,56,89 186,221,255 176,223,255 175,222,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 157,208,255 154,210,255 153,209,255 155,208,255 129,137,155 95,57,36 199,150,139 89,57,43 152,119,110 81,54,49 52,42,43 133,180,239 132,202,255 135,205,255 138,203,255 138,203,255 135,205,255 135,205,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 140,203,255 138,203,255 164,177,196 79,88,99 47,51,53 72,86,107 160,208,255 136,203,255 137,204,255 137,205,255 137,199,255 125,181,251 85,93,113 64,70,91 1,33,82 1,34,80 14,39,79 86,95,108 81,93,117 14,35,70 0,33,77 0,33,77 1,37,82 0,37,81 31,53,85 108,156,222 138,202,255 138,202,255 136,203,255 136,203,255 137,202,255 138,203,255 137,201,255 137,202,255 135,201,255 140,199,255 50,54,110 139,167,219 106,137,152 109,117,78 153,172,91 153,164,81 148,162,105 102,123,75 51,69,38 81,96,72 61,76,48 66,80,48 48,68,41 41,60,38 33,52,30 32,51,29 28,46,29 26,41,29 138,154,94 83,93,58 57,62,38 106,108,62 175,176,126 93,100,52 40,52,14 96,109,66 77,85,44 98,105,50 104,111,63 86,87,48
0,33,77 1,34,78 1,34,78 1,32,77 5,32,73 53,65,89 67,70,88 59,70,99 4,25,71 2,27,67 3,28,68 3,28,68 2,29,68 1,28,67 3,30,69 12,30,68 38,55,88 189,224,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 162,214,255 162,214,255 161,213,255 166,212,255 113,110,116 252,189,167 151,126,109 114,88,74 174,133,117 93,77,60 86,65,63 22,52,102 133,199,255 136,202,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 136,198,255 94,94,106 67,71,86 69,70,73 33,38,48 45,71,108 142,204,255 138,203,255 137,205,255 135,200,255 124,173,234 80,88,108 50,62,84 1,37,82 2,35,81 13,38,80 85,94,107 81,93,117 12,33,68 0,34,77 1,34,78 0,35,80 0,36,80 28,50,82 105,153,219 138,202,255 138,202,255 134,201,255 134,201,255 135,200,255 138,203,255 136,202,255 136,203,255 140,202,255 141,202,255 137,138,168 114,134,187 141,188,243 155,175,161 143,165,83 143,150,91 115,134,73 60,84,42 52,72,43 52,66,45 56,71,43 50,65,37 40,60,35 38,57,35 32,51,29 38,57,35 24,42,25 33,46,32 47,59,23 58,67,39 130,141,85 128,132,78 151,148,106 142,148,107 104,116,71 99,109,58 97,103,64 114,123,65 74,81,35 68,73,30
1,34,76 1,34,76 0,33,75 0,31,71 4,30,67 53,67,90 66,69,87 54,65,96 4,25,73 3,28,70 3,28,68 1,28,67 5,32,71 2,29,68 3,30,69 9,30,69 34,51,82 188,224,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 182,204,236 87,74,82 170,107,85 209,152,123 142,96,80 219,159,134 199,141,117 147,111,105 46,47,50 103,155,211 139,207,255 140,205,255 136,206,255 140,202,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 136,205,255 164,200,254 91,91,101 69,69,79 35,30,32 40,38,36 67,87,113 134,201,255 138,203,255 134,200,255 125,156,201 145,156,183 67,71,86 34,43,68 23,41,65 4,37,79 10,35,75 82,91,104 81,93,117 12,33,68 0,33,79 0,33,75 1,34,80 0,34,79 25,47,79 98,146,212 139,203,255 136,202,255 136,203,255 136,203,255 136,203,255 136,203,255 134,203,255 134,204,255 138,203,255 127,192,255 64,68,81 112,124,159 117,174,241 138,160,130 129,148,96 139,144,108 79,98,62 75,95,52 97,105,82 53,69,38 50,64,34 51,65,44 35,51,32 36,52,33 41,57,38 40,56,37 21,39,26 47,56,37 149,160,104 110,121,65 94,104,51 108,117,59 66,73,41 86,94,55 118,127,67 117,127,62 66,76,25 65,74,26 78,87,43 102,111,65
0,30,73 1,32,75 0,31,71 0,29,69 4,30,67 47,61,82 61,66,90 29,44,78 4,25,73 2,27,67 3,28,68 2,29,68 3,30,69 2,30,66 3,31,67 13,31,67 29,48,79 185,222,255 177,222,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 176,221,255 176,223,255 174,189,221 66,58,66 116,56,33 255,199,159 214,133,99 143,100,83 139,87,68 139,111,100 129,108,104 24,28,41 57,101,150 152,212,255 145,208,255 150,209,255 147,209,255 142,207,255 140,205,255 139,206,255 140,207,255 139,206,255 139,206,255 140,207,255 140,207,255 140,205,255 140,205,255 141,203,255 141,154,182 87,85,93 200,197,201 44,39,41 38,39,42 117,143,176 136,198,255 145,204,255 167,174,197 172,164,172 58,52,59 34,35,40 40,38,39 37,35,45 1,37,78 10,35,75 83,91,107 79,91,113 12,33,70 0,33,79 0,33,77 0,33,79 0,32,81 21,42,77 87,136,199 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 135,204,255 135,205,255 136,203,255 131,200,255 59,63,78 150,158,190 145,201,255 131,163,162 118,157,183 148,163,139 112,123,110 124,135,124 131,148,83 89,104,51 44,60,29 38,53,37 33,48,32 30,46,27 41,57,38 28,44,25 28,45,19 41,53,15 57,64,28 150,158,107 96,102,61 90,97,51 117,125,86 46,52,25 49,56,24 80,85,53 59,66,32 69,73,46 141,152,96 66,74,33
0,31,71 0,30,70 0,30,68 2,30,66 4,30,67 52,65,84 59,65,84 5,26,65 0,26,70 2,27,67 2,27,67 3,29,66 2,30,66 2,29,68 3,30,69 13,31,67 27,48,83 186,223,255 177,225,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,225,255 175,190,222 36,36,46 70,37,37 255,186,147 243,155,119 170,123,102 124,82,60 115,89,79 111,92,80 33,28,25 31,48,68 158,210,255 164,217,255 166,217,255 160,215,255 159,216,255 159,216,255 159,216,255 158,214,255 153,209,255 149,211,255 145,211,255 142,208,255 140,203,255 149,206,255 124,167,221 139,141,157 177,171,178 78,73,75 48,46,44 39,40,43 72,89,122 86,116,166 91,118,159 77,85,101 28,28,36 28,29,32 37,35,33 41,36,38 14,34,62 0,36,79 11,36,76 83,91,111 78,92,113 13,35,76 0,35,78 0,35,80 1,34,80 1,32,79 18,41,77 81,128,187 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 137,204,255 135,205,255 135,205,255 141,204,255 134,200,255 149,151,165 135,141,160 149,192,255 155,200,255 139,188,235 145,176,211 134,141,82 107,116,72 80,84,44 49,57,32 38,52,31 34,52,37 29,47,32 29,44,28 28,43,27 27,42,26 28,41,27 43,53,31 77,87,34 102,115,43 70,78,39 80,89,43 52,58,31 56,62,35 74,87,35 46,53,35 60,66,25 96,101,56 108,115,69 93,99,58
0,31,69 0,30,68 1,31,69 3,25,66 5,28,66 55,68,83 54,68,91 4,26,67 2,28,65 3,28,68 3,28,68 3,26,62 1,29,65 2,30,66 3,31,67 14,33,66 30,51,86 182,224,255 178,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 173,225,255 173,225,255 174,224,255 174,224,255 175,222,255 182,190,210 42,42,52 38,28,32 236,173,142 243,174,145 182,135,112 204,141,121 130,99,87 122,105,95 43,41,49 46,77,112 165,217,255 168,222,255 167,218,255 166,218,255 163,219,255 161,217,255 160,216,255 162,214,255 159,214,255 155,212,255 149,212,255 148,211,255 141,184,236 100,126,170 92,103,132 169,166,172 219,213,218 73,71,72 45,43,44 28,31,40 68,81,111 80,104,149 83,109,155 80,103,139 51,57,74 24,24,32 43,38,37 32,35,46 2,35,79 3,34,77 11,36,76 83,91,109 76,90,111 15,37,80 0,36,79 0,34,82 1,34,80 2,33,80 19,40,75 73,118,178 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 142,204,255 134,201,255 152,151,168 138,145,159 158,191,251 139,204,255 148,202,255 156,187,191 135,152,126 104,120,76 124,129,97 47,56,39 44,58,37 36,54,39 29,47,32 37,52,36 24,39,23 29,44,28 29,42,28 53,65,45 49,64,40 71,86,49 82,96,50 105,118,64 46,58,24 88,101,60 34,47,22 144,149,115 103,109,57 122,128,76 86,92,51 74,79,43
0,31,69 3,30,69 2,27,67 2,28,63 4,26,58 53,60,74 19,38,71 2,28,72 0,29,69 2,30,64 2,28,63 1,27,60 1,27,60 2,28,63 1,29,63 17,32,64 28,50,82 174,223,255 182,223,255 176,226,255 178,225,255 179,224,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 178,225,255 176,226,255 175,225,255 178,223,255 177,224,255 180,227,255 177,225,255 177,225,255 131,134,145 29,30,35 23,25,25 93,70,57 176,134,123 183,133,116 189,146,129 85,57,46 66,56,57 23,51,85 169,219,255 171,223,255 170,222,255 169,221,255 168,221,255 164,217,255 163,216,255 162,215,255 160,216,255 156,214,255 156,214,255 152,212,255 156,201,255 35,54,85 75,88,105 61,66,76 110,107,111 92,90,91 58,56,54 41,40,43 47,52,62 67,80,99 85,104,135 79,105,142 74,100,135 74,92,120 55,69,81 29,33,35 13,36,70 0,37,79 2,35,79 11,36,76 83,92,105 78,92,115 13,34,80 2,38,81 0,37,81 0,34,79 0,33,79 18,39,74 71,113,174 139,206,255 139,206,255 140,207,255 140,207,255 140,207,255 141,208,255 141,208,255 140,208,255 146,205,255 138,203,255 94,93,110 130,140,160 157,182,235 141,209,255 154,205,255 145,164,195 106,121,105 64,79,53 51,71,72 69,83,51 37,51,30 29,48,28 31,50,30 34,52,35 36,51,35 31,46,30 19,34,22 26,41,25 29,44,28 33,48,32 31,46,30 88,100,62 34,47,20 44,59,31 33,45,27 40,53,26 96,106,71 68,73,39 59,66,32 66,73,41
1,33,71 1,31,69 2,29,68 1,27,62 7,26,59 51,57,76 4,30,63 2,27,67 0,30,68 1,29,61 1,27,60 0,22,54 5,24,57 4,26,58 3,27,58 17,30,58 30,48,72 174,209,241 180,209,227 173,221,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,228,255 178,228,255 179,230,255 181,228,255 182,222,255 164,199,247 176,211,255 99,102,120 23,21,29 27,28,31 27,27,27 39,39,39 49,40,36 56,47,41 56,50,45 60,79,110 169,221,255 178,228,255 172,217,255 167,213,255 179,222,255 175,225,255 173,225,255 173,225,255 173,225,255 171,225,255 168,225,255 169,223,255 175,225,255 127,147,175 50,52,68 57,60,69 76,76,88 217,211,218 80,81,86 63,66,73 43,50,64 48,54,71 61,73,95 72,90,116 80,96,121 57,70,89 71,89,117 65,83,107 46,54,74 4,36,76 0,36,81 2,35,79 11,36,76 84,91,105 77,91,114 13,34,80 0,35,80 0,35,80 0,34,79 0,33,79 10,36,69 68,108,166 144,209,255 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 146,209,255 146,212,255 155,210,255 151,209,255 68,71,91 146,152,171 159,178,225 152,209,255 157,203,255 117,139,132 115,133,132 121,131,105 93,109,109 57,66,47 88,100,64 44,58,37 40,56,37 31,49,32 26,39,23 23,36,20 29,44,32 27,42,28 29,44,28 29,45,26 32,44,26 34,40,27 67,73,44 63,70,38 42,53,22 40,50,26 98,107,63 101,109,58 80,87,51 43,48,28
0,34,71 0,31,69 0,30,68 0,28,60 3,27,58 38,51,77 1,28,58 1,29,63 2,30,62 1,29,61 3,27,58 5,24,57 6,23,54 4,26,56 4,26,56 14,31,53 26,39,58 118,139,160 167,177,183 151,192,233 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 175,225,255 176,226,255 183,228,255 205,242,255 140,160,202 112,137,188 82,99,130 66,72,89 91,93,109 86,87,108 82,85,105 62,68,87 57,66,77 33,41,48 36,39,46 92,94,108 98,98,108 97,122,173 128,157,227 109,137,187 106,124,160 184,217,255 178,224,255 173,225,255 174,226,255 173,225,255 178,226,255 183,226,255 120,140,168 200,197,203 49,52,61 59,64,74 70,70,80 127,124,128 53,54,57 35,40,46 75,82,105 52,62,82 42,52,72 40,48,64 59,70,83 57,62,70 62,69,83 69,78,101 62,72,92 23,37,60 2,35,77 2,35,79 11,36,76 83,92,105 80,94,117 13,34,82 1,34,80 1,34,80 0,38,80 0,36,78 16,34,74 75,113,157 153,213,255 156,216,255 154,214,255 153,213,255 154,214,255 154,214,255 153,213,255 158,215,255 162,214,255 158,210,255 122,129,152 135,140,150 155,166,226 152,191,246 162,215,255 169,198,214 117,131,143 139,174,208 91,120,149 93,100,82 56,65,35 51,64,39 41,53,33 32,46,27 28,43,27 38,53,37 35,53,36 27,46,26 28,44,23 32,47,23 71,78,46 94,101,55 78,85,39 91,96,60 58,63,29 68,75,27 34,37,17 86,91,55 68,73,41 123,127,100
0,35,69 0,31,66 0,32,67 0,28,60 2,28,63 3,27,56 0,28,60 2,30,62 2,29,59 3,27,58 3,25,55 5,24,55 5,24,55 0,22,52 4,26,56 11,30,49 20,33,48 56,76,81 89,105,116 142,171,200 125,176,225 164,216,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 170,224,255 172,224,255 174,226,255 202,237,255 155,159,174 103,124,159 81,96,130 61,70,83 76,78,92 54,56,70 88,88,98 52,58,77 116,126,171 105,124,171 89,107,131 68,75,89 68,88,132 125,156,214 124,140,167 54,62,82 80,88,104 95,106,119 113,128,146 190,228,255 176,226,255 176,228,255 178,228,255 187,223,255 92,117,157 230,229,244 75,72,76 58,56,64 62,65,74 71,72,77 148,143,145 49,43,48 60,57,63 69,68,83 39,47,63 69,79,97 43,53,69 48,55,67 51,54,65 56,59,68 65,68,79 64,68,81 41,44,53 7,35,71 0,34,77 11,36,76 83,92,105 82,96,119 12,33,81 0,33,79 0,34,79 0,37,79 0,36,78 16,34,72 74,105,148 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 171,223,255 171,223,255 169,223,255 172,222,255 169,220,255 72,81,133 59,59,114 48,55,119 58,75,149 167,209,255 139,165,131 129,165,181 176,221,255 119,147,124 92,99,67 100,111,55 78,91,50 46,59,34 33,48,32 28,43,27 40,55,39 28,46,29 28,46,29 30,44,25 36,45,26 65,71,32 69,76,28 95,100,53 75,79,39 52,57,25 121,128,84 69,75,36 76,81,45 54,58,31 68,73,41
