0,36,81 0,38,82 0,35,78 0,36,79 71,84,99 72,80,98 8,33,73 3,30,69 2,29,68 3,28,68 3,30,69 2,30,66 54,67,95 161,204,255 158,209,255 151,206,255 146,204,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 140,202,255 142,204,255 143,205,255 144,205,255 144,205,255 144,206,255 145,206,255 18,60,106 1,39,81 0,34,77 1,32,75 72,85,113 77,89,113 0,36,81 1,37,80 0,38,82 3,43,89 70,91,128 147,202,255 146,204,255 146,204,255 144,205,255 145,201,255 144,194,255 137,197,255 85,97,103 91,135,180 34,47,62 83,98,101 33,51,34 33,58,73 122,143,162 33,51,34 25,47,35 93,108,55 108,121,67 92,97,54 61,64,40 35,48,36 29,44,28 31,46,32 33,49,30 47,57,20 121,132,76 125,133,82 125,132,77 73,79,40 113,124,64
0,36,81 0,38,82 2,35,79 0,35,78 70,80,98 67,73,92 6,31,73 4,29,69 3,28,68 2,29,68 3,30,69 3,31,67 54,67,95 170,216,255 168,217,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 136,202,255 137,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 138,203,255 138,203,255 140,202,255 141,203,255 138,203,255 139,204,255 141,203,255 16,56,106 4,42,84 0,35,78 1,32,75 72,85,113 76,88,110 2,35,81 0,37,79 2,38,83 3,45,91 63,84,123 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 140,199,255 69,73,75 123,163,221 74,101,131 33,47,43 32,48,48 33,54,89 28,57,73 30,44,35 39,52,38 74,90,46 78,93,58 58,67,39 52,61,42 32,46,27 30,45,31 32,46,27 53,67,48 58,67,37 111,118,70 112,112,67 145,154,85 75,83,30 79,89,38
0,36,79 0,39,80 0,34,77 1,34,76 69,75,96 64,72,90 4,29,71 3,29,66 3,30,69 2,29,68 2,29,68 4,30,67 48,61,91 171,218,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 137,202,255 137,199,255 159,200,255 127,159,212 145,185,235 144,199,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 137,202,255 149,175,212 135,182,241 139,201,255 136,203,255 132,202,255 134,201,255 12,54,104 5,41,84 1,34,80 1,32,75 72,85,111 76,88,110 0,31,75 0,37,81 0,38,80 2,46,91 57,80,116 141,203,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 138,202,255 79,81,95 144,187,214 137,140,105 108,145,192 128,170,216 81,99,84 70,93,120 109,128,78 90,109,50 104,116,67 43,60,32 39,58,38 30,45,31 30,44,25 36,47,32 48,53,17 108,115,67 94,103,57 150,161,103 183,193,140 131,142,86 124,134,83 100,108,57
0,35,78 2,38,81 0,33,77 2,34,74 70,73,93 64,72,90 3,25,68 3,29,66 3,28,68 2,29,68 3,30,69 3,29,66 41,58,89 176,222,255 175,222,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 145,206,255 143,204,255 144,202,255 83,103,129 47,37,41 80,61,63 142,128,130 128,161,205 134,204,255 137,202,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 153,198,255 87,85,93 49,86,122 133,205,255 136,203,255 136,203,255 134,199,255 25,62,111 63,75,97 8,38,78 1,32,77 74,90,117 81,93,117 1,32,75 0,36,78 0,38,82 2,46,91 44,67,103 140,202,255 137,202,255 137,202,255 137,202,255 135,200,255 139,201,255 136,202,255 128,152,197 136,178,224 128,151,148 97,120,154 148,184,200 108,125,99 76,92,50 73,90,50 75,93,50 88,101,60 40,60,35 33,52,32 36,54,37 32,45,31 91,100,70 115,128,58 106,115,69 108,119,61 35,43,22 46,59,43 109,116,68 112,117,85 96,104,51
0,33,77 1,34,78 1,32,77 5,32,73 65,71,88 64,72,92 4,25,71 3,28,68 3,28,68 2,29,68 3,30,69 6,31,71 38,55,88 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 159,211,255 158,210,255 170,192,224 93,74,76 114,89,72 110,75,60 97,81,64 80,59,57 150,204,255 136,202,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 107,107,119 47,52,60 31,36,46 100,126,163 137,204,255 137,204,255 137,202,255 56,81,121 61,73,95 1,37,82 1,34,76 76,89,119 81,93,117 1,32,75 0,33,77 0,36,81 3,43,89 42,63,98 138,202,255 137,201,255 134,201,255 135,200,255 137,202,255 137,202,255 140,202,255 102,130,192 62,82,135 127,174,229 153,169,109 131,147,85 124,143,82 54,78,40 71,85,64 66,81,53 53,68,42 38,58,33 34,53,31 38,57,37 30,43,29 64,76,40 53,62,14 90,95,61 181,178,136 100,108,67 122,132,81 90,96,57 82,88,47 79,87,36
1,34,76 1,34,76 0,31,71 4,30,67 65,71,88 63,70,93 4,25,73 4,29,69 1,28,67 5,32,71 3,30,69 6,32,69 34,51,82 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 114,106,112 77,61,59 209,152,123 196,157,143 255,202,178 147,111,105 13,45,71 142,204,255 140,205,255 141,203,255 139,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 143,204,255 91,91,101 117,114,120 39,37,35 67,87,113 138,205,255 135,200,255 125,156,201 124,130,147 47,56,81 23,41,65 0,35,76 78,89,118 81,93,117 1,32,75 0,33,75 1,34,80 0,37,84 41,62,97 139,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 161,188,229 157,169,204 117,174,241 127,147,102 106,129,110 79,98,62 97,106,76 60,76,45 50,64,34 38,54,35 34,50,31 41,57,38 33,54,33 42,51,32 149,160,104 129,141,76 140,149,93 66,73,41 74,83,39 122,132,67 66,76,25 112,120,81 110,120,67
0,30,73 1,31,71 2,29,68 2,28,65 61,68,82 45,58,84 2,26,73 3,28,68 3,28,68 2,29,68 3,31,67 6,32,67 29,48,81 176,226,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 175,222,255 119,111,117 54,44,45 255,194,152 143,87,61 167,129,108 116,95,84 43,34,30 34,38,42 149,204,255 155,210,255 151,210,255 143,206,255 143,205,255 143,205,255 150,209,255 144,207,255 140,208,255 142,204,255 142,205,255 148,186,226 77,74,80 60,58,56 38,39,42 105,127,159 112,160,212 165,182,204 73,73,81 41,40,43 40,37,41 23,38,54 2,35,79 76,92,117 78,92,113 2,33,78 1,34,78 1,34,80 0,40,83 44,62,98 137,204,255 138,205,255 138,203,255 139,204,255 138,203,255 137,204,255 140,203,255 174,207,253 151,159,189 144,191,255 110,141,145 173,195,227 110,122,75 133,143,80 75,86,55 46,61,35 33,51,36 28,46,31 40,55,39 26,44,29 39,48,29 99,109,56 121,129,88 113,122,78 100,107,75 50,56,27 105,115,78 64,69,33 76,83,39 78,85,41
0,31,69 0,30,68 1,26,66 5,26,65 61,67,84 11,30,63 1,28,67 3,28,68 2,28,65 2,30,66 3,30,69 3,31,67 28,49,84 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 175,225,255 174,224,255 173,223,255 173,223,255 78,71,74 27,26,31 255,181,147 148,95,72 238,178,157 108,85,74 99,90,86 43,46,55 169,221,255 167,219,255 164,220,255 166,219,255 160,216,255 160,216,255 159,214,255 150,210,255 147,211,255 158,215,255 87,119,168 155,167,189 246,238,246 53,51,49 32,35,42 65,80,112 85,114,161 85,110,150 39,44,54 35,33,31 39,36,42 7,34,75 2,35,79 78,91,117 77,91,112 1,34,78 1,37,82 0,33,79 0,38,84 43,62,95 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 141,204,255 189,224,255 138,145,159 152,191,255 145,202,255 149,193,242 124,134,97 111,115,75 51,59,38 40,54,33 34,52,37 26,44,29 24,39,23 27,43,24 34,47,22 61,73,35 100,111,69 92,101,53 41,50,20 110,125,72 52,53,34 113,118,71 110,116,66 94,101,57
0,31,69 2,29,68 2,28,63 4,26,58 59,67,85 0,31,66 0,29,69 3,29,66 1,27,60 1,27,60 1,29,63 7,33,68 28,50,82 181,224,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 178,223,255 177,224,255 176,224,255 177,225,255 46,44,45 21,22,25 93,70,57 184,136,120 187,144,127 85,57,46 62,65,83 174,218,255 171,223,255 170,222,255 170,223,255 164,217,255 162,215,255 162,215,255 156,214,255 154,211,255 167,212,255 35,54,85 52,59,71 100,98,106 92,90,91 42,40,41 60,65,75 67,80,99 80,103,139 76,104,138 74,92,120 32,37,43 13,36,70 0,37,79 2,35,79 78,91,117 78,92,115 2,33,80 0,38,82 0,34,79 1,39,83 42,64,96 139,206,255 140,207,255 140,207,255 140,207,255 141,208,255 141,207,255 146,205,255 182,227,255 176,186,206 157,182,235 143,211,255 141,173,199 106,121,105 70,91,68 78,92,60 37,51,30 31,50,30 33,52,32 36,51,35 27,42,26 23,38,22 29,44,28 29,46,36 81,95,65 34,47,20 49,64,36 36,49,22 96,106,71 58,63,29 60,66,39
1,33,71 0,30,68 3,29,64 8,27,60 26,40,63 2,28,65 0,30,68 1,27,60 2,24,56 5,24,57 3,27,58 6,28,60 30,48,72 174,199,225 161,209,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 179,230,255 188,231,255 120,155,203 144,179,229 46,44,52 22,23,28 43,43,43 40,35,34 52,43,37 55,49,44 189,226,255 171,221,255 163,208,255 157,200,254 178,228,255 173,225,255 173,225,255 172,224,255 169,226,255 171,221,255 142,162,190 36,38,54 65,68,79 89,85,96 87,88,93 64,71,83 48,54,71 55,67,89 67,85,113 55,69,90 65,83,111 67,81,102 3,35,75 1,37,82 3,34,79 80,93,119 78,92,115 2,33,80 0,35,80 0,34,79 2,35,79 48,65,96 144,209,255 146,208,255 144,209,255 144,210,255 145,211,255 148,210,255 154,209,255 183,228,255 210,216,235 162,181,228 148,211,255 144,181,199 123,141,140 133,144,155 74,83,64 89,101,65 38,54,35 34,50,31 26,39,23 28,43,29 24,39,25 29,44,28 30,44,25 33,40,24 79,85,56 47,55,30 64,74,50 100,109,65 111,118,70 43,48,24
0,35,69 0,32,67 1,29,61 0,26,61 4,26,56 2,28,61 3,30,60 2,26,55 4,24,52 4,24,52 3,25,55 6,26,54 24,37,52 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 171,223,255 175,225,255 188,232,255 131,137,167 95,115,157 70,80,100 63,65,81 104,105,126 105,113,141 96,111,143 47,60,75 47,52,62 98,118,162 49,65,103 137,160,212 97,114,136 116,139,175 179,221,255 173,225,255 176,228,255 181,223,255 105,123,159 223,217,222 45,45,53 70,70,80 133,130,136 51,49,47 50,50,62 61,71,91 39,47,65 49,58,69 50,54,67 60,62,78 68,78,96 45,52,66 3,35,73 1,34,78 80,93,119 81,95,118 2,33,78 0,34,79 0,38,80 5,35,73 53,69,94 164,217,255 165,218,255 164,217,255 164,217,255 165,218,255 167,218,255 166,218,255 195,237,255 133,137,170 97,106,176 172,214,255 151,180,196 137,162,175 157,201,250 96,104,81 78,90,45 55,69,39 41,53,35 29,44,28 29,47,32 32,50,35 29,45,26 54,61,45 89,97,58 80,87,41 60,63,41 108,117,59 53,56,34 40,42,25 79,84,48
0,35,69 0,32,67 0,31,69 1,29,61 1,28,58 1,28,58 1,27,60 3,25,55 7,25,51 5,24,55 3,25,55 5,24,55 21,31,47 73,88,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 169,226,255 248,250,255 81,91,107 75,85,103 60,66,83 56,56,64 23,21,29 26,28,42 100,118,158 106,125,176 135,150,153 121,146,197 129,147,183 33,31,39 45,43,51 90,93,104 140,163,186 181,228,255 174,226,255 86,114,150 93,105,127 90,89,92 64,64,72 50,53,60 38,37,42 42,39,45 71,71,83 59,62,80 77,85,103 66,73,85 48,51,60 50,50,58 63,66,73 48,53,59 10,33,69 1,34,78 80,93,119 81,95,118 5,34,81 0,32,77 0,38,80 4,28,73 52,71,92 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 173,225,255 171,226,255 163,204,255 157,159,202 111,121,157 73,97,146 139,178,173 172,215,246 153,173,176 88,101,58 127,128,78 81,93,55 43,53,31 29,42,26 31,51,33 32,46,25 40,52,34 70,81,41 132,142,79 124,130,80 106,112,60 97,101,63 58,61,37 107,114,68 69,74,38
0,36,72 0,34,71 0,36,74 1,34,67 0,31,64 2,28,65 4,26,58 3,25,57 8,25,58 4,26,58 1,28,56 4,28,57 21,34,51 49,64,69 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 158,219,255 168,226,255 165,148,151 66,76,82 57,67,75 57,60,67 54,53,58 27,25,26 33,32,37 85,97,119 87,105,141 114,103,110 66,81,124 146,147,124 77,80,89 34,35,40 59,58,61 87,85,95 175,230,255 80,108,140 39,52,80 64,67,85 53,56,67 59,64,72 40,45,55 22,22,30 37,38,43 40,43,52 40,43,54 57,61,76 83,88,98 32,33,38 49,52,63 60,63,72 53,61,66 11,37,72 1,34,80 80,93,119 84,96,120 2,33,80 0,34,82 0,37,81 3,29,75 54,71,93 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,231,255 188,235,255 241,246,255 142,151,192 43,76,136 178,229,255 190,224,250 124,130,101 116,144,165 130,135,92 89,98,50 47,57,22 32,46,27 29,44,28 42,53,11 157,167,91 128,140,65 146,153,80 104,108,50 90,94,56 91,94,61 123,131,80 108,114,73 57,62,26
0,38,73 3,37,74 33,57,88 35,52,83 42,53,82 37,50,76 27,40,70 28,44,71 30,43,71 20,32,65 1,29,61 4,31,61 19,36,56 53,68,75 49,71,75 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 163,221,255 107,96,103 153,180,208 158,195,231 45,53,69 48,44,55 75,69,76 84,85,88 69,71,87 75,91,120 80,80,88 105,105,117 126,121,109 105,107,121 46,47,52 30,31,34 62,59,65 182,231,255 49,59,79 33,42,65 59,68,81 37,40,51 62,67,75 26,33,47 36,36,48 52,53,58 20,21,26 19,23,25 29,34,40 75,78,87 28,29,34 43,51,58 53,62,73 61,65,67 12,35,71 1,31,81 80,94,117 74,86,119 0,34,79 0,35,80 1,39,83 5,34,79 65,74,97 174,226,255 176,228,255 176,228,255 176,228,255 174,227,255 174,226,255 173,227,255 183,231,255 232,236,240 96,100,140 178,224,255 158,210,255 105,118,93 79,87,62 127,164,186 136,138,121 117,123,73 79,84,50 36,55,35 40,58,41 48,41,10 80,57,17 151,149,77 194,187,130 112,121,65 79,86,42 61,63,35 108,115,81 43,48,28 121,128,94
