131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 123,188,255 123,188,255 126,187,255 212,120,126 149,33,16 123,40,23 94,44,42 123,188,255 124,187,255 124,189,255 130,187,255 148,186,244 66,70,85 29,28,33 64,43,43 232,180,159 251,171,139 149,97,78 229,145,114 123,87,67 77,60,52 44,29,18 80,60,51 24,24,24 150,193,255 138,196,255 138,196,255 138,196,255 138,196,255 140,195,255 140,195,255 140,195,255 137,195,255 137,195,255 137,195,255 137,195,255 139,194,255 136,194,255 133,191,255 133,191,255 131,192,255 143,190,255 71,92,131 66,87,122 33,35,49 46,46,56 27,26,31 43,50,64 65,82,104 29,31,45 21,18,22 27,28,31 56,60,73 66,73,96 37,45,61 36,42,59 46,51,59 65,68,77 64,74,94 74,86,110 73,81,99 58,79,114 135,192,255 135,193,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 109,153,202 179,182,170 122,157,178 137,165,188 58,83,80 38,62,49 37,59,61 37,62,46 44,71,53
133,193,255 131,191,255 130,190,255 127,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 127,188,255 183,91,108 148,34,16 102,30,9 93,55,59 123,187,255 124,187,255 125,188,255 167,183,219 36,36,48 35,35,43 33,30,34 77,53,47 255,226,196 224,143,109 177,114,92 255,221,187 95,76,62 53,42,35 59,43,37 71,54,44 20,18,19 126,170,246 137,195,255 138,196,255 140,195,255 141,196,255 142,195,255 142,195,255 143,196,255 141,196,255 142,197,255 142,197,255 142,195,255 141,196,255 137,198,255 138,196,255 138,196,255 137,199,255 56,92,146 60,82,114 38,50,74 43,43,53 52,52,62 55,57,73 57,63,82 45,54,65 28,28,36 32,33,38 53,52,57 58,56,64 30,33,42 58,65,79 51,58,72 42,45,56 53,56,63 54,62,71 70,78,94 73,81,101 67,84,115 140,195,255 137,195,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 138,193,255 134,195,255 148,188,234 114,126,88 125,160,181 116,125,108 48,63,49 44,69,53 34,58,47 33,55,43 44,71,53
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,189,255 125,189,255 125,188,255 125,188,255 130,187,255 157,129,169 97,33,16 111,28,13 69,67,107 126,186,255 124,187,255 125,188,255 171,175,206 39,35,44 32,30,40 37,31,38 109,67,45 255,214,178 193,129,103 188,112,88 195,145,128 79,53,41 71,48,35 74,53,38 62,47,38 18,17,20 99,142,210 135,196,255 137,195,255 138,196,255 140,198,255 143,196,255 145,198,255 143,197,255 145,199,255 145,199,255 143,197,255 143,196,255 145,199,255 142,197,255 140,198,255 139,197,255 145,192,255 70,94,123 61,73,97 30,33,40 46,46,54 32,32,42 40,44,48 37,38,43 37,40,47 32,31,34 71,75,88 71,73,87 54,59,69 71,76,86 88,92,107 57,61,74 51,58,70 50,54,67 54,57,66 61,64,73 63,74,87 77,85,105 140,189,250 135,197,255 140,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 113,130,132 131,151,94 57,73,42 52,67,41 35,58,43 47,65,50 27,52,47 52,77,57
140,198,255 140,198,255 142,197,255 138,195,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 125,191,255 125,191,255 128,188,255 160,150,206 113,30,17 104,33,14 123,162,229 125,188,255 124,189,255 124,189,255 138,186,254 152,154,179 31,29,39 37,37,37 222,164,138 255,183,150 229,159,133 205,141,113 91,68,53 76,55,42 78,55,40 79,56,41 34,23,20 17,14,18 59,94,146 134,195,255 134,195,255 139,197,255 141,196,255 140,198,255 143,196,255 143,196,255 147,198,255 148,199,255 149,200,255 149,200,255 149,200,255 148,199,255 146,200,255 142,196,255 79,111,151 61,78,100 35,40,50 34,34,42 48,48,56 29,32,39 31,31,39 37,37,45 34,32,40 34,33,38 69,73,86 48,56,65 40,48,53 44,44,52 61,70,81 88,97,110 70,75,81 46,45,50 45,46,51 50,54,58 55,63,72 72,80,96 58,84,119 140,201,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 143,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 143,196,255 148,200,255 132,177,235 97,106,76 102,113,82 59,74,50 57,71,52 42,67,49 49,72,53 36,58,46 39,59,43
152,201,255 151,200,255 149,199,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 132,194,255 130,192,255 135,190,255 186,130,154 120,26,8 117,34,17 125,178,254 125,189,255 125,188,255 126,190,255 125,189,255 126,191,255 123,162,215 35,43,63 239,166,136 206,138,116 255,219,186 140,87,64 79,56,45 75,56,42 83,64,50 72,57,46 22,17,19 20,14,19 25,49,80 129,190,255 129,190,255 130,192,255 131,192,255 133,194,255 138,196,255 138,196,255 141,196,255 142,197,255 147,197,255 147,197,255 146,200,255 149,200,255 156,201,255 83,114,157 80,99,132 46,54,70 49,49,59 34,34,44 43,43,53 27,30,37 35,35,45 34,35,40 29,30,35 35,36,41 46,54,61 58,66,75 59,66,78 50,50,60 34,39,47 67,75,84 90,100,116 65,72,84 38,39,44 41,45,49 55,55,63 69,72,81 75,81,100 166,201,253 146,200,255 147,198,255 148,199,255 143,196,255 145,198,255 143,197,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,212 105,123,108 171,201,214 60,78,63 69,84,89 32,52,38 35,54,45 32,56,45 29,51,39 32,50,47 34,53,44
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 146,201,255 146,199,255 140,198,255 140,198,255 140,195,255 139,194,255 140,194,255 247,109,90 138,47,28 124,38,19 121,149,211 146,183,248 154,194,242 106,150,215 125,191,255 122,191,255 128,189,255 128,190,255 201,149,130 193,134,115 218,147,121 118,77,61 80,59,46 75,53,45 75,56,44 49,36,31 25,22,26 18,15,19 24,31,43 126,176,255 125,188,255 125,188,255 126,190,255 130,191,255 130,192,255 135,193,255 135,192,255 137,195,255 139,197,255 139,197,255 137,198,255 146,196,255 74,107,153 78,103,143 66,83,114 41,51,67 49,49,59 36,34,42 52,50,58 54,61,75 32,35,46 28,32,34 28,29,34 37,37,45 22,25,36 30,33,42 32,37,45 46,52,55 39,40,45 53,58,68 80,83,101 71,78,90 34,35,40 43,47,51 49,52,59 60,60,68 73,81,97 85,107,139 151,201,255 149,200,255 150,201,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 153,203,255 149,184,245 104,133,103 125,151,170 80,105,127 90,122,173 44,57,32 37,51,32 33,50,42 35,54,43 29,42,41 44,63,57
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 153,203,255 150,202,255 203,189,231 255,180,133 168,111,71 128,83,48 138,60,32 123,148,203 120,133,163 94,104,124 70,83,102 105,127,159 131,186,255 133,193,255 107,114,128 202,149,126 154,108,90 108,82,70 73,57,44 66,51,40 60,50,51 26,19,19 25,24,29 16,17,22 23,23,18 105,140,190 125,189,255 125,188,255 125,188,255 124,190,255 126,190,255 126,190,255 128,189,255 130,191,255 133,194,255 134,195,255 143,195,255 68,100,149 58,80,121 29,47,87 37,52,84 64,76,100 46,50,63 43,43,55 48,54,71 61,78,100 58,71,97 35,37,53 34,34,42 51,54,63 39,39,47 28,26,27 20,20,17 19,19,16 28,29,34 33,36,43 56,60,75 42,45,56 25,25,33 45,50,60 54,61,75 61,66,74 74,79,89 83,91,107 154,199,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 131,158,128 104,133,105 89,136,193 91,142,191 101,122,157 139,170,213 63,71,57 41,65,65 36,48,44 40,51,40 36,61,87 38,57,46
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 160,208,255 160,208,255 255,145,144 255,73,29 165,41,15 128,45,25 98,43,28 73,100,128 81,82,101 72,75,86 63,63,73 71,71,83 112,122,142 88,103,135 83,89,108 83,71,76 107,84,69 90,67,52 68,52,46 57,43,45 39,42,51 32,37,47 30,30,40 33,36,43 45,61,86 129,184,250 125,189,255 125,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,190,255 126,190,255 129,191,255 132,193,255 83,118,168 48,70,111 27,45,83 26,47,82 49,67,95 60,72,96 49,53,66 29,32,43 27,39,63 22,42,70 44,57,85 41,43,59 73,77,90 56,61,71 51,54,65 53,53,63 37,36,39 33,32,35 27,28,33 31,36,42 55,59,74 34,39,49 24,25,30 41,44,53 58,64,81 51,58,70 62,67,77 78,82,97 152,192,252 151,202,255 150,201,255 150,201,255 147,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 142,197,255 142,197,255 142,197,255 142,196,255 143,195,255 96,119,153 40,51,40 99,126,154 96,108,101 75,97,111 146,194,255 33,49,47
157,207,255 157,207,255 157,207,255 157,207,255 162,207,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 166,211,255 166,211,255 164,213,255 37,57,83 34,31,35 29,23,28 36,35,38 65,66,87 64,67,78 64,64,74 63,64,69 30,31,36 36,36,44 38,36,44 85,96,123 83,96,115 53,58,68 61,66,74 57,62,68 54,60,63 138,191,255 128,190,255 128,192,255 124,189,255 126,190,255 124,190,255 126,189,255 125,190,255 126,189,255 125,190,255 126,189,255 126,189,255 126,190,255 126,189,255 126,190,255 100,152,221 67,88,125 35,54,87 28,47,78 65,84,115 60,83,110 51,59,77 34,34,42 41,44,53 26,39,67 28,44,73 71,77,96 42,48,51 73,81,97 85,93,109 61,69,87 54,60,77 46,49,60 52,57,67 50,57,69 58,65,79 34,41,55 36,40,53 35,38,49 36,39,50 55,61,80 50,57,71 59,63,76 68,75,89 69,88,119 138,199,255 142,200,255 142,200,255 140,201,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 92,127,175 159,189,227 113,131,98 45,63,60 38,58,74 128,154,187 152,188,202 89,106,57
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 169,211,255 140,165,205 30,27,33 26,23,27 34,28,35 127,132,179 108,125,156 107,113,132 96,95,100 32,31,36 37,36,41 37,35,45 46,53,67 83,94,125 78,92,102 81,90,101 78,82,97 63,65,79 72,79,102 83,112,159 98,142,207 131,185,255 129,191,255 127,191,255 125,190,255 126,189,255 127,190,255 127,192,255 127,191,255 127,191,255 127,191,255 127,191,255 127,192,255 81,133,202 56,69,97 53,67,90 67,80,106 57,74,96 52,70,87 35,38,49 47,45,53 34,37,44 27,36,59 34,40,59 40,42,56 76,83,95 85,98,117 94,108,129 103,117,138 90,102,124 86,94,110 71,79,95 38,49,60 29,40,53 60,73,99 68,76,104 48,51,62 36,39,50 50,59,72 58,66,82 53,56,65 70,75,85 72,79,102 141,189,255 137,198,255 137,198,255 136,197,255 136,197,255 135,197,255 136,197,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 135,196,255 168,187,124 107,132,185 139,156,128 134,167,213 93,121,86 81,110,108 99,107,93 89,106,68
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 164,210,255 32,35,44 25,22,26 29,23,28 51,49,59 85,88,97 89,90,93 96,93,97 27,24,28 26,23,27 26,24,25 41,44,55 70,83,111 92,110,146 85,93,111 80,79,82 100,108,136 80,87,99 91,97,114 85,93,111 81,88,102 104,116,140 134,191,255 126,192,255 127,191,255 126,192,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,193,255 133,187,255 53,59,60 58,68,86 52,61,74 47,55,62 45,45,53 49,50,55 49,52,61 28,28,38 42,42,52 50,50,58 53,51,59 92,96,111 96,109,128 96,110,131 99,111,135 92,102,122 43,47,62 35,39,52 52,63,90 68,89,124 77,103,138 67,89,121 59,68,81 48,50,64 31,37,54 57,63,80 48,51,62 59,64,74 72,78,97 81,104,131 133,198,255 135,196,255 135,196,255 135,196,255 134,196,255 132,197,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 135,196,255 137,197,255 153,178,173 149,159,92 140,152,85 117,133,91 46,61,33 64,84,55 55,76,42
168,214,255 168,214,255 168,214,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 167,212,255 71,83,105 29,29,29 28,26,27 51,48,52 68,73,72 78,79,82 72,70,71 23,23,20 26,26,26 27,26,29 53,58,68 100,115,147 82,93,120 82,86,101 94,93,96 102,103,84 102,102,97 100,103,114 106,111,117 80,79,84 72,75,86 94,120,153 129,195,255 129,195,255 130,194,255 127,193,255 130,194,255 128,192,255 128,192,255 128,192,255 133,188,255 50,78,112 45,55,71 52,59,71 49,49,61 31,31,41 59,59,67 48,48,56 64,68,81 69,69,81 26,25,30 35,32,38 44,38,45 78,80,94 93,105,127 99,113,134 100,112,136 63,73,93 55,58,78 43,47,62 39,48,61 57,75,101 74,96,137 60,81,120 67,79,101 69,75,92 46,52,71 46,55,68 60,66,83 60,67,79 68,74,91 78,91,108 127,196,255 131,196,255 133,195,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 136,189,224 150,171,121 145,161,88 139,142,93 78,96,63 52,80,45 45,67,39 72,91,51
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 165,214,255 93,120,159 42,56,77 55,69,90 59,92,127 167,204,253 46,47,68 32,32,44 29,30,33 74,73,78 69,73,86 80,94,117 89,101,125 79,86,100 86,85,90 92,78,60 45,57,81 39,56,87 115,111,103 36,35,38 62,61,66 87,87,95 140,195,255 138,196,255 135,197,255 134,196,255 133,198,255 133,198,255 132,197,255 135,197,255 70,83,111 60,73,99 62,80,106 36,40,55 37,36,39 33,32,37 62,62,72 57,60,69 62,69,81 66,66,78 38,35,41 38,35,39 35,31,40 41,38,42 47,45,53 106,109,127 94,104,124 53,66,83 51,60,83 55,68,87 35,44,57 44,53,66 62,73,100 73,91,119 76,99,133 67,87,113 62,73,100 38,51,68 54,64,82 60,66,85 60,67,81 72,81,104 97,138,191 130,194,255 129,195,255 129,195,255 131,195,255 131,195,255 128,192,255 128,192,255 128,192,255 128,192,255 128,192,255 127,193,255 109,165,185 140,167,166 114,143,145 102,127,96 100,125,120 53,63,39 79,95,51 77,92,78
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 168,215,255 169,216,255 169,216,255 168,215,255 168,214,255 166,213,255 168,215,255 170,212,255 130,155,210 112,131,182 140,156,208 124,131,143 74,75,80 63,68,78 69,72,92 73,85,109 69,76,90 78,78,90 92,78,64 47,61,82 39,55,93 114,105,97 33,30,34 57,56,59 72,71,76 86,104,132 140,197,255 138,199,255 137,199,255 136,198,255 134,199,255 134,199,255 79,121,182 74,87,115 56,76,104 62,86,115 57,75,101 45,45,53 38,38,46 36,39,46 58,66,75 69,73,88 58,57,72 37,34,40 34,31,35 39,37,45 35,31,40 42,36,41 45,43,51 34,44,60 49,62,81 28,40,64 28,42,65 64,72,90 33,37,52 42,42,52 60,66,83 69,93,124 77,96,129 70,86,113 54,70,95 38,49,76 55,67,91 59,65,82 67,79,103 66,89,114 133,194,255 133,195,255 131,196,255 132,196,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 130,197,255 127,197,255 138,180,198 99,131,84 177,209,255 141,171,150 139,173,210 117,135,81 116,131,115 45,65,40
