83,90,58 66,69,38 119,98,73 97,88,57 46,66,39 42,56,37 82,72,60 85,73,63 108,91,67 143,109,79 174,135,105 229,193,160 235,199,166 230,194,163 218,185,160 189,168,145 181,160,137 154,133,110 155,126,102 201,168,141 179,143,110 204,162,124 245,206,167 255,215,181 241,207,173 236,202,172 230,194,163 214,178,147 220,186,156 171,145,120 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 180,163,137 204,174,146 219,187,155 237,207,181 222,192,166 217,185,155 233,201,171 236,204,172 228,196,162 229,201,174 225,200,181 240,219,196 244,216,189 248,218,192 247,218,196 243,218,199 210,181,159 232,203,181 197,179,160 217,195,177 230,206,180 244,220,196 255,230,206 255,231,212 255,231,209 247,226,203 236,216,196 249,229,209 254,235,212 249,230,207 243,224,201 239,221,202 230,216,191 250,235,224 245,224,209 255,236,224 156,123,96 243,182,78 255,174,19 252,141,6 196,109,48 228,124,62 255,169,77 181,93,18 146,82,18 178,101,45 185,110,83 170,124,106 114,69,25 128,70,4 156,87,31 136,78,25 136,78,52 140,83,52 121,71,56 122,86,66 102,66,44 205,190,179 239,222,198 253,229,207 242,221,196 242,221,198 242,215,197 228,199,175 233,204,180 220,198,178 233,204,180 223,199,173 229,200,178 209,190,165 239,218,195 198,178,158 215,191,167 193,177,146 219,199,179 193,172,145 201,186,166 214,193,168 206,181,162 205,184,161 207,182,154 194,177,151 179,161,140 197,176,153 190,169,144 203,184,159 215,197,176 215,197,176 228,207,182 219,198,173 182,163,147 139,124,113
37,40,32 54,53,42 86,77,58 103,47,23 80,44,13 47,55,34 77,75,57 66,68,51 84,74,52 123,101,65 199,169,127 231,192,162 253,209,179 249,213,182 204,171,146 170,154,137 163,142,119 135,111,85 146,125,98 164,130,110 181,142,112 179,145,104 232,193,161 251,212,180 255,221,187 240,206,172 228,196,164 215,183,151 225,196,161 246,215,192 247,218,194 197,168,144 241,215,194 230,206,184 212,199,178 225,206,183 174,145,125 182,153,122 227,198,167 215,185,159 215,186,155 228,194,164 225,197,170 220,191,160 231,202,169 239,207,177 243,218,199 254,228,205 250,221,199 249,220,198 224,198,173 235,214,189 218,189,165 232,212,192 231,211,191 229,211,190 255,237,219 255,234,220 255,229,209 249,227,207 217,194,179 226,204,184 247,222,205 249,225,203 249,225,201 230,208,190 223,205,184 229,203,189 243,223,203 255,232,213 255,236,223 236,205,182 255,220,37 255,214,48 255,189,40 255,168,50 255,166,77 255,166,98 255,183,87 169,97,13 145,83,11 164,95,30 147,80,32 156,93,44 140,87,30 131,80,13 146,87,12 156,100,26 162,109,45 153,102,37 137,86,21 133,87,28 104,62,20 133,93,70 161,132,110 201,177,155 226,207,184 226,207,184 229,214,192 205,191,166 181,167,153 194,180,153 221,200,173 215,190,162 217,196,171 214,199,179 202,191,176 212,186,161 192,174,153 189,170,143 199,175,151 208,186,152 179,163,148 193,174,158 200,180,148 194,175,148 190,165,135 195,174,147 184,164,134 193,174,147 199,184,164 215,198,190 222,204,185 210,189,166 216,195,170 216,191,163 202,183,158 211,196,174
25,28,35 38,44,45 44,59,43 49,70,49 58,56,25 56,45,30 70,56,42 50,59,42 71,64,44 125,97,70 223,187,156 250,211,181 241,202,172 208,172,141 213,180,155 170,160,138 135,116,102 131,110,97 134,108,87 168,128,105 180,144,111 171,137,105 220,181,153 255,218,190 241,207,173 240,206,172 226,194,162 221,189,157 229,197,163 226,201,182 208,179,155 223,194,170 198,173,145 192,168,144 186,172,158 211,192,169 233,204,184 205,176,145 193,164,133 211,181,155 212,183,152 208,180,153 218,188,160 211,179,147 243,209,177 247,218,187 229,198,175 217,189,162 226,205,182 204,184,164 224,202,182 221,202,186 229,214,205 217,196,183 219,205,189 255,249,234 255,243,228 244,218,197 240,214,193 253,233,213 255,243,228 253,231,211 239,215,191 214,195,181 216,189,173 227,201,178 230,199,180 242,213,191 244,215,193 241,207,185 214,154,129 238,153,114 255,171,0 255,191,15 255,183,6 255,165,8 253,146,18 215,122,27 174,101,19 166,96,18 173,103,27 162,89,14 156,88,18 139,79,9 134,79,9 133,77,10 136,74,2 130,69,8 119,64,12 111,62,11 102,59,12 81,40,9 101,57,31 115,67,42 118,71,48 137,92,69 157,138,122 187,168,152 186,166,146 214,194,174 209,193,176 207,190,164 211,187,161 217,192,162 223,195,168 225,197,168 204,181,152 175,156,133 196,177,154 211,182,158 205,179,156 203,182,157 173,149,116 195,171,145 192,174,155 199,178,153 178,162,145 203,185,166 194,181,160 196,171,143 177,164,157 218,206,194 203,190,169 221,204,180 223,204,179 216,193,164 221,196,168 216,195,170
28,31,40 25,34,36 44,63,52 44,65,42 64,71,39 64,52,40 87,71,56 86,70,55 86,76,64 118,105,82 232,201,178 250,211,179 239,201,166 226,191,164 233,198,171 162,150,124 170,155,144 173,157,142 125,102,89 154,133,106 187,153,123 197,165,135 245,211,177 245,206,174 233,196,154 232,195,155 231,195,162 225,193,159 230,202,164 224,193,170 244,215,191 189,160,136 195,181,156 225,207,186 237,218,206 234,210,188 252,226,205 210,178,146 213,197,180 215,185,159 217,188,155 219,192,160 218,194,168 197,178,153 189,170,145 212,183,163 234,201,176 247,213,183 229,199,173 231,202,178 228,207,192 199,183,166 219,204,184 235,206,182 220,195,176 198,184,168 200,182,163 226,205,180 237,217,197 247,231,214 255,247,229 255,250,234 250,231,208 226,207,182 236,216,196 222,203,187 211,181,164 202,151,125 202,143,115 182,104,60 186,107,61 190,110,69 169,87,40 171,85,19 145,61,0 101,46,0 98,48,6 95,49,10 107,61,4 130,70,20 114,61,8 130,70,18 117,59,8 123,62,17 124,66,29 126,65,31 131,70,38 122,63,33 113,61,31 113,61,31 111,58,33 118,65,38 120,64,38 120,64,38 122,66,40 119,66,43 133,88,67 145,109,87 253,229,207 220,196,172 224,203,180 218,185,158 209,186,155 219,191,164 208,180,153 208,178,152 217,196,169 204,180,158 215,190,160 207,182,154 212,187,159 201,184,158 193,165,138 212,183,159 197,173,147 178,154,130 181,164,140 176,165,146 155,139,135 140,122,101 191,179,167 218,206,194 225,206,190 203,186,160 218,201,175 235,214,189 234,210,186 221,197,173
25,29,33 32,38,41 32,38,41 45,59,55 59,62,38 111,85,60 127,99,70 134,108,83 131,112,89 176,150,125 207,174,147 241,208,171 217,182,157 224,189,164 236,201,174 198,177,154 185,169,156 175,159,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,160 224,183,152 253,216,174 250,213,173 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,180 237,212,193 244,225,213 253,235,216 220,202,183 203,171,139 198,169,147 217,188,155 210,181,150 216,185,162 197,169,142 204,171,146 192,159,134 211,183,156 243,219,193 245,220,192 219,191,162 223,194,163 208,183,155 241,225,208 241,217,191 236,211,183 233,209,183 210,192,173 219,199,181 226,207,182 215,191,167 245,226,203 251,233,212 232,217,195 216,198,179 218,198,180 252,218,200 194,156,135 191,133,96 182,114,76 187,105,58 179,96,47 176,99,62 162,93,64 153,86,59 163,96,69 137,85,55 104,59,38 98,57,37 87,49,30 82,48,30 81,41,18 139,83,49 111,55,17 146,80,48 136,67,36 139,73,43 136,73,42 134,71,40 136,72,46 136,74,45 135,76,46 132,75,44 127,72,41 126,68,42 126,68,42 117,61,35 122,66,42 118,67,41 133,87,61 160,125,100 215,189,166 212,191,166 214,190,164 209,180,156 218,190,163 205,177,150 196,170,145 190,173,149 186,167,144 215,191,167 212,191,166 209,188,161 194,170,146 210,185,157 195,174,147 198,178,158 176,157,130 200,172,145 180,173,171 169,160,171 180,168,170 199,187,175 209,197,185 237,218,202 211,194,168 223,206,180 214,193,168 221,197,173 206,182,158
17,17,25 23,23,33 44,47,56 59,74,81 115,94,79 204,158,117 214,177,151 153,132,107 170,147,118 177,147,121 193,164,133 207,179,150 204,174,148 223,188,163 226,191,166 233,197,177 202,183,167 177,151,139 143,129,115 130,118,92 139,119,101 247,213,183 245,205,169 249,210,171 247,208,169 246,207,168 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 229,200,169 213,182,163 198,172,147 184,159,129 218,199,176 200,176,150 221,196,166 228,209,184 221,206,186 206,185,162 208,184,160 205,177,150 215,197,178 248,226,206 228,205,176 237,216,189 243,217,196 244,218,195 243,214,192 224,198,173 241,221,191 232,202,174 207,184,155 203,183,165 235,213,193 207,141,107 188,112,70 200,116,70 206,113,65 179,97,50 152,82,49 129,70,40 122,65,36 124,68,44 113,60,37 91,49,27 79,45,27 72,42,27 66,36,19 68,39,19 91,42,20 131,65,35 158,89,58 166,97,66 142,79,48 121,66,35 113,58,29 109,54,25 112,56,30 116,60,34 119,66,39 121,65,39 122,69,42 123,67,41 115,62,39 121,65,39 116,65,37 114,63,35 117,66,40 135,84,58 159,119,94 198,169,145 213,187,162 215,186,162 207,182,154 198,173,145 202,182,162 188,171,161 187,173,159 194,177,153 171,152,127 142,126,111 175,161,143 220,191,160 166,142,116 187,169,150 202,178,145 196,172,139 172,154,135 181,162,146 155,141,127 190,175,164 213,198,187 233,217,202 220,204,189 224,207,181 216,195,170 204,185,162 194,179,159
41,45,58 88,93,103 117,114,120 82,77,79 139,128,111 210,172,137 201,171,154 130,118,106 165,141,117 163,133,107 180,151,120 193,165,136 180,152,123 189,159,133 209,179,153 214,189,170 210,184,159 199,177,159 150,132,113 157,137,128 176,155,142 241,206,181 242,206,173 227,192,154 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 253,223,197 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 222,192,166 218,190,163 200,180,150 184,163,136 161,140,115 158,132,107 193,168,138 243,223,205 194,170,148 218,194,170 202,173,149 203,172,149 222,196,173 215,189,168 179,159,139 210,190,172 235,211,187 235,211,187 230,209,184 234,209,181 223,197,174 219,190,168 224,195,171 243,212,189 183,163,143 184,167,139 186,170,157 211,149,107 233,136,85 248,147,93 206,117,65 153,77,35 132,74,41 108,61,38 96,53,34 96,55,35 97,56,36 92,54,33 87,46,28 79,43,25 72,45,29 71,44,28 73,46,28 76,42,22 105,57,32 131,80,54 98,50,25 119,68,42 115,69,41 114,63,35 115,63,33 116,65,37 112,61,35 113,62,36 116,68,41 114,66,41 114,63,35 112,61,33 116,65,39 109,61,36 112,64,39 116,65,39 116,65,39 129,78,52 185,148,124 211,183,156 217,189,162 193,171,151 212,182,156 192,175,149 154,133,108 186,169,145 188,173,153 200,179,166 239,217,197 197,176,151 187,173,155 171,162,158 175,156,140 208,183,155 198,174,141 165,145,127 225,208,182 204,190,176 197,183,169 186,172,154 213,198,176 208,193,171 213,196,170 231,210,185 212,193,170 171,156,136
55,60,70 87,88,93 106,94,82 129,112,88 111,94,70 149,139,115 89,84,70 89,87,85 174,153,128 186,153,128 170,137,112 207,174,149 183,155,128 155,136,113 180,161,134 178,152,129 216,190,165 211,187,165 170,146,124 207,181,158 224,188,168 220,180,155 232,188,158 220,176,146 222,190,148 238,206,164 255,221,187 255,221,189 255,228,206 255,222,195 244,225,202 225,201,177 240,213,181 225,198,166 242,215,183 218,190,163 220,196,174 199,175,149 165,146,121 192,163,141 211,183,156 237,212,184 241,216,188 237,213,191 242,218,192 238,216,196 202,181,156 228,200,171 230,206,182 223,202,179 228,204,180 229,205,181 215,187,160 232,203,179 222,193,169 209,181,154 215,187,160 221,192,168 223,198,179 238,217,202 207,179,152 209,185,159 217,162,131 243,146,93 238,144,94 199,117,72 136,75,39 116,60,34 98,53,32 94,53,35 86,50,30 79,45,27 80,49,30 76,45,26 77,43,25 74,42,26 67,40,24 65,38,22 62,32,17 69,38,19 90,52,33 93,55,36 86,48,27 95,50,27 108,61,38 105,57,32 104,56,29 103,57,31 100,54,36 101,55,37 106,61,40 111,65,47 107,62,41 107,62,39 104,58,32 104,60,34 107,61,35 109,63,37 112,64,37 119,66,39 141,90,66 201,170,147 222,196,171 219,193,168 218,194,172 221,197,171 188,174,149 177,158,142 170,157,134 191,181,159 211,190,177 214,189,161 192,168,135 181,153,126 186,167,144 197,172,153 176,150,127 157,143,129 227,213,199 227,208,196 218,207,192 209,197,185 211,196,187 222,207,196 236,220,214 248,230,211 224,203,176 219,198,171
64,54,53 111,98,91 167,141,116 164,147,123 130,113,89 108,99,91 54,49,51 88,76,66 153,132,107 193,160,135 172,139,114 213,180,155 211,183,156 182,159,128 150,127,98 164,138,115 167,141,118 170,144,121 176,157,134 236,205,184 247,211,189 247,208,180 246,210,181 248,212,183 248,210,175 229,191,156 234,196,159 255,232,200 255,227,205 244,209,182 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 212,185,149 162,137,109 177,153,127 218,197,172 235,211,187 232,207,188 244,222,204 232,210,192 202,187,167 215,199,184 230,211,195 232,213,201 217,199,180 231,210,185 242,218,192 237,213,189 219,195,171 217,188,164 230,201,179 212,183,161 221,192,168 222,194,167 219,190,166 209,188,163 209,180,147 224,193,174 224,184,161 214,121,75 222,131,89 160,90,57 143,82,50 125,75,44 114,63,37 100,55,34 90,52,33 87,51,33 82,48,30 73,41,25 71,39,23 73,41,25 69,39,24 66,39,23 67,40,24 64,37,21 80,48,32 71,39,23 71,36,21 81,45,27 93,55,36 100,57,38 113,68,47 108,61,38 92,49,30 95,54,36 94,53,35 98,57,41 96,57,43 97,56,38 96,55,37 96,54,32 96,54,32 99,57,35 101,56,35 110,64,38 113,62,34 127,71,45 148,96,77 224,203,178 227,197,171 218,185,158 198,169,145 199,179,147 225,206,194 194,175,150 206,180,157 191,172,145 204,175,151 171,157,139 175,165,155 225,209,194 179,160,133 192,166,141 180,161,149 218,202,187 203,188,179 194,179,168 212,197,188 227,213,195 218,203,183 205,190,179 187,168,154 205,179,154 206,180,155
68,61,61 103,92,87 169,143,122 158,141,117 111,93,72 92,87,75 61,59,57 107,93,79 138,117,92 167,134,109 183,150,125 184,151,126 180,152,125 166,142,109 153,128,100 169,143,120 190,164,141 193,167,144 182,158,134 238,212,189 249,213,191 248,209,181 255,222,195 252,217,190 255,222,190 255,221,189 245,206,167 255,232,198 255,221,194 250,216,184 236,206,178 247,213,183 242,206,177 235,201,171 228,201,169 243,216,184 212,186,161 202,176,151 212,191,166 241,217,193 233,208,191 235,214,199 215,194,179 230,211,195 221,203,182 191,175,160 208,193,173 223,202,177 236,218,199 243,227,210 249,225,201 247,223,199 235,206,182 215,186,164 228,199,177 238,209,185 216,188,161 209,180,158 206,185,181 213,178,151 224,195,171 219,166,139 226,126,78 177,97,61 144,82,55 141,84,55 122,76,46 104,59,36 89,51,30 82,48,28 75,40,25 69,37,21 69,37,21 69,37,21 69,39,22 68,38,23 66,39,23 64,37,21 67,37,22 83,48,33 66,34,18 70,38,22 78,43,28 80,44,26 82,44,25 99,56,37 98,53,32 91,48,29 88,50,31 85,47,28 86,49,34 94,57,42 88,50,33 89,48,32 92,49,30 95,49,31 97,49,31 102,54,36 108,59,37 114,63,37 123,68,39 135,79,55 184,150,130 250,224,201 243,213,187 210,179,158 209,192,157 227,207,198 223,202,177 187,162,145 173,152,127 209,180,158 171,153,132 177,161,148 196,182,166 170,153,129 211,193,174 218,194,170 203,181,161 195,176,164 212,197,186 220,205,196 226,211,189 222,208,183 204,190,176 228,209,195 226,197,173 219,190,166
111,105,100 151,137,119 167,141,120 191,165,144 155,133,115 126,110,104 119,110,95 109,98,83 144,126,105 167,136,113 198,166,136 208,179,155 211,182,158 196,167,143 198,174,148 173,149,114 186,160,137 190,163,145 199,169,143 241,208,181 241,206,179 235,198,172 246,209,183 255,225,195 255,227,194 177,141,110 232,194,146 249,210,167 247,208,165 249,213,180 251,216,180 246,210,177 248,214,182 243,209,179 247,218,187 240,211,180 229,201,172 244,220,196 248,225,210 233,210,195 211,193,172 212,198,173 214,198,183 242,221,206 228,207,192 198,178,158 235,215,195 245,225,205 249,225,201 237,211,186 248,227,204 251,229,211 210,181,157 205,181,155 244,227,217 228,203,175 219,192,160 226,196,170 215,184,161 217,191,166 216,190,165 200,115,78 178,97,47 137,75,46 114,66,39 122,76,50 95,53,31 87,51,29 82,48,30 75,40,25 69,37,23 65,35,20 61,34,18 61,34,18 63,36,20 67,36,24 60,32,19 56,33,18 77,40,25 75,39,21 69,37,21 71,39,25 57,29,16 62,31,19 71,39,25 77,42,27 89,55,37 93,55,36 89,51,32 84,48,28 84,48,30 84,48,30 87,49,32 83,45,28 84,48,30 90,49,33 90,49,31 95,52,35 100,55,34 110,62,37 119,64,35 127,68,40 139,92,71 230,220,208 224,203,190 238,209,189 200,183,159 184,167,157 213,198,178 236,202,180 209,180,158 168,149,126 209,185,159 202,183,156 208,184,158 201,190,171 190,176,162 220,204,198 252,233,217 198,169,147 180,163,139 184,169,160 216,200,183 216,198,179 218,207,192 229,215,190 231,210,183 219,193,168
90,79,72 147,127,107 194,163,142 176,142,120 178,152,131 172,152,134 196,169,151 144,133,114 147,128,114 163,144,128 228,186,162 229,196,169 204,171,144 195,166,142 211,178,153 194,168,145 189,161,132 211,183,154 229,196,169 226,193,168 238,205,180 241,206,179 241,206,170 255,237,207 248,213,175 255,230,187 255,222,177 255,222,170 255,221,173 246,211,173 249,215,174 248,213,177 254,215,183 248,212,181 249,214,189 245,212,185 251,223,196 232,212,192 212,198,173 239,218,193 222,204,185 226,210,193 226,211,191 200,180,160 223,203,183 226,206,186 231,211,191 246,226,206 244,220,196 255,237,212 255,235,212 197,175,157 214,186,157 206,183,152 208,193,171 211,182,158 230,202,173 231,200,177 230,203,171 220,190,162 194,153,126 203,113,66 136,68,30 113,60,33 97,50,27 88,42,24 80,44,24 76,45,26 77,45,31 74,42,28 67,35,21 62,32,17 60,33,17 63,33,18 65,35,20 66,36,21 61,34,18 62,36,22 76,37,23 74,37,24 68,36,22 61,30,18 63,35,22 60,32,19 54,27,11 60,30,15 79,44,31 97,59,42 93,55,36 89,53,33 82,46,26 78,42,24 85,47,30 79,42,27 79,45,27 83,45,28 88,50,31 89,51,32 94,53,33 100,57,40 117,66,42 124,68,42 134,81,56 180,149,128 205,191,173 226,205,182 205,174,155 187,176,171 237,225,213 241,223,204 232,208,186 177,161,157 210,185,155 212,187,159 204,185,162 175,160,140 196,182,168 206,190,184 192,184,171 175,160,149 183,172,157 175,162,139 208,193,182 226,212,198 207,191,174 210,191,164 204,183,156 228,202,177
70,62,51 133,115,94 160,130,113 216,180,162 169,140,120 222,193,171 192,163,141 187,166,143 193,171,153 207,189,168 229,193,162 238,202,173 215,182,155 212,182,156 235,201,171 209,183,160 166,137,106 229,196,169 233,203,177 231,201,173 228,194,172 241,208,183 252,218,188 255,227,198 249,210,169 255,219,176 253,219,178 248,210,164 255,222,175 246,212,167 255,219,178 242,202,166 244,209,173 234,199,163 249,214,178 247,215,185 231,203,174 208,182,157 216,191,161 227,201,176 237,211,186 231,211,191 242,216,191 233,212,187 231,210,185 239,210,186 234,213,190 255,232,211 232,214,195 221,206,186 234,215,199 203,175,148 214,187,155 226,199,167 228,200,173 228,201,169 226,205,180 211,190,165 224,197,165 204,171,144 167,98,65 155,83,44 116,61,32 103,57,31 90,49,29 87,49,30 75,44,23 77,46,27 91,57,39 80,48,32 58,31,15 56,30,16 60,33,17 61,34,16 64,37,19 64,37,19 60,33,15 61,33,20 73,37,27 68,32,22 66,35,25 68,37,27 62,31,19 59,31,18 61,34,18 59,32,16 60,33,17 67,36,17 89,51,30 103,63,40 97,55,33 91,51,28 82,44,25 79,43,25 79,42,27 76,45,26 78,44,26 86,48,31 89,51,32 96,55,39 114,67,44 126,75,49 133,80,53 133,93,68 211,201,177 237,217,199 205,177,150 207,196,189 243,228,219 230,217,210 205,186,161 209,180,158 201,177,153 209,188,163 180,156,130 180,161,145 217,203,187 195,185,163 169,150,125 164,146,127 188,171,147 182,166,151 241,225,212 226,210,193 211,196,185 215,197,178 229,211,190 222,204,183
70,62,51 166,148,127 129,99,82 205,174,155 199,163,145 208,177,156 238,207,186 198,169,145 224,195,175 218,193,174 225,189,158 229,193,160 212,180,150 210,176,144 200,168,138 221,195,172 215,186,155 231,199,169 225,194,171 213,184,151 238,202,180 251,216,191 255,224,194 234,196,159 246,208,160 255,218,170 244,205,166 255,220,183 249,214,176 254,221,184 225,195,167 233,202,179 237,202,166 235,200,164 250,215,179 240,208,176 226,199,165 239,211,182 220,195,165 215,185,157 246,217,195 229,209,189 228,202,177 253,224,200 246,217,193 246,217,193 246,225,202 249,236,213 255,237,221 218,197,186 222,197,169 227,195,165 219,192,160 228,201,169 217,189,160 225,197,170 219,188,165 218,184,162 211,178,151 197,158,126 161,89,54 126,68,42 120,69,43 98,53,30 85,47,28 78,42,24 74,45,25 69,40,20 90,59,40 82,55,37 56,33,18 54,33,20 56,33,22 56,33,18 65,38,22 68,38,23 67,37,20 69,39,22 76,42,24 71,39,23 63,33,18 67,37,20 68,38,23 63,33,18 61,34,18 56,33,18 57,34,19 62,37,18 78,44,24 93,55,34 129,76,51 114,57,28 104,51,26 90,47,28 82,43,29 78,42,24 82,46,28 81,45,27 86,50,30 94,58,38 105,59,43 120,73,52 130,77,50 122,76,50 209,192,166 245,227,208 226,198,171 242,221,206 235,220,209 232,216,199 200,176,152 214,185,163 190,166,142 167,146,121 195,174,149 212,190,170 229,215,197 226,215,198 215,201,187 219,207,197 206,190,173 199,185,169 246,228,209 243,224,199 212,195,187 208,198,188 203,187,181 186,170,164
153,139,125 106,92,78 186,172,158 159,141,122 156,137,123 178,160,141 240,219,194 197,173,149 209,185,161 201,177,155 223,188,152 236,204,174 202,173,142 211,181,153 185,157,130 214,181,156 208,179,148 177,148,117 229,196,169 255,220,193 250,215,188 255,222,196 244,207,165 223,182,137 242,204,158 246,208,162 251,213,176 229,193,162 226,193,156 212,178,144 239,203,170 218,187,148 225,189,142 239,203,156 230,193,151 244,209,173 250,221,186 248,212,183 210,180,152 237,208,186 240,221,198 236,221,201 250,225,206 245,226,203 251,230,215 249,230,214 243,219,195 231,207,172 228,203,175 241,215,190 225,197,168 236,206,180 236,211,183 230,204,181 225,204,179 217,195,177 171,152,125 174,156,126 175,148,116 194,144,113 145,75,44 125,73,43 101,56,33 95,54,36 87,49,28 79,43,23 69,39,22 66,36,19 59,34,17 52,31,16 44,28,15 49,33,20 59,40,26 64,42,24 80,46,28 101,60,40 111,67,41 102,55,32 99,54,33 104,59,36 114,69,46 115,68,45 105,60,39 93,55,34 77,45,29 64,38,24 56,33,20 60,37,24 61,39,21 60,36,14 109,60,38 136,74,47 138,68,42 121,58,34 99,48,24 86,48,29 81,45,27 82,46,28 86,48,31 91,55,35 99,58,40 105,60,39 129,78,54 119,68,44 188,166,148 227,205,185 241,222,208 229,213,198 214,196,177 210,192,171 212,181,158 190,170,150 165,151,133 202,191,174 208,194,169 230,216,191 220,207,186 194,180,162 204,193,174 199,189,179 197,181,168 238,219,207 238,220,201 242,222,202 210,195,184 167,161,156 157,155,165 158,150,156
87,77,67 93,83,73 98,88,78 102,87,76 123,109,91 122,108,90 146,128,107 143,123,103 186,166,146 212,181,160 217,183,149 181,154,122 221,189,159 206,182,160 218,197,174 202,172,146 226,192,162 255,222,192 255,218,193 255,223,196 243,208,181 240,207,180 235,203,169 242,208,167 241,205,156 237,203,158 227,191,169 220,188,156 234,201,164 217,190,154 231,196,160 218,186,154 230,195,157 228,194,153 206,172,129 231,197,156 235,204,167 255,221,190 255,228,201 242,216,195 209,185,159 207,188,165 255,240,220 232,217,197 222,207,187 213,188,160 221,196,168 240,212,185 244,216,187 221,194,162 229,196,171 240,216,194 246,227,204 230,208,188 202,180,160 209,171,134 204,173,150 209,183,158 222,192,166 175,109,75 132,69,38 112,64,37 91,50,30 80,43,28 79,44,29 71,37,19 67,37,22 60,35,18 57,38,26 48,32,17 56,35,20 73,48,29 109,69,46 152,101,73 161,103,70 194,129,92 190,122,84 174,109,72 173,107,73 178,112,80 186,120,88 180,114,82 164,103,69 146,94,64 110,67,48 89,57,41 65,47,28 48,34,18 55,39,26 60,41,25 87,55,39 128,76,55 134,70,42 139,69,45 125,62,38 104,52,31 89,46,29 83,45,28 90,52,35 93,55,38 93,55,38 97,54,37 112,67,46 119,68,42 148,123,106 246,226,219 239,217,199 202,176,155 210,184,159 194,181,158 201,183,162 200,174,149 209,190,167 221,203,182 233,217,200 228,212,195 215,201,185 225,214,199 206,191,169 206,190,175 208,192,177 222,203,189 219,205,187 213,199,185 165,156,148 163,151,156 193,183,173 178,162,156
116,100,87 150,134,119 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,200,168 209,175,143 204,176,147 203,176,142 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 244,210,180 247,214,189 236,201,174 240,207,182 232,201,178 227,193,159 234,201,164 220,186,152 217,183,153 235,201,167 240,207,170 216,183,146 235,195,161 228,195,158 234,201,162 233,200,161 245,213,169 210,176,135 240,209,172 252,219,182 243,211,179 236,209,177 223,198,168 212,184,155 215,196,180 219,203,190 211,192,169 221,197,171 234,210,184 239,219,199 233,217,202 224,210,194 242,223,207 250,225,208 241,223,204 243,223,205 226,207,182 231,205,180 240,216,192 230,209,186 229,195,173 163,81,61 128,66,39 106,61,38 83,45,26 85,43,32 81,44,31 74,42,26 66,36,19 60,32,19 59,38,27 69,47,27 84,55,35 99,62,38 215,139,97 255,180,132 248,166,119 245,163,118 240,158,111 224,145,99 216,141,96 214,141,100 208,134,96 202,128,90 184,116,80 160,102,67 131,83,56 103,67,47 84,57,39 72,47,30 52,35,25 49,32,24 43,27,21 70,47,32 128,77,51 143,72,46 137,67,38 127,64,40 102,56,30 92,50,28 93,50,31 92,51,31 93,55,34 93,50,33 100,57,38 112,64,35 114,78,60 196,173,160 217,188,164 206,181,153 200,175,145 176,156,136 202,192,180 214,196,177 236,219,211 241,227,213 225,211,195 221,206,197 229,213,200 211,196,176 216,200,185 215,199,186 229,213,196 232,216,199 211,195,178 175,157,136 204,185,169 199,183,181 190,174,161 187,170,162
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,188,156 217,183,151 199,167,135 214,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 235,201,167 231,199,169 255,221,196 226,197,173 227,196,173 223,189,155 219,185,153 237,203,173 228,193,166 242,208,178 225,187,152 212,184,146 244,204,170 238,205,168 231,197,163 228,195,158 243,211,169 230,196,155 240,209,172 241,208,171 234,202,170 225,196,163 222,195,163 216,191,163 212,192,160 202,181,168 225,200,181 245,226,203 212,193,170 194,171,142 205,178,146 196,167,136 205,194,179 228,211,185 207,188,174 225,206,181 189,171,152 213,196,172 226,199,181 241,213,200 229,188,168 162,86,64 121,63,37 104,63,47 82,41,25 105,59,41 82,46,28 70,38,24 65,35,20 64,38,24 70,50,32 90,59,38 102,60,36 163,102,68 255,190,136 255,190,137 255,179,130 255,173,125 248,164,118 244,160,114 230,148,101 222,144,100 211,136,91 208,132,92 190,121,83 171,110,76 146,91,62 116,73,54 99,65,47 84,54,37 66,45,30 51,35,22 42,30,20 33,24,20 71,43,32 151,82,51 153,78,47 140,67,37 129,72,41 111,58,31 93,51,27 99,52,31 95,52,33 95,52,35 90,49,31 111,62,40 112,67,44 137,103,85 170,155,135 188,168,148 205,183,163 186,166,148 201,191,179 217,206,191 239,221,200 219,201,171 207,193,177 224,209,200 222,206,191 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 217,197,177 224,210,192 237,219,198 225,211,197 203,193,197 184,174,173
