28,31,40 30,43,42 47,65,50 62,68,41 85,69,54 115,93,73 101,88,67 176,150,127 251,212,180 240,201,171 242,207,180 190,155,128 178,161,151 156,139,145 150,125,95 183,154,123 237,203,169 240,202,167 236,199,157 232,194,157 221,189,155 234,205,170 243,212,189 203,174,150 204,184,164 251,232,220 241,217,195 246,222,200 209,181,152 206,187,152 215,186,151 211,183,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 215,191,167 226,210,193 224,204,184 235,209,186 186,168,147 194,175,159 232,214,195 244,226,205 255,241,233 241,224,216 226,207,184 243,228,206 227,176,152 198,143,112 193,121,82 181,106,61 183,110,69 158,84,50 156,87,49 107,56,28 88,46,22 88,49,19 98,56,18 110,54,16 117,59,24 131,65,33 138,72,42 138,72,42 138,71,44 131,72,44 121,64,35 121,66,37 119,61,35 121,65,39 123,65,41 130,81,59 165,131,109 227,203,179 218,197,172 210,182,155 215,187,160 201,173,146 213,187,162 212,191,168 217,192,164 216,189,157 215,186,164 193,165,138 202,171,150 184,153,130 187,166,141 163,154,139 142,126,122 197,185,173 217,205,193 202,185,159 218,201,175 231,210,185 227,203,179
16,20,22 25,29,33 35,46,47 84,85,62 198,156,118 173,137,117 156,131,114 176,153,124 228,197,160 195,165,139 233,198,171 233,198,171 200,184,171 135,118,121 139,126,105 150,129,102 250,211,179 232,193,152 252,215,173 238,200,163 201,169,139 227,197,169 255,239,208 212,183,159 245,217,190 242,222,202 222,207,187 187,172,152 228,195,168 227,198,165 212,183,159 208,177,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 206,173,146 197,181,164 238,213,185 225,201,175 241,220,197 247,223,197 226,192,170 237,218,193 228,207,182 201,182,155 222,203,187 212,169,136 175,112,79 198,111,70 202,107,62 164,90,52 132,68,40 122,64,40 103,52,26 84,48,30 73,38,23 68,36,20 91,55,45 132,78,44 167,99,61 145,76,43 129,68,36 127,68,38 123,64,36 129,70,42 128,71,42 128,73,44 123,68,39 128,70,44 119,63,37 117,66,38 123,75,50 153,123,97 203,177,154 207,181,156 216,188,161 204,176,149 202,181,158 181,164,138 202,181,158 169,155,130 169,153,138 216,191,163 171,152,138 200,183,155 198,171,139 168,166,164 139,132,132 192,180,168 230,218,206 224,207,181 227,210,184 197,176,151 213,189,165
41,45,58 115,113,121 78,73,75 139,128,111 220,181,151 143,129,113 165,141,117 154,124,96 200,172,143 180,152,123 198,168,142 215,185,159 210,184,159 170,152,131 158,138,129 176,155,142 235,199,166 229,194,158 240,203,163 255,218,178 247,215,181 255,223,191 251,223,196 255,231,210 255,230,208 224,199,171 236,208,181 222,192,166 209,186,157 184,163,136 161,140,115 176,150,125 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 200,176,152 210,190,172 235,211,187 226,205,182 234,208,183 223,197,174 218,187,164 243,212,189 183,163,143 188,174,147 201,173,146 233,136,85 223,126,73 165,89,47 132,74,41 101,56,35 96,53,34 97,56,36 90,49,31 80,44,26 72,45,29 72,45,29 76,47,27 105,57,32 111,60,36 111,60,34 115,69,41 114,62,32 118,65,38 112,61,35 115,67,40 114,66,41 114,63,35 114,63,37 111,63,36 112,64,39 114,63,37 121,70,44 185,148,124 215,187,160 206,176,150 212,182,156 167,148,125 175,158,134 188,173,153 223,202,187 202,180,160 187,173,155 182,165,155 209,184,156 198,174,141 188,172,159 208,189,164 197,183,169 199,186,165 204,189,167 213,196,170 228,207,182 180,161,138
66,71,81 92,86,79 168,151,127 118,101,77 90,86,67 68,61,61 177,156,131 170,137,110 211,178,153 195,167,140 169,150,127 158,140,110 208,182,157 180,156,134 195,169,146 229,193,173 225,181,151 226,182,152 230,198,156 231,199,157 255,225,193 255,233,211 255,222,195 214,193,170 243,216,184 226,199,167 218,190,163 202,178,156 157,136,109 205,174,153 217,189,162 230,205,177 246,222,200 246,222,196 226,205,182 233,212,185 229,205,181 222,198,174 237,213,189 218,190,163 215,186,164 208,179,155 215,187,160 226,200,177 217,196,181 216,188,161 202,173,151 224,146,102 228,134,84 149,81,43 114,58,32 100,55,34 90,52,35 79,45,25 75,44,25 76,42,24 73,41,25 66,39,23 63,33,18 67,37,20 88,50,31 88,50,31 97,52,29 111,64,41 107,59,30 104,56,31 98,52,34 100,54,36 108,62,44 106,61,40 102,57,34 106,60,34 107,61,35 111,63,36 115,62,35 135,84,60 215,191,165 224,194,168 213,189,167 192,174,153 190,171,155 160,147,124 187,172,161 213,189,165 193,169,136 181,164,140 189,164,145 170,144,121 199,186,179 231,212,196 209,198,183 203,188,177 215,200,189 252,236,230 228,209,182 213,192,165
62,55,55 154,134,116 147,130,106 109,91,70 65,65,60 91,86,85 142,121,96 157,124,97 205,172,147 180,152,125 157,133,100 148,122,97 177,151,128 187,163,141 222,196,173 249,213,191 248,213,186 255,220,193 252,213,181 246,207,175 255,232,198 255,224,197 243,209,175 238,205,178 237,201,172 230,201,170 235,208,176 198,172,147 218,194,170 233,209,185 229,204,187 230,209,194 232,213,197 209,191,170 186,170,153 215,200,178 232,214,195 253,229,205 236,212,188 235,206,182 224,195,175 230,201,179 216,188,161 205,179,156 219,184,157 224,195,171 212,138,104 200,109,65 149,87,60 128,77,49 109,64,41 93,55,34 80,46,28 73,41,25 70,38,22 68,38,21 69,39,24 67,40,24 66,39,23 85,50,37 64,32,16 73,41,25 87,51,33 88,50,31 105,59,41 95,50,29 89,51,32 84,48,30 94,57,42 90,52,35 94,53,35 97,51,33 99,51,33 105,56,36 113,62,36 123,68,39 156,104,83 234,210,186 234,204,178 205,185,153 223,203,194 220,199,174 163,141,121 200,179,154 168,150,129 189,174,163 185,168,144 203,185,166 195,170,153 194,175,159 211,196,185 206,189,181 219,205,180 191,177,163 218,198,178 216,187,163
111,105,100 159,135,111 193,167,146 155,133,115 130,118,106 102,90,78 144,126,105 183,151,121 211,182,158 211,182,158 195,169,144 168,144,118 186,160,137 193,163,137 235,202,175 241,206,179 223,188,161 255,220,191 255,227,194 196,162,121 246,207,164 247,208,165 250,217,180 245,210,174 248,214,182 241,209,179 246,217,186 229,201,172 250,225,206 244,218,204 211,193,172 209,193,178 242,221,206 228,207,192 218,198,178 243,223,203 249,225,201 238,217,192 253,231,213 210,181,157 220,200,191 243,215,188 219,192,160 222,192,164 209,183,158 216,190,165 216,121,74 145,73,36 114,66,39 107,62,39 88,52,30 82,48,30 70,38,24 65,35,20 61,34,18 63,36,20 67,36,24 60,32,19 59,33,19 84,41,26 69,37,21 65,35,20 62,31,19 71,39,25 87,50,35 92,56,38 89,51,32 86,50,32 85,49,31 87,49,32 82,44,27 88,50,33 90,49,31 97,54,35 108,60,35 119,64,35 141,78,56 211,200,197 224,203,190 228,199,177 183,166,156 213,198,178 233,202,179 186,157,137 209,185,159 192,177,155 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 224,206,187 218,207,192 231,213,192 222,198,172
100,92,81 178,149,125 188,152,134 193,167,146 207,178,156 168,149,126 157,136,121 221,186,161 238,202,173 212,179,154 209,179,153 224,189,162 188,160,131 225,195,167 237,207,179 239,206,181 247,215,181 255,242,212 245,211,170 255,233,190 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 195,176,153 231,212,189 237,211,188 244,224,204 229,209,191 255,247,225 203,184,149 218,191,159 212,183,159 210,183,151 228,203,175 227,202,172 223,193,165 191,133,100 159,87,50 121,65,39 89,49,26 84,48,28 78,44,24 86,52,34 69,37,21 62,32,17 60,33,17 62,32,15 67,37,20 63,36,18 63,30,19 75,36,24 67,36,24 62,31,21 60,32,19 60,33,17 61,31,14 85,53,37 103,65,44 89,49,26 77,41,21 82,46,28 75,43,27 80,43,28 85,49,31 90,52,33 97,54,37 117,69,44 128,73,44 143,92,68 204,191,168 226,198,171 181,170,167 247,235,225 254,235,212 196,170,149 211,187,163 200,179,152 169,153,138 194,180,166 191,176,154 174,162,136 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
71,63,52 185,156,132 195,161,143 158,124,106 222,191,170 199,173,148 210,183,165 205,177,150 232,196,163 206,174,144 206,172,140 204,172,142 203,174,143 240,210,184 219,190,159 230,194,172 248,215,190 244,208,177 249,205,163 255,213,171 246,209,167 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 248,222,197 234,208,183 235,209,186 251,231,211 253,237,220 221,200,187 224,191,166 216,189,157 225,197,168 229,201,172 223,197,172 210,177,152 202,168,138 167,93,57 133,76,45 101,53,24 90,52,31 77,43,25 71,40,21 83,49,31 64,37,21 56,33,18 58,32,20 62,37,20 64,37,21 65,38,22 67,35,21 72,37,24 61,33,20 66,35,23 61,33,20 60,35,18 56,34,16 61,34,16 82,46,26 119,70,48 103,57,31 92,50,28 81,45,27 77,42,27 79,45,27 86,50,32 93,55,38 107,61,43 132,79,54 129,73,47 212,200,174 244,216,189 221,202,190 240,225,214 205,191,175 204,180,158 198,174,150 167,150,126 193,173,155 224,210,192 217,196,183 193,175,156 195,180,158 218,202,189 242,224,203 219,204,193 225,214,199 204,189,169
153,139,125 134,120,106 144,126,107 156,137,123 238,219,196 209,185,161 209,185,161 196,166,140 239,207,177 202,173,142 216,186,160 185,160,132 208,179,148 193,163,135 255,221,194 250,215,188 251,216,178 219,180,137 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,168 250,221,186 219,184,157 233,202,181 240,221,198 244,226,207 246,227,204 251,230,215 250,229,214 236,208,179 228,203,175 232,205,173 237,207,181 236,211,183 228,208,178 216,198,177 171,152,125 172,148,115 197,147,116 145,75,44 114,66,39 89,46,27 87,49,28 76,42,24 67,37,20 59,34,17 47,28,14 45,28,18 59,40,26 73,43,26 97,56,36 111,67,41 99,54,33 104,57,36 114,69,46 107,60,39 92,54,33 77,45,29 56,33,20 62,39,26 61,39,21 84,50,30 139,77,50 138,68,42 114,56,32 90,47,28 81,45,27 86,48,31 91,55,35 99,58,40 116,69,46 127,64,42 188,166,148 233,211,191 236,220,205 214,196,177 230,199,176 188,170,149 165,151,133 206,192,167 232,218,193 220,207,186 198,187,172 194,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
73,63,53 81,71,61 86,71,60 111,97,79 133,118,96 139,119,99 186,166,146 222,190,156 186,159,127 220,188,158 190,165,146 194,175,150 236,202,172 255,218,193 255,220,193 238,203,176 217,185,155 240,208,166 243,207,158 218,183,147 226,194,162 235,202,165 201,177,140 219,187,155 229,194,156 225,191,148 227,193,152 228,197,160 255,227,197 255,229,211 211,187,161 233,213,193 236,221,201 218,203,183 212,186,161 234,210,177 246,218,189 238,203,178 233,209,187 246,227,204 223,199,173 203,183,153 215,184,161 219,191,162 212,146,112 132,69,38 105,63,39 81,45,27 79,44,29 71,39,23 60,35,18 60,41,29 54,35,21 72,51,36 127,87,64 174,119,90 207,142,105 204,136,98 179,113,79 186,120,86 192,126,94 185,119,87 154,102,72 112,69,50 75,53,33 56,40,23 55,39,26 62,40,22 117,65,44 135,71,43 134,64,38 117,61,39 90,47,30 88,50,33 89,51,34 93,55,38 100,54,36 123,67,45 135,110,93 231,211,204 200,174,153 210,184,159 196,178,157 214,201,178 211,192,169 236,220,203 227,211,194 215,201,185 232,214,195 184,168,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,181,149 203,171,141 214,182,148 211,177,157 196,165,142 239,203,172 234,198,165 240,207,180 243,208,183 222,194,167 221,186,159 219,185,151 220,186,156 231,197,165 230,192,157 237,199,164 243,205,170 237,204,167 235,202,163 210,176,135 241,210,173 245,211,179 243,211,179 228,201,169 204,181,150 214,197,173 214,193,170 252,231,206 218,197,174 201,186,166 195,179,164 252,231,206 232,213,197 232,214,195 223,206,182 234,213,190 237,205,191 173,97,75 129,69,44 88,50,33 89,46,31 84,48,30 68,38,23 60,34,20 66,45,30 84,53,32 98,64,44 252,169,120 255,180,130 255,175,126 244,160,114 231,152,104 225,147,103 211,135,95 195,121,85 173,115,80 141,90,62 100,66,48 82,52,35 58,39,27 46,34,24 44,28,22 111,70,50 148,73,46 139,66,38 114,63,35 93,51,29 95,52,33 92,54,33 92,51,33 111,62,40 112,71,51 200,184,167 210,185,157 202,178,152 168,158,146 219,199,179 244,225,213 212,198,180 226,211,202 226,210,195 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 230,212,193 190,178,168 227,213,213
112,97,88 160,142,121 187,162,143 191,166,147 154,130,104 198,176,156 196,163,138 235,201,167 206,175,138 198,165,138 228,195,170 210,184,161 212,182,156 224,191,164 233,197,177 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 240,206,184 236,201,174 221,193,164 233,200,173 219,190,155 203,174,139 221,190,153 248,213,175 221,185,152 220,188,146 224,199,169 200,177,146 192,178,160 234,211,198 238,211,193 209,179,153 216,190,151 199,175,153 231,210,187 229,196,169 232,211,188 216,198,179 239,215,193 238,209,185 168,94,69 116,60,36 81,45,27 107,61,43 78,42,24 69,39,24 63,37,23 80,55,36 101,63,42 176,120,86 255,198,145 255,184,131 255,178,128 248,162,114 229,146,97 223,144,98 211,136,91 201,127,89 179,116,83 154,97,68 115,77,56 96,62,42 78,53,36 58,39,25 40,29,26 45,28,20 159,82,45 158,74,41 138,72,42 107,56,30 101,52,30 92,50,28 92,49,32 100,54,36 114,69,46 171,151,133 182,159,146 174,163,144 222,208,194 240,226,212 215,200,178 189,171,152 172,163,148 220,205,183 225,210,190 242,226,213 230,214,197 229,211,192 227,211,198 230,214,197 221,205,192 187,171,156
102,88,74 166,148,129 193,168,151 197,172,155 187,165,145 196,175,152 209,179,151 231,193,156 203,169,139 205,173,143 245,215,187 191,165,142 216,187,165 215,186,164 225,197,170 218,185,160 223,192,169 225,192,165 236,203,178 229,195,175 243,210,183 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 210,184,159 235,200,164 225,187,141 227,190,150 199,166,139 213,187,162 215,200,191 196,174,156 196,171,141 188,157,134 178,164,135 177,153,129 224,203,180 238,224,208 224,206,185 227,203,181 220,194,173 229,191,170 126,67,39 115,77,56 85,44,28 97,51,33 74,42,28 69,38,26 67,40,24 96,62,42 125,74,46 255,183,142 255,190,136 255,170,121 247,161,113 233,151,104 226,144,97 221,141,100 206,126,90 195,121,85 179,113,79 157,101,67 128,82,56 110,68,46 92,58,40 75,43,27 45,32,25 36,22,22 107,55,34 160,79,43 149,69,37 126,62,34 102,54,27 97,51,25 92,51,33 90,49,29 109,62,41 181,155,134 215,195,186 187,172,150 194,180,164 217,203,187 204,188,171 153,135,116 168,159,144 178,173,161 241,224,216 228,212,197 203,183,165 225,213,201 208,197,190 241,225,208 219,203,190 212,196,179
136,120,105 179,163,148 190,174,157 141,125,110 150,129,118 171,149,129 202,172,146 219,181,146 233,194,166 236,202,172 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 195,169,146 219,189,163 205,175,149 236,205,182 224,191,164 226,193,166 190,161,137 217,184,157 223,194,170 218,194,170 226,197,166 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 179,148,125 208,179,155 232,208,182 228,213,191 237,208,188 249,225,203 241,215,190 239,218,193 203,161,137 132,72,47 126,92,74 86,48,31 89,48,28 73,38,23 68,38,23 78,47,28 110,69,49 174,106,68 255,193,140 255,179,130 255,169,121 245,161,115 236,154,107 226,144,97 226,142,96 214,135,91 202,128,90 182,117,80 161,105,71 139,91,62 119,78,51 106,69,45 85,54,33 67,46,35 38,22,20 52,24,13 150,72,44 156,76,44 141,68,38 103,55,30 108,60,35 92,51,33 87,46,26 102,54,36 168,133,118 240,224,209 201,187,173 221,197,175 223,202,177 198,178,158 195,184,177 200,182,163 197,174,145 180,167,160 204,188,171 237,221,208 170,155,133 197,178,155 184,170,156 217,205,193 235,219,204
