22,27,33 34,41,39 44,59,45 58,59,38 85,69,54 109,92,68 89,78,59 169,148,125 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 214,199,179 231,201,175 179,161,142 197,175,155 231,209,189 235,215,197 171,99,19 137,84,20 141,101,65 133,76,32 195,150,102 201,172,148 225,186,145 144,89,33 90,54,25 97,40,9 109,63,22 118,72,15 141,99,36 149,88,56 152,85,60 135,75,50 123,76,53 147,116,95 214,185,161 217,185,153 202,184,165 184,160,138 194,167,133 193,167,142 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 217,196,171 210,193,169 204,175,153 206,180,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 185,161,137 194,163,140 173,145,118 178,157,134 163,147,130 135,126,118 192,177,168 211,196,187 200,180,160 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 195,155,119 163,140,111 147,130,106 162,141,116 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 136,116,96 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 233,212,185 216,193,164 227,213,195 239,210,186 218,185,158 250,205,161 126,78,35 135,84,29 126,78,33 210,142,122 105,54,15 143,82,35 135,78,7 143,94,72 246,154,99 198,105,57 149,66,28 151,76,47 144,87,47 110,60,29 130,74,40 124,69,40 118,68,35 115,67,40 121,76,55 148,115,90 198,178,158 181,154,122 195,161,139 180,157,128 213,179,147 207,178,154 200,179,156 222,206,193 230,204,190 214,188,167 195,171,149 202,178,154 206,180,155 198,173,145 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 207,179,152 161,152,137 191,177,152 190,166,131 167,162,159 130,132,132 190,174,168 225,209,203 217,197,179 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 143,127,114 210,178,148 128,113,104 155,134,109 146,118,89 188,163,135 173,148,120 191,166,138 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 224,203,178 221,200,177 225,201,175 255,165,21 255,155,17 255,195,106 166,143,114 191,135,88 106,59,0 245,169,104 166,114,43 113,61,13 123,71,11 236,159,101 207,122,46 153,86,43 117,53,7 156,100,33 117,73,22 102,57,36 112,61,35 116,60,34 111,59,27 110,59,31 119,66,41 116,68,43 133,86,65 161,127,105 178,154,130 149,128,103 204,174,148 213,189,163 226,202,180 234,211,182 239,208,185 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 158,143,121 169,153,136 182,162,142 214,193,182 198,169,147 179,170,153 170,159,144 200,179,152 193,168,140 176,163,158 199,184,164 194,178,163 192,177,155 199,184,164 206,191,169 217,199,178 171,153,132
69,72,83 96,83,80 159,141,120 107,92,72 84,76,63 62,62,57 179,153,130 159,129,101 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,149 218,182,149 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 218,190,161 210,182,155 199,178,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 224,203,178 204,187,159 232,208,184 211,183,156 203,181,161 197,174,145 118,89,54 125,76,36 194,113,32 222,151,80 156,92,23 180,111,28 118,72,4 124,73,36 164,85,41 101,59,19 114,61,4 104,61,3 153,95,40 140,85,13 109,65,12 94,55,27 121,73,46 123,76,44 128,72,46 121,64,35 117,61,37 110,57,30 112,59,34 118,66,45 118,76,54 156,122,100 166,142,120 167,153,137 207,182,163 204,190,176 214,194,174 236,217,192 211,192,169 221,193,166 213,196,172 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,121 196,180,174 224,210,194 204,191,170 193,180,159 210,196,182 238,225,222 218,200,170 203,184,159
61,50,47 155,130,111 139,119,99 103,84,68 58,61,53 94,84,74 137,112,82 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 222,210,198 234,224,200 227,210,186 227,202,174 219,189,172 218,189,165 203,177,154 255,196,96 211,119,35 126,66,23 186,91,46 135,78,18 103,60,11 117,62,17 87,42,19 122,78,36 156,99,28 135,79,12 100,54,13 103,52,24 96,50,24 104,53,29 123,64,34 132,70,41 135,71,45 126,69,40 117,61,35 113,62,34 116,60,38 111,59,38 110,62,35 121,75,49 147,110,84 183,154,130 210,190,172 205,178,146 214,200,186 233,213,195 225,196,172 226,201,173 210,189,166 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 184,169,160 175,162,139 193,174,160 191,167,141 188,173,151 204,189,178 199,184,173 213,201,175 182,171,156 212,192,172 206,182,158
111,100,95 155,129,106 187,157,140 145,123,105 127,114,107 101,92,84 142,123,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,175,157 201,193,180 231,209,189 221,173,146 197,136,30 219,127,29 124,64,21 190,106,46 187,116,43 101,58,9 166,101,37 135,74,13 116,65,8 108,58,12 106,57,19 129,66,42 129,65,39 132,64,44 133,70,46 130,75,44 126,79,47 120,69,43 118,67,39 105,57,32 109,61,36 110,59,35 107,56,32 110,59,33 112,61,37 128,81,58 168,136,104 159,143,126 196,175,152 215,198,174 228,211,183 234,202,172 216,193,164 195,170,142 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 204,181,152 187,171,154 187,176,161 190,176,162 237,229,218 207,178,158 173,154,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
97,88,82 170,146,122 185,151,131 179,160,137 195,171,145 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,165 251,217,172 241,209,165 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 226,205,180 234,216,195 220,202,183 255,238,219 200,179,152 202,177,149 204,180,158 205,176,152 225,138,97 224,121,54 255,149,8 238,130,5 181,109,22 114,66,10 105,59,18 88,42,12 93,44,8 104,46,11 155,81,45 143,73,42 135,72,41 135,71,43 134,76,50 133,75,49 126,70,46 114,63,39 107,58,36 112,63,41 101,54,31 102,55,34 102,55,34 106,59,36 108,59,37 109,58,34 113,60,33 135,92,77 234,210,202 228,208,188 219,205,187 232,218,204 235,213,193 219,196,167 213,187,166 208,188,168 197,187,163 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 206,182,160 192,175,151 160,149,134 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 217,203,189 193,178,167 190,173,149 211,191,171
67,58,52 176,152,128 187,151,131 152,128,104 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 247,205,165 238,204,159 244,212,170 240,208,174 229,202,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 246,228,207 239,227,217 206,192,174 215,182,157 215,186,162 215,191,167 211,161,128 186,99,58 165,83,36 161,76,19 139,67,3 85,43,5 68,40,13 63,37,14 106,64,40 159,93,59 151,74,37 149,75,39 137,68,39 118,61,32 105,52,25 101,53,28 103,57,31 103,54,32 111,64,43 100,54,36 95,49,31 97,54,35 96,53,34 96,53,38 103,60,41 106,59,38 101,53,28 108,55,28 122,74,47 152,126,105 235,217,198 206,193,172 212,200,174 227,203,179 226,197,173 223,194,170 198,174,148 203,192,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 185,168,144 159,141,120 185,165,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 236,218,199 242,224,205 239,224,204 225,202,173 215,191,167 222,197,167 226,200,177 225,195,167 232,163,132 185,100,61 167,90,55 154,84,51 130,76,40 146,93,68 95,54,34 80,44,22 82,42,19 113,60,33 138,68,35 144,87,58 128,70,44 114,66,41 107,61,35 108,60,35 102,56,30 100,55,34 100,57,38 97,56,38 90,49,31 90,52,33 90,52,33 90,49,33 90,52,33 96,55,37 102,59,42 105,59,41 105,54,28 112,60,30 127,79,52 181,154,138 224,203,180 236,205,182 230,200,174 218,198,180 210,184,163 225,206,183 234,211,198 228,208,188 234,216,211 206,190,173 219,195,171 180,164,149 165,146,134 199,186,165 224,210,196 213,197,180 198,183,172 191,175,169 192,175,165 223,207,192 234,217,191 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,151 184,151,126 211,183,156 180,161,136 180,165,143 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,162 199,170,139 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 222,206,191 213,197,182 207,182,154 226,202,169 238,209,185 222,193,169 219,188,165 191,153,132 168,99,61 167,91,51 129,71,38 104,56,29 89,48,28 85,44,28 71,40,21 64,38,15 84,53,32 106,66,43 96,55,37 85,49,31 97,54,37 102,56,38 104,59,36 99,53,27 98,55,36 85,44,26 92,51,33 90,52,33 82,44,27 86,48,31 83,45,28 85,47,30 92,54,37 87,49,30 96,55,37 94,53,35 108,61,38 108,60,33 128,72,46 145,106,92 220,199,176 247,223,199 207,183,157 207,189,168 206,191,169 239,217,199 244,224,215 225,207,204 195,170,140 202,177,149 185,175,153 211,194,170 207,189,168 229,215,197 219,204,193 211,194,186 225,212,189 176,161,152 208,191,181 212,196,181 203,188,177 151,141,131 179,163,157 176,164,154
130,118,106 151,133,112 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,192,174 191,176,154 185,174,157 209,162,141 186,123,101 202,123,79 170,86,40 135,72,41 127,74,49 114,65,43 97,54,35 84,48,28 69,39,22 67,38,18 73,42,23 79,45,27 79,44,29 95,57,40 96,54,30 100,55,34 90,49,31 87,49,30 85,47,28 88,52,34 89,53,35 77,43,25 80,43,28 83,44,30 82,46,28 86,50,32 84,48,28 82,46,28 94,58,38 93,55,34 100,55,34 118,67,43 123,72,46 184,160,136 222,206,189 236,219,209 254,236,233 227,214,207 194,183,168 211,195,180 205,185,167 195,177,147 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
102,87,78 157,138,113 180,159,136 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 228,200,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 210,183,151 188,164,131 166,109,80 169,107,69 200,114,66 159,83,43 94,49,26 87,51,31 85,47,28 80,46,28 74,43,24 72,42,25 62,32,15 79,45,27 68,36,20 71,37,19 88,46,33 80,42,25 74,38,18 78,42,24 76,42,24 75,40,25 79,45,27 76,41,26 76,41,26 76,44,28 78,43,28 80,41,29 81,45,27 81,45,27 84,48,30 85,47,30 93,55,36 100,57,38 112,67,46 127,75,54 123,92,73 238,224,210 255,244,240 213,199,185 167,157,158 161,137,129 182,158,132 194,168,145 172,158,144 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 221,204,194 218,202,187 217,205,193 225,210,190 215,198,188 182,168,154
100,84,80 160,142,123 182,164,145 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 173,154,131 160,109,81 158,90,52 167,87,51 158,100,67 108,59,37 82,48,30 72,42,25 73,39,21 73,41,27 66,36,21 64,37,21 60,35,18 89,46,27 65,35,18 62,32,17 60,29,17 57,31,17 63,36,20 60,30,13 76,44,28 75,43,29 74,42,26 73,43,26 78,44,26 73,42,23 71,40,21 73,41,25 75,44,25 79,45,27 84,48,30 85,49,31 83,45,26 91,55,37 102,61,43 117,69,51 107,61,43 198,175,164 229,217,205 184,168,155 184,160,136 209,188,184 205,194,179 214,197,187 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,180,155 220,202,197 202,189,184 234,217,209 212,196,181 199,185,169
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 200,171,147 229,200,176 214,185,161 215,190,162 183,157,134 209,181,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 193,164,140 170,96,73 141,70,44 112,55,24 115,67,40 92,49,30 82,48,30 79,50,30 73,41,25 67,35,21 68,38,23 64,36,23 50,27,14 84,38,22 61,34,16 51,29,11 51,25,11 51,30,15 48,27,12 41,25,8 52,31,16 54,31,16 69,40,20 71,40,21 76,42,22 75,41,23 74,42,26 74,42,26 77,43,25 73,38,23 76,42,24 82,46,28 93,55,38 90,48,35 95,59,39 113,70,51 109,62,41 151,121,106 189,176,169 211,196,187 224,202,182 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 190,171,144 176,160,147 212,200,188 225,211,195
