73,75,47 65,63,34 114,97,71 85,84,57 42,63,40 40,54,35 76,71,59 81,73,62 114,93,70 141,110,87 167,136,99 220,185,158 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,150 180,159,136 192,171,144 215,185,159 230,202,175 214,185,161 209,179,153 223,193,167 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,175,155 207,188,172 228,202,177 237,211,188 247,218,196 243,225,206 244,222,204 229,210,194 235,213,195 239,219,201 248,226,208 247,225,207 237,217,199 229,215,188 220,206,188 247,232,221 238,219,207 244,222,204 236,217,205 229,219,207 241,226,217 230,201,181 171,151,131 209,190,167 239,223,206 238,217,217 229,217,219 193,176,177 167,154,147 144,135,131 165,150,139 195,176,153 210,197,174 224,196,169 204,181,152 205,182,151 214,200,184 195,184,169 186,177,162 214,200,186 233,211,191 241,215,194 230,211,197 231,213,194 233,212,187 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,186,162 228,208,190 190,172,151 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,176,149 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
35,38,30 54,50,40 79,70,53 83,43,18 77,36,16 42,51,34 74,63,46 64,67,55 87,71,54 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 178,142,113 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,159 217,188,168 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,187,159 225,207,186 224,206,185 221,203,182 248,229,215 251,225,211 245,219,198 246,222,200 204,191,170 214,196,175 229,221,199 237,219,200 236,215,200 213,197,182 215,201,183 222,204,183 237,216,201 242,223,211 245,226,212 230,210,201 232,215,207 246,230,217 246,227,215 252,231,206 214,193,180 217,200,201 168,158,148 196,182,168 167,156,151 172,152,143 184,168,153 191,170,157 227,201,176 211,183,154 189,175,161 215,195,175 221,197,175 228,207,184 196,177,154 188,173,151 189,170,143 210,192,173 197,188,173 204,184,164 221,204,178 218,201,177 220,201,187 203,183,165 181,162,146 186,166,146 214,195,172 209,183,160 204,186,165 208,189,173 200,185,174 203,178,150 184,168,151 182,160,140 190,169,144 205,181,148 178,162,149 188,170,151 191,172,145 190,169,144 186,158,131 183,169,144 167,157,133 188,167,142 194,178,163 208,192,177 216,201,181 198,184,159 212,188,166 215,184,161 195,175,155 201,185,168
23,31,36 34,39,38 44,57,41 45,60,36 50,40,18 50,42,31 63,52,35 41,52,39 67,60,42 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,174,150 210,182,155 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 219,199,179 214,194,174 217,206,201 206,193,172 216,200,187 255,241,228 255,236,222 230,205,186 227,203,179 249,229,211 255,231,216 154,101,48 157,113,73 216,185,173 200,181,156 216,197,170 224,196,169 230,208,190 238,218,198 241,218,203 224,196,167 212,179,152 240,215,198 234,215,203 182,151,139 182,138,112 162,115,81 173,127,101 185,142,125 180,158,138 163,149,135 181,166,157 180,168,158 173,161,151 205,186,163 214,187,155 186,167,144 213,189,167 204,187,159 204,183,158 195,169,146 205,184,159 211,180,143 204,185,158 212,191,176 211,191,173 187,171,156 185,169,156 180,162,141 207,187,167 207,189,170 204,182,162 203,183,153 215,185,157 217,187,161 217,186,163 202,173,149 173,153,133 190,171,146 202,177,147 195,170,142 203,172,151 164,145,118 183,162,135 183,170,149 190,168,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,153 210,199,184 198,182,167 211,196,176 211,194,170 211,187,161 212,189,160 205,186,161
24,29,35 27,33,36 45,59,52 47,63,42 56,58,32 61,55,50 80,70,60 80,69,54 77,66,49 112,102,80 225,196,172 237,204,165 228,193,166 217,187,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,156 219,187,157 227,195,165 215,185,159 233,207,184 180,154,131 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 205,182,153 210,179,158 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 211,197,179 218,202,171 211,190,167 190,177,172 197,177,159 219,197,177 226,205,180 231,220,203 190,122,48 103,55,8 107,69,19 110,58,28 133,77,41 196,158,123 187,177,167 191,178,171 222,192,177 188,124,64 141,86,30 125,65,22 104,58,1 128,81,20 128,77,10 155,101,51 160,96,52 166,107,50 149,78,57 140,79,47 129,71,38 130,71,43 158,130,119 174,154,145 219,195,169 209,193,162 193,174,147 220,201,187 178,160,139 187,162,132 193,167,142 198,172,147 203,174,141 215,192,163 217,200,176 220,197,182 230,204,179 230,204,181 248,226,208 217,191,170 217,198,175 209,178,157 205,177,150 211,184,152 200,171,147 198,170,143 206,189,165 196,179,155 208,185,154 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 189,168,145 170,149,126 178,158,138 169,158,143 145,135,125 135,121,94 189,174,163 213,198,189 215,200,191 200,180,160 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 33,37,39 44,57,43 54,57,33 109,83,58 125,96,72 119,105,80 116,103,82 159,141,122 198,167,144 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 147,128,101 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,156 215,188,156 232,200,170 245,215,189 236,210,187 180,154,131 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 183,154,130 202,176,151 232,208,186 237,208,186 212,184,157 217,188,164 201,177,151 232,216,199 231,212,189 225,205,175 222,204,174 211,187,165 221,195,172 224,194,168 206,184,164 242,209,182 144,82,24 223,190,153 125,67,12 219,193,168 111,79,47 116,72,30 178,119,73 201,143,108 163,104,45 146,84,28 103,72,49 255,158,105 182,98,54 178,91,66 93,36,7 100,54,24 110,62,33 99,52,0 139,81,55 141,86,55 135,80,49 129,74,43 124,73,47 122,80,56 176,140,118 193,169,145 196,175,150 205,179,158 187,156,133 201,171,145 198,169,145 194,169,141 213,178,142 211,184,152 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 208,188,170 197,179,158 208,182,159 196,175,150 208,184,160 195,171,147 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 180,165,143 199,176,147 191,165,142 197,175,155 171,153,123 192,169,138 175,163,165 159,158,161 175,169,162 197,181,175 204,188,182 227,213,197 202,182,162 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 66,77,88 113,97,82 196,154,116 202,168,138 142,124,105 158,139,114 164,141,112 183,156,124 195,170,140 196,171,143 214,181,156 215,182,157 222,190,174 194,180,164 162,140,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,140 188,158,130 232,204,177 244,220,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,164 202,181,156 187,169,148 182,154,127 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 206,188,169 237,219,200 221,198,169 225,211,184 248,207,189 247,204,128 249,203,137 209,190,165 255,210,125 134,102,72 212,184,155 111,72,11 124,76,29 199,103,61 212,123,71 121,61,18 126,79,27 140,85,15 102,57,9 255,158,103 223,129,77 208,113,68 160,81,40 151,76,45 145,81,53 146,92,31 120,79,32 137,89,60 134,83,55 133,82,54 121,70,42 120,70,39 115,62,37 123,76,53 132,90,68 160,126,104 197,168,146 183,154,130 195,165,139 193,163,135 190,165,137 210,178,146 204,172,138 203,182,157 202,187,165 220,206,190 235,217,196 228,192,170 214,185,161 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 193,180,159 177,170,154 182,167,147 188,169,146 172,146,123 133,122,107 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 190,162,133 166,148,129 172,157,137 149,138,123 185,174,159 206,195,180 230,214,199 212,196,181 215,195,175 205,184,161 201,177,151 185,175,153
42,42,52 94,97,106 121,116,118 77,70,70 143,127,114 207,175,141 182,161,136 115,105,95 155,134,109 157,129,100 169,142,108 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,206,173 241,207,177 248,215,190 244,218,195 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,184,153 209,183,158 194,175,148 178,157,132 152,134,113 146,129,103 187,158,136 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 207,187,169 224,203,178 226,205,178 227,201,178 218,201,173 255,165,21 255,139,4 233,153,51 230,153,64 166,143,114 193,157,135 131,77,2 110,59,4 245,169,104 182,111,38 168,103,48 134,82,34 123,71,11 123,72,15 255,173,105 172,102,44 153,86,43 137,75,35 130,70,16 153,97,30 117,73,22 76,36,11 108,60,35 112,59,32 116,60,34 113,57,31 113,61,31 111,60,32 119,66,41 112,64,39 122,73,51 129,87,65 161,127,105 182,153,131 189,160,136 156,135,110 204,174,148 210,184,159 224,204,174 220,195,178 234,211,182 235,209,184 234,203,180 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 185,164,137 144,125,102 178,162,145 182,162,142 190,171,157 234,208,194 190,170,140 179,170,153 173,161,151 164,150,132 202,181,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,163 183,168,148 206,191,171 200,185,165 206,191,169 221,203,182 203,183,163 163,150,129
56,59,70 88,82,89 107,87,80 122,104,83 99,84,64 142,128,110 82,84,69 82,81,74 176,150,127 182,152,124 162,132,106 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,154 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 207,186,163 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 212,185,167 221,200,175 214,195,170 218,199,174 226,202,178 209,181,154 215,201,174 209,185,159 201,176,148 110,81,46 216,189,155 226,135,31 189,108,27 202,131,60 195,122,38 178,108,32 157,83,15 129,83,15 134,85,34 151,87,41 170,91,47 95,53,13 114,62,2 124,73,8 105,60,0 129,71,16 168,116,45 141,86,16 112,68,15 81,42,14 112,64,39 115,67,38 121,71,40 123,67,41 117,62,33 116,58,32 116,60,36 111,58,31 112,61,35 119,66,43 118,66,45 120,78,56 154,117,93 176,142,122 178,154,132 165,151,135 216,196,176 197,177,159 209,190,167 218,198,178 230,212,191 236,212,188 210,191,168 217,189,162 214,200,173 213,181,151 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,134 185,165,145 163,148,128 142,133,127 220,206,192 215,199,184 210,197,176 204,191,170 204,189,180 212,198,184 232,219,216 237,222,202 215,196,171 210,191,166
61,55,50 113,98,89 170,144,121 163,145,124 122,104,85 101,95,88 49,46,50 85,74,67 152,124,97 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 214,189,161 219,195,171 208,179,157 215,185,157 209,186,173 97,68,37 142,90,40 179,101,1 140,79,34 140,70,37 164,101,29 209,71,32 111,67,16 116,61,16 116,59,28 83,38,15 97,51,25 92,49,4 114,62,0 147,84,10 125,71,21 110,60,16 95,46,10 79,38,11 102,55,32 107,56,32 114,58,32 122,67,38 138,79,51 134,75,47 128,66,39 122,64,38 117,64,37 114,63,37 108,55,30 109,61,34 113,67,41 124,78,52 143,98,75 197,163,141 167,150,124 215,189,166 222,194,165 215,190,160 213,199,181 230,211,197 225,203,183 225,196,174 216,193,164 216,196,166 215,191,165 219,195,169 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 212,195,185 173,158,136 185,162,133 178,155,142 210,196,182 197,179,174 186,171,162 204,189,180 219,205,189 208,195,174 197,185,175 175,159,144 197,173,149 201,177,153
68,57,54 110,90,83 165,136,114 151,131,111 110,91,75 88,87,76 60,55,57 102,90,78 137,112,82 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 226,201,173 200,176,150 225,194,173 231,205,180 216,190,167 194,164,136 255,204,87 198,106,22 129,69,26 169,90,42 231,157,89 128,73,28 104,61,12 114,65,14 116,60,26 100,55,32 131,87,45 136,84,22 135,76,1 116,67,2 98,52,11 98,51,17 98,47,21 100,54,28 106,55,31 109,59,28 124,62,33 129,67,40 134,70,44 133,71,42 124,65,37 117,61,35 110,59,31 111,60,34 113,60,37 108,60,35 108,60,33 114,66,39 130,82,55 156,119,93 186,157,133 176,156,136 218,195,166 189,170,145 212,198,184 223,204,192 236,209,191 225,196,172 223,198,170 214,191,160 186,169,145 240,220,200 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 186,172,156 160,147,124 206,187,173 213,187,162 198,177,150 186,171,160 204,189,178 210,195,184 217,204,183 215,203,177 195,184,169 213,197,180 221,197,173 211,187,163
111,100,95 147,127,107 158,134,112 185,155,138 145,123,105 126,113,106 114,102,90 104,94,84 142,123,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,175,157 200,177,146 237,218,206 217,193,160 221,173,146 250,183,104 245,143,23 213,121,23 124,64,21 179,91,37 217,134,65 146,90,27 101,58,9 131,79,31 165,98,32 129,68,7 116,65,8 106,57,8 101,51,9 107,56,21 129,66,42 129,65,39 132,65,40 135,67,47 133,70,46 126,69,38 135,83,53 117,69,42 120,69,43 120,69,41 111,60,34 107,59,34 109,61,36 113,62,38 107,56,32 106,55,31 110,59,33 109,58,34 115,62,35 145,98,75 168,136,104 159,139,119 178,151,135 203,182,159 215,198,174 218,201,175 229,210,183 227,195,165 216,193,164 222,191,168 154,145,126 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 165,146,123 204,181,152 198,177,152 197,176,151 191,180,165 190,176,162 213,198,189 246,227,213 187,161,136 173,154,131 175,164,149 206,191,180 208,195,174 213,201,189 222,206,191 226,202,176 215,186,162
95,84,79 144,124,104 183,159,137 170,134,114 173,152,129 165,145,127 186,166,146 142,128,114 139,125,111 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,189 215,195,186 220,204,191 216,201,179 190,171,157 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,176,141 202,175,143 208,189,166 216,168,139 219,147,110 200,106,56 255,168,3 255,141,0 255,134,5 196,108,20 172,94,12 110,59,2 103,59,8 93,50,5 102,59,14 91,53,7 91,48,13 111,59,27 141,79,39 137,71,39 141,68,40 139,65,42 128,61,36 127,64,40 129,71,47 125,68,39 118,67,39 115,67,42 116,68,43 111,63,38 107,58,36 102,55,32 109,62,41 103,56,33 104,55,33 105,57,32 111,60,36 106,54,33 107,54,27 112,61,33 144,98,80 169,144,125 219,198,175 212,193,168 220,203,179 237,222,202 236,217,203 226,201,173 217,196,169 220,194,169 206,187,173 205,191,175 200,186,161 217,200,176 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 168,156,144 201,176,148 208,175,148 197,180,152 168,152,135 189,175,157 196,181,170 188,180,169 172,158,142 176,164,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 204,170,150 158,141,115 215,189,164 186,162,138 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 211,182,151 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 239,206,158 248,214,169 241,207,164 251,212,173 240,197,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,175 224,203,180 228,204,178 225,206,183 248,224,198 225,210,188 217,203,185 220,206,190 192,168,142 209,180,149 218,193,174 229,191,156 228,151,116 188,99,52 169,82,41 169,79,1 201,99,0 195,98,0 159,83,4 107,63,10 81,47,13 80,43,17 66,28,7 125,84,57 159,103,69 155,86,53 149,75,41 139,67,30 137,71,41 131,72,42 119,60,30 114,56,30 106,55,29 111,63,38 112,59,34 112,60,39 104,55,35 108,61,40 104,57,36 101,54,33 100,55,32 100,55,34 100,52,36 106,60,42 106,61,40 106,59,36 102,53,31 110,57,32 110,58,28 124,77,54 151,115,97 234,213,190 221,205,188 211,200,181 216,205,186 210,196,180 219,199,181 218,189,165 212,186,163 217,186,167 198,183,161 215,205,183 225,212,191 194,170,144 203,191,181 233,217,213 224,208,202 202,184,163 200,176,154 191,172,149 200,181,158 170,146,120 172,156,143 207,190,182 194,180,153 165,146,119 160,141,118 179,161,142 180,163,155 230,214,201 223,207,192 201,186,177 205,190,170 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 181,162,137 202,173,149 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 233,196,152 246,211,173 240,209,170 242,210,176 213,188,160 221,197,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 213,193,163 214,180,150 217,184,157 230,196,166 224,180,140 223,127,87 181,97,53 171,87,43 170,88,45 191,113,69 204,125,77 160,92,52 113,69,31 76,42,22 67,35,19 82,46,28 131,70,34 184,112,73 172,98,62 157,88,52 146,81,44 122,60,31 112,56,30 104,53,27 105,57,32 108,60,35 109,61,34 111,63,36 101,56,35 103,60,43 104,61,44 95,52,35 93,50,33 96,55,37 92,51,33 96,55,39 95,54,36 104,61,42 108,62,44 106,59,38 103,55,30 108,55,28 121,73,46 127,87,64 173,144,124 214,199,179 205,190,168 223,209,184 220,203,177 226,202,178 226,200,177 231,202,180 207,183,161 182,162,142 208,192,177 234,220,202 216,192,166 233,218,196 224,211,206 224,205,191 196,176,144 208,179,159 175,161,136 154,145,118 184,166,145 206,185,162 219,203,186 225,209,196 205,193,181 211,199,189 199,181,160 192,176,161 238,218,200 233,214,191 201,190,183 206,194,184 193,185,172 180,170,160
149,137,125 102,87,76 179,161,142 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,147 216,182,150 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 236,218,199 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 218,189,165 224,198,175 225,195,167 203,159,129 204,127,90 177,92,53 167,90,55 155,81,47 141,79,39 134,80,44 146,93,68 106,61,40 86,48,29 85,47,28 82,42,19 107,63,37 144,85,55 155,85,52 144,87,58 131,73,47 126,75,49 110,64,38 107,61,35 110,59,33 107,56,32 101,55,29 100,55,34 97,51,33 102,61,43 97,56,38 90,49,31 90,49,31 92,51,33 90,52,33 90,49,33 91,50,32 96,55,37 95,52,35 102,59,42 96,53,36 103,56,35 104,53,27 112,60,30 120,68,38 137,99,80 201,182,168 224,203,180 235,206,182 239,205,183 227,197,171 218,198,180 214,194,174 207,189,170 223,203,185 234,211,198 220,198,180 227,213,197 227,209,204 206,190,173 198,183,174 202,176,151 182,163,147 165,146,134 199,180,164 199,185,167 222,208,194 213,197,180 190,174,161 200,186,170 194,180,166 192,175,165 227,211,198 228,211,187 232,215,189 203,189,175 164,155,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,158 208,177,138 181,148,123 212,184,157 196,177,150 208,191,167 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,160 212,180,148 218,189,156 213,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,209,194 219,203,188 207,181,156 215,190,160 235,206,184 237,208,184 212,184,157 221,192,172 220,189,166 188,150,129 202,146,112 182,103,62 149,75,37 122,64,31 107,52,21 99,53,27 92,51,31 85,44,28 79,43,25 70,44,23 68,39,19 78,47,26 87,53,33 102,56,30 94,53,35 79,43,25 86,48,31 104,56,38 111,66,45 93,48,25 102,56,28 105,60,37 95,52,33 89,48,30 90,52,33 97,59,40 87,49,32 82,44,27 90,52,35 86,48,31 87,49,32 83,45,28 92,54,37 87,51,31 88,47,31 92,51,33 92,51,33 99,56,37 104,57,34 107,59,32 117,62,33 124,77,56 148,122,110 234,213,190 235,214,189 229,205,179 211,187,161 207,189,168 209,187,167 214,195,179 243,224,208 241,221,212 241,231,230 234,208,194 195,170,140 203,178,150 184,181,157 196,178,157 190,171,146 202,184,163 215,201,174 226,212,196 219,204,193 207,190,182 226,209,201 203,190,167 196,181,170 204,187,177 213,197,184 211,197,179 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,178 233,205,176 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 231,211,193 221,207,189 217,203,185 235,220,200 199,165,143 166,126,103 208,121,78 217,130,85 149,84,45 127,64,33 119,60,32 116,61,32 107,59,32 94,48,30 87,51,31 70,41,19 60,33,15 71,40,19 73,42,21 89,48,28 81,45,25 87,52,37 85,49,31 83,42,24 88,43,22 101,56,35 87,40,19 94,53,35 90,49,31 89,51,32 86,50,32 87,49,32 85,49,31 81,45,27 87,51,31 84,48,30 81,42,28 84,48,30 84,48,30 84,48,30 89,53,35 82,44,27 92,54,35 92,49,32 98,57,37 105,60,39 111,63,38 130,82,57 124,87,61 197,176,151 232,213,199 221,208,174 236,216,198 240,218,200 235,210,193 219,203,188 177,165,155 241,222,206 215,196,169 215,189,164 198,175,146 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
139,125,111 153,135,116 152,130,112 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,138 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 205,176,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,166 229,200,167 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 185,167,137 201,174,140 189,157,127 186,168,147 139,79,58 176,114,85 200,116,72 231,142,90 186,102,58 124,69,40 107,59,34 104,57,36 107,64,45 90,52,33 79,43,23 73,44,24 63,36,18 70,43,25 70,40,23 85,47,30 64,30,12 73,39,21 88,47,29 110,67,50 116,74,50 108,67,47 96,55,37 87,51,31 80,44,24 80,44,26 83,48,33 82,48,30 77,45,29 78,43,28 79,45,27 76,41,26 78,41,26 81,44,29 82,46,28 80,44,26 86,50,32 88,52,34 82,46,28 92,54,35 92,54,35 103,60,41 109,62,39 121,72,52 121,70,46 176,146,129 190,169,156 221,206,186 251,229,221 242,224,219 225,211,211 210,198,188 214,199,190 161,147,131 153,135,116 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
