205,186,163 47,48,27 116,104,67 214,196,177 231,193,172 92,77,68 81,68,63 89,84,83 106,101,89 95,88,86 118,107,104 122,113,107 122,117,119 142,135,135 234,210,204 205,184,157 187,167,149 200,180,160 147,133,115 158,144,130 183,168,148 186,166,146 200,175,156 254,224,196 206,176,148 229,203,180 217,198,182 141,120,105 191,168,155 231,210,197 223,202,191 163,143,134 237,221,206 215,198,188 218,202,189 203,184,170 236,217,194 232,208,182 218,196,160 173,151,131 182,163,149 185,168,140 222,208,190 234,220,206 174,154,134 181,173,160 235,218,194 215,196,171 200,177,148 217,192,162 214,182,148 220,188,156 193,165,136 214,181,154 205,175,149 206,182,156 224,202,182 183,178,135 207,150,43 243,168,71 255,204,133 255,218,144 255,194,123 236,144,89 185,111,73 172,104,68 138,80,47 144,83,51 158,93,54 191,122,84 156,107,40 181,142,60 89,84,52 162,153,126 201,181,161 237,212,193 223,199,177 207,185,147 180,162,141 154,134,127 118,117,79 162,108,49 255,95,36 155,78,20 232,111,37 162,93,57 92,107,112 115,127,82 135,138,76 81,74,84 59,61,61 87,86,79 107,96,91 105,92,85 133,132,135 161,140,129
141,126,106 132,115,91 197,177,131 206,200,205 146,124,106 81,72,64 84,74,75 77,72,71 138,128,116 123,113,114 148,136,124 116,105,100 108,101,99 94,87,90 135,121,103 158,135,106 174,151,136 181,160,137 159,145,118 166,151,131 176,156,138 209,189,169 211,191,171 218,199,172 200,171,147 203,174,150 237,206,187 176,152,126 187,153,123 236,217,203 195,176,164 193,175,154 222,206,189 227,211,198 213,197,184 187,171,154 226,206,186 209,185,161 186,164,130 204,183,160 145,120,92 181,164,140 205,188,178 170,158,132 156,146,124 148,137,120 213,199,185 192,175,147 213,197,184 232,213,190 214,187,151 223,194,174 233,208,178 219,194,164 241,202,174 160,175,136 68,91,47 56,101,49 229,154,36 255,187,116 255,193,120 255,215,139 255,193,122 253,158,97 233,148,95 196,117,69 179,106,65 220,141,93 253,166,105 241,161,95 169,122,33 115,93,30 47,77,40 66,81,46 71,79,54 207,193,164 215,171,129 230,185,141 215,170,124 196,160,127 213,185,145 142,128,99 230,141,69 169,105,18 255,134,18 214,75,22 106,76,91 111,103,81 111,97,83 105,95,85 79,74,76 37,44,56 74,87,106 96,101,111 126,114,114 147,134,127
100,83,57 203,185,166 176,154,116 133,122,117 198,180,150 167,145,139 105,89,83 78,67,64 106,91,82 89,79,80 120,106,90 84,71,66 156,147,143 121,109,111 157,145,145 178,154,128 169,145,123 159,136,107 159,135,111 170,146,122 133,112,87 180,154,129 171,145,120 174,149,119 198,169,145 209,180,156 178,152,127 157,122,84 164,128,95 249,230,218 190,171,159 232,214,193 211,195,180 228,212,197 205,189,176 182,167,147 210,190,170 205,181,159 192,167,137 188,161,125 195,176,160 204,182,162 187,171,158 190,175,153 220,201,189 199,185,171 155,141,127 200,183,157 218,202,189 225,203,183 224,200,163 223,197,176 153,136,110 211,177,157 126,161,111 51,107,54 91,94,45 79,112,58 234,155,45 255,216,135 255,199,126 255,189,114 255,194,125 254,159,98 255,173,115 232,143,87 254,166,110 255,180,121 255,175,115 195,124,53 158,111,34 62,86,37 74,91,40 42,80,40 41,68,38 40,62,32 177,154,114 208,159,119 203,157,116 207,168,129 173,145,107 150,109,50 239,90,27 203,119,43 214,113,45 138,63,36 154,141,138 165,148,122 75,68,50 70,67,71 84,86,100 77,91,114 60,78,95 74,81,95 99,91,97 133,123,113
167,138,105 140,111,78 133,112,69 117,99,80 209,198,191 207,188,163 222,196,173 214,191,162 170,149,122 178,157,142 197,175,141 170,146,120 187,162,132 164,147,137 142,125,115 187,170,133 170,145,126 182,154,127 179,155,122 173,148,118 158,132,109 171,145,122 179,153,128 192,165,133 211,184,152 208,179,155 182,155,121 186,145,98 214,185,161 228,211,203 179,162,154 188,173,153 182,166,149 237,221,204 222,204,185 184,166,145 184,160,136 226,198,169 194,167,135 186,161,131 188,171,161 212,197,177 203,189,173 204,191,168 122,116,109 182,171,166 171,160,155 220,200,191 219,203,197 211,191,173 171,147,121 180,160,128 198,177,152 146,125,102 54,114,62 48,100,55 62,95,43 80,98,42 235,165,45 255,219,140 255,216,143 255,194,124 255,193,126 255,180,116 255,186,119 255,184,121 255,174,115 242,154,98 224,148,88 167,116,36 133,116,47 87,89,32 51,91,52 42,79,44 36,65,35 33,57,33 37,53,32 206,168,133 223,178,134 130,138,76 135,146,76 139,151,74 147,107,30 163,93,42 197,72,40 110,97,49 160,147,95 158,148,147 83,79,62 112,103,88 52,69,91 40,51,64 60,67,81 57,63,80 103,94,90 151,136,127
183,150,123 147,114,87 155,126,93 209,181,152 127,101,78 156,145,99 239,222,194 255,231,210 199,178,151 192,168,146 186,155,118 174,145,114 176,149,117 156,130,107 175,151,129 151,132,120 147,126,113 105,86,63 111,90,63 170,148,112 179,154,126 114,89,61 179,154,137 147,119,90 191,162,131 189,161,132 149,121,83 188,154,122 166,145,118 237,217,208 192,174,169 163,145,144 154,140,115 152,137,115 223,200,185 224,201,186 173,152,129 215,181,159 231,201,173 179,157,123 194,175,161 215,199,168 209,193,176 223,198,179 163,142,117 160,139,116 219,203,197 236,220,203 237,222,202 164,145,110 137,116,101 192,162,147 206,186,140 133,172,125 51,101,57 46,101,57 58,93,43 68,108,56 231,159,42 255,225,145 255,216,141 255,195,125 255,198,131 255,187,121 255,182,115 255,179,115 254,170,108 244,162,104 214,146,83 178,121,34 51,85,42 91,100,52 42,84,47 41,78,43 42,69,39 35,56,35 30,51,30 59,64,44 208,162,123 205,160,125 153,127,88 152,134,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 63,62,24 110,120,57 85,107,119 56,82,59 71,87,56 43,54,55 70,70,80 147,136,119 159,144,122
118,97,70 140,118,98 208,175,138 173,140,101 157,123,91 163,132,109 169,153,136 223,198,168 160,141,129 158,140,121 180,152,114 119,92,58 150,123,89 167,141,118 174,148,125 179,159,150 143,122,95 154,135,123 118,99,74 108,89,64 160,141,114 121,99,65 113,89,65 127,100,68 201,172,137 165,138,102 188,156,122 174,140,108 162,141,114 239,220,208 232,214,211 235,216,218 187,171,156 246,230,215 205,184,169 204,183,170 249,223,202 209,183,158 242,216,191 144,122,86 186,169,145 171,154,128 185,167,148 209,184,165 241,220,195 193,172,145 214,198,183 152,136,121 206,188,167 230,208,174 217,198,171 216,193,178 194,179,132 95,139,92 49,96,53 47,97,55 60,95,47 78,113,63 229,153,42 255,226,145 255,216,141 255,198,128 255,193,123 255,184,116 255,181,115 255,179,113 255,170,113 244,164,109 187,126,47 166,117,29 59,81,40 57,72,35 41,75,41 39,73,39 37,64,36 34,55,34 28,47,27 42,57,33 207,161,120 213,169,131 149,111,76 152,124,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 140,130,50 56,61,67 63,91,114 54,87,62 56,77,56 86,103,67 57,66,68 82,75,75 128,112,97
138,115,84 172,148,124 175,140,104 203,166,124 163,129,86 125,89,67 141,118,103 200,171,149 163,136,118 178,154,128 158,127,88 176,143,106 141,120,97 157,136,113 169,144,125 138,118,111 152,125,91 121,107,93 88,71,43 121,104,78 91,75,58 169,149,117 177,153,116 171,146,100 162,135,101 163,133,87 220,188,158 160,130,102 186,161,133 221,195,181 245,224,211 204,184,175 214,196,191 255,244,238 201,187,173 202,183,169 217,191,168 243,217,192 231,204,168 188,164,131 172,154,133 154,133,106 193,170,139 205,180,152 204,175,151 205,182,153 213,197,182 207,192,172 189,157,127 196,179,151 213,191,173 254,226,199 200,173,137 56,117,60 46,88,51 40,79,43 61,98,47 162,149,74 223,147,38 255,224,144 255,205,137 255,188,122 255,187,122 255,188,122 255,189,124 255,187,123 254,176,123 223,150,93 177,123,35 102,80,15 103,93,44 47,64,40 36,62,37 37,65,42 37,61,37 33,54,33 30,46,27 35,48,34 177,137,101 168,126,86 182,150,116 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 111,95,62 194,59,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
152,118,86 149,119,91 152,118,84 217,180,136 188,154,111 127,96,84 156,125,102 181,152,130 185,159,138 153,127,102 160,132,92 142,109,70 169,148,133 179,163,148 103,84,72 198,184,186 194,172,127 73,57,51 154,137,109 151,133,112 79,63,46 184,161,130 155,128,112 178,156,111 162,134,107 189,160,107 232,200,168 180,151,127 227,203,177 206,182,158 224,203,180 240,220,200 192,174,169 227,211,205 214,198,183 243,224,208 184,158,135 219,193,168 221,198,158 217,188,155 204,186,165 171,150,125 170,145,115 145,117,90 208,177,154 202,177,149 185,169,152 204,189,169 164,139,95 203,184,159 209,187,167 200,172,143 200,181,144 45,103,52 43,80,45 33,62,32 72,96,56 137,153,64 255,184,79 255,212,131 255,165,88 249,156,81 255,159,85 255,188,109 255,212,141 255,181,117 232,167,107 188,124,60 164,115,38 56,58,16 77,67,27 24,40,21 24,43,23 30,54,32 36,60,36 34,55,34 28,47,27 28,46,29 232,216,199 215,189,175 224,203,176 180,170,160 170,154,148 193,180,159 181,170,163 194,183,166 148,134,120 160,153,137 229,66,26 230,70,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
187,153,121 207,186,175 219,195,173 207,177,135 197,166,113 167,132,105 161,129,97 164,135,111 127,109,77 116,100,85 116,92,57 189,158,121 154,135,123 149,132,122 161,142,115 154,139,117 175,157,115 182,159,146 201,185,154 186,168,147 202,188,163 200,176,143 190,164,141 190,169,144 214,190,155 199,169,123 199,172,129 166,137,113 122,97,78 104,80,58 105,81,59 239,218,195 198,178,146 190,171,157 188,169,153 151,130,115 219,193,170 234,208,185 215,192,150 193,176,127 189,169,151 197,176,153 165,142,113 190,171,157 189,171,152 203,183,151 214,197,169 201,187,162 183,161,116 214,192,172 184,163,138 189,161,134 155,153,122 46,99,51 41,75,43 24,47,28 25,39,20 158,159,52 214,159,58 206,148,45 203,149,45 208,149,51 205,147,49 202,148,42 197,140,37 180,136,28 166,120,36 157,110,31 111,97,43 49,54,30 42,43,24 25,39,20 24,35,20 23,34,19 33,54,31 38,63,36 32,50,33 26,44,27 148,146,128 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 239,72,31 168,103,46 208,101,13 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
107,85,40 81,61,73 69,65,57 168,154,129 186,158,102 189,158,135 176,150,111 111,85,64 154,137,111 95,81,83 158,136,98 168,142,101 133,114,100 137,118,104 148,127,100 164,145,120 159,138,113 142,120,86 173,155,123 132,118,102 136,118,99 229,205,170 208,179,159 207,186,163 170,146,109 215,188,143 202,175,128 228,202,179 224,203,188 224,203,192 239,219,201 181,163,144 206,185,158 231,210,185 171,150,135 178,156,148 186,162,136 179,155,129 162,137,109 183,162,119 180,163,139 168,149,124 207,181,156 213,189,167 190,173,165 215,196,169 179,164,142 199,186,165 206,183,143 212,191,176 138,113,85 219,190,141 161,183,142 47,100,52 40,72,43 22,45,26 28,34,21 167,193,100 112,120,58 71,86,31 93,101,48 51,97,52 46,91,51 50,91,45 63,84,34 97,99,42 83,75,23 69,64,21 61,61,31 33,46,23 43,46,26 25,39,18 26,37,24 23,34,21 23,39,20 43,72,42 34,53,33 29,44,28 64,66,49 131,111,91 130,121,104 107,102,88 95,95,79 109,113,96 129,143,84 141,158,89 191,142,77 232,63,25 117,76,6 244,159,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
85,67,48 86,66,36 81,77,69 155,144,125 172,141,92 88,71,36 175,156,144 182,163,151 168,154,125 132,120,120 170,151,112 170,143,100 175,151,125 173,147,126 191,163,125 160,132,105 129,111,90 159,136,94 134,113,88 124,109,89 151,132,107 182,155,123 218,189,165 208,184,160 195,167,138 194,169,125 225,195,167 231,208,168 235,216,204 226,205,194 243,224,212 220,205,185 203,184,161 152,130,92 144,118,93 200,174,153 203,182,157 179,155,129 227,196,173 196,169,122 155,141,116 168,149,124 179,153,128 185,162,133 213,195,190 215,199,182 177,158,144 205,191,173 216,194,158 230,209,194 211,182,160 178,148,90 126,178,122 46,93,50 36,65,37 19,43,21 121,141,55 83,114,47 47,99,45 104,114,49 52,86,43 98,93,38 56,97,51 54,86,39 46,88,51 64,78,30 84,84,41 36,60,36 36,49,24 57,56,31 39,51,31 35,43,22 26,37,24 22,33,20 25,38,24 48,75,45 40,59,37 26,44,27 53,63,41 162,140,120 155,131,107 160,141,116 91,92,73 99,106,88 124,127,107 118,125,77 139,161,90 229,72,30 241,106,34 185,124,61 228,96,23 145,60,36 168,158,68 172,141,63 175,145,60 58,75,47
105,79,54 107,85,49 128,112,97 98,84,66 140,116,65 129,109,77 116,100,85 152,132,125 159,143,110 110,98,100 166,153,119 173,149,98 163,140,109 160,133,115 189,162,119 176,148,119 132,110,90 163,139,102 134,115,88 134,114,84 180,159,134 193,169,132 212,182,156 198,170,143 214,189,161 185,162,120 201,170,133 229,201,161 242,215,199 228,202,188 220,203,193 116,100,83 188,171,147 177,153,118 144,120,87 213,188,160 200,181,158 193,172,147 213,189,167 185,163,114 194,181,158 152,135,111 176,154,134 184,164,134 132,123,119 167,156,139 143,121,103 161,146,124 162,139,110 220,189,152 205,178,135 200,168,113 81,150,90 40,85,45 32,59,31 20,40,24 184,187,84 67,102,52 78,106,58 45,93,47 61,81,38 112,104,41 90,116,62 87,94,37 67,90,44 64,76,27 47,63,30 42,58,37 43,51,26 58,51,24 36,44,23 62,65,41 33,41,20 23,29,16 23,38,24 28,51,34 38,64,41 26,46,28 33,47,28 178,164,148 152,131,106 132,113,88 150,132,111 124,117,101 131,127,117 128,120,109 131,147,85 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
120,98,60 168,143,97 133,117,84 101,79,84 108,87,60 125,100,56 118,99,87 103,86,78 157,141,126 139,121,89 162,146,129 191,165,111 134,110,73 102,78,52 191,164,117 203,173,145 157,138,113 157,135,101 161,140,99 136,112,86 179,155,131 180,156,119 218,192,153 176,152,117 216,189,171 172,149,120 222,194,154 231,203,165 203,177,136 173,147,124 180,159,136 143,125,93 115,98,74 184,148,128 195,167,138 232,203,170 220,199,176 194,173,169 200,177,164 167,146,92 198,177,152 141,117,91 189,178,159 124,105,89 167,148,132 132,114,95 140,117,114 147,126,101 157,141,126 192,171,119 182,152,110 170,139,86 80,140,88 35,78,36 33,58,31 21,36,24 152,170,98 61,98,49 83,97,49 47,88,42 100,95,40 79,86,29 50,93,51 95,118,74 55,89,46 69,81,43 42,57,33 39,49,25 30,42,24 63,59,38 45,48,24 39,44,20 47,47,31 67,66,59 26,39,25 24,44,28 39,63,41 27,45,30 28,46,31 60,71,60 74,73,64 109,108,99 140,135,82 158,135,106 138,129,112 84,80,70 162,147,70 163,144,49 126,113,106 120,131,71 148,144,55 129,122,50 166,158,64 166,154,76 138,130,51 134,117,50
149,128,85 170,143,98 156,140,107 138,122,89 152,142,130 183,159,104 223,204,190 170,153,145 138,125,118 171,145,104 134,120,106 181,152,101 140,120,90 89,61,34 186,164,119 174,149,121 162,141,114 113,90,61 130,103,71 159,134,115 157,132,113 166,142,109 214,188,147 158,134,99 165,140,112 160,139,114 198,171,135 185,155,113 218,187,164 170,144,92 190,168,134 147,127,95 133,119,92 158,139,112 144,117,85 191,164,119 206,185,160 186,167,151 208,186,180 179,155,129 193,172,145 187,168,141 181,168,165 158,140,121 151,132,107 149,131,89 137,115,107 100,79,54 130,114,101 172,151,97 210,178,136 169,141,85 52,109,63 38,78,39 28,48,30 14,27,15 24,38,6 97,113,53 46,77,37 55,78,32 73,80,32 83,85,32 71,95,46 44,83,40 75,90,51 52,63,32 36,46,24 38,43,21 37,42,18 31,44,21 37,38,15 48,46,24 58,54,44 101,99,95 27,38,25 27,42,28 27,48,27 28,46,31 26,44,29 60,74,53 137,135,73 128,135,99 136,138,54 153,148,95 118,109,92 104,100,90 139,125,55 114,98,40 113,100,93 145,159,84 169,166,74 166,162,73 169,161,69 174,166,83 116,102,59 172,121,66
151,130,89 160,133,101 138,118,98 170,153,127 188,173,151 181,154,107 162,141,130 109,90,65 105,103,101 182,156,117 103,84,70 171,151,90 118,97,93 130,117,83 192,181,164 147,133,119 150,133,105 172,155,131 162,144,114 149,133,118 150,129,118 147,129,99 150,127,85 132,105,71 182,155,121 202,178,154 190,167,136 179,150,119 249,220,200 221,193,166 207,184,155 137,120,85 177,167,157 127,109,79 183,158,110 182,152,124 205,183,165 229,211,190 201,184,176 201,181,172 209,187,169 176,159,151 184,167,157 132,113,97 142,121,94 143,128,92 142,125,99 110,96,71 136,122,106 160,137,79 223,197,156 121,130,72 45,92,51 39,76,43 22,40,25 6,16,8 28,34,25 111,117,76 69,81,45 46,58,24 50,61,30 75,78,45 73,79,52 46,69,36 41,39,10 38,34,13 35,35,19 33,35,18 33,34,13 66,52,27 26,40,19 67,66,41 118,116,112 126,124,120 24,35,24 27,42,28 27,45,30 25,45,27 26,46,28 54,68,59 69,73,46 144,150,98 144,148,63 114,114,44 78,74,68 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 151,152,73 162,167,75 154,151,96 94,68,43 124,100,63 201,128,69
160,136,99 160,133,99 161,138,107 119,107,81 120,106,92 159,132,89 120,99,72 128,108,76 77,70,68 173,148,120 149,125,103 154,130,79 169,153,109 187,164,124 94,82,84 183,169,155 164,144,126 169,149,119 191,171,151 145,126,114 193,172,159 171,151,131 159,134,86 177,152,122 172,148,115 195,171,147 199,179,147 182,150,116 182,156,117 229,200,176 157,136,95 173,155,125 163,139,113 166,138,100 147,121,80 162,135,92 178,156,138 220,202,181 172,155,147 190,168,162 193,172,145 215,199,197 184,172,162 116,97,74 191,167,141 137,117,99 150,132,102 123,104,79 144,129,109 164,140,89 201,172,137 126,148,93 51,98,55 44,76,45 35,44,27 23,29,20 145,136,130 175,161,134 65,95,46 78,67,34 45,48,26 38,34,13 40,41,22 26,39,16 44,42,20 37,35,17 33,40,22 37,39,22 35,36,17 50,46,25 27,38,23 70,66,45 119,113,104 116,105,100 32,38,29 24,39,25 26,44,29 25,45,27 25,45,29 56,69,53 99,86,54 110,99,53 134,106,79 120,89,66 89,76,73 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 141,146,74 134,140,72 85,81,64 90,73,47 125,113,54 155,115,38
132,103,68 144,117,70 177,148,99 140,118,98 137,117,97 141,114,80 126,100,61 152,133,96 168,153,106 120,99,86 140,116,90 171,150,98 154,135,100 181,160,104 175,146,115 119,105,89 136,121,99 192,170,134 197,178,166 162,142,110 167,144,131 175,155,137 199,172,111 136,117,92 164,142,108 165,139,114 124,107,79 170,142,102 207,183,150 219,192,160 167,138,114 175,158,109 152,130,92 168,147,104 174,147,102 209,182,137 177,154,139 187,168,152 221,205,199 215,195,188 222,205,181 191,177,177 177,168,164 176,157,120 86,66,57 70,54,37 128,108,76 109,87,53 114,101,80 164,139,93 156,142,99 72,158,84 107,162,91 220,157,106 255,233,166 163,99,53 177,137,130 179,169,157 111,133,66 90,98,47 56,72,41 62,68,41 36,50,29 31,41,17 37,40,20 36,41,21 38,40,23 28,35,19 27,34,16 49,45,26 53,54,33 82,78,61 187,179,166 196,184,174 82,83,75 20,35,19 22,40,23 24,42,25 26,45,25 50,65,37 158,152,75 130,136,55 81,89,50 152,128,104 83,91,68 103,83,74 215,81,38 235,82,27 144,80,16 224,80,9 159,75,31 62,43,6 86,75,40 121,119,59 123,124,56 144,146,71
147,119,92 160,135,87 162,142,96 134,119,97 129,112,104 198,171,135 188,163,119 128,106,70 129,111,90 197,179,137 135,113,79 195,169,117 156,137,102 177,153,118 168,150,118 155,132,119 201,170,149 199,179,172 127,111,94 170,148,110 177,156,129 179,162,138 189,161,121 167,144,104 160,140,108 174,154,134 147,131,100 179,153,112 178,155,126 168,147,106 216,193,164 161,142,105 157,137,117 168,140,111 130,103,71 174,149,101 216,194,176 191,171,153 172,154,153 209,191,186 179,164,142 206,190,184 147,132,140 191,170,129 118,119,138 128,117,100 164,142,104 151,125,104 112,98,71 165,142,111 135,130,89 92,186,109 246,177,121 255,190,124 229,142,78 255,200,134 172,101,59 118,83,56 97,129,57 54,90,44 59,77,32 45,85,46 54,81,40 57,74,38 60,76,43 29,45,26 37,40,18 49,47,27 29,41,21 38,40,23 43,48,28 205,198,182 163,153,143 165,160,148 99,71,60 29,47,30 26,46,28 26,47,26 27,48,27 41,59,44 150,164,77 121,132,60 98,105,46 130,121,61 102,106,89 76,91,109 151,114,88 167,73,23 181,130,52 237,133,13 244,91,25 167,53,26 69,61,37 99,111,48 145,147,76 143,139,63
151,130,89 138,117,76 159,139,93 135,122,101 133,117,100 155,130,102 173,148,120 161,135,94 145,128,104 141,120,105 168,143,99 181,154,111 195,174,151 133,113,93 187,157,101 162,143,118 181,155,103 132,111,107 168,151,127 181,158,118 135,116,77 132,113,90 146,119,83 195,161,98 200,181,156 168,152,137 185,164,137 176,151,105 189,162,128 209,183,160 187,169,139 164,145,108 186,164,117 146,129,130 162,143,120 170,148,110 208,180,180 171,152,129 234,217,209 212,194,189 157,140,116 159,141,122 200,183,173 226,204,186 187,177,176 155,149,144 169,147,100 133,109,83 136,117,92 148,128,96 172,142,116 89,145,78 255,190,131 255,201,138 255,200,141 192,115,57 227,162,123 194,175,163 139,163,84 77,110,56 58,94,50 114,133,72 98,95,40 66,75,19 83,93,56 40,61,38 50,48,26 47,40,20 26,40,21 38,41,21 54,55,36 167,158,141 190,130,116 201,88,38 43,69,35 43,69,44 47,70,51 33,57,35 32,52,34 30,54,30 102,112,49 98,109,37 108,107,42 135,118,49 120,124,107 54,70,81 181,65,32 228,78,29 198,124,86 255,123,8 157,97,43 65,73,48 113,123,49 139,141,70 155,149,72 148,154,75
143,124,85 134,115,76 136,120,78 122,106,73 111,116,124 113,94,71 156,139,115 182,153,102 140,127,104 169,155,157 184,158,108 150,124,85 132,110,92 122,104,72 194,164,95 89,67,49 176,154,109 94,73,58 163,141,121 180,162,118 133,113,81 165,146,121 149,126,86 183,152,101 158,133,114 167,154,131 162,141,126 150,125,81 204,176,136 204,175,151 136,112,86 197,174,145 183,159,104 180,162,143 182,164,143 181,157,122 190,164,141 216,197,174 218,198,189 211,193,174 140,126,97 175,160,140 180,161,145 183,172,155 183,169,171 94,92,93 145,127,97 147,134,111 150,127,87 133,110,79 168,154,127 183,156,124 225,150,87 181,97,51 241,156,99 250,158,105 195,169,146 185,166,152 140,164,95 48,88,36 61,93,46 99,109,58 69,78,30 51,66,29 53,60,28 50,55,31 37,35,15 33,41,20 36,41,19 61,54,34 90,77,56 220,202,181 218,188,171 98,110,63 43,88,57 33,66,39 32,58,35 28,52,28 28,49,28 37,52,40 159,161,86 151,161,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 180,154,61 103,117,42
115,100,64 140,121,82 133,118,80 143,129,86 110,100,78 109,98,79 133,119,90 193,171,135 159,143,110 90,88,84 121,110,77 143,118,74 160,140,108 119,100,63 167,145,100 158,132,82 164,148,106 173,149,114 173,150,119 169,148,105 119,99,67 176,155,130 180,156,119 158,131,86 173,148,104 159,135,102 113,99,85 160,144,113 195,170,122 152,127,99 193,169,143 198,178,146 187,162,116 174,152,107 180,162,132 201,175,150 215,190,144 201,176,157 184,160,136 175,156,129 133,116,92 143,129,113 179,160,135 210,194,188 189,167,131 150,145,142 153,143,142 133,112,110 154,139,119 188,172,159 121,101,69 177,162,124 196,183,160 220,181,149 162,99,79 155,87,49 171,153,134 218,202,187 130,127,101 65,87,57 79,86,27 65,89,51 44,82,44 54,72,41 52,69,33 71,60,25 225,146,98 163,101,61 129,84,51 153,107,77 56,86,51 45,70,43 41,67,42 38,59,38 34,55,32 28,49,28 29,47,30 27,48,27 25,46,25 37,52,38 160,167,83 149,156,68 68,68,23 131,113,40 124,126,53 62,72,92 52,60,80 135,71,54 131,65,13 188,92,7 201,91,20 195,157,81 140,126,60 112,110,50 149,147,57 157,148,49
102,88,59 134,114,82 129,113,80 144,129,89 106,95,78 90,79,60 121,104,76 128,111,83 166,144,99 64,54,53 101,89,61 143,118,74 159,140,105 162,143,120 153,131,84 182,155,110 139,122,96 162,138,101 149,127,82 169,145,110 147,127,97 150,126,102 199,176,134 166,141,95 181,155,114 169,141,101 149,133,116 136,121,101 154,129,83 142,117,89 211,187,161 154,131,100 181,156,108 137,112,66 174,154,124 162,136,113 173,149,98 157,131,108 136,111,83 167,148,121 197,179,158 146,136,126 153,129,96 168,154,129 180,157,117 148,134,134 173,159,159 203,180,167 195,180,160 232,216,203 133,114,79 156,139,92 100,90,78 115,96,69 167,142,112 197,168,137 158,143,134 150,133,125 97,96,87 24,40,21 42,57,33 61,61,20 56,80,38 230,209,168 176,95,59 208,125,76 198,117,81 190,106,73 157,96,62 165,107,70 137,106,83 36,50,29 33,49,30 31,46,30 26,44,27 25,43,26 25,43,26 29,44,30 36,49,26 108,120,71 88,93,46 59,67,53 116,106,57 159,148,63 131,126,85 81,92,91 54,61,54 216,65,16 152,65,20 191,110,15 211,96,33 149,126,55 117,104,54 71,69,38 112,83,50 118,117,50
112,99,78 104,87,59 109,92,64 132,116,83 94,82,56 95,84,77 98,88,66 114,96,77 162,137,89 124,105,89 75,56,42 153,132,78 162,138,85 161,147,120 176,153,95 210,183,149 91,72,45 106,87,64 124,102,64 148,128,110 162,141,100 120,99,74 161,135,96 165,139,98 139,121,91 172,152,102 159,136,121 132,113,90 145,126,73 157,137,107 185,170,148 152,134,102 183,158,112 183,157,116 162,143,118 143,130,107 168,139,86 165,136,85 144,118,77 153,125,96 145,127,108 137,128,101 161,143,122 178,152,138 174,149,103 176,161,152 119,103,97 117,94,52 153,134,109 211,190,177 138,117,76 144,121,90 92,89,65 114,105,90 176,153,124 162,144,112 156,145,140 150,139,134 67,70,58 28,43,19 37,42,22 37,49,29 24,44,26 128,80,33 205,123,80 228,149,103 149,94,63 152,94,61 156,98,63 157,101,63 148,93,64 62,42,22 33,44,31 27,45,30 29,44,30 31,46,32 42,51,34 47,55,32 147,154,77 149,154,78 134,128,53 110,106,48 146,134,64 151,131,52 169,144,59 178,155,66 141,100,55 224,97,38 217,70,38 175,59,5 160,50,26 144,137,51 88,90,48 60,86,52 93,73,41 115,126,68
116,98,68 135,113,75 121,105,74 114,98,65 115,101,83 114,101,69 153,139,123 121,109,83 167,147,88 135,118,92 116,96,87 155,135,74 159,138,86 90,79,72 160,135,87 164,146,102 133,124,97 106,91,69 102,89,66 141,122,95 168,148,98 120,100,80 195,169,128 157,133,96 134,115,80 161,140,99 159,139,109 169,150,127 143,122,79 157,138,101 149,134,123 172,154,122 176,151,105 175,149,108 124,109,69 160,142,121 168,142,90 105,82,40 133,117,84 176,157,122 177,162,140 150,138,110 147,133,117 173,154,119 166,144,99 196,180,176 111,99,87 150,120,78 183,160,161 136,116,86 145,125,79 137,114,85 106,101,73 244,234,212 166,151,129 165,147,117 162,146,131 133,123,111 44,55,42 57,60,40 34,39,19 32,42,20 107,71,42 221,137,95 255,227,171 131,76,45 145,89,63 149,93,67 145,86,58 156,98,65 103,68,41 112,104,68 159,153,107 137,125,99 156,151,137 110,108,88 122,101,78 90,76,51 134,138,82 125,130,85 141,148,64 167,163,87 133,132,53 152,140,74 177,162,72 173,155,68 153,143,101 140,47,19 243,113,28 172,83,13 130,100,58 131,119,51 133,128,59 78,99,51 99,98,60 134,132,62
