157,141,67 151,136,59 136,127,42 66,75,29 38,55,45 62,68,41 116,116,57 67,70,37 85,87,45 116,117,49 124,111,48 74,76,48 42,40,41 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 41,36,38 70,64,57 113,97,80 181,155,130 228,200,171 219,189,161 220,190,162 205,175,147 240,213,181 223,195,166 210,182,155 214,186,159 238,210,181 233,206,174 245,216,185 242,207,169 254,222,180 243,209,177 229,198,177 196,166,149 204,175,151 173,144,120 154,125,101 233,209,185 196,176,156 214,190,168 204,183,160 160,143,144 77,67,68 42,35,38 42,37,39 40,38,39 40,38,39 40,38,39 40,37,41 40,37,41 36,35,40 53,51,49 119,113,106 121,106,84 149,135,110 226,200,177 221,192,170 214,190,166 170,140,114 192,178,162 190,172,151 184,160,138 223,215,193 222,185,161 243,180,147 169,92,57 143,87,51 128,73,32 255,240,188 255,230,157 255,220,161 255,211,142 255,203,137 255,185,127 218,150,107 183,124,94 138,92,66 137,78,48 162,82,43 125,62,31 110,59,31 103,62,44 236,215,202 234,220,206 174,160,146 253,239,225 213,199,181 224,210,194 224,210,196 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,153 159,139,119 191,180,161 179,168,151 189,175,161 190,176,162 164,150,134 181,171,149 159,148,133 167,156,141 177,165,153 187,177,167 204,192,180 196,182,166 239,224,213 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
165,138,50 160,142,55 160,150,60 59,68,20 51,62,51 75,88,61 47,44,20 37,38,15 83,83,38 85,87,45 123,114,54 121,119,57 35,34,25 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 82,78,68 147,129,108 163,137,112 167,141,116 225,197,170 205,177,148 223,195,168 240,210,182 237,207,179 223,192,169 223,194,170 211,183,156 237,207,179 248,216,182 252,219,182 252,220,178 238,205,168 218,189,165 218,189,165 228,202,177 236,207,183 240,211,187 227,201,176 219,193,172 252,235,211 219,198,175 233,212,197 152,133,121 78,65,62 40,38,36 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 38,37,40 37,37,37 48,48,45 153,135,114 196,174,156 227,203,179 224,195,171 227,201,176 216,197,172 180,154,131 195,170,142 180,154,133 139,130,113 195,154,127 206,128,98 151,82,49 125,69,33 255,221,165 255,198,132 255,175,110 255,220,156 255,177,112 225,140,83 232,151,99 219,141,97 184,121,86 150,95,66 115,67,38 184,97,56 140,71,35 114,59,28 95,50,29 122,92,75 187,164,151 229,210,198 185,166,152 236,221,201 207,191,174 243,228,217 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,178,162 175,161,145 165,151,137 161,149,137 194,181,174 197,186,183 129,120,116 138,129,125 133,122,117 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
143,135,54 88,76,10 102,79,48 44,49,27 78,93,58 51,65,35 29,48,28 61,70,40 69,73,35 58,67,39 87,84,40 94,88,40 27,40,41 37,35,36 39,37,38 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 43,38,40 43,38,35 43,38,35 46,41,38 48,43,40 98,95,82 155,136,113 181,155,132 193,167,144 207,179,152 224,196,167 212,184,157 237,207,181 227,197,171 213,182,161 239,208,187 236,208,181 240,210,184 255,224,187 251,218,181 255,225,191 250,216,186 234,209,181 205,179,154 232,208,182 229,200,176 236,207,183 247,221,196 249,223,202 228,204,182 245,224,201 243,223,203 202,182,164 151,135,118 73,71,72 40,38,39 42,37,39 40,38,39 40,38,36 40,38,36 40,38,39 38,35,39 37,35,36 68,57,52 147,136,121 191,170,145 219,191,164 227,202,174 204,180,154 231,210,195 255,238,220 132,113,90 192,177,157 195,159,137 164,90,54 134,75,45 148,79,43 255,202,138 244,157,93 255,212,148 255,214,150 248,166,110 209,137,87 201,129,79 217,139,95 163,98,61 151,94,65 108,68,43 189,102,61 145,71,33 118,59,29 91,49,27 83,52,31 228,203,184 233,211,193 240,218,200 227,209,188 238,220,201 231,210,195 215,195,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 195,176,160 198,182,167 168,154,138 169,155,141 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,191 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
53,41,2 92,56,27 101,70,47 58,55,42 135,122,72 154,145,60 40,55,41 55,69,39 64,72,33 88,97,51 42,46,8 60,72,63 53,61,77 66,75,86 58,70,78 40,49,60 36,29,32 42,23,30 44,42,43 42,40,41 44,39,41 44,39,41 41,39,40 46,41,38 44,38,33 45,39,34 77,68,60 107,97,87 161,140,125 176,152,128 202,173,149 221,187,165 224,195,171 198,169,145 164,135,111 220,189,168 228,202,179 208,182,159 219,193,170 224,196,169 186,156,128 247,218,185 251,217,185 212,183,152 181,153,124 213,187,164 235,216,200 240,225,205 192,177,157 204,188,171 209,189,171 222,196,173 226,198,171 208,182,157 234,210,186 206,180,159 199,177,157 137,120,110 55,39,33 41,34,37 39,36,42 40,38,39 40,38,39 40,38,36 38,36,37 41,36,35 57,50,50 128,119,104 175,154,131 205,177,150 225,197,170 201,173,146 218,188,162 217,189,162 183,154,130 199,178,153 226,200,175 168,91,58 133,73,50 152,78,42 187,144,111 103,69,39 255,200,142 248,159,103 159,94,57 212,154,121 121,87,65 144,89,58 178,116,78 137,82,53 104,63,43 149,78,54 123,56,29 115,59,35 90,44,26 82,46,26 155,131,109 218,198,178 255,243,223 253,236,212 249,231,210 239,221,200 224,206,185 191,178,157 198,184,168 213,197,182 172,156,141 201,177,155 187,166,143 202,184,163 185,169,154 185,171,157 192,181,166 188,177,162 238,226,214 211,199,189 130,117,110 163,150,147 164,158,153 153,144,140 147,137,127 142,138,132 175,174,177 103,99,108 135,134,139 147,148,151 148,140,146 118,102,98
100,63,39 84,58,33 87,60,44 79,66,45 145,137,58 138,118,57 50,59,31 55,66,37 71,77,38 125,132,86 68,74,35 47,60,44 56,66,74 68,78,82 78,89,90 62,61,64 101,90,83 106,93,86 57,48,44 52,45,45 51,41,45 44,39,41 46,45,48 65,59,54 93,84,80 118,107,100 142,123,109 154,131,116 188,162,139 191,165,142 194,163,140 217,184,159 205,176,152 223,197,172 228,199,175 236,205,184 212,188,164 209,185,161 207,181,158 229,196,171 186,154,124 221,188,161 245,216,185 202,178,154 177,156,133 190,169,146 147,131,116 160,145,134 193,178,167 156,142,128 215,196,180 226,200,177 210,182,153 214,186,159 250,224,201 215,189,166 212,191,168 171,153,132 78,63,54 40,33,36 38,35,39 42,37,39 43,36,34 43,36,34 39,37,33 41,36,33 51,55,57 131,124,106 180,159,136 205,177,148 212,184,155 233,205,176 202,174,145 217,190,158 226,199,167 212,187,157 200,167,140 181,101,67 129,68,50 175,108,60 255,217,159 255,179,123 249,170,122 180,115,74 165,100,63 255,184,136 255,196,144 172,110,68 175,112,77 141,86,55 105,62,43 135,79,53 108,51,22 99,48,24 84,41,22 85,44,26 194,170,148 210,191,168 255,240,217 245,228,204 239,222,198 235,218,194 235,217,196 143,130,109 210,196,178 229,213,198 208,192,179 194,170,148 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,195,188 166,153,148 129,125,119 150,144,139 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 87,87,99 87,89,103 115,113,121
115,74,56 106,70,52 77,56,41 84,71,50 104,90,47 114,103,41 112,99,47 61,71,36 58,62,35 74,79,34 100,101,35 70,68,48 42,54,45 73,66,27 115,100,60 119,112,110 182,174,163 143,133,123 141,134,134 129,119,120 114,104,105 86,76,77 100,93,91 128,122,117 125,114,109 96,84,74 149,133,116 193,162,139 146,117,93 215,189,164 213,180,153 221,186,159 234,208,185 240,214,191 217,191,168 243,214,190 238,209,185 214,188,163 229,203,180 208,179,155 231,201,173 250,215,190 226,200,175 208,189,173 149,130,114 145,120,103 185,151,131 149,134,114 161,143,138 171,156,136 183,161,143 210,187,174 192,167,139 202,171,148 245,219,194 228,207,184 255,236,213 255,228,201 198,176,158 96,81,72 44,33,26 50,39,34 46,35,32 44,37,37 44,39,36 41,41,38 106,98,87 150,134,117 206,180,155 240,212,183 244,219,189 243,218,188 221,196,166 196,169,135 221,193,164 217,189,162 209,175,145 169,96,66 140,74,44 255,196,131 255,196,127 255,204,143 168,99,59 161,105,71 205,137,94 255,172,113 249,161,102 201,129,92 170,107,74 146,87,59 116,67,45 105,63,41 100,44,18 90,41,21 76,38,19 82,44,27 175,150,131 215,195,175 216,196,176 246,225,200 235,214,189 231,210,185 234,213,188 225,208,184 201,184,158 193,176,150 207,190,164 204,180,158 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,205,179 161,149,137 202,189,184 185,184,189 177,161,155 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 131,130,147 127,129,143 122,124,140
106,72,54 97,67,50 58,44,28 110,104,79 101,99,50 128,116,61 112,100,41 36,42,31 37,38,19 25,32,16 59,60,37 66,55,48 61,69,46 112,100,43 130,115,38 137,128,120 132,123,117 117,108,104 111,104,104 90,83,83 115,105,104 97,87,86 97,92,91 102,95,95 123,114,106 114,105,97 119,105,89 210,175,150 212,178,156 208,175,150 222,187,160 237,203,173 185,159,136 188,162,139 223,197,176 212,190,170 207,185,165 196,176,156 230,209,186 240,214,189 219,191,162 225,192,167 208,184,160 219,201,196 148,130,125 172,148,124 164,132,102 160,140,108 150,129,104 154,134,104 173,152,125 159,139,119 247,221,196 227,196,173 227,202,174 213,192,167 255,239,217 255,231,207 255,233,210 255,237,216 234,209,190 199,177,159 190,171,157 166,149,139 174,153,128 174,148,123 198,174,148 195,174,149 237,216,193 255,240,222 245,225,207 251,229,211 237,215,197 216,182,150 200,177,148 173,154,131 160,131,107 152,86,56 157,73,38 255,208,137 255,200,130 244,144,85 174,102,54 134,73,39 241,163,115 255,167,109 231,142,95 178,105,77 148,86,57 139,79,54 115,66,44 85,49,29 103,51,30 85,44,28 73,37,19 79,41,24 169,144,125 208,188,170 229,209,189 247,226,201 221,200,175 210,189,164 232,211,186 207,188,163 230,211,186 225,206,181 180,161,136 179,155,131 219,193,168 205,182,153 201,178,149 212,188,166 202,178,156 177,152,133 168,154,136 200,186,170 198,187,172 217,204,199 180,178,179 144,137,135 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 131,131,141 128,130,144 115,117,133
85,61,39 72,51,40 33,28,25 122,121,69 84,77,38 86,70,26 122,96,28 86,84,62 26,46,30 30,43,27 66,69,47 97,93,76 80,82,56 115,105,52 141,129,47 107,92,70 98,84,66 133,118,107 98,91,89 93,86,84 106,97,93 155,145,144 101,91,90 103,93,92 103,94,88 129,120,112 143,125,106 194,163,144 243,212,191 231,200,177 239,206,181 232,199,174 205,176,152 207,181,158 222,196,175 194,169,150 210,190,170 198,179,156 219,200,177 212,183,159 234,208,183 240,211,189 226,205,190 214,197,189 174,158,156 155,127,100 147,117,89 173,145,116 158,133,103 155,132,101 136,115,90 153,132,107 179,153,128 223,197,172 222,196,171 204,180,156 236,212,190 255,229,208 249,228,203 247,226,201 242,218,196 240,214,191 246,222,196 240,214,189 233,205,176 233,204,173 221,193,166 223,199,175 204,180,158 230,215,195 251,232,220 133,115,96 187,168,154 242,223,209 189,168,153 128,122,97 148,114,96 140,82,49 176,92,57 255,210,136 255,213,162 255,176,130 245,162,122 198,124,86 222,147,102 251,169,111 206,131,84 154,91,60 131,76,47 130,75,46 110,63,40 57,30,12 78,41,26 67,35,19 68,33,18 82,41,25 159,134,115 218,200,179 232,212,194 255,237,221 228,211,187 231,214,190 224,207,183 232,215,189 230,211,186 204,185,160 211,194,168 211,190,165 202,178,154 205,181,157 200,176,152 218,189,167 192,163,141 192,163,141 211,194,186 203,184,168 176,156,136 188,177,158 176,169,169 101,96,98 141,131,135 149,143,136 125,118,128 123,124,129 130,128,136 133,131,141 136,136,148 126,128,142
67,58,41 58,50,39 61,59,28 118,116,67 82,75,44 118,105,42 147,125,51 48,50,33 41,50,33 61,68,52 32,40,19 56,57,38 65,64,37 87,83,48 126,118,53 88,84,93 45,45,45 77,75,73 78,71,69 91,84,82 106,97,93 107,98,94 100,91,87 97,88,84 95,86,80 111,103,92 164,145,122 201,172,152 202,171,150 195,164,141 205,172,147 199,166,141 197,168,144 213,187,164 230,204,183 208,183,164 188,168,148 231,212,189 166,147,124 232,203,179 237,211,188 237,211,188 202,183,167 194,177,167 211,195,193 137,107,79 165,135,107 162,132,106 179,154,126 147,124,95 159,138,113 163,142,119 211,187,165 219,195,173 217,191,166 183,157,134 240,216,194 246,222,200 223,206,182 199,182,158 175,155,137 219,194,175 235,211,187 247,219,190 218,190,163 226,198,171 236,208,181 219,191,162 222,194,165 226,203,174 221,200,175 218,199,176 204,185,169 165,147,128 195,177,158 135,117,96 208,178,161 167,116,88 139,70,34 255,212,146 148,80,44 195,144,120 197,144,117 130,73,44 181,109,63 229,155,103 185,116,78 133,76,47 125,75,44 121,74,42 107,62,39 56,31,14 52,27,8 58,28,13 62,30,14 88,47,31 181,154,136 188,170,149 207,189,168 228,213,191 202,187,167 201,187,162 179,165,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,34,19 46,46,32 106,106,65 99,97,50 92,86,50 131,119,49 143,123,48 38,42,25 80,84,67 35,39,24 42,52,30 58,59,40 75,74,47 66,61,33 102,98,40 113,117,121 93,86,89 64,54,55 68,58,57 64,54,53 91,82,78 96,86,87 84,77,75 91,81,80 87,78,74 96,88,75 187,168,145 165,139,118 164,135,113 184,153,130 174,144,118 234,204,178 158,132,107 176,152,128 215,191,169 200,175,156 196,174,154 217,196,173 226,202,180 224,193,170 230,201,179 213,189,165 202,183,167 220,204,191 213,197,195 153,125,98 161,133,106 160,130,102 172,144,117 158,135,106 146,125,100 178,159,136 208,190,169 215,197,176 184,158,133 207,181,158 239,214,195 246,221,202 242,224,203 201,184,160 237,219,200 236,211,192 237,213,189 233,205,178 228,200,171 212,184,157 215,187,160 233,205,176 222,195,163 223,196,164 226,202,176 235,214,191 233,212,197 184,165,151 167,148,136 252,242,230 218,198,191 168,122,94 131,65,35 255,214,143 255,180,141 239,168,142 192,118,93 172,103,72 195,122,79 218,146,100 165,100,63 131,76,47 125,72,45 119,68,40 104,59,38 54,32,12 47,27,7 59,29,14 69,37,21 89,50,36 195,170,151 214,196,175 177,159,138 204,189,167 194,178,165 199,185,160 194,180,155 223,209,182 188,169,144 189,170,145 165,148,122 193,178,158 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
38,48,26 63,68,46 115,119,65 63,62,24 85,81,44 125,123,53 132,121,59 78,72,36 127,118,33 104,89,40 47,52,46 46,49,29 123,118,90 68,60,38 110,103,76 103,98,95 89,79,78 121,110,107 147,135,125 98,86,76 77,65,55 77,64,59 78,67,64 142,130,130 142,128,128 144,131,126 203,181,161 173,151,131 166,140,117 174,145,121 182,153,129 205,176,152 171,147,123 209,188,163 175,154,129 229,205,183 199,175,153 220,194,171 201,175,152 232,203,181 221,192,170 216,195,180 218,197,182 216,200,185 210,196,180 194,170,146 131,107,83 146,120,95 153,130,88 138,117,65 137,115,77 173,152,125 198,179,154 189,170,145 193,176,150 147,132,110 164,151,130 225,213,187 204,189,167 182,166,151 143,124,108 230,209,186 193,167,144 196,170,147 225,196,172 232,204,177 222,195,163 222,194,165 219,191,162 217,189,160 200,175,145 227,201,176 194,174,154 194,173,158 228,210,191 194,175,159 230,206,184 227,187,164 130,72,48 255,223,143 255,222,155 255,196,136 236,158,107 195,123,77 195,126,86 180,111,78 139,80,50 126,73,46 120,69,43 116,68,41 95,55,32 54,32,12 51,29,11 63,32,20 78,41,28 104,72,58 223,201,183 230,210,192 214,194,176 200,182,161 174,156,135 161,143,124 214,196,175 194,177,151 178,159,134 189,170,145 176,162,135 158,143,123 212,196,183 210,201,193 145,136,128 210,198,188 224,209,198 198,182,169 177,161,146 149,137,125 136,126,114 114,110,102 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,155,143 140,128,116 165,155,145 116,107,101
62,73,42 99,107,68 101,106,61 41,46,22 70,72,44 75,74,20 105,96,49 121,113,34 138,117,47 137,118,52 47,46,21 69,64,50 115,102,79 109,98,79 73,64,49 67,58,50 113,95,90 136,119,109 160,142,121 179,161,140 156,138,119 190,170,152 188,165,150 166,143,128 170,152,131 159,142,114 152,131,108 152,127,108 177,151,130 191,165,142 187,158,136 198,169,145 213,189,165 176,155,130 206,185,160 197,173,151 219,195,173 216,192,168 183,159,135 212,191,168 191,170,147 182,159,144 176,155,140 227,208,194 213,197,182 202,183,167 200,180,162 206,184,164 146,125,98 156,136,104 170,146,122 206,185,160 170,155,133 176,161,139 180,166,141 187,166,141 207,178,158 203,174,150 198,169,134 220,196,170 238,218,198 254,230,208 226,200,177 221,195,172 232,203,179 225,197,170 216,189,157 215,187,158 210,180,152 214,187,155 214,187,155 224,194,166 218,189,158 198,179,144 210,192,171 220,206,190 202,188,161 248,222,201 198,155,136 255,190,125 255,215,149 255,192,125 216,142,88 181,112,74 150,89,55 130,74,40 123,68,39 118,68,37 117,69,42 116,70,42 86,50,28 56,31,14 56,29,13 68,38,23 80,50,35 209,188,175 243,224,208 223,204,188 223,203,185 197,179,158 232,214,195 200,181,167 214,195,183 179,162,136 178,161,135 162,143,118 198,184,157 166,151,131 141,125,112 135,124,117 122,111,104 126,114,104 139,124,115 156,140,127 150,134,121 158,146,134 140,130,118 134,128,121 97,96,99 130,117,110 187,166,141 211,178,153 194,169,141 183,163,145 161,143,124 173,157,140 156,142,126 135,123,113
101,108,60 42,41,5 33,38,34 51,64,41 66,69,34 65,62,22 97,95,48 112,100,43 96,86,64 105,95,85 80,72,61 80,82,67 130,116,98 112,101,84 70,59,44 90,69,58 132,112,92 133,114,91 118,97,74 156,134,114 185,163,145 236,211,194 198,172,151 151,117,97 172,136,114 194,159,134 179,150,128 213,187,166 180,155,136 197,175,155 208,182,161 217,191,168 176,152,130 205,184,161 235,214,191 218,198,178 181,161,141 217,198,175 186,167,144 201,181,161 222,202,182 207,187,167 229,209,189 216,196,178 216,195,182 218,197,184 218,198,180 167,145,125 230,208,188 240,218,198 218,193,174 195,170,151 203,185,164 195,177,156 193,176,152 211,187,161 208,184,160 158,134,110 163,137,114 187,166,141 192,171,148 206,180,155 235,209,184 228,204,180 233,204,180 205,177,150 232,205,173 215,187,158 202,174,145 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 195,167,140 215,184,161 211,182,158 188,167,144 188,162,141 146,92,54 214,140,86 199,129,78 153,87,53 128,70,44 119,71,42 119,71,44 119,69,38 120,70,39 123,72,44 109,63,37 77,43,23 57,29,16 62,32,17 79,49,34 216,193,178 225,211,197 207,192,183 220,203,195 219,198,185 203,184,170 193,174,160 191,175,160 161,145,132 159,143,126 174,162,134 197,176,149 152,136,121 160,146,128 161,147,131 158,146,134 167,155,143 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 143,133,121 124,113,108 123,121,119 94,94,94 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
138,116,38 161,143,45 54,45,28 45,58,35 70,73,38 71,68,28 125,118,98 66,51,29 160,137,122 156,136,129 137,122,111 154,142,130 162,141,126 148,127,102 98,82,28 144,122,59 126,98,71 170,143,127 210,188,168 193,169,147 182,153,131 152,123,101 178,149,125 177,141,119 176,136,113 215,178,152 200,171,151 208,182,161 197,172,153 199,177,157 217,191,170 198,174,152 169,148,125 219,198,175 217,196,173 211,191,171 224,204,186 216,195,180 212,191,176 216,196,176 191,171,151 219,199,179 244,224,204 217,197,179 204,183,170 187,167,158 201,182,157 176,154,134 207,186,163 217,195,175 223,199,177 228,204,182 188,170,149 191,176,154 159,141,120 163,142,117 189,165,141 241,217,193 176,152,128 161,140,117 198,176,156 216,190,165 243,217,192 229,205,181 219,190,166 190,162,135 221,194,162 190,162,133 209,181,152 216,186,158 218,188,160 205,175,147 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 222,189,164 193,169,145 202,172,155 104,70,48 113,72,52 124,75,55 118,71,50 118,70,45 119,71,44 120,74,44 119,71,42 119,68,40 116,65,37 69,38,15 61,30,18 84,58,44 92,65,47 201,182,170 223,205,186 181,162,148 182,166,151 190,169,144 200,176,150 192,167,148 130,116,98 211,197,179 174,160,144 197,183,156 212,193,168 153,134,118 178,163,152 186,172,154 159,144,124 192,174,155 169,153,136 168,152,139 163,149,131 161,148,127 129,115,97 173,162,147 146,133,128 152,143,137 91,99,104 144,142,143 203,172,153 225,179,149 160,129,108 166,144,124 171,153,134 136,120,105 153,142,127
167,146,90 100,82,20 106,96,47 36,46,24 73,76,43 67,62,32 116,108,95 105,92,40 126,109,83 160,141,118 163,145,126 128,113,93 159,144,122 81,66,30 120,104,32 144,122,44 157,136,80 187,160,144 160,131,111 162,133,113 172,141,120 176,145,124 211,178,153 213,178,151 203,164,136 220,181,153 201,175,154 185,159,138 197,172,153 199,177,157 148,124,102 211,191,171 224,204,184 197,175,155 224,202,182 187,167,149 210,190,172 208,188,170 212,192,174 210,190,172 214,194,176 215,195,177 225,205,187 228,209,193 208,189,177 204,188,173 148,130,98 174,154,124 232,211,184 197,176,151 216,192,168 211,190,165 188,169,146 175,161,147 201,183,164 222,203,180 225,209,194 206,189,179 255,247,238 230,209,196 189,170,158 199,183,168 204,190,176 181,167,153 145,130,108 221,199,179 232,201,162 179,153,128 216,191,161 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 229,199,171 219,189,161 219,190,168 197,168,148 195,166,144 209,137,89 125,67,30 119,67,37 117,69,42 119,68,40 121,68,41 126,73,46 126,73,46 63,32,9 81,55,43 193,177,162 231,210,187 218,198,178 195,180,160 151,132,116 179,160,144 151,135,118 167,156,137 222,208,190 218,203,183 200,184,169 168,156,144 181,164,138 196,179,153 161,146,124 156,140,123 180,164,147 178,160,141 171,151,131 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,139 158,143,132 150,130,121 112,113,118 67,77,85 153,153,150 212,188,164 170,143,125 160,138,118 117,99,80 116,100,85 134,122,110
124,102,84 116,99,73 115,106,91 43,51,28 80,83,50 84,78,53 130,120,108 124,111,77 69,70,58 35,43,29 61,63,35 136,122,97 148,134,109 103,90,42 125,111,43 144,124,47 169,145,90 176,149,133 172,138,116 172,138,116 173,142,121 226,190,168 203,166,142 186,149,123 175,134,105 177,136,107 178,149,129 180,154,133 166,141,122 181,159,139 168,144,120 162,141,118 198,173,154 233,208,189 207,185,165 210,190,172 183,163,145 209,189,171 215,195,177 194,174,156 178,158,140 208,188,170 221,201,183 217,198,182 199,180,168 154,137,129 137,118,95 177,156,133 209,186,157 239,216,187 227,201,176 219,195,171 172,151,140 149,135,121 210,191,175 216,196,176 225,208,198 216,198,193 255,247,233 248,232,230 255,251,255 170,159,156 179,168,149 210,194,190 200,182,163 228,206,186 215,184,145 203,178,150 201,176,146 186,158,129 221,193,164 221,193,166 214,186,157 215,192,163 232,208,182 224,199,171 219,194,166 230,202,175 214,186,159 187,163,141 210,189,166 213,192,169 255,200,141 255,160,97 192,117,72 138,75,44 132,75,46 130,73,44 132,75,46 128,73,44 62,50,22 97,93,76 213,202,187 197,177,159 216,196,178 166,151,131 200,182,161 151,134,110 207,190,166 211,201,179 169,158,139 144,128,113 194,179,170 192,180,168 182,165,139 208,194,167 155,140,120 160,143,119 157,140,116 181,152,130 155,129,104 190,164,139 200,174,149 201,177,151 193,172,147 167,148,125 155,140,120 165,149,136 175,156,142 135,135,132 63,74,75 128,127,130 194,177,169 210,191,175 180,159,146 229,210,198 140,120,111 192,179,174
115,96,69 95,78,54 60,53,33 93,93,59 77,75,46 68,62,39 121,113,102 148,134,120 33,44,31 42,45,37 81,84,53 142,125,99 88,70,51 78,65,33 114,101,49 127,110,45 153,131,84 171,145,124 154,125,105 200,171,149 185,152,127 186,146,123 179,142,116 175,139,110 177,141,108 182,146,113 163,132,111 164,135,113 170,144,123 212,188,166 195,170,142 226,200,175 230,201,179 221,192,170 203,182,159 225,205,187 229,209,191 211,191,173 212,192,174 209,189,169 209,191,172 207,189,170 214,198,181 227,208,192 194,175,159 202,186,173 197,176,161 175,151,127 229,203,178 209,184,156 239,211,182 230,207,178 168,154,138 144,135,131 189,178,161 233,218,198 216,200,185 205,189,174 208,192,175 178,163,143 183,169,153 147,134,127 200,176,154 205,189,172 179,160,137 224,203,180 215,188,156 208,181,149 216,188,161 217,189,162 215,187,160 216,192,168 194,174,156 205,185,167 217,198,175 195,174,147 194,170,144 211,187,161 208,184,158 193,176,150 217,196,173 212,188,166 255,208,143 255,178,117 216,135,83 168,99,68 139,80,50 132,75,46 132,75,46 130,73,44 52,38,13 61,60,49 190,175,166 178,162,149 145,130,108 235,222,199 217,200,176 236,217,192 221,202,177 234,213,190 219,198,175 173,154,138 230,201,177 215,186,155 157,148,133 157,147,135 153,134,118 159,139,119 171,152,129 142,106,73 183,138,94 204,152,120 191,156,131 190,161,139 172,148,126 171,147,125 125,106,83 158,137,122 148,137,120 104,93,76 100,100,97 78,77,80 169,161,150 206,192,176 148,132,119 165,144,131 208,187,174 176,160,158
116,105,86 141,126,104 92,75,47 103,94,63 61,43,22 195,59,37 114,57,38 193,159,137 78,34,24 64,57,41 151,142,123 185,166,150 112,92,85 130,113,89 134,123,106 108,94,49 212,191,164 180,159,134 150,125,106 141,117,95 183,153,125 179,138,118 165,128,102 173,137,108 167,128,98 174,135,105 168,137,114 159,128,105 154,130,108 218,197,174 221,195,172 185,161,128 231,205,184 222,196,175 203,181,161 231,210,195 239,219,201 210,190,172 202,182,164 180,160,140 226,206,188 190,170,150 192,177,157 225,205,187 222,204,185 188,173,153 195,176,153 223,199,175 194,168,143 223,197,172 238,209,185 208,184,158 206,193,170 185,175,179 190,179,162 197,181,164 230,214,199 211,195,180 205,189,172 193,178,158 227,209,190 245,226,214 211,182,160 209,193,176 193,175,145 147,123,99 237,213,187 211,182,151 209,181,154 208,183,155 187,158,134 149,128,103 218,200,181 228,206,188 213,192,167 196,175,148 209,185,159 190,166,140 166,142,116 171,157,130 227,206,183 229,205,183 255,213,148 255,183,123 219,133,83 173,103,70 141,82,52 133,76,47 133,74,46 130,71,43 115,70,47 128,115,94 179,163,146 172,154,149 229,214,192 209,199,175 228,213,191 230,212,191 204,185,160 237,218,195 226,206,186 186,169,145 188,161,125 180,153,121 142,131,116 160,155,157 113,100,97 158,146,134 114,99,88 108,89,77 180,123,81 183,128,76 184,143,114 172,134,113 109,90,74 160,141,125 141,120,105 153,134,107 147,136,119 142,128,110 123,123,120 131,130,133 133,132,137 221,215,210 172,156,150 212,192,174 203,183,174 163,135,126
