79,86,54 58,63,29 126,105,78 93,85,63 39,63,41 34,52,35 74,65,57 78,69,61 109,89,71 139,108,85 167,136,99 222,188,158 223,187,158 222,188,158 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,162 246,211,175 234,200,168 230,195,170 220,191,160 205,176,145 210,182,153 167,141,118 175,151,129 149,123,109 191,156,129 224,191,164 244,220,194 194,175,150 176,157,134 192,171,144 217,184,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,203,175 237,211,186 247,218,196 244,224,206 245,224,209 232,214,195 231,210,195 238,217,202 240,201,173 215,150,113 230,134,92 200,118,75 170,91,52 139,70,37 115,58,27 115,57,31 111,65,35 106,62,36 92,51,33 85,49,31 77,42,27 67,37,20 89,53,35 163,105,72 155,83,48 157,88,52 137,74,39 128,72,38 106,53,28 112,61,35 106,55,29 106,55,27 106,55,27 112,59,32 119,62,33 121,68,41 117,66,40 114,63,35 122,69,42 119,67,37 111,60,36 116,69,46 121,83,62 221,192,170 224,198,175 212,191,166 221,197,171 216,190,167 214,192,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,139 207,193,175 191,167,145 197,181,164 210,190,160 193,171,151 197,177,147 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
40,41,31 58,53,41 92,78,60 89,42,21 73,43,17 46,53,37 68,68,54 69,69,55 90,74,59 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 165,148,138 151,136,114 123,108,88 135,118,90 158,133,103 175,139,110 174,141,102 227,187,153 242,209,172 245,211,179 234,200,168 218,188,160 208,178,150 221,184,158 241,206,179 240,214,189 180,159,134 230,209,186 213,199,174 207,190,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 208,180,151 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 218,194,168 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 249,228,215 252,224,211 248,222,201 239,219,201 209,189,171 216,196,178 234,219,199 240,199,172 227,132,96 218,122,80 168,92,50 137,71,37 112,59,34 98,53,32 89,51,30 94,58,36 93,59,37 91,51,28 82,46,26 79,45,27 73,41,25 72,41,29 79,43,25 107,59,34 118,65,38 102,51,25 102,53,31 102,55,32 114,68,42 104,56,31 107,61,33 104,56,31 108,62,36 107,60,37 111,64,41 114,68,42 115,67,42 107,55,34 110,59,31 111,60,32 114,63,37 113,62,38 113,68,45 122,80,58 191,164,148 188,168,150 209,189,169 208,184,160 202,187,165 206,190,173 197,185,173 203,177,152 184,168,153 181,160,137 190,169,146 207,180,148 177,163,149 189,169,151 191,172,145 187,170,142 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
23,33,37 37,42,41 46,57,44 41,62,41 55,46,29 51,46,34 67,57,45 49,57,43 61,62,43 117,94,65 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 169,154,132 130,113,105 121,105,88 127,107,87 158,123,96 176,142,110 167,135,103 210,177,150 246,209,183 236,203,166 230,197,160 220,186,154 217,183,151 224,192,158 218,199,185 193,174,151 215,189,166 189,168,141 178,164,135 188,170,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,236,223 233,203,186 228,204,180 246,230,215 255,236,229 243,229,213 235,191,163 229,136,90 167,88,44 142,77,36 140,84,50 119,68,42 97,56,36 88,52,32 78,46,30 73,43,26 75,48,30 82,48,30 80,44,26 73,38,23 69,37,23 63,35,22 69,37,21 80,44,24 74,36,17 85,47,28 89,48,28 105,60,39 107,61,33 110,62,35 104,58,32 100,55,34 95,54,34 94,53,33 107,61,43 106,59,38 107,61,43 101,54,33 110,64,38 109,61,34 110,59,35 110,59,33 112,64,37 111,63,38 126,85,65 202,175,157 204,180,156 214,186,157 216,188,161 217,188,164 199,173,148 173,154,131 190,171,144 201,176,148 199,174,144 202,173,151 166,145,118 181,162,135 183,170,149 187,169,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 200,184,169 213,198,178 212,193,170 212,186,161 213,188,160 209,188,163
24,32,37 27,36,38 43,60,52 45,64,42 60,64,37 70,61,57 91,79,69 86,77,62 79,70,53 114,99,79 224,195,171 237,204,165 228,193,166 219,186,161 221,188,163 156,143,122 161,151,141 164,153,146 114,101,80 146,129,101 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,203,183 232,213,199 223,202,177 244,222,204 207,172,145 209,191,172 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,181 219,200,173 212,191,166 187,178,172 191,175,160 214,196,175 230,211,188 231,222,205 254,240,226 255,233,214 236,159,124 177,94,54 147,85,58 125,74,46 103,52,28 96,55,35 84,48,28 78,44,26 73,43,26 75,43,27 73,41,27 73,41,25 73,41,25 68,38,23 68,41,25 68,41,25 90,49,31 70,40,25 69,37,21 73,41,25 66,35,16 75,40,25 78,43,28 85,47,28 90,47,30 95,54,36 95,57,36 82,48,28 94,56,37 100,64,44 91,50,32 100,57,40 95,52,35 98,56,34 104,57,36 106,59,36 108,62,36 114,66,37 114,68,42 129,87,65 202,171,148 205,180,150 199,175,149 199,169,143 207,188,165 197,178,155 208,185,156 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,176,161 211,199,187 215,200,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
19,30,29 29,35,36 30,39,39 44,59,45 52,57,33 109,80,56 130,99,76 130,111,88 124,106,87 163,145,126 202,171,148 230,201,168 209,179,153 219,186,161 227,194,169 189,168,141 173,160,153 166,155,152 121,105,99 146,129,101 154,130,104 191,162,131 228,192,159 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,204,186 232,218,202 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 208,178,150 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 234,210,188 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,211,191 226,202,176 222,202,182 208,187,172 217,196,171 221,197,175 207,186,159 236,219,191 237,218,195 243,199,173 199,120,72 133,72,38 121,74,53 104,58,40 97,59,38 83,49,31 75,43,27 72,42,25 69,39,22 67,37,20 63,36,18 67,37,20 68,36,20 66,39,23 63,36,20 66,31,18 88,42,26 69,39,24 71,44,28 59,32,16 64,37,21 77,45,29 77,42,27 90,52,35 91,50,32 95,57,38 92,56,34 83,52,31 88,52,34 92,56,36 88,52,34 86,48,31 92,51,33 92,49,32 97,54,37 97,54,35 101,56,35 110,63,40 110,59,33 121,70,46 159,122,98 204,183,156 201,175,152 186,160,135 185,168,144 174,161,140 204,185,158 209,185,159 198,179,154 182,165,141 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,183,173 202,190,180 227,213,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 20,26,29 43,46,53 63,77,87 109,95,79 192,148,110 201,165,136 141,121,103 161,140,115 164,140,114 183,156,124 195,170,140 194,169,141 219,184,159 217,182,157 221,191,174 192,181,164 161,141,134 135,121,107 127,113,95 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,150 182,155,123 213,189,165 194,170,148 216,187,163 223,202,179 214,200,186 193,176,150 200,180,160 199,175,149 204,186,167 238,218,200 220,195,167 225,211,184 240,211,189 232,213,197 230,211,184 219,194,164 232,210,190 226,192,174 203,125,79 172,106,74 117,68,46 97,57,32 86,50,28 87,46,26 85,47,30 80,42,25 74,45,25 65,40,23 69,39,24 68,36,20 65,35,18 70,40,25 67,37,22 67,39,26 67,31,13 82,40,18 73,36,21 63,36,20 60,35,18 57,30,14 60,30,15 61,33,20 64,32,16 90,49,31 99,59,36 81,45,23 86,50,30 82,46,28 87,51,33 82,46,28 82,44,27 84,48,28 89,53,33 88,50,31 95,57,36 99,56,37 101,55,37 109,61,36 111,58,31 138,90,61 208,178,152 190,169,142 194,180,155 178,168,156 181,168,147 187,170,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 150,136,122 181,171,159 203,193,181 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
37,40,49 91,96,104 120,118,119 79,74,73 142,128,114 207,173,139 184,160,136 119,107,97 159,135,111 159,131,102 172,145,111 183,158,130 173,148,120 180,152,125 201,173,146 209,188,163 205,181,157 194,174,154 142,127,105 148,131,121 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 231,198,159 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,184,153 209,183,158 194,175,148 178,157,130 152,135,111 146,129,105 187,159,132 233,212,199 182,163,140 207,186,159 191,168,139 195,164,141 214,188,163 205,179,156 172,154,135 205,185,167 226,202,178 228,204,178 226,202,178 223,202,175 213,192,169 211,190,163 216,190,165 231,202,182 189,148,121 186,98,60 125,74,46 96,58,37 95,59,37 106,71,46 97,54,35 94,53,33 101,60,40 77,46,27 69,38,26 67,37,20 71,39,23 69,37,21 69,39,22 65,34,22 67,39,26 70,33,20 72,34,17 64,32,18 70,35,22 69,34,21 70,38,24 77,45,29 64,32,18 67,37,22 80,49,30 98,56,34 147,90,61 116,57,29 100,53,30 85,44,24 84,47,32 81,44,29 79,45,27 84,50,30 88,51,36 88,50,33 94,53,35 96,55,37 105,60,39 109,61,34 118,65,38 142,100,78 200,179,154 187,163,139 146,125,102 178,162,145 181,163,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,168 196,182,168 182,168,150 205,191,173 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
51,58,70 85,83,91 105,89,83 121,107,82 101,88,65 145,129,112 83,83,69 83,84,76 178,152,129 184,154,126 162,132,106 201,170,147 178,152,127 146,128,109 174,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 253,222,199 248,223,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 161,137,113 183,159,133 201,177,151 225,204,179 232,208,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 220,199,174 212,193,168 218,199,174 226,202,178 210,179,156 217,200,176 212,184,155 205,175,149 202,177,149 213,188,160 211,192,157 223,202,177 188,137,100 151,88,53 118,67,43 82,47,22 82,51,30 84,50,28 92,56,36 101,60,42 101,65,45 74,45,25 65,38,22 65,37,24 64,38,24 65,38,22 66,36,19 66,34,18 63,31,15 66,29,14 71,36,21 68,33,18 71,36,21 67,35,19 67,35,19 65,38,20 63,38,19 61,33,20 67,40,22 85,54,31 126,73,48 165,102,71 143,74,38 120,62,27 95,48,25 92,47,26 88,47,29 85,42,25 82,43,29 89,50,36 83,45,26 96,53,36 108,61,40 112,67,44 117,61,35 141,93,68 208,177,154 208,190,169 185,173,145 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,126 143,134,126 220,206,188 215,200,180 210,196,180 204,191,170 204,188,182 212,197,186 232,219,214 237,221,204 215,196,169 210,191,164
53,51,47 103,92,85 164,143,120 156,142,117 120,105,83 103,94,88 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 178,150,121 152,129,100 157,134,105 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 254,221,196 238,209,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 222,203,180 216,201,179 234,218,201 224,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 234,210,188 204,185,162 216,187,163 221,195,174 208,180,153 215,185,157 211,187,163 207,183,157 203,182,157 209,170,142 171,108,75 131,72,44 75,35,12 82,48,30 73,39,17 75,41,21 85,49,31 77,45,29 79,52,34 60,35,18 50,28,10 56,33,20 63,36,20 65,38,22 77,43,25 88,47,27 85,44,24 95,53,31 97,52,31 100,51,31 104,57,36 95,50,29 90,52,31 83,49,29 63,37,16 57,32,15 62,36,22 49,28,15 68,36,22 88,47,27 166,103,68 147,74,42 129,63,31 107,55,25 95,50,29 91,48,31 85,44,26 89,48,30 88,47,29 96,55,37 103,60,43 106,61,40 118,65,38 132,81,55 134,94,69 189,170,143 189,172,146 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,188,184 219,205,191 208,194,176 197,184,179 177,161,146 197,173,147 201,177,151
65,58,56 109,93,87 164,140,118 150,133,109 108,93,73 90,86,76 63,53,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 164,140,107 158,128,102 165,135,109 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 251,216,189 241,212,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,159 230,209,182 221,204,176 225,209,196 204,188,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 202,176,153 225,195,169 231,205,180 210,180,154 203,173,145 198,183,163 210,162,137 174,108,74 119,61,35 88,52,30 81,50,31 80,42,21 85,49,29 76,42,24 76,46,31 55,33,15 57,38,22 49,28,13 65,42,29 76,46,31 80,51,31 115,74,54 134,86,61 129,78,54 125,74,48 133,80,55 153,93,68 159,101,75 142,89,62 138,92,64 119,77,55 87,56,37 73,46,30 60,37,22 47,26,13 73,42,30 89,53,35 137,81,47 154,85,49 140,67,37 122,65,34 97,50,27 86,40,22 88,47,29 90,49,31 94,53,35 92,54,35 96,53,36 105,62,43 124,73,45 128,77,51 141,97,71 196,175,150 203,185,155 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,195,184 217,203,185 215,202,179 195,184,167 215,199,184 221,197,171 211,187,161
112,99,96 149,127,109 162,135,117 185,156,136 145,123,103 126,113,106 115,105,93 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 239,220,204 220,202,181 201,189,163 206,190,173 204,188,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 202,176,155 200,176,150 237,218,206 218,196,162 213,183,155 218,188,160 203,183,153 199,153,123 156,93,60 117,66,42 88,52,34 73,39,19 84,48,26 78,42,22 70,38,22 61,34,18 51,31,13 38,24,8 70,36,18 180,124,90 225,156,123 202,136,102 219,151,115 222,150,113 192,123,85 181,112,74 204,132,93 213,144,104 202,137,98 192,130,92 180,122,85 150,98,68 119,74,51 99,63,43 77,52,35 55,36,22 54,31,18 57,29,16 136,86,55 156,91,52 140,70,37 138,68,39 126,66,41 98,53,30 91,45,27 95,52,33 96,53,34 95,52,35 97,59,40 102,61,41 118,73,50 130,77,52 123,77,47 145,107,88 200,176,152 176,162,146 210,191,175 229,200,176 203,175,148 165,146,121 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 223,207,194 226,203,174 215,187,160
94,81,78 145,123,105 184,157,139 170,134,112 173,152,129 171,151,133 189,171,152 142,128,114 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 233,212,187 215,196,184 218,201,191 216,201,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 205,176,143 202,175,143 206,187,173 207,172,145 221,198,167 218,195,166 222,189,162 193,146,114 128,67,33 100,55,34 79,42,27 81,45,25 83,49,29 78,44,26 65,35,18 59,32,14 52,33,17 66,47,31 182,120,82 255,202,147 255,198,143 255,190,136 255,186,135 252,173,125 243,164,118 229,154,107 228,153,108 221,149,103 212,142,95 204,136,93 185,123,85 166,108,73 141,90,62 116,75,55 90,61,41 76,54,36 61,42,30 49,32,22 42,29,24 108,62,32 159,85,51 160,82,54 134,64,38 121,63,37 97,49,24 96,49,26 99,53,35 100,55,34 93,55,36 90,52,31 97,54,35 117,69,44 111,63,38 132,85,62 194,168,145 180,172,161 225,213,203 225,214,199 223,199,177 166,156,144 203,175,148 209,179,151 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 173,157,144 176,163,156 169,155,139 203,187,183 218,204,190 197,185,173 199,185,158 196,179,153 220,196,174
72,63,57 132,114,93 152,131,108 201,167,145 153,136,112 214,185,161 190,164,141 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 210,183,151 220,190,164 205,179,158 156,131,101 228,194,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,171 238,205,157 248,214,169 241,207,164 250,213,173 238,198,162 235,201,171 226,192,158 241,207,173 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 223,206,180 232,211,188 223,202,177 222,203,180 229,203,178 227,206,183 248,224,198 225,210,188 217,203,185 219,208,191 201,172,148 205,180,150 216,192,168 222,198,172 218,189,165 216,197,174 206,185,162 215,181,159 192,134,108 116,60,34 93,55,36 84,49,36 71,37,19 84,49,34 77,42,27 68,36,22 62,37,20 63,42,27 108,60,35 255,198,139 255,215,157 255,203,145 255,195,140 255,187,137 255,177,130 252,166,118 246,160,112 234,155,107 222,147,100 214,143,99 204,136,91 193,128,89 174,116,79 149,94,63 128,83,60 100,64,42 89,58,37 76,51,34 60,39,26 43,30,23 41,28,21 164,101,70 184,104,63 145,75,42 137,68,39 117,59,33 109,53,31 100,54,26 97,52,29 96,55,37 86,50,30 97,56,38 108,62,44 110,63,40 110,61,39 189,160,138 199,189,179 231,218,213 225,207,202 203,183,163 200,176,152 191,172,147 204,185,160 170,147,118 172,156,141 207,190,180 194,180,151 165,147,117 158,139,114 179,161,142 180,163,155 230,214,201 223,207,192 201,187,173 207,191,174 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 199,163,145 176,157,134 201,170,147 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 201,169,135 194,167,135 212,191,168 208,178,150 220,191,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 238,199,156 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 212,189,160 219,198,171 229,195,163 230,195,159 241,206,181 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 224,205,182 220,196,170 243,219,193 233,212,189 236,210,185 238,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 216,186,160 225,196,174 205,184,157 215,191,165 210,188,168 209,180,160 209,167,145 181,124,95 116,60,34 94,56,37 77,42,29 84,50,32 84,47,32 70,38,22 66,36,19 62,36,22 79,54,37 179,107,61 255,210,153 255,210,157 255,202,149 255,192,140 255,186,134 255,175,125 246,163,112 240,154,104 231,152,104 227,148,102 218,146,100 210,139,95 196,128,88 175,115,76 158,101,70 136,88,63 113,72,52 100,64,42 87,56,37 74,47,29 52,32,23 35,29,24 94,64,47 199,108,68 158,77,41 146,76,43 129,67,38 105,48,19 103,55,26 100,53,30 93,47,29 89,53,31 90,52,33 108,60,42 102,57,34 109,60,40 154,123,104 235,217,196 226,210,206 225,204,191 198,175,144 205,179,154 175,161,134 154,145,116 186,169,145 204,185,160 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,191,179 206,193,186 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,111 146,131,122 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 203,176,144 177,154,125 200,176,150 198,173,143 171,147,114 222,189,162 250,215,188 238,205,178 249,216,189 238,201,159 216,174,132 237,195,153 241,200,155 242,206,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,140 231,192,149 220,183,139 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 227,212,201 243,219,195 236,218,197 240,225,205 243,227,212 232,211,186 223,200,171 215,191,167 229,205,181 219,188,165 226,200,177 227,196,177 226,195,172 216,196,176 209,189,169 169,145,121 171,150,123 173,132,103 168,111,80 104,60,34 93,57,37 79,42,27 94,58,38 82,46,26 68,36,20 66,36,21 64,37,21 103,64,36 255,180,123 255,216,153 255,204,152 255,199,147 255,187,134 255,179,130 255,168,119 244,161,110 241,158,107 235,153,106 226,148,102 217,141,99 207,136,94 194,129,88 172,112,73 158,102,68 143,92,64 122,78,52 110,69,49 96,62,42 83,52,31 67,45,25 47,32,21 41,28,25 156,82,48 160,80,41 152,75,40 136,67,38 124,65,35 106,53,26 100,53,30 95,48,27 83,45,24 81,43,24 101,55,37 102,55,34 108,59,37 156,120,100 226,211,202 205,191,173 198,183,174 205,174,151 177,165,139 162,148,134 196,182,166 199,186,165 222,208,190 213,198,176 190,174,157 200,186,168 193,179,163 191,176,165 229,210,198 231,209,189 235,214,187 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,86 119,100,86 136,123,100 136,118,97 178,163,141 208,177,158 208,177,138 179,149,123 212,184,155 195,178,150 206,192,167 189,165,139 217,184,157 244,210,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,164 236,203,166 231,199,153 233,201,159 217,186,163 217,183,153 226,194,160 211,179,147 218,189,156 213,180,153 224,192,150 221,189,147 201,168,129 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 202,181,158 243,227,212 224,210,192 217,203,187 210,181,157 217,189,160 235,206,184 238,209,185 214,186,159 222,188,170 228,207,182 239,219,199 222,207,185 198,174,152 198,163,136 190,164,141 204,180,158 198,158,133 146,93,70 115,71,45 81,45,25 78,41,26 93,57,37 80,45,30 68,36,20 69,39,24 65,43,23 182,121,89 255,205,146 255,213,154 255,201,153 255,185,133 255,180,128 255,174,124 247,161,113 238,157,107 245,156,107 235,148,103 220,142,98 210,135,90 205,132,91 195,127,89 175,112,77 159,103,69 142,91,63 131,83,54 122,75,54 108,67,47 95,57,36 77,48,26 53,32,17 34,22,24 86,41,18 155,78,43 167,87,51 146,76,47 137,67,41 112,57,28 98,46,25 96,47,25 92,51,31 90,52,33 95,49,31 106,59,38 111,57,39 124,86,65 187,164,135 201,178,149 187,179,155 196,178,157 195,170,140 205,183,163 220,199,176 226,212,194 219,204,193 206,189,181 223,206,198 203,190,167 196,181,170 203,188,177 215,196,184 212,196,181 208,194,180 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,105,85 128,114,89 135,117,96 168,147,124 186,156,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 223,189,157 227,195,161 210,181,148 208,178,150 228,194,160 232,197,161 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,171 229,204,185 230,211,195 222,206,191 218,202,187 228,212,195 241,219,201 237,218,202 236,216,198 225,201,179 221,197,173 233,209,187 225,200,181 193,157,139 126,83,66 97,59,42 82,44,27 85,48,33 86,49,34 73,38,25 70,38,24 68,41,23 86,53,28 255,178,127 255,208,148 255,206,153 255,198,145 255,185,133 255,175,121 254,168,118 244,158,110 235,152,101 238,155,106 228,144,98 223,144,98 213,137,95 208,135,94 199,130,92 182,120,80 162,104,71 146,94,64 140,89,61 131,85,59 116,71,48 107,65,43 89,53,35 70,42,29 45,29,16 48,26,20 138,68,42 156,77,36 142,72,39 140,70,41 116,57,29 104,56,31 96,49,26 89,46,27 82,41,23 84,43,25 93,50,33 102,55,34 111,70,50 190,164,141 193,170,139 171,153,132 196,182,168 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 220,204,187 225,209,192 207,187,169 166,151,131 198,186,160 188,177,172 185,168,158 183,165,160
136,122,108 151,133,114 152,130,112 164,142,122 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,199 208,189,166 189,165,139 201,177,144 188,160,131 197,187,177 216,195,184 205,181,155 214,200,184 187,168,154 204,189,169 209,191,172 228,206,186 167,133,113 118,77,59 100,62,45 85,47,30 87,50,35 80,43,28 73,41,27 68,37,25 74,44,27 120,76,46 255,200,146 255,206,149 255,199,146 255,199,143 255,185,131 255,173,120 244,161,112 241,152,105 233,147,97 232,150,103 229,147,102 221,142,96 220,148,102 211,138,95 200,126,90 186,118,80 159,101,66 149,99,66 143,93,62 131,83,54 126,80,52 114,70,44 101,61,38 82,51,32 56,35,20 41,23,18 90,44,26 154,74,38 154,77,42 136,67,38 132,62,38 100,49,25 100,55,34 90,47,28 84,43,25 91,50,34 89,46,27 102,57,36 99,59,36 154,132,112 204,180,158 175,158,132 199,183,179 214,200,186 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 215,200,180 222,207,187 212,192,172 225,209,196 228,210,191 221,206,197 196,185,194 176,166,170
