23,31,36 32,42,39 42,60,45 61,64,42 89,70,56 119,101,80 92,81,62 170,149,126 245,212,175 229,195,165 233,200,175 186,153,128 170,158,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,204,174 179,161,142 189,171,150 228,210,189 231,218,195 248,232,215 232,181,153 176,97,53 122,74,47 94,57,33 93,57,37 80,49,30 75,45,28 70,40,23 67,37,20 68,36,20 69,38,26 66,39,23 83,42,26 71,36,21 73,43,26 65,35,18 70,38,24 78,41,26 86,48,31 90,52,33 89,53,31 80,49,28 95,59,39 92,54,35 92,51,35 95,52,35 98,52,34 102,57,34 111,63,36 113,62,36 133,93,68 202,177,149 197,173,149 211,180,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
12,24,20 26,30,32 33,47,40 76,79,57 190,147,112 169,139,113 157,132,113 164,143,118 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,187 212,194,164 228,215,194 237,212,193 218,189,165 231,212,189 222,196,175 189,111,67 125,64,28 109,69,46 78,40,21 95,57,40 84,47,32 68,41,23 70,40,23 66,36,19 67,37,20 67,37,22 71,44,28 89,41,25 78,41,26 64,37,21 61,33,20 62,32,15 60,30,13 80,39,23 106,68,49 81,45,23 84,53,32 86,50,32 84,48,30 83,45,28 91,50,32 92,51,35 97,54,35 101,56,35 111,60,36 115,67,42 213,180,153 194,169,141 200,174,151 171,158,137 193,176,148 163,148,126 162,149,128 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
37,40,49 112,113,116 77,72,71 142,128,114 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 195,167,140 203,174,150 205,181,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 182,163,140 193,169,143 186,161,133 214,188,163 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 213,192,169 207,182,152 233,204,184 189,148,121 166,94,59 109,67,43 95,59,37 110,68,46 106,65,45 101,60,40 75,45,28 66,36,19 71,39,23 67,35,19 68,37,25 67,39,26 89,48,32 74,36,26 70,35,22 67,35,21 68,36,20 64,32,18 79,49,32 91,55,33 147,90,61 108,52,26 88,47,27 84,47,32 81,44,29 82,48,28 88,51,36 92,54,35 98,57,39 105,60,39 113,62,34 153,102,78 200,179,154 160,142,123 169,153,136 181,163,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
64,71,83 92,82,83 158,144,119 109,96,73 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 161,143,122 157,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 154,133,108 193,167,144 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 223,202,177 204,187,159 232,208,184 212,181,158 206,180,157 201,173,146 203,178,150 212,191,164 211,190,165 184,133,96 122,67,36 82,42,17 82,51,30 98,64,44 85,44,26 94,58,38 68,38,21 66,39,23 62,36,22 67,37,22 69,37,21 68,36,20 82,45,30 72,37,22 72,37,22 68,36,20 65,38,20 64,39,20 61,34,16 74,47,29 106,53,28 166,96,63 126,68,33 100,53,30 94,48,30 86,43,26 85,46,32 85,47,30 96,53,36 107,60,39 114,63,35 130,77,52 202,171,148 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,220 218,199,174 203,184,157
57,50,48 148,127,112 138,121,97 101,86,66 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 152,127,97 147,116,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 219,190,168 218,189,165 213,183,157 199,169,141 214,166,141 178,112,78 103,62,35 92,58,40 81,43,22 82,48,30 69,39,24 61,39,21 49,33,18 51,32,20 69,39,24 84,48,28 114,66,41 117,66,42 113,62,36 138,80,54 146,88,62 126,75,49 118,76,54 80,49,30 63,41,23 54,33,18 73,42,30 112,68,42 161,92,56 139,66,36 100,52,23 91,46,25 88,47,29 91,50,32 90,52,33 96,53,36 115,67,40 132,81,55 144,100,74 205,179,158 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,154 212,191,176 206,182,156
112,99,96 159,130,110 187,158,138 145,123,103 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 230,210,192 213,183,155 212,181,158 213,167,137 156,93,60 91,50,30 81,44,29 84,48,26 73,39,21 65,38,22 51,31,13 51,35,18 150,104,76 225,156,123 198,135,100 225,153,116 192,123,85 192,123,83 214,142,103 202,137,98 186,126,87 158,106,76 119,74,51 87,60,42 59,38,23 54,31,18 107,71,53 139,74,35 140,70,37 127,59,37 106,55,29 91,45,27 93,50,31 96,53,36 97,59,40 102,60,38 128,77,53 123,77,47 213,182,161 177,163,147 210,191,175 223,192,169 177,156,129 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 225,207,188 213,190,161
97,88,82 170,146,122 183,149,127 176,155,132 199,173,148 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 196,168,141 214,180,160 180,155,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 233,202,163 255,226,187 248,212,163 251,217,172 241,209,165 244,207,167 246,213,186 231,200,161 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,185 190,169,142 221,202,179 228,204,180 235,215,195 220,202,183 255,240,220 203,174,150 202,177,147 209,178,155 203,177,152 217,200,174 220,196,170 198,145,118 122,66,40 88,58,41 76,41,26 85,51,33 76,41,28 61,34,18 51,30,15 133,70,35 255,202,147 255,206,150 255,189,134 255,177,128 246,162,116 236,157,109 227,148,102 213,142,98 200,132,92 172,114,79 142,90,60 102,66,44 88,57,36 66,45,32 43,27,21 55,32,19 167,90,57 153,75,45 141,71,45 108,52,28 98,50,25 97,51,33 90,52,33 94,56,37 115,69,53 111,63,38 140,99,79 169,163,158 238,227,220 246,223,212 184,161,132 206,182,158 192,175,149 160,149,132 192,176,161 188,170,149 166,149,125 187,168,154 167,155,145 217,203,189 193,179,163 193,175,156 211,192,169
67,58,52 176,152,128 187,151,129 148,124,102 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 195,166,135 197,169,142 196,166,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,163 237,201,168 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 210,191,166 240,216,192 224,203,180 228,204,180 247,227,207 239,227,217 205,191,173 215,187,160 212,184,155 214,190,164 220,194,169 219,195,173 204,173,152 191,132,104 120,64,38 79,49,32 90,55,40 83,48,33 69,37,21 60,34,20 75,53,35 255,179,128 255,211,157 255,202,145 255,188,134 255,179,129 250,167,116 231,153,102 229,147,100 214,143,99 203,135,92 177,116,80 158,101,70 119,78,58 98,62,40 81,51,34 59,40,26 34,28,23 122,76,50 168,88,49 141,71,38 124,65,37 104,53,27 101,54,31 91,50,32 85,47,28 104,61,46 104,60,34 140,97,80 215,199,182 229,216,211 202,183,169 195,171,145 185,168,142 161,144,120 184,166,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,199,187 222,206,200 196,182,166
149,138,121 130,111,97 137,124,101 146,131,122 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 205,180,150 179,156,127 198,173,143 189,159,131 249,214,187 238,205,178 248,211,169 212,173,130 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 240,219,204 237,219,198 240,225,205 241,223,204 226,201,173 215,191,167 220,195,165 227,201,178 227,196,177 219,198,175 204,191,170 169,145,121 171,143,114 175,118,87 104,60,34 80,43,28 98,64,46 82,46,26 71,39,25 65,38,22 103,64,36 255,213,152 255,212,161 255,199,147 255,183,131 255,170,121 244,161,110 241,158,109 227,148,102 217,141,99 202,133,93 177,117,78 158,102,68 133,87,57 113,70,51 96,62,42 76,47,27 48,33,22 41,28,25 194,110,66 161,80,44 136,67,38 108,53,24 100,53,30 95,48,27 87,51,31 91,48,29 102,55,34 116,67,45 233,218,209 205,191,173 222,193,171 180,164,149 162,148,134 199,186,163 224,210,192 213,198,176 198,184,170 190,175,166 191,176,165 226,205,192 237,216,189 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 133,118,96 180,165,143 215,183,153 182,152,126 211,183,154 179,162,136 179,166,143 224,191,164 250,213,187 245,212,185 233,200,173 210,181,150 233,199,165 233,201,155 213,180,143 221,187,157 228,196,162 198,169,138 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 219,203,186 224,210,192 210,196,180 210,182,155 228,201,169 239,210,186 226,190,168 223,202,177 237,217,197 204,189,167 200,174,149 203,177,154 214,180,158 183,130,107 109,65,39 86,49,34 94,60,42 77,42,27 70,40,25 62,40,20 200,139,107 255,214,156 255,202,152 255,183,131 255,175,123 247,161,113 238,157,107 239,153,105 228,144,100 213,138,93 198,129,91 179,116,81 161,105,71 137,90,58 125,76,54 109,68,48 92,54,35 65,44,29 34,22,24 138,64,30 156,76,40 146,76,47 125,61,33 106,54,33 97,48,26 85,47,28 92,46,28 106,59,38 105,56,36 182,159,130 199,176,147 185,175,153 212,193,170 210,188,168 229,216,195 219,204,193 208,191,183 225,212,189 176,161,150 207,192,181 215,194,181 203,189,175 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,217,197 214,192,174 193,178,158 183,172,157 242,223,209 227,213,197 221,205,190 214,199,179 228,210,191 219,190,170 147,106,88 96,58,41 92,54,37 95,58,43 74,42,28 68,38,23 81,44,18 255,199,143 255,207,154 255,195,141 255,184,131 255,176,125 245,159,111 235,152,101 233,149,103 228,146,101 215,140,95 207,135,96 187,122,83 161,103,68 148,96,64 133,85,58 123,77,49 101,63,42 80,50,33 52,33,19 61,29,13 139,70,34 150,76,42 142,75,50 107,56,32 97,52,29 87,51,31 89,46,29 96,53,36 107,60,37 162,136,113 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 214,199,179 219,204,184 178,162,149 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 217,184,159 203,178,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 227,195,165 217,188,153 197,168,133 212,183,148 238,204,172 209,180,147 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,188 201,174,142 212,178,148 193,169,147 222,202,182 217,191,166 220,201,189 205,191,173 222,209,188 216,187,167 131,90,70 99,64,49 91,56,41 79,43,23 75,43,29 66,39,23 123,60,25 255,209,149 255,203,148 255,192,138 255,180,128 240,159,107 221,142,96 226,145,95 232,150,103 230,148,103 221,146,99 202,128,90 182,120,82 161,103,68 151,100,65 136,89,57 126,80,52 112,70,46 89,58,37 62,40,22 43,23,14 109,60,38 161,84,49 134,64,38 100,54,26 100,55,34 91,50,32 87,46,30 87,46,30 104,59,38 153,131,111 168,157,140 223,207,192 235,218,208 208,193,171 185,170,148 171,156,147 212,196,179 216,199,189 233,217,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 242,209,184 186,161,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 202,177,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,138 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,165,138 174,149,119 173,154,131 165,146,123 215,195,175 230,210,203 221,201,183 216,195,172 204,185,160 210,183,165 128,90,73 92,57,42 91,56,41 89,59,44 69,39,24 69,39,24 184,110,72 255,165,118 255,172,118 255,172,122 255,171,126 234,156,105 203,131,92 225,147,101 228,153,108 250,168,121 217,139,95 187,118,78 162,107,76 150,97,72 143,92,64 122,78,52 120,78,54 120,75,54 103,62,42 78,46,30 43,25,20 54,33,22 149,82,57 127,63,37 104,53,25 101,54,31 81,43,26 83,42,26 85,46,32 97,56,38 145,119,105 184,163,140 189,175,161 208,194,180 194,178,161 151,135,120 163,152,135 177,167,155 235,220,209 219,203,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,116,102 169,155,137 184,168,153 136,120,105 141,125,110 164,143,120 190,163,131 213,175,138 226,187,157 229,194,167 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,173,145 230,200,174 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 220,191,160 231,201,175 244,209,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 193,172,147 219,199,179 225,203,185 223,202,177 236,219,193 225,206,181 232,211,186 202,182,164 195,168,150 125,93,77 89,55,37 95,68,52 69,39,24 72,42,27 160,91,51 255,174,122 224,145,104 160,83,46 218,146,100 195,119,79 158,90,54 219,146,103 221,146,101 236,157,113 196,125,83 153,94,64 133,89,63 116,74,50 92,51,33 103,62,44 105,64,48 99,56,39 90,52,33 81,50,29 56,35,24 46,26,17 102,50,29 119,57,30 119,63,37 94,49,28 79,41,24 81,43,26 86,48,31 95,54,34 190,171,157 190,176,160 212,191,166 214,194,164 193,174,160 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,159,149 212,200,190 225,211,197
