20,30,22 22,33,22 29,40,29 43,53,47 29,41,34 55,55,21 157,150,64 158,148,27 162,146,32 154,140,25 154,140,27 148,135,31 144,133,32 140,132,30 132,126,35 120,117,23 110,113,24 105,112,28 81,101,35 80,105,58 119,134,137 138,144,165 111,115,117 86,87,79 34,31,37 31,32,35 74,62,62 56,60,43 162,166,170 67,89,101 92,112,96 210,209,202 107,88,90 114,102,104 58,52,57 139,130,141 79,68,61 129,113,98 129,108,97 145,122,111 138,120,101 123,110,76 73,66,27 74,63,44 143,125,63 131,110,67 61,70,51 51,53,48 126,130,92 47,55,30 35,38,30 104,105,97 43,47,30 55,51,34 47,46,19 85,75,37 136,123,91 104,84,75 80,58,20 127,116,101 152,154,70 132,132,62 135,137,55 84,73,38 71,69,38 49,60,31 57,69,49 46,57,42 46,60,41 64,72,58 44,48,50 79,80,57 61,59,41 35,36,17 48,43,29 70,75,71 112,113,116 82,71,68 96,74,54 231,205,180 237,208,175 236,208,179 222,194,165 203,175,146 201,173,144 182,153,129 173,143,117 250,217,190 225,195,169 210,181,157 228,204,180 225,206,183 225,208,184 186,169,145 230,211,186 179,155,129 183,162,137 204,185,162 194,179,157 241,225,210 235,221,196 227,209,190 199,183,166 217,203,185 191,177,159 194,180,162 206,192,178 213,196,186 208,193,182 200,186,172 174,159,148 200,186,172 204,190,174 184,170,156 175,161,147 212,197,188 162,146,140 205,189,183 201,186,175 189,175,159 165,149,134 170,156,142 143,137,130 141,138,142 165,155,143 164,141,126 153,132,117 164,150,134
20,27,20 25,32,25 37,48,35 46,57,44 113,111,62 177,169,49 185,168,43 180,156,33 173,148,32 166,139,26 167,142,28 147,127,23 147,129,29 148,131,22 143,129,32 128,119,22 121,118,24 112,113,22 91,105,28 75,97,30 75,99,46 84,99,83 82,87,97 53,46,58 89,82,85 95,93,91 74,72,68 70,77,43 146,163,165 209,233,251 138,149,150 57,57,54 75,70,69 97,92,89 74,73,66 82,82,66 54,50,40 46,37,33 39,28,25 39,29,28 55,43,45 68,58,59 36,30,37 96,73,60 163,105,54 77,53,16 70,71,48 87,70,42 93,89,54 68,58,46 83,86,55 98,88,48 53,54,44 87,81,47 56,54,36 77,69,33 93,87,62 70,68,35 97,96,44 153,140,77 147,136,51 137,131,65 66,68,15 75,70,31 101,96,53 61,71,38 59,73,54 44,59,45 30,41,30 39,48,48 50,57,69 53,58,64 41,42,47 40,44,48 44,48,50 62,66,68 145,146,149 111,106,103 171,143,116 239,204,166 219,187,157 196,168,141 214,189,161 223,195,166 214,187,155 215,187,158 225,196,172 237,212,184 237,208,184 252,226,203 231,210,187 243,224,201 209,191,170 193,175,154 202,187,167 241,222,206 198,177,152 228,209,186 249,233,218 255,246,231 222,202,182 226,206,188 178,162,147 201,187,173 182,169,148 178,165,144 183,169,155 198,183,172 192,177,166 201,187,173 193,178,167 192,177,166 167,153,137 181,167,153 210,195,186 198,183,174 184,169,160 192,177,168 187,173,159 193,178,167 128,114,100 169,154,145 169,161,150 144,142,140 137,140,160 169,148,135 161,142,117 163,149,135
31,38,31 26,33,26 58,69,56 111,112,64 186,173,53 200,180,32 190,163,29 194,165,31 184,153,34 174,142,26 172,143,24 169,139,25 166,139,24 166,140,20 150,128,22 147,126,27 134,121,28 123,115,25 109,109,25 87,96,25 75,91,33 66,89,27 80,97,59 41,38,44 86,79,79 92,87,84 52,52,49 36,39,29 113,120,104 87,95,111 56,53,59 74,73,76 83,86,74 36,43,25 76,81,57 69,74,42 55,54,43 55,49,44 68,57,54 79,68,63 87,76,73 66,56,60 61,60,63 143,92,57 68,74,35 106,105,51 143,131,65 111,93,63 136,115,63 95,90,60 113,112,74 90,82,28 99,104,59 92,79,45 197,180,156 211,187,163 102,95,75 141,140,102 97,105,52 155,156,88 141,130,55 120,115,46 65,67,25 119,120,70 59,60,41 62,58,37 62,80,65 72,86,77 41,46,42 46,53,51 68,72,43 78,82,67 99,103,118 62,69,83 80,89,100 96,101,107 125,120,117 159,147,137 224,192,162 248,211,171 231,199,169 194,165,141 245,220,192 225,197,168 208,180,151 224,196,169 216,192,168 213,192,169 231,210,187 230,212,191 217,197,177 223,208,188 234,215,199 241,222,206 192,177,166 185,170,159 203,182,159 218,194,172 218,198,180 223,204,181 205,184,161 210,188,168 196,176,156 195,180,160 172,159,138 174,161,140 199,183,166 144,128,113 178,163,152 170,155,144 187,172,161 193,179,165 175,161,143 142,128,110 163,149,131 162,148,130 186,170,157 197,182,171 182,168,154 162,147,136 168,156,146 174,161,154 181,169,159 181,170,163 167,162,164 138,137,140 140,141,133 142,142,154
32,42,36 19,29,23 80,81,33 188,180,46 201,182,29 208,181,37 203,173,35 202,172,36 199,164,39 191,156,31 188,154,24 185,149,18 182,146,17 169,133,16 162,135,20 152,126,15 141,124,17 131,120,15 113,105,15 102,97,24 79,90,18 70,90,33 73,93,38 71,94,48 124,123,112 77,72,69 76,77,80 93,99,102 59,72,71 78,75,60 119,113,118 31,42,29 40,40,26 51,53,36 50,55,31 48,48,32 38,39,27 23,48,45 200,209,211 66,55,48 82,62,55 72,56,43 84,80,59 68,65,41 120,123,74 126,123,56 165,135,77 112,93,79 36,34,16 79,79,47 42,36,27 105,97,43 124,114,63 159,138,113 246,212,190 218,187,166 198,177,152 159,140,101 134,126,74 120,124,41 133,138,66 117,127,51 83,89,37 65,69,40 69,71,45 126,120,84 81,75,52 94,88,63 50,63,47 53,64,49 102,99,57 132,126,90 73,72,75 62,64,80 58,65,79 110,107,111 127,116,101 184,160,136 242,208,176 237,200,160 252,220,188 245,215,187 231,203,176 173,148,120 238,210,183 205,181,155 205,184,157 221,200,175 210,189,166 203,183,163 182,168,139 217,199,180 230,214,201 214,198,185 179,163,146 204,186,165 196,170,147 195,166,142 194,170,144 232,208,182 193,167,144 190,166,142 204,183,158 185,168,142 171,155,138 160,146,130 186,171,151 199,181,160 175,158,148 161,144,134 156,139,129 190,176,162 153,139,123 189,175,159 161,150,131 185,171,153 165,151,137 174,162,150 180,167,162 162,149,142 160,147,140 166,155,148 190,175,166 193,178,169 158,149,141 152,148,142 117,121,94 89,98,81
23,33,27 27,37,31 173,160,42 203,184,33 211,183,31 215,182,36 213,175,40 214,175,45 214,173,43 208,168,33 196,154,18 194,153,14 196,155,16 187,146,18 174,139,14 161,130,11 152,127,13 145,123,15 124,110,15 110,100,22 83,90,17 73,89,29 73,87,37 72,95,35 58,66,43 125,116,110 101,91,92 151,146,162 95,80,102 106,128,144 145,134,127 111,64,53 114,67,58 119,75,65 120,76,66 89,58,46 34,21,14 29,38,40 85,96,95 40,40,35 86,71,62 71,56,45 117,112,82 70,80,29 131,123,58 122,110,40 108,78,50 115,97,67 63,65,39 60,63,28 55,56,44 87,81,47 114,94,44 130,105,77 224,193,170 230,204,183 213,189,165 160,139,112 157,135,99 142,127,46 120,106,50 66,71,49 164,169,104 101,98,47 91,88,64 48,56,33 141,87,53 119,105,62 62,79,69 47,65,48 67,77,40 91,98,64 51,53,53 93,98,104 69,76,88 157,150,148 164,148,131 213,188,160 234,201,164 229,192,150 243,209,168 244,209,173 233,200,173 225,201,175 223,204,179 210,191,166 234,213,188 210,184,159 205,179,156 211,187,165 183,167,150 190,167,152 230,208,188 227,213,195 203,185,166 182,158,136 185,159,136 169,143,120 214,190,166 224,198,175 204,175,151 214,190,166 195,176,151 174,154,134 163,147,134 194,177,167 200,184,169 161,143,122 172,156,143 200,183,173 178,161,151 196,181,170 156,141,130 193,178,167 190,176,158 185,171,153 194,180,164 183,172,157 162,152,153 166,155,150 145,132,125 173,160,155 179,166,159 168,155,148 162,153,147 150,145,142 122,126,59 103,104,107
29,39,33 72,74,32 209,190,37 223,189,28 221,189,34 221,186,34 220,176,52 222,179,52 221,175,49 217,172,41 210,165,21 199,154,10 200,154,15 189,147,11 179,140,12 172,132,11 160,128,14 154,126,16 130,113,17 111,101,21 86,91,17 72,86,27 73,85,22 71,89,35 75,89,39 95,87,51 106,76,79 172,158,163 169,154,164 174,109,101 117,62,51 72,36,26 49,27,19 45,23,17 45,27,22 42,24,19 48,27,23 32,33,23 13,31,18 8,18,15 16,21,17 52,51,44 52,44,31 92,85,42 143,100,42 120,118,48 120,110,70 60,61,22 98,97,59 98,99,78 62,63,55 40,36,30 114,89,61 115,87,60 223,198,168 238,202,180 210,191,168 146,127,102 167,147,117 123,111,56 115,104,31 69,74,54 95,100,68 118,104,36 80,89,41 118,90,50 158,102,26 75,54,43 63,67,52 60,75,51 89,102,79 45,53,39 51,52,55 31,27,36 51,45,52 107,98,94 181,162,139 210,180,152 255,225,189 244,210,169 239,205,164 233,200,161 233,199,165 219,194,166 229,210,187 233,209,185 244,218,193 222,193,169 218,189,167 204,183,158 228,192,172 244,164,76 183,140,107 219,200,175 216,196,176 209,178,157 180,159,134 148,128,108 187,167,147 228,207,182 193,169,145 209,189,169 217,199,178 188,169,153 203,189,175 175,161,147 206,190,175 186,169,143 199,182,156 184,168,151 195,179,166 143,129,115 155,140,129 192,178,164 182,168,152 174,160,142 179,166,143 151,138,117 206,195,190 190,179,172 175,164,157 144,133,130 152,143,139 150,140,139 159,150,144 138,126,131 141,130,97 121,121,91
33,44,15 159,154,56 227,198,26 233,196,31 225,186,31 226,186,38 229,184,53 235,188,58 232,182,53 225,176,38 218,169,13 210,160,11 199,154,10 191,144,12 181,138,9 175,133,10 162,128,13 155,124,15 135,114,13 115,104,17 94,92,18 76,83,24 75,84,24 74,87,33 69,92,32 79,96,47 172,158,158 137,126,123 161,85,72 112,58,49 52,25,20 51,27,21 52,24,22 54,21,23 41,24,25 45,28,34 41,29,31 40,31,27 27,25,21 42,40,41 11,17,18 16,21,20 67,75,63 74,79,59 148,126,50 118,117,52 40,29,12 69,58,51 60,63,43 47,50,28 69,74,52 51,46,34 86,66,57 108,92,77 119,99,81 189,165,141 161,150,133 103,91,81 98,88,64 124,123,71 163,163,91 58,64,51 53,60,44 130,123,53 84,83,47 90,99,43 118,83,18 57,36,13 47,50,28 62,70,58 37,48,59 90,104,125 55,59,74 117,120,131 103,102,105 119,104,93 226,198,171 226,193,166 244,210,180 230,196,162 217,186,149 231,200,163 216,183,146 232,202,174 228,204,178 214,190,164 227,201,176 209,185,161 200,180,150 224,175,139 133,57,33 126,71,56 114,52,23 91,50,30 200,171,151 222,193,171 188,167,142 145,125,107 214,198,181 219,200,177 207,188,165 218,204,179 211,193,174 182,166,151 199,185,171 198,184,170 191,176,165 199,183,168 190,172,151 183,167,150 172,156,139 176,162,144 171,156,145 187,172,163 190,175,164 178,164,150 148,133,113 153,139,125 177,167,157 194,188,181 195,186,180 159,149,148 170,163,166 120,110,114 172,162,152 119,106,85 159,144,56 141,121,71
80,77,0 205,185,39 228,197,19 237,197,22 235,194,24 232,189,33 242,194,51 243,194,58 236,184,47 227,175,38 217,167,16 212,162,11 201,157,8 189,147,13 181,142,14 172,135,9 158,128,12 149,123,12 133,112,13 114,100,16 99,93,16 74,82,18 71,82,24 69,85,27 66,84,30 69,90,38 107,130,86 101,86,77 118,45,36 54,23,13 79,40,37 99,59,54 80,48,43 62,41,41 93,91,99 107,114,126 101,110,121 88,93,101 52,52,62 45,46,49 23,27,31 29,38,40 62,76,67 45,53,39 163,149,81 134,132,83 53,41,31 65,54,51 41,46,22 16,22,9 43,51,37 44,42,38 48,41,44 67,59,46 78,67,21 140,125,103 81,64,40 110,106,58 141,144,82 96,103,44 105,112,66 57,65,51 33,43,21 71,83,38 65,69,40 56,71,47 62,69,51 87,92,60 101,107,57 42,47,46 34,39,49 32,46,67 57,65,74 81,86,94 106,101,103 116,100,87 187,162,132 195,167,140 211,178,151 228,196,166 215,186,153 233,204,171 232,201,164 217,185,153 221,196,168 191,167,141 195,174,149 231,210,187 252,199,174 146,71,42 135,72,37 130,61,25 137,80,49 93,46,25 82,51,30 207,186,161 196,177,152 189,171,152 224,207,183 250,232,213 188,173,153 166,149,125 191,175,158 179,165,151 200,186,172 208,194,180 219,204,193 167,152,143 214,197,189 194,177,169 183,167,150 165,152,131 148,133,122 148,133,122 204,192,180 172,160,150 139,128,123 182,171,164 186,175,168 189,183,176 180,171,167 161,154,152 143,135,122 121,112,108 165,154,151 126,111,102 101,90,83 75,74,77
158,140,11 222,188,17 231,193,15 239,197,16 244,197,29 247,199,40 248,201,51 248,197,55 245,194,50 232,184,39 221,174,26 211,167,14 203,161,9 192,155,13 181,148,13 173,138,13 158,128,16 145,122,12 125,109,6 115,101,15 106,101,21 73,83,16 67,78,18 70,84,25 65,83,27 66,86,29 70,96,35 105,95,55 73,38,23 82,49,51 112,109,115 140,143,150 151,145,140 112,100,90 153,134,118 144,123,82 122,109,88 96,105,118 88,96,105 83,82,97 119,121,135 120,125,135 110,115,123 81,86,85 53,55,50 97,90,51 66,51,42 48,45,51 71,76,44 49,59,33 36,51,39 48,50,50 20,20,20 91,90,65 43,37,32 64,61,46 53,51,33 60,55,25 53,56,32 48,50,22 72,75,53 96,99,68 54,61,43 63,67,29 111,116,73 58,69,58 57,72,60 53,65,45 77,87,54 33,46,61 46,61,77 59,72,91 43,44,47 50,43,41 109,97,87 116,98,77 202,177,149 203,175,146 217,184,159 230,200,174 225,195,169 218,188,160 231,199,167 231,202,171 212,188,162 212,187,168 221,197,175 227,203,179 221,180,151 138,75,44 255,194,155 255,176,134 114,68,38 132,75,58 99,51,33 209,185,161 199,178,153 177,159,140 209,191,172 197,178,166 221,206,186 255,238,212 195,181,156 184,170,152 172,158,144 211,197,183 183,169,155 197,181,168 215,199,184 219,203,188 154,138,123 186,173,152 172,159,138 189,175,159 189,177,165 151,141,131 199,194,196 107,102,104 166,157,153 157,147,151 136,131,133 135,128,128 97,86,71 143,134,128 143,138,140 150,145,147 146,140,145 151,151,161
183,162,23 224,189,10 232,193,13 237,195,14 247,200,34 246,198,37 241,195,38 237,191,34 234,188,31 230,183,33 217,175,25 208,169,18 198,159,8 189,156,10 181,151,13 167,135,11 159,131,21 147,124,14 141,124,17 128,113,23 114,106,25 82,91,22 71,82,22 74,88,29 66,84,28 64,82,26 54,84,24 71,74,25 82,63,40 116,109,107 129,129,129 136,132,115 152,127,68 166,134,63 180,143,47 164,125,25 83,63,15 72,73,92 77,86,97 65,65,77 120,122,136 119,119,131 112,112,124 102,102,110 76,77,82 92,83,52 65,49,43 44,41,47 55,57,42 60,65,43 46,56,50 46,48,48 34,36,31 50,54,37 44,47,25 35,37,34 43,45,28 86,84,55 93,86,66 90,91,72 41,41,27 28,28,0 56,64,43 91,85,39 93,87,53 67,67,53 66,77,62 53,61,47 52,65,51 92,108,135 82,98,125 75,92,114 84,84,92 156,151,153 161,150,143 173,155,136 210,185,157 195,167,140 220,187,160 231,203,176 223,195,168 224,191,164 236,204,172 212,189,160 196,177,152 185,164,149 203,177,156 205,179,154 243,206,180 141,79,52 223,144,96 163,91,52 133,87,57 108,58,41 90,49,29 203,177,152 207,183,161 191,169,149 221,201,183 206,187,173 246,230,213 253,234,211 193,174,149 176,161,141 171,157,143 178,164,150 196,182,168 230,214,199 229,213,196 200,184,167 198,182,167 133,120,99 187,174,153 164,150,132 190,179,164 199,187,175 168,163,162 118,115,119 129,122,120 132,126,133 140,139,144 138,138,138 170,152,131 134,121,98 143,128,117 157,142,133 146,137,133 133,133,141
205,176,15 224,189,10 229,196,9 235,195,29 236,193,37 233,186,18 229,183,12 232,184,25 239,192,42 236,193,50 220,178,44 206,163,16 190,154,7 181,149,7 171,141,12 164,132,8 155,130,12 147,125,10 137,116,15 127,109,11 112,103,16 86,87,19 76,88,25 72,87,21 68,82,23 57,70,16 58,63,20 46,46,14 48,45,19 91,77,11 137,112,16 176,129,25 182,138,30 189,145,25 171,129,21 79,57,10 53,54,35 68,73,79 66,80,92 58,56,64 90,92,106 103,107,122 98,102,115 93,98,106 88,93,99 81,79,77 69,56,51 44,42,50 97,88,71 80,74,49 66,56,55 40,35,32 33,39,30 48,57,38 125,123,53 44,49,43 39,40,32 68,62,39 178,153,55 118,118,77 31,32,37 53,51,29 37,42,18 84,59,42 57,37,28 61,47,29 69,53,40 46,59,47 54,65,54 58,64,53 74,84,90 75,88,103 97,96,101 87,84,88 113,106,106 116,104,92 205,181,157 224,193,170 210,180,154 219,193,170 209,185,161 222,197,169 219,194,166 176,160,145 165,146,123 168,160,138 167,146,121 220,191,160 214,185,161 250,220,194 255,187,140 172,91,57 150,83,58 116,75,57 209,180,158 237,209,182 196,171,143 199,175,151 173,155,134 203,185,164 211,190,167 200,176,150 195,174,149 162,146,129 190,176,162 193,179,165 144,130,116 210,196,178 224,207,183 203,185,164 197,179,160 176,161,139 171,157,132 205,190,168 179,165,147 167,156,139 156,150,143 137,134,149 134,131,135 137,135,145 118,122,137 111,117,136 79,87,105 175,159,144 98,82,67 89,74,63 132,120,108 117,112,109
225,186,4 231,193,15 230,201,11 240,201,32 241,196,34 236,188,29 237,189,30 235,191,40 235,192,45 236,190,51 222,177,35 216,165,16 197,152,6 184,142,6 170,133,11 159,125,10 151,125,14 150,126,19 148,122,13 156,133,23 128,119,20 98,103,29 75,85,18 78,91,21 72,86,25 74,85,29 54,61,13 46,49,18 67,61,38 77,64,57 81,69,30 143,118,31 167,142,28 156,127,24 69,46,17 53,52,45 59,50,44 64,61,76 71,73,87 71,70,75 39,37,47 71,71,83 63,67,82 71,80,91 74,81,93 71,74,83 64,62,70 45,43,51 71,62,45 109,100,69 53,41,31 64,55,51 28,35,28 60,68,58 61,63,46 43,49,40 89,91,63 48,48,16 74,61,13 32,30,26 55,59,74 78,68,58 108,77,56 76,75,64 45,65,49 89,92,70 67,46,19 83,64,50 50,44,37 76,81,49 63,66,58 55,54,57 82,80,78 86,81,83 93,82,79 157,142,131 204,180,156 216,187,163 211,182,158 223,197,174 202,178,156 221,195,170 215,196,171 192,181,166 149,113,91 153,132,105 148,127,102 222,193,160 201,172,150 214,190,166 252,173,134 169,100,67 118,72,46 113,82,61 212,188,164 215,197,176 142,129,108 145,129,112 210,196,178 234,215,201 192,174,155 183,162,137 187,168,145 185,169,152 159,148,133 210,198,186 191,177,161 213,197,180 206,188,167 193,175,156 193,174,158 151,133,112 164,146,127 154,136,115 177,159,138 179,163,148 119,114,111 100,102,116 157,150,150 125,119,126 120,117,123 115,115,123 81,94,122 112,116,147 177,166,159 164,155,149 147,140,138 180,169,154
231,194,13 232,198,16 231,202,14 241,200,12 244,198,20 247,198,37 251,201,54 250,202,61 245,192,57 241,192,54 238,187,43 234,180,32 204,152,10 191,138,6 185,137,12 185,140,9 180,146,14 180,146,16 174,142,14 167,137,12 145,128,21 105,114,27 81,93,26 76,93,26 75,90,26 67,81,22 57,67,14 55,64,20 79,90,50 166,154,154 174,160,173 171,143,130 130,108,43 128,103,28 64,59,31 51,48,33 48,44,36 46,44,42 101,96,95 52,50,51 58,56,54 75,70,72 81,71,75 47,45,53 52,68,77 57,65,70 49,55,58 37,41,45 45,53,43 52,54,37 43,36,34 52,46,39 50,61,50 76,84,70 28,31,19 39,41,26 41,37,29 44,42,40 49,51,51 26,30,34 20,21,26 96,48,34 93,78,56 75,82,64 61,71,45 58,64,35 55,45,21 94,65,32 95,55,19 102,104,87 73,71,79 120,118,114 74,68,73 75,70,72 130,115,106 198,178,160 169,140,116 202,174,147 198,173,145 217,188,166 224,197,163 213,189,156 217,197,177 192,177,157 149,124,96 160,133,99 151,127,101 207,179,150 167,148,125 195,177,147 190,158,124 255,181,129 154,96,59 146,91,60 202,158,120 219,196,167 204,186,167 202,184,165 207,188,165 232,214,195 237,221,204 197,176,151 186,167,144 154,138,123 169,158,143 187,175,163 183,172,155 199,183,168 159,143,128 190,179,164 165,154,139 167,153,139 215,200,191 176,162,148 206,190,175 142,127,116 98,95,99 130,130,140 203,184,170 154,140,126 142,136,129 115,110,107 86,86,98 93,92,109 133,123,113 123,114,110 98,100,114 159,139,132
239,198,10 235,197,10 243,201,20 235,197,12 229,185,18 222,181,24 225,186,31 226,182,33 231,180,33 235,184,37 245,189,42 228,173,30 201,148,13 195,143,3 198,145,8 198,150,7 192,147,12 190,145,14 188,142,16 175,138,16 152,123,18 115,110,26 83,91,27 74,91,26 75,90,26 70,84,25 63,77,18 59,75,17 71,89,35 140,130,118 162,148,148 169,155,157 174,146,137 142,117,100 71,57,39 52,47,35 49,43,48 42,36,41 74,69,68 64,59,58 60,55,57 54,49,48 74,64,65 40,35,37 54,62,67 55,63,70 53,52,57 41,42,45 31,39,27 60,66,53 39,41,36 42,48,35 54,62,48 43,51,37 33,39,26 66,67,55 48,48,43 65,66,58 38,38,35 26,26,26 22,16,11 91,69,49 50,46,29 63,64,43 85,93,72 59,64,40 68,59,28 64,69,63 74,81,76 131,122,103 75,65,53 138,128,116 132,120,122 185,161,155 170,136,116 158,134,112 190,161,137 226,197,173 226,196,170 218,189,165 225,198,162 200,175,145 195,176,153 194,176,155 204,183,160 226,202,176 219,195,171 201,172,141 180,175,134 134,114,53 255,184,126 255,184,112 229,135,81 255,174,118 148,121,60 74,86,50 183,174,147 199,178,153 211,187,163 202,180,162 242,223,200 201,177,151 191,171,153 206,190,177 177,163,147 232,218,200 171,156,145 206,190,177 207,191,178 165,150,141 158,143,132 169,155,137 137,123,107 146,132,116 131,122,107 123,111,101 123,117,110 85,90,100 207,169,159 180,153,137 136,129,127 111,104,104 104,102,110 162,167,175 145,145,153 145,143,155 162,155,169 102,92,91
242,201,15 240,202,13 241,203,16 237,190,15 238,190,29 234,188,31 234,188,33 230,181,25 230,177,22 228,173,21 233,174,28 204,158,32 185,143,18 218,167,23 206,154,10 202,151,9 194,144,11 191,145,17 175,133,12 160,126,26 123,96,21 92,82,29 67,62,19 68,74,22 73,82,26 67,78,20 63,79,19 62,75,21 69,84,31 95,100,64 148,132,128 145,127,126 191,167,159 235,214,203 137,119,116 77,66,73 55,52,56 61,56,58 38,31,31 50,45,47 58,58,58 54,47,47 64,52,54 41,41,41 56,59,66 60,68,75 71,71,79 55,53,61 51,57,44 47,54,38 35,43,33 50,61,50 56,71,55 30,43,20 28,43,27 54,65,52 28,33,32 48,52,54 42,46,48 54,58,62 74,64,63 85,70,50 88,83,80 62,51,34 64,72,49 64,69,47 120,106,79 105,107,92 131,121,111 129,116,82 114,97,46 160,132,105 164,137,119 180,150,124 191,160,123 204,180,154 213,187,164 180,154,129 223,197,172 217,189,162 216,189,157 198,172,147 223,201,183 203,184,168 159,139,119 207,179,150 215,191,167 192,178,153 70,101,59 159,132,55 255,190,123 255,175,111 255,176,114 222,161,100 80,85,40 49,74,45 47,61,31 191,179,151 200,177,148 180,158,138 209,192,166 176,156,136 211,195,178 204,188,175 193,177,160 211,195,178 150,133,123 145,129,114 214,197,187 176,163,156 158,146,134 151,139,111 186,167,144 167,147,127 147,131,114 161,147,129 147,132,121 114,113,116 102,102,114 190,159,147 115,104,99 104,95,91 136,130,135 109,108,113 82,86,90 76,81,91 52,61,74 108,108,120
239,203,17 240,204,16 245,201,14 246,191,19 243,188,36 240,189,40 239,189,38 236,187,31 222,171,20 218,164,16 200,150,21 143,107,17 165,130,22 194,158,39 184,142,34 164,129,21 159,125,23 146,116,20 120,94,14 96,76,15 74,57,18 61,50,17 56,47,18 51,46,14 57,59,15 65,71,19 66,74,21 72,80,27 69,83,26 83,90,44 209,191,186 190,174,159 224,201,198 166,142,134 100,77,76 82,68,68 67,62,61 38,29,25 33,28,25 62,59,63 55,53,51 57,50,50 107,91,89 53,48,45 51,48,52 59,69,73 49,52,59 48,46,54 45,46,36 52,57,35 53,64,49 56,63,47 70,79,60 44,57,34 59,72,56 50,58,46 60,63,55 47,47,42 55,55,50 67,69,64 59,60,50 91,86,83 76,71,70 70,66,58 70,76,65 52,55,43 131,123,99 60,74,53 91,92,80 105,93,67 116,95,52 97,74,61 111,99,89 109,89,69 117,92,64 136,116,86 193,169,145 198,172,149 225,195,169 240,208,176 226,195,158 217,188,157 208,183,166 207,187,169 211,187,163 228,202,177 215,197,176 177,178,155 67,95,47 196,160,82 200,142,60 203,152,72 203,145,79 125,100,52 44,57,30 44,71,43 44,61,33 180,174,149 180,161,134 192,177,155 194,176,155 185,169,152 199,184,164 205,189,172 202,186,173 191,173,168 208,192,175 193,178,158 194,173,158 202,181,156 132,121,116 145,135,123 146,125,100 186,162,136 182,163,140 146,128,107 131,112,98 119,108,101 96,99,117 193,169,163 170,155,146 180,164,151 161,150,145 112,105,105 58,53,55 51,49,50 45,45,53 131,129,137
234,198,12 232,199,12 223,187,15 231,185,28 245,185,48 240,188,48 232,183,45 221,178,33 200,160,27 182,143,30 134,102,20 109,84,25 163,124,22 143,114,13 134,113,14 106,83,12 100,78,11 98,79,15 94,75,18 79,65,20 66,56,18 55,49,13 51,46,14 47,42,12 51,47,12 59,56,16 67,73,23 71,80,22 71,82,24 70,79,33 250,244,237 253,247,240 255,210,174 255,172,128 246,165,129 156,103,80 65,42,29 66,51,40 63,57,48 60,62,62 57,57,57 58,48,49 89,73,69 58,48,49 50,50,50 62,68,71 57,58,63 44,47,56 34,40,27 68,72,45 53,60,42 44,51,33 74,77,65 58,69,56 54,65,52 59,68,51 56,65,46 55,61,50 51,57,44 64,73,56 69,79,55 84,87,77 45,47,42 122,115,99 42,50,38 40,45,41 111,104,84 79,83,68 110,112,112 113,109,103 163,151,141 107,96,89 58,46,46 56,47,39 71,62,45 158,144,119 195,174,149 202,173,149 210,181,150 235,200,164 224,188,166 218,188,162 192,166,145 177,156,131 201,173,146 212,186,163 204,184,164 163,170,138 80,106,54 68,94,42 90,102,55 82,94,58 50,64,34 56,67,38 37,51,32 21,36,20 35,55,30 168,169,146 176,156,136 191,177,161 157,141,128 222,206,189 193,179,154 183,167,150 200,185,174 219,204,193 146,132,118 213,202,185 177,162,142 189,174,163 144,137,135 159,157,153 174,160,142 126,112,96 106,84,66 141,114,96 175,145,128 137,107,92 110,94,81 93,77,73 147,136,129 201,176,159 143,127,112 120,104,89 184,171,148 188,154,132 182,123,95 145,116,121
231,193,15 218,183,15 170,138,26 154,122,36 158,127,47 175,141,53 177,144,49 156,130,39 117,95,21 95,75,16 76,59,20 97,78,21 175,131,23 144,113,4 148,126,18 102,89,26 84,74,21 80,68,13 81,68,7 82,66,8 57,48,1 52,48,13 46,39,10 47,40,11 49,40,9 55,47,13 62,63,15 71,80,20 69,80,20 71,79,28 109,112,92 141,139,121 172,150,142 166,142,134 137,118,125 101,104,113 94,98,100 76,70,75 65,63,64 57,55,63 56,50,57 50,43,46 80,64,62 58,46,46 47,41,46 62,60,61 60,58,59 45,50,58 31,34,24 73,76,52 61,73,55 44,55,44 69,81,61 54,76,50 59,74,58 46,54,33 67,75,52 63,70,52 40,48,34 49,55,42 70,77,61 55,57,52 51,56,55 70,66,47 62,75,74 57,68,81 133,123,111 81,82,70 59,60,63 59,56,62 51,49,47 30,22,28 29,24,26 31,30,33 26,24,25 172,164,151 194,175,150 220,194,173 198,167,130 176,144,110 196,164,134 212,183,152 202,178,154 187,168,154 203,177,154 199,175,149 168,147,124 161,160,133 73,95,56 51,66,29 36,46,20 38,47,28 50,53,31 49,50,27 54,57,35 23,34,19 36,55,35 158,162,145 212,196,179 193,178,167 194,176,171 245,226,212 154,137,113 166,148,129 207,191,176 184,168,155 199,183,168 206,188,169 217,191,166 200,166,132 182,153,131 132,126,117 165,146,130 142,118,94 49,33,20 45,34,29 61,50,43 123,115,104 122,117,105 105,100,99 114,117,124 150,132,127 79,76,80 158,137,122 161,137,113 199,141,115 146,81,42 242,145,63
