200,186,161 234,218,201 255,238,219 255,246,222 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,181,160 223,203,173 232,214,195 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 196,178,157 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,134 156,142,47 132,117,81 133,127,50 135,135,53 95,97,71 144,129,48 77,68,39 133,114,30 129,112,36 132,115,19 98,84,0 103,83,4 153,129,22 60,53,14 91,73,11 128,109,41 90,78,23 53,56,7 66,73,16 144,128,43 74,70,22 72,75,26 73,54,29 74,61,29 51,54,23 94,89,48 86,85,47 93,93,48 73,67,44 103,98,55 42,38,32 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,94,71 114,96,77 104,86,67 114,95,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 233,209,185 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,222,197 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,168,147 208,192,179 200,184,169 188,171,147 207,190,166 187,169,148 198,183,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,130 173,161,149 118,112,78 90,78,48 90,83,52 116,115,63 123,114,38 164,136,57 146,141,68 40,48,55 120,113,54 168,143,15 230,198,152 100,70,53 154,122,20 180,152,27 93,75,15 231,191,125 92,66,52 79,64,42 92,84,32 61,70,14 69,67,9 137,126,62 78,77,23 81,67,22 96,59,15 190,62,23 66,61,33 86,84,53 65,62,49 71,69,51 36,39,29 48,47,40 36,31,33 58,45,55 115,96,82 105,89,74 91,78,73 93,78,67 98,86,76 117,99,80 130,105,86 123,98,79 120,95,76 122,102,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,183 244,224,204 193,172,145 213,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 234,219,199 223,194,170 234,208,185 216,197,181 222,198,176 194,177,151 179,160,135 227,213,199 236,218,197 234,210,186 209,185,163 245,227,208 247,232,210 203,186,162 200,183,159 232,217,195 244,225,209 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,133,121 145,124,109 121,109,109 134,133,77 101,93,99 111,106,74 77,48,17 141,114,98 192,175,167 192,170,150 68,62,16 205,165,19 168,132,13 194,162,46 232,198,98 191,160,51 100,86,18 128,106,28 148,120,12 176,149,34 165,139,30 92,88,12 53,63,12 131,139,75 86,89,81 84,55,24 105,78,46 154,84,37 80,68,31 154,152,82 57,57,57 97,95,64 77,73,63 68,62,67 53,48,45 109,100,96 106,93,86 102,86,80 84,68,62 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 115,98,90 99,81,76 106,88,83 99,81,76
187,178,159 235,216,193 213,192,167 195,176,151 198,183,163 208,187,174 232,211,198 234,219,197 207,189,168 245,228,202 217,207,183 235,223,197 217,196,171 217,197,177 237,206,183 240,216,190 237,213,187 212,191,164 204,186,154 183,163,143 232,214,195 232,217,197 255,231,209 244,226,207 231,213,192 201,184,160 225,209,194 244,227,217 226,212,198 225,209,194 219,204,182 205,190,179 174,155,139 216,200,185 154,138,123 169,153,136 183,164,139 161,140,127 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,123 153,141,131 135,124,107 126,116,94 97,82,60 94,88,54 87,90,99 59,55,36 66,55,50 48,47,62 102,107,87 220,191,57 240,198,46 191,156,29 136,107,4 167,132,26 128,101,13 59,47,6 61,56,15 180,147,27 173,139,9 134,111,14 76,73,8 57,64,16 129,132,81 144,128,43 73,65,0 60,61,42 178,68,28 173,79,36 94,71,29 45,38,41 51,49,31 90,88,89 46,44,45 70,64,57 79,70,64 68,60,49 68,59,53 69,58,53 65,59,52 67,58,52 64,58,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 77,64,57
222,196,173 233,208,180 157,136,111 232,211,186 215,200,180 230,211,188 223,204,181 239,224,204 231,209,201 232,211,196 236,206,178 137,92,46 225,183,145 126,82,52 141,121,101 214,185,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,173 241,223,202 238,225,220 179,164,142 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 214,198,183 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 164,146,141 183,177,182 196,191,190 170,163,166 95,84,69 136,121,42 100,95,81 95,96,88 72,75,84 84,89,95 98,105,103 223,192,16 194,162,20 190,158,16 208,169,18 199,161,45 177,145,33 152,129,28 130,112,23 156,137,26 149,124,10 116,100,28 70,69,15 59,69,18 151,151,81 167,160,74 149,116,64 81,39,17 217,105,50 162,89,48 51,50,43 30,29,32 32,34,31 33,31,32 34,32,33 45,37,43 67,57,58 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
203,182,159 212,193,170 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 215,196,173 255,239,225 199,157,117 206,137,72 153,91,35 111,69,31 107,61,24 182,149,124 209,179,153 194,168,147 198,177,154 242,217,189 191,176,156 209,190,165 222,207,187 235,220,209 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,194,173 173,158,138 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,155,140 91,89,85 83,82,85 72,74,74 84,79,78 215,185,20 159,127,0 228,192,33 243,208,56 217,178,36 241,205,60 177,153,32 140,118,24 117,100,20 146,125,28 100,89,25 64,66,11 60,71,15 148,134,66 166,146,58 157,140,62 92,81,66 141,61,29 162,163,72 38,38,35 29,30,33 52,50,58 31,30,33 32,31,34 33,30,34 48,41,39 98,84,66 94,79,57 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 238,209,189 219,193,170 232,211,186 248,226,206 255,190,122 195,99,41 168,88,49 115,58,27 102,55,34 68,40,27 65,42,27 70,48,30 171,145,124 218,194,168 227,197,169 199,169,141 208,189,164 229,210,187 204,185,162 251,241,231 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,147,130 204,190,174 190,176,162 243,225,204 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 168,147,122 172,157,137 207,194,173 210,196,182 188,175,172 184,173,156 139,143,147 132,127,143 113,115,129 185,185,193 157,128,104 167,148,123 174,156,135 149,134,112 138,129,121 175,162,155 215,204,199 147,140,138 145,135,134 161,141,132 202,178,13 233,198,32 159,136,35 116,87,22 103,73,29 91,64,21 80,58,20 72,56,14 66,57,10 86,75,2 123,108,20 68,71,11 64,74,21 66,72,22 153,146,87 75,69,33 158,141,63 101,84,56 38,41,29 37,32,34 34,32,33 50,50,50 31,32,35 36,36,36 42,35,35 80,65,56 100,84,67 98,83,63 95,80,60 97,79,60 104,84,66 172,152,134 103,85,66 106,91,71 99,83,68 105,89,72 99,83,66 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 209,187,167 211,178,151 242,214,187 182,110,73 223,113,44 255,161,90 202,124,80 181,112,83 100,63,48 50,27,12 47,26,13 53,32,19 158,143,123 231,212,187 198,169,138 226,196,168 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 190,175,155 184,171,150 168,156,146 180,164,151 185,169,156 148,134,120 203,191,179 165,149,132 216,195,25 216,184,13 187,166,23 174,157,34 146,123,26 133,110,25 86,77,17 65,64,12 70,69,17 98,93,22 155,146,31 83,80,13 60,70,19 60,73,21 51,54,34 146,146,74 158,138,48 152,136,53 50,39,34 71,46,45 98,63,68 48,48,48 31,33,33 51,51,51 64,58,51 99,85,69 99,83,66 98,83,63 99,84,64 101,83,64 101,81,63 177,155,137 92,76,61 93,77,62 101,85,70 106,90,75 94,78,63 95,76,60
169,141,112 175,147,118 168,144,120 140,121,96 173,152,129 220,194,171 238,201,177 176,85,41 189,95,56 165,85,44 114,52,25 109,53,31 76,47,27 103,69,51 126,86,63 110,72,53 171,152,138 197,178,164 235,217,198 195,176,160 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 141,125,121 132,122,112 204,189,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 232,189,144 186,147,117 104,78,64 99,75,51 115,89,66 123,98,68 198,179,15 196,178,5 170,152,10 156,139,14 124,117,20 100,100,16 71,75,17 63,67,13 59,65,13 59,61,8 117,112,28 62,66,12 54,61,13 58,71,19 63,75,30 44,46,46 115,120,88 80,80,37 139,66,38 200,105,24 111,63,49 34,34,31 37,35,36 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 77,63,49 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 161,140,115 241,215,192 202,142,121 179,88,46 163,80,42 141,71,38 115,61,41 82,44,27 86,57,37 110,76,56 126,84,62 116,73,54 190,168,150 223,201,181 207,181,169 156,135,112 242,223,211 209,192,164 248,231,205 245,231,217 214,197,173 211,200,167 242,222,202 161,140,115 186,168,149 176,161,139 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 201,186,175 203,189,173 218,200,179 160,141,127 128,117,114 216,200,185 169,154,134 186,167,153 160,146,130 157,147,135 105,105,113 177,166,163 97,87,77 83,78,75 155,144,151 166,141,124 98,72,51 121,89,57 110,81,48 202,181,68 189,170,17 191,174,9 196,170,21 199,174,30 173,150,21 161,143,27 121,113,32 78,79,13 68,72,16 71,73,18 64,66,11 53,58,15 56,61,16 60,68,17 62,74,27 36,38,35 44,44,39 52,54,39 82,75,57 96,73,70 31,28,32 33,31,29 34,32,33 54,50,44 79,69,59 64,52,42 54,48,41 68,59,53 74,63,56 74,66,55 77,61,55 107,89,86 100,85,63 102,87,65 96,82,64 99,83,66 110,94,77 111,93,72
157,136,111 153,132,107 141,113,86 155,131,94 166,145,120 214,196,177 180,125,96 170,79,42 140,74,42 97,44,17 84,43,25 71,39,25 96,66,49 97,65,49 110,74,56 62,37,20 215,190,162 228,203,175 205,180,150 225,206,190 242,220,202 221,201,171 220,198,180 255,241,226 253,235,216 219,196,167 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,124,118 149,138,123 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,145 151,132,118 146,134,124 195,189,196 131,125,132 78,78,86 116,105,90 249,219,173 173,145,105 120,85,58 113,77,46 133,106,72 211,191,16 196,176,17 148,132,1 189,170,15 196,173,35 186,164,30 187,165,29 137,123,39 80,79,14 67,71,17 64,68,12 54,60,8 56,58,14 59,65,15 61,69,16 68,70,44 67,50,40 81,64,40 99,75,49 120,99,74 28,30,25 23,25,22 25,23,24 56,50,45 65,55,45 86,71,60 87,70,60 84,69,58 86,71,60 84,69,58 90,74,61 104,86,67 103,85,66 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 192,177,157 222,203,180 184,170,145 186,162,138 154,74,35 103,47,21 95,47,29 61,31,16 81,49,35 89,57,41 108,77,58 84,53,32 121,83,66 233,205,178 220,195,165 212,189,158 195,172,141 218,194,168 216,197,174 233,209,185 249,233,216 230,213,189 226,195,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 230,214,197 173,154,142 194,177,151 156,144,118 178,161,151 222,204,183 171,155,142 190,174,157 179,164,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 160,140,120 158,137,122 168,156,144 122,119,123 110,108,116 142,123,107 252,222,176 255,228,179 112,81,44 111,75,46 109,73,42 134,111,80 226,197,36 200,176,13 182,162,16 122,104,0 131,123,21 97,94,9 94,94,12 70,78,16 63,70,15 62,68,16 60,66,14 60,63,12 58,60,14 64,67,16 67,74,28 44,35,20 99,74,55 99,78,53 116,88,61 72,66,59 112,116,120 116,116,113 30,28,29 49,39,38 75,65,55 79,64,53 81,64,54 87,72,61 83,68,57 82,67,56 85,66,54 104,79,62 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 221,202,179 226,201,182 212,193,168 210,184,163 160,94,64 112,56,30 124,57,30 125,64,46 78,46,30 93,55,34 113,72,52 83,52,31 119,78,58 220,189,166 219,194,166 200,171,147 219,194,166 220,194,169 217,192,164 221,193,164 200,174,149 228,202,179 209,183,160 232,214,193 220,206,181 190,172,151 220,204,191 234,219,199 183,168,148 150,133,105 223,205,184 193,177,164 193,177,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,153 195,166,142 155,140,118 162,151,136 126,126,121 203,183,165 203,183,165 195,178,170 191,177,161 121,105,88 255,230,182 255,237,187 229,202,159 110,78,48 118,82,51 114,80,50 97,72,53 185,159,77 205,177,9 194,170,5 172,156,11 114,103,2 74,72,10 69,72,10 70,75,12 67,75,11 66,68,13 66,68,13 62,65,16 65,66,18 67,71,33 78,73,61 92,68,46 121,90,67 132,103,79 123,95,68 164,148,117 221,203,161 185,174,141 137,132,118 45,43,39 76,71,68 46,37,31 40,29,24 46,36,37 56,47,41 60,51,45 71,58,51 107,90,82 81,71,59 84,72,62 89,75,59 104,84,64 108,90,69 111,93,72 105,85,65
217,202,191 138,119,94 169,143,118 233,212,187 237,213,189 226,206,176 173,157,144 92,110,67 86,39,18 126,64,37 92,51,33 78,52,31 91,57,37 99,65,47 95,59,39 109,73,53 209,183,160 214,190,166 208,184,162 215,191,169 202,178,152 216,192,166 198,174,148 202,181,156 213,189,163 200,181,158 226,206,188 223,204,181 231,212,189 199,179,170 216,199,191 215,199,182 228,214,189 194,179,159 220,202,183 205,174,151 130,120,108 159,142,132 131,116,94 206,167,135 171,151,121 152,131,108 157,134,105 171,154,130 149,144,143 142,136,141 195,185,175 183,162,147 179,151,122 255,227,181 255,232,185 247,216,167 231,203,163 107,74,47 106,74,44 108,78,50 115,90,60 159,135,82 209,186,14 202,176,14 189,166,10 170,149,6 144,133,32 79,79,7 72,77,14 70,75,10 70,73,13 68,70,13 67,74,19 71,73,31 111,100,81 65,50,30 90,66,42 113,85,58 124,95,73 99,76,47 215,192,150 216,193,151 210,195,159 163,153,131 82,83,73 65,58,56 74,63,60 74,63,60 84,75,71 106,97,93 96,87,83 85,78,76 64,58,53 57,51,46 54,45,41 58,49,45 68,59,55 54,43,36 56,44,34 65,49,43
