202,183,158 230,211,186 202,183,158 209,188,161 246,232,207 232,218,193 212,197,177 221,204,180 235,218,194 255,244,223 255,244,225 220,202,181 223,206,182 210,191,179 220,204,189 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 202,176,151 209,193,176 227,210,184 216,197,174 208,189,164 209,188,165 213,189,163 218,198,178 207,188,165 207,186,161 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 187,175,165 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,195 171,157,143 165,158,142 104,109,103 87,101,122 117,122,102 148,150,77 149,156,79 129,131,56 149,135,51 148,126,50 128,114,69 121,121,62 166,159,60 188,169,14 198,172,23 192,165,19 176,150,9 171,144,12 153,132,8 142,124,8 119,109,19 135,123,64 130,120,51 74,74,42 67,79,43 103,108,61 139,130,54 137,116,35 139,120,54 149,126,55 140,135,64 129,120,44 78,72,38 72,57,46 59,60,65 38,47,47 84,97,70 143,69,44 156,132,110 93,85,91 77,92,97 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,199,176 194,175,150 216,198,166 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 248,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,249,248 205,191,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 247,228,205 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 199,173,150 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 214,193,170 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 158,139,71 155,130,55 168,159,74 141,139,65 112,121,63 114,106,56 169,144,71 114,104,33 122,113,68 147,138,64 175,155,67 159,142,64 170,165,65 184,166,6 191,166,8 192,166,17 187,161,10 179,154,8 174,150,17 152,129,19 150,130,26 115,102,13 73,77,10 160,145,57 108,104,56 45,51,22 85,75,24 69,56,4 150,123,58 152,131,48 170,146,66 94,121,151 94,77,80 101,86,64 97,88,69 55,60,59 34,39,45 74,50,28 166,94,30 113,74,62 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,81,114 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 215,191,167 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,208,202 206,190,186 255,254,252 234,220,202 154,139,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 186,166,146 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 149,128,72 167,144,59 97,81,66 144,130,105 152,143,85 140,136,60 153,121,35 139,121,34 129,114,37 152,133,49 166,144,66 114,96,23 114,93,12 184,161,51 215,183,55 199,166,31 199,171,32 147,121,10 113,88,11 105,87,25 100,87,26 82,70,15 67,77,14 86,79,18 64,60,25 79,73,37 155,139,40 111,92,24 183,158,69 144,121,36 151,137,53 55,61,62 65,64,57 55,60,40 107,104,64 84,91,59 47,43,24 89,85,48 57,48,31 75,72,59 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 70,86,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,240,215 212,188,162 241,223,202 220,194,169 210,184,159 219,193,168 242,222,202 222,203,189 182,162,153 175,155,146 242,227,216 234,218,201 228,212,197 223,206,196 240,223,213 250,235,213 201,181,161 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 229,209,189 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,176,160 202,182,162 181,162,139 187,169,150 197,178,164 209,193,176 206,192,167 206,188,167 206,189,165 193,178,156 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,171,164 153,140,133 159,139,53 122,114,64 128,129,50 132,124,45 134,132,60 69,72,62 114,109,54 157,133,30 102,90,20 102,90,22 104,97,36 141,127,32 139,126,8 123,113,5 99,89,20 117,100,20 168,143,29 103,91,21 67,61,15 70,56,0 98,81,14 93,81,15 83,76,15 61,65,11 70,72,17 118,106,49 132,122,30 76,62,17 61,57,20 59,57,10 78,69,40 139,121,77 69,77,52 129,136,79 82,81,54 60,59,34 98,98,55 85,83,52 120,122,69 94,87,46 49,45,35 35,36,39 34,36,36 39,34,36 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,97,74 111,92,69 107,92,72 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,167,145 219,203,186 222,208,181 245,225,205 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 190,171,157 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,217,207 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,177,170 177,165,155 188,176,164 107,98,67 153,138,91 136,115,72 87,79,66 151,150,73 149,142,74 112,101,68 153,130,45 106,92,36 71,69,49 78,68,28 152,124,25 150,128,22 124,104,29 124,103,47 118,95,37 130,107,20 163,136,23 81,69,3 83,60,2 148,117,66 105,83,47 83,66,31 72,62,20 55,55,12 65,74,16 74,71,20 78,71,10 109,103,69 110,111,45 137,137,65 97,84,36 110,86,33 129,62,17 129,137,84 54,51,36 87,91,51 63,59,38 79,79,47 77,72,42 68,62,37 38,36,32 41,39,37 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,71 113,92,69 118,97,74 117,96,73 112,94,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 241,224,200 247,226,199 229,200,176 224,198,173 220,194,169 222,198,172 207,186,159 200,181,154 243,225,206 214,197,173 231,214,190 234,218,201 221,207,182 226,206,188 235,215,195 222,202,182 241,223,202 245,228,202 251,240,223 237,218,202 214,191,162 202,185,161 180,158,138 182,164,145 191,180,163 253,234,220 230,212,191 234,213,188 231,205,182 216,199,175 232,214,193 171,153,134 239,222,212 197,173,151 205,184,161 171,155,140 208,192,175 196,178,157 229,210,198 225,205,185 210,190,170 222,198,172 202,178,152 189,169,151 221,203,184 202,186,169 213,197,180 201,183,164 192,174,153 209,193,180 192,179,158 198,185,162 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,94,87 171,151,131 170,157,150 127,119,108 97,89,37 117,103,74 72,69,25 123,116,55 150,132,61 164,147,53 162,149,49 151,137,83 42,48,49 77,77,61 104,82,6 171,140,19 234,199,132 70,40,0 118,90,34 191,161,45 176,144,18 150,127,28 112,87,10 163,126,57 107,83,30 95,78,27 98,79,22 124,104,14 72,72,13 54,60,8 130,130,85 92,83,52 68,61,30 74,53,28 100,83,59 137,104,56 166,65,9 97,101,74 94,91,47 76,76,35 46,43,49 35,31,23 118,118,57 36,30,21 45,42,48 59,52,55 51,41,40 88,68,59 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 117,100,76 119,97,77 114,92,72 114,93,70 117,96,73 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,183 251,231,211 218,198,178 193,172,145 213,192,165 207,188,161 239,221,202 229,212,188 231,214,190 214,199,179 228,214,189 236,223,200 246,231,220 203,188,179 228,209,186 226,197,173 234,208,185 217,198,175 216,196,178 229,203,180 194,177,151 144,125,100 147,125,105 240,226,212 236,218,197 233,212,187 234,208,185 192,175,151 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,193 242,227,205 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,197 199,185,167 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,133,121 197,176,161 123,111,99 93,81,81 134,133,77 112,103,86 135,131,112 129,126,84 77,48,17 159,104,59 136,133,139 184,167,159 192,170,150 127,114,93 184,152,36 195,163,21 168,132,13 150,118,2 221,188,79 228,194,94 191,160,51 146,126,38 101,89,21 145,121,27 148,120,12 155,124,15 183,157,35 158,132,23 92,88,12 61,67,15 93,104,44 138,149,77 86,89,81 71,54,28 84,52,38 98,71,39 154,84,37 51,53,27 140,136,60 129,124,83 57,57,57 54,54,40 107,107,46 76,72,62 68,62,67 54,52,48 86,80,75 111,97,97 106,93,86 102,90,80 115,99,93 91,75,69 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 112,95,87 110,93,85 99,81,76 113,95,90 102,84,79 110,92,87
209,200,181 246,231,211 206,180,157 216,195,170 200,181,156 216,201,181 225,210,190 222,201,188 254,233,220 232,217,195 229,214,192 232,214,193 255,242,216 195,181,154 211,200,181 230,217,185 188,167,142 175,154,131 233,212,189 244,213,190 237,213,187 235,211,185 230,206,180 192,168,144 200,182,150 153,136,101 199,182,156 206,188,169 237,222,202 244,223,200 239,221,200 243,227,214 244,226,205 202,187,165 193,176,152 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 211,192,176 223,207,192 186,170,155 123,107,92 193,176,150 183,164,139 190,171,146 196,177,163 183,167,154 212,197,186 207,192,181 189,178,163 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,176,161 112,96,81 135,123,113 155,143,131 134,123,104 125,115,93 127,112,90 92,80,41 150,141,135 75,85,93 75,71,52 124,108,95 64,64,76 105,104,119 119,124,104 148,142,96 229,189,23 223,182,41 220,185,58 175,145,33 186,151,45 181,146,40 156,129,41 92,73,16 61,53,17 67,59,0 173,140,20 177,140,14 172,140,14 131,108,11 78,75,10 62,70,19 88,94,42 92,97,50 136,120,35 172,142,57 58,54,46 32,33,14 189,79,39 176,82,30 157,149,84 104,89,42 47,40,43 39,37,38 118,117,90 68,66,67 38,36,37 70,66,60 65,56,50 71,62,58 68,60,49 68,60,47 68,59,53 68,57,52 65,59,52 65,59,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 76,63,56
232,211,188 187,163,139 219,195,169 206,185,160 195,174,149 216,201,181 239,224,204 229,209,189 218,198,178 223,208,186 227,212,190 216,197,183 251,233,214 232,214,193 242,208,178 229,196,159 144,109,71 168,128,92 163,132,113 240,215,196 221,197,173 214,190,166 226,202,176 185,161,135 216,191,163 166,145,122 232,214,193 236,219,195 235,217,196 255,247,236 219,202,192 162,146,131 210,192,171 178,160,139 182,164,143 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 195,178,152 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 194,180,164 159,143,126 165,149,147 206,193,188 152,140,128 109,96,91 134,120,62 136,119,41 128,102,50 56,64,54 77,81,66 45,57,61 75,83,88 83,86,95 93,98,94 123,114,27 229,191,33 212,180,56 140,110,0 174,143,24 142,113,12 96,71,0 87,70,5 72,61,0 75,64,2 79,67,0 167,142,26 161,130,9 147,115,13 114,97,17 74,71,16 64,72,21 64,73,17 133,128,57 162,155,85 65,62,11 59,43,30 66,55,36 176,75,21 244,136,43 49,40,36 56,55,44 32,32,27 36,38,35 52,53,58 38,36,37 45,43,44 68,61,64 57,47,48 74,65,61 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,161 224,203,178 235,214,189 228,213,193 234,219,199 243,224,201 229,210,187 241,226,204 228,211,187 229,207,199 198,177,162 255,235,212 188,150,104 144,103,56 151,109,71 126,80,39 253,219,199 222,202,182 203,174,150 221,195,172 202,178,152 197,176,149 212,184,157 201,176,157 231,213,194 204,187,161 234,216,195 232,220,210 219,206,185 205,191,162 221,203,182 228,210,189 157,139,118 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 206,189,163 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 184,169,160 107,89,84 200,194,199 164,159,161 176,171,170 205,198,201 88,77,62 136,123,71 157,138,72 85,90,84 89,90,82 70,73,84 93,102,104 77,82,88 89,96,94 163,151,42 219,182,28 168,136,12 214,182,40 222,185,31 219,179,44 205,167,51 218,186,74 197,170,66 170,148,54 134,119,29 146,127,16 148,123,9 138,110,11 102,86,14 67,66,12 64,72,21 74,77,28 172,170,82 161,154,68 163,165,83 152,99,56 111,69,47 212,100,45 197,88,0 42,41,30 28,26,24 30,29,32 31,32,35 51,53,53 32,30,31 30,28,29 40,34,41 43,33,37 63,54,50 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
203,182,159 207,188,165 223,206,182 210,191,168 242,223,200 224,203,180 246,225,202 251,232,209 211,192,169 232,215,191 231,210,187 255,240,226 199,157,117 185,125,55 197,129,70 125,70,29 111,69,31 104,55,17 140,98,85 176,143,118 209,179,153 218,189,167 226,200,179 205,186,163 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 194,179,168 242,223,207 255,247,234 231,212,196 214,190,164 212,193,168 179,160,135 175,156,133 192,178,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,128 171,151,142 127,119,106 91,89,85 91,89,90 73,72,75 77,79,79 84,79,78 187,163,28 205,168,26 187,157,21 228,192,33 233,196,44 242,205,65 223,184,42 241,205,60 203,176,42 167,145,37 130,112,25 117,100,20 116,98,9 137,116,17 88,77,13 64,66,11 61,69,16 68,70,17 165,141,61 166,146,58 156,134,56 109,88,32 83,72,57 141,61,29 154,143,70 171,171,128 36,36,36 29,30,33 37,36,41 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 54,43,36 98,84,66 103,87,70 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
226,203,188 243,222,207 239,220,204 169,150,127 232,215,191 230,206,182 212,186,163 223,202,177 236,217,192 228,207,182 255,237,209 240,151,99 176,89,44 165,89,49 155,86,55 117,58,28 117,69,44 99,57,35 86,51,36 76,51,34 77,51,30 130,101,81 219,190,166 207,181,156 211,182,158 208,182,159 196,178,159 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,255,239 255,247,228 222,196,171 202,178,154 201,177,153 188,168,148 196,183,162 198,182,165 243,227,210 208,194,167 244,228,215 252,235,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 207,193,175 207,193,177 211,199,187 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 151,140,125 128,128,123 200,183,175 153,144,140 116,109,107 121,116,113 136,131,117 141,117,93 194,171,42 195,165,11 224,194,27 198,176,42 185,163,46 165,138,52 174,148,57 148,125,40 110,89,17 96,84,14 84,75,17 71,62,4 110,98,32 144,126,35 102,85,5 66,69,9 64,75,19 65,73,22 109,103,28 162,147,55 167,149,62 134,124,42 101,91,40 87,50,26 122,110,55 40,40,37 36,31,30 32,32,32 34,33,36 39,41,41 32,31,34 33,32,35 33,32,35 35,28,28 96,82,64 103,83,65 102,81,68 95,79,64 95,79,62 100,82,63 101,83,64 104,84,66 178,158,140 100,82,63 101,86,66 102,86,71 108,92,77 114,98,83 104,85,71 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,209,189 186,157,137 226,197,173 242,216,193 222,193,171 214,125,76 255,163,89 251,145,79 202,108,58 152,83,45 142,82,57 94,53,37 60,29,17 51,28,15 48,27,14 53,32,19 56,36,18 192,171,144 227,202,174 223,194,163 226,197,166 215,196,171 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 227,209,190 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,142,122 177,164,159 177,167,168 189,178,173 115,104,99 110,100,99 139,129,128 187,177,167 183,168,146 202,184,42 227,199,33 213,182,35 189,162,49 191,162,61 183,153,70 185,148,79 173,136,67 148,119,58 111,95,39 86,76,25 80,74,28 119,112,44 81,69,0 131,118,14 84,85,19 63,74,18 57,67,16 70,75,32 34,30,11 104,104,63 114,107,50 160,140,50 118,97,43 56,63,61 40,55,43 36,31,28 34,32,30 34,34,34 34,34,34 31,32,35 43,43,43 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 107,85,67 178,158,140 101,86,66 99,84,64 102,86,71 105,89,74 100,84,69 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 164,149,127 214,192,172 222,189,162 246,213,188 218,165,140 194,97,48 218,115,48 244,144,81 205,122,71 127,58,25 111,58,35 103,68,53 55,30,13 52,32,14 62,40,20 55,33,15 61,42,26 228,209,193 236,217,194 222,193,169 210,181,150 211,192,169 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,159 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 205,189,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,177,163 189,172,148 192,182,160 170,143,125 171,146,127 155,134,111 133,118,109 183,167,154 175,153,147 184,170,29 217,192,21 206,175,13 182,164,20 175,160,24 156,140,26 138,130,28 117,109,26 89,88,23 65,69,15 54,57,8 60,66,14 67,71,15 77,72,3 139,133,17 75,73,11 60,68,17 57,67,16 61,73,24 63,73,36 38,42,27 158,156,86 157,146,59 146,137,52 45,59,40 161,64,44 98,46,27 133,67,51 51,51,51 38,38,38 34,36,36 46,46,46 49,44,46 81,68,61 94,78,61 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 105,83,65 132,113,97 88,72,59 100,84,71 93,77,62 99,83,68 100,84,69 101,85,70 97,78,62 95,76,60
169,141,112 148,120,91 186,158,131 159,135,111 140,121,96 169,148,125 182,161,136 241,207,185 238,201,177 171,97,59 180,84,42 191,97,58 165,85,44 147,77,44 117,57,34 96,54,32 76,47,27 91,57,39 117,79,58 127,87,64 110,72,53 65,46,30 230,211,197 146,127,113 235,217,198 210,196,180 145,129,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 141,125,121 168,157,154 204,185,169 184,169,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 220,185,129 172,138,116 104,78,64 103,81,61 103,75,48 114,88,65 123,98,68 178,163,25 208,187,17 191,171,12 170,152,10 164,144,14 143,130,12 119,112,15 100,100,16 78,83,18 67,71,15 63,66,15 59,65,13 56,62,10 102,99,32 99,94,10 62,66,12 54,59,14 56,65,17 58,71,19 63,75,30 67,75,52 51,53,50 94,99,67 80,80,37 88,45,26 164,88,30 171,91,25 111,63,49 37,37,34 34,34,31 38,36,37 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 156,135,108 166,145,122 230,211,184 198,138,117 166,83,45 174,87,46 162,79,41 146,76,43 104,52,22 102,52,35 80,48,32 82,53,33 102,71,52 117,79,58 129,87,65 128,85,66 75,54,31 198,176,156 222,203,187 204,178,166 190,160,143 173,157,144 229,210,198 222,205,177 224,207,179 222,208,194 221,207,193 222,205,181 217,201,168 197,183,158 231,211,191 173,152,127 199,181,162 194,175,159 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 205,190,179 185,171,155 200,179,154 197,179,160 174,155,143 156,145,142 171,155,151 200,193,175 234,219,199 172,153,139 164,148,133 147,133,117 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 100,95,92 177,174,178 165,152,149 200,175,156 89,63,42 110,82,55 124,90,58 98,69,36 197,176,63 204,186,26 181,166,16 190,166,13 186,160,11 187,160,16 176,153,13 159,136,7 146,128,12 126,109,13 80,75,4 71,71,12 64,68,12 61,63,8 75,74,18 63,65,10 55,60,17 53,55,13 57,64,16 62,70,19 63,75,28 64,72,47 38,38,38 46,46,41 86,88,73 46,45,36 76,51,34 69,69,64 30,27,31 33,31,32 34,32,33 34,32,33 54,50,44 67,58,50 72,62,52 45,39,32 47,41,34 64,53,48 68,57,52 68,57,50 67,59,48 69,59,49 101,83,80 90,72,69 97,82,60 95,80,58 100,86,68 91,77,59 97,81,64 109,93,76 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,116,81 178,157,134 209,190,163 180,123,94 167,75,43 170,86,44 143,70,38 113,54,26 112,56,34 77,36,20 69,40,20 90,59,40 93,59,41 107,69,50 125,87,68 89,59,42 99,75,53 204,181,150 228,204,178 192,175,151 224,210,196 215,201,176 222,203,178 233,205,176 236,206,178 249,233,218 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 181,167,149 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 166,140,117 253,226,190 137,109,82 113,79,49 120,86,54 125,93,59 151,123,96 206,186,25 202,183,17 168,153,15 180,159,5 194,171,11 209,184,24 207,181,30 199,173,24 200,174,25 185,165,35 142,129,38 98,96,34 75,79,23 68,75,18 65,69,13 62,65,14 55,57,13 52,57,12 61,67,17 62,71,15 69,74,38 44,46,31 70,58,46 65,51,35 87,68,52 102,76,55 115,99,82 29,29,26 27,27,24 25,25,25 32,30,28 44,37,35 58,49,43 81,69,59 87,72,61 84,69,60 79,64,55 89,74,65 87,72,61 84,69,58 86,70,57 85,69,56 158,139,123 111,92,76 116,96,76 115,95,75 115,95,75 106,86,66 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 128,107,64 159,142,103 179,158,143 200,183,155 240,185,154 168,82,52 148,71,36 110,51,21 114,70,44 80,42,23 70,38,22 74,48,27 87,60,44 83,58,41 80,50,33 108,77,56 109,77,61 207,181,156 209,185,152 222,196,171 219,190,159 210,189,162 228,216,190 202,188,163 243,223,203 240,207,180 227,211,196 255,236,222 255,236,216 226,205,180 202,175,141 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 147,140,154 131,129,137 82,78,89 88,78,82 213,190,161 240,211,158 255,234,192 100,67,40 115,80,53 125,89,60 116,84,52 157,133,98 208,187,5 208,180,12 189,169,21 142,123,0 176,159,21 176,158,27 168,150,34 148,136,27 152,140,31 124,118,27 82,82,21 64,68,14 64,67,16 63,67,13 62,63,13 55,61,11 57,59,15 56,59,10 61,67,15 65,73,32 58,55,40 41,30,15 85,63,43 97,78,53 109,84,56 133,102,79 56,58,55 68,74,77 28,30,30 27,27,27 28,23,22 67,58,54 77,65,55 80,68,56 83,68,57 85,71,57 83,69,55 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
