0,38,82 0,38,82 0,35,80 4,37,83 48,67,100 82,88,105 82,90,108 11,33,76 3,30,69 2,29,68 3,30,71 2,29,68 3,28,68 3,32,75 13,40,79 68,82,119 138,196,255 132,195,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 131,196,255 131,196,255 131,197,255 135,196,255 134,198,255 135,199,255 137,198,255 143,201,255 144,202,255 147,202,255 147,202,255 149,204,255 150,203,255 153,207,255 153,207,255 154,208,255 156,207,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 159,209,255 159,209,255 158,208,255 158,208,255 159,209,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 157,209,255 159,207,255 31,57,94 23,42,75 5,34,79 1,34,78 0,34,77 17,38,75 84,91,105 59,72,102 0,31,73 2,35,77 2,35,79 0,41,84 7,36,79 48,71,109 154,205,255 156,207,255 156,208,255 157,209,255 157,208,255 157,208,255 157,208,255 156,207,255 157,206,255 161,207,255 154,201,255 124,156,207 79,80,59 82,97,62 50,64,34 47,63,42 38,56,39 44,64,48 42,59,51 33,50,40 47,67,49 50,76,51 35,55,39 35,49,40 32,45,33 36,50,18 151,163,96 110,119,59 108,115,67 68,74,33 100,108,69 70,83,29 127,139,74 140,149,80 153,161,95 127,134,77 122,132,67 91,100,52 90,102,55 88,103,50 79,91,42 64,74,39
0,38,82 1,39,83 0,35,80 2,35,81 54,73,104 82,88,109 79,87,107 11,33,74 2,29,68 3,30,69 3,30,69 1,28,67 3,28,68 0,30,70 11,37,72 60,76,114 138,198,255 137,198,255 139,200,255 135,199,255 135,198,255 134,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,197,255 131,196,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,199,255 137,202,255 140,201,255 141,202,255 143,204,255 143,204,255 146,204,255 147,205,255 147,205,255 147,205,255 151,206,255 153,206,255 156,206,255 156,207,255 156,207,255 158,207,255 158,207,255 158,209,255 156,210,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,209,255 159,209,255 158,208,255 157,206,255 31,57,92 23,43,71 4,33,78 1,34,78 0,33,79 17,38,75 84,91,105 58,71,101 1,38,76 1,38,76 0,36,79 1,43,89 8,39,82 48,71,107 156,207,255 157,208,255 156,208,255 156,207,255 157,208,255 156,207,255 156,207,255 155,204,255 160,209,255 156,190,204 108,133,155 111,130,138 70,67,54 65,88,83 37,53,34 33,53,37 32,52,38 32,52,38 32,50,37 36,54,41 35,55,39 44,70,45 39,57,40 50,63,40 103,115,66 133,143,80 110,118,67 110,117,73 77,84,50 51,60,32 67,78,47 93,111,68 46,53,17 154,164,90 134,141,68 150,156,86 167,172,109 87,96,38 145,160,94 110,127,58 112,125,71 88,101,60
0,38,82 0,38,82 1,34,80 1,34,78 57,74,105 76,82,103 73,82,105 11,32,71 2,30,66 5,32,71 3,30,69 2,29,68 2,27,67 2,29,68 16,36,78 49,71,103 147,205,255 143,204,255 142,203,255 139,200,255 137,198,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 131,196,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 139,201,255 139,201,255 139,201,255 140,202,255 140,202,255 142,203,255 145,203,255 144,205,255 149,204,255 151,206,255 151,206,255 152,207,255 152,207,255 153,208,255 153,208,255 154,207,255 154,207,255 154,208,255 154,208,255 153,207,255 157,208,255 157,208,255 158,209,255 158,208,255 156,206,255 31,54,90 21,41,69 2,33,78 1,34,78 0,33,79 16,37,74 84,91,105 60,73,103 2,38,79 1,37,80 0,36,79 0,41,84 5,36,81 48,71,107 152,202,255 154,205,255 152,206,255 151,202,255 152,203,255 154,205,255 153,207,255 149,203,255 149,192,246 168,188,193 97,124,138 90,107,113 61,62,52 107,138,169 47,61,40 40,54,35 42,57,43 36,51,39 33,50,42 26,43,33 45,65,51 43,67,43 45,64,42 75,86,44 149,161,86 155,159,103 111,112,75 89,89,55 94,99,67 34,47,22 43,56,33 35,50,34 40,48,25 125,135,72 146,156,78 117,124,51 174,179,114 121,130,72 100,110,59 100,113,59 81,95,49 44,51,15
0,38,82 1,37,82 1,34,80 2,33,78 59,76,107 71,79,99 69,80,109 7,32,74 3,30,69 3,30,69 2,29,68 3,28,68 3,28,68 3,30,69 18,34,74 42,64,96 154,210,255 151,206,255 153,208,255 147,205,255 141,201,255 139,201,255 135,199,255 135,199,255 134,200,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 132,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 139,201,255 134,199,255 139,201,255 139,201,255 139,201,255 141,203,255 143,204,255 141,203,255 143,204,255 143,204,255 143,204,255 143,204,255 142,203,255 144,205,255 145,206,255 149,207,255 147,205,255 145,206,255 145,206,255 31,57,92 21,43,73 3,36,80 0,33,77 3,32,77 16,39,73 82,91,104 59,75,104 1,34,76 3,39,82 0,37,79 0,43,86 7,40,86 55,81,116 147,205,255 146,204,255 151,206,255 151,206,255 146,204,255 147,205,255 146,204,255 153,203,255 135,164,180 145,174,174 148,189,253 128,158,210 82,82,66 123,151,174 89,102,79 54,63,46 50,63,49 34,52,39 33,51,50 58,76,75 42,60,43 38,61,44 53,73,48 118,130,81 121,132,72 131,136,89 129,133,95 87,90,59 64,67,43 41,53,35 37,50,36 36,49,35 37,51,30 138,152,95 128,139,67 105,113,47 127,135,71 72,81,35 72,82,45 57,63,34 53,64,24 85,96,56
0,38,82 0,36,81 0,34,79 3,32,75 59,76,107 65,74,97 64,80,109 6,31,73 2,29,68 2,29,68 2,29,68 3,28,68 3,28,68 2,29,70 17,33,73 38,60,92 159,211,255 158,208,255 164,209,255 162,212,255 156,207,255 152,206,255 147,208,255 140,202,255 139,201,255 137,199,255 137,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 134,201,255 134,200,255 134,198,255 134,198,255 134,200,255 133,200,255 134,199,255 134,199,255 137,202,255 137,202,255 140,202,255 138,203,255 138,203,255 139,204,255 138,203,255 138,203,255 140,202,255 139,204,255 140,205,255 151,200,255 136,206,255 142,204,255 38,61,99 23,44,79 1,39,83 1,34,78 3,32,77 16,38,70 82,91,104 59,77,105 2,35,77 0,41,82 0,37,79 2,43,86 7,44,91 59,80,115 145,203,255 144,205,255 144,205,255 143,204,255 146,204,255 145,203,255 142,204,255 147,202,255 148,198,255 142,199,255 152,205,255 176,212,255 70,70,54 85,108,133 50,65,53 92,103,102 34,48,39 21,40,48 57,81,112 76,101,114 27,45,32 31,49,36 58,75,51 117,130,87 100,109,63 88,94,53 92,101,71 39,47,26 36,44,30 36,49,35 30,45,31 30,45,33 31,46,30 33,42,25 113,122,76 110,117,71 119,126,71 145,140,99 103,112,56 97,105,54 102,111,67 71,79,38
0,38,82 3,36,82 1,32,77 4,34,74 63,78,110 65,74,97 60,76,105 6,31,73 3,28,68 2,29,68 2,29,68 3,28,68 2,29,68 3,30,69 17,33,71 30,53,87 161,210,255 169,215,255 172,216,255 169,215,255 167,215,255 167,213,255 162,212,255 159,211,255 154,209,255 154,211,255 152,205,255 146,204,255 137,199,255 135,199,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 135,199,255 135,199,255 137,198,255 134,200,255 134,200,255 132,201,255 132,201,255 134,200,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,202,255 138,203,255 137,204,255 136,203,255 137,202,255 134,204,255 151,201,255 118,124,141 159,209,255 135,200,255 35,61,98 21,42,79 0,40,83 0,35,80 1,32,77 19,38,71 82,91,102 63,79,108 1,34,78 2,38,81 0,36,78 1,39,83 6,43,90 62,83,120 142,203,255 142,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 144,204,255 190,232,255 71,73,58 65,91,126 92,105,104 41,52,39 35,51,49 32,51,70 124,159,191 28,52,56 31,48,43 35,48,36 45,61,28 74,90,48 71,82,51 76,85,57 41,53,33 43,55,37 33,47,28 30,45,29 30,45,31 32,45,29 76,93,44 65,75,38 98,107,61 98,104,63 107,110,61 131,129,80 137,147,71 71,79,26 76,81,45 59,65,24
1,37,80 0,36,79 1,32,77 7,33,77 65,78,108 66,74,94 58,70,103 5,27,70 4,29,69 3,28,68 3,28,68 2,29,68 3,30,69 3,30,69 20,37,68 25,50,90 169,214,255 173,219,255 175,219,255 173,219,255 173,219,255 175,219,255 171,217,255 166,214,255 165,213,255 165,213,255 163,213,255 161,213,255 156,210,255 153,211,255 147,208,255 142,204,255 141,203,255 140,202,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 137,201,255 138,203,255 142,203,255 138,203,255 142,201,255 147,199,255 140,202,255 137,199,255 138,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 135,205,255 132,195,255 113,125,147 76,79,88 109,147,205 137,198,255 38,61,95 19,42,76 0,41,84 0,35,80 1,32,77 20,39,72 85,94,107 62,80,106 1,34,78 2,38,81 0,36,78 1,39,81 5,46,89 67,88,127 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,202,255 189,233,255 69,66,70 135,154,173 67,84,74 71,101,125 102,139,177 84,107,132 49,69,85 69,87,111 42,56,47 54,69,34 84,98,50 97,111,63 44,59,33 49,64,40 36,51,35 29,44,30 26,41,25 32,45,29 36,48,30 41,48,14 119,127,76 98,107,59 80,89,43 144,154,101 174,185,127 141,152,96 123,132,72 131,140,82 80,87,41 91,95,66
1,37,80 1,34,78 0,33,75 7,34,75 66,77,106 67,73,94 52,68,97 2,27,67 3,28,68 3,28,68 2,27,67 3,30,69 3,30,69 2,29,68 24,39,73 23,50,89 172,216,255 175,221,255 175,222,255 174,221,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,215,255 166,215,255 167,212,255 167,212,255 162,212,255 158,210,255 152,208,255 149,207,255 146,204,255 143,204,255 142,204,255 141,203,255 140,202,255 140,202,255 139,204,255 138,203,255 138,203,255 137,204,255 138,203,255 142,203,255 144,194,255 125,144,177 56,60,73 40,37,54 40,43,61 58,76,104 154,183,228 143,202,255 138,203,255 137,202,255 137,202,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 154,191,242 78,77,92 53,53,63 49,65,76 145,183,245 38,59,94 19,40,75 0,39,80 0,35,78 2,33,78 23,40,71 66,75,88 59,77,103 1,34,80 3,36,82 0,35,76 1,39,81 6,44,88 68,86,126 137,202,255 137,203,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,202,255 145,203,255 61,71,89 114,136,129 134,151,171 146,175,232 130,164,192 73,90,64 98,114,72 107,125,82 76,91,52 115,131,87 85,99,51 88,101,60 44,61,35 33,52,32 34,52,37 31,49,34 23,38,22 36,45,26 141,156,92 156,168,105 44,51,15 58,68,35 78,89,47 52,65,40 32,45,29 68,77,47 119,127,76 86,93,49 103,110,55 72,75,40
2,35,79 1,34,78 1,32,75 7,32,72 63,74,103 65,71,92 47,63,92 3,28,68 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 30,48,76 22,52,90 174,220,255 175,222,255 176,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,222,255 174,220,255 173,219,255 173,219,255 175,219,255 175,219,255 171,220,255 166,216,255 162,212,255 157,209,255 156,208,255 153,207,255 152,208,255 144,206,255 145,206,255 143,205,255 140,205,255 137,204,255 136,203,255 134,204,255 136,205,255 144,202,255 127,131,146 91,88,92 75,42,33 75,50,49 47,30,31 54,44,48 48,44,55 115,143,179 135,200,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,201,255 106,107,128 63,63,75 75,69,74 35,31,42 30,38,54 28,50,82 16,39,75 0,38,80 0,36,79 12,35,73 79,87,105 66,73,85 59,75,104 0,33,79 3,34,81 0,33,77 1,37,80 6,44,88 67,88,127 136,198,255 133,205,255 136,203,255 134,201,255 136,203,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 141,201,255 138,197,255 50,52,108 121,138,158 116,128,136 104,123,73 162,179,112 166,177,105 119,136,87 86,104,59 87,104,66 81,95,63 90,102,68 64,80,49 43,60,36 33,52,30 25,43,26 31,49,32 27,45,28 46,56,34 134,145,89 72,78,51 95,101,60 96,98,56 117,122,75 70,79,35 62,74,40 94,102,63 106,113,58 139,144,99 97,99,53 127,127,95
1,34,78 1,32,75 1,30,73 9,31,72 63,74,101 65,71,92 44,60,89 3,28,70 3,28,68 3,28,68 4,29,69 2,29,68 2,29,68 2,29,68 35,53,81 31,58,97 174,218,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 175,221,255 175,222,255 174,221,255 175,219,255 175,219,255 171,220,255 167,218,255 166,217,255 164,214,255 162,212,255 160,210,255 157,212,255 153,212,255 153,212,255 152,210,255 144,206,255 140,205,255 139,204,255 134,204,255 139,206,255 127,173,235 105,91,108 49,42,45 207,140,115 199,150,128 91,63,52 67,56,53 37,29,35 32,45,64 144,200,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 147,206,255 95,95,105 88,86,96 28,26,27 39,38,41 30,47,67 35,57,89 16,39,73 1,39,81 6,37,80 72,88,117 85,89,104 69,76,90 66,79,109 3,34,77 2,35,81 1,34,78 0,36,79 7,48,91 67,88,127 139,204,255 135,205,255 138,203,255 136,203,255 134,201,255 134,201,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 143,204,255 134,130,162 116,131,163 118,142,144 154,174,104 142,154,75 165,175,110 83,101,56 64,83,45 55,73,40 57,71,41 61,71,38 56,71,47 41,58,34 32,51,29 29,47,30 35,53,36 31,46,30 38,50,30 40,48,25 69,75,46 101,107,66 137,138,88 98,100,58 121,124,73 114,123,79 77,86,42 114,121,73 81,88,44 95,100,55 79,84,50
1,34,76 0,30,73 2,29,70 7,27,69 61,73,97 67,72,96 36,53,84 2,27,69 3,28,68 3,28,68 4,29,69 4,29,69 2,29,68 2,29,68 40,53,81 39,68,115 176,221,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,223,255 177,224,255 176,223,255 175,221,255 175,221,255 173,219,255 174,220,255 171,217,255 173,219,255 173,219,255 165,215,255 165,215,255 165,215,255 165,215,255 163,215,255 154,216,255 156,212,255 156,212,255 148,205,255 81,87,108 45,46,36 80,44,36 255,233,198 145,112,101 76,54,46 105,82,69 108,87,76 35,33,31 129,180,252 137,204,255 136,203,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 140,205,255 156,202,255 92,97,105 134,128,133 41,41,41 38,38,38 82,113,158 46,68,100 12,35,71 20,48,84 119,130,157 155,154,171 74,72,80 41,41,49 39,38,43 11,32,67 1,34,78 2,33,78 0,33,79 5,42,89 67,89,130 138,205,255 137,204,255 138,203,255 138,203,255 136,203,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 135,200,255 136,194,255 59,66,80 94,106,155 102,136,125 131,144,90 113,125,78 155,159,119 70,81,50 104,115,84 63,79,46 47,62,27 66,77,46 33,45,27 40,54,35 45,61,42 34,53,33 30,50,32 31,45,24 63,73,38 97,104,58 134,145,87 116,124,71 62,70,29 87,94,58 80,89,45 129,139,72 78,86,35 74,83,39 105,113,74 90,102,53 67,80,39
1,33,73 1,31,71 2,27,67 6,29,67 62,72,92 66,75,100 16,34,72 2,26,71 3,28,68 3,28,68 3,28,68 3,28,68 2,29,68 2,29,70 45,53,83 49,81,130 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 175,221,255 175,221,255 175,220,255 176,219,255 173,219,255 166,219,255 164,214,255 151,191,241 68,78,98 43,41,49 26,24,22 255,190,155 207,136,115 89,68,55 87,58,34 115,79,61 71,51,42 36,25,10 124,167,235 138,205,255 138,205,255 139,206,255 139,206,255 140,207,255 140,207,255 139,206,255 138,205,255 139,206,255 139,206,255 139,204,255 143,204,255 127,145,173 90,88,96 68,65,69 48,46,44 42,39,45 89,119,157 97,119,160 74,96,137 171,187,214 67,70,77 44,41,47 33,32,35 40,39,42 31,38,52 4,35,78 2,33,78 3,32,77 0,30,75 7,40,86 72,90,128 140,205,255 137,204,255 138,203,255 137,202,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 135,200,255 133,195,255 47,55,71 145,161,190 158,189,255 97,129,109 171,189,217 136,142,101 111,121,97 105,112,76 126,135,79 91,103,58 40,54,33 34,49,33 33,48,32 41,57,38 30,46,27 33,48,32 88,99,70 49,59,22 90,94,56 123,131,78 102,109,63 58,63,27 49,55,26 55,61,32 70,78,37 38,42,15 79,84,52 44,52,13 122,133,73 80,88,49
1,31,69 0,30,68 1,26,66 8,31,67 64,74,94 64,75,104 7,27,69 2,27,69 3,28,68 3,29,66 3,28,68 2,29,68 3,30,69 6,31,73 42,53,84 72,105,149 178,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 177,222,255 177,222,255 176,223,255 173,223,255 172,224,255 161,212,255 81,75,80 51,45,52 29,29,37 37,28,24 255,200,158 199,143,121 112,79,68 151,93,69 135,97,80 88,65,62 32,32,40 140,193,253 157,216,255 156,215,255 146,209,255 146,209,255 146,209,255 143,206,255 144,207,255 141,206,255 143,206,255 143,205,255 150,205,255 113,160,219 178,181,199 240,237,243 55,49,54 44,41,45 35,34,49 59,80,117 84,113,158 92,118,162 90,113,151 71,79,99 27,26,31 39,34,33 39,38,41 61,76,108 2,35,79 2,33,80 1,34,78 0,35,78 5,41,86 71,89,125 141,203,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 137,204,255 137,204,255 140,205,255 138,203,255 149,155,172 126,138,162 145,181,224 154,189,212 168,201,243 120,138,137 111,122,80 132,142,109 60,65,29 41,52,23 36,52,33 32,52,36 27,45,30 29,44,30 28,43,29 25,43,26 36,50,31 110,118,77 119,128,68 90,97,51 95,100,64 76,83,51 55,61,34 96,106,71 50,60,25 46,52,25 102,107,60 101,108,62 111,118,74 72,77,45
3,30,69 1,28,67 2,28,65 11,29,65 62,72,90 45,60,92 9,30,76 3,28,68 3,29,66 3,28,68 2,27,67 2,29,68 3,30,69 8,30,71 46,57,86 85,118,162 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,224,255 176,224,255 175,225,255 174,224,255 176,223,255 173,221,255 118,110,116 32,27,29 27,28,31 66,45,32 255,194,162 172,124,106 148,102,88 155,91,76 132,104,91 113,82,74 34,32,30 153,198,254 160,215,255 158,215,255 151,214,255 150,210,255 150,210,255 151,211,255 150,210,255 147,209,255 151,208,255 153,193,243 91,114,152 42,58,87 199,192,202 156,148,154 48,46,47 37,36,41 61,63,77 74,86,108 92,113,150 88,115,156 81,110,155 82,105,143 52,62,80 34,33,38 37,40,49 58,74,103 3,34,79 2,33,80 1,34,78 0,33,77 7,43,88 72,90,126 144,205,255 138,205,255 138,205,255 136,206,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 138,204,255 137,202,255 145,149,164 129,137,157 144,185,240 142,204,255 139,187,239 134,157,154 116,128,94 94,104,69 73,77,50 37,53,32 31,51,33 32,52,36 19,37,22 33,48,32 31,46,30 24,43,23 30,44,25 89,100,69 55,65,39 95,108,65 78,87,43 70,81,41 102,114,76 74,87,46 42,47,27 119,124,79 115,121,71 115,120,73 85,90,54 86,92,53
0,30,68 0,30,68 2,28,65 11,29,65 63,72,95 13,31,69 3,28,70 3,29,66 3,29,66 3,29,66 3,29,64 2,28,63 1,29,63 5,28,66 45,56,83 104,135,178 173,225,255 178,225,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 176,226,255 176,226,255 177,225,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 177,224,255 175,225,255 174,224,255 178,225,255 177,224,255 177,224,255 157,193,236 58,58,70 20,18,19 161,120,100 220,169,145 169,111,85 153,115,98 113,87,73 101,80,69 69,49,42 27,27,27 83,119,160 159,215,255 158,216,255 152,212,255 151,214,255 151,211,255 154,211,255 151,214,255 152,212,255 154,190,231 55,68,98 35,39,52 68,71,80 168,167,172 90,87,91 57,57,67 43,51,58 47,54,66 54,64,84 74,91,124 85,105,147 80,101,138 85,102,133 66,88,118 66,75,88 81,85,100 60,75,107 2,33,78 1,34,78 2,35,79 0,31,75 7,40,86 71,92,127 147,206,255 139,206,255 139,206,255 138,205,255 140,207,255 139,206,255 139,206,255 141,208,255 141,208,255 139,207,255 142,205,255 138,201,255 83,92,105 129,136,161 142,173,220 147,209,255 129,169,199 170,188,212 102,113,82 71,84,59 71,81,73 38,51,28 27,45,28 35,50,34 31,46,30 33,49,30 39,53,34 28,43,29 23,38,24 28,47,27 29,47,30 34,49,33 44,57,30 62,72,46 38,51,26 47,62,38 36,45,26 95,102,66 74,81,37 62,68,29 55,61,34 79,88,40
0,30,68 0,30,68 3,28,68 9,28,61 41,54,80 8,30,71 2,29,68 2,28,63 3,29,64 2,28,63 4,27,61 3,26,60 3,26,60 4,27,61 45,54,79 119,147,183 175,218,255 174,206,234 175,222,255 172,224,255 175,225,255 174,226,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 180,227,255 176,226,255 178,229,255 176,226,255 178,228,255 180,227,255 180,227,255 178,225,255 180,227,255 183,226,255 180,221,255 179,219,255 178,224,255 183,228,255 180,227,255 187,220,255 106,106,118 112,80,66 193,146,125 171,115,91 122,94,83 77,59,56 108,86,78 28,21,21 27,38,51 86,124,166 169,223,255 170,224,255 170,222,255 169,221,255 166,222,255 168,222,255 171,222,255 174,220,255 106,118,140 40,42,58 64,64,74 86,86,96 234,233,238 70,67,73 59,58,73 77,80,102 56,67,94 43,55,79 54,67,93 69,82,112 66,75,98 73,77,92 73,86,114 68,82,103 67,71,86 65,81,110 0,33,77 1,34,78 0,36,79 1,34,78 8,40,89 75,96,131 150,209,255 141,206,255 141,206,255 141,206,255 141,206,255 142,207,255 142,208,255 144,210,255 146,209,255 147,210,255 149,211,255 143,203,255 53,66,85 142,146,175 169,190,240 153,208,255 142,176,202 98,117,97 92,106,97 124,140,140 71,84,70 64,72,47 53,63,41 40,54,33 38,53,37 33,48,34 32,43,30 28,43,29 20,35,23 29,47,30 27,45,28 27,43,24 30,43,20 36,44,21 49,58,30 44,52,27 59,69,47 34,42,21 102,109,65 89,95,54 51,54,34 44,47,25
0,30,68 0,30,68 2,30,66 7,29,59 6,28,58 3,26,60 4,27,61 4,26,58 4,25,60 4,26,58 3,25,57 4,23,54 6,25,56 6,28,60 34,46,70 111,127,138 126,156,178 162,188,207 140,167,195 171,223,255 173,223,255 169,223,255 171,223,255 173,227,255 171,225,255 174,226,255 174,226,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 179,229,255 180,227,255 193,226,255 222,236,255 98,118,160 91,113,145 128,144,180 100,117,148 78,85,108 59,65,82 51,51,61 42,43,46 76,50,40 181,140,120 126,105,90 117,98,86 87,78,74 141,159,185 167,211,255 177,223,255 177,225,255 173,225,255 176,228,255 176,226,255 173,227,255 174,226,255 177,225,255 184,204,230 167,165,173 50,51,56 70,73,80 71,74,81 216,210,217 53,48,50 48,46,54 59,58,75 46,52,71 69,78,101 54,61,84 50,58,76 60,63,81 57,56,71 63,67,80 67,79,103 66,70,83 60,76,103 0,35,76 2,35,77 0,35,76 0,33,79 8,39,86 71,92,127 154,211,255 148,211,255 152,212,255 153,213,255 151,214,255 153,213,255 154,214,255 154,214,255 154,214,255 158,216,255 156,213,255 152,208,255 115,128,154 137,140,160 163,176,235 156,200,255 158,208,255 127,141,132 115,138,145 132,157,181 95,115,118 73,84,55 48,58,34 47,59,39 38,52,33 33,46,30 31,44,28 35,50,34 34,49,33 28,46,31 25,44,24 25,38,13 83,93,58 89,96,52 91,96,60 65,68,46 79,85,44 48,52,25 73,77,48 80,84,55 61,64,31 87,89,61
0,32,67 0,32,67 0,31,62 1,27,60 4,28,59 3,27,58 3,27,56 4,23,54 4,26,56 3,26,53 5,24,55 4,23,54 5,24,55 4,28,59 27,41,62 67,83,92 61,76,79 94,106,110 104,129,144 148,200,246 168,218,255 168,222,255 168,222,255 168,222,255 168,222,255 168,222,255 169,223,255 171,225,255 171,225,255 172,224,255 172,224,255 174,224,255 176,226,255 176,226,255 180,227,255 183,230,255 218,221,241 98,110,134 69,79,95 67,72,82 42,45,56 38,43,53 61,63,77 53,56,67 72,74,88 86,94,114 38,43,53 46,36,37 63,58,55 61,54,57 58,56,66 62,65,76 91,108,153 104,126,167 112,138,171 174,225,255 181,228,255 180,227,255 179,229,255 178,222,255 90,118,152 254,251,255 74,73,78 56,59,68 66,71,79 51,54,61 193,187,194 40,34,41 93,92,107 60,64,79 53,55,69 80,84,99 63,66,84 49,52,72 51,53,67 58,58,70 57,59,73 72,79,91 67,72,82 44,57,83 0,31,75 0,33,75 2,35,79 0,36,79 8,37,82 70,89,122 173,223,255 166,218,255 169,221,255 170,222,255 170,222,255 170,222,255 167,219,255 170,222,255 170,222,255 169,221,255 168,221,255 165,218,255 74,89,134 77,74,119 61,66,142 85,115,176 158,195,217 122,147,131 180,213,244 152,185,220 55,71,50 92,103,63 78,86,47 63,72,42 44,56,36 26,39,23 32,45,29 34,49,33 30,45,29 30,45,31 30,41,26 40,48,25 69,76,42 88,92,52 60,64,24 60,62,34 104,111,67 160,166,125 75,79,52 46,49,25 74,78,40 65,67,39
