51,52,29 122,78,40 34,27,30 23,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 174,145,123 176,147,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 220,194,169 142,118,92 175,152,121 231,210,187 185,161,137 222,198,172 225,196,174 239,215,191 227,206,181 247,227,207 248,214,192 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 218,188,160 196,166,138 157,132,104 180,159,132 180,149,128 161,94,67 144,74,48 115,60,29 78,39,11 68,32,10 123,72,44 119,62,33 100,47,20 87,46,26 82,44,25 88,47,31 92,51,35 103,62,46 237,205,189 239,218,195 210,191,168 227,211,196 227,208,192 243,226,202 203,185,164 220,199,176 207,188,163 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,141 167,146,121 192,168,142 181,163,144 202,178,154 164,144,124 196,175,152 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 218,204,186 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 66,46,26 37,35,33 19,28,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 194,165,143 198,169,147 171,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 157,131,110 221,194,160 219,190,166 213,189,167 224,198,173 231,205,180 189,165,143 193,174,151 239,222,198 212,186,161 223,201,167 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 225,195,167 231,201,173 219,194,166 224,185,171 181,95,61 143,70,40 115,55,34 83,44,30 76,41,28 64,32,16 110,61,39 125,68,39 119,66,41 84,43,23 70,36,18 74,37,22 78,40,23 89,51,34 93,58,43 206,185,162 247,226,203 192,178,153 200,183,159 231,214,188 200,183,159 255,240,215 238,204,184 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 205,179,156 189,170,147 230,204,181 163,145,126 139,127,115 226,213,206 201,188,185 151,139,127 180,165,143 208,189,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,145 117,105,93 98,87,80
40,49,49 45,54,54 96,94,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 167,138,116 192,168,144 154,133,108 193,164,140 182,153,129 169,143,120 216,180,160 216,187,163 124,103,76 230,199,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 227,206,183 223,202,179 207,181,158 232,202,174 244,218,193 230,202,175 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 251,216,189 243,208,181 238,205,180 234,202,172 220,181,151 217,185,153 218,186,154 232,200,170 191,101,54 199,105,62 118,65,40 82,45,30 68,38,23 67,34,23 65,35,20 75,46,26 87,49,28 101,63,44 68,38,21 61,34,18 62,32,17 62,32,15 73,41,25 78,44,26 175,145,128 187,161,138 138,114,88 216,197,172 213,192,169 254,228,203 255,227,201 251,225,202 232,198,176 183,164,141 141,122,99 209,189,171 233,212,187 225,196,174 230,202,173 222,197,169 171,147,125 225,207,188 175,156,131 155,140,129 188,175,168 191,178,171 188,177,160 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 156,143,122 147,128,103 133,111,91
22,33,20 48,63,79 88,86,94 191,181,159 123,105,104 175,158,148 193,174,162 151,140,137 132,121,118 130,119,116 163,150,143 179,167,155 163,143,113 159,130,108 162,143,118 174,148,123 208,179,155 200,171,147 200,174,151 219,193,170 207,181,160 200,181,156 197,168,146 193,161,129 236,202,172 207,180,148 151,134,108 186,168,149 127,114,107 170,154,139 184,169,147 199,178,151 203,173,145 214,187,155 230,200,174 255,223,198 255,228,201 255,220,193 241,206,179 202,167,140 241,206,179 255,221,194 245,218,186 228,201,169 235,199,170 240,207,180 217,185,155 220,190,162 186,98,62 162,82,50 95,52,33 59,32,16 57,30,14 58,32,18 60,29,17 60,30,15 59,32,14 58,31,15 57,31,17 58,32,20 63,35,22 61,31,16 68,36,20 67,38,18 81,54,36 155,135,115 205,191,175 208,192,175 232,215,191 252,231,206 255,237,213 255,227,201 239,208,187 226,195,174 201,184,160 194,178,147 147,126,111 191,161,135 193,163,135 125,104,79 183,164,141 167,149,128 218,199,174 224,205,182 218,203,181 163,150,129 133,119,105 169,158,143 161,149,139 133,133,141 138,136,144 116,114,122 85,85,93 118,113,115 185,165,145 134,113,86
67,63,55 83,76,45 134,117,39 155,132,101 156,139,129 136,126,127 118,106,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 167,138,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 230,204,181 202,183,158 137,118,104 133,115,94 147,127,107 165,149,134 147,132,110 164,143,116 169,139,111 208,181,149 229,199,173 255,226,201 255,234,207 255,236,211 255,222,195 250,215,188 241,206,179 250,215,188 235,208,176 233,206,174 159,138,111 229,198,175 255,223,193 219,179,154 160,80,46 140,69,43 99,58,38 57,32,15 56,33,18 63,36,20 82,39,20 102,60,38 132,79,52 134,86,61 88,57,36 75,48,32 64,36,23 68,38,23 66,34,18 62,30,16 73,43,28 197,172,155 151,137,119 175,161,143 235,221,196 218,197,172 231,202,178 254,224,198 237,208,177 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 209,185,161 206,192,167 215,189,168 182,163,138 185,164,141 205,190,168 200,187,166 212,198,184 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 135,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 156,132,108 190,159,138 222,193,169 199,168,145 191,167,145 215,191,169 207,183,161 160,140,120 188,169,146 189,160,140 220,190,164 199,175,153 224,205,189 131,113,108 131,111,81 115,91,65 152,135,111 160,129,106 163,139,113 183,162,137 205,171,141 237,207,179 222,192,164 248,219,188 255,226,203 250,219,196 241,207,177 251,216,189 240,207,180 222,193,162 217,188,157 211,194,166 235,216,191 255,245,220 177,133,107 144,71,39 117,59,33 75,44,23 63,40,25 84,55,33 228,172,136 235,163,117 223,148,101 202,135,90 177,115,73 145,97,68 109,68,50 84,57,39 63,37,16 82,44,25 70,35,22 68,36,20 156,129,111 210,188,168 180,158,138 242,226,209 228,209,184 253,224,200 246,216,188 208,178,150 236,206,178 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 195,169,144 170,149,124 210,191,168 207,191,176 202,186,171 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 124,129,135 112,116,131 106,109,120
85,81,35 127,119,56 148,128,51 65,55,17 110,74,54 52,45,43 109,102,100 99,93,88 101,94,92 87,80,80 86,76,75 110,100,99 156,140,123 193,173,153 186,157,135 205,176,154 187,161,140 193,167,146 219,197,177 199,177,157 170,152,133 194,174,156 193,167,144 232,203,183 233,213,195 187,170,160 140,122,117 151,122,102 167,137,111 146,117,93 145,119,94 160,135,107 154,130,104 219,195,169 193,165,138 212,182,156 250,222,195 223,199,175 219,195,173 226,206,186 243,211,181 232,200,170 228,196,166 236,204,174 219,187,157 215,186,162 255,229,204 176,123,100 134,67,40 95,47,22 68,41,25 69,48,35 139,83,47 255,179,128 240,162,111 225,147,94 206,135,93 178,113,74 156,102,68 135,85,54 100,64,44 64,42,24 82,46,28 72,34,17 68,36,20 124,97,79 194,178,161 221,205,190 200,179,156 243,217,192 250,221,197 233,204,180 244,216,189 233,205,178 240,210,182 208,178,152 195,166,142 206,173,146 192,160,130 214,180,150 193,163,135 201,171,145 195,165,139 207,183,161 192,163,139 190,178,148 181,166,155 169,156,153 124,107,99 130,119,116 122,122,122 134,127,127 131,128,134 135,133,141 130,128,140 113,115,131
72,73,34 81,76,33 129,113,39 91,84,64 62,60,61 47,42,39 71,64,62 91,85,80 83,76,74 83,76,76 78,68,67 89,77,77 161,146,126 139,122,98 160,139,114 173,144,122 201,182,159 174,155,132 219,197,177 173,151,131 197,179,158 180,160,142 200,174,151 214,188,167 187,169,150 211,196,185 179,163,150 135,109,84 134,104,78 171,143,114 162,138,105 158,133,105 198,177,152 220,196,170 202,177,149 215,187,160 235,209,184 212,191,168 148,126,106 221,201,181 235,203,173 243,211,181 229,197,167 215,183,153 222,190,160 215,186,155 232,203,172 154,94,69 124,65,37 91,46,25 64,42,24 72,49,34 247,169,121 248,162,112 228,147,97 219,137,90 206,134,88 188,120,82 159,103,67 138,88,55 114,72,50 87,57,42 57,30,14 75,41,23 67,37,22 81,56,39 207,192,170 183,168,146 185,164,139 208,179,155 214,185,161 233,212,189 196,167,143 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,170 177,147,119 205,175,147 206,182,158 172,154,135 199,177,143 169,154,145 165,149,143 157,141,126 172,152,134 208,192,177 125,114,111 115,107,113 121,113,121 129,129,129 137,135,143 125,128,139
62,53,22 110,100,76 71,61,49 98,83,74 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 134,119,99 131,111,91 163,137,114 134,120,102 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 214,185,163 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 150,128,92 155,136,83 156,132,97 189,172,146 171,152,127 187,163,137 169,150,125 243,224,199 199,176,147 223,206,182 219,198,175 229,200,169 226,197,166 224,194,166 218,188,160 197,168,135 227,195,161 214,180,148 156,97,69 122,65,36 88,43,22 66,41,24 74,51,36 245,167,116 239,165,113 199,126,85 202,129,88 217,148,108 154,96,63 106,59,36 106,61,40 108,64,38 105,63,41 54,31,18 53,30,17 57,29,16 71,44,28 232,212,192 185,165,145 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 227,201,178 212,184,157 194,166,139 201,173,146 185,159,136 220,206,188 170,158,158 211,196,174 164,148,133 145,129,112 157,141,124 127,113,97 115,111,92 170,159,152 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 129,113,107 125,116,110 112,109,113
71,66,54 36,30,25 65,59,52 124,105,82 132,106,85 150,129,102 118,96,76 165,150,128 168,150,131 164,144,126 150,128,110 140,122,103 133,115,96 158,143,123 152,132,112 192,168,144 196,171,143 141,122,99 194,175,150 175,156,131 172,153,130 170,146,122 199,185,158 216,201,181 184,168,155 210,196,178 225,210,190 151,135,118 203,183,163 138,114,90 165,141,115 187,162,132 178,164,139 175,158,132 185,162,133 198,166,136 201,169,139 189,168,127 240,207,180 248,227,202 232,203,172 229,200,169 230,200,172 225,195,167 211,182,149 205,173,139 214,178,145 186,140,112 140,87,60 91,46,23 77,47,30 66,46,28 186,125,89 132,77,46 119,63,25 185,121,75 121,70,42 95,57,38 91,68,57 64,36,23 103,61,39 109,62,39 73,46,28 50,27,14 58,30,17 79,52,36 193,173,153 204,184,164 229,205,181 222,198,176 201,177,153 201,177,153 205,186,161 224,198,175 216,187,163 166,137,113 210,182,155 180,154,129 134,133,124 128,112,108 130,119,116 128,118,108 151,135,122 145,129,116 151,136,125 128,117,100 124,120,110 176,162,137 164,135,111 181,146,121 179,155,129 145,126,112 161,140,115 161,150,131 143,124,112 117,107,106
128,112,95 127,107,89 126,106,76 123,96,51 129,105,68 171,145,120 185,165,145 160,139,116 137,111,90 153,127,106 137,108,86 171,137,117 183,157,134 182,162,144 196,178,159 203,182,159 212,187,168 182,157,138 202,180,160 218,196,176 191,171,153 142,126,111 211,189,169 204,184,166 215,195,175 223,204,181 190,172,151 199,181,162 126,107,80 229,205,183 222,198,176 214,188,167 232,201,180 197,173,149 191,172,147 204,183,158 136,108,79 148,127,102 194,169,139 208,180,151 233,198,171 230,201,166 224,194,166 227,197,169 222,190,160 211,179,147 211,179,147 221,189,159 168,108,85 106,53,26 81,42,30 59,38,23 180,154,133 58,37,24 177,104,61 255,172,110 123,76,44 130,83,49 204,136,98 165,102,67 131,80,52 115,67,40 93,57,37 51,29,11 59,32,16 116,86,69 220,203,179 229,212,188 206,191,180 221,202,177 175,164,145 187,166,139 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 133,118,98 134,127,107 125,110,99 135,124,117 125,123,119 190,150,125 219,169,136 190,160,132 128,107,84 152,130,110 171,147,123 164,148,133 146,137,131
149,134,114 185,166,139 120,101,46 152,129,60 156,137,42 171,142,122 145,119,98 150,126,102 161,131,114 172,142,125 177,143,121 199,165,143 208,177,156 204,179,162 183,161,143 192,177,155 163,145,126 173,155,136 209,189,171 202,184,165 169,155,137 211,193,174 184,166,147 162,141,126 203,183,165 218,198,178 200,184,169 179,160,148 148,124,91 211,187,161 205,181,155 210,184,159 212,182,156 195,169,146 202,176,151 222,195,177 240,220,200 244,223,196 160,134,113 215,192,161 238,208,182 234,211,180 204,181,166 208,184,151 207,179,152 220,190,164 220,191,158 210,181,150 195,142,117 137,65,44 95,49,23 210,145,124 255,186,124 255,172,118 255,173,110 255,197,126 134,79,48 186,121,84 188,114,76 171,98,66 133,75,49 110,64,36 104,61,44 58,30,17 65,37,24 230,204,183 181,160,137 140,122,101 167,156,137 216,199,175 192,171,148 148,124,98 209,186,157 208,185,156 196,170,147 202,178,154 139,121,100 154,139,130 183,162,139 157,137,119 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 129,123,118 186,159,143 172,139,114 191,150,121 171,138,113 172,141,118 146,125,102 159,142,132 118,109,105
121,116,65 169,140,120 131,116,53 146,126,49 160,141,46 157,127,110 167,141,118 158,129,107 208,170,149 181,144,120 171,136,109 156,121,94 181,152,128 157,139,118 157,142,120 137,121,104 188,170,151 201,183,164 193,173,155 197,177,159 197,176,161 203,185,166 209,191,172 187,166,151 224,204,184 222,202,182 198,182,167 129,113,98 150,129,102 166,140,117 206,180,155 231,205,180 197,173,149 165,147,126 230,206,182 185,160,141 249,232,222 248,231,207 255,254,235 205,187,182 190,171,148 218,190,163 189,165,143 196,171,143 218,190,163 205,175,149 212,183,150 204,175,144 181,146,119 130,70,47 109,58,32 217,151,121 255,168,105 255,171,121 249,147,86 255,187,122 134,83,55 120,73,50 172,111,77 144,86,53 115,67,40 108,64,38 106,65,45 87,57,42 111,91,73 230,206,184 201,177,155 146,127,104 138,119,94 150,129,104 223,202,179 221,204,180 213,195,174 214,196,175 192,170,152 206,172,140 138,123,101 155,143,117 181,159,139 176,155,128 191,157,137 201,167,147 164,138,115 181,155,132 179,160,133 172,156,125 189,170,145 148,143,131 127,121,126 193,173,153 160,141,116 226,197,173 177,153,131 242,224,205 164,154,142 96,91,88
121,108,76 78,63,43 85,72,38 142,129,56 148,126,48 164,135,115 155,129,108 183,157,132 170,137,110 164,130,100 172,136,105 165,131,101 131,101,75 169,143,120 178,161,135 184,168,151 167,147,129 204,184,166 175,153,135 227,205,187 188,168,148 182,163,140 164,144,124 218,203,183 189,171,150 204,184,164 188,170,151 160,142,121 157,137,117 197,168,148 207,178,154 214,185,161 186,171,162 167,152,141 219,200,177 231,212,189 204,190,165 236,222,193 186,168,147 134,119,108 204,185,160 198,172,147 203,177,154 223,198,168 221,193,164 158,129,105 215,187,158 214,187,155 201,171,145 169,139,113 104,59,36 95,50,29 243,144,89 227,134,86 215,123,68 246,151,90 117,66,40 114,69,46 105,57,32 126,75,47 114,68,38 115,69,41 115,78,54 119,90,70 218,199,176 192,178,153 222,202,182 238,218,198 227,201,176 223,200,169 204,180,158 221,199,179 197,176,161 241,209,179 198,164,132 180,154,115 145,127,106 148,129,106 179,155,131 165,137,110 144,116,89 163,129,107 182,149,124 195,162,137 169,148,121 163,149,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,170,154 159,146,143 160,151,145
