162,93,28 203,92,18 141,39,1 63,62,37 30,34,38 29,37,42 32,45,29 84,98,108 93,86,84 101,90,83 48,41,39 121,106,97 118,104,88 166,146,126 169,141,114 201,174,138 186,158,129 189,161,132 173,145,118 178,154,130 227,192,165 226,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,157 189,154,118 225,196,161 226,197,164 187,157,129 202,181,156 224,204,184 218,200,179 202,174,147 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 215,192,163 253,223,197 229,199,173 243,209,189 246,225,200 183,164,141 191,170,145 245,220,192 255,236,222 232,214,193 222,198,172 228,200,171 231,194,168 230,201,177 236,206,180 210,193,169 216,192,170 224,195,173 210,181,157 173,144,120 131,108,93 225,177,119 255,164,15 255,170,88 251,198,157 174,111,44 198,145,102 144,94,52 118,70,14 235,199,170 208,173,148 166,137,117 224,198,177 207,178,158 214,188,165 179,155,129 219,195,171 240,219,196 215,196,173 226,211,189 211,196,174 242,216,195 234,208,187 192,178,162 148,136,126 200,182,161 221,187,165 197,164,137 213,180,153 212,184,155 209,186,157 124,109,89 186,167,142 200,176,150 216,195,170 203,182,157 207,184,153 194,174,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 192,164,135 214,186,157 197,169,140 207,184,155 176,153,124 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,210,190 224,206,185 224,206,185 199,181,160 201,183,162 217,198,184 181,162,148
143,105,41 152,126,44 53,39,12 38,39,44 29,33,37 28,33,39 34,39,45 82,98,125 54,52,53 115,104,99 69,64,63 106,102,92 127,118,110 152,143,126 152,124,97 203,175,137 170,141,110 177,147,119 230,199,176 190,164,141 203,178,150 212,187,159 205,171,149 205,171,149 208,180,153 218,190,163 217,187,159 193,164,133 220,191,160 216,182,152 220,186,154 229,196,157 229,193,160 228,194,164 212,183,148 214,186,157 227,205,185 202,182,152 240,219,196 195,170,151 156,131,112 233,211,193 217,196,171 250,230,210 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 175,146,122 207,181,158 229,203,180 244,218,195 200,182,161 141,126,104 187,169,139 233,201,171 231,202,171 219,188,165 229,196,169 216,186,158 237,207,179 191,171,141 191,168,139 200,172,145 150,124,101 153,107,70 222,186,164 237,143,33 215,120,37 187,85,15 133,67,10 203,166,142 107,62,18 113,65,20 126,79,45 106,66,43 93,57,37 118,87,68 199,168,147 228,199,175 240,221,196 198,184,159 228,214,189 184,170,145 221,200,177 217,198,175 217,198,175 145,132,125 199,188,185 182,166,162 220,186,164 236,210,187 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 160,141,114 204,180,156 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,172 219,198,175 209,189,157 221,200,177 196,174,154 183,162,135 206,184,164 181,155,132 207,181,158 183,159,135 169,145,121 181,162,139 197,182,162 229,213,200 221,205,188 215,198,174 221,204,180 195,177,156 190,172,151 171,154,144 102,85,75
101,96,57 36,31,19 29,31,31 36,40,44 27,31,35 25,30,36 26,31,37 22,34,58 62,67,75 110,101,95 73,71,69 71,63,69 68,72,74 115,107,94 180,156,121 184,153,114 218,186,154 211,179,149 198,174,150 143,119,95 191,166,138 193,168,140 187,161,136 172,146,121 205,177,150 200,172,145 219,189,161 195,166,135 183,161,127 202,173,142 175,146,122 239,211,182 217,181,148 199,167,125 205,176,141 192,164,135 204,182,162 248,230,209 205,176,154 204,176,147 201,173,144 157,136,111 244,223,200 240,221,196 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 225,196,172 179,153,130 210,184,161 226,197,173 225,197,168 178,157,132 230,206,182 237,216,191 224,195,164 225,204,177 246,218,189 237,207,179 220,190,162 166,141,113 215,187,160 199,164,139 157,128,108 204,167,125 255,185,34 255,176,65 226,144,72 173,108,19 194,126,54 133,78,24 106,56,12 99,50,10 97,50,16 86,44,22 87,46,26 88,50,29 93,55,34 144,113,92 243,219,195 235,218,194 198,177,154 218,197,174 236,207,187 218,199,176 212,193,170 204,194,170 250,234,221 157,140,116 177,153,131 216,196,176 252,232,212 177,163,147 184,170,154 165,151,135 198,174,148 191,165,140 200,176,152 189,165,141 188,174,149 147,133,108 187,172,150 172,153,128 242,227,205 242,227,205 229,213,200 211,195,178 205,183,163 200,179,152 136,114,94 191,172,147 212,193,168 208,184,160 161,137,113 148,129,106 209,194,174 201,186,166 198,184,159 221,204,180 217,200,176 178,160,139 171,153,132 181,154,136 173,146,128
44,45,35 58,52,47 87,60,44 42,39,45 21,26,32 21,24,31 57,51,58 80,70,71 146,133,112 126,115,96 88,75,68 101,95,88 140,129,110 138,114,88 200,176,150 165,135,109 189,159,131 198,168,142 183,154,132 167,138,116 190,159,138 187,156,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,135 186,157,133 219,188,165 198,168,142 215,186,153 230,196,153 244,210,167 235,201,158 231,199,167 212,186,163 179,150,130 144,118,95 159,136,123 135,114,87 231,212,189 187,166,143 202,178,154 221,197,173 208,184,158 217,186,163 225,204,177 227,206,179 168,147,120 231,210,187 236,200,178 226,202,178 253,229,205 211,182,162 207,178,156 233,212,189 220,194,173 154,143,128 164,141,126 225,195,169 217,187,159 224,196,169 195,167,140 148,133,111 207,185,165 184,142,118 150,97,72 167,89,43 182,93,0 168,77,0 109,50,0 101,56,10 98,50,7 115,61,25 106,53,26 100,49,23 99,52,29 92,49,30 90,49,29 91,50,32 95,52,35 95,57,38 116,82,62 235,208,190 232,207,188 247,228,205 222,205,181 206,189,165 221,204,180 239,221,200 211,193,172 197,179,158 254,234,214 220,204,187 229,209,189 240,226,201 174,157,133 218,198,178 199,175,149 194,170,144 197,169,140 194,166,139 191,172,149 167,148,125 193,173,153 178,164,148 172,158,144 187,172,152 185,166,143 190,166,142 193,174,151 180,161,138 190,171,148 204,184,164 197,178,151 222,207,185 218,203,181 224,210,192 233,219,201 228,213,193 209,194,174 207,190,164 211,194,168 188,169,146 173,147,126 176,146,120 162,132,106
55,56,37 101,77,53 132,87,52 33,26,24 24,26,23 30,29,32 108,100,87 111,100,83 180,158,138 129,109,89 123,104,81 147,129,108 166,142,120 175,151,127 141,117,91 151,123,96 170,140,114 191,160,137 190,161,139 203,174,152 168,144,120 192,168,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 198,169,136 238,204,161 246,212,169 255,221,178 212,180,146 213,188,160 209,181,152 216,192,159 209,184,156 226,201,171 222,196,175 208,191,167 250,226,200 234,208,183 227,206,183 230,204,181 214,195,170 217,198,173 198,179,154 164,149,129 250,233,207 245,217,188 254,226,197 233,212,199 234,203,182 237,209,180 228,202,179 203,186,162 251,222,198 197,167,139 229,199,171 180,155,127 207,182,154 177,147,121 162,120,96 186,114,77 148,75,45 125,57,35 95,49,33 81,44,29 73,39,21 70,35,20 107,69,48 144,81,50 123,64,34 110,57,32 93,51,29 85,47,28 77,42,27 78,40,23 84,43,27 91,48,33 102,61,45 182,150,134 247,222,203 223,204,181 210,193,169 225,209,194 211,195,180 216,199,175 203,186,162 200,183,159 216,195,172 255,238,212 222,198,174 239,222,196 255,239,214 251,230,207 207,190,166 147,130,106 196,168,139 196,168,139 200,175,147 196,171,143 204,174,148 194,170,144 183,162,137 205,176,152 166,147,124 201,182,166 207,192,181 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 216,201,179 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
44,47,37 32,35,25 36,39,29 63,58,55 27,21,28 29,22,32 79,78,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,136 122,109,86 120,106,77 125,99,74 157,131,106 194,170,146 188,157,136 154,135,110 175,156,131 205,176,152 186,157,133 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 235,207,180 221,189,157 241,198,163 239,199,165 227,194,155 236,202,170 207,180,148 204,179,160 196,174,156 211,177,155 226,192,170 226,200,177 205,179,156 221,193,166 244,220,194 236,207,183 212,183,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 251,223,194 244,216,187 239,210,179 220,190,164 228,200,173 226,201,171 218,186,154 221,189,157 216,187,156 234,202,172 255,211,190 199,118,82 178,88,46 135,69,37 102,53,33 84,48,30 77,41,31 68,37,25 61,34,18 69,38,19 101,52,30 127,74,47 119,68,42 97,51,33 78,42,22 64,32,16 69,37,21 70,35,20 76,42,24 92,55,40 100,62,45 199,175,153 198,177,154 243,214,192 200,176,150 179,162,134 232,213,188 235,214,189 215,190,160 250,220,192 250,216,196 255,231,209 255,239,221 238,216,196 198,177,150 157,143,118 185,170,150 229,204,176 219,193,168 218,189,165 197,169,140 217,192,164 203,182,157 183,162,139 224,206,187 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,154,149 140,128,118 192,178,164 161,142,117 229,209,189 217,198,171 185,166,141 191,172,147 190,178,152 162,150,124 204,182,162 128,114,98 100,95,81 107,95,83
40,49,49 52,61,61 33,42,42 105,103,104 123,113,112 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 178,149,127 189,165,141 154,133,108 189,158,137 188,159,135 183,154,130 169,143,120 209,178,157 239,210,186 214,185,161 124,103,76 209,180,156 226,198,171 204,172,140 255,228,203 227,192,156 227,197,169 210,184,159 211,182,160 211,182,160 222,196,175 206,185,162 223,202,179 220,194,171 216,190,167 238,208,180 244,218,193 246,217,193 231,201,175 255,229,202 255,222,195 254,221,194 255,228,201 249,214,187 245,210,183 250,215,188 248,213,186 231,196,169 238,205,180 247,214,187 230,191,161 219,180,150 217,185,153 221,189,157 223,187,158 217,183,153 191,101,54 211,115,73 167,88,49 108,55,30 82,45,30 69,37,21 70,37,26 66,35,23 65,35,20 69,39,22 91,57,37 80,42,21 101,63,44 81,50,31 64,37,21 61,34,18 62,32,17 62,32,17 66,36,21 73,41,25 78,44,26 80,50,33 215,189,168 181,152,128 138,114,88 162,143,116 224,205,182 228,207,184 254,228,203 255,232,206 251,222,198 230,201,179 232,198,176 242,216,193 175,157,136 136,117,94 209,189,171 205,184,159 208,184,160 226,197,173 230,202,173 221,196,168 169,148,123 204,180,158 225,207,188 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,129 172,161,144 183,169,155 176,157,132 225,209,194 150,133,123 187,177,167 199,189,179 194,175,163 196,177,165 156,143,122 145,128,104 135,110,91 132,112,92
20,31,18 36,48,54 50,60,68 110,108,116 172,162,140 116,103,98 136,120,114 172,156,141 180,161,149 164,153,150 136,125,122 129,118,115 133,122,119 145,132,127 137,125,113 167,146,121 155,135,105 166,146,116 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 180,154,131 203,177,154 217,191,170 202,176,155 175,156,131 205,179,156 220,187,162 191,159,127 224,190,160 199,167,137 208,184,151 168,151,125 213,195,176 137,125,113 160,147,142 147,131,114 213,198,176 185,166,139 223,197,172 199,169,141 197,170,138 225,195,169 244,214,188 255,224,197 255,227,200 255,227,200 255,236,209 255,221,194 231,196,169 238,203,176 238,203,176 250,215,188 245,218,186 238,211,179 223,196,164 235,199,170 246,213,186 232,199,172 223,196,164 221,169,139 186,98,62 177,91,57 140,70,39 92,49,30 60,33,17 58,31,15 57,31,17 59,31,18 61,30,18 61,31,16 60,30,13 58,31,13 57,30,14 58,30,17 58,32,18 60,34,22 61,33,20 59,32,16 63,33,16 67,35,19 67,38,18 76,46,29 165,140,121 190,172,153 240,226,210 202,186,171 199,181,162 200,183,159 253,232,207 255,239,214 220,190,164 255,228,202 239,208,187 231,200,179 199,168,147 209,192,168 224,208,177 170,151,135 152,131,108 206,176,150 202,172,144 178,157,132 151,132,107 205,186,163 187,169,148 219,200,175 214,195,170 234,212,192 219,204,182 188,173,151 174,160,142 154,140,126 168,157,142 197,181,150 131,129,127 127,123,132 124,122,130 110,108,116 120,120,128 126,126,134 135,130,132 179,163,148 178,153,136 141,121,91
41,42,30 45,47,47 96,84,72 136,118,88 150,128,110 128,113,104 164,147,137 153,142,139 166,153,150 100,95,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 153,132,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 197,164,139 222,190,158 219,192,158 213,188,158 201,181,161 152,133,117 144,126,105 173,155,134 158,139,125 164,147,137 151,135,118 169,150,123 176,150,125 177,147,119 222,195,163 231,201,175 203,173,147 250,217,190 255,227,200 255,233,206 255,227,200 255,220,193 255,222,195 255,220,193 252,217,190 244,209,182 250,218,188 231,199,169 222,196,175 226,205,182 221,188,163 241,208,181 222,193,162 210,151,123 172,91,55 159,81,51 137,74,43 99,56,37 58,33,16 51,28,13 55,32,19 59,33,19 62,30,16 64,29,14 71,36,21 79,43,25 76,45,26 67,40,22 59,34,17 57,31,17 63,35,22 65,37,26 60,33,17 60,33,17 64,32,18 69,37,23 97,75,57 194,175,159 144,130,114 175,161,145 207,192,172 227,210,186 239,218,193 252,226,201 254,224,198 255,227,201 247,217,189 244,214,186 246,216,188 215,190,162 216,190,167 221,200,187 216,193,162 230,200,172 231,201,173 217,191,168 200,183,157 151,137,112 214,190,168 209,190,165 203,184,159 210,188,168 218,203,181 166,151,129 193,179,161 182,168,154 174,163,146 220,203,177 126,124,122 137,133,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,99 177,160,152 159,133,108
65,61,53 72,71,62 123,109,55 143,126,48 141,118,87 155,140,129 145,129,116 114,104,103 136,124,126 102,100,101 92,90,91 101,99,100 96,94,95 93,88,90 111,107,101 121,114,112 124,106,87 178,157,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 201,168,143 225,193,161 229,203,180 226,202,178 209,190,165 145,126,112 118,100,79 104,85,60 162,142,124 214,198,181 161,146,124 165,146,119 217,191,166 195,165,137 201,174,142 231,201,175 216,186,160 243,210,183 255,238,211 255,226,199 254,221,196 255,220,193 248,213,186 248,213,186 244,209,182 252,217,190 235,208,176 247,220,188 196,165,142 204,183,156 217,186,163 253,223,197 250,215,190 187,123,95 160,80,46 143,70,40 130,66,38 85,44,24 56,31,14 53,32,17 60,37,22 75,40,25 106,63,44 111,68,49 159,113,87 162,109,82 155,107,82 115,82,57 94,67,49 85,57,44 72,44,31 68,37,25 71,39,23 64,32,16 62,30,16 63,31,17 80,53,37 193,168,151 170,156,138 171,157,139 187,174,153 230,216,191 225,204,179 213,187,162 248,218,192 253,223,197 236,207,176 240,211,180 240,211,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 195,166,144 226,212,185 225,211,186 207,181,160 205,186,161 204,185,160 164,142,122 213,198,176 171,156,134 225,211,193 214,200,186 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 137,134,149 115,115,125 109,99,103 187,167,149
75,68,39 112,105,48 127,110,41 155,128,53 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,79 102,96,89 116,103,100 128,113,93 168,151,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 160,138,118 181,161,141 188,169,146 220,194,173 220,189,166 222,192,166 199,175,153 225,203,183 209,193,178 127,109,104 131,111,81 151,127,101 157,133,107 144,125,100 160,129,106 169,143,118 148,129,102 217,196,171 205,171,141 224,194,166 198,168,140 251,221,195 248,219,188 255,226,195 253,222,199 253,222,199 241,207,177 214,180,150 235,202,175 230,200,172 222,193,162 224,195,164 216,199,171 200,183,155 235,216,191 247,226,201 247,211,189 163,93,62 144,71,39 129,62,35 104,56,29 75,44,23 63,40,25 74,52,34 109,70,40 246,177,139 235,163,117 223,148,103 220,145,98 198,131,86 177,115,73 157,105,73 135,90,67 102,66,46 84,57,39 65,40,21 77,41,21 85,47,28 70,35,22 68,33,18 72,42,25 202,177,158 210,188,168 231,209,189 155,143,117 227,211,194 228,209,184 244,218,193 253,223,195 232,202,174 208,178,150 230,200,172 237,207,179 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,149 203,178,150 197,168,144 199,178,153 204,183,158 210,191,168 188,170,149 208,192,177 193,177,162 190,175,164 216,197,174 117,115,111 130,127,133 132,131,136 136,135,140 133,133,143 133,133,143 124,129,135 109,113,126 114,114,126 111,106,105
72,66,32 113,107,43 145,129,55 157,132,47 90,73,26 88,71,45 85,70,61 70,65,67 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 166,148,127 220,196,172 220,189,168 216,187,163 215,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,178,162 158,142,125 205,185,165 213,187,166 209,178,159 225,194,175 228,204,182 218,196,176 195,179,164 102,86,80 145,115,89 135,104,81 127,96,73 154,130,104 149,127,107 151,120,97 156,130,105 163,138,108 210,181,157 215,185,157 198,168,140 213,182,161 254,224,198 255,227,201 219,188,165 238,207,184 238,208,182 241,211,185 236,206,178 236,199,173 238,206,176 217,185,155 215,189,164 221,195,170 219,193,168 224,198,175 255,229,205 168,87,60 136,66,40 117,54,30 91,49,27 65,38,22 70,49,34 88,57,36 239,172,127 255,176,127 241,163,112 230,153,100 222,144,96 205,134,92 179,117,75 160,104,68 141,91,60 120,75,52 96,62,44 80,53,35 61,34,16 83,42,26 73,37,19 69,37,21 73,41,25 173,151,133 227,209,190 193,175,154 201,185,154 197,176,153 239,215,191 230,204,179 255,229,201 238,208,180 246,216,188 238,208,180 245,215,187 240,210,182 229,198,175 222,193,169 229,198,175 209,180,149 210,181,150 213,179,145 209,175,145 222,189,162 184,153,130 195,165,139 197,172,155 224,205,189 170,149,124 186,162,136 176,161,139 166,151,129 138,127,122 147,131,114 136,135,128 117,111,118 122,121,126 126,125,130 134,135,140 126,127,132 133,133,141 127,126,141 128,119,132 97,103,120
81,79,30 85,80,37 123,116,48 145,128,48 59,51,15 114,97,89 45,34,19 51,44,42 78,71,69 111,105,100 93,87,82 106,99,97 80,73,73 78,68,67 106,96,95 100,83,75 126,110,93 156,138,119 150,131,106 179,153,130 178,149,127 162,133,111 189,165,143 193,169,147 198,176,156 190,168,148 145,127,106 210,192,171 139,119,101 195,171,149 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 144,127,119 120,94,71 121,91,65 160,130,104 160,135,107 166,141,113 159,134,106 160,135,107 199,178,151 164,140,114 203,178,150 183,155,128 223,197,172 255,229,204 207,181,156 226,205,182 141,119,99 172,152,132 232,202,174 235,203,173 234,202,172 211,179,149 219,187,157 232,200,170 212,180,150 219,189,161 226,196,170 207,181,156 156,74,45 126,62,34 109,53,29 82,41,21 64,39,22 71,48,35 97,58,28 255,180,129 244,161,112 230,149,99 227,146,96 217,138,90 204,131,88 186,118,78 168,107,73 156,102,68 132,84,55 109,68,48 92,57,42 56,33,18 74,42,28 82,44,25 70,35,20 73,41,27 174,154,136 180,164,147 169,153,136 209,191,172 176,155,130 229,200,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,123 173,143,115 239,209,181 205,172,145 195,167,138 205,175,147 199,169,141 195,165,137 197,173,149 185,155,138 188,159,135 155,133,113 171,157,139 187,172,163 119,106,99 184,164,155 168,151,143 108,97,92 115,110,112 119,111,117 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
61,63,35 75,77,33 65,58,29 131,116,53 91,82,76 65,69,73 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 80,73,71 83,76,76 86,74,74 78,66,66 100,83,73 157,142,122 177,162,140 142,128,101 166,147,122 151,122,100 215,186,164 164,145,122 174,155,132 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 195,180,160 199,185,167 201,189,179 126,110,97 143,118,90 154,124,98 145,115,89 156,132,97 163,139,104 157,132,104 171,146,118 195,176,151 210,189,162 154,130,104 196,171,143 213,189,163 241,217,191 223,199,173 189,170,147 174,154,134 255,238,218 251,221,193 227,195,165 229,197,167 222,190,160 220,188,158 207,175,145 231,199,169 215,183,151 222,190,158 218,177,150 162,81,54 127,65,38 103,50,25 79,41,24 64,42,24 74,52,34 145,83,43 255,177,120 237,156,106 225,146,98 214,135,87 213,134,88 207,135,89 189,121,83 164,108,74 149,99,66 136,88,61 116,71,48 108,67,47 71,43,30 56,31,14 60,33,17 65,35,20 63,36,20 103,83,65 215,197,176 182,164,143 193,175,156 197,176,151 200,171,147 205,176,152 217,195,175 223,204,181 203,175,148 186,158,131 229,200,176 225,195,167 225,195,167 175,147,118 212,183,161 229,205,181 191,167,143 185,166,141 223,197,174 174,144,116 210,180,152 195,171,147 209,191,172 160,151,132 187,166,143 163,144,128 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,196,182 107,98,92 120,112,101 136,126,116 129,129,129 121,120,125 124,127,136 113,116,125
62,53,22 107,99,63 74,63,56 79,69,57 98,83,74 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 149,133,118 115,100,89 71,56,47 176,160,154 184,168,162 128,111,103 186,170,155 165,149,132 151,136,114 145,125,105 163,137,114 188,162,139 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 174,159,148 199,183,168 100,86,61 137,113,89 150,126,102 145,124,83 155,136,83 143,117,78 168,148,118 196,179,153 171,152,127 191,167,141 161,140,115 165,146,132 243,224,199 180,160,130 170,146,120 217,200,176 219,198,175 236,208,181 225,196,165 223,194,163 224,194,166 219,189,161 217,188,155 209,180,147 227,195,161 207,173,139 202,156,126 163,82,50 122,65,36 103,52,28 78,40,21 62,37,20 74,51,36 221,150,106 240,166,114 235,160,113 199,126,85 194,123,81 209,136,95 210,141,101 154,96,63 124,76,51 101,54,31 109,64,43 108,64,38 108,64,36 89,53,35 54,31,18 53,30,17 57,29,16 61,34,18 74,49,32 232,212,192 171,151,131 208,188,168 225,201,177 226,202,178 225,201,177 217,188,166 185,164,139 176,157,132 231,210,185 222,193,169 205,177,150 194,166,139 208,180,153 180,151,127 197,176,153 220,206,188 172,163,157 192,179,172 193,178,156 164,148,133 223,207,190 163,147,130 158,143,132 127,113,97 130,116,100 125,119,112 199,188,181 237,216,193 209,188,165 212,202,178 182,172,160 148,127,114 139,120,108 124,113,94 170,154,137 129,113,107 173,164,147 108,106,104 108,107,112
63,58,46 65,59,50 61,55,50 68,62,55 112,93,70 127,106,79 157,127,110 159,138,111 135,113,93 158,145,122 159,144,122 164,146,127 178,158,140 180,160,142 160,138,120 143,124,97 135,117,98 132,111,96 138,120,99 158,138,118 152,128,104 174,148,125 202,178,152 163,148,128 160,141,116 161,142,117 190,164,143 204,185,162 169,145,121 172,155,129 188,170,149 196,182,166 142,126,113 192,176,161 201,188,167 225,210,190 148,132,115 118,99,76 148,128,108 107,83,57 105,81,55 138,111,79 198,177,154 192,178,153 228,211,185 198,179,156 175,148,116 201,174,142 195,163,133 186,152,122 202,178,141 233,200,173 241,220,195 237,209,182 225,196,165 226,197,166 236,206,178 220,190,162 220,191,158 209,180,147 218,186,152 219,185,151 208,169,139 173,95,69 130,77,50 105,54,30 89,48,28 68,38,21 67,47,29 171,115,81 151,95,61 124,72,42 118,62,24 184,123,76 182,120,80 114,63,35 97,59,40 76,50,38 75,52,39 97,63,45 109,67,45 111,65,39 104,61,42 61,34,16 51,28,15 54,26,13 61,34,18 77,52,33 207,187,167 193,173,153 202,182,162 183,159,135 222,198,176 212,188,164 208,179,157 149,128,103 182,163,138 228,207,182 214,185,163 226,197,173 169,140,116 204,176,149 200,172,145 190,170,150 129,128,119 154,137,127 143,134,128 156,145,142 139,129,119 142,126,113 164,148,135 161,148,127 148,133,122 148,133,124 124,113,108 135,131,121 183,169,144 147,133,108 162,131,108 178,141,115 171,147,121 150,135,115 140,123,97 169,148,123 151,140,121 154,139,119 144,132,122 125,122,126
121,105,88 116,100,83 107,93,77 106,85,74 117,91,68 135,111,74 146,120,95 162,138,114 86,66,48 159,139,119 161,142,119 207,186,163 167,146,123 142,118,94 149,118,97 170,144,121 164,138,115 162,138,116 162,142,124 179,159,141 213,192,169 202,181,158 185,160,141 213,188,169 193,171,151 202,180,160 202,183,160 212,193,170 205,189,174 168,146,128 225,205,187 185,165,147 182,163,140 215,196,173 211,192,169 186,169,143 187,170,146 210,191,164 204,185,162 219,195,173 211,187,165 235,214,191 216,195,172 202,176,153 183,164,139 170,156,129 202,178,154 216,188,159 200,172,143 185,160,132 221,200,175 212,185,153 220,190,164 229,199,171 228,194,160 227,198,165 219,189,161 204,174,146 227,195,165 234,202,172 207,175,143 213,181,149 217,183,151 214,180,148 157,99,73 121,65,41 94,47,24 82,45,30 61,42,26 68,45,32 83,73,63 59,47,35 141,87,49 243,163,108 177,109,66 108,62,36 96,56,33 110,72,51 109,72,48 105,64,35 121,74,51 117,69,44 108,64,38 79,43,23 49,27,9 54,27,11 66,36,19 98,76,56 211,194,170 230,213,189 202,182,162 136,121,110 223,203,183 227,213,197 244,229,207 220,202,181 202,181,156 209,185,159 207,183,157 199,173,150 172,146,123 183,164,141 172,165,149 130,119,100 140,129,114 128,114,100 156,145,126 148,137,118 118,107,88 122,113,98 123,114,97 99,97,77 132,125,107 137,128,109 136,125,118 108,99,93 158,150,139 219,187,171 215,160,129 213,168,145 196,170,145 172,155,131 168,146,126 152,130,110 157,138,113 163,145,126 136,130,125 111,101,100
161,145,128 156,138,119 161,137,111 109,88,45 140,114,46 139,122,44 132,106,81 127,103,79 182,162,142 190,166,144 152,128,106 158,129,109 180,151,131 147,118,96 163,129,109 202,171,150 193,164,142 201,172,152 161,141,123 165,147,128 212,191,168 159,138,115 151,126,107 190,165,146 198,176,156 209,187,167 190,171,155 207,186,171 192,176,161 206,184,166 166,146,128 204,184,166 235,215,195 216,197,174 205,186,163 199,180,166 211,192,180 164,145,122 161,143,113 227,203,181 221,197,175 217,188,168 223,194,174 203,169,149 215,189,166 163,142,117 154,133,108 152,124,97 221,193,166 183,155,128 172,143,112 170,145,117 214,186,157 234,205,174 242,210,180 232,204,175 222,192,164 208,178,150 219,187,157 212,180,150 195,163,131 212,180,148 230,200,172 217,187,159 178,120,96 139,76,52 105,49,25 83,40,23 71,36,21 160,95,54 189,131,94 176,114,76 242,150,95 255,191,125 230,145,90 139,87,55 180,122,85 208,132,90 213,134,93 175,106,75 137,80,51 117,66,38 111,65,39 93,57,37 50,28,10 53,28,11 77,50,32 189,164,145 197,178,155 244,227,203 194,176,155 137,123,109 215,196,171 201,179,145 196,168,141 208,180,153 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 150,129,104 168,158,134 149,138,119 180,161,145 195,170,151 172,154,133 168,150,129 169,151,146 149,133,116 157,136,121 140,127,106 128,115,94 135,120,109 138,126,116 109,111,111 154,144,134 216,173,140 216,171,138 151,119,89 151,128,99 178,157,134 128,107,84 179,155,131 137,116,101 135,126,118 198,189,181
