78,85,53 68,71,40 115,94,69 90,83,56 44,65,42 43,56,40 86,69,61 91,79,67 119,98,73 148,114,84 175,139,108 228,192,159 234,198,165 231,195,162 218,185,160 189,168,145 182,161,138 155,131,109 155,126,102 201,168,141 179,143,110 204,162,124 245,206,167 255,215,181 241,207,173 236,202,172 231,197,165 213,179,147 218,186,156 170,146,122 180,159,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 180,163,137 202,172,144 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,172 225,200,183 240,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,159 230,204,181 197,179,160 217,195,177 230,206,180 242,218,194 255,230,206 255,231,212 255,231,209 247,226,203 235,215,195 249,229,209 255,235,212 251,230,207 246,225,202 239,221,202 241,216,197 255,227,213 239,191,177 219,185,167 197,159,149 195,141,123 223,133,93 255,155,12 214,111,0 171,77,0 192,101,0 191,102,3 166,91,3 162,92,14 175,104,10 177,101,22 159,83,4 152,83,16 138,74,12 138,77,14 137,76,11 137,73,9 128,68,14 117,61,14 105,57,10 95,52,17 76,36,13 116,71,50 131,93,74 139,105,87 208,182,159 225,194,171 233,202,179 219,200,177 231,205,180 223,199,173 226,200,177 209,190,163 239,217,197 198,179,156 215,191,165 193,176,148 219,199,181 192,171,144 201,186,166 214,193,168 206,181,162 206,185,162 202,179,150 194,175,150 177,162,140 199,175,153 190,169,144 203,184,159 216,198,177 215,197,176 228,207,182 218,197,172 184,165,149 140,125,114
35,38,30 56,55,44 83,74,55 95,46,24 78,38,15 48,53,33 71,69,51 65,67,52 94,79,59 130,106,71 206,174,132 231,192,162 254,210,180 249,213,182 204,171,146 170,154,137 161,142,119 131,112,85 146,125,98 164,130,110 181,142,112 179,145,104 232,193,161 251,212,180 255,221,189 240,206,174 230,196,166 217,183,153 227,193,159 250,214,192 248,218,192 197,168,144 241,215,190 230,205,188 212,200,174 225,206,183 174,145,125 182,153,122 227,197,169 215,185,159 215,186,155 228,193,166 225,196,172 222,193,162 231,202,169 238,209,178 242,220,200 251,227,203 252,223,201 249,220,198 226,197,173 241,210,189 218,189,165 232,212,194 231,211,191 229,211,190 255,237,217 255,235,218 255,229,209 248,226,206 216,193,178 226,204,184 245,223,205 247,226,203 245,225,205 222,207,187 220,205,185 232,202,176 218,171,148 208,156,135 194,145,123 179,119,94 163,88,59 158,81,48 162,88,52 142,72,39 122,66,40 98,53,32 85,44,17 86,45,16 91,50,19 95,51,13 113,56,14 123,61,19 137,73,29 124,59,22 126,65,31 131,70,38 134,73,41 135,74,42 131,70,38 124,65,37 114,58,32 115,67,40 118,66,45 120,67,42 119,66,43 119,71,46 147,105,83 170,139,118 190,173,147 191,178,155 222,203,178 215,189,164 217,196,173 214,199,179 201,190,175 212,187,159 192,174,155 189,170,143 200,176,150 210,186,153 178,164,148 194,173,158 200,180,148 193,174,147 190,165,137 195,175,145 184,163,138 193,175,143 199,184,162 215,198,188 222,204,185 210,189,166 216,195,170 219,194,166 202,183,158 211,196,174
25,28,35 38,44,45 44,59,43 50,65,49 52,44,20 56,45,30 67,56,41 46,57,42 74,67,49 129,101,74 228,192,161 250,211,181 241,202,172 208,169,139 213,180,155 170,160,138 135,116,102 133,110,95 134,108,87 168,128,105 180,144,111 171,137,105 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 229,200,165 228,206,186 208,179,157 223,194,170 198,174,141 192,167,148 186,172,154 211,192,169 233,204,184 205,176,145 193,163,135 211,181,155 212,183,152 208,180,151 218,189,158 211,179,147 243,209,177 249,217,187 229,195,173 216,188,159 227,206,183 200,180,160 222,202,182 221,202,186 229,214,205 217,196,183 219,205,189 255,249,234 255,244,226 244,218,195 240,214,193 254,234,214 255,243,228 253,231,211 240,214,191 216,195,182 214,190,168 229,203,178 233,198,173 229,164,127 225,150,105 212,133,92 185,102,64 159,82,47 134,68,38 128,64,38 124,64,39 120,64,40 99,54,33 88,52,32 78,43,28 73,43,28 70,39,27 71,39,25 125,74,48 161,98,65 143,73,44 160,91,62 111,52,24 125,62,38 129,66,42 125,65,40 127,64,40 136,74,47 129,72,43 121,66,35 122,69,42 129,71,45 121,65,41 121,65,41 117,66,40 133,84,64 167,133,115 210,189,164 212,188,162 217,193,160 223,195,166 225,197,168 204,181,152 175,155,135 196,177,154 210,182,155 206,180,155 200,181,156 175,148,116 193,172,145 190,172,153 199,178,153 178,162,147 203,185,164 194,181,160 196,171,143 177,164,159 218,206,196 203,190,169 222,205,181 223,204,179 216,193,164 221,196,168 216,195,170
28,28,36 29,35,36 45,63,50 40,64,40 56,61,41 60,51,43 83,68,57 71,66,52 76,67,52 116,101,79 237,206,183 248,212,181 240,201,169 227,191,160 233,198,171 162,150,124 170,155,144 176,155,142 125,102,87 154,134,104 188,154,124 197,165,133 245,212,175 245,206,174 233,196,156 232,194,157 231,196,160 222,191,154 232,201,164 224,193,170 244,215,191 189,160,136 195,180,160 225,206,190 238,216,210 232,208,186 252,226,205 210,178,146 215,199,182 217,184,159 219,187,155 220,191,160 219,193,168 197,178,153 189,170,145 212,183,163 234,201,176 247,213,183 228,199,175 229,203,180 227,209,190 201,185,168 219,204,182 235,207,180 220,195,178 198,184,170 197,184,163 221,204,178 236,216,196 247,231,214 255,247,229 255,250,234 250,233,209 230,213,187 242,216,195 223,202,187 212,143,107 248,148,96 213,123,74 176,96,55 139,73,39 110,59,33 100,54,36 98,53,32 95,50,29 96,54,32 90,49,29 88,51,36 78,46,30 72,42,27 70,40,25 81,50,31 87,42,21 118,60,27 124,62,33 119,62,33 115,62,35 115,59,35 115,62,35 117,64,37 107,56,28 114,63,35 116,65,37 114,63,35 117,64,37 116,65,37 117,64,39 110,57,32 116,68,41 120,67,42 127,78,58 131,93,72 212,186,161 217,192,162 206,181,153 208,178,152 219,195,169 204,180,158 215,190,160 209,179,153 212,187,159 201,184,156 193,164,140 212,184,157 198,172,149 173,154,131 181,164,140 176,165,146 155,139,133 140,123,95 193,178,167 218,203,192 225,209,192 208,189,164 218,199,185 235,214,191 234,210,184 221,197,171
27,28,31 33,37,39 35,39,41 43,60,55 55,58,36 110,81,59 119,88,65 101,85,68 119,100,86 169,143,122 208,175,148 241,208,171 222,187,162 224,189,162 236,202,172 198,177,154 185,169,156 173,160,155 122,106,100 153,132,105 155,130,102 201,166,141 237,200,158 224,183,152 252,215,175 250,212,175 230,194,165 225,193,163 234,205,174 252,222,196 245,216,192 183,154,130 227,201,178 237,213,191 244,225,209 253,235,216 220,202,183 203,171,139 198,169,147 219,187,155 212,180,150 218,184,162 198,168,142 204,171,146 192,159,134 211,183,156 243,219,193 244,219,191 219,191,162 223,194,163 207,184,155 243,224,208 241,217,193 236,210,185 233,210,181 210,192,171 221,199,181 228,207,182 215,191,167 244,225,202 251,233,212 232,217,195 215,202,181 216,201,181 247,218,198 212,151,117 243,151,100 200,114,66 154,86,48 133,76,47 112,61,37 100,57,38 93,55,36 85,49,31 83,49,29 83,52,33 81,49,33 84,49,34 75,45,30 70,40,25 75,45,30 73,43,26 88,52,34 102,58,32 99,51,33 96,49,28 115,69,43 114,63,37 98,50,21 104,56,27 107,60,37 104,59,38 113,67,41 114,69,46 111,64,41 116,68,43 110,59,33 110,59,35 111,63,38 116,65,41 117,66,42 133,84,62 202,166,144 217,192,164 203,178,150 198,169,145 191,172,149 186,167,144 215,191,167 214,190,166 209,188,161 194,170,148 208,183,153 192,171,146 198,179,156 178,158,128 200,172,145 180,173,171 169,159,177 180,168,168 199,187,175 209,197,185 234,218,201 210,191,166 223,206,182 214,193,166 222,198,172 208,184,158
22,21,26 27,25,33 49,49,57 67,82,89 120,100,82 203,157,116 201,164,138 124,106,87 163,142,119 170,144,119 190,161,130 207,179,150 204,174,148 221,188,161 226,191,164 233,197,175 202,183,167 176,152,144 143,129,115 130,118,92 139,119,101 247,213,183 245,205,171 249,209,173 247,207,171 246,206,170 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 197,173,151 183,161,127 218,199,176 200,176,150 221,196,166 228,209,184 221,206,186 206,185,162 208,184,160 205,177,150 215,197,178 248,226,206 227,204,175 237,216,189 244,218,197 244,218,195 243,214,192 223,197,174 241,220,193 232,202,176 207,183,157 200,180,160 239,218,205 227,151,111 226,129,80 171,89,46 158,89,60 132,75,46 125,74,48 118,71,48 89,51,30 83,49,31 85,50,35 76,42,24 71,39,23 76,44,28 74,42,28 70,40,25 66,39,23 68,37,25 65,35,20 82,45,30 70,41,21 82,45,30 91,50,32 102,58,32 107,56,30 109,61,36 101,54,31 101,53,35 97,54,37 100,57,40 105,63,41 99,56,39 104,59,38 102,55,34 107,60,39 107,61,35 111,63,38 114,63,37 117,64,39 142,97,74 210,180,154 195,169,144 202,183,160 185,173,163 187,173,159 194,177,153 173,153,133 142,127,107 170,163,145 227,191,160 163,146,120 187,169,150 202,178,145 196,172,139 172,154,135 179,160,144 155,141,127 189,173,167 214,198,192 235,219,204 220,204,189 224,207,183 212,191,168 204,185,160 194,179,157
42,45,56 93,96,105 121,115,120 75,72,76 149,138,121 215,177,142 195,168,152 111,101,91 161,140,115 161,131,105 179,150,119 193,166,134 180,152,123 188,158,130 209,179,151 218,188,171 212,186,163 198,176,158 150,132,113 157,137,128 176,155,142 241,206,181 242,206,175 227,192,156 240,202,165 240,202,165 252,212,176 247,215,181 255,223,191 255,225,199 253,224,204 255,232,210 255,230,208 234,208,183 238,210,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 157,133,111 192,170,136 243,223,205 194,170,148 218,194,170 202,173,149 203,172,149 222,196,173 215,189,168 179,159,139 210,190,172 234,210,186 235,211,187 228,207,182 234,209,181 223,197,174 219,190,168 224,196,169 243,213,187 183,163,145 184,167,141 195,173,153 200,172,145 215,114,69 194,100,57 145,76,43 120,67,42 114,67,46 103,62,44 89,53,33 80,46,28 74,44,29 69,39,24 68,38,23 68,36,22 68,38,23 71,39,25 69,38,26 68,38,23 71,38,27 87,50,35 78,40,23 70,43,27 76,44,30 75,40,27 71,40,21 76,42,24 81,43,22 86,48,27 97,56,38 88,50,31 89,51,34 91,55,35 95,57,40 94,53,35 92,51,33 97,54,35 101,55,37 106,59,38 113,62,38 117,64,37 122,66,42 133,96,72 212,186,163 192,175,147 151,134,110 186,169,145 186,171,151 200,179,164 239,217,199 200,174,149 181,172,155 176,163,158 174,155,139 208,183,155 198,174,141 165,145,127 224,207,181 204,190,176 199,185,169 186,173,152 213,198,176 208,193,171 213,196,172 232,211,188 212,193,168 170,155,133
58,61,72 91,90,95 111,96,85 123,104,81 110,91,68 150,137,114 88,80,67 89,87,85 178,154,130 186,153,126 170,137,110 208,178,152 183,155,128 157,137,119 181,162,135 178,152,131 216,190,165 211,187,165 168,147,124 206,182,158 224,188,170 221,180,153 232,188,158 221,177,147 222,190,148 238,206,164 255,222,185 255,221,187 255,229,204 255,225,195 243,224,201 223,199,175 240,213,181 225,198,166 243,216,184 219,188,165 221,194,176 200,174,151 167,146,123 192,163,141 210,182,155 239,209,183 244,214,188 238,212,191 243,217,192 233,218,196 202,181,156 226,201,171 231,205,182 221,202,179 229,205,181 229,205,181 216,188,161 232,203,181 220,194,169 209,181,152 215,187,160 221,192,168 224,198,173 234,216,197 206,176,148 205,186,161 203,181,161 210,149,113 195,105,63 146,72,38 124,66,44 102,55,32 88,47,29 80,42,23 95,59,39 76,45,26 70,40,23 65,38,22 68,38,23 67,36,17 67,36,17 67,34,23 73,40,29 67,39,28 68,33,18 90,47,30 75,37,20 69,37,21 65,35,20 61,31,16 67,37,22 74,42,26 96,62,44 94,56,39 89,51,32 93,55,38 87,51,33 90,52,35 83,49,29 88,50,33 91,50,32 89,51,32 91,50,30 99,56,37 102,57,36 111,63,38 118,65,38 139,86,61 221,186,161 214,190,164 195,174,149 177,158,142 171,156,136 191,181,159 211,190,177 214,189,161 192,168,135 181,153,126 185,168,144 197,173,151 173,146,128 157,142,133 227,213,199 227,208,196 218,207,190 209,198,183 211,196,187 224,209,198 234,218,212 248,230,211 224,203,176 221,200,173
65,53,53 113,97,91 169,140,116 165,146,123 125,106,83 106,100,91 48,46,47 87,75,65 155,131,107 193,160,133 172,139,112 213,179,157 211,182,158 179,157,123 155,132,101 164,138,115 167,141,118 170,144,121 176,157,134 236,205,184 247,211,189 247,208,180 246,210,181 248,212,183 248,210,175 229,191,156 234,197,157 255,234,199 255,229,204 247,213,183 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 213,184,151 164,135,111 178,152,129 220,196,174 235,211,187 232,207,188 242,222,204 230,210,192 202,184,165 217,198,184 231,210,195 229,215,201 215,200,180 233,209,185 240,219,192 237,213,189 219,195,171 217,188,164 231,202,180 212,183,159 221,193,166 222,194,167 219,190,166 212,188,166 212,180,146 228,199,175 212,183,161 231,193,176 195,110,73 147,78,42 134,77,46 94,47,26 107,64,45 101,60,42 100,57,40 118,72,54 89,53,33 73,41,25 70,38,24 65,35,20 75,39,21 73,36,21 69,36,25 68,37,25 61,33,22 63,26,11 86,40,26 78,39,25 66,31,16 67,35,19 66,34,20 62,32,15 63,31,17 70,35,20 82,44,27 99,57,35 93,44,24 91,48,31 95,52,35 85,49,29 83,45,26 87,49,30 85,49,29 89,51,32 95,52,35 99,53,35 101,56,33 115,67,40 121,64,35 148,104,78 203,173,147 200,181,156 223,207,194 196,175,150 203,177,154 190,171,144 204,175,151 171,157,139 175,165,155 225,209,194 179,160,133 192,167,139 180,161,147 218,202,187 203,188,179 194,179,170 212,196,190 227,213,195 218,203,183 205,190,179 187,168,154 205,179,154 206,180,155
70,60,61 105,92,87 171,142,122 159,140,117 113,93,73 94,85,77 60,55,54 106,92,78 138,117,92 167,134,107 183,150,123 184,150,128 180,151,127 167,143,106 157,133,100 169,143,120 190,164,141 193,167,144 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 252,217,190 255,222,190 255,221,189 245,206,165 255,233,197 255,223,193 249,215,181 236,206,178 247,213,183 242,206,177 235,201,171 228,201,169 244,214,186 214,185,163 204,175,153 214,190,168 241,217,193 233,208,191 232,216,199 212,196,179 233,212,197 222,202,182 186,177,160 208,193,173 221,202,177 237,217,199 242,228,210 244,227,201 242,225,199 231,202,178 214,185,163 228,199,175 238,210,183 216,188,161 207,178,156 199,186,179 215,179,150 228,199,175 226,202,178 243,202,184 180,94,60 139,78,44 112,59,32 97,51,33 92,49,32 96,55,37 102,64,45 98,57,37 89,53,33 69,37,21 66,35,23 62,32,17 70,41,21 74,42,26 70,37,26 67,34,23 66,38,25 72,36,18 82,39,22 75,38,23 72,35,22 70,38,22 71,39,25 69,39,22 60,30,15 68,33,18 81,43,26 105,63,39 122,69,42 103,54,32 95,50,29 86,48,27 86,48,29 81,45,25 85,49,31 87,49,30 97,54,37 93,50,31 102,57,36 112,64,39 126,69,40 133,85,60 186,149,123 216,195,170 225,208,198 225,201,177 185,160,143 173,152,127 207,181,158 171,153,132 177,161,148 196,182,166 170,152,131 211,194,170 218,195,166 203,181,161 195,176,164 212,198,184 220,205,194 226,211,189 222,208,183 204,190,176 228,209,195 231,202,178 219,190,166
110,101,97 149,133,116 167,138,118 193,164,144 157,132,115 129,113,107 119,107,95 107,96,81 143,125,104 167,137,111 198,166,134 208,179,157 211,182,160 196,167,143 198,174,148 173,149,114 186,160,137 190,163,145 199,169,143 239,206,179 241,206,179 234,199,172 246,209,183 255,225,195 255,227,196 177,141,112 231,195,148 248,209,166 248,209,168 249,213,180 251,216,180 246,210,177 248,214,182 243,209,179 247,218,187 242,209,182 230,200,174 245,219,196 250,224,214 231,210,197 209,195,168 212,198,173 215,199,184 246,223,212 231,209,191 197,179,158 234,216,195 246,226,206 249,225,201 237,211,186 250,226,204 251,231,213 210,181,159 205,181,157 246,229,221 228,202,177 219,192,160 225,197,170 216,186,160 217,192,164 235,211,185 233,211,191 216,165,137 160,83,50 121,73,46 93,48,27 92,51,35 82,44,25 89,53,35 82,46,26 90,52,33 101,70,51 64,37,21 59,34,17 66,38,25 63,32,20 66,39,23 77,45,31 74,42,28 68,36,20 70,34,16 83,45,26 75,40,25 72,37,22 71,36,21 72,37,22 66,36,19 64,37,21 60,33,17 64,37,19 80,46,28 115,66,44 143,80,49 123,64,36 111,58,35 92,50,28 90,49,29 87,46,26 85,44,24 90,49,33 91,48,31 97,54,37 111,66,43 129,76,49 138,82,56 134,83,57 199,175,151 186,166,157 213,198,178 236,202,180 209,180,158 172,148,126 209,185,159 202,183,156 211,187,161 201,190,171 190,176,162 220,204,198 252,233,217 198,169,147 180,163,139 184,169,160 215,199,184 218,200,179 218,207,192 230,215,193 230,209,182 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 180,151,131 168,148,130 196,169,153 142,131,112 150,129,116 164,146,127 228,187,160 229,196,171 204,171,146 195,167,140 211,178,153 196,170,147 189,161,132 211,183,154 229,196,169 226,193,168 238,205,180 242,205,179 241,206,170 255,237,207 248,214,171 255,231,183 255,222,182 255,223,176 255,220,174 248,213,175 249,215,174 248,213,177 255,214,183 248,212,181 249,214,189 249,214,189 252,221,198 234,211,196 214,197,169 240,216,190 223,202,189 225,209,192 225,210,190 202,179,164 224,203,180 225,207,186 230,212,191 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,185,153 206,184,150 207,192,172 211,182,160 230,202,173 230,201,177 227,202,172 221,196,168 220,196,172 233,202,179 200,131,102 140,70,44 92,49,32 81,40,24 80,44,24 80,44,26 75,43,27 72,38,20 67,37,20 58,33,16 50,27,12 50,31,19 61,40,27 71,45,31 81,49,35 99,61,42 114,67,46 106,59,38 102,54,36 106,59,38 103,61,39 112,70,48 105,62,43 97,56,38 93,57,37 68,38,21 59,33,19 62,36,22 63,35,22 75,41,21 120,65,36 155,86,55 140,69,43 119,61,35 102,51,27 100,53,32 89,46,27 88,50,33 97,54,37 99,56,39 104,61,42 119,71,46 130,74,48 124,68,42 205,174,151 187,176,171 234,222,210 241,223,204 232,208,186 172,163,157 212,184,157 215,185,159 206,185,160 175,159,142 196,182,168 206,190,184 192,184,171 175,160,149 183,172,157 176,163,140 211,196,187 224,210,194 207,191,174 210,191,166 205,184,157 228,202,177
71,61,51 134,114,94 161,129,113 214,180,162 164,143,120 222,191,168 190,161,139 189,164,145 198,172,158 208,190,171 229,193,164 238,201,175 215,182,157 212,182,156 235,201,171 214,185,163 165,138,106 231,196,169 235,202,177 233,200,173 226,195,172 239,208,185 252,218,188 255,227,198 247,208,167 255,219,176 253,219,178 248,210,164 255,222,175 246,212,167 255,219,178 242,202,166 244,209,173 234,199,163 249,214,178 247,215,185 231,203,174 208,182,157 216,191,161 227,201,176 237,211,186 231,211,191 242,216,191 235,211,187 231,210,185 239,210,186 234,213,190 255,231,211 236,216,198 225,206,194 231,212,200 203,175,148 215,188,156 226,199,167 228,200,173 228,201,169 226,202,180 208,189,166 222,199,168 214,179,152 204,173,152 215,175,150 170,95,68 123,67,41 90,49,29 81,43,26 81,45,27 75,38,23 71,39,25 68,38,23 59,33,19 50,31,19 51,30,15 71,49,31 164,117,85 173,123,90 162,110,78 196,135,101 204,134,101 184,114,81 172,103,72 183,114,83 193,124,91 188,122,88 175,114,80 159,105,71 132,85,62 97,66,45 78,51,35 69,46,31 55,36,22 73,46,30 108,63,42 139,80,52 140,74,42 136,67,38 125,68,39 105,52,25 97,50,27 92,51,35 97,54,39 105,62,45 103,62,44 109,62,39 130,77,52 121,65,39 140,99,79 207,196,191 243,228,217 230,217,210 205,186,161 212,178,158 201,177,153 207,188,163 181,155,130 177,163,145 217,203,187 202,184,165 171,150,127 165,146,123 188,171,147 182,166,151 241,225,212 226,210,193 211,196,185 215,197,178 229,211,190 222,204,183
71,61,51 167,147,127 130,98,82 207,178,158 194,165,145 210,176,156 237,206,183 199,168,147 225,193,177 218,193,176 225,189,160 229,193,162 212,179,152 210,176,144 200,168,138 223,194,172 214,187,155 233,199,169 227,193,171 215,183,151 235,201,179 249,216,191 255,223,193 234,196,159 246,208,160 255,220,172 242,203,164 255,220,183 249,214,176 254,221,184 225,195,167 233,202,179 237,202,166 235,200,164 250,215,179 240,208,176 226,199,165 239,211,182 220,195,165 215,185,157 246,217,195 229,209,189 228,202,177 251,227,201 247,216,193 247,218,194 246,225,202 246,236,214 254,238,223 217,198,182 222,197,167 227,194,167 219,192,160 228,201,169 216,188,159 225,197,170 220,190,164 212,184,157 204,187,152 206,173,148 231,205,182 229,184,163 151,85,55 106,62,36 82,44,25 80,44,26 79,43,25 72,37,22 67,37,22 65,35,20 57,34,21 61,40,25 84,48,28 156,104,72 255,194,141 255,185,142 255,168,125 250,171,123 247,168,122 226,144,101 214,134,93 220,141,100 219,146,105 207,136,94 195,128,85 178,118,77 150,95,66 116,76,53 96,62,44 81,51,34 62,39,24 55,40,31 67,41,29 115,69,51 132,68,40 143,70,40 130,61,28 127,64,31 106,53,28 94,49,28 100,54,36 103,60,43 99,61,44 101,56,35 118,67,43 114,63,37 142,100,78 240,220,202 235,220,211 232,216,199 200,176,152 209,188,163 188,167,142 167,146,121 197,173,149 209,191,170 228,214,196 234,215,201 214,197,187 221,206,195 206,190,173 197,183,167 246,228,209 243,224,199 212,195,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,123 180,160,140 242,218,192 198,172,151 210,184,163 201,176,157 223,187,154 236,203,176 202,172,144 211,181,153 185,157,130 214,181,156 208,179,148 177,148,117 229,196,169 255,220,193 248,213,186 255,223,196 244,207,163 223,182,135 242,204,158 246,208,162 252,212,176 229,193,162 226,193,156 212,178,144 239,203,170 218,187,148 225,189,142 239,203,156 230,193,151 244,209,171 250,222,184 248,212,183 210,180,152 235,209,186 239,222,198 236,220,203 250,226,204 244,227,203 249,230,214 249,230,214 243,219,195 231,207,174 228,202,177 241,215,192 225,197,170 235,206,182 235,210,182 230,204,181 225,204,179 217,195,177 173,152,127 177,156,131 175,154,129 199,182,156 233,207,184 226,178,153 137,69,47 93,51,29 80,44,26 81,43,26 89,51,32 75,40,25 69,38,26 63,35,22 63,40,25 79,53,32 132,73,43 255,182,137 255,209,153 255,195,141 255,189,135 255,183,131 255,175,125 249,166,117 237,156,106 233,151,104 220,142,96 210,134,94 200,128,91 186,120,86 159,103,69 132,84,57 110,69,49 99,63,43 82,51,32 61,40,25 49,34,23 40,27,20 128,77,53 158,81,46 147,66,37 136,61,32 123,59,33 110,59,33 103,55,28 102,53,31 98,55,36 97,51,33 109,62,39 109,61,36 112,70,48 227,199,186 214,196,177 210,192,171 212,181,158 190,170,150 165,151,133 202,191,174 208,194,169 232,214,193 221,206,186 197,181,164 206,192,174 201,189,179 197,181,168 238,219,207 238,220,201 242,222,202 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,111,89 123,108,88 147,128,105 145,123,105 188,166,148 212,181,162 217,183,151 181,153,124 221,188,161 206,182,160 218,197,174 202,172,146 226,192,162 255,222,192 255,218,193 255,223,196 243,208,181 242,207,180 235,203,173 243,208,172 241,205,156 237,203,158 223,192,169 222,188,156 234,201,164 217,190,154 231,196,160 218,186,154 230,195,157 228,194,153 206,172,129 231,196,158 235,203,169 255,221,190 255,228,201 244,215,195 210,184,159 205,185,165 255,240,218 233,213,195 226,206,188 214,189,161 221,196,168 240,211,187 244,216,189 221,193,164 225,194,171 243,213,196 246,227,204 230,208,188 205,176,152 204,172,140 201,173,146 207,183,157 225,197,170 223,199,173 233,202,179 202,149,126 143,78,55 95,52,33 82,46,28 80,42,23 80,42,23 69,37,21 66,35,23 66,38,25 80,50,33 105,61,33 234,152,107 255,215,161 255,214,159 255,200,146 255,188,134 255,182,131 255,167,118 242,159,110 232,151,101 230,149,99 223,144,98 210,134,94 203,131,94 189,123,89 169,111,78 146,91,62 122,77,54 110,70,47 95,59,39 78,51,33 57,38,24 40,29,26 48,25,14 168,91,54 153,73,34 150,69,35 145,70,39 121,59,32 100,49,25 102,53,31 98,53,32 93,50,31 97,55,33 105,60,37 107,60,37 177,143,123 210,184,159 194,181,158 201,183,162 200,174,151 209,190,167 221,203,182 233,217,200 230,211,197 216,200,185 227,213,199 208,190,169 208,189,175 208,192,177 222,203,189 219,205,187 213,199,185 165,156,148 163,151,156 193,183,173 178,162,156
114,98,85 148,132,117 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,198,165 210,174,141 206,177,146 204,175,140 162,138,114 179,153,132 199,166,139 235,199,168 242,206,173 244,210,180 247,214,189 236,201,174 241,208,183 231,202,180 228,193,157 234,201,164 220,186,152 217,183,153 235,201,167 240,207,168 216,183,144 234,196,161 230,195,159 233,200,161 233,200,161 245,213,169 213,176,136 243,210,173 252,219,182 243,211,179 236,209,177 223,199,166 210,185,155 213,197,180 221,202,188 214,193,168 221,197,173 234,210,186 239,219,199 233,217,202 224,210,194 242,223,207 250,225,208 242,222,202 242,223,209 228,207,182 229,205,179 241,217,193 227,210,186 230,210,190 236,215,200 230,199,176 177,117,94 126,66,41 97,59,40 86,48,31 82,44,25 79,43,25 76,41,26 69,38,26 65,40,23 95,57,38 151,80,38 255,212,157 255,216,160 255,201,147 255,183,129 255,175,123 255,171,122 252,163,116 234,150,104 233,151,104 228,146,101 218,139,95 206,133,92 199,127,88 188,123,86 169,108,74 146,94,62 135,84,56 124,78,50 111,69,47 92,58,38 74,48,27 57,38,26 38,25,20 104,51,28 170,83,42 163,75,39 152,68,35 137,67,41 108,55,30 102,51,27 101,52,30 95,54,36 91,50,30 103,60,41 112,60,39 174,138,116 195,170,140 176,157,134 202,193,178 214,197,173 236,219,211 241,227,213 225,211,195 221,206,197 229,213,200 211,196,176 216,200,185 218,202,189 229,213,196 232,216,199 211,195,178 175,157,136 202,187,167 197,184,179 190,173,163 187,169,164
148,127,112 161,141,123 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,186,153 217,181,148 201,167,133 216,183,146 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 235,201,167 229,197,167 255,221,196 228,199,175 227,197,171 219,190,157 219,185,153 238,204,174 228,193,166 242,208,178 224,185,153 212,183,148 244,206,171 239,204,168 231,197,163 228,195,158 243,210,171 234,197,157 241,208,171 241,208,171 234,202,170 225,196,161 222,194,167 217,189,162 214,191,160 200,181,165 223,202,179 245,225,205 214,194,174 195,170,142 206,177,146 198,166,136 205,194,179 225,208,182 208,187,172 224,206,185 191,171,153 208,196,170 216,200,185 232,221,206 230,211,188 212,192,174 210,176,154 169,109,84 117,61,39 89,53,35 80,42,25 80,42,23 77,43,25 73,41,25 68,38,23 70,41,21 110,62,35 235,154,104 255,212,154 255,207,152 255,193,140 255,181,127 255,179,130 255,169,121 244,158,110 236,153,104 231,148,99 230,146,100 222,140,97 212,133,92 203,131,92 191,126,89 173,110,77 149,94,63 140,87,60 130,82,53 119,75,49 105,65,42 85,54,33 73,48,31 45,29,23 57,30,14 165,81,50 163,74,41 159,73,39 143,70,40 113,53,28 109,58,34 103,54,32 95,52,33 97,51,35 91,50,34 102,55,32 142,102,77 208,182,161 186,166,146 201,192,177 217,206,187 239,221,200 219,201,171 207,193,177 224,209,200 221,205,190 221,205,190 217,197,177 223,204,179 220,205,183 228,213,191 219,199,179 224,210,192 240,219,196 228,209,195 203,192,199 184,174,175
