28,28,36 32,44,40 44,64,48 55,59,44 80,65,56 98,82,65 91,77,61 179,153,130 251,212,180 241,202,172 242,208,178 190,156,126 178,161,151 156,139,145 150,125,95 184,155,124 237,203,171 240,201,171 236,199,159 232,194,159 219,187,153 234,205,170 243,212,189 203,174,150 204,184,166 251,231,222 239,215,193 246,222,200 211,183,154 208,186,152 217,185,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 236,207,176 216,190,167 230,211,195 224,205,182 235,209,184 186,169,145 192,176,159 234,219,199 244,226,205 255,241,233 241,224,216 225,211,186 246,221,204 220,155,116 238,144,92 185,105,64 136,74,45 110,59,35 95,54,36 95,57,36 92,56,36 88,52,34 82,47,32 72,42,27 75,45,30 89,53,35 110,57,30 112,59,36 110,62,37 115,62,37 111,63,34 109,61,32 112,64,37 114,66,39 110,62,35 113,62,36 114,61,36 109,58,32 118,65,40 120,66,46 187,150,126 213,187,162 199,174,146 215,186,162 212,191,168 217,192,164 217,190,158 215,186,164 193,164,140 204,170,148 182,154,127 187,166,141 163,153,141 142,127,116 197,185,173 215,203,191 203,184,159 218,200,181 231,210,185 228,204,178
18,20,20 29,30,33 33,46,47 88,86,66 194,150,112 151,122,102 152,130,112 173,148,120 228,197,160 195,165,139 233,199,169 231,197,167 200,184,171 135,118,121 139,126,105 150,129,102 250,211,181 232,192,156 251,214,174 238,200,165 201,169,139 227,197,169 255,239,208 212,183,159 245,218,186 242,223,198 222,207,187 187,172,152 228,195,168 229,197,167 213,182,159 210,176,154 209,179,153 204,174,148 235,210,182 232,211,188 205,176,152 208,173,146 199,180,164 238,212,187 225,201,177 241,219,199 250,221,197 229,191,170 236,217,192 228,207,182 201,182,155 217,203,185 220,179,150 231,127,76 161,84,47 141,80,48 122,69,42 100,58,34 88,52,34 80,46,28 76,44,28 76,46,29 73,41,27 66,39,23 67,37,22 72,42,27 82,44,23 88,47,29 99,54,31 119,68,42 112,64,35 101,57,31 96,53,36 102,57,36 100,57,38 105,60,39 111,64,41 107,59,34 110,62,37 116,65,39 121,72,50 210,185,157 202,177,149 204,180,158 181,164,138 202,181,158 169,155,130 169,153,138 214,189,159 168,154,140 203,182,157 198,171,139 168,165,171 139,132,135 192,180,168 230,218,206 225,206,181 227,210,186 197,177,147 213,189,163
42,45,56 118,115,121 76,73,77 149,138,121 220,184,155 127,115,105 161,140,115 152,122,94 200,173,141 180,152,123 198,168,140 214,186,157 212,186,163 170,152,131 158,138,129 176,155,142 235,199,168 229,193,160 240,202,165 255,217,180 247,215,181 255,223,191 253,225,198 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 175,151,127 236,216,198 194,170,148 200,174,149 196,168,141 222,196,173 200,176,152 210,190,172 234,210,186 225,204,181 234,208,183 223,197,174 218,187,164 243,213,187 183,163,145 188,174,149 194,178,161 215,114,69 162,82,46 127,74,49 114,67,46 93,55,36 84,48,28 74,44,29 68,38,23 69,37,23 68,38,23 69,38,26 68,40,27 71,38,27 92,51,33 67,40,24 76,44,30 70,39,20 73,42,23 81,43,22 88,50,29 92,54,35 89,51,34 95,57,40 92,51,33 92,51,33 95,52,33 104,57,36 113,62,38 117,61,37 148,92,68 212,186,163 164,149,127 175,158,134 186,171,151 223,202,189 202,181,158 181,172,155 180,163,153 209,184,156 198,174,141 187,171,158 208,189,164 199,185,169 198,185,162 204,189,167 213,196,172 227,206,183 180,161,136
69,72,83 96,87,81 165,146,123 117,98,75 89,82,64 69,62,62 180,156,132 170,138,108 211,181,155 195,167,140 171,151,133 160,141,114 208,182,157 180,156,134 194,170,146 229,193,175 223,182,151 227,183,153 230,198,156 231,199,157 255,225,191 255,233,208 255,223,193 213,192,169 243,216,184 228,201,169 219,188,165 203,176,158 159,135,111 205,174,153 216,188,161 232,202,176 247,221,200 247,221,196 223,206,182 235,211,185 230,204,181 220,196,172 237,213,189 219,191,164 213,187,164 208,180,153 215,187,160 226,200,177 214,196,177 218,188,160 194,177,153 197,163,141 191,101,59 133,69,41 102,55,32 89,48,30 92,56,36 82,48,30 70,40,23 61,34,18 66,35,16 66,35,16 68,35,24 58,27,15 71,36,21 83,40,23 69,37,21 63,33,18 63,33,18 69,37,21 80,46,28 92,54,35 89,51,34 88,52,34 89,55,35 85,49,31 91,50,32 95,54,36 97,54,35 100,55,34 116,65,39 125,68,37 191,156,131 199,178,153 190,171,155 161,146,126 187,172,161 213,189,165 193,169,136 179,165,140 189,165,143 167,140,122 199,186,179 231,212,196 209,198,181 203,189,175 218,203,192 249,233,227 228,209,182 213,192,165
64,54,55 156,134,116 148,129,106 109,89,69 62,60,56 89,84,83 141,120,95 157,125,95 205,171,149 180,151,127 157,133,96 149,124,94 177,151,128 187,163,139 222,196,173 249,213,191 249,212,186 255,220,193 252,213,181 246,207,175 255,233,197 255,227,197 243,210,173 238,205,178 237,201,172 230,201,170 236,206,178 200,171,149 219,193,172 233,209,185 229,204,187 227,211,194 235,214,199 210,190,170 183,172,153 217,199,178 233,213,195 248,231,205 231,214,188 233,204,180 224,195,173 230,201,177 216,188,161 202,176,153 218,182,153 222,193,169 226,190,168 202,147,118 133,72,38 97,50,27 105,62,45 101,60,42 105,64,44 103,65,44 70,38,22 67,36,24 68,39,19 73,41,25 71,38,27 65,34,22 68,32,14 76,35,19 74,37,24 71,39,23 63,33,16 63,33,18 70,35,20 101,60,40 121,68,41 98,49,27 89,46,27 86,48,29 81,45,25 86,50,30 98,55,38 98,55,36 107,60,37 120,67,40 138,90,65 208,180,153 221,204,194 222,198,174 161,139,119 202,178,154 168,150,129 189,174,163 185,167,146 203,186,162 195,170,153 194,175,159 211,197,183 206,189,179 219,205,180 191,177,163 218,198,178 215,186,162
110,101,97 158,132,109 195,166,146 157,132,115 128,116,104 100,91,76 143,125,104 183,151,119 211,182,160 211,182,160 195,169,144 168,144,118 186,160,137 192,164,137 233,200,173 241,206,179 224,187,161 255,220,191 255,227,196 196,161,123 244,205,162 248,209,168 250,216,182 245,210,174 248,214,182 241,209,179 248,215,188 230,200,174 251,224,208 242,219,208 209,195,168 209,193,178 246,223,212 231,209,191 217,199,178 242,224,203 249,225,201 240,216,192 253,233,215 210,181,159 217,197,190 243,214,190 219,192,160 219,194,164 210,185,157 235,211,185 225,195,178 160,85,56 121,73,46 96,53,38 81,43,24 89,53,35 84,48,28 103,67,47 64,37,21 61,33,20 62,31,19 66,39,23 70,37,26 69,37,23 70,34,16 77,41,23 71,36,21 71,36,21 70,38,22 64,37,19 60,33,17 75,44,25 109,60,38 143,80,49 116,60,34 100,53,30 90,49,29 89,48,28 90,49,33 91,48,31 107,61,43 122,74,47 138,82,56 209,174,149 185,165,156 213,198,178 233,202,179 184,158,137 209,185,159 194,179,157 194,183,164 190,176,162 248,235,230 214,185,161 180,163,139 194,183,168 227,209,188 218,207,192 231,213,192 222,198,172
101,91,81 179,148,125 186,152,134 188,169,146 206,175,152 170,148,128 159,138,125 222,186,164 238,201,175 212,178,156 209,179,153 224,189,162 186,161,131 227,194,167 239,206,179 237,207,181 249,215,181 255,242,212 243,209,168 255,233,190 255,220,172 255,221,180 251,214,174 251,217,176 255,223,187 242,207,171 250,217,190 240,212,185 216,188,161 235,210,182 226,201,182 236,219,195 199,175,153 230,213,189 237,211,188 244,224,204 230,211,195 255,245,223 203,182,155 219,192,160 212,183,159 210,183,151 230,201,177 226,203,174 224,197,165 214,188,165 216,160,136 148,75,45 96,54,32 81,43,26 82,45,30 73,38,23 70,40,23 60,34,20 48,29,15 58,35,20 84,48,28 92,52,29 132,76,50 137,78,50 125,67,41 132,75,46 141,86,57 126,70,44 114,69,46 85,51,31 62,36,22 62,39,26 62,33,13 104,53,27 148,79,50 136,67,38 108,55,28 96,49,26 88,50,33 96,55,39 105,64,46 112,67,46 128,75,48 142,96,70 181,169,171 247,235,223 254,235,212 196,170,149 215,184,161 205,181,155 166,155,136 194,180,166 193,176,152 175,160,138 189,172,148 172,157,148 220,206,190 199,184,173 202,181,156 216,197,172
72,62,52 186,155,132 195,164,145 153,127,106 222,188,166 202,171,150 212,182,167 205,176,152 232,196,165 206,173,146 206,172,140 204,172,142 202,175,143 242,209,184 221,189,159 227,193,171 247,214,189 244,208,177 249,205,163 255,214,172 246,209,167 252,218,175 247,215,173 242,210,176 237,202,166 244,209,173 247,215,183 224,197,165 223,195,166 213,183,157 245,217,190 218,201,177 249,225,199 234,208,183 236,210,187 251,231,211 255,236,220 221,200,189 224,192,162 216,189,157 224,196,167 229,201,172 224,196,169 211,183,154 208,175,148 222,198,174 219,152,125 135,71,43 88,47,29 84,48,30 75,38,23 69,37,23 63,35,22 51,32,20 73,46,28 193,137,101 249,180,142 224,155,115 241,168,127 222,146,106 199,125,89 214,142,105 209,140,102 191,126,87 164,107,76 117,75,51 89,59,42 63,40,25 62,41,28 92,56,38 126,67,37 141,71,40 128,67,35 113,57,31 90,49,31 96,55,37 99,58,42 100,58,36 121,70,46 114,61,38 219,203,190 239,224,215 205,191,175 205,179,158 194,175,150 170,149,126 190,175,155 221,207,189 217,195,177 194,173,158 195,180,158 215,199,186 242,224,203 219,204,193 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,123 240,219,194 210,184,163 210,184,163 196,165,142 239,206,179 202,172,144 216,186,160 185,160,132 208,179,148 193,163,135 255,221,194 248,213,186 251,217,176 219,181,135 242,204,158 247,209,163 230,194,163 226,193,156 242,208,174 228,196,162 225,189,142 227,190,146 239,204,166 250,222,184 219,184,157 232,203,181 239,222,198 244,225,209 245,228,204 249,230,214 250,229,214 236,208,179 228,202,177 233,203,175 236,207,183 235,210,182 228,208,178 216,198,177 173,152,127 178,149,125 187,170,144 233,207,184 179,119,94 114,58,34 80,44,26 89,51,32 73,38,23 69,38,26 62,36,22 78,53,36 132,73,43 255,210,156 255,200,146 255,189,135 255,179,127 250,167,118 237,156,106 225,146,98 213,137,97 200,128,91 176,115,79 144,89,60 110,69,49 92,58,40 65,44,29 49,34,23 53,28,11 147,77,46 147,66,37 142,73,44 104,53,27 103,55,28 99,53,35 93,50,31 109,62,39 111,63,38 205,177,164 214,196,177 230,199,176 188,170,149 165,151,133 206,192,167 234,216,195 221,206,186 200,186,172 196,184,174 197,181,168 230,209,198 244,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,99,77 135,118,94 141,119,101 188,166,148 222,190,158 186,158,129 220,187,160 190,165,146 194,175,150 236,202,172 255,219,193 255,220,193 238,203,176 217,184,159 241,208,171 243,207,158 218,183,147 228,194,162 235,202,165 201,177,140 219,187,155 228,193,155 225,191,148 227,192,154 228,196,162 255,227,197 255,228,211 212,186,161 232,212,194 238,218,200 222,202,184 213,187,162 234,210,177 246,218,191 232,201,178 236,206,189 246,227,204 217,199,178 208,181,147 212,184,157 224,197,179 227,203,177 233,202,179 136,73,51 105,54,30 84,48,30 92,51,33 71,39,23 66,35,23 67,41,27 96,62,42 251,169,124 255,209,152 255,207,153 255,189,135 255,175,123 244,161,112 233,152,102 229,147,100 214,138,98 201,129,92 179,118,84 157,100,69 124,79,56 104,66,45 85,58,40 60,41,27 40,27,22 116,68,43 158,78,39 147,70,37 126,64,37 103,52,28 99,54,31 95,49,31 95,53,31 104,58,32 150,116,96 210,184,159 196,178,157 214,202,176 211,192,169 236,220,203 229,210,196 216,200,185 233,213,195 186,167,155 215,199,184 223,202,189 205,191,177 153,144,136 188,170,165 179,167,157
142,120,102 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,179,146 205,171,139 216,183,146 211,177,157 196,165,142 239,203,172 234,198,165 239,206,179 243,208,183 219,195,169 221,187,157 219,185,151 221,187,157 231,197,165 229,190,158 237,198,166 242,207,171 236,203,166 235,202,163 215,178,138 242,209,172 245,211,179 243,211,177 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 201,186,166 195,179,164 249,228,203 233,213,195 231,211,193 220,206,181 232,214,195 237,217,199 201,182,168 220,189,166 133,70,48 103,55,37 81,43,26 88,52,32 73,38,23 69,39,24 87,56,37 140,84,50 255,213,156 255,204,150 255,183,129 255,173,121 248,159,112 237,151,103 226,144,97 218,136,91 204,128,86 196,124,85 177,114,79 152,96,62 134,83,55 123,77,51 100,64,42 79,50,28 49,32,22 43,26,18 170,82,46 167,78,45 143,73,44 114,58,34 103,52,28 97,48,28 90,47,28 104,58,40 114,77,53 200,174,149 168,159,144 219,200,177 244,225,213 212,198,180 226,211,202 226,210,195 210,191,177 225,207,188 220,205,183 228,213,191 190,174,157 231,211,191 192,177,166 227,213,215
107,92,83 160,142,121 187,162,145 191,166,149 154,130,104 200,175,156 198,163,138 236,201,165 208,176,134 200,166,134 228,195,170 210,184,161 212,182,156 224,191,164 234,198,178 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 238,207,184 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,192,154 247,214,175 220,186,152 220,188,146 224,199,169 200,175,147 191,177,163 234,211,198 238,212,191 206,176,148 216,190,151 199,175,153 231,210,187 229,196,171 235,210,191 221,202,179 236,216,198 236,219,191 230,206,184 198,163,138 141,83,61 109,68,50 80,39,23 87,51,33 74,45,25 69,39,22 106,66,41 243,168,121 255,211,153 255,196,142 255,185,133 255,172,125 242,159,108 235,152,103 231,147,101 226,142,98 212,133,92 201,127,89 180,115,78 162,101,69 138,88,57 132,84,57 116,74,52 92,58,38 68,45,32 44,29,20 133,63,37 159,73,39 144,69,40 120,58,31 105,53,32 95,50,27 87,46,30 102,60,38 100,58,34 188,161,143 224,210,194 240,226,210 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,199 229,211,192 227,211,198 230,214,199 222,205,195 187,171,154
102,87,76 166,148,129 193,168,151 197,172,155 187,165,145 197,173,151 211,178,151 232,193,154 204,168,139 207,173,143 247,214,189 191,165,142 217,186,165 215,186,164 225,197,170 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 247,212,185 223,188,161 216,188,159 213,184,153 206,180,155 219,193,168 209,185,159 234,201,164 224,188,141 227,190,146 199,167,135 214,185,161 215,199,195 196,174,156 196,172,139 188,158,132 178,164,135 177,153,129 221,204,180 236,222,208 228,207,180 230,201,181 217,196,169 234,212,192 228,199,177 180,140,117 144,98,80 92,60,44 85,47,30 82,48,30 74,42,26 73,41,25 129,71,34 255,207,148 255,199,142 255,186,132 255,169,117 239,153,103 230,149,99 228,146,99 227,148,102 216,138,94 211,132,93 200,123,86 189,121,83 168,107,71 141,89,57 135,84,56 129,83,57 111,66,45 84,53,34 53,36,26 64,29,16 147,80,55 146,71,40 141,70,44 111,57,37 95,48,25 87,46,28 93,50,31 106,65,49 188,166,146 194,180,162 217,203,185 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,166 225,213,201 208,197,190 240,224,209 219,202,192 212,195,185
136,120,105 179,163,148 187,171,154 141,125,110 152,131,120 171,149,129 199,169,143 220,180,144 234,193,164 235,198,174 207,179,150 194,165,143 165,141,115 203,174,150 214,185,161 202,176,151 195,169,146 219,189,163 205,175,149 236,205,182 219,186,159 228,193,166 190,161,137 217,184,157 223,194,170 218,194,170 226,197,166 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 213,188,169 220,190,162 204,173,150 178,149,127 208,179,155 227,206,179 227,214,193 237,208,188 247,225,205 239,215,189 240,216,192 214,195,179 223,204,177 172,138,118 170,136,118 92,60,44 75,39,21 70,38,22 73,41,27 72,42,27 217,138,99 255,170,122 235,146,99 236,145,101 221,137,91 220,136,92 227,149,98 227,148,100 231,153,109 217,138,97 205,132,91 200,128,89 186,118,82 164,103,67 148,96,64 139,88,60 130,84,56 116,71,48 93,59,39 62,41,28 40,19,8 97,50,29 154,81,53 143,76,51 105,54,28 97,50,27 87,46,28 90,47,30 100,54,36 190,174,159 223,197,174 225,201,175 198,178,158 197,184,177 201,181,163 197,174,143 180,168,158 204,189,169 237,221,208 170,155,133 197,178,153 184,170,154 217,206,191 235,219,202
