86,99,47 116,126,63 142,135,65 149,142,81 143,137,62 160,137,66 176,157,64 122,122,50 120,104,30 113,124,84 113,133,78 109,127,71 103,114,72 26,37,22 44,57,45 100,62,45 31,24,6 101,68,31 75,53,33 59,69,47 74,86,108 30,53,78 64,68,81 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 234,213,186 237,216,193 255,244,229 225,195,169 193,173,153 225,210,190 229,214,194 210,188,168 217,196,173 210,192,171 208,194,180 196,187,172 251,231,222 215,199,186 206,185,158 231,202,178 218,207,190 215,201,174 217,157,118 207,104,62 176,89,46 142,69,37 125,61,35 97,44,19 92,51,31 69,35,13 75,34,14 116,53,22 126,65,33 119,62,33 117,60,31 113,60,35 98,52,34 83,42,22 91,48,31 176,135,117 149,134,114 184,167,159 171,155,140 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,161 210,181,148 217,182,155 201,184,160 213,189,165 200,181,158 135,118,108 216,198,179 186,178,128 151,154,53
106,119,67 123,133,70 157,151,76 145,152,75 150,144,69 163,150,61 171,158,65 41,38,23 135,121,37 81,69,32 125,127,54 60,67,23 15,26,13 32,34,31 143,121,101 45,65,38 39,21,20 42,46,31 49,61,52 103,122,100 50,62,84 60,83,106 140,134,141 129,118,113 71,80,93 55,68,87 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 249,220,196 233,204,184 215,189,166 235,218,192 255,239,216 255,235,222 225,206,183 210,185,157 195,171,147 194,175,152 191,170,145 200,174,151 209,192,168 221,199,179 174,164,152 216,199,191 229,203,180 164,140,114 220,117,75 227,123,74 162,83,44 126,64,35 108,52,28 92,47,24 73,41,25 62,30,14 96,48,21 153,80,37 158,84,50 123,66,37 116,59,30 104,51,26 93,49,21 90,49,29 91,48,31 89,48,30 229,211,192 152,136,121 142,125,117 195,179,166 192,176,163 230,214,197 229,213,196 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 212,193,158 197,178,153 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,183,156 223,198,170 214,192,174 215,191,169 191,172,145 184,170,154 177,163,145 145,135,57 149,135,65
128,151,77 139,162,86 164,166,91 131,114,36 84,90,38 172,164,74 154,154,82 145,97,50 70,54,39 34,33,26 128,133,72 126,132,62 33,31,13 37,32,18 130,131,134 46,63,58 48,65,71 49,65,63 54,69,53 79,90,75 63,81,98 65,82,86 122,113,105 125,115,105 85,86,89 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 251,230,205 244,215,191 232,201,178 224,198,175 237,218,202 255,246,229 225,201,179 222,194,167 218,189,165 207,178,156 196,176,158 244,227,217 211,193,174 232,217,195 208,179,157 210,184,161 211,191,173 194,100,59 207,117,70 176,98,50 122,67,38 89,49,26 73,42,23 70,40,25 66,39,23 60,33,17 72,34,17 93,47,31 129,62,35 138,72,42 107,49,23 87,42,21 77,40,25 68,36,20 78,43,28 79,44,29 103,69,51 192,177,157 209,192,182 203,190,169 193,176,166 204,188,175 228,208,188 223,203,183 217,197,167 222,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,165 218,189,165 207,185,167 227,193,163 210,192,171 211,193,174 197,179,158 177,165,153 177,172,171 121,112,108
174,156,69 155,161,80 116,116,42 123,114,38 108,106,48 91,83,31 81,64,40 94,77,49 34,43,26 22,30,20 34,40,29 39,47,26 81,73,39 79,73,37 57,67,85 45,65,77 92,97,107 104,105,95 56,74,59 54,76,90 49,68,87 39,57,74 107,107,102 97,95,93 93,101,108 170,158,146 227,194,167 241,201,165 247,202,156 227,189,143 255,227,202 255,227,199 245,219,194 238,212,187 235,209,184 212,186,161 232,204,177 208,188,170 208,184,151 217,188,164 231,202,178 181,152,128 198,172,151 227,213,188 227,217,193 208,192,175 212,191,166 237,218,193 224,177,145 185,84,39 172,93,47 168,92,52 100,53,30 72,38,20 58,30,17 60,30,15 60,33,17 59,32,16 70,36,16 89,51,32 93,48,27 110,62,33 103,57,27 82,46,26 70,39,20 63,33,16 62,32,17 63,33,18 85,47,30 213,198,178 167,148,132 193,178,156 180,168,156 172,161,144 222,207,196 196,182,168 208,193,184 228,213,202 213,198,187 206,191,180 206,189,179 202,186,171 202,184,165 186,169,145 192,178,153 195,181,154 198,177,152 211,192,169 215,190,162 195,176,162 196,176,156 192,164,137 196,168,141 161,142,119 162,142,122 186,170,153
100,98,65 32,38,25 116,125,69 107,121,62 124,136,57 138,139,48 144,122,46 94,80,24 33,35,20 44,47,25 33,38,34 36,43,27 71,69,40 95,90,47 66,77,88 85,89,102 161,151,129 33,38,32 27,38,27 54,69,87 50,62,84 56,64,82 69,74,82 159,148,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 249,223,198 238,212,187 237,211,186 238,212,187 229,201,174 219,195,162 220,187,160 213,189,165 207,181,158 255,230,207 192,171,148 202,178,156 193,173,153 200,179,156 209,199,177 226,215,200 178,87,47 159,76,38 149,75,41 146,76,45 98,58,33 58,32,11 51,30,15 55,30,13 58,31,15 58,31,15 61,29,13 57,30,12 52,27,10 56,34,14 78,43,28 70,39,20 68,37,18 62,32,15 59,32,16 57,30,14 75,39,21 119,76,61 194,175,152 176,160,145 173,155,134 179,162,136 182,169,148 205,190,179 174,162,136 167,152,141 212,197,186 207,193,175 218,201,191 199,183,168 217,197,190 199,180,168 175,158,134 185,171,144 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 213,196,172 208,190,171 173,156,146 193,179,154 191,182,153
101,92,47 66,54,24 123,136,66 122,134,69 91,106,42 111,108,41 156,136,48 65,57,5 29,39,15 84,80,45 27,35,25 20,28,18 47,57,33 38,41,21 34,30,20 98,94,84 113,109,99 41,50,31 83,90,88 93,94,99 98,102,106 72,83,94 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 232,199,172 228,193,155 255,241,218 255,239,214 252,223,199 255,233,214 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 208,178,150 191,167,143 200,181,167 219,200,177 163,142,119 183,159,135 213,198,176 213,192,169 205,184,157 179,165,147 176,84,47 154,74,40 131,65,35 100,49,21 78,44,26 57,34,19 65,42,27 66,45,30 63,40,25 58,35,20 62,37,20 69,44,27 64,41,26 52,31,16 48,27,16 56,30,16 63,36,20 59,32,16 58,31,15 57,30,14 59,32,14 98,62,44 208,191,167 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,176 168,153,142 219,205,191 215,199,182 178,163,141 180,162,141 152,134,113 147,132,112 184,169,149 175,160,140 189,165,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,115 171,156,145 164,149,127
120,106,50 108,94,38 142,142,72 51,50,23 89,86,31 139,129,60 158,134,52 88,83,30 32,36,21 68,64,43 36,47,34 17,28,15 32,47,63 48,61,78 72,66,61 123,113,101 63,69,60 56,57,36 136,135,126 101,109,118 74,76,76 132,128,122 176,160,147 249,220,198 219,193,168 226,199,181 220,198,178 210,189,166 241,216,197 241,215,192 238,219,194 249,230,207 196,170,147 235,214,189 214,199,179 223,207,190 225,206,183 224,205,178 228,206,188 252,232,214 226,200,175 190,164,139 217,203,187 163,139,117 196,167,147 241,220,197 228,202,177 214,176,155 168,82,48 139,70,41 103,52,24 80,42,21 84,60,38 82,60,40 87,60,42 94,63,42 101,64,38 106,69,43 117,76,47 112,71,42 95,64,43 79,54,35 62,41,28 48,32,17 53,33,15 59,32,16 59,32,16 57,30,14 58,31,15 73,46,28 191,171,151 192,177,155 187,171,154 211,198,177 191,175,158 185,170,148 171,156,136 194,179,157 216,199,191 175,160,149 196,181,170 178,164,148 169,155,130 169,153,136 180,159,134 182,161,136 181,160,135 182,164,143 139,120,106 154,136,117 174,156,137 152,134,115 165,151,126 220,204,187 201,185,172 226,213,206
109,95,39 116,103,40 151,128,59 66,64,33 102,100,38 115,116,50 125,112,39 69,65,17 67,60,33 29,32,22 57,70,69 44,55,66 51,65,86 66,78,100 171,164,167 113,106,106 41,41,27 158,152,129 84,88,92 63,75,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 233,214,191 218,200,170 237,206,183 235,206,184 221,197,173 236,216,196 238,212,189 233,212,187 223,209,184 220,205,185 200,183,159 217,188,164 216,190,167 217,192,164 197,176,153 196,175,152 215,195,175 206,192,165 224,207,181 255,246,229 255,246,226 160,104,82 155,78,43 129,59,33 101,55,27 78,47,28 85,59,38 88,62,39 96,65,44 111,74,48 154,97,66 162,106,72 169,106,71 163,100,65 135,89,59 100,66,46 79,49,34 65,45,27 59,41,22 55,33,15 60,33,17 63,36,20 57,30,14 64,37,21 180,160,142 206,190,173 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 226,210,197 201,184,174 212,200,190 205,190,179 207,193,177 206,190,175 209,194,174 190,173,149 193,176,150 196,179,153 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,143,123 197,181,164 197,181,168 201,185,181
83,80,29 103,92,48 56,53,27 105,99,51 48,47,22 56,52,31 98,99,51 23,22,15 29,41,49 66,81,99 57,57,57 77,72,69 107,108,100 185,165,147 181,161,143 71,74,83 110,104,109 206,188,167 123,117,112 74,78,80 89,85,96 193,169,147 249,221,192 196,167,143 238,219,196 178,154,128 229,201,172 223,196,164 234,205,172 249,228,205 232,211,188 222,204,183 235,214,189 229,210,187 243,224,201 209,190,167 237,211,190 202,178,156 228,201,169 218,194,170 220,187,162 232,218,202 212,200,188 203,197,188 232,218,200 244,226,207 245,224,201 169,88,63 148,70,40 115,52,28 96,49,26 81,54,36 86,57,37 88,61,43 108,70,49 155,97,71 188,119,79 202,133,93 206,135,93 191,124,81 161,105,69 126,78,51 90,59,38 77,51,30 66,45,30 52,31,16 57,32,15 65,38,22 61,31,16 62,37,20 174,156,137 216,200,187 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,151,131 158,146,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 185,173,147 202,186,173 207,189,168 200,182,161 179,163,146 188,172,155 202,186,169 211,195,178 197,185,175 190,175,155
59,72,49 56,69,55 92,94,37 107,99,49 107,98,53 34,33,24 41,42,23 37,44,28 28,42,35 33,41,57 175,154,129 164,149,129 163,150,129 181,160,137 190,169,146 69,72,81 58,68,84 110,106,96 144,129,120 119,117,115 188,175,168 242,208,188 255,219,190 254,225,201 230,206,180 224,196,167 227,195,165 218,185,160 241,207,177 220,199,176 248,227,204 226,195,172 197,182,160 236,217,192 204,185,162 216,197,174 220,199,176 228,199,175 217,192,162 193,172,149 219,193,170 213,194,182 223,210,203 204,194,182 200,184,180 255,237,228 255,235,222 176,91,63 147,69,41 104,51,26 94,47,26 81,53,40 87,58,38 92,65,47 134,90,64 177,116,80 208,135,94 212,139,96 208,135,94 191,124,81 178,116,78 141,89,59 100,65,40 81,55,34 65,44,29 55,34,19 56,31,14 63,36,20 66,36,21 60,35,18 160,142,123 205,191,175 157,143,125 218,203,192 205,188,178 194,170,146 187,166,139 175,156,129 201,186,175 153,134,111 164,150,125 220,204,189 192,178,164 208,194,176 206,189,165 196,176,158 205,192,171 208,192,179 188,170,149 202,184,163 205,189,172 199,183,166 192,177,155 192,176,163 189,178,163 195,179,162
32,40,19 43,45,30 155,147,57 171,153,64 171,155,72 76,77,67 36,47,36 44,49,29 52,67,74 56,60,64 223,189,159 226,191,164 158,141,131 151,134,126 139,127,127 112,112,112 76,89,108 54,68,89 42,57,75 186,170,157 252,221,198 239,205,183 242,210,180 235,207,180 246,217,195 235,202,177 242,203,164 252,203,163 255,224,196 204,188,173 239,220,204 207,188,163 232,213,188 209,188,163 206,182,156 223,204,179 240,214,189 235,208,176 208,180,153 240,220,200 245,226,210 239,221,200 220,196,172 215,202,181 250,234,219 255,235,220 245,224,209 189,154,141 142,71,47 100,52,25 92,47,26 66,41,22 66,39,21 86,52,34 146,93,66 187,125,87 203,134,94 203,135,92 199,130,90 185,120,81 173,115,80 150,97,70 116,74,52 98,62,44 78,52,31 62,40,22 54,31,16 58,32,18 65,35,20 61,34,18 174,154,136 184,170,145 207,192,172 169,153,138 168,151,123 180,163,139 193,177,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 201,185,168 194,176,157 208,189,173 220,202,183 199,183,170 173,158,136 191,175,158 159,141,120 206,188,167 180,163,153 211,195,182 218,202,189 212,196,179
82,87,51 91,94,59 148,140,50 173,156,60 49,46,20 183,116,66 35,41,30 20,26,15 38,52,62 97,91,84 134,123,108 154,131,118 175,156,140 190,173,149 83,86,93 158,148,149 68,80,88 53,70,90 114,118,120 244,225,213 226,201,173 200,177,162 200,179,156 191,166,147 232,205,173 208,171,147 245,210,172 244,210,169 244,209,171 220,185,149 195,174,159 236,217,194 189,170,143 199,165,143 205,181,157 217,205,179 211,192,169 207,193,166 233,207,193 238,220,201 230,212,193 231,213,194 230,213,187 206,189,161 211,191,173 201,182,168 222,202,195 211,190,175 135,73,44 101,53,28 96,47,25 79,54,37 91,62,42 94,63,40 127,82,59 139,85,49 195,126,86 199,135,89 197,129,91 127,67,44 109,69,46 112,66,48 114,68,50 105,62,43 78,47,26 68,46,28 54,31,16 52,31,16 62,32,17 63,38,21 137,119,100 165,146,123 171,156,145 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,167 246,230,217 215,199,186 198,184,159 209,193,176 215,201,183 194,180,162 162,148,134 132,119,96 160,141,127 192,176,159 158,142,125 171,154,130 202,183,169 169,158,139 127,113,97
138,150,75 79,84,41 83,70,9 167,149,60 86,71,49 157,125,81 46,47,35 33,40,22 43,47,49 41,50,52 47,50,59 171,156,136 222,202,184 147,143,152 98,99,102 169,154,143 120,118,116 137,125,125 175,162,139 204,180,156 177,155,135 241,218,203 219,198,175 228,206,186 179,158,143 253,212,181 234,198,167 234,199,163 252,216,187 244,209,173 218,199,174 225,206,181 199,178,153 199,175,149 223,202,177 233,211,191 212,191,168 218,190,161 227,215,203 253,235,216 238,220,201 241,223,204 239,220,208 186,169,143 228,207,184 233,211,193 217,193,185 213,197,180 153,75,47 109,53,27 96,47,25 77,52,35 51,29,21 67,69,64 76,63,58 82,63,40 208,141,91 193,128,87 116,75,48 99,65,43 89,60,40 89,60,40 97,68,48 108,67,47 99,63,43 76,46,31 54,31,16 52,31,16 62,32,17 60,35,18 115,97,78 161,142,130 218,203,192 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 192,180,168 156,145,138 202,191,176 185,174,157 202,187,165 227,210,200 221,203,200 202,183,160 186,167,144 222,208,194 165,158,158 166,153,148 159,143,130 150,136,109 178,161,137 204,187,163 165,153,143 149,140,134
41,44,34 124,132,70 144,139,55 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,116 71,76,75 81,82,85 226,204,184 217,199,180 143,134,130 168,154,136 199,178,155 178,167,162 221,206,195 214,189,161 212,178,158 223,197,172 239,208,187 252,219,182 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 201,166,130 143,122,95 231,212,189 239,220,197 236,217,194 234,216,197 228,210,191 179,160,137 187,168,145 216,197,181 255,242,231 222,206,193 247,230,220 209,188,161 196,178,157 222,204,183 224,207,183 232,213,197 233,213,193 156,75,48 119,57,30 102,51,23 134,94,69 179,125,91 118,90,63 88,67,54 108,72,52 249,162,103 198,131,83 105,64,46 87,53,33 66,60,55 56,60,62 116,98,79 94,53,35 99,63,41 75,49,26 60,34,20 54,31,16 61,31,16 82,40,27 143,127,112 206,190,175 207,192,181 210,195,186 195,183,173 158,146,136 221,207,193 153,138,127 186,171,160 181,167,153 196,183,162 157,140,116 145,128,102 202,185,161 176,161,139 206,192,167 199,185,160 193,176,152 175,164,159 139,133,128 155,141,125 176,162,144 161,143,122 146,135,118 189,171,150 149,133,116
