153,129,94 200,174,149 187,157,63 140,131,55 29,35,24 110,96,51 168,148,69 164,158,83 34,36,19 53,51,29 80,69,36 68,60,26 27,24,11 55,59,32 64,80,47 101,104,71 43,55,35 64,77,54 73,80,44 93,102,54 79,76,52 98,92,56 223,195,168 64,70,41 74,67,49 94,76,57 42,29,22 112,114,111 142,132,120 80,91,102 61,73,95 52,76,96 72,100,125 62,90,115 52,80,103 68,91,116 65,88,113 56,79,102 94,94,91 204,170,150 241,203,182 234,210,188 251,222,198 248,224,200 236,212,188 232,203,181 239,210,188 230,204,181 221,195,172 199,173,148 249,225,201 246,222,198 211,194,170 207,190,166 182,161,136 196,176,146 240,226,201 219,204,182 241,223,202 236,218,197 241,224,200 221,204,180 232,214,195 241,223,204 217,196,181 183,162,147 216,197,183 237,221,204 213,199,174 231,213,194 231,214,188 180,171,167 105,86,61 194,143,78 255,202,86 217,129,6 214,116,56 241,140,31 116,42,0 143,98,65 239,206,179 113,69,31 126,71,28 140,87,62 165,132,105 156,124,94 209,191,170 228,212,199 194,180,166 188,177,162 203,188,177 224,210,192 224,206,187 229,211,192 211,192,169 159,145,120 195,177,156 216,196,176 199,175,151 175,151,127 218,200,179 233,218,207 235,220,209 206,187,171 216,198,177 203,191,165 182,168,150 204,187,163 180,159,136 200,176,150 175,146,122 216,185,162 188,160,133 200,174,151 231,204,172 245,205,169 231,197,163 238,210,197 255,214,198 232,210,190 236,203,176 239,200,168 236,207,183 242,208,176 221,193,166 202,147,102 195,132,65 183,159,77
76,64,23 112,99,65 124,107,58 103,104,65 134,132,85 144,133,60 95,81,27 71,68,55 36,41,21 49,50,27 63,49,22 55,52,26 30,31,19 59,73,41 76,80,51 34,42,19 81,92,61 42,63,40 63,79,48 64,76,38 36,26,27 60,44,27 194,136,114 61,38,27 39,46,30 47,47,31 63,45,40 110,109,102 123,124,116 80,88,95 67,80,99 63,76,95 47,68,89 48,70,86 54,75,94 57,78,99 61,79,96 65,74,85 134,130,122 208,179,155 230,200,172 229,200,176 249,220,198 245,223,205 218,196,178 247,217,191 236,205,184 231,203,190 218,199,176 250,233,205 251,231,211 225,200,181 219,191,162 194,164,136 229,214,194 254,233,208 233,209,187 215,195,177 235,222,199 221,208,185 235,216,193 228,213,193 239,224,215 210,196,182 199,184,164 230,215,195 227,212,192 227,213,188 221,203,182 230,201,177 237,208,184 243,180,158 255,210,20 255,223,39 255,191,37 255,213,108 127,59,19 244,170,64 142,96,26 104,55,33 119,68,40 97,47,16 95,49,8 100,54,13 112,63,27 108,65,32 125,100,70 197,171,157 185,169,154 126,112,98 179,170,164 242,226,209 222,202,184 209,189,169 226,205,182 200,187,164 223,207,194 222,206,189 213,199,172 216,197,172 227,211,196 222,207,196 227,212,201 179,165,149 213,196,188 196,177,150 194,175,152 190,164,141 209,188,163 209,185,161 190,165,137 219,184,157 195,166,135 201,172,141 218,191,159 213,190,177 236,206,180 246,216,190 244,202,178 221,203,184 218,200,179 236,212,186 212,192,162 225,197,168 230,196,166 231,201,173 177,157,127 136,114,51
70,55,33 155,136,111 117,83,51 177,144,135 165,150,128 157,146,113 130,116,102 104,99,98 50,45,31 72,66,32 66,58,34 63,69,42 69,92,57 68,90,51 83,95,61 79,90,50 27,35,23 34,53,42 50,64,45 46,55,36 30,36,23 67,46,33 146,116,101 60,34,20 91,66,47 41,21,14 126,124,122 115,114,117 75,81,98 67,80,95 62,76,97 67,81,102 59,76,98 57,78,99 73,83,99 70,85,92 61,79,92 101,100,103 179,151,140 205,176,145 208,174,152 217,186,163 231,200,177 243,214,190 237,208,184 248,224,198 251,227,205 255,246,233 234,220,204 220,209,190 166,149,125 169,145,123 188,167,142 208,192,175 255,240,225 240,218,200 236,221,199 227,209,188 228,210,189 232,214,193 253,234,211 228,213,193 224,205,189 228,210,189 208,193,173 229,214,194 225,210,190 220,207,186 219,185,165 220,160,119 201,102,63 197,106,62 184,92,12 215,98,0 255,135,0 234,131,0 183,105,9 152,89,20 142,78,11 124,72,12 101,56,10 95,53,11 97,52,8 95,50,6 91,49,9 75,40,4 82,43,29 109,73,51 150,123,105 194,174,156 202,176,151 188,169,146 204,189,167 227,211,196 162,153,126 183,171,159 206,190,175 191,175,160 206,190,173 205,185,165 225,210,188 228,214,196 231,216,205 175,153,135 171,157,132 184,170,152 212,190,170 203,182,157 191,167,143 198,179,156 208,193,173 194,168,145 209,185,159 207,186,159 221,192,170 225,189,156 238,209,176 231,200,177 248,216,182 245,220,190 237,215,195 206,187,171 221,206,197 217,191,166 207,175,145 210,182,155 183,157,107 145,124,52
83,96,44 94,107,53 117,125,61 124,113,67 162,148,123 118,115,75 143,133,64 160,135,62 185,163,71 161,154,55 67,60,29 89,94,51 92,124,65 108,129,67 113,141,75 105,121,61 105,114,70 58,63,31 36,37,27 38,58,33 126,51,33 75,32,26 69,58,23 113,72,25 79,63,48 52,53,43 123,114,106 77,89,111 35,59,79 42,63,84 93,97,112 96,100,115 52,67,83 49,69,97 59,73,94 93,95,92 131,132,124 118,112,107 182,162,142 190,157,130 180,154,131 187,162,132 255,245,220 248,227,200 205,184,161 255,247,234 251,230,205 204,179,160 182,165,141 241,227,200 208,193,173 229,214,194 202,182,164 186,167,142 215,195,175 200,185,165 205,194,179 193,177,164 250,230,223 243,224,212 233,219,201 231,203,174 210,179,156 203,184,161 223,212,197 230,213,203 198,176,156 204,160,130 200,112,76 197,103,53 175,88,47 145,72,40 134,64,38 112,53,25 110,61,39 86,41,18 63,28,1 70,35,8 86,40,1 108,52,14 126,68,35 120,61,31 118,61,32 119,62,33 104,51,26 94,45,23 85,42,25 87,46,26 96,55,37 113,77,57 156,141,119 169,154,134 187,169,164 180,164,149 162,148,123 145,130,110 213,197,184 215,199,184 215,200,180 214,198,181 235,219,206 218,203,192 185,171,155 206,194,182 197,173,149 190,169,142 187,166,139 204,190,161 202,178,152 182,164,143 174,156,135 190,169,144 195,170,142 214,186,159 217,189,162 219,191,164 212,180,146 211,178,153 202,172,144 214,193,178 218,194,170 235,214,191 148,137,122 166,150,137 222,191,172 183,158,130 161,143,83 144,142,54
100,113,61 113,126,72 129,137,73 158,153,73 135,139,72 132,134,63 158,152,61 169,153,68 174,160,65 166,162,73 84,82,51 138,123,35 37,34,10 53,68,40 54,70,28 61,79,48 57,67,41 52,61,44 33,40,35 73,64,56 52,65,42 41,43,26 81,52,32 77,53,29 38,29,14 34,49,33 120,111,103 53,65,87 59,82,107 78,90,112 136,131,133 129,124,126 57,67,83 60,75,91 68,79,92 121,114,98 168,149,122 182,164,143 180,158,138 205,176,152 220,187,160 211,181,153 239,208,185 255,231,206 237,211,190 255,242,227 223,197,174 235,213,195 242,216,193 226,200,175 254,234,214 253,232,221 213,187,162 205,179,154 230,209,186 179,161,140 186,169,143 166,152,125 210,191,179 214,195,179 205,186,163 202,183,160 235,219,206 222,209,188 236,205,184 200,170,155 226,197,177 212,122,78 219,108,62 186,92,49 158,84,46 133,69,41 121,63,37 103,55,28 82,44,23 71,37,19 69,38,19 62,29,4 127,64,29 174,97,62 147,77,44 122,53,22 119,62,33 119,62,33 112,59,34 105,56,34 98,56,32 92,51,33 87,41,25 102,54,38 192,162,145 164,149,129 185,169,156 195,179,166 183,167,152 199,183,166 205,189,176 202,186,171 215,200,180 206,190,173 218,202,189 199,181,162 206,189,165 196,182,164 152,133,110 181,160,135 195,179,162 228,209,186 187,166,143 199,179,149 170,150,120 185,164,139 198,173,145 200,172,145 205,177,150 212,184,157 211,183,154 218,190,161 213,183,157 210,189,178 215,191,169 210,189,164 194,178,161 196,181,170 179,167,167 177,176,99 158,157,62 155,157,59
108,121,69 111,125,68 138,153,85 153,158,84 127,138,78 79,81,39 158,150,67 169,161,67 162,150,82 93,85,31 107,64,31 110,105,50 88,73,33 102,102,39 143,147,62 46,60,39 29,30,22 30,28,24 92,80,68 158,136,100 47,62,48 61,54,38 18,30,10 70,72,69 42,68,55 65,88,71 104,107,118 55,75,101 80,94,117 113,110,116 115,100,89 112,108,100 80,82,82 60,70,78 118,112,117 187,173,148 197,176,149 225,193,161 249,214,187 250,217,192 220,188,156 244,214,188 255,231,205 249,224,196 250,224,203 243,214,179 222,196,171 239,217,197 255,241,223 255,251,236 244,224,206 232,212,194 220,194,169 213,189,165 219,193,170 190,164,143 200,179,152 201,182,157 188,167,140 195,175,145 213,187,162 190,170,150 181,172,157 211,198,177 225,210,201 187,164,153 181,98,47 225,119,71 216,122,72 186,106,65 147,77,48 101,53,28 92,49,30 82,48,30 77,43,25 70,40,25 61,31,16 54,33,10 101,52,30 138,69,38 164,86,58 145,70,41 135,71,43 119,61,35 100,54,28 91,49,27 85,47,28 82,48,28 87,49,30 88,50,31 101,62,48 219,196,181 170,154,141 163,147,130 172,154,133 204,186,165 207,190,180 202,186,173 225,211,186 216,200,183 233,217,200 212,190,172 212,186,161 189,172,146 172,158,142 231,212,198 190,170,150 218,196,176 210,189,164 210,184,163 156,130,105 170,146,120 155,134,111 201,175,150 205,176,152 207,178,154 217,189,162 226,194,160 195,171,149 224,198,175 213,192,169 213,187,162 206,182,156 193,175,156 180,165,143 154,135,121 156,145,81 146,138,59
128,151,77 137,160,86 144,167,91 164,166,91 131,114,36 41,51,18 149,149,65 166,159,71 154,154,82 113,89,54 175,115,47 55,39,24 34,33,26 121,125,69 135,140,77 69,80,49 33,31,13 40,32,19 39,35,25 122,123,126 46,63,58 36,61,58 32,50,49 65,77,81 54,69,53 49,63,44 73,83,91 59,77,94 65,82,86 108,106,102 130,115,106 121,105,101 85,86,89 86,94,101 160,146,130 202,171,152 225,189,156 238,193,158 219,185,153 232,200,166 248,216,186 255,230,204 255,238,212 251,230,205 244,215,191 227,196,173 234,208,183 218,201,177 237,218,202 255,241,227 252,233,219 216,192,170 222,194,167 220,194,169 211,182,158 201,172,150 196,176,158 228,211,201 229,212,186 206,188,169 232,217,195 235,211,189 205,176,154 216,193,164 211,191,173 197,144,117 203,96,55 200,110,63 176,98,50 138,75,40 110,54,32 83,45,24 73,42,23 68,38,23 70,40,25 64,37,21 60,33,17 65,36,16 86,40,24 97,50,16 129,62,35 140,73,46 136,72,44 109,51,25 87,42,21 80,39,21 75,40,25 66,34,18 78,43,28 78,43,28 87,51,29 118,84,66 192,177,157 199,183,170 187,173,155 206,194,168 193,176,166 215,199,186 213,197,184 210,190,170 223,203,183 216,193,164 232,212,180 229,211,192 232,218,200 234,216,195 227,205,187 227,208,196 224,205,189 228,207,184 223,194,170 199,169,141 166,148,127 166,147,124 201,177,155 209,185,163 218,189,165 227,198,163 225,199,187 220,184,162 210,192,171 206,191,171 202,178,156 181,163,142 177,165,153 200,193,196 161,154,152 106,102,85
168,150,63 164,154,62 151,164,94 128,128,54 136,127,51 94,96,41 114,110,50 76,62,17 69,52,28 53,41,31 155,109,54 31,40,23 22,30,20 27,33,24 41,48,30 43,47,30 71,63,29 84,72,33 69,64,25 61,71,89 50,70,82 50,58,74 102,102,97 63,69,70 55,73,58 54,74,75 44,63,82 42,61,80 58,76,93 83,91,98 125,120,117 87,88,91 89,97,104 105,111,112 201,173,160 225,192,165 245,205,169 243,198,152 238,193,147 232,193,154 243,210,185 255,237,207 251,223,194 245,219,194 241,215,190 223,197,172 240,214,189 247,218,196 232,204,177 232,204,177 223,202,179 207,183,150 208,179,155 198,179,152 214,185,161 179,150,126 173,147,126 209,189,169 231,210,185 212,202,178 212,196,179 224,205,180 218,193,174 224,198,177 224,177,145 187,102,65 181,88,42 172,93,47 165,89,49 119,62,31 97,49,33 68,37,18 59,31,18 61,31,16 62,32,17 60,33,17 60,33,17 67,36,15 80,44,24 99,54,33 92,47,26 95,50,29 110,64,34 97,51,21 89,53,33 78,42,22 66,34,18 66,36,21 62,32,17 63,33,18 75,41,23 90,52,35 211,196,176 172,163,144 186,171,149 202,187,165 142,130,118 153,141,129 189,178,161 226,211,200 198,184,170 212,198,184 203,187,181 225,210,199 222,207,196 218,203,192 217,202,191 214,197,187 211,195,180 210,192,173 195,178,154 205,189,172 192,178,153 208,191,167 203,186,160 206,185,160 219,200,177 233,210,181 187,162,145 200,188,162 201,181,161 209,181,154 202,174,147 196,168,141 160,141,118 164,145,122 189,176,155 189,173,119
173,158,79 137,128,68 38,48,26 146,151,86 103,112,54 78,88,51 142,146,63 124,107,31 121,95,25 124,101,32 37,32,18 22,25,17 31,34,22 18,22,26 29,35,26 49,58,39 80,79,43 97,90,49 89,89,55 60,77,99 77,90,107 106,102,94 153,143,131 36,42,31 29,38,40 59,72,89 48,62,83 46,60,81 60,73,90 66,77,90 104,98,105 145,134,127 144,123,108 190,164,143 227,188,158 237,200,160 246,206,172 245,208,166 233,196,154 242,208,178 255,238,214 255,225,199 253,225,198 247,221,196 247,221,196 237,211,186 244,218,193 237,209,182 233,206,174 224,197,163 221,196,166 226,196,168 200,175,147 218,193,176 203,177,154 235,209,186 208,184,162 217,195,175 201,180,167 219,199,181 226,207,184 217,204,181 236,225,208 254,231,216 190,97,65 184,84,50 171,80,43 154,77,42 155,82,50 119,67,35 91,48,31 58,32,11 53,30,15 56,31,14 56,31,14 58,31,15 58,31,15 62,30,14 65,35,18 60,38,18 69,39,22 74,42,26 86,50,30 91,48,31 69,35,17 73,39,21 67,35,19 62,32,17 59,32,16 59,32,16 62,33,13 85,49,31 123,87,69 193,176,152 191,175,158 194,178,161 191,175,162 184,168,153 190,175,155 197,183,165 222,207,196 187,174,153 183,170,147 208,193,182 214,199,188 215,201,185 205,191,175 209,192,182 207,191,176 238,219,205 151,133,114 182,158,134 184,167,143 191,177,152 202,185,159 183,162,137 185,167,148 181,160,137 195,177,158 198,184,168 165,144,129 162,141,116 202,183,156 204,184,166 144,128,113 214,199,177 201,189,161 183,169,153
45,43,10 45,46,25 43,52,35 125,134,78 104,118,59 104,123,64 153,162,75 129,116,41 151,129,53 152,126,46 33,35,18 41,43,28 66,69,47 26,31,30 16,22,11 40,51,38 68,66,37 79,73,39 76,79,57 49,60,71 102,106,119 147,134,113 103,102,93 34,38,21 30,41,30 39,54,59 56,68,90 48,60,82 58,66,84 56,66,82 124,115,98 201,181,161 210,184,159 240,200,175 243,200,167 230,190,154 240,201,173 220,184,151 239,203,170 255,231,206 255,238,215 255,239,215 241,215,190 208,182,157 228,202,177 224,198,173 233,207,182 240,211,189 232,204,177 233,205,178 225,198,166 212,179,152 220,196,172 212,186,163 251,225,202 255,236,213 246,225,202 190,165,146 200,174,151 202,182,162 214,193,170 210,197,174 213,206,190 232,213,199 179,88,48 172,80,43 167,76,41 144,70,36 145,75,44 113,63,30 84,43,25 56,32,10 51,30,15 55,30,13 56,31,14 58,31,15 58,31,15 63,28,13 57,30,12 56,31,14 53,28,11 57,32,15 56,31,12 78,43,28 71,40,21 68,37,18 64,32,16 62,32,17 59,32,16 57,30,14 61,32,12 79,43,25 113,70,55 194,175,152 186,170,155 164,148,133 182,164,143 189,171,150 175,158,132 176,163,142 187,172,161 170,157,136 155,143,115 208,193,182 199,184,173 210,196,178 215,201,183 233,216,206 207,191,176 181,161,154 196,177,165 181,153,126 175,158,134 183,169,144 213,196,170 190,169,144 181,163,144 183,161,143 186,173,152 193,179,165 201,182,166 173,154,129 208,190,171 202,184,165 206,189,179 214,199,177 190,180,156 189,178,163
101,92,47 77,67,27 70,58,32 129,142,72 122,134,69 140,153,81 66,80,32 135,117,46 156,136,48 167,145,53 35,41,28 39,49,25 84,80,45 31,39,29 27,35,25 24,30,31 47,57,33 34,44,18 22,22,17 41,37,27 98,94,84 123,117,110 50,54,39 42,50,29 83,90,88 105,108,117 93,97,101 103,107,111 72,83,94 51,55,59 166,144,126 247,214,187 253,220,193 250,217,192 245,208,184 221,188,163 232,199,172 210,174,143 234,197,171 255,242,220 255,239,214 255,233,206 247,221,196 255,242,223 237,213,191 217,199,178 185,167,146 205,186,163 228,199,177 217,186,165 216,188,161 186,156,128 191,167,143 210,184,159 215,195,177 219,198,173 163,142,119 183,157,132 223,209,184 207,192,170 213,192,169 214,193,168 186,173,152 211,169,147 176,84,47 166,78,42 144,70,36 131,65,35 100,49,21 88,45,26 60,38,18 56,34,16 65,42,27 66,45,30 62,41,26 62,39,24 58,35,20 62,37,20 69,44,27 69,46,33 64,41,26 61,39,21 47,26,11 48,27,16 56,30,16 64,37,19 61,34,18 59,32,16 58,31,15 57,30,14 57,30,12 64,37,19 98,62,44 177,156,133 200,182,161 193,175,154 189,168,141 198,177,152 180,162,141 193,178,156 190,174,159 180,162,141 200,181,165 206,192,178 168,153,142 207,193,179 218,203,192 221,205,188 178,163,141 194,177,153 158,140,119 145,127,106 147,132,112 172,157,137 173,158,138 175,160,140 189,165,139 194,174,156 182,163,140 182,165,139 182,165,155 221,205,190 185,170,150 190,175,153 153,141,115 176,160,154 183,170,149 194,177,153
126,115,53 107,95,38 94,80,37 145,147,72 88,88,29 69,70,31 102,101,45 144,127,51 155,134,51 160,136,44 43,56,40 29,38,19 81,77,40 31,40,23 36,45,28 28,36,26 41,47,48 31,38,31 52,61,74 51,68,72 116,116,116 113,112,101 43,45,28 64,58,49 140,129,122 132,126,119 95,96,99 98,99,102 119,119,127 158,148,149 232,203,172 214,180,160 213,189,163 229,203,178 229,200,178 231,214,190 213,187,166 253,228,211 248,224,202 254,230,206 245,224,199 196,175,150 200,179,166 190,168,160 228,208,188 228,210,189 214,196,175 191,170,159 207,178,158 231,200,177 221,195,170 225,205,185 255,244,226 228,212,199 218,189,167 184,158,137 235,211,187 197,165,135 201,186,166 201,187,160 228,211,187 216,187,165 233,197,175 185,120,97 169,82,41 156,73,35 138,67,41 101,45,19 82,39,24 80,49,30 77,56,41 82,60,42 82,59,44 85,60,41 86,61,42 88,61,43 87,60,42 88,59,39 97,68,48 96,70,49 88,61,45 80,53,37 72,49,34 60,37,26 45,26,14 51,30,15 55,30,13 58,33,16 58,31,15 57,30,14 57,30,12 63,36,18 82,46,28 129,105,83 192,171,146 202,181,156 197,177,159 204,186,167 211,197,181 225,210,190 190,175,153 184,168,151 171,155,142 205,192,171 224,209,198 190,175,166 212,198,184 214,198,185 186,170,153 160,143,119 202,183,169 150,134,128 190,172,151 150,131,106 176,157,132 180,161,136 180,159,132 164,146,127 147,130,106 152,135,111 187,170,160 177,161,146 206,189,179 201,186,166 214,197,173 184,166,147 199,184,175 207,189,170
119,105,49 102,88,32 112,98,40 144,121,50 62,58,41 76,76,33 118,115,50 118,112,48 143,125,36 149,128,45 33,41,31 27,35,21 37,40,20 32,46,25 46,58,49 28,39,40 44,58,79 49,64,82 79,90,101 146,143,149 130,120,110 89,92,99 44,48,33 162,149,128 101,101,96 67,68,73 65,76,87 96,96,93 118,112,103 116,107,99 223,197,174 233,207,184 215,191,167 227,203,181 216,191,172 219,199,179 198,177,162 223,201,181 244,218,195 251,225,202 239,218,193 200,179,154 222,193,169 242,216,193 221,200,175 205,191,166 232,217,197 228,207,192 174,154,134 175,156,131 168,151,125 216,205,188 224,203,180 193,172,147 202,174,147 214,186,159 149,135,117 193,163,137 221,204,180 201,177,151 255,238,218 255,233,211 254,227,209 182,91,56 163,79,46 144,71,39 119,55,29 97,49,22 81,45,25 87,61,40 85,61,39 86,62,40 91,62,42 98,64,42 108,73,48 133,85,60 140,92,65 149,94,65 149,94,65 138,90,63 118,81,57 101,67,45 81,54,36 71,48,33 62,43,29 62,43,29 54,32,14 59,32,16 59,32,16 58,31,15 57,30,14 61,34,18 67,40,22 88,58,41 193,178,158 227,212,192 227,211,196 208,194,178 228,214,196 229,213,196 200,185,165 232,216,199 232,216,199 232,216,199 176,159,149 169,154,143 176,170,163 238,223,212 154,140,124 207,192,170 180,165,145 191,171,153 190,171,146 183,164,137 198,179,154 152,133,108 154,129,110 204,190,176 149,131,112 193,176,152 152,135,111 190,173,149 177,162,140 185,170,148 187,171,154 177,161,148 175,163,165 204,186,183
106,92,38 109,95,37 122,110,42 71,65,31 70,70,40 98,99,49 121,119,47 61,60,35 119,106,54 134,123,48 40,30,18 98,71,39 29,33,37 41,54,71 52,65,82 50,58,74 46,61,75 54,71,75 133,135,130 198,186,176 103,101,109 44,48,52 69,70,51 179,162,138 86,91,99 73,86,105 65,80,96 125,121,113 137,123,107 172,158,142 227,205,185 240,218,198 224,204,186 187,167,147 193,174,147 225,206,183 237,217,197 224,195,171 255,223,196 243,214,192 240,214,191 240,218,198 223,195,168 242,216,193 241,220,195 225,211,184 221,207,182 222,208,183 218,200,179 218,200,181 228,208,190 226,198,171 219,191,162 211,182,158 180,156,132 219,195,171 192,175,151 184,167,143 221,202,190 208,193,173 255,247,232 255,247,232 244,206,196 183,87,49 151,77,43 145,72,42 109,53,29 91,50,23 80,51,31 84,60,38 87,58,38 91,62,40 97,66,45 109,74,49 143,93,60 164,108,70 169,111,74 177,115,75 176,114,74 167,106,70 146,94,62 127,80,48 96,60,40 80,48,32 69,47,29 67,45,27 57,39,20 57,32,15 60,33,17 60,33,17 59,32,16 59,32,16 64,36,23 84,53,41 209,193,180 219,205,189 214,197,189 201,186,175 207,192,181 201,185,170 240,223,213 233,217,204 234,218,205 209,192,182 197,180,170 206,191,180 192,177,166 212,197,186 222,208,192 209,193,180 200,184,167 199,185,160 201,187,162 205,191,166 190,176,149 187,173,146 177,159,138 193,179,165 187,170,146 180,163,137 160,142,123 186,168,149 142,126,109 204,188,171 204,188,171 208,192,179 183,168,159 176,161,152
83,80,29 115,106,46 69,63,29 73,70,44 105,99,51 111,113,69 56,55,28 47,47,31 98,99,51 69,71,29 16,15,18 56,68,76 66,81,99 63,67,71 78,73,70 67,74,86 107,108,100 155,142,135 169,149,131 172,152,134 71,74,83 57,70,87 156,143,136 200,182,161 123,117,112 102,108,111 61,69,85 99,95,106 193,169,147 240,208,176 247,218,194 202,173,149 238,219,196 213,192,169 202,177,149 228,200,171 223,196,164 226,197,166 250,221,188 247,226,203 232,211,188 227,209,188 240,219,196 233,212,187 229,210,187 229,210,187 225,206,183 213,194,178 237,211,190 185,156,134 208,182,159 230,203,171 218,194,170 213,183,157 198,172,149 254,237,227 212,200,188 199,190,182 227,213,195 245,231,213 244,226,207 245,223,203 222,181,165 174,83,46 148,70,40 135,65,36 104,53,29 93,46,23 81,54,36 82,56,35 88,59,39 90,61,41 108,70,49 133,85,58 170,107,72 189,120,80 202,133,93 211,138,97 196,129,86 178,118,79 161,105,69 144,90,56 111,67,41 87,56,35 77,51,30 68,46,28 60,39,24 51,30,15 57,32,15 65,38,22 66,36,21 60,30,15 62,37,20 76,51,34 206,189,179 215,201,187 186,173,152 199,185,167 218,206,194 213,198,187 200,184,167 197,182,173 205,188,153 179,161,142 241,226,215 155,140,118 187,171,156 184,172,160 205,193,183 236,221,210 212,198,182 206,194,168 187,170,146 190,171,148 199,182,158 190,178,152 202,186,173 200,184,167 192,174,153 203,185,164 179,163,146 202,186,171 221,205,192 197,181,164 211,195,178 169,157,145 190,175,155 190,175,155
59,72,49 53,67,46 54,67,44 90,92,35 109,101,51 93,85,35 64,52,22 29,37,16 37,38,19 41,44,34 34,37,29 31,45,38 54,62,78 82,72,60 177,151,126 106,108,103 160,147,126 223,205,184 181,160,137 161,140,117 60,63,72 55,68,85 88,88,96 131,127,117 163,148,139 125,116,110 147,137,127 180,167,160 229,195,175 255,224,193 255,229,205 250,221,197 241,217,191 220,195,167 241,212,181 242,210,180 225,192,167 221,187,155 255,221,194 225,204,181 235,214,191 231,203,176 217,200,174 220,205,183 223,204,179 223,204,181 236,217,194 207,186,161 220,199,176 226,200,177 224,194,168 196,171,141 223,202,179 190,168,148 177,162,140 225,209,203 195,182,175 220,210,198 176,160,156 240,224,220 255,239,230 255,235,224 226,177,155 170,84,50 147,69,41 121,59,32 99,47,26 93,46,25 81,53,40 84,58,37 88,59,39 96,65,44 131,87,61 156,105,70 189,120,80 206,133,92 212,139,96 212,139,98 199,131,88 189,121,81 176,114,76 162,101,65 121,73,46 98,63,38 81,55,34 70,48,30 65,44,29 51,30,15 56,31,14 61,34,18 66,36,21 63,33,18 60,35,18 74,49,32 202,186,171 213,199,181 177,163,145 196,182,164 205,193,183 183,166,156 194,170,146 195,171,147 210,189,164 165,147,128 212,197,186 164,145,122 174,155,130 177,163,138 202,186,171 198,183,172 206,192,176 210,198,172 204,187,163 201,182,159 185,167,148 190,177,156 216,200,187 204,188,171 203,185,164 190,172,151 197,181,164 233,217,202 219,202,194 198,183,161 201,185,172 187,176,161 179,163,150 197,182,160
39,51,31 64,77,52 101,108,62 140,126,42 153,129,49 164,146,59 154,137,90 44,55,44 38,51,26 43,48,28 40,50,28 42,56,66 58,66,75 152,123,99 224,185,153 193,167,146 166,148,129 175,160,140 147,133,117 114,104,94 62,67,75 64,72,79 53,67,88 56,66,84 76,90,102 107,109,106 219,188,165 246,215,192 245,214,191 251,221,193 243,214,183 246,216,190 235,206,184 241,210,189 242,208,174 227,191,158 226,185,154 239,195,165 255,220,193 228,209,184 232,213,190 232,213,190 224,205,180 221,204,176 222,209,188 193,172,147 218,197,170 211,192,169 234,208,183 236,208,181 229,199,173 174,143,120 224,203,180 239,218,195 232,214,195 227,209,188 214,194,176 195,176,160 207,192,170 250,235,213 255,246,223 225,206,183 211,163,145 153,100,77 139,68,44 115,56,28 103,52,26 88,43,22 76,51,32 78,53,34 86,56,39 107,69,48 146,93,66 167,113,75 197,125,86 207,133,95 207,134,93 207,136,94 194,126,86 193,122,80 177,117,78 163,105,70 138,87,59 110,68,44 93,59,41 82,53,33 67,45,25 53,35,16 54,31,16 56,30,16 65,35,20 65,35,20 61,34,18 70,48,30 187,173,148 193,179,154 147,131,116 211,195,180 175,158,150 188,171,147 193,176,148 192,174,153 211,193,172 190,173,145 207,190,166 191,176,156 219,202,192 192,175,165 228,211,201 218,202,185 233,217,200 218,200,181 207,189,170 211,193,174 213,195,176 213,194,178 211,195,182 193,177,160 184,168,151 200,185,163 213,195,174 188,170,149 208,193,173 188,173,153 206,190,177 190,174,161 218,202,187 219,199,179
52,57,37 58,63,41 76,77,38 167,158,61 175,156,63 174,159,71 67,43,8 68,47,24 24,32,20 18,21,13 33,41,31 50,65,70 95,95,95 154,127,95 220,180,155 197,177,159 109,96,91 109,97,97 193,179,163 130,118,120 113,111,107 128,118,117 62,66,79 37,47,65 61,68,82 154,149,148 255,237,212 228,202,177 220,197,184 233,211,193 251,231,201 189,168,145 169,140,118 201,170,149 255,228,194 255,222,182 255,214,167 255,227,189 255,221,195 205,189,172 245,227,208 190,166,140 194,177,153 237,217,197 200,174,149 193,164,142 210,190,170 218,199,176 236,210,185 232,204,177 214,190,166 246,221,202 242,222,202 243,223,203 223,205,184 220,201,185 228,208,188 217,199,178 222,206,193 235,219,206 238,217,204 249,228,215 246,217,195 172,139,112 142,71,47 113,54,26 98,47,21 90,45,24 76,51,32 86,61,42 88,58,41 93,55,34 122,69,42 153,99,61 201,129,90 202,134,94 202,135,92 204,135,95 194,129,90 184,123,89 142,90,60 127,76,50 106,55,29 91,48,29 83,45,28 90,56,38 74,47,29 61,39,21 54,31,16 56,30,16 63,33,18 65,35,20 61,34,18 65,43,25 175,161,136 177,163,138 194,179,157 183,168,148 157,141,126 196,179,155 181,162,146 217,202,191 199,184,173 206,191,182 190,176,160 177,160,136 207,190,166 219,203,188 215,199,184 223,207,190 206,190,173 207,189,170 211,193,174 189,171,152 225,206,190 216,198,177 178,162,149 180,164,147 164,149,127 147,131,116 197,179,158 186,168,147 197,181,164 176,160,143 184,168,155 202,186,173 198,182,167 198,178,158
