24,36,32 25,35,32 20,27,25 20,30,22 23,34,23 27,37,31 55,65,59 25,37,28 31,43,34 20,30,24 19,29,23 26,33,26 28,35,28 25,35,27 26,38,29 35,42,35 22,42,47 226,246,255 206,247,255 170,184,123 191,178,30 199,175,26 210,178,23 205,170,16 201,163,14 207,169,20 204,167,11 199,163,14 188,162,13 180,157,17 167,148,13 154,137,12 133,129,22 113,115,17 91,100,13 100,109,51 120,128,105 117,119,116 51,42,36 81,65,48 114,97,73 116,99,64 193,144,22 64,51,0 59,54,40 255,233,230 91,82,35 81,79,59 123,140,93 64,77,61 39,46,28 130,137,82 39,42,22 85,82,17 58,56,34 34,37,25 55,60,28 94,101,69 109,99,57 109,98,91 132,90,27 86,80,46 139,150,78 101,108,53 165,151,65 98,96,24 65,66,43 39,52,27 78,89,60 50,57,52 53,57,40 68,69,50 49,51,23 112,116,47 128,123,41 106,78,40 53,60,44 44,50,37 133,121,111 197,182,160 88,85,102 162,150,138 196,172,139 229,201,172 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 205,186,161 186,167,142 189,168,141 217,198,175 235,220,198 208,190,169 227,216,197 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,179,166 133,119,94 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 135,120,109 164,147,137 158,144,128
24,31,29 20,27,25 24,31,24 19,26,19 26,33,28 36,47,32 52,63,48 30,40,32 25,35,32 25,31,32 22,27,26 26,34,20 24,36,27 22,34,27 29,40,29 37,50,36 23,33,27 110,119,119 192,214,202 203,187,31 211,181,25 215,181,22 219,182,19 218,178,16 215,173,12 214,174,12 217,176,17 211,173,15 198,166,13 188,157,8 185,156,13 183,152,19 163,137,17 154,132,13 160,142,24 154,139,20 140,129,28 115,107,42 73,70,44 64,60,50 65,61,40 44,43,18 66,54,24 60,53,24 62,66,26 70,62,51 81,76,48 167,118,37 69,71,54 64,61,37 50,46,40 54,54,11 46,52,39 86,86,43 32,36,21 58,56,36 66,57,42 48,51,41 117,107,54 84,73,56 83,77,31 113,99,85 145,143,69 146,137,63 145,147,63 83,78,27 77,78,41 57,74,50 65,79,60 59,68,51 43,58,42 39,46,39 60,67,62 59,66,59 49,55,56 47,52,46 53,56,44 91,101,95 103,107,122 97,76,63 232,200,170 224,200,165 217,188,155 198,175,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 221,204,180 200,187,166 208,189,164 200,172,145 198,172,149 179,159,139 228,209,193 247,232,210 209,192,168 245,228,204 192,178,164 213,200,179 192,179,156 174,160,146 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,133,120 171,145,120 149,138,119 159,142,134
19,26,24 22,29,27 31,38,31 21,28,21 25,32,27 46,57,42 43,54,39 23,33,25 30,39,39 41,42,32 21,28,23 35,47,40 23,33,25 26,36,30 23,34,23 38,48,42 23,34,23 52,64,46 197,191,54 211,188,30 229,192,29 234,194,30 228,187,19 222,178,11 223,181,16 221,181,19 211,172,17 209,170,15 202,163,8 203,166,14 197,159,10 189,153,22 150,122,14 180,151,30 163,131,15 119,93,2 91,72,6 72,62,20 53,56,21 50,55,21 44,46,20 44,45,26 45,46,27 49,47,29 48,45,30 41,47,34 183,139,86 117,73,33 129,129,88 113,105,69 106,101,50 105,89,58 69,80,51 111,115,75 105,96,65 93,85,33 88,91,67 62,65,43 74,68,34 61,60,33 81,88,42 136,131,51 147,132,53 137,127,58 82,83,35 86,85,33 79,86,40 55,64,47 47,70,55 54,67,55 36,38,35 40,46,49 47,52,60 52,58,61 47,53,54 47,54,66 79,89,93 82,82,82 143,145,145 166,142,116 250,213,171 226,195,156 243,214,181 225,202,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 244,220,196 235,214,191 237,219,198 211,196,174 172,158,131 176,165,150 203,193,181 238,216,196 218,204,188 242,223,207 220,205,185 196,179,155 200,183,159 196,181,170 217,202,193 176,162,146 179,166,145 199,185,171 204,190,176 200,185,174 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 172,161,146 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 137,124,92 136,128,115
19,26,24 19,26,24 22,29,27 33,40,35 21,28,23 28,36,26 31,41,33 27,37,29 22,32,29 48,59,46 31,44,32 28,42,33 23,35,26 31,43,36 89,101,92 33,40,33 81,81,76 156,148,65 214,191,31 227,190,23 234,193,25 241,201,35 238,191,23 222,182,9 222,180,15 225,185,21 216,176,14 209,168,9 208,170,12 203,165,16 189,154,16 168,135,28 129,109,30 142,117,32 133,103,5 96,76,15 78,68,17 63,60,20 54,58,18 60,68,17 66,69,47 91,85,90 75,71,63 84,71,64 81,71,61 77,56,43 78,89,49 87,92,56 141,134,64 153,131,64 79,68,61 81,59,21 83,86,55 150,138,70 72,69,29 98,87,70 243,207,178 220,187,160 142,116,102 149,134,98 95,95,36 136,141,69 129,133,64 127,133,63 84,86,33 94,95,45 48,56,42 58,63,39 54,74,58 59,71,51 47,53,44 53,60,53 115,108,47 94,94,62 53,58,66 61,66,74 45,54,67 104,101,107 176,165,146 195,160,145 239,200,161 226,185,154 238,210,183 234,208,187 210,186,153 199,175,142 207,182,154 227,201,176 224,205,182 207,188,165 255,233,213 215,195,175 211,200,185 255,240,224 215,199,182 190,176,160 190,171,144 198,179,156 200,176,150 209,185,159 194,170,144 205,181,155 200,176,150 189,170,145 170,158,130 176,162,144 198,184,166 180,161,134 194,180,166 183,168,157 187,172,161 190,176,158 178,164,146 169,155,137 170,159,140 170,159,140 165,149,136 181,167,153 146,132,118 150,136,122 160,149,142 180,169,162 188,176,166 177,165,155 172,166,157 137,133,112 87,98,87 111,105,98
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,29 128,138,135 51,61,53 31,44,32 17,29,20 23,35,26 18,31,19 31,44,30 28,41,27 57,55,6 194,183,52 222,191,29 233,185,22 243,195,32 242,202,38 229,191,15 232,192,19 235,190,26 222,180,15 215,173,12 207,169,11 203,171,14 192,162,24 161,133,36 111,92,28 94,84,35 95,81,23 145,126,33 100,85,4 71,65,19 56,52,17 51,51,17 52,56,18 72,77,45 19,20,8 66,57,49 81,70,55 71,57,41 84,98,68 86,87,37 156,140,66 148,131,55 103,76,40 79,54,26 72,76,47 44,48,33 91,85,39 130,104,34 152,126,112 238,209,176 221,197,171 199,175,153 140,119,96 140,123,88 159,154,72 119,124,52 85,98,55 94,95,56 65,72,40 66,82,51 81,81,47 98,105,50 108,112,72 49,72,53 41,60,40 110,113,62 99,98,46 79,73,66 64,73,86 58,58,68 142,135,119 177,153,129 246,220,179 251,212,171 249,215,174 241,208,171 234,201,174 175,152,123 209,186,157 209,188,161 202,181,154 228,204,178 220,196,170 199,177,157 172,152,132 217,198,175 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 178,159,134 168,153,142 217,202,191 207,188,161 170,156,142 197,182,171 182,167,156 186,171,160 170,155,144 182,167,156 154,143,124 182,171,152 159,143,130 177,161,148 196,185,180 157,146,141 158,147,140 177,166,159 179,167,157 190,178,168 147,141,134 130,127,103 88,97,99 102,101,45
29,39,31 13,23,17 16,26,30 17,24,19 34,41,36 31,43,36 28,40,33 23,41,38 114,132,158 43,62,81 24,34,28 23,35,31 23,35,28 22,37,21 27,42,28 28,41,27 90,95,19 199,178,28 227,190,23 243,193,23 248,197,30 236,198,22 242,205,24 246,203,29 236,190,17 224,181,9 212,170,18 189,152,28 151,123,26 126,103,34 88,76,21 72,67,28 56,53,27 64,57,26 87,77,28 90,77,2 49,40,11 45,37,13 58,55,13 56,60,22 52,45,16 105,84,57 125,64,57 83,47,39 69,53,36 113,112,76 163,133,64 134,110,48 141,127,59 86,70,57 59,48,29 71,71,28 40,44,17 42,46,29 120,108,69 116,93,62 196,168,141 242,212,195 157,135,115 89,80,76 117,105,95 142,132,65 124,116,37 68,82,63 123,129,90 137,129,93 65,56,9 124,76,33 159,98,37 48,55,39 64,76,56 61,75,45 68,80,33 68,78,52 67,69,66 79,85,104 76,78,94 143,138,126 206,182,156 236,200,171 255,227,183 255,235,186 237,205,163 250,215,177 247,216,195 227,206,183 213,189,167 223,199,177 211,183,156 203,179,146 215,187,160 209,185,148 216,155,92 187,160,126 217,198,182 207,180,164 193,167,142 184,160,134 169,150,127 195,178,150 208,189,164 212,188,162 195,176,153 187,168,145 173,157,142 210,196,182 206,192,178 200,182,161 191,181,159 194,180,162 174,159,148 177,163,147 158,143,132 190,175,164 197,183,167 186,173,150 178,163,143 173,159,134 167,153,155 156,147,139 178,168,158 133,122,117 163,157,148 170,164,155 165,153,153 159,154,151 121,118,53 83,86,74
35,54,62 29,44,51 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 70,85,101 114,148,174 112,144,182 59,48,15 65,48,9 34,37,25 19,33,26 30,44,37 29,39,36 160,146,31 219,191,25 229,193,23 240,190,16 245,194,16 245,202,26 251,213,28 247,203,20 241,199,38 211,169,33 141,106,23 95,71,7 89,74,13 86,76,27 59,55,20 49,47,14 58,45,11 107,93,27 74,60,4 55,47,11 50,37,16 98,79,11 127,109,38 75,66,37 58,55,29 69,70,33 52,35,11 64,27,24 68,40,31 77,61,46 77,72,21 88,98,35 132,129,87 112,98,71 69,76,42 108,108,78 43,46,36 46,41,43 105,86,63 114,95,60 136,113,84 225,194,173 116,107,92 54,49,51 36,37,40 51,56,36 123,114,56 45,63,50 51,53,36 134,129,74 109,101,38 131,113,53 213,100,27 34,42,19 49,57,32 64,78,57 47,58,59 53,64,65 84,76,84 64,56,62 150,140,130 171,154,128 221,187,155 246,210,177 241,207,164 233,201,157 236,198,161 214,180,135 220,191,158 233,212,189 247,224,195 220,197,168 213,187,164 201,172,152 235,190,167 127,65,38 114,58,34 135,72,48 114,83,64 234,212,192 202,178,154 179,155,129 188,170,149 212,197,177 220,194,169 204,185,162 184,169,149 180,161,138 171,155,140 178,164,150 208,194,180 190,174,161 187,169,139 177,164,141 196,182,166 190,176,158 164,149,138 189,174,163 174,159,148 167,153,135 186,170,153 163,147,132 175,163,153 142,133,127 173,162,159 172,160,160 136,129,127 111,104,102 138,130,117 121,113,79 143,124,42 102,99,48
114,142,163 99,119,135 15,21,24 19,30,19 26,37,26 23,35,28 28,41,29 39,48,61 92,102,110 81,85,87 195,144,48 153,122,42 116,91,14 50,62,44 51,65,58 30,41,42 195,174,31 220,192,26 220,187,19 239,182,8 249,196,14 252,206,26 255,215,35 253,206,38 210,171,62 129,94,11 98,74,10 109,92,16 100,86,16 63,52,17 46,41,11 57,50,11 124,92,8 172,129,24 113,86,0 54,50,13 40,38,16 92,71,48 148,122,97 43,33,23 71,68,42 70,71,32 81,87,35 59,29,14 45,19,9 50,32,31 93,86,27 160,150,60 79,69,57 60,48,36 55,42,39 54,62,41 101,100,64 33,41,31 113,92,69 116,97,72 117,96,69 163,146,120 70,66,58 38,48,42 21,28,23 33,51,38 34,41,25 40,53,37 44,49,27 142,141,85 81,87,60 101,101,60 90,88,57 68,64,43 50,53,33 33,44,57 33,53,58 72,89,109 71,80,93 68,76,94 84,76,82 166,140,117 204,170,148 223,196,164 232,203,168 232,204,166 216,194,160 223,196,153 220,187,150 211,180,157 246,216,190 196,176,144 210,189,164 221,200,185 218,128,88 113,61,31 208,122,88 119,71,44 128,73,58 209,180,158 212,198,171 201,178,149 171,155,138 211,194,168 208,196,168 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,147,143 153,139,121 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,164,160 154,148,153 156,146,134 128,114,114 138,128,116 123,114,99 152,135,88 68,64,77
127,144,164 101,109,125 17,27,21 20,31,20 25,36,25 21,33,26 28,41,27 28,41,29 18,29,28 73,63,41 137,88,7 54,47,27 105,89,35 124,107,29 67,77,51 112,128,128 176,169,60 181,166,47 181,144,18 236,184,15 255,204,20 255,209,25 253,207,29 242,196,39 175,139,40 150,125,29 139,122,15 114,91,6 100,75,2 105,87,25 53,44,17 82,60,13 206,152,44 214,157,30 165,127,11 97,81,9 45,44,8 47,38,23 105,82,53 82,61,34 60,55,16 65,70,25 83,91,29 72,70,23 78,49,45 39,16,13 44,39,25 99,97,50 75,64,47 48,38,26 45,41,50 105,104,39 45,61,42 57,66,66 124,99,69 107,92,72 50,48,30 72,73,52 45,45,40 16,26,18 33,50,42 30,36,25 33,43,35 51,65,58 47,56,39 86,96,70 102,104,49 48,68,52 31,47,26 55,66,37 108,106,77 51,52,55 34,42,47 61,67,88 62,62,59 119,103,97 105,89,83 191,162,131 219,183,163 190,165,135 204,177,145 232,204,177 215,188,156 231,199,165 252,219,182 219,190,166 214,186,157 220,203,175 231,211,191 219,197,177 148,78,45 255,178,146 255,171,129 146,100,74 105,46,27 100,66,46 184,163,140 195,172,143 211,195,180 224,205,180 192,176,172 217,199,178 213,199,172 187,176,157 191,177,161 214,200,186 205,191,177 201,186,175 212,198,182 193,178,167 201,187,173 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 137,129,135 158,148,149 159,146,143 122,119,125 168,162,169 133,128,127 88,86,84 108,106,114
63,76,75 30,39,39 18,28,20 22,33,22 31,41,33 39,51,44 28,41,25 27,44,36 68,77,88 76,61,50 132,89,4 50,50,18 73,57,24 161,127,39 57,58,19 48,57,29 58,48,8 78,63,25 174,134,28 233,179,20 254,201,19 255,208,24 251,202,25 230,184,29 166,130,27 147,122,24 130,110,6 151,126,26 156,129,25 116,95,23 63,53,31 74,48,7 207,145,35 228,167,35 197,150,27 144,122,28 94,87,26 68,62,26 61,46,10 60,43,15 49,49,8 72,79,31 104,104,32 93,109,49 105,91,96 69,44,43 49,40,36 47,37,15 80,64,47 58,42,36 49,46,50 98,99,51 54,70,49 57,65,72 144,121,90 82,68,50 78,71,53 53,43,33 49,52,42 23,33,25 22,40,27 15,26,13 19,32,18 28,40,33 31,44,28 55,62,44 141,133,68 68,77,60 54,72,59 60,71,60 74,78,63 75,85,105 47,60,77 58,68,84 65,68,60 83,67,61 141,130,113 194,169,141 206,171,156 192,169,138 162,137,107 214,195,172 207,182,154 226,202,169 246,214,180 202,177,149 212,186,161 215,196,173 205,186,161 236,209,191 151,89,60 255,189,145 182,98,56 194,139,110 98,49,27 105,71,49 189,170,147 227,202,174 201,185,170 218,198,178 227,212,203 246,228,207 186,172,145 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,192,176 184,170,156 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 170,161,157 117,111,116 181,172,168 109,110,91 111,107,101 127,125,123 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,170 128,151,160 136,159,168 139,162,171 117,125,130 162,125,31 100,82,22 126,106,31 146,112,40 58,51,35 59,52,32 58,50,26 54,49,19 168,132,31 230,178,16 252,199,17 252,202,19 249,197,24 218,168,17 170,132,25 145,111,11 184,146,41 153,117,29 169,137,91 91,75,62 47,33,19 77,49,11 220,154,35 230,166,28 209,160,22 179,147,19 170,148,31 162,147,41 134,129,49 83,91,40 62,71,23 87,90,28 119,115,26 90,101,29 105,118,91 105,110,120 85,83,91 48,52,25 99,66,41 70,44,32 55,54,57 53,53,37 45,56,43 88,79,71 82,58,50 45,57,48 33,33,19 41,39,40 36,39,31 38,49,38 31,33,28 44,50,37 32,32,40 15,15,10 31,50,44 43,53,31 51,44,15 83,62,21 55,64,45 41,50,31 82,89,87 60,65,75 65,84,115 71,80,103 113,109,118 105,98,98 120,105,96 191,170,143 161,141,123 116,104,106 132,117,108 204,185,169 233,204,182 238,204,172 217,199,178 158,141,106 168,156,144 181,164,136 213,179,147 231,203,174 147,100,77 255,182,127 201,122,83 166,107,77 97,63,41 215,189,164 221,188,161 207,175,145 210,181,159 220,203,179 192,177,157 200,182,161 202,178,152 187,168,141 203,192,173 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 107,115,124 82,86,101 172,157,146 140,116,90 142,128,114 129,115,101 135,123,111 103,106,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,178 136,162,181 131,159,180 131,159,180 129,159,179 169,159,121 176,136,30 125,98,10 78,68,56 142,124,123 132,117,54 209,191,31 106,94,0 164,135,32 244,190,13 253,197,16 255,203,22 255,203,38 225,170,27 175,131,19 184,138,31 208,156,54 202,154,82 174,128,89 102,76,53 74,52,18 153,116,31 221,164,24 223,167,20 215,171,18 204,167,27 175,142,24 153,129,24 131,122,37 87,95,31 70,84,34 60,72,27 72,81,21 78,88,23 86,102,44 100,106,109 91,94,101 74,74,82 76,62,37 102,76,62 51,48,54 130,117,85 170,154,100 52,42,32 22,28,19 54,68,47 38,51,37 41,49,37 41,45,47 36,44,34 38,47,28 29,42,28 31,37,38 21,16,15 46,52,39 59,59,54 50,40,44 117,62,21 141,59,16 56,64,50 48,55,48 77,79,35 70,66,79 102,98,109 110,105,102 116,107,103 113,106,106 165,140,121 114,109,108 90,83,95 154,142,132 185,176,159 210,191,168 233,204,182 189,178,175 140,125,89 138,117,90 145,122,93 210,176,135 200,176,143 235,214,189 255,197,149 202,129,88 119,78,49 223,202,177 218,203,183 166,144,124 215,196,171 155,139,122 216,200,187 190,168,150 200,176,150 197,173,147 237,218,193 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 211,192,167 200,180,160 198,179,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 156,147,143 141,135,126 104,102,103
21,28,23 26,33,31 19,25,26 20,26,27 35,41,42 132,154,166 143,164,183 136,167,184 136,167,184 135,170,181 132,165,186 52,47,33 41,45,30 66,76,73 148,138,139 174,156,67 222,195,36 147,122,0 211,176,40 255,205,18 255,199,16 255,201,26 255,204,48 255,190,53 213,162,38 201,149,28 203,145,21 188,136,17 156,115,18 106,72,9 160,125,28 218,173,27 229,179,30 226,176,27 242,191,44 208,164,40 168,133,25 159,129,31 132,112,33 82,81,25 64,71,25 51,55,15 60,62,20 74,78,24 80,90,25 91,99,87 85,90,96 78,80,75 58,53,52 94,83,68 66,68,63 56,60,45 191,172,108 56,54,34 49,67,52 41,49,24 27,30,22 38,39,31 33,34,24 32,34,34 29,38,38 43,46,53 20,20,30 31,28,32 43,54,43 44,54,48 35,53,38 102,100,67 66,52,25 87,48,20 61,48,27 60,70,35 122,119,123 59,49,53 33,30,34 110,101,97 81,78,82 107,100,98 62,57,59 155,141,123 198,177,152 197,177,145 221,196,168 208,175,150 196,177,161 158,134,99 153,126,94 135,115,85 209,180,145 193,173,143 235,209,188 255,218,193 230,138,87 130,86,60 183,144,116 206,177,146 218,198,178 210,196,178 203,189,173 227,212,190 215,199,184 186,171,151 238,217,192 139,122,98 175,161,147 172,161,146 166,155,140 198,184,168 202,186,169 161,150,131 176,165,150 177,163,145 189,174,163 199,184,175 176,161,139 143,126,118 115,112,118 89,94,100 177,170,154 217,210,210 162,157,154 126,123,127 78,80,94 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,56 147,162,169 143,162,170 143,163,168 136,162,168 102,117,124 40,54,47 52,55,35 36,47,34 124,115,111 162,140,34 225,198,25 222,189,21 242,201,17 254,205,17 255,199,20 255,201,31 255,194,43 255,187,44 228,168,29 207,150,19 193,139,16 182,133,13 168,122,15 184,140,16 209,168,29 212,166,29 232,184,41 245,194,54 252,193,65 209,162,39 174,135,26 154,123,32 123,101,34 70,63,20 56,55,17 44,44,12 55,48,17 65,62,20 76,80,24 84,93,63 74,82,89 77,74,80 59,58,61 44,38,45 62,57,59 46,41,9 51,55,40 82,81,54 58,63,39 49,62,48 56,59,49 49,62,48 65,61,53 43,43,43 38,38,35 47,53,56 8,14,17 21,19,17 31,45,26 53,72,52 56,74,59 53,60,42 57,65,44 59,58,51 75,76,68 77,72,58 119,108,91 127,120,104 92,86,91 179,152,136 94,92,100 56,53,59 110,100,90 194,172,138 203,175,146 206,177,144 194,166,139 177,159,138 206,189,165 179,160,135 158,133,105 172,154,133 190,166,131 168,167,129 179,141,75 255,195,126 255,160,101 200,110,70 255,180,111 115,99,55 160,152,128 187,172,150 214,192,172 221,199,179 238,215,202 239,218,193 195,167,140 173,156,132 170,156,142 216,205,190 183,172,157 194,180,166 191,175,162 185,172,167 175,163,151 172,158,140 139,127,115 139,124,115 132,123,104 145,137,126 116,115,104 100,104,117 173,144,120 171,152,136 151,140,133 121,114,117 110,108,118 116,121,131 136,125,132 110,106,117 100,103,110 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,24 87,101,94 123,140,135 137,155,152 134,152,149 134,160,147 125,140,147 36,43,36 23,34,33 30,36,27 108,92,86 186,170,41 220,192,22 237,202,23 246,200,20 249,199,14 255,201,27 255,204,41 255,204,51 255,196,41 255,188,44 243,177,35 217,161,25 207,154,22 205,155,26 214,167,35 207,160,37 174,135,24 240,182,47 227,173,41 200,155,24 196,154,31 170,132,27 137,109,39 83,68,21 61,57,22 49,49,17 50,51,14 53,49,14 60,53,14 69,64,21 71,82,40 63,73,91 66,74,83 63,63,71 51,48,52 58,59,36 78,71,51 30,35,15 62,67,45 68,83,67 53,66,52 28,48,34 52,71,65 67,66,55 35,39,41 36,41,40 42,47,55 56,58,55 30,30,25 40,52,43 41,51,27 56,63,56 77,82,62 58,56,38 62,70,77 83,93,101 76,63,42 122,108,90 175,156,142 137,122,102 151,127,105 130,121,113 148,135,130 192,167,139 211,180,161 223,192,171 205,175,147 219,189,163 195,169,157 205,183,163 177,158,144 206,174,140 204,174,146 182,187,155 61,96,59 196,137,62 255,181,119 255,188,120 255,174,114 168,128,64 65,84,48 52,69,45 74,79,57 204,183,156 183,159,133 206,188,169 209,188,163 164,144,124 182,166,149 185,168,158 219,204,182 137,121,108 200,184,171 151,135,118 179,169,159 134,124,128 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,133 103,107,120 164,152,154 168,150,129 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,24 20,25,21 22,30,20 20,27,22 21,32,31 36,50,43 25,42,37 120,138,135 29,45,45 103,125,137 53,62,64 76,76,86 126,122,133 131,125,130 133,118,107 201,180,39 227,195,24 238,203,24 247,198,21 251,203,19 255,204,29 255,202,35 255,206,46 255,216,61 255,212,68 255,205,62 244,184,45 218,166,26 210,161,25 207,162,29 177,137,31 110,81,7 186,143,28 130,95,12 67,45,9 101,70,17 94,67,4 68,50,8 62,51,5 57,57,14 59,68,22 60,69,23 57,64,20 54,54,11 64,57,18 69,77,26 56,66,82 57,65,74 49,52,59 53,52,57 76,75,68 92,83,52 40,40,24 105,99,63 71,74,62 74,84,51 84,89,65 73,84,53 109,108,99 94,96,93 96,91,88 65,59,52 76,72,66 79,82,70 69,74,80 48,46,47 50,65,53 52,56,41 90,89,78 49,67,66 60,69,71 105,98,57 91,87,68 96,87,70 78,76,84 132,112,94 153,124,91 149,130,116 182,153,129 202,177,158 189,161,134 195,166,133 206,175,152 199,176,163 203,184,172 160,143,119 211,181,153 212,185,167 134,156,126 54,90,48 250,186,99 249,171,93 255,183,107 236,175,110 84,78,32 40,59,37 40,65,38 43,60,36 174,155,132 173,149,123 190,175,155 185,170,148 208,192,179 212,197,177 178,162,149 191,175,162 200,184,167 208,193,173 188,172,157 206,179,161 153,142,127 146,132,114 159,136,107 149,124,94 168,144,120 163,146,122 158,146,136 107,101,106 98,104,123 192,186,179 190,174,168 150,138,138 116,109,109 70,65,64 66,68,65 52,61,63 44,53,55 135,130,132
19,32,20 23,36,20 18,30,23 18,28,22 19,29,21 15,27,23 18,30,26 28,35,33 60,72,68 62,67,61 213,186,179 121,103,98 84,78,85 146,134,134 174,156,69 211,186,28 230,196,23 240,202,24 244,195,18 249,199,18 255,204,24 255,204,30 255,204,37 255,223,65 255,222,69 255,212,61 250,188,36 230,175,23 210,162,17 192,153,25 126,106,29 89,62,1 184,136,11 170,125,11 162,125,15 171,129,19 133,102,11 100,78,15 145,110,13 132,108,26 74,79,34 68,80,31 68,80,33 63,72,26 60,55,14 67,75,22 70,85,71 59,67,74 46,46,56 50,50,58 34,33,36 109,107,58 60,51,36 123,105,73 78,84,55 93,91,58 115,115,70 54,58,29 70,70,54 74,65,59 72,65,47 47,56,39 65,70,48 79,85,74 49,48,37 48,54,45 58,70,52 50,51,43 94,95,72 51,62,61 79,86,100 115,121,110 95,97,97 86,88,88 23,25,25 103,89,62 93,83,73 148,129,102 154,137,111 154,141,120 108,89,73 177,149,109 121,106,95 200,180,171 195,177,156 174,150,117 194,169,152 218,199,176 126,147,115 52,81,37 74,99,54 88,101,58 72,92,47 57,69,35 47,60,33 27,42,26 49,65,46 42,58,39 188,173,153 193,179,152 215,206,189 164,150,132 225,212,189 219,204,182 183,167,152 192,178,164 205,191,177 177,166,161 200,186,168 154,136,117 161,150,133 144,144,141 174,159,148 90,75,64 65,54,49 76,64,54 96,82,68 95,83,73 108,103,102 122,117,116 185,172,167 185,160,141 147,128,114 125,116,110 182,161,146 183,168,148 159,125,121 189,186,192
22,33,32 22,34,27 31,41,45 33,46,23 26,38,20 23,35,31 21,33,29 31,38,36 20,30,27 71,66,63 255,242,238 103,86,76 90,76,60 115,108,20 197,183,30 215,191,26 228,195,17 241,201,24 241,195,20 247,202,19 253,200,16 255,199,19 255,204,32 255,217,50 255,222,61 255,207,51 252,192,35 230,178,20 207,164,19 168,139,34 78,60,16 167,129,13 224,165,21 223,166,28 208,154,24 191,143,16 160,126,24 83,59,6 161,123,18 190,151,38 110,97,36 76,77,29 74,81,37 68,75,29 59,59,18 62,68,16 84,102,48 56,61,60 52,53,58 48,48,56 38,38,38 150,140,102 105,98,59 117,102,62 103,94,67 89,83,47 61,70,51 79,75,56 64,72,49 80,86,57 43,56,33 38,51,26 67,66,55 78,83,82 60,62,47 48,59,46 65,77,57 54,62,67 110,102,78 53,53,63 65,66,69 56,53,57 89,87,85 106,100,105 79,78,81 109,102,84 83,88,87 123,105,86 125,114,107 68,62,55 115,105,95 172,151,108 116,110,103 142,130,120 212,196,183 204,181,152 203,185,164 175,147,118 125,143,112 68,95,54 29,38,19 28,36,15 56,66,40 51,58,26 50,54,27 50,53,33 29,44,28 40,64,42 204,195,178 223,208,188 196,185,178 226,210,204 182,167,147 179,162,138 176,160,145 213,199,185 193,179,165 184,170,156 205,185,165 222,186,157 196,166,140 133,127,118 150,140,128 160,142,110 85,75,53 71,66,54 55,48,48 68,57,54 85,74,69 117,107,111 151,141,145 167,154,149 92,85,85 170,133,107 150,130,110 195,76,48 167,119,61 183,90,33
